Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/pb-fit2d.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          pb-fit2d
At line 2 ROWS
At line 10529 COLUMNS
At line 879305 RHS
At line 884556 BOUNDS
At line 1003057 ENDATA
Problem pb-fit2d has 10525 rows, 118500 columns and 1575578 elements
Coin0008I pb-fit2d read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -22372.5 - 11.4503 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 3706 strengthened rows, 0 substitutions
Cgl0004I processed model has 10525 rows, 118500 columns (118500 integer (118500 of which binary)) and 1575578 elements
Coin3009W Conflict graph built in 0.329 seconds, density: 0.001%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 3452 integers unsatisfied sum - 843.273
Cbc0038I Pass   1: (74.10 seconds) suminf.  422.00300 (1764) obj. -18407.6 iterations 2476
Cbc0038I Pass   2: (75.56 seconds) suminf.  419.70824 (1760) obj. -18407.6 iterations 43
Cbc0038I Pass   3: (76.34 seconds) suminf.  419.61228 (1760) obj. -18407.6 iterations 14
Cbc0038I Pass   4: (78.08 seconds) suminf.  406.47587 (1732) obj. -18420.9 iterations 64
Cbc0038I Pass   5: (78.94 seconds) suminf.  400.21629 (1718) obj. -18430.1 iterations 26
Cbc0038I Pass   6: (79.93 seconds) suminf.  394.28316 (1704) obj. -18413.9 iterations 30
Cbc0038I Pass   7: (80.58 seconds) suminf.  393.53559 (1704) obj. -18413.4 iterations 9
Cbc0038I Pass   8: (81.37 seconds) suminf.  388.39462 (1692) obj. -18377.9 iterations 21
Cbc0038I Pass   9: (81.93 seconds) suminf.  388.39462 (1690) obj. -18377.9 iterations 5
Cbc0038I Pass  10: (83.39 seconds) suminf.  380.54047 (1667) obj. -18250.2 iterations 62
Cbc0038I Pass  11: (84.03 seconds) suminf.  379.98418 (1665) obj. -18250.2 iterations 8
Cbc0038I Pass  12: (85.12 seconds) suminf.  376.53860 (1652) obj. -18138.5 iterations 43
Cbc0038I Pass  13: (85.96 seconds) suminf.  376.34809 (1651) obj. -18138.9 iterations 17
Cbc0038I Pass  14: (87.25 seconds) suminf.  371.74689 (1633) obj. -18000.6 iterations 47
Cbc0038I Pass  15: (88.16 seconds) suminf.  371.14972 (1633) obj. -18000.6 iterations 20
Cbc0038I Pass  16: (89.71 seconds) suminf.  366.45548 (1614) obj. -17861.9 iterations 52
Cbc0038I Pass  17: (90.50 seconds) suminf.  365.97127 (1613) obj. -17861.7 iterations 16
Cbc0038I Pass  18: (91.60 seconds) suminf.  361.77292 (1593) obj. -17730.1 iterations 41
Cbc0038I Pass  19: (92.23 seconds) suminf.  361.24985 (1592) obj. -17730.1 iterations 12
Cbc0038I Pass  20: (92.93 seconds) suminf.  359.34651 (1584) obj. -17667.7 iterations 19
Cbc0038I Pass  21: (93.65 seconds) suminf.  358.93035 (1583) obj. -17667.7 iterations 12
Cbc0038I Pass  22: (94.75 seconds) suminf.  352.31594 (1558) obj. -17480.4 iterations 50
Cbc0038I Pass  23: (95.47 seconds) suminf.  352.07932 (1556) obj. -17480.4 iterations 14
Cbc0038I Pass  24: (95.99 seconds) suminf.  352.07932 (1556) obj. -17480.4 iterations 1
Cbc0038I Pass  25: (97.04 seconds) suminf.  347.88819 (1540) obj. -17355.6 iterations 43
Cbc0038I Pass  26: (97.75 seconds) suminf.  347.65607 (1540) obj. -17355.6 iterations 14
Cbc0038I Pass  27: (98.92 seconds) suminf.  343.58015 (1522) obj. -17237.7 iterations 45
Cbc0038I Pass  28: (100.06 seconds) suminf.  338.05576 (1500) obj. -17085.1 iterations 47
Cbc0038I Pass  29: (101.19 seconds) suminf.  334.15621 (1485) obj. -16974.1 iterations 38
Cbc0038I Pass  30: (101.99 seconds) suminf.  333.19223 (1480) obj. -16974.1 iterations 21
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 114957 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (102.66 seconds)
Cbc0038I After 175.33 seconds - Feasibility pump exiting - took 148.17 seconds
Cbc0031I 10089 added rows had average density of 7.3343245
Cbc0013I At root node, 10089 cuts changed objective from -22363.769 to -20425.161 in 10 passes
Cbc0010I After 1503 nodes, 1016 on tree, 1e+50 best solution, best possible -20425.159 (8830.88 seconds)
Cbc0010I After 1504 nodes, 1017 on tree, 1e+50 best solution, best possible -20425.159 (8831.82 seconds)
Cbc0010I After 1505 nodes, 1018 on tree, 1e+50 best solution, best possible -20425.159 (8833.03 seconds)
Cbc0010I After 1506 nodes, 1019 on tree, 1e+50 best solution, best possible -20425.159 (8835.59 seconds)
Cbc0010I After 1507 nodes, 1020 on tree, 1e+50 best solution, best possible -20425.159 (8846.19 seconds)
Cbc0010I After 1508 nodes, 1021 on tree, 1e+50 best solution, best possible -20425.159 (8847.14 seconds)
Cbc0010I After 1509 nodes, 1022 on tree, 1e+50 best solution, best possible -20425.159 (8849.69 seconds)
Cbc0010I After 1510 nodes, 1023 on tree, 1e+50 best solution, best possible -20425.159 (8851.78 seconds)
Cbc0010I After 1511 nodes, 1024 on tree, 1e+50 best solution, best possible -20425.159 (8853.84 seconds)
Cbc0010I After 1512 nodes, 1025 on tree, 1e+50 best solution, best possible -20425.159 (8858.11 seconds)
Cbc0010I After 1513 nodes, 1026 on tree, 1e+50 best solution, best possible -20425.159 (8859.64 seconds)
Cbc0010I After 1514 nodes, 1027 on tree, 1e+50 best solution, best possible -20425.159 (8861.61 seconds)
Cbc0010I After 1515 nodes, 1028 on tree, 1e+50 best solution, best possible -20425.159 (8865.34 seconds)
Cbc0010I After 1516 nodes, 1029 on tree, 1e+50 best solution, best possible -20425.159 (8866.68 seconds)
Cbc0010I After 1517 nodes, 1030 on tree, 1e+50 best solution, best possible -20425.159 (8869.81 seconds)
Cbc0010I After 1518 nodes, 1031 on tree, 1e+50 best solution, best possible -20425.159 (8872.33 seconds)
Cbc0010I After 1519 nodes, 1032 on tree, 1e+50 best solution, best possible -20425.159 (8879.57 seconds)
Cbc0010I After 1520 nodes, 1033 on tree, 1e+50 best solution, best possible -20425.159 (8880.53 seconds)
Cbc0010I After 1521 nodes, 1034 on tree, 1e+50 best solution, best possible -20425.159 (8882.78 seconds)
Cbc0010I After 1522 nodes, 1035 on tree, 1e+50 best solution, best possible -20425.159 (8885.84 seconds)
Cbc0010I After 1523 nodes, 1036 on tree, 1e+50 best solution, best possible -20425.159 (8886.99 seconds)
Cbc0010I After 1524 nodes, 1037 on tree, 1e+50 best solution, best possible -20425.159 (8888.82 seconds)
Cbc0010I After 1525 nodes, 1038 on tree, 1e+50 best solution, best possible -20425.159 (8889.76 seconds)
Cbc0010I After 1526 nodes, 1039 on tree, 1e+50 best solution, best possible -20425.159 (8890.95 seconds)
Cbc0010I After 1527 nodes, 1040 on tree, 1e+50 best solution, best possible -20425.159 (8893.31 seconds)
Cbc0010I After 1528 nodes, 1041 on tree, 1e+50 best solution, best possible -20425.159 (8894.56 seconds)
Cbc0010I After 1529 nodes, 1042 on tree, 1e+50 best solution, best possible -20425.159 (8896.31 seconds)
Cbc0010I After 1530 nodes, 1043 on tree, 1e+50 best solution, best possible -20425.159 (8900.68 seconds)
Cbc0010I After 1531 nodes, 1044 on tree, 1e+50 best solution, best possible -20425.159 (8902.31 seconds)
Cbc0010I After 1532 nodes, 1045 on tree, 1e+50 best solution, best possible -20425.159 (8904.47 seconds)
Cbc0010I After 1533 nodes, 1046 on tree, 1e+50 best solution, best possible -20425.159 (8907.56 seconds)
Cbc0010I After 1534 nodes, 1047 on tree, 1e+50 best solution, best possible -20425.159 (8908.81 seconds)
Cbc0010I After 1535 nodes, 1048 on tree, 1e+50 best solution, best possible -20425.159 (8910.88 seconds)
Cbc0010I After 1536 nodes, 1049 on tree, 1e+50 best solution, best possible -20425.159 (8926.63 seconds)
Cbc0010I After 1537 nodes, 1050 on tree, 1e+50 best solution, best possible -20425.159 (8929.92 seconds)
Cbc0010I After 1538 nodes, 1051 on tree, 1e+50 best solution, best possible -20425.159 (8931.07 seconds)
Cbc0010I After 1539 nodes, 1052 on tree, 1e+50 best solution, best possible -20425.159 (8932.29 seconds)
Cbc0010I After 1540 nodes, 1053 on tree, 1e+50 best solution, best possible -20425.159 (8934.36 seconds)
Cbc0010I After 1541 nodes, 1054 on tree, 1e+50 best solution, best possible -20425.159 (8935.69 seconds)
Cbc0010I After 1542 nodes, 1055 on tree, 1e+50 best solution, best possible -20425.159 (8938.49 seconds)
Cbc0010I After 1543 nodes, 1056 on tree, 1e+50 best solution, best possible -20425.159 (8940.28 seconds)
Cbc0010I After 1544 nodes, 1057 on tree, 1e+50 best solution, best possible -20425.159 (8941.23 seconds)
Cbc0010I After 1545 nodes, 1058 on tree, 1e+50 best solution, best possible -20425.159 (8943.60 seconds)
Cbc0010I After 1546 nodes, 1059 on tree, 1e+50 best solution, best possible -20425.159 (8944.92 seconds)
Cbc0010I After 1547 nodes, 1060 on tree, 1e+50 best solution, best possible -20425.159 (8947.27 seconds)
Cbc0010I After 1548 nodes, 1061 on tree, 1e+50 best solution, best possible -20425.159 (8948.23 seconds)
Cbc0010I After 1549 nodes, 1062 on tree, 1e+50 best solution, best possible -20425.159 (8950.01 seconds)
Cbc0010I After 1550 nodes, 1063 on tree, 1e+50 best solution, best possible -20425.159 (8951.88 seconds)
Cbc0010I After 1551 nodes, 1064 on tree, 1e+50 best solution, best possible -20425.159 (8953.10 seconds)
Cbc0010I After 1552 nodes, 1065 on tree, 1e+50 best solution, best possible -20425.159 (8954.44 seconds)
Cbc0010I After 1553 nodes, 1066 on tree, 1e+50 best solution, best possible -20425.159 (8955.83 seconds)
Cbc0010I After 1554 nodes, 1067 on tree, 1e+50 best solution, best possible -20425.159 (8957.79 seconds)
Cbc0010I After 1555 nodes, 1068 on tree, 1e+50 best solution, best possible -20425.159 (8958.67 seconds)
Cbc0010I After 1556 nodes, 1069 on tree, 1e+50 best solution, best possible -20425.159 (8959.62 seconds)
Cbc0010I After 1557 nodes, 1070 on tree, 1e+50 best solution, best possible -20425.159 (8962.77 seconds)
Cbc0010I After 1558 nodes, 1071 on tree, 1e+50 best solution, best possible -20425.159 (8964.56 seconds)
Cbc0010I After 1559 nodes, 1072 on tree, 1e+50 best solution, best possible -20425.159 (8965.44 seconds)
Cbc0010I After 1560 nodes, 1073 on tree, 1e+50 best solution, best possible -20425.159 (8966.39 seconds)
Cbc0010I After 1561 nodes, 1074 on tree, 1e+50 best solution, best possible -20425.159 (8968.62 seconds)
Cbc0010I After 1562 nodes, 1075 on tree, 1e+50 best solution, best possible -20425.159 (8972.79 seconds)
Cbc0010I After 1563 nodes, 1076 on tree, 1e+50 best solution, best possible -20425.159 (8976.18 seconds)
Cbc0010I After 1564 nodes, 1077 on tree, 1e+50 best solution, best possible -20425.159 (8977.13 seconds)
Cbc0010I After 1565 nodes, 1078 on tree, 1e+50 best solution, best possible -20425.159 (8978.87 seconds)
Cbc0010I After 1566 nodes, 1079 on tree, 1e+50 best solution, best possible -20425.159 (8981.50 seconds)
Cbc0010I After 1567 nodes, 1080 on tree, 1e+50 best solution, best possible -20425.159 (8985.90 seconds)
Cbc0010I After 1568 nodes, 1081 on tree, 1e+50 best solution, best possible -20425.159 (8987.15 seconds)
Cbc0010I After 1569 nodes, 1082 on tree, 1e+50 best solution, best possible -20425.159 (8988.10 seconds)
Cbc0010I After 1570 nodes, 1083 on tree, 1e+50 best solution, best possible -20425.159 (8988.96 seconds)
Cbc0010I After 1571 nodes, 1084 on tree, 1e+50 best solution, best possible -20425.159 (8990.10 seconds)
Cbc0010I After 1572 nodes, 1085 on tree, 1e+50 best solution, best possible -20425.159 (8991.40 seconds)
Cbc0010I After 1573 nodes, 1086 on tree, 1e+50 best solution, best possible -20425.159 (8992.35 seconds)
Cbc0010I After 1574 nodes, 1087 on tree, 1e+50 best solution, best possible -20425.159 (8993.49 seconds)
Cbc0010I After 1575 nodes, 1088 on tree, 1e+50 best solution, best possible -20425.159 (8995.13 seconds)
Cbc0010I After 1576 nodes, 1089 on tree, 1e+50 best solution, best possible -20425.159 (8997.01 seconds)
Cbc0010I After 1577 nodes, 1090 on tree, 1e+50 best solution, best possible -20425.159 (9001.70 seconds)
Cbc0010I After 1578 nodes, 1091 on tree, 1e+50 best solution, best possible -20425.159 (9004.62 seconds)
Cbc0010I After 1579 nodes, 1092 on tree, 1e+50 best solution, best possible -20425.159 (9005.79 seconds)
Cbc0010I After 1580 nodes, 1093 on tree, 1e+50 best solution, best possible -20425.159 (9006.74 seconds)
Cbc0010I After 1581 nodes, 1094 on tree, 1e+50 best solution, best possible -20425.159 (9007.68 seconds)
Cbc0010I After 1582 nodes, 1095 on tree, 1e+50 best solution, best possible -20425.159 (9008.99 seconds)
Cbc0010I After 1583 nodes, 1096 on tree, 1e+50 best solution, best possible -20425.159 (9010.60 seconds)
Cbc0010I After 1584 nodes, 1097 on tree, 1e+50 best solution, best possible -20425.159 (9013.06 seconds)
Cbc0010I After 1585 nodes, 1098 on tree, 1e+50 best solution, best possible -20425.159 (9014.34 seconds)
Cbc0010I After 1586 nodes, 1099 on tree, 1e+50 best solution, best possible -20425.159 (9015.50 seconds)
Cbc0010I After 1587 nodes, 1100 on tree, 1e+50 best solution, best possible -20425.159 (9018.19 seconds)
Cbc0010I After 1588 nodes, 1101 on tree, 1e+50 best solution, best possible -20425.159 (9019.39 seconds)
Cbc0010I After 1589 nodes, 1102 on tree, 1e+50 best solution, best possible -20425.159 (9020.81 seconds)
Cbc0010I After 1590 nodes, 1103 on tree, 1e+50 best solution, best possible -20425.159 (9023.57 seconds)
Cbc0010I After 1591 nodes, 1104 on tree, 1e+50 best solution, best possible -20425.159 (9024.44 seconds)
Cbc0010I After 1592 nodes, 1105 on tree, 1e+50 best solution, best possible -20425.159 (9027.74 seconds)
Cbc0010I After 1593 nodes, 1106 on tree, 1e+50 best solution, best possible -20425.159 (9031.55 seconds)
Cbc0010I After 1594 nodes, 1107 on tree, 1e+50 best solution, best possible -20425.159 (9032.76 seconds)
Cbc0010I After 1595 nodes, 1108 on tree, 1e+50 best solution, best possible -20425.159 (9042.50 seconds)
Cbc0010I After 1596 nodes, 1109 on tree, 1e+50 best solution, best possible -20425.159 (9046.21 seconds)
Cbc0010I After 1597 nodes, 1110 on tree, 1e+50 best solution, best possible -20425.159 (9049.52 seconds)
Cbc0010I After 1598 nodes, 1111 on tree, 1e+50 best solution, best possible -20425.159 (9050.70 seconds)
Cbc0010I After 1599 nodes, 1112 on tree, 1e+50 best solution, best possible -20425.159 (9051.97 seconds)
Cbc0010I After 1600 nodes, 1113 on tree, 1e+50 best solution, best possible -20425.159 (9053.75 seconds)
Cbc0010I After 1601 nodes, 1114 on tree, 1e+50 best solution, best possible -20425.159 (9055.78 seconds)
Cbc0010I After 1602 nodes, 1115 on tree, 1e+50 best solution, best possible -20425.159 (9059.39 seconds)
Cbc0010I After 1603 nodes, 1116 on tree, 1e+50 best solution, best possible -20425.159 (9061.06 seconds)
Cbc0010I After 1604 nodes, 1117 on tree, 1e+50 best solution, best possible -20425.159 (9062.26 seconds)
Cbc0010I After 1605 nodes, 1118 on tree, 1e+50 best solution, best possible -20425.159 (9065.92 seconds)
Cbc0010I After 1606 nodes, 1119 on tree, 1e+50 best solution, best possible -20425.159 (9067.66 seconds)
Cbc0010I After 1607 nodes, 1120 on tree, 1e+50 best solution, best possible -20425.159 (9071.41 seconds)
Cbc0010I After 1608 nodes, 1121 on tree, 1e+50 best solution, best possible -20425.159 (9074.35 seconds)
Cbc0010I After 1609 nodes, 1122 on tree, 1e+50 best solution, best possible -20425.159 (9076.07 seconds)
Cbc0010I After 1610 nodes, 1123 on tree, 1e+50 best solution, best possible -20425.159 (9077.74 seconds)
Cbc0010I After 1611 nodes, 1124 on tree, 1e+50 best solution, best possible -20425.159 (9080.21 seconds)
Cbc0010I After 1612 nodes, 1125 on tree, 1e+50 best solution, best possible -20425.159 (9081.51 seconds)
Cbc0010I After 1613 nodes, 1126 on tree, 1e+50 best solution, best possible -20425.159 (9082.46 seconds)
Cbc0010I After 1614 nodes, 1127 on tree, 1e+50 best solution, best possible -20425.159 (9083.35 seconds)
Cbc0010I After 1615 nodes, 1128 on tree, 1e+50 best solution, best possible -20425.159 (9084.23 seconds)
Cbc0010I After 1616 nodes, 1129 on tree, 1e+50 best solution, best possible -20425.159 (9085.19 seconds)
Cbc0010I After 1617 nodes, 1130 on tree, 1e+50 best solution, best possible -20425.159 (9087.98 seconds)
Cbc0010I After 1618 nodes, 1131 on tree, 1e+50 best solution, best possible -20425.159 (9089.17 seconds)
Cbc0010I After 1619 nodes, 1132 on tree, 1e+50 best solution, best possible -20425.159 (9090.34 seconds)
Cbc0010I After 1620 nodes, 1133 on tree, 1e+50 best solution, best possible -20425.159 (9091.30 seconds)
Cbc0010I After 1621 nodes, 1134 on tree, 1e+50 best solution, best possible -20425.159 (9093.00 seconds)
Cbc0010I After 1622 nodes, 1135 on tree, 1e+50 best solution, best possible -20425.159 (9095.37 seconds)
Cbc0010I After 1623 nodes, 1136 on tree, 1e+50 best solution, best possible -20425.159 (9097.80 seconds)
Cbc0010I After 1624 nodes, 1137 on tree, 1e+50 best solution, best possible -20425.159 (9098.74 seconds)
Cbc0010I After 1625 nodes, 1138 on tree, 1e+50 best solution, best possible -20425.159 (9099.70 seconds)
Cbc0010I After 1626 nodes, 1139 on tree, 1e+50 best solution, best possible -20425.159 (9101.66 seconds)
Cbc0010I After 1627 nodes, 1140 on tree, 1e+50 best solution, best possible -20425.159 (9104.77 seconds)
Cbc0010I After 1628 nodes, 1141 on tree, 1e+50 best solution, best possible -20425.159 (9106.06 seconds)
Cbc0010I After 1629 nodes, 1142 on tree, 1e+50 best solution, best possible -20425.159 (9109.42 seconds)
Cbc0010I After 1630 nodes, 1143 on tree, 1e+50 best solution, best possible -20425.159 (9110.58 seconds)
Cbc0010I After 1631 nodes, 1144 on tree, 1e+50 best solution, best possible -20425.159 (9112.33 seconds)
Cbc0010I After 1632 nodes, 1145 on tree, 1e+50 best solution, best possible -20425.159 (9115.22 seconds)
Cbc0010I After 1633 nodes, 1146 on tree, 1e+50 best solution, best possible -20425.159 (9116.64 seconds)
Cbc0010I After 1634 nodes, 1147 on tree, 1e+50 best solution, best possible -20425.159 (9117.93 seconds)
Cbc0010I After 1635 nodes, 1148 on tree, 1e+50 best solution, best possible -20425.159 (9126.83 seconds)
Cbc0010I After 1636 nodes, 1149 on tree, 1e+50 best solution, best possible -20425.159 (9128.03 seconds)
Cbc0010I After 1637 nodes, 1150 on tree, 1e+50 best solution, best possible -20425.159 (9131.27 seconds)
Cbc0010I After 1638 nodes, 1151 on tree, 1e+50 best solution, best possible -20425.159 (9134.14 seconds)
Cbc0010I After 1639 nodes, 1152 on tree, 1e+50 best solution, best possible -20425.159 (9135.26 seconds)
Cbc0010I After 1640 nodes, 1153 on tree, 1e+50 best solution, best possible -20425.159 (9136.57 seconds)
Cbc0010I After 1641 nodes, 1154 on tree, 1e+50 best solution, best possible -20425.159 (9138.82 seconds)
Cbc0010I After 1642 nodes, 1155 on tree, 1e+50 best solution, best possible -20425.159 (9141.41 seconds)
Cbc0010I After 1643 nodes, 1156 on tree, 1e+50 best solution, best possible -20425.159 (9142.55 seconds)
Cbc0010I After 1644 nodes, 1157 on tree, 1e+50 best solution, best possible -20425.159 (9146.08 seconds)
Cbc0010I After 1645 nodes, 1158 on tree, 1e+50 best solution, best possible -20425.159 (9148.21 seconds)
Cbc0010I After 1646 nodes, 1159 on tree, 1e+50 best solution, best possible -20425.159 (9149.49 seconds)
Cbc0010I After 1647 nodes, 1160 on tree, 1e+50 best solution, best possible -20425.159 (9159.38 seconds)
Cbc0010I After 1648 nodes, 1161 on tree, 1e+50 best solution, best possible -20425.159 (9160.77 seconds)
Cbc0010I After 1649 nodes, 1162 on tree, 1e+50 best solution, best possible -20425.159 (9162.52 seconds)
Cbc0010I After 1650 nodes, 1163 on tree, 1e+50 best solution, best possible -20425.159 (9165.99 seconds)
Cbc0010I After 1651 nodes, 1164 on tree, 1e+50 best solution, best possible -20425.159 (9167.13 seconds)
Cbc0010I After 1652 nodes, 1165 on tree, 1e+50 best solution, best possible -20425.159 (9178.12 seconds)
Cbc0010I After 1653 nodes, 1166 on tree, 1e+50 best solution, best possible -20425.159 (9182.18 seconds)
Cbc0010I After 1654 nodes, 1167 on tree, 1e+50 best solution, best possible -20425.159 (9183.06 seconds)
Cbc0010I After 1655 nodes, 1168 on tree, 1e+50 best solution, best possible -20425.159 (9184.87 seconds)
Cbc0010I After 1656 nodes, 1169 on tree, 1e+50 best solution, best possible -20425.159 (9188.68 seconds)
Cbc0010I After 1657 nodes, 1170 on tree, 1e+50 best solution, best possible -20425.159 (9191.63 seconds)
Cbc0010I After 1658 nodes, 1171 on tree, 1e+50 best solution, best possible -20425.159 (9193.31 seconds)
Cbc0010I After 1659 nodes, 1172 on tree, 1e+50 best solution, best possible -20425.159 (9196.09 seconds)
Cbc0010I After 1660 nodes, 1173 on tree, 1e+50 best solution, best possible -20425.159 (9197.41 seconds)
Cbc0010I After 1661 nodes, 1174 on tree, 1e+50 best solution, best possible -20425.159 (9198.98 seconds)
Cbc0010I After 1662 nodes, 1175 on tree, 1e+50 best solution, best possible -20425.159 (9208.73 seconds)
Cbc0010I After 1663 nodes, 1176 on tree, 1e+50 best solution, best possible -20425.159 (9210.33 seconds)
Cbc0010I After 1664 nodes, 1177 on tree, 1e+50 best solution, best possible -20425.159 (9211.65 seconds)
Cbc0010I After 1665 nodes, 1178 on tree, 1e+50 best solution, best possible -20425.159 (9212.84 seconds)
Cbc0010I After 1666 nodes, 1179 on tree, 1e+50 best solution, best possible -20425.159 (9213.69 seconds)
Cbc0010I After 1667 nodes, 1180 on tree, 1e+50 best solution, best possible -20425.159 (9214.86 seconds)
Cbc0010I After 1668 nodes, 1181 on tree, 1e+50 best solution, best possible -20425.159 (9216.01 seconds)
Cbc0010I After 1669 nodes, 1182 on tree, 1e+50 best solution, best possible -20425.159 (9216.93 seconds)
Cbc0010I After 1670 nodes, 1183 on tree, 1e+50 best solution, best possible -20425.159 (9218.14 seconds)
Cbc0010I After 1671 nodes, 1184 on tree, 1e+50 best solution, best possible -20425.159 (9220.97 seconds)
Cbc0010I After 1672 nodes, 1185 on tree, 1e+50 best solution, best possible -20425.159 (9222.15 seconds)
Cbc0010I After 1673 nodes, 1186 on tree, 1e+50 best solution, best possible -20425.159 (9223.06 seconds)
Cbc0010I After 1674 nodes, 1187 on tree, 1e+50 best solution, best possible -20425.159 (9223.90 seconds)
Cbc0010I After 1675 nodes, 1188 on tree, 1e+50 best solution, best possible -20425.159 (9224.74 seconds)
Cbc0010I After 1676 nodes, 1189 on tree, 1e+50 best solution, best possible -20425.159 (9225.65 seconds)
Cbc0010I After 1677 nodes, 1190 on tree, 1e+50 best solution, best possible -20425.159 (9226.84 seconds)
Cbc0010I After 1678 nodes, 1191 on tree, 1e+50 best solution, best possible -20425.159 (9227.68 seconds)
Cbc0010I After 1679 nodes, 1192 on tree, 1e+50 best solution, best possible -20425.159 (9228.52 seconds)
Cbc0010I After 1680 nodes, 1193 on tree, 1e+50 best solution, best possible -20425.159 (9229.43 seconds)
Cbc0010I After 1681 nodes, 1194 on tree, 1e+50 best solution, best possible -20425.159 (9230.34 seconds)
Cbc0010I After 1682 nodes, 1195 on tree, 1e+50 best solution, best possible -20425.159 (9231.48 seconds)
Cbc0010I After 1683 nodes, 1196 on tree, 1e+50 best solution, best possible -20425.159 (9232.33 seconds)
Cbc0010I After 1684 nodes, 1197 on tree, 1e+50 best solution, best possible -20425.159 (9233.24 seconds)
Cbc0010I After 1685 nodes, 1198 on tree, 1e+50 best solution, best possible -20425.159 (9234.15 seconds)
Cbc0010I After 1686 nodes, 1199 on tree, 1e+50 best solution, best possible -20425.159 (9234.99 seconds)
Cbc0010I After 1687 nodes, 1200 on tree, 1e+50 best solution, best possible -20425.159 (9236.13 seconds)
Cbc0010I After 1688 nodes, 1201 on tree, 1e+50 best solution, best possible -20425.159 (9237.04 seconds)
Cbc0010I After 1689 nodes, 1202 on tree, 1e+50 best solution, best possible -20425.159 (9237.96 seconds)
Cbc0010I After 1690 nodes, 1203 on tree, 1e+50 best solution, best possible -20425.159 (9238.80 seconds)
Cbc0010I After 1691 nodes, 1204 on tree, 1e+50 best solution, best possible -20425.159 (9239.64 seconds)
Cbc0010I After 1692 nodes, 1205 on tree, 1e+50 best solution, best possible -20425.159 (9240.84 seconds)
Cbc0010I After 1693 nodes, 1206 on tree, 1e+50 best solution, best possible -20425.159 (9241.75 seconds)
Cbc0010I After 1694 nodes, 1207 on tree, 1e+50 best solution, best possible -20425.159 (9242.59 seconds)
Cbc0010I After 1695 nodes, 1208 on tree, 1e+50 best solution, best possible -20425.159 (9243.44 seconds)
Cbc0010I After 1696 nodes, 1209 on tree, 1e+50 best solution, best possible -20425.159 (9244.34 seconds)
Cbc0010I After 1697 nodes, 1210 on tree, 1e+50 best solution, best possible -20425.159 (9245.52 seconds)
Cbc0010I After 1698 nodes, 1211 on tree, 1e+50 best solution, best possible -20425.159 (9246.37 seconds)
Cbc0010I After 1699 nodes, 1212 on tree, 1e+50 best solution, best possible -20425.159 (9247.21 seconds)
Cbc0010I After 1700 nodes, 1213 on tree, 1e+50 best solution, best possible -20425.159 (9248.12 seconds)
Cbc0010I After 1701 nodes, 1214 on tree, 1e+50 best solution, best possible -20425.159 (9249.03 seconds)
Cbc0010I After 1702 nodes, 1215 on tree, 1e+50 best solution, best possible -20425.159 (9250.20 seconds)
Cbc0010I After 1703 nodes, 1216 on tree, 1e+50 best solution, best possible -20425.159 (9251.04 seconds)
Cbc0010I After 1704 nodes, 1217 on tree, 1e+50 best solution, best possible -20425.159 (9251.97 seconds)
Cbc0010I After 1705 nodes, 1218 on tree, 1e+50 best solution, best possible -20425.159 (9252.87 seconds)
Cbc0010I After 1706 nodes, 1219 on tree, 1e+50 best solution, best possible -20425.159 (9253.72 seconds)
Cbc0010I After 1707 nodes, 1220 on tree, 1e+50 best solution, best possible -20425.159 (9254.87 seconds)
Cbc0010I After 1708 nodes, 1221 on tree, 1e+50 best solution, best possible -20425.159 (9255.78 seconds)
Cbc0010I After 1709 nodes, 1222 on tree, 1e+50 best solution, best possible -20425.159 (9256.69 seconds)
Cbc0010I After 1710 nodes, 1223 on tree, 1e+50 best solution, best possible -20425.159 (9257.54 seconds)
Cbc0010I After 1711 nodes, 1224 on tree, 1e+50 best solution, best possible -20425.159 (9258.37 seconds)
