Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/sct31.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 7 NAME          sct31
At line 8 ROWS
At line 3942 COLUMNS
At line 39786 RHS
At line 40312 BOUNDS
At line 48828 ENDATA
Problem sct31 has 3932 rows, 8515 columns and 68453 elements
Coin0008I sct31 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -31.9627 - 1.92333 seconds
Cgl0002I 987 variables fixed
Cgl0004I processed model has 2468 rows, 5326 columns (3335 integer (3335 of which binary)) and 56496 elements
Coin3009W Conflict graph built in 0.009 seconds, density: 0.009%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 115 integers unsatisfied sum - 29.0148
Cbc0038I Pass   1: suminf.    0.94444 (3) obj. 131.477 iterations 387
Cbc0038I Pass   2: suminf.    0.00000 (0) obj. 132.332 iterations 6
Cbc0038I Solution found of 132.332
Cbc0038I Relaxing continuous gives 131.342
Cbc0038I Before mini branch and bound, 3218 integers at bound fixed and 1904 continuous
Cbc0038I Full problem 2468 rows 5326 columns, reduced to 213 rows 161 columns
Cbc0038I Mini branch and bound improved solution from 131.342 to 49.5854 (4.18 seconds)
Cbc0038I Freeing continuous variables gives a solution of 48.5953
Cbc0038I Round again with cutoff of 40.547
Cbc0038I Pass   3: suminf.    2.54037 (12) obj. 40.547 iterations 86
Cbc0038I Pass   4: suminf.    1.97119 (8) obj. 40.547 iterations 35
Cbc0038I Pass   5: suminf.    1.93282 (10) obj. 40.547 iterations 66
Cbc0038I Pass   6: suminf.    1.31111 (7) obj. 40.547 iterations 10
Cbc0038I Pass   7: suminf.    0.46678 (2) obj. 40.547 iterations 17
Cbc0038I Pass   8: suminf.    0.48056 (2) obj. 40.547 iterations 23
Cbc0038I Pass   9: suminf.    0.68810 (2) obj. 40.547 iterations 13
Cbc0038I Pass  10: suminf.    0.30986 (2) obj. 40.547 iterations 4
Cbc0038I Pass  11: suminf.    0.78551 (2) obj. 40.547 iterations 16
Cbc0038I Pass  12: suminf.    5.90403 (29) obj. 40.547 iterations 456
Cbc0038I Pass  13: suminf.    2.11233 (18) obj. 40.547 iterations 82
Cbc0038I Pass  14: suminf.    1.84157 (17) obj. 40.547 iterations 18
Cbc0038I Pass  15: suminf.    0.97993 (12) obj. 40.547 iterations 14
Cbc0038I Pass  16: suminf.    1.61056 (14) obj. 40.547 iterations 100
Cbc0038I Pass  17: suminf.    1.19588 (13) obj. 40.547 iterations 16
Cbc0038I Pass  18: suminf.    2.63088 (14) obj. 40.547 iterations 84
Cbc0038I Pass  19: suminf.    1.87770 (10) obj. 40.547 iterations 35
Cbc0038I Pass  20: suminf.    3.29534 (12) obj. 40.547 iterations 84
Cbc0038I Pass  21: suminf.    2.26667 (11) obj. 40.547 iterations 33
Cbc0038I Pass  22: suminf.    1.94946 (10) obj. 40.547 iterations 20
Cbc0038I Pass  23: suminf.    2.90988 (15) obj. 40.547 iterations 86
Cbc0038I Pass  24: suminf.    1.76218 (12) obj. 40.547 iterations 27
Cbc0038I Pass  25: suminf.    2.89319 (15) obj. 40.547 iterations 93
Cbc0038I Pass  26: suminf.    1.32760 (15) obj. 40.547 iterations 74
Cbc0038I Pass  27: suminf.    3.91910 (15) obj. 40.547 iterations 102
Cbc0038I Pass  28: suminf.    1.64991 (10) obj. 40.547 iterations 58
Cbc0038I Pass  29: suminf.    3.02542 (16) obj. 40.547 iterations 79
Cbc0038I Pass  30: suminf.    1.43248 (13) obj. 40.547 iterations 50
Cbc0038I Pass  31: suminf.    4.33654 (14) obj. 40.547 iterations 88
Cbc0038I Pass  32: suminf.    3.01038 (10) obj. 40.547 iterations 38
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 3098 integers at bound fixed and 1705 continuous
Cbc0038I Full problem 2468 rows 5326 columns, reduced to 246 rows 380 columns
Cbc0038I Mini branch and bound did not improve solution (8.50 seconds)
Cbc0038I After 8.50 seconds - Feasibility pump exiting with objective of 48.5953 - took 5.72 seconds
Cbc0012I Integer solution of 48.595264 found by feasibility pump after 0 iterations and 0 nodes (8.54 seconds)
Cbc0012I Integer solution of 38.172309 found by DiveCoefficient after 0 iterations and 0 nodes (9.06 seconds)
Cbc0038I Full problem 2468 rows 5326 columns, reduced to 581 rows 1388 columns
Cbc0012I Integer solution of 0.81924278 found by RINS after 0 iterations and 0 nodes (11.66 seconds)
Cbc0012I Integer solution of -5.6808745 found by DiveCoefficient after 2330 iterations and 0 nodes (26.54 seconds)
Cbc0031I 83 added rows had average density of 151.80723
Cbc0013I At root node, 83 cuts changed objective from -31.885983 to -31.248254 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 11 row cuts average 53.3 elements, 0 column cuts (0 active)  in 4.304 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 34 row cuts average 287.8 elements, 0 column cuts (0 active)  in 0.959 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.118 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.070 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 466 row cuts average 106.0 elements, 0 column cuts (0 active)  in 1.093 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.058 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 142 row cuts average 130.3 elements, 0 column cuts (0 active)  in 0.828 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, -5.6808745 best solution, best possible -31.248254 (27.83 seconds)
Cbc0010I After 24796 nodes, 7640 on tree, -28.155418 best solution, best possible -31.235165 (6455.36 seconds)
Cbc0010I After 24798 nodes, 7641 on tree, -28.155418 best solution, best possible -31.235158 (6456.16 seconds)
Cbc0010I After 24802 nodes, 7643 on tree, -28.155418 best solution, best possible -31.235155 (6456.87 seconds)
Cbc0010I After 24805 nodes, 7645 on tree, -28.155418 best solution, best possible -31.235155 (6457.61 seconds)
Cbc0010I After 24808 nodes, 7646 on tree, -28.155418 best solution, best possible -31.235151 (6458.79 seconds)
Cbc0010I After 24810 nodes, 7647 on tree, -28.155418 best solution, best possible -31.235151 (6459.64 seconds)
Cbc0010I After 24812 nodes, 7648 on tree, -28.155418 best solution, best possible -31.235151 (6460.52 seconds)
Cbc0010I After 24814 nodes, 7649 on tree, -28.155418 best solution, best possible -31.235146 (6461.35 seconds)
Cbc0010I After 24816 nodes, 7650 on tree, -28.155418 best solution, best possible -31.235145 (6462.10 seconds)
Cbc0010I After 24820 nodes, 7652 on tree, -28.155418 best solution, best possible -31.235143 (6463.02 seconds)
Cbc0010I After 24822 nodes, 7653 on tree, -28.155418 best solution, best possible -31.235136 (6463.90 seconds)
Cbc0010I After 24825 nodes, 7655 on tree, -28.155418 best solution, best possible -31.235131 (6464.60 seconds)
Cbc0010I After 24828 nodes, 7656 on tree, -28.155418 best solution, best possible -31.235128 (6465.83 seconds)
Cbc0010I After 24834 nodes, 7659 on tree, -28.155418 best solution, best possible -31.235126 (6466.63 seconds)
Cbc0010I After 24837 nodes, 7661 on tree, -28.155418 best solution, best possible -31.235126 (6467.70 seconds)
Cbc0010I After 24839 nodes, 7662 on tree, -28.155418 best solution, best possible -31.235125 (6469.06 seconds)
Cbc0010I After 24840 nodes, 7662 on tree, -28.155418 best solution, best possible -31.235125 (6469.78 seconds)
Cbc0010I After 24843 nodes, 7664 on tree, -28.155418 best solution, best possible -31.23512 (6470.55 seconds)
Cbc0010I After 24844 nodes, 7664 on tree, -28.155418 best solution, best possible -31.235114 (6471.53 seconds)
Cbc0010I After 24846 nodes, 7665 on tree, -28.155418 best solution, best possible -31.235112 (6472.32 seconds)
Cbc0010I After 24849 nodes, 7667 on tree, -28.155418 best solution, best possible -31.235108 (6473.30 seconds)
Cbc0010I After 24851 nodes, 7668 on tree, -28.155418 best solution, best possible -31.235105 (6474.17 seconds)
Cbc0010I After 24854 nodes, 7669 on tree, -28.155418 best solution, best possible -31.235096 (6475.07 seconds)
Cbc0010I After 24856 nodes, 7670 on tree, -28.155418 best solution, best possible -31.235085 (6476.37 seconds)
Cbc0010I After 24858 nodes, 7671 on tree, -28.155418 best solution, best possible -31.235084 (6477.43 seconds)
Cbc0010I After 24863 nodes, 7674 on tree, -28.155418 best solution, best possible -31.235084 (6478.24 seconds)
Cbc0010I After 24866 nodes, 7675 on tree, -28.155418 best solution, best possible -31.235078 (6479.22 seconds)
Cbc0010I After 24871 nodes, 7678 on tree, -28.155418 best solution, best possible -31.235078 (6480.31 seconds)
Cbc0010I After 24873 nodes, 7679 on tree, -28.155418 best solution, best possible -31.235078 (6481.31 seconds)
Cbc0010I After 24876 nodes, 7681 on tree, -28.155418 best solution, best possible -31.235077 (6482.37 seconds)
Cbc0010I After 24881 nodes, 7683 on tree, -28.155418 best solution, best possible -31.235075 (6483.27 seconds)
Cbc0010I After 24884 nodes, 7684 on tree, -28.155418 best solution, best possible -31.23507 (6484.24 seconds)
Cbc0010I After 24888 nodes, 7686 on tree, -28.155418 best solution, best possible -31.235068 (6485.19 seconds)
Cbc0010I After 24890 nodes, 7687 on tree, -28.155418 best solution, best possible -31.235064 (6486.33 seconds)
Cbc0010I After 24894 nodes, 7689 on tree, -28.155418 best solution, best possible -31.235062 (6487.45 seconds)
Cbc0010I After 24896 nodes, 7690 on tree, -28.155418 best solution, best possible -31.235049 (6488.80 seconds)
Cbc0010I After 24898 nodes, 7691 on tree, -28.155418 best solution, best possible -31.235047 (6489.68 seconds)
Cbc0010I After 24900 nodes, 7692 on tree, -28.155418 best solution, best possible -31.235047 (6490.64 seconds)
Cbc0010I After 24903 nodes, 7694 on tree, -28.155418 best solution, best possible -31.235047 (6491.59 seconds)
Cbc0010I After 24905 nodes, 7695 on tree, -28.155418 best solution, best possible -31.235044 (6492.30 seconds)
Cbc0010I After 24907 nodes, 7696 on tree, -28.155418 best solution, best possible -31.235043 (6493.57 seconds)
Cbc0010I After 24910 nodes, 7697 on tree, -28.155418 best solution, best possible -31.235041 (6494.41 seconds)
Cbc0010I After 24912 nodes, 7698 on tree, -28.155418 best solution, best possible -31.235041 (6495.31 seconds)
Cbc0010I After 24915 nodes, 7700 on tree, -28.155418 best solution, best possible -31.23504 (6496.14 seconds)
Cbc0010I After 24918 nodes, 7701 on tree, -28.155418 best solution, best possible -31.235032 (6497.42 seconds)
Cbc0010I After 24921 nodes, 7703 on tree, -28.155418 best solution, best possible -31.235032 (6498.53 seconds)
Cbc0010I After 24923 nodes, 7704 on tree, -28.155418 best solution, best possible -31.235027 (6499.48 seconds)
Cbc0010I After 24926 nodes, 7705 on tree, -28.155418 best solution, best possible -31.235024 (6500.67 seconds)
Cbc0010I After 24928 nodes, 7706 on tree, -28.155418 best solution, best possible -31.235024 (6501.40 seconds)
Cbc0010I After 24930 nodes, 7707 on tree, -28.155418 best solution, best possible -31.235023 (6502.78 seconds)
Cbc0010I After 24933 nodes, 7709 on tree, -28.155418 best solution, best possible -31.235023 (6503.69 seconds)
Cbc0010I After 24934 nodes, 7709 on tree, -28.155418 best solution, best possible -31.235023 (6504.42 seconds)
Cbc0010I After 24939 nodes, 7712 on tree, -28.155418 best solution, best possible -31.235018 (6505.24 seconds)
Cbc0010I After 24945 nodes, 7715 on tree, -28.155418 best solution, best possible -31.235014 (6506.26 seconds)
Cbc0010I After 24947 nodes, 7716 on tree, -28.155418 best solution, best possible -31.235007 (6507.05 seconds)
Cbc0010I After 24949 nodes, 7717 on tree, -28.155418 best solution, best possible -31.235004 (6507.85 seconds)
Cbc0010I After 24952 nodes, 7718 on tree, -28.155418 best solution, best possible -31.235001 (6509.05 seconds)
Cbc0010I After 24954 nodes, 7719 on tree, -28.155418 best solution, best possible -31.234999 (6509.99 seconds)
Cbc0010I After 24957 nodes, 7721 on tree, -28.155418 best solution, best possible -31.234998 (6511.47 seconds)
Cbc0010I After 24958 nodes, 7721 on tree, -28.155418 best solution, best possible -31.234996 (6512.28 seconds)
Cbc0010I After 24959 nodes, 7722 on tree, -28.155418 best solution, best possible -31.234996 (6513.05 seconds)
Cbc0010I After 24960 nodes, 7722 on tree, -28.155418 best solution, best possible -31.234991 (6514.06 seconds)
Cbc0010I After 24962 nodes, 7723 on tree, -28.155418 best solution, best possible -31.23499 (6515.68 seconds)
Cbc0010I After 24966 nodes, 7725 on tree, -28.155418 best solution, best possible -31.234988 (6516.61 seconds)
Cbc0010I After 24970 nodes, 7727 on tree, -28.155418 best solution, best possible -31.234984 (6518.01 seconds)
Cbc0010I After 24973 nodes, 7729 on tree, -28.155418 best solution, best possible -31.234981 (6519.46 seconds)
Cbc0010I After 24975 nodes, 7730 on tree, -28.155418 best solution, best possible -31.23498 (6520.39 seconds)
Cbc0010I After 24977 nodes, 7731 on tree, -28.155418 best solution, best possible -31.234978 (6521.18 seconds)
Cbc0010I After 24981 nodes, 7733 on tree, -28.155418 best solution, best possible -31.234976 (6522.03 seconds)
Cbc0010I After 24983 nodes, 7734 on tree, -28.155418 best solution, best possible -31.234976 (6522.95 seconds)
Cbc0010I After 24985 nodes, 7735 on tree, -28.155418 best solution, best possible -31.234976 (6523.66 seconds)
Cbc0010I After 24990 nodes, 7737 on tree, -28.155418 best solution, best possible -31.234973 (6524.57 seconds)
Cbc0010I After 24993 nodes, 7739 on tree, -28.155418 best solution, best possible -31.234972 (6525.37 seconds)
Cbc0010I After 24996 nodes, 7740 on tree, -28.155418 best solution, best possible -31.234969 (6526.49 seconds)
Cbc0010I After 24997 nodes, 7741 on tree, -28.155418 best solution, best possible -31.234969 (6527.40 seconds)
Cbc0010I After 24998 nodes, 7741 on tree, -28.155418 best solution, best possible -31.234968 (6528.24 seconds)
Cbc0010I After 25000 nodes, 7742 on tree, -28.155418 best solution, best possible -31.234968 (6529.92 seconds)
Cbc0010I After 25002 nodes, 7743 on tree, -28.155418 best solution, best possible -31.234968 (6532.60 seconds)
Cbc0010I After 25006 nodes, 7747 on tree, -28.155418 best solution, best possible -31.234968 (6533.55 seconds)
Cbc0010I After 25008 nodes, 7749 on tree, -28.155418 best solution, best possible -31.234968 (6534.57 seconds)
Cbc0010I After 25014 nodes, 7751 on tree, -28.155418 best solution, best possible -31.234968 (6535.43 seconds)
Cbc0010I After 25018 nodes, 7748 on tree, -28.155418 best solution, best possible -31.234968 (6536.18 seconds)
Cbc0010I After 25020 nodes, 7746 on tree, -28.155418 best solution, best possible -31.234968 (6537.30 seconds)
Cbc0010I After 25022 nodes, 7747 on tree, -28.155418 best solution, best possible -31.234968 (6538.48 seconds)
Cbc0010I After 25026 nodes, 7745 on tree, -28.155418 best solution, best possible -31.234968 (6539.62 seconds)
Cbc0010I After 25029 nodes, 7746 on tree, -28.155418 best solution, best possible -31.234968 (6541.00 seconds)
Cbc0010I After 25032 nodes, 7745 on tree, -28.155418 best solution, best possible -31.234968 (6541.85 seconds)
Cbc0010I After 25035 nodes, 7744 on tree, -28.155418 best solution, best possible -31.234968 (6543.13 seconds)
Cbc0010I After 25038 nodes, 7747 on tree, -28.155418 best solution, best possible -31.234968 (6544.08 seconds)
Cbc0010I After 25043 nodes, 7746 on tree, -28.155418 best solution, best possible -31.234968 (6545.30 seconds)
Cbc0010I After 25046 nodes, 7747 on tree, -28.155418 best solution, best possible -31.234968 (6546.05 seconds)
Cbc0010I After 25051 nodes, 7745 on tree, -28.155418 best solution, best possible -31.234968 (6546.79 seconds)
Cbc0010I After 25054 nodes, 7745 on tree, -28.155418 best solution, best possible -31.234968 (6547.58 seconds)
Cbc0010I After 25058 nodes, 7743 on tree, -28.155418 best solution, best possible -31.234968 (6548.73 seconds)
Cbc0010I After 25062 nodes, 7747 on tree, -28.155418 best solution, best possible -31.234968 (6550.02 seconds)
Cbc0010I After 25066 nodes, 7745 on tree, -28.155418 best solution, best possible -31.234968 (6550.74 seconds)
Cbc0010I After 25070 nodes, 7743 on tree, -28.155418 best solution, best possible -31.234968 (6551.69 seconds)
Cbc0010I After 25075 nodes, 7744 on tree, -28.155418 best solution, best possible -31.234968 (6552.40 seconds)
Cbc0010I After 25079 nodes, 7744 on tree, -28.155418 best solution, best possible -31.234968 (6553.18 seconds)
Cbc0010I After 25092 nodes, 7742 on tree, -28.155418 best solution, best possible -31.234968 (6553.91 seconds)
Cbc0010I After 25117 nodes, 7760 on tree, -28.155418 best solution, best possible -31.234968 (6554.62 seconds)
Cbc0010I After 25143 nodes, 7747 on tree, -28.155418 best solution, best possible -31.234968 (6555.32 seconds)
Cbc0010I After 25166 nodes, 7748 on tree, -28.155418 best solution, best possible -31.234968 (6556.12 seconds)
Cbc0010I After 25189 nodes, 7743 on tree, -28.155418 best solution, best possible -31.234968 (6556.82 seconds)
Cbc0010I After 25212 nodes, 7741 on tree, -28.155418 best solution, best possible -31.234968 (6557.56 seconds)
Cbc0010I After 25231 nodes, 7740 on tree, -28.155418 best solution, best possible -31.234968 (6558.31 seconds)
Cbc0010I After 25250 nodes, 7739 on tree, -28.155418 best solution, best possible -31.234968 (6559.02 seconds)
Cbc0010I After 25272 nodes, 7742 on tree, -28.155418 best solution, best possible -31.234968 (6559.73 seconds)
Cbc0010I After 25299 nodes, 7744 on tree, -28.155418 best solution, best possible -31.234968 (6560.44 seconds)
Cbc0010I After 25322 nodes, 7744 on tree, -28.155418 best solution, best possible -31.234968 (6561.25 seconds)
Cbc0010I After 25350 nodes, 7756 on tree, -28.155418 best solution, best possible -31.234968 (6561.97 seconds)
Cbc0010I After 25374 nodes, 7744 on tree, -28.155418 best solution, best possible -31.234968 (6562.76 seconds)
Cbc0010I After 25392 nodes, 7743 on tree, -28.155418 best solution, best possible -31.234968 (6563.48 seconds)
Cbc0010I After 25410 nodes, 7749 on tree, -28.155418 best solution, best possible -31.234968 (6564.19 seconds)
Cbc0010I After 25432 nodes, 7743 on tree, -28.155418 best solution, best possible -31.234968 (6564.89 seconds)
Cbc0010I After 25456 nodes, 7739 on tree, -28.155418 best solution, best possible -31.234968 (6565.65 seconds)
Cbc0010I After 25472 nodes, 7733 on tree, -28.155418 best solution, best possible -31.234968 (6566.44 seconds)
Cbc0010I After 25489 nodes, 7732 on tree, -28.155418 best solution, best possible -31.234968 (6567.15 seconds)
Cbc0010I After 25504 nodes, 7731 on tree, -28.155418 best solution, best possible -31.234968 (6567.89 seconds)
Cbc0010I After 25523 nodes, 7735 on tree, -28.155418 best solution, best possible -31.234968 (6568.61 seconds)
Cbc0010I After 25544 nodes, 7733 on tree, -28.155418 best solution, best possible -31.234968 (6569.32 seconds)
Cbc0010I After 25571 nodes, 7731 on tree, -28.155418 best solution, best possible -31.234968 (6570.08 seconds)
Cbc0010I After 25590 nodes, 7732 on tree, -28.155418 best solution, best possible -31.234968 (6570.80 seconds)
Cbc0010I After 25606 nodes, 7740 on tree, -28.155418 best solution, best possible -31.234968 (6571.51 seconds)
Cbc0010I After 25630 nodes, 7732 on tree, -28.155418 best solution, best possible -31.234968 (6572.22 seconds)
Cbc0010I After 25655 nodes, 7740 on tree, -28.155418 best solution, best possible -31.234968 (6572.93 seconds)
Cbc0010I After 25677 nodes, 7731 on tree, -28.155418 best solution, best possible -31.234968 (6573.69 seconds)
Cbc0010I After 25696 nodes, 7730 on tree, -28.155418 best solution, best possible -31.234968 (6574.41 seconds)
Cbc0010I After 25711 nodes, 7731 on tree, -28.155418 best solution, best possible -31.234968 (6575.14 seconds)
Cbc0010I After 25730 nodes, 7744 on tree, -28.155418 best solution, best possible -31.234968 (6575.84 seconds)
Cbc0010I After 25746 nodes, 7742 on tree, -28.155418 best solution, best possible -31.234968 (6576.55 seconds)
Cbc0010I After 25765 nodes, 7739 on tree, -28.155418 best solution, best possible -31.234968 (6577.27 seconds)
Cbc0010I After 25781 nodes, 7734 on tree, -28.155418 best solution, best possible -31.234968 (6578.09 seconds)
Cbc0010I After 25797 nodes, 7735 on tree, -28.155418 best solution, best possible -31.234968 (6578.80 seconds)
Cbc0010I After 25818 nodes, 7732 on tree, -28.155418 best solution, best possible -31.234968 (6579.54 seconds)
Cbc0010I After 25837 nodes, 7731 on tree, -28.155418 best solution, best possible -31.234968 (6580.25 seconds)
Cbc0010I After 25857 nodes, 7735 on tree, -28.155418 best solution, best possible -31.234968 (6580.96 seconds)
Cbc0010I After 25879 nodes, 7732 on tree, -28.155418 best solution, best possible -31.234968 (6581.69 seconds)
Cbc0010I After 25896 nodes, 7732 on tree, -28.155418 best solution, best possible -31.234968 (6582.40 seconds)
Cbc0010I After 25918 nodes, 7733 on tree, -28.155418 best solution, best possible -31.234968 (6583.11 seconds)
Cbc0010I After 25935 nodes, 7733 on tree, -28.155418 best solution, best possible -31.234968 (6583.82 seconds)
Cbc0010I After 25953 nodes, 7735 on tree, -28.155418 best solution, best possible -31.234968 (6584.60 seconds)
Cbc0010I After 25969 nodes, 7751 on tree, -28.155418 best solution, best possible -31.234968 (6585.31 seconds)
Cbc0010I After 25993 nodes, 7749 on tree, -28.155418 best solution, best possible -31.234968 (6586.04 seconds)
Cbc0010I After 26003 nodes, 7758 on tree, -28.155418 best solution, best possible -31.234966 (6586.85 seconds)
Cbc0010I After 26004 nodes, 7758 on tree, -28.155418 best solution, best possible -31.234966 (6587.58 seconds)
Cbc0010I After 26007 nodes, 7760 on tree, -28.155418 best solution, best possible -31.234966 (6588.43 seconds)
Cbc0010I After 26011 nodes, 7762 on tree, -28.155418 best solution, best possible -31.234966 (6589.24 seconds)
Cbc0010I After 26014 nodes, 7763 on tree, -28.155418 best solution, best possible -31.234964 (6590.08 seconds)
Cbc0010I After 26017 nodes, 7765 on tree, -28.155418 best solution, best possible -31.234963 (6591.69 seconds)
Cbc0010I After 26018 nodes, 7765 on tree, -28.155418 best solution, best possible -31.234952 (6592.54 seconds)
Cbc0010I After 26021 nodes, 7767 on tree, -28.155418 best solution, best possible -31.234952 (6593.25 seconds)
Cbc0010I After 26022 nodes, 7767 on tree, -28.155418 best solution, best possible -31.23495 (6594.04 seconds)
Cbc0010I After 26024 nodes, 7768 on tree, -28.155418 best solution, best possible -31.234948 (6594.80 seconds)
Cbc0010I After 26028 nodes, 7770 on tree, -28.155418 best solution, best possible -31.234943 (6595.96 seconds)
Cbc0010I After 26033 nodes, 7773 on tree, -28.155418 best solution, best possible -31.234943 (6596.84 seconds)
Cbc0010I After 26035 nodes, 7774 on tree, -28.155418 best solution, best possible -31.234941 (6598.01 seconds)
Cbc0010I After 26036 nodes, 7774 on tree, -28.155418 best solution, best possible -31.234938 (6598.76 seconds)
Cbc0010I After 26038 nodes, 7775 on tree, -28.155418 best solution, best possible -31.234938 (6599.74 seconds)
Cbc0010I After 26042 nodes, 7778 on tree, -28.155418 best solution, best possible -31.234938 (6600.50 seconds)
Cbc0010I After 26046 nodes, 7779 on tree, -28.155418 best solution, best possible -31.234928 (6601.52 seconds)
Cbc0010I After 26048 nodes, 7780 on tree, -28.155418 best solution, best possible -31.234925 (6602.88 seconds)
Cbc0010I After 26050 nodes, 7781 on tree, -28.155418 best solution, best possible -31.234925 (6603.70 seconds)
Cbc0010I After 26052 nodes, 7782 on tree, -28.155418 best solution, best possible -31.234924 (6604.57 seconds)
Cbc0010I After 26054 nodes, 7783 on tree, -28.155418 best solution, best possible -31.234922 (6605.30 seconds)
Cbc0010I After 26056 nodes, 7784 on tree, -28.155418 best solution, best possible -31.234919 (6606.75 seconds)
Cbc0010I After 26058 nodes, 7785 on tree, -28.155418 best solution, best possible -31.234917 (6607.65 seconds)
Cbc0010I After 26062 nodes, 7787 on tree, -28.155418 best solution, best possible -31.234916 (6608.38 seconds)
Cbc0010I After 26064 nodes, 7788 on tree, -28.155418 best solution, best possible -31.234916 (6609.20 seconds)
Cbc0010I After 26066 nodes, 7789 on tree, -28.155418 best solution, best possible -31.234915 (6611.30 seconds)
Cbc0010I After 26070 nodes, 7792 on tree, -28.155418 best solution, best possible -31.234913 (6612.22 seconds)
Cbc0010I After 26073 nodes, 7793 on tree, -28.155418 best solution, best possible -31.234912 (6612.94 seconds)
Cbc0010I After 26075 nodes, 7794 on tree, -28.155418 best solution, best possible -31.234907 (6613.74 seconds)
Cbc0010I After 26081 nodes, 7797 on tree, -28.155418 best solution, best possible -31.2349 (6614.59 seconds)
Cbc0010I After 26084 nodes, 7798 on tree, -28.155418 best solution, best possible -31.234899 (6615.56 seconds)
Cbc0010I After 26086 nodes, 7799 on tree, -28.155418 best solution, best possible -31.234898 (6616.38 seconds)
Cbc0010I After 26089 nodes, 7801 on tree, -28.155418 best solution, best possible -31.234897 (6617.36 seconds)
Cbc0010I After 26091 nodes, 7802 on tree, -28.155418 best solution, best possible -31.234895 (6618.79 seconds)
Cbc0010I After 26093 nodes, 7803 on tree, -28.155418 best solution, best possible -31.234888 (6619.71 seconds)
Cbc0010I After 26094 nodes, 7803 on tree, -28.155418 best solution, best possible -31.234887 (6620.42 seconds)
Cbc0010I After 26097 nodes, 7805 on tree, -28.155418 best solution, best possible -31.234886 (6621.31 seconds)
Cbc0010I After 26099 nodes, 7806 on tree, -28.155418 best solution, best possible -31.234886 (6622.10 seconds)
Cbc0010I After 26100 nodes, 7806 on tree, -28.155418 best solution, best possible -31.234885 (6622.92 seconds)
Cbc0010I After 26105 nodes, 7809 on tree, -28.155418 best solution, best possible -31.234885 (6624.03 seconds)
Cbc0010I After 26106 nodes, 7809 on tree, -28.155418 best solution, best possible -31.234885 (6624.80 seconds)
Cbc0010I After 26107 nodes, 7810 on tree, -28.155418 best solution, best possible -31.234885 (6625.60 seconds)
Cbc0010I After 26109 nodes, 7811 on tree, -28.155418 best solution, best possible -31.234883 (6626.70 seconds)
Cbc0010I After 26112 nodes, 7812 on tree, -28.155418 best solution, best possible -31.234873 (6627.58 seconds)
Cbc0010I After 26115 nodes, 7814 on tree, -28.155418 best solution, best possible -31.23487 (6628.81 seconds)
Cbc0010I After 26116 nodes, 7814 on tree, -28.155418 best solution, best possible -31.234869 (6629.86 seconds)
Cbc0010I After 26117 nodes, 7815 on tree, -28.155418 best solution, best possible -31.234869 (6630.59 seconds)
Cbc0010I After 26118 nodes, 7815 on tree, -28.155418 best solution, best possible -31.234869 (6631.93 seconds)
Cbc0010I After 26121 nodes, 7817 on tree, -28.155418 best solution, best possible -31.234869 (6632.74 seconds)
Cbc0010I After 26122 nodes, 7817 on tree, -28.155418 best solution, best possible -31.234864 (6633.95 seconds)
Cbc0010I After 26125 nodes, 7819 on tree, -28.155418 best solution, best possible -31.234863 (6634.71 seconds)
Cbc0010I After 26129 nodes, 7821 on tree, -28.155418 best solution, best possible -31.234863 (6635.44 seconds)
Cbc0010I After 26133 nodes, 7823 on tree, -28.155418 best solution, best possible -31.234861 (6636.64 seconds)
Cbc0010I After 26136 nodes, 7824 on tree, -28.155418 best solution, best possible -31.234852 (6637.50 seconds)
Cbc0010I After 26138 nodes, 7825 on tree, -28.155418 best solution, best possible -31.234852 (6638.25 seconds)
Cbc0010I After 26139 nodes, 7826 on tree, -28.155418 best solution, best possible -31.234852 (6639.09 seconds)
Cbc0010I After 26140 nodes, 7826 on tree, -28.155418 best solution, best possible -31.234851 (6640.13 seconds)
Cbc0010I After 26141 nodes, 7827 on tree, -28.155418 best solution, best possible -31.234851 (6640.86 seconds)
Cbc0010I After 26142 nodes, 7827 on tree, -28.155418 best solution, best possible -31.23485 (6641.94 seconds)
