Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos9.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos9
At line 2 ROWS
At line 31604 COLUMNS
At line 295799 RHS
At line 319720 BOUNDS
At line 401129 ENDATA
Problem neos9 has 31600 rows, 81408 columns and 244224 elements
Coin0008I neos9 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 780 - 6.14083 seconds
Cgl0008I 87 inequality constraints converted to equality constraints
Cgl0004I processed model has 31600 rows, 81495 columns (2186 integer (2186 of which binary)) and 244311 elements
Coin3009W Conflict graph built in 0.062 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 120 integers unsatisfied sum - 52.4167
Cbc0038I Pass   1: (17.87 seconds) suminf.   10.00000 (20) obj. 804.875 iterations 5538
Cbc0038I Pass   2: (22.47 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 1507
Cbc0038I Pass   3: (30.22 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 1386
Cbc0038I Pass   4: (34.90 seconds) suminf.   10.00000 (20) obj. 804.5 iterations 807
Cbc0038I Pass   5: (49.13 seconds) suminf.   14.00000 (28) obj. 831 iterations 4741
Cbc0038I Pass   6: (59.14 seconds) suminf.   14.00000 (28) obj. 831 iterations 1743
Cbc0038I Pass   7: (67.68 seconds) suminf.   13.00000 (26) obj. 829 iterations 1641
Cbc0038I Pass   8: (75.46 seconds) suminf.   11.00000 (22) obj. 826 iterations 1289
Cbc0038I Pass   9: (75.86 seconds) suminf.   11.00000 (22) obj. 826 iterations 48
Cbc0038I Pass  10: (83.63 seconds) suminf.   11.00000 (22) obj. 826 iterations 1290
Cbc0038I Pass  11: (85.00 seconds) suminf.   11.00000 (22) obj. 826 iterations 197
Cbc0038I Pass  12: (89.27 seconds) suminf.   11.00000 (22) obj. 826 iterations 663
Cbc0038I Pass  13: (109.76 seconds) suminf.   16.00000 (32) obj. 832 iterations 4321
Cbc0038I Pass  14: (120.91 seconds) suminf.   14.00000 (31) obj. 829 iterations 2161
Cbc0038I Pass  15: (130.67 seconds) suminf.   10.66667 (25) obj. 827.714 iterations 2198
Cbc0038I Pass  16: (136.86 seconds) suminf.    9.50000 (20) obj. 827 iterations 1349
Cbc0038I Pass  17: (140.97 seconds) suminf.    8.00000 (16) obj. 827 iterations 666
Cbc0038I Pass  18: (149.71 seconds) suminf.    7.50000 (15) obj. 826 iterations 1464
Cbc0038I Pass  19: (156.25 seconds) suminf.    5.00000 (10) obj. 826 iterations 1308
Cbc0038I Pass  20: (157.93 seconds) suminf.    5.00000 (10) obj. 826 iterations 222
Cbc0038I Pass  21: (160.92 seconds) suminf.    5.00000 (10) obj. 826 iterations 390
Cbc0038I Pass  22: (180.49 seconds) suminf.   14.50000 (32) obj. 832 iterations 3574
Cbc0038I Pass  23: (194.10 seconds) suminf.    7.00000 (14) obj. 832 iterations 2807
Cbc0038I Pass  24: (196.67 seconds) suminf.    7.00000 (14) obj. 832 iterations 314
Cbc0038I Pass  25: (198.84 seconds) suminf.    7.00000 (14) obj. 832 iterations 288
Cbc0038I Pass  26: (212.78 seconds) suminf.    6.00000 (12) obj. 832 iterations 2791
Cbc0038I Pass  27: (215.93 seconds) suminf.    6.00000 (12) obj. 832 iterations 394
Cbc0038I Pass  28: (219.62 seconds) suminf.    6.00000 (12) obj. 832 iterations 501
Cbc0038I Pass  29: (222.56 seconds) suminf.    6.00000 (12) obj. 832 iterations 360
Cbc0038I Pass  30: (225.85 seconds) suminf.    6.00000 (12) obj. 832 iterations 422
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1930 integers at bound fixed and 76622 continuous
Cbc0038I Full problem 31600 rows 81495 columns, reduced to 1174 rows 1248 columns
Cbc0038I Mini branch and bound did not improve solution (231.54 seconds)
Cbc0038I Full problem 31601 rows 81495 columns, reduced to 31601 rows 81495 columns - too large
Cbc0038I After 278.14 seconds - Feasibility pump exiting - took 269.36 seconds
Cbc0012I Integer solution of 798 found by DiveCoefficient after 0 iterations and 0 nodes (332.81 seconds)
Cbc0038I Full problem 31600 rows 81495 columns, reduced to 30199 rows 77359 columns - 17 fixed gives 30197, 77383 - still too large
Cbc0031I 113 added rows had average density of 195.21239
Cbc0013I At root node, 113 cuts changed objective from 780 to 793.99976 in 16 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (24 active)  in 1.187 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 815 row cuts average 352.2 elements, 0 column cuts (0 active)  in 5.863 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.554 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.040 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.123 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.944 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 6.804 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 374 row cuts average 143.7 elements, 0 column cuts (0 active)  in 3.640 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 798 best solution, best possible 793.99976 (446.35 seconds)
Cbc0010I After 3497 nodes, 518 on tree, 798 best solution, best possible 793.99976 (7161.05 seconds)
Cbc0010I After 3498 nodes, 518 on tree, 798 best solution, best possible 793.99976 (7163.06 seconds)
Cbc0010I After 3499 nodes, 518 on tree, 798 best solution, best possible 793.99976 (7164.05 seconds)
Cbc0010I After 3501 nodes, 517 on tree, 798 best solution, best possible 793.99976 (7167.86 seconds)
Cbc0010I After 3502 nodes, 518 on tree, 798 best solution, best possible 793.99976 (7169.37 seconds)
Cbc0010I After 3503 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7170.78 seconds)
Cbc0010I After 3504 nodes, 520 on tree, 798 best solution, best possible 793.99976 (7173.32 seconds)
Cbc0010I After 3505 nodes, 520 on tree, 798 best solution, best possible 793.99976 (7175.26 seconds)
Cbc0010I After 3506 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7176.98 seconds)
Cbc0010I After 3507 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7180.30 seconds)
Cbc0010I After 3508 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7181.99 seconds)
Cbc0010I After 3509 nodes, 518 on tree, 798 best solution, best possible 793.99976 (7183.62 seconds)
Cbc0010I After 3510 nodes, 518 on tree, 798 best solution, best possible 793.99976 (7186.60 seconds)
Cbc0010I After 3511 nodes, 518 on tree, 798 best solution, best possible 793.99976 (7188.60 seconds)
Cbc0010I After 3512 nodes, 517 on tree, 798 best solution, best possible 793.99976 (7190.93 seconds)
Cbc0010I After 3513 nodes, 517 on tree, 798 best solution, best possible 793.99976 (7194.29 seconds)
Cbc0010I After 3514 nodes, 518 on tree, 798 best solution, best possible 793.99976 (7196.63 seconds)
Cbc0010I After 3515 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7199.68 seconds)
Cbc0010I After 3516 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7201.88 seconds)
Cbc0010I After 3517 nodes, 518 on tree, 798 best solution, best possible 793.99976 (7203.44 seconds)
Cbc0010I After 3518 nodes, 518 on tree, 798 best solution, best possible 793.99976 (7206.04 seconds)
Cbc0010I After 3519 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7208.60 seconds)
Cbc0010I After 3520 nodes, 520 on tree, 798 best solution, best possible 793.99976 (7210.01 seconds)
Cbc0010I After 3521 nodes, 520 on tree, 798 best solution, best possible 793.99976 (7212.19 seconds)
Cbc0010I After 3522 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7214.03 seconds)
Cbc0010I After 3523 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7216.42 seconds)
Cbc0010I After 3524 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7217.39 seconds)
Cbc0010I After 3526 nodes, 518 on tree, 798 best solution, best possible 793.99976 (7221.69 seconds)
Cbc0010I After 3527 nodes, 518 on tree, 798 best solution, best possible 793.99976 (7222.43 seconds)
Cbc0010I After 3528 nodes, 517 on tree, 798 best solution, best possible 793.99976 (7223.17 seconds)
Cbc0010I After 3529 nodes, 517 on tree, 798 best solution, best possible 793.99976 (7225.96 seconds)
Cbc0010I After 3530 nodes, 518 on tree, 798 best solution, best possible 793.99976 (7228.10 seconds)
Cbc0010I After 3531 nodes, 518 on tree, 798 best solution, best possible 793.99976 (7230.07 seconds)
Cbc0010I After 3532 nodes, 517 on tree, 798 best solution, best possible 793.99976 (7232.03 seconds)
Cbc0010I After 3533 nodes, 517 on tree, 798 best solution, best possible 793.99976 (7235.01 seconds)
Cbc0010I After 3534 nodes, 518 on tree, 798 best solution, best possible 793.99976 (7238.15 seconds)
Cbc0010I After 3535 nodes, 518 on tree, 798 best solution, best possible 793.99976 (7240.82 seconds)
Cbc0010I After 3536 nodes, 518 on tree, 798 best solution, best possible 793.99976 (7242.22 seconds)
Cbc0010I After 3537 nodes, 518 on tree, 798 best solution, best possible 793.99976 (7244.96 seconds)
Cbc0010I After 3539 nodes, 517 on tree, 798 best solution, best possible 793.99976 (7248.11 seconds)
Cbc0010I After 3540 nodes, 517 on tree, 798 best solution, best possible 793.99976 (7249.28 seconds)
Cbc0010I After 3541 nodes, 516 on tree, 798 best solution, best possible 793.99976 (7252.70 seconds)
Cbc0010I After 3542 nodes, 516 on tree, 798 best solution, best possible 793.99976 (7253.77 seconds)
Cbc0010I After 3543 nodes, 517 on tree, 798 best solution, best possible 793.99976 (7254.82 seconds)
Cbc0010I After 3544 nodes, 518 on tree, 798 best solution, best possible 793.99976 (7256.80 seconds)
Cbc0010I After 3545 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7257.92 seconds)
Cbc0010I After 3546 nodes, 520 on tree, 798 best solution, best possible 793.99976 (7260.30 seconds)
Cbc0010I After 3547 nodes, 521 on tree, 798 best solution, best possible 793.99976 (7261.96 seconds)
Cbc0010I After 3549 nodes, 522 on tree, 798 best solution, best possible 793.99976 (7263.34 seconds)
Cbc0010I After 3550 nodes, 521 on tree, 798 best solution, best possible 793.99976 (7264.52 seconds)
Cbc0010I After 3551 nodes, 520 on tree, 798 best solution, best possible 793.99976 (7267.74 seconds)
Cbc0010I After 3552 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7270.36 seconds)
Cbc0010I After 3554 nodes, 520 on tree, 798 best solution, best possible 793.99976 (7272.11 seconds)
Cbc0010I After 3556 nodes, 521 on tree, 798 best solution, best possible 793.99976 (7274.17 seconds)
Cbc0010I After 3557 nodes, 520 on tree, 798 best solution, best possible 793.99976 (7275.65 seconds)
Cbc0010I After 3558 nodes, 520 on tree, 798 best solution, best possible 793.99976 (7277.52 seconds)
Cbc0010I After 3559 nodes, 520 on tree, 798 best solution, best possible 793.99976 (7278.95 seconds)
Cbc0010I After 3560 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7280.43 seconds)
Cbc0010I After 3561 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7283.14 seconds)
Cbc0010I After 3562 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7285.15 seconds)
Cbc0010I After 3563 nodes, 518 on tree, 798 best solution, best possible 793.99976 (7287.28 seconds)
Cbc0010I After 3564 nodes, 518 on tree, 798 best solution, best possible 793.99976 (7290.67 seconds)
Cbc0010I After 3565 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7292.68 seconds)
Cbc0010I After 3566 nodes, 520 on tree, 798 best solution, best possible 793.99976 (7295.26 seconds)
Cbc0010I After 3567 nodes, 520 on tree, 798 best solution, best possible 793.99976 (7296.79 seconds)
Cbc0010I After 3568 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7298.15 seconds)
Cbc0010I After 3569 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7300.68 seconds)
Cbc0010I After 3570 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7301.82 seconds)
Cbc0010I After 3571 nodes, 518 on tree, 798 best solution, best possible 793.99976 (7302.93 seconds)
Cbc0010I After 3572 nodes, 518 on tree, 798 best solution, best possible 793.99976 (7304.54 seconds)
Cbc0010I After 3573 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7306.87 seconds)
Cbc0010I After 3574 nodes, 520 on tree, 798 best solution, best possible 793.99976 (7309.46 seconds)
Cbc0010I After 3575 nodes, 520 on tree, 798 best solution, best possible 793.99976 (7310.53 seconds)
Cbc0010I After 3576 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7311.71 seconds)
Cbc0010I After 3577 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7314.18 seconds)
Cbc0010I After 3579 nodes, 518 on tree, 798 best solution, best possible 793.99976 (7315.58 seconds)
Cbc0010I After 3580 nodes, 518 on tree, 798 best solution, best possible 793.99976 (7317.85 seconds)
Cbc0010I After 3581 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7319.47 seconds)
Cbc0010I After 3582 nodes, 520 on tree, 798 best solution, best possible 793.99976 (7320.71 seconds)
Cbc0010I After 3584 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7321.77 seconds)
Cbc0010I After 3585 nodes, 518 on tree, 798 best solution, best possible 793.99976 (7323.17 seconds)
Cbc0010I After 3586 nodes, 518 on tree, 798 best solution, best possible 793.99976 (7324.87 seconds)
Cbc0010I After 3588 nodes, 517 on tree, 798 best solution, best possible 793.99976 (7326.11 seconds)
Cbc0010I After 3589 nodes, 517 on tree, 798 best solution, best possible 793.99976 (7328.94 seconds)
Cbc0010I After 3590 nodes, 518 on tree, 798 best solution, best possible 793.99976 (7330.77 seconds)
Cbc0010I After 3591 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7333.93 seconds)
Cbc0010I After 3592 nodes, 520 on tree, 798 best solution, best possible 793.99976 (7335.80 seconds)
Cbc0010I After 3593 nodes, 520 on tree, 798 best solution, best possible 793.99976 (7337.54 seconds)
Cbc0010I After 3594 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7339.49 seconds)
Cbc0010I After 3595 nodes, 518 on tree, 798 best solution, best possible 793.99976 (7342.53 seconds)
Cbc0010I After 3596 nodes, 518 on tree, 798 best solution, best possible 793.99976 (7344.28 seconds)
Cbc0010I After 3597 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7347.11 seconds)
Cbc0010I After 3598 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7348.42 seconds)
Cbc0010I After 3599 nodes, 518 on tree, 798 best solution, best possible 793.99976 (7349.68 seconds)
Cbc0010I After 3600 nodes, 518 on tree, 798 best solution, best possible 793.99976 (7352.32 seconds)
Cbc0010I After 3601 nodes, 518 on tree, 798 best solution, best possible 793.99976 (7353.68 seconds)
Cbc0010I After 3602 nodes, 517 on tree, 798 best solution, best possible 793.99976 (7355.01 seconds)
Cbc0010I After 3603 nodes, 517 on tree, 798 best solution, best possible 793.99976 (7357.59 seconds)
Cbc0010I After 3604 nodes, 518 on tree, 798 best solution, best possible 793.99976 (7359.44 seconds)
Cbc0010I After 3605 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7361.70 seconds)
Cbc0010I After 3606 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7363.00 seconds)
Cbc0010I After 3607 nodes, 518 on tree, 798 best solution, best possible 793.99976 (7364.37 seconds)
Cbc0010I After 3608 nodes, 518 on tree, 798 best solution, best possible 793.99976 (7366.68 seconds)
Cbc0010I After 3609 nodes, 518 on tree, 798 best solution, best possible 793.99976 (7368.24 seconds)
Cbc0010I After 3610 nodes, 517 on tree, 798 best solution, best possible 793.99976 (7369.80 seconds)
Cbc0010I After 3611 nodes, 517 on tree, 798 best solution, best possible 793.99976 (7371.52 seconds)
Cbc0010I After 3612 nodes, 518 on tree, 798 best solution, best possible 793.99976 (7374.77 seconds)
Cbc0010I After 3614 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7377.14 seconds)
Cbc0010I After 3615 nodes, 518 on tree, 798 best solution, best possible 793.99976 (7378.34 seconds)
Cbc0010I After 3616 nodes, 517 on tree, 798 best solution, best possible 793.99976 (7380.39 seconds)
Cbc0010I After 3617 nodes, 517 on tree, 798 best solution, best possible 793.99976 (7382.51 seconds)
Cbc0010I After 3618 nodes, 517 on tree, 798 best solution, best possible 793.99976 (7383.72 seconds)
Cbc0010I After 3619 nodes, 516 on tree, 798 best solution, best possible 793.99976 (7384.94 seconds)
Cbc0010I After 3620 nodes, 516 on tree, 798 best solution, best possible 793.99976 (7389.62 seconds)
Cbc0010I After 3621 nodes, 517 on tree, 798 best solution, best possible 793.99976 (7393.46 seconds)
Cbc0010I After 3622 nodes, 518 on tree, 798 best solution, best possible 793.99976 (7395.83 seconds)
Cbc0010I After 3623 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7397.60 seconds)
Cbc0010I After 3624 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7399.76 seconds)
Cbc0010I After 3625 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7400.69 seconds)
Cbc0010I After 3626 nodes, 520 on tree, 798 best solution, best possible 793.99976 (7403.25 seconds)
Cbc0010I After 3627 nodes, 520 on tree, 798 best solution, best possible 793.99976 (7405.33 seconds)
Cbc0010I After 3628 nodes, 520 on tree, 798 best solution, best possible 793.99976 (7406.88 seconds)
Cbc0010I After 3629 nodes, 520 on tree, 798 best solution, best possible 793.99976 (7407.65 seconds)
Cbc0010I After 3630 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7409.21 seconds)
Cbc0010I After 3631 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7413.71 seconds)
Cbc0010I After 3633 nodes, 518 on tree, 798 best solution, best possible 793.99976 (7417.43 seconds)
Cbc0010I After 3634 nodes, 518 on tree, 798 best solution, best possible 793.99976 (7420.34 seconds)
Cbc0010I After 3635 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7421.12 seconds)
Cbc0010I After 3636 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7422.30 seconds)
Cbc0010I After 3637 nodes, 518 on tree, 798 best solution, best possible 793.99976 (7423.54 seconds)
Cbc0010I After 3639 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7425.18 seconds)
Cbc0010I After 3640 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7426.91 seconds)
Cbc0010I After 3641 nodes, 518 on tree, 798 best solution, best possible 793.99976 (7428.89 seconds)
Cbc0010I After 3642 nodes, 518 on tree, 798 best solution, best possible 793.99976 (7430.95 seconds)
Cbc0010I After 3643 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7432.29 seconds)
Cbc0010I After 3644 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7435.08 seconds)
Cbc0010I After 3645 nodes, 518 on tree, 798 best solution, best possible 793.99976 (7436.15 seconds)
Cbc0010I After 3646 nodes, 517 on tree, 798 best solution, best possible 793.99976 (7437.62 seconds)
Cbc0010I After 3647 nodes, 517 on tree, 798 best solution, best possible 793.99976 (7442.25 seconds)
Cbc0010I After 3648 nodes, 518 on tree, 798 best solution, best possible 793.99976 (7446.11 seconds)
Cbc0010I After 3649 nodes, 518 on tree, 798 best solution, best possible 793.99976 (7448.89 seconds)
Cbc0010I After 3650 nodes, 518 on tree, 798 best solution, best possible 793.99976 (7451.43 seconds)
Cbc0010I After 3651 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7455.81 seconds)
Cbc0010I After 3652 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7458.36 seconds)
Cbc0010I After 3653 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7459.65 seconds)
Cbc0010I After 3654 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7462.59 seconds)
Cbc0010I After 3655 nodes, 518 on tree, 798 best solution, best possible 793.99976 (7464.19 seconds)
Cbc0010I After 3656 nodes, 518 on tree, 798 best solution, best possible 793.99976 (7468.20 seconds)
Cbc0010I After 3657 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7472.68 seconds)
Cbc0010I After 3658 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7475.13 seconds)
Cbc0010I After 3659 nodes, 518 on tree, 798 best solution, best possible 793.99976 (7477.16 seconds)
Cbc0010I After 3660 nodes, 517 on tree, 798 best solution, best possible 793.99976 (7479.98 seconds)
Cbc0010I After 3661 nodes, 517 on tree, 798 best solution, best possible 793.99976 (7482.59 seconds)
Cbc0010I After 3662 nodes, 518 on tree, 798 best solution, best possible 793.99976 (7484.32 seconds)
Cbc0010I After 3663 nodes, 518 on tree, 798 best solution, best possible 793.99976 (7485.59 seconds)
Cbc0010I After 3665 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7488.71 seconds)
Cbc0010I After 3668 nodes, 517 on tree, 798 best solution, best possible 793.99976 (7490.05 seconds)
Cbc0010I After 3669 nodes, 517 on tree, 798 best solution, best possible 793.99976 (7491.15 seconds)
Cbc0010I After 3670 nodes, 517 on tree, 798 best solution, best possible 793.99976 (7492.70 seconds)
Cbc0010I After 3671 nodes, 516 on tree, 798 best solution, best possible 793.99976 (7494.15 seconds)
Cbc0010I After 3672 nodes, 516 on tree, 798 best solution, best possible 793.99976 (7495.96 seconds)
Cbc0010I After 3673 nodes, 517 on tree, 798 best solution, best possible 793.99976 (7497.44 seconds)
Cbc0010I After 3674 nodes, 517 on tree, 798 best solution, best possible 793.99976 (7499.90 seconds)
Cbc0010I After 3675 nodes, 516 on tree, 798 best solution, best possible 793.99976 (7502.25 seconds)
Cbc0010I After 3676 nodes, 516 on tree, 798 best solution, best possible 793.99976 (7504.06 seconds)
Cbc0010I After 3677 nodes, 517 on tree, 798 best solution, best possible 793.99976 (7507.39 seconds)
Cbc0010I After 3678 nodes, 517 on tree, 798 best solution, best possible 793.99976 (7509.34 seconds)
Cbc0010I After 3679 nodes, 517 on tree, 798 best solution, best possible 793.99976 (7511.20 seconds)
Cbc0010I After 3680 nodes, 518 on tree, 798 best solution, best possible 793.99976 (7513.30 seconds)
Cbc0010I After 3682 nodes, 517 on tree, 798 best solution, best possible 793.99976 (7516.65 seconds)
Cbc0010I After 3683 nodes, 517 on tree, 798 best solution, best possible 793.99976 (7518.57 seconds)
Cbc0010I After 3685 nodes, 516 on tree, 798 best solution, best possible 793.99976 (7521.45 seconds)
Cbc0010I After 3686 nodes, 516 on tree, 798 best solution, best possible 793.99976 (7524.01 seconds)
Cbc0010I After 3687 nodes, 516 on tree, 798 best solution, best possible 793.99976 (7525.99 seconds)
Cbc0010I After 3688 nodes, 516 on tree, 798 best solution, best possible 793.99976 (7527.51 seconds)
Cbc0010I After 3689 nodes, 517 on tree, 798 best solution, best possible 793.99976 (7529.74 seconds)
Cbc0010I After 3691 nodes, 516 on tree, 798 best solution, best possible 793.99976 (7533.44 seconds)
Cbc0010I After 3692 nodes, 516 on tree, 798 best solution, best possible 793.99976 (7535.50 seconds)
Cbc0010I After 3694 nodes, 515 on tree, 798 best solution, best possible 793.99976 (7538.82 seconds)
Cbc0010I After 3696 nodes, 516 on tree, 798 best solution, best possible 793.99976 (7540.81 seconds)
Cbc0010I After 3697 nodes, 517 on tree, 798 best solution, best possible 793.99976 (7541.91 seconds)
Cbc0010I After 3698 nodes, 518 on tree, 798 best solution, best possible 793.99976 (7544.03 seconds)
Cbc0010I After 3699 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7544.98 seconds)
Cbc0010I After 3700 nodes, 520 on tree, 798 best solution, best possible 793.99976 (7546.07 seconds)
Cbc0010I After 3702 nodes, 522 on tree, 798 best solution, best possible 793.99976 (7547.08 seconds)
Cbc0010I After 3703 nodes, 522 on tree, 798 best solution, best possible 793.99976 (7549.29 seconds)
Cbc0010I After 3704 nodes, 521 on tree, 798 best solution, best possible 793.99976 (7551.59 seconds)
Cbc0010I After 3706 nodes, 522 on tree, 798 best solution, best possible 793.99976 (7552.47 seconds)
Cbc0010I After 3707 nodes, 522 on tree, 798 best solution, best possible 793.99976 (7554.58 seconds)
Cbc0010I After 3708 nodes, 521 on tree, 798 best solution, best possible 793.99976 (7556.67 seconds)
Cbc0010I After 3710 nodes, 521 on tree, 798 best solution, best possible 793.99976 (7559.00 seconds)
Cbc0010I After 3711 nodes, 520 on tree, 798 best solution, best possible 793.99976 (7561.09 seconds)
Cbc0010I After 3712 nodes, 520 on tree, 798 best solution, best possible 793.99976 (7562.83 seconds)
Cbc0010I After 3713 nodes, 521 on tree, 798 best solution, best possible 793.99976 (7564.56 seconds)
Cbc0010I After 3714 nodes, 521 on tree, 798 best solution, best possible 793.99976 (7566.35 seconds)
Cbc0010I After 3715 nodes, 520 on tree, 798 best solution, best possible 793.99976 (7568.50 seconds)
Cbc0010I After 3716 nodes, 520 on tree, 798 best solution, best possible 793.99976 (7569.94 seconds)
Cbc0010I After 3717 nodes, 520 on tree, 798 best solution, best possible 793.99976 (7571.83 seconds)
Cbc0010I After 3718 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7573.72 seconds)
Cbc0010I After 3719 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7576.01 seconds)
Cbc0010I After 3720 nodes, 520 on tree, 798 best solution, best possible 793.99976 (7577.75 seconds)
Cbc0010I After 3721 nodes, 521 on tree, 798 best solution, best possible 793.99976 (7579.66 seconds)
Cbc0010I After 3722 nodes, 521 on tree, 798 best solution, best possible 793.99976 (7581.51 seconds)
Cbc0010I After 3723 nodes, 520 on tree, 798 best solution, best possible 793.99976 (7583.15 seconds)
Cbc0010I After 3724 nodes, 520 on tree, 798 best solution, best possible 793.99976 (7584.88 seconds)
Cbc0010I After 3725 nodes, 520 on tree, 798 best solution, best possible 793.99976 (7586.97 seconds)
Cbc0010I After 3726 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7588.70 seconds)
Cbc0010I After 3727 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7590.45 seconds)
Cbc0010I After 3728 nodes, 520 on tree, 798 best solution, best possible 793.99976 (7592.22 seconds)
Cbc0010I After 3729 nodes, 520 on tree, 798 best solution, best possible 793.99976 (7594.25 seconds)
Cbc0010I After 3730 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7596.16 seconds)
Cbc0010I After 3731 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7597.90 seconds)
Cbc0010I After 3732 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7600.49 seconds)
Cbc0010I After 3733 nodes, 518 on tree, 798 best solution, best possible 793.99976 (7602.75 seconds)
Cbc0010I After 3734 nodes, 518 on tree, 798 best solution, best possible 793.99976 (7604.51 seconds)
Cbc0010I After 3735 nodes, 519 on tree, 798 best solution, best possible 793.99976 (7606.87 seconds)
Cbc0010I After 3736 nodes, 520 on tree, 798 best solution, best possible 793.99976 (7608.65 seconds)
Cbc0010I After 3737 nodes, 521 on tree, 798 best solution, best possible 793.99976 (7610.44 seconds)
Cbc0010I After 3738 nodes, 522 on tree, 798 best solution, best possible 793.99976 (7613.88 seconds)
Cbc0010I After 3739 nodes, 522 on tree, 798 best solution, best possible 793.99976 (7616.20 seconds)
Cbc0010I After 3740 nodes, 521 on tree, 798 best solution, best possible 793.99976 (7618.49 seconds)
Cbc0010I After 3741 nodes, 521 on tree, 798 best solution, best possible 793.99976 (7622.55 seconds)
