Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/ns2071214.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          ns2071214
At line 2 ROWS
At line 6254 COLUMNS
At line 27732 RHS
At line 32944 BOUNDS
At line 35165 ENDATA
Problem ns2071214 has 6250 rows, 2720 columns and 21474 elements
Coin0008I ns2071214 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.437602 seconds
Cgl0003I 234 fixed, 0 tightened bounds, 4375 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3636 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3888 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3647 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3629 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3616 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3517 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3341 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3151 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3094 strengthened rows, 0 substitutions
Cgl0004I processed model has 5116 rows, 2425 columns (1986 integer (1986 of which binary)) and 53500 elements
Coin3009W Conflict graph built in 0.007 seconds, density: 0.074%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 359 integers unsatisfied sum - 14.3064
Cbc0038I Pass   1: (20.39 seconds) suminf.    1.18036 (152) obj. 60 iterations 1125
Cbc0038I Pass   2: (20.51 seconds) suminf.    1.01081 (190) obj. 46 iterations 130
Cbc0038I Pass   3: (20.57 seconds) suminf.    1.00937 (193) obj. 46 iterations 34
Cbc0038I Pass   4: (20.89 seconds) suminf.    1.18590 (153) obj. 46 iterations 366
Cbc0038I Pass   5: (20.96 seconds) suminf.    1.17657 (168) obj. 46 iterations 62
Cbc0038I Pass   6: (21.21 seconds) suminf.    1.08632 (58) obj. 46 iterations 227
Cbc0038I Pass   7: (21.32 seconds) suminf.    1.07013 (190) obj. 46 iterations 92
Cbc0038I Pass   8: (21.40 seconds) suminf.    1.28148 (152) obj. 46 iterations 86
Cbc0038I Pass   9: (21.45 seconds) suminf.    1.28089 (161) obj. 46 iterations 22
Cbc0038I Pass  10: (21.75 seconds) suminf.    1.23357 (221) obj. 128.429 iterations 316
Cbc0038I Pass  11: (21.92 seconds) suminf.    1.32198 (194) obj. 131.815 iterations 172
Cbc0038I Pass  12: (21.98 seconds) suminf.    1.31804 (204) obj. 103.193 iterations 37
Cbc0038I Pass  13: (22.44 seconds) suminf.    1.19791 (228) obj. 127.747 iterations 402
Cbc0038I Pass  14: (22.51 seconds) suminf.    1.36760 (159) obj. 135.361 iterations 63
Cbc0038I Pass  15: (22.54 seconds) suminf.    1.36693 (169) obj. 134.654 iterations 2
Cbc0038I Pass  16: (22.90 seconds) suminf.    1.17701 (157) obj. 134.456 iterations 380
Cbc0038I Pass  17: (22.95 seconds) suminf.    1.17697 (196) obj. 134.456 iterations 30
Cbc0038I Pass  18: (23.24 seconds) suminf.    1.29524 (200) obj. 138.539 iterations 283
Cbc0038I Pass  19: (23.33 seconds) suminf.    1.29097 (192) obj. 126.209 iterations 76
Cbc0038I Pass  20: (23.64 seconds) suminf.    1.21193 (175) obj. 138.677 iterations 315
Cbc0038I Pass  21: (23.77 seconds) suminf.    1.21095 (168) obj. 134.654 iterations 120
Cbc0038I Pass  22: (24.24 seconds) suminf.    1.30299 (156) obj. 134.504 iterations 470
Cbc0038I Pass  23: (24.29 seconds) suminf.    1.30297 (196) obj. 134.456 iterations 25
Cbc0038I Pass  24: (24.61 seconds) suminf.    1.42414 (158) obj. 88.2942 iterations 413
Cbc0038I Pass  25: (24.78 seconds) suminf.    1.36880 (170) obj. 135.724 iterations 183
Cbc0038I Pass  26: (25.17 seconds) suminf.    1.30584 (181) obj. 132.927 iterations 452
Cbc0038I Pass  27: (25.21 seconds) suminf.    1.30584 (181) obj. 132.927 iterations 8
Cbc0038I Pass  28: (25.55 seconds) suminf.    1.13628 (208) obj. 132.897 iterations 362
Cbc0038I Pass  29: (25.61 seconds) suminf.    1.13550 (188) obj. 124.487 iterations 37
Cbc0038I Pass  30: (25.77 seconds) suminf.    1.35076 (156) obj. 125.416 iterations 161
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1423 integers at bound fixed and 382 continuous
Cbc0038I Full problem 5116 rows 2425 columns, reduced to 603 rows 202 columns
Cbc0038I Mini branch and bound did not improve solution (26.16 seconds)
Cbc0038I Full problem 5117 rows 2425 columns, reduced to 5117 rows 2425 columns - too large
Cbc0038I After 28.68 seconds - Feasibility pump exiting - took 9.22 seconds
Cbc0031I 324 added rows had average density of 10.725309
Cbc0013I At root node, 324 cuts changed objective from 0 to 7.4818458 in 100 passes
Cbc0010I After 7524 nodes, 92 on tree, 1e+50 best solution, best possible 7.5880377 (4388.43 seconds)
Cbc0010I After 7525 nodes, 93 on tree, 1e+50 best solution, best possible 7.5880377 (4389.57 seconds)
Cbc0010I After 7527 nodes, 95 on tree, 1e+50 best solution, best possible 7.5880377 (4390.41 seconds)
Cbc0010I After 7532 nodes, 91 on tree, 1e+50 best solution, best possible 7.5880377 (4391.29 seconds)
Cbc0010I After 7533 nodes, 91 on tree, 1e+50 best solution, best possible 7.5880377 (4393.32 seconds)
Cbc0010I After 7535 nodes, 93 on tree, 1e+50 best solution, best possible 7.5880377 (4395.13 seconds)
Cbc0010I After 7536 nodes, 94 on tree, 1e+50 best solution, best possible 7.5880377 (4395.90 seconds)
Cbc0010I After 7537 nodes, 94 on tree, 1e+50 best solution, best possible 7.5880377 (4396.68 seconds)
Cbc0010I After 7539 nodes, 92 on tree, 1e+50 best solution, best possible 7.5880377 (4397.67 seconds)
Cbc0010I After 7541 nodes, 91 on tree, 1e+50 best solution, best possible 7.5880377 (4398.75 seconds)
Cbc0010I After 7545 nodes, 92 on tree, 1e+50 best solution, best possible 7.5880377 (4399.57 seconds)
Cbc0010I After 7548 nodes, 90 on tree, 1e+50 best solution, best possible 7.5880377 (4401.91 seconds)
Cbc0010I After 7549 nodes, 91 on tree, 1e+50 best solution, best possible 7.5880377 (4403.47 seconds)
Cbc0010I After 7550 nodes, 92 on tree, 1e+50 best solution, best possible 7.5880377 (4404.98 seconds)
Cbc0010I After 7552 nodes, 94 on tree, 1e+50 best solution, best possible 7.5880377 (4405.90 seconds)
Cbc0010I After 7553 nodes, 94 on tree, 1e+50 best solution, best possible 7.5880377 (4406.69 seconds)
Cbc0010I After 7557 nodes, 91 on tree, 1e+50 best solution, best possible 7.5880377 (4408.80 seconds)
Cbc0010I After 7558 nodes, 92 on tree, 1e+50 best solution, best possible 7.5880377 (4409.74 seconds)
Cbc0010I After 7562 nodes, 92 on tree, 1e+50 best solution, best possible 7.5880377 (4410.48 seconds)
Cbc0010I After 7565 nodes, 91 on tree, 1e+50 best solution, best possible 7.5880377 (4411.37 seconds)
Cbc0010I After 7572 nodes, 90 on tree, 1e+50 best solution, best possible 7.5880377 (4413.07 seconds)
Cbc0010I After 7574 nodes, 90 on tree, 1e+50 best solution, best possible 7.5880377 (4414.30 seconds)
Cbc0010I After 7576 nodes, 92 on tree, 1e+50 best solution, best possible 7.5880377 (4415.61 seconds)
Cbc0010I After 7578 nodes, 91 on tree, 1e+50 best solution, best possible 7.5880377 (4416.46 seconds)
Cbc0010I After 7582 nodes, 90 on tree, 1e+50 best solution, best possible 7.5880377 (4417.49 seconds)
Cbc0010I After 7587 nodes, 89 on tree, 1e+50 best solution, best possible 7.5880377 (4422.72 seconds)
Cbc0010I After 7588 nodes, 90 on tree, 1e+50 best solution, best possible 7.5880377 (4424.57 seconds)
Cbc0010I After 7589 nodes, 91 on tree, 1e+50 best solution, best possible 7.5880377 (4426.91 seconds)
Cbc0010I After 7591 nodes, 91 on tree, 1e+50 best solution, best possible 7.5880377 (4428.07 seconds)
Cbc0010I After 7592 nodes, 92 on tree, 1e+50 best solution, best possible 7.5880377 (4429.90 seconds)
Cbc0010I After 7595 nodes, 91 on tree, 1e+50 best solution, best possible 7.5880377 (4431.26 seconds)
Cbc0010I After 7598 nodes, 90 on tree, 1e+50 best solution, best possible 7.5880377 (4432.84 seconds)
Cbc0010I After 7600 nodes, 90 on tree, 1e+50 best solution, best possible 7.5880377 (4434.15 seconds)
Cbc0010I After 7601 nodes, 91 on tree, 1e+50 best solution, best possible 7.5880377 (4435.05 seconds)
Cbc0010I After 7602 nodes, 92 on tree, 1e+50 best solution, best possible 7.5880377 (4435.91 seconds)
Cbc0010I After 7603 nodes, 93 on tree, 1e+50 best solution, best possible 7.5880377 (4437.44 seconds)
Cbc0010I After 7604 nodes, 94 on tree, 1e+50 best solution, best possible 7.5880377 (4439.94 seconds)
Cbc0010I After 7607 nodes, 93 on tree, 1e+50 best solution, best possible 7.5880377 (4443.37 seconds)
Cbc0010I After 7610 nodes, 92 on tree, 1e+50 best solution, best possible 7.5880377 (4446.42 seconds)
Cbc0010I After 7611 nodes, 93 on tree, 1e+50 best solution, best possible 7.5880377 (4448.07 seconds)
Cbc0010I After 7612 nodes, 94 on tree, 1e+50 best solution, best possible 7.5880377 (4448.89 seconds)
Cbc0010I After 7615 nodes, 92 on tree, 1e+50 best solution, best possible 7.5880377 (4449.74 seconds)
Cbc0010I After 7618 nodes, 91 on tree, 1e+50 best solution, best possible 7.5880377 (4450.45 seconds)
Cbc0010I After 7619 nodes, 90 on tree, 1e+50 best solution, best possible 7.5880377 (4451.72 seconds)
Cbc0010I After 7620 nodes, 89 on tree, 1e+50 best solution, best possible 7.5880377 (4456.36 seconds)
Cbc0010I After 7621 nodes, 89 on tree, 1e+50 best solution, best possible 7.5880377 (4459.68 seconds)
Cbc0010I After 7622 nodes, 90 on tree, 1e+50 best solution, best possible 7.5880377 (4460.57 seconds)
Cbc0010I After 7628 nodes, 87 on tree, 1e+50 best solution, best possible 7.5880377 (4462.00 seconds)
Cbc0010I After 7629 nodes, 87 on tree, 1e+50 best solution, best possible 7.5880377 (4464.35 seconds)
Cbc0010I After 7630 nodes, 88 on tree, 1e+50 best solution, best possible 7.5880377 (4469.22 seconds)
Cbc0010I After 7631 nodes, 89 on tree, 1e+50 best solution, best possible 7.5880377 (4474.47 seconds)
Cbc0010I After 7632 nodes, 90 on tree, 1e+50 best solution, best possible 7.5880377 (4476.33 seconds)
Cbc0010I After 7633 nodes, 90 on tree, 1e+50 best solution, best possible 7.5880377 (4477.38 seconds)
Cbc0010I After 7634 nodes, 89 on tree, 1e+50 best solution, best possible 7.5880377 (4478.21 seconds)
Cbc0010I After 7635 nodes, 89 on tree, 1e+50 best solution, best possible 7.5880377 (4479.88 seconds)
Cbc0010I After 7638 nodes, 88 on tree, 1e+50 best solution, best possible 7.5880377 (4482.99 seconds)
Cbc0010I After 7639 nodes, 89 on tree, 1e+50 best solution, best possible 7.5880377 (4485.81 seconds)
Cbc0010I After 7640 nodes, 90 on tree, 1e+50 best solution, best possible 7.5880377 (4490.34 seconds)
Cbc0010I After 7641 nodes, 90 on tree, 1e+50 best solution, best possible 7.5880377 (4491.11 seconds)
Cbc0010I After 7643 nodes, 89 on tree, 1e+50 best solution, best possible 7.5880377 (4497.37 seconds)
Cbc0010I After 7644 nodes, 89 on tree, 1e+50 best solution, best possible 7.5880377 (4498.18 seconds)
Cbc0010I After 7646 nodes, 88 on tree, 1e+50 best solution, best possible 7.5880377 (4502.13 seconds)
Cbc0010I After 7647 nodes, 89 on tree, 1e+50 best solution, best possible 7.5880377 (4506.37 seconds)
Cbc0010I After 7650 nodes, 88 on tree, 1e+50 best solution, best possible 7.5880377 (4513.75 seconds)
Cbc0010I After 7651 nodes, 88 on tree, 1e+50 best solution, best possible 7.5880377 (4514.76 seconds)
Cbc0010I After 7653 nodes, 87 on tree, 1e+50 best solution, best possible 7.5880377 (4517.20 seconds)
Cbc0010I After 7655 nodes, 87 on tree, 1e+50 best solution, best possible 7.5880377 (4519.45 seconds)
Cbc0010I After 7656 nodes, 88 on tree, 1e+50 best solution, best possible 7.5880377 (4522.72 seconds)
Cbc0010I After 7658 nodes, 89 on tree, 1e+50 best solution, best possible 7.5880377 (4524.38 seconds)
Cbc0010I After 7659 nodes, 88 on tree, 1e+50 best solution, best possible 7.5880377 (4525.56 seconds)
Cbc0010I After 7660 nodes, 88 on tree, 1e+50 best solution, best possible 7.5880377 (4527.31 seconds)
Cbc0010I After 7661 nodes, 88 on tree, 1e+50 best solution, best possible 7.5880377 (4528.43 seconds)
Cbc0010I After 7662 nodes, 87 on tree, 1e+50 best solution, best possible 7.5880377 (4530.08 seconds)
Cbc0010I After 7663 nodes, 87 on tree, 1e+50 best solution, best possible 7.5880377 (4531.81 seconds)
Cbc0010I After 7666 nodes, 86 on tree, 1e+50 best solution, best possible 7.5880377 (4533.72 seconds)
Cbc0010I After 7667 nodes, 87 on tree, 1e+50 best solution, best possible 7.5880377 (4536.54 seconds)
Cbc0010I After 7668 nodes, 88 on tree, 1e+50 best solution, best possible 7.5880377 (4554.21 seconds)
Cbc0010I After 7669 nodes, 89 on tree, 1e+50 best solution, best possible 7.5880377 (4556.41 seconds)
Cbc0010I After 7670 nodes, 90 on tree, 1e+50 best solution, best possible 7.5880377 (4558.11 seconds)
Cbc0010I After 7671 nodes, 91 on tree, 1e+50 best solution, best possible 7.5880377 (4559.09 seconds)
Cbc0010I After 7672 nodes, 92 on tree, 1e+50 best solution, best possible 7.5880377 (4573.49 seconds)
Cbc0010I After 7673 nodes, 93 on tree, 1e+50 best solution, best possible 7.5880377 (4584.60 seconds)
Cbc0010I After 7674 nodes, 94 on tree, 1e+50 best solution, best possible 7.5880377 (4594.56 seconds)
Cbc0010I After 7675 nodes, 95 on tree, 1e+50 best solution, best possible 7.5880377 (4599.09 seconds)
Cbc0010I After 7676 nodes, 96 on tree, 1e+50 best solution, best possible 7.5880377 (4608.84 seconds)
Cbc0010I After 7677 nodes, 97 on tree, 1e+50 best solution, best possible 7.5880377 (4611.21 seconds)
Cbc0010I After 7678 nodes, 98 on tree, 1e+50 best solution, best possible 7.5880377 (4612.66 seconds)
Cbc0010I After 7679 nodes, 99 on tree, 1e+50 best solution, best possible 7.5880377 (4617.55 seconds)
Cbc0010I After 7680 nodes, 99 on tree, 1e+50 best solution, best possible 7.5880377 (4618.28 seconds)
Cbc0010I After 7681 nodes, 99 on tree, 1e+50 best solution, best possible 7.5880377 (4620.80 seconds)
Cbc0010I After 7682 nodes, 100 on tree, 1e+50 best solution, best possible 7.5880377 (4621.74 seconds)
Cbc0010I After 7683 nodes, 101 on tree, 1e+50 best solution, best possible 7.5880377 (4622.89 seconds)
Cbc0010I After 7684 nodes, 102 on tree, 1e+50 best solution, best possible 7.5880377 (4623.88 seconds)
Cbc0010I After 7685 nodes, 103 on tree, 1e+50 best solution, best possible 7.5880377 (4626.18 seconds)
Cbc0010I After 7686 nodes, 104 on tree, 1e+50 best solution, best possible 7.5880377 (4627.85 seconds)
Cbc0010I After 7687 nodes, 105 on tree, 1e+50 best solution, best possible 7.5880377 (4628.80 seconds)
Cbc0010I After 7688 nodes, 106 on tree, 1e+50 best solution, best possible 7.5880377 (4629.60 seconds)
Cbc0010I After 7691 nodes, 105 on tree, 1e+50 best solution, best possible 7.5880377 (4630.95 seconds)
Cbc0010I After 7694 nodes, 104 on tree, 1e+50 best solution, best possible 7.5880377 (4632.42 seconds)
Cbc0010I After 7696 nodes, 105 on tree, 1e+50 best solution, best possible 7.5880377 (4633.12 seconds)
Cbc0010I After 7698 nodes, 104 on tree, 1e+50 best solution, best possible 7.5880377 (4634.09 seconds)
Cbc0010I After 7701 nodes, 103 on tree, 1e+50 best solution, best possible 7.5880377 (4634.93 seconds)
Cbc0010I After 7702 nodes, 104 on tree, 1e+50 best solution, best possible 7.5880377 (4635.71 seconds)
Cbc0010I After 7703 nodes, 105 on tree, 1e+50 best solution, best possible 7.5880377 (4636.46 seconds)
Cbc0010I After 7704 nodes, 106 on tree, 1e+50 best solution, best possible 7.5880377 (4637.35 seconds)
Cbc0010I After 7707 nodes, 109 on tree, 1e+50 best solution, best possible 7.5880377 (4638.07 seconds)
Cbc0010I After 7708 nodes, 110 on tree, 1e+50 best solution, best possible 7.5880377 (4639.30 seconds)
Cbc0010I After 7712 nodes, 109 on tree, 1e+50 best solution, best possible 7.5880377 (4640.23 seconds)
Cbc0010I After 7715 nodes, 108 on tree, 1e+50 best solution, best possible 7.5880377 (4641.06 seconds)
Cbc0010I After 7717 nodes, 106 on tree, 1e+50 best solution, best possible 7.5880377 (4642.49 seconds)
Cbc0010I After 7718 nodes, 105 on tree, 1e+50 best solution, best possible 7.5880377 (4643.36 seconds)
Cbc0010I After 7719 nodes, 105 on tree, 1e+50 best solution, best possible 7.5880377 (4645.53 seconds)
Cbc0010I After 7722 nodes, 104 on tree, 1e+50 best solution, best possible 7.5880377 (4647.34 seconds)
Cbc0010I After 7723 nodes, 105 on tree, 1e+50 best solution, best possible 7.5880377 (4648.62 seconds)
Cbc0010I After 7725 nodes, 104 on tree, 1e+50 best solution, best possible 7.5880377 (4649.62 seconds)
Cbc0010I After 7726 nodes, 103 on tree, 1e+50 best solution, best possible 7.5880377 (4650.75 seconds)
Cbc0010I After 7729 nodes, 102 on tree, 1e+50 best solution, best possible 7.5880377 (4651.45 seconds)
Cbc0010I After 7731 nodes, 101 on tree, 1e+50 best solution, best possible 7.5880377 (4652.68 seconds)
Cbc0010I After 7734 nodes, 99 on tree, 1e+50 best solution, best possible 7.5880377 (4654.09 seconds)
Cbc0010I After 7735 nodes, 99 on tree, 1e+50 best solution, best possible 7.5880377 (4655.47 seconds)
Cbc0010I After 7737 nodes, 100 on tree, 1e+50 best solution, best possible 7.5880377 (4656.46 seconds)
Cbc0010I After 7741 nodes, 98 on tree, 1e+50 best solution, best possible 7.5880377 (4657.60 seconds)
Cbc0010I After 7742 nodes, 97 on tree, 1e+50 best solution, best possible 7.5880377 (4664.34 seconds)
Cbc0010I After 7743 nodes, 96 on tree, 1e+50 best solution, best possible 7.5880377 (4665.40 seconds)
Cbc0010I After 7744 nodes, 96 on tree, 1e+50 best solution, best possible 7.5880377 (4666.88 seconds)
Cbc0010I After 7745 nodes, 97 on tree, 1e+50 best solution, best possible 7.5880377 (4667.98 seconds)
Cbc0010I After 7746 nodes, 98 on tree, 1e+50 best solution, best possible 7.5880377 (4668.87 seconds)
Cbc0010I After 7747 nodes, 99 on tree, 1e+50 best solution, best possible 7.5880377 (4670.69 seconds)
Cbc0010I After 7749 nodes, 98 on tree, 1e+50 best solution, best possible 7.5880377 (4671.77 seconds)
Cbc0010I After 7750 nodes, 98 on tree, 1e+50 best solution, best possible 7.5880377 (4673.23 seconds)
Cbc0010I After 7753 nodes, 97 on tree, 1e+50 best solution, best possible 7.5880377 (4674.33 seconds)
Cbc0010I After 7756 nodes, 96 on tree, 1e+50 best solution, best possible 7.5880377 (4676.24 seconds)
Cbc0010I After 7758 nodes, 98 on tree, 1e+50 best solution, best possible 7.5880377 (4677.55 seconds)
Cbc0010I After 7759 nodes, 99 on tree, 1e+50 best solution, best possible 7.5880377 (4679.53 seconds)
Cbc0010I After 7760 nodes, 100 on tree, 1e+50 best solution, best possible 7.5880377 (4680.82 seconds)
Cbc0010I After 7761 nodes, 100 on tree, 1e+50 best solution, best possible 7.5880377 (4684.17 seconds)
Cbc0010I After 7762 nodes, 100 on tree, 1e+50 best solution, best possible 7.5880377 (4688.30 seconds)
Cbc0010I After 7763 nodes, 101 on tree, 1e+50 best solution, best possible 7.5880377 (4689.55 seconds)
Cbc0010I After 7766 nodes, 99 on tree, 1e+50 best solution, best possible 7.5880377 (4692.09 seconds)
Cbc0010I After 7767 nodes, 99 on tree, 1e+50 best solution, best possible 7.5880377 (4692.99 seconds)
Cbc0010I After 7773 nodes, 98 on tree, 1e+50 best solution, best possible 7.5880377 (4693.69 seconds)
Cbc0010I After 7774 nodes, 98 on tree, 1e+50 best solution, best possible 7.5880377 (4694.76 seconds)
Cbc0010I After 7776 nodes, 100 on tree, 1e+50 best solution, best possible 7.5880377 (4696.39 seconds)
Cbc0010I After 7779 nodes, 99 on tree, 1e+50 best solution, best possible 7.5880377 (4698.06 seconds)
Cbc0010I After 7780 nodes, 100 on tree, 1e+50 best solution, best possible 7.5880377 (4699.37 seconds)
Cbc0010I After 7783 nodes, 99 on tree, 1e+50 best solution, best possible 7.5880377 (4700.47 seconds)
Cbc0010I After 7784 nodes, 99 on tree, 1e+50 best solution, best possible 7.5880377 (4701.21 seconds)
Cbc0010I After 7785 nodes, 98 on tree, 1e+50 best solution, best possible 7.5880377 (4702.07 seconds)
Cbc0010I After 7788 nodes, 99 on tree, 1e+50 best solution, best possible 7.5880377 (4702.90 seconds)
Cbc0010I After 7793 nodes, 97 on tree, 1e+50 best solution, best possible 7.5880377 (4704.01 seconds)
Cbc0010I After 7794 nodes, 98 on tree, 1e+50 best solution, best possible 7.5880377 (4705.62 seconds)
Cbc0010I After 7795 nodes, 98 on tree, 1e+50 best solution, best possible 7.5880377 (4706.70 seconds)
Cbc0010I After 7796 nodes, 97 on tree, 1e+50 best solution, best possible 7.5880377 (4708.40 seconds)
Cbc0010I After 7797 nodes, 97 on tree, 1e+50 best solution, best possible 7.5880377 (4709.45 seconds)
Cbc0010I After 7799 nodes, 99 on tree, 1e+50 best solution, best possible 7.5880377 (4711.39 seconds)
Cbc0010I After 7802 nodes, 98 on tree, 1e+50 best solution, best possible 7.5880377 (4712.59 seconds)
Cbc0010I After 7803 nodes, 99 on tree, 1e+50 best solution, best possible 7.5880377 (4713.99 seconds)
Cbc0010I After 7806 nodes, 97 on tree, 1e+50 best solution, best possible 7.5880377 (4715.45 seconds)
Cbc0010I After 7809 nodes, 98 on tree, 1e+50 best solution, best possible 7.5880377 (4716.21 seconds)
Cbc0010I After 7814 nodes, 96 on tree, 1e+50 best solution, best possible 7.5880377 (4717.62 seconds)
Cbc0010I After 7817 nodes, 95 on tree, 1e+50 best solution, best possible 7.5880377 (4728.32 seconds)
Cbc0010I After 7818 nodes, 96 on tree, 1e+50 best solution, best possible 7.5880377 (4730.15 seconds)
Cbc0010I After 7819 nodes, 97 on tree, 1e+50 best solution, best possible 7.5880377 (4731.56 seconds)
Cbc0010I After 7820 nodes, 98 on tree, 1e+50 best solution, best possible 7.5880377 (4734.88 seconds)
Cbc0010I After 7821 nodes, 98 on tree, 1e+50 best solution, best possible 7.5880377 (4739.29 seconds)
Cbc0010I After 7822 nodes, 97 on tree, 1e+50 best solution, best possible 7.5880377 (4741.81 seconds)
Cbc0010I After 7823 nodes, 97 on tree, 1e+50 best solution, best possible 7.5880377 (4744.89 seconds)
Cbc0010I After 7824 nodes, 97 on tree, 1e+50 best solution, best possible 7.5880377 (4745.88 seconds)
Cbc0010I After 7825 nodes, 96 on tree, 1e+50 best solution, best possible 7.5880377 (4747.16 seconds)
Cbc0010I After 7827 nodes, 97 on tree, 1e+50 best solution, best possible 7.5880377 (4748.21 seconds)
Cbc0010I After 7829 nodes, 96 on tree, 1e+50 best solution, best possible 7.5880377 (4749.48 seconds)
Cbc0010I After 7832 nodes, 95 on tree, 1e+50 best solution, best possible 7.5880377 (4750.26 seconds)
Cbc0010I After 7833 nodes, 95 on tree, 1e+50 best solution, best possible 7.5880377 (4751.97 seconds)
Cbc0010I After 7834 nodes, 96 on tree, 1e+50 best solution, best possible 7.5880377 (4752.88 seconds)
Cbc0010I After 7835 nodes, 97 on tree, 1e+50 best solution, best possible 7.5880377 (4753.98 seconds)
Cbc0010I After 7836 nodes, 97 on tree, 1e+50 best solution, best possible 7.5880377 (4757.42 seconds)
Cbc0010I After 7837 nodes, 96 on tree, 1e+50 best solution, best possible 7.5880377 (4759.62 seconds)
Cbc0010I After 7838 nodes, 96 on tree, 1e+50 best solution, best possible 7.5880377 (4760.63 seconds)
Cbc0010I After 7840 nodes, 95 on tree, 1e+50 best solution, best possible 7.5880377 (4761.51 seconds)
Cbc0010I After 7841 nodes, 95 on tree, 1e+50 best solution, best possible 7.5880377 (4762.40 seconds)
Cbc0010I After 7843 nodes, 97 on tree, 1e+50 best solution, best possible 7.5880377 (4763.42 seconds)
Cbc0010I After 7844 nodes, 97 on tree, 1e+50 best solution, best possible 7.5880377 (4764.27 seconds)
Cbc0010I After 7846 nodes, 96 on tree, 1e+50 best solution, best possible 7.5880377 (4765.31 seconds)
Cbc0010I After 7850 nodes, 93 on tree, 1e+50 best solution, best possible 7.5880377 (4768.84 seconds)
Cbc0010I After 7851 nodes, 93 on tree, 1e+50 best solution, best possible 7.5880377 (4781.97 seconds)
Cbc0010I After 7852 nodes, 94 on tree, 1e+50 best solution, best possible 7.5880377 (4792.62 seconds)
Cbc0010I After 7853 nodes, 95 on tree, 1e+50 best solution, best possible 7.5880377 (4813.10 seconds)
Cbc0010I After 7854 nodes, 95 on tree, 1e+50 best solution, best possible 7.5880377 (4814.90 seconds)
Cbc0010I After 7855 nodes, 94 on tree, 1e+50 best solution, best possible 7.5880377 (4816.99 seconds)
Cbc0010I After 7856 nodes, 94 on tree, 1e+50 best solution, best possible 7.5880377 (4828.96 seconds)
Cbc0010I After 7857 nodes, 95 on tree, 1e+50 best solution, best possible 7.5880377 (4840.74 seconds)
Cbc0010I After 7858 nodes, 96 on tree, 1e+50 best solution, best possible 7.5880377 (4860.55 seconds)
Cbc0010I After 7859 nodes, 97 on tree, 1e+50 best solution, best possible 7.5880377 (4863.34 seconds)
Cbc0010I After 7861 nodes, 96 on tree, 1e+50 best solution, best possible 7.5880377 (4864.87 seconds)
Cbc0010I After 7862 nodes, 96 on tree, 1e+50 best solution, best possible 7.5880377 (4867.90 seconds)
Cbc0010I After 7865 nodes, 95 on tree, 1e+50 best solution, best possible 7.5880377 (4876.87 seconds)
Cbc0010I After 7866 nodes, 96 on tree, 1e+50 best solution, best possible 7.5880377 (4882.90 seconds)
Cbc0010I After 7867 nodes, 97 on tree, 1e+50 best solution, best possible 7.5880377 (4885.03 seconds)
Cbc0010I After 7868 nodes, 97 on tree, 1e+50 best solution, best possible 7.5880377 (4885.89 seconds)
Cbc0010I After 7869 nodes, 96 on tree, 1e+50 best solution, best possible 7.5880377 (4886.78 seconds)
Cbc0010I After 7870 nodes, 96 on tree, 1e+50 best solution, best possible 7.5880377 (4889.10 seconds)
Cbc0010I After 7871 nodes, 97 on tree, 1e+50 best solution, best possible 7.5880377 (4889.84 seconds)
Cbc0010I After 7872 nodes, 97 on tree, 1e+50 best solution, best possible 7.5880377 (4890.69 seconds)
Cbc0010I After 7873 nodes, 97 on tree, 1e+50 best solution, best possible 7.5880377 (4892.42 seconds)
Cbc0010I After 7874 nodes, 98 on tree, 1e+50 best solution, best possible 7.5880377 (4893.36 seconds)
Cbc0010I After 7876 nodes, 97 on tree, 1e+50 best solution, best possible 7.5880377 (4894.36 seconds)
Cbc0010I After 7878 nodes, 97 on tree, 1e+50 best solution, best possible 7.5880377 (4895.11 seconds)
Cbc0010I After 7880 nodes, 96 on tree, 1e+50 best solution, best possible 7.5880377 (4896.68 seconds)
Cbc0010I After 7885 nodes, 95 on tree, 1e+50 best solution, best possible 7.5880377 (4908.82 seconds)
Cbc0010I After 7886 nodes, 95 on tree, 1e+50 best solution, best possible 7.5880377 (4921.88 seconds)
Cbc0010I After 7887 nodes, 94 on tree, 1e+50 best solution, best possible 7.5880377 (4929.61 seconds)
