Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/sp98ic.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          sp98ic
At line 2 ROWS
At line 829 COLUMNS
At line 328043 RHS
At line 328869 BOUNDS
At line 339764 ENDATA
Problem sp98ic has 825 rows, 10894 columns and 316317 elements
Coin0008I sp98ic read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4.44278e+08 - 0.926395 seconds
Cgl0008I 615 inequality constraints converted to equality constraints
Cgl0004I processed model has 823 rows, 11509 columns (11509 integer (11509 of which binary)) and 313860 elements
Coin3009W Conflict graph built in 0.077 seconds, density: 0.045%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 124 integers unsatisfied sum - 26.3114
Cbc0038I Pass   1: suminf.    2.50000 (7) obj. 6.76792e+08 iterations 597
Cbc0038I Pass   2: suminf.    2.00000 (5) obj. 7.25343e+08 iterations 42
Cbc0038I Pass   3: suminf.    0.00000 (0) obj. 9.78638e+08 iterations 44
Cbc0038I Solution found of 9.78638e+08
Cbc0038I Before mini branch and bound, 10808 integers at bound fixed and 556 continuous
Cbc0038I Full problem 823 rows 11509 columns, reduced to 178 rows 86 columns
Cbc0038I Mini branch and bound improved solution from 9.78638e+08 to 4.9873e+08 (4.89 seconds)
Cbc0038I Round again with cutoff of 4.93285e+08
Cbc0038I Reduced cost fixing fixed 52 variables on major pass 2
Cbc0038I Pass   4: suminf.    6.14544 (29) obj. 4.93285e+08 iterations 217
Cbc0038I Pass   5: suminf.    4.26684 (24) obj. 4.93285e+08 iterations 153
Cbc0038I Pass   6: suminf.    3.30048 (13) obj. 4.93285e+08 iterations 429
Cbc0038I Pass   7: suminf.    1.71765 (11) obj. 4.93285e+08 iterations 341
Cbc0038I Pass   8: suminf.    1.69734 (10) obj. 4.93285e+08 iterations 95
Cbc0038I Pass   9: suminf.    2.49305 (10) obj. 4.93285e+08 iterations 380
Cbc0038I Pass  10: suminf.    1.70542 (11) obj. 4.93285e+08 iterations 190
Cbc0038I Pass  11: suminf.    1.92079 (9) obj. 4.93285e+08 iterations 469
Cbc0038I Pass  12: suminf.    1.57292 (15) obj. 4.93285e+08 iterations 231
Cbc0038I Pass  13: suminf.    1.49547 (14) obj. 4.93285e+08 iterations 170
Cbc0038I Pass  14: suminf.    2.91844 (18) obj. 4.93285e+08 iterations 355
Cbc0038I Pass  15: suminf.    2.34185 (14) obj. 4.93285e+08 iterations 109
Cbc0038I Pass  16: suminf.    2.78767 (11) obj. 4.93285e+08 iterations 372
Cbc0038I Pass  17: suminf.    2.30111 (15) obj. 4.93285e+08 iterations 316
Cbc0038I Pass  18: suminf.    1.50532 (11) obj. 4.93285e+08 iterations 95
Cbc0038I Pass  19: suminf.    1.57259 (11) obj. 4.93285e+08 iterations 179
Cbc0038I Pass  20: suminf.    1.56853 (9) obj. 4.93285e+08 iterations 121
Cbc0038I Pass  21: suminf.    1.50532 (11) obj. 4.93285e+08 iterations 66
Cbc0038I Pass  22: suminf.    1.51172 (12) obj. 4.93285e+08 iterations 199
Cbc0038I Pass  23: suminf.    1.50532 (11) obj. 4.93285e+08 iterations 182
Cbc0038I Pass  24: suminf.    1.57259 (11) obj. 4.93285e+08 iterations 184
Cbc0038I Pass  25: suminf.    1.56853 (9) obj. 4.93285e+08 iterations 140
Cbc0038I Pass  26: suminf.    1.63071 (8) obj. 4.93285e+08 iterations 322
Cbc0038I Pass  27: suminf.    6.45097 (36) obj. 4.93285e+08 iterations 519
Cbc0038I Pass  28: suminf.    1.52517 (14) obj. 4.93285e+08 iterations 457
Cbc0038I Pass  29: suminf.    1.84818 (11) obj. 4.93285e+08 iterations 345
Cbc0038I Pass  30: suminf.    1.52517 (14) obj. 4.93285e+08 iterations 189
Cbc0038I Pass  31: suminf.    1.74717 (10) obj. 4.93285e+08 iterations 354
Cbc0038I Pass  32: suminf.    1.52517 (14) obj. 4.93285e+08 iterations 286
Cbc0038I Pass  33: suminf.    0.92390 (9) obj. 4.93285e+08 iterations 325
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 10676 integers at bound fixed and 496 continuous
Cbc0038I Full problem 823 rows 11509 columns, reduced to 228 rows 217 columns
Cbc0038I Mini branch and bound did not improve solution (22.59 seconds)
Cbc0038I After 22.59 seconds - Feasibility pump exiting with objective of 4.9873e+08 - took 19.95 seconds
Cbc0012I Integer solution of 4.9873045e+08 found by feasibility pump after 0 iterations and 0 nodes (22.60 seconds)
Cbc0038I Full problem 823 rows 11509 columns, reduced to 169 rows 75 columns
Cbc0012I Integer solution of 4.7970288e+08 found by RINS after 0 iterations and 0 nodes (23.60 seconds)
Cbc0031I 43 added rows had average density of 1695.3256
Cbc0013I At root node, 43 cuts changed objective from 4.4427757e+08 to 4.4524371e+08 in 11 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.989 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.370 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.334 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.025 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.990 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 71 row cuts average 1628.7 elements, 0 column cuts (0 active)  in 3.154 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.089 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 38 row cuts average 1857.7 elements, 0 column cuts (0 active)  in 0.853 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 4.7970288e+08 best solution, best possible 4.4524371e+08 (38.45 seconds)
Cbc0010I After 24947 nodes, 7112 on tree, 4.5137716e+08 best solution, best possible 4.4759654e+08 (5108.89 seconds)
Cbc0010I After 24950 nodes, 7114 on tree, 4.5137716e+08 best solution, best possible 4.4759657e+08 (5110.01 seconds)
Cbc0010I After 24952 nodes, 7115 on tree, 4.5137716e+08 best solution, best possible 4.475966e+08 (5111.14 seconds)
Cbc0010I After 24954 nodes, 7116 on tree, 4.5137716e+08 best solution, best possible 4.4759678e+08 (5111.91 seconds)
Cbc0010I After 24959 nodes, 7118 on tree, 4.5137716e+08 best solution, best possible 4.4759733e+08 (5112.83 seconds)
Cbc0010I After 24961 nodes, 7119 on tree, 4.5137716e+08 best solution, best possible 4.4759743e+08 (5114.03 seconds)
Cbc0010I After 24963 nodes, 7120 on tree, 4.5137716e+08 best solution, best possible 4.4759769e+08 (5115.15 seconds)
Cbc0010I After 24968 nodes, 7123 on tree, 4.5137716e+08 best solution, best possible 4.4759788e+08 (5116.50 seconds)
Cbc0010I After 24969 nodes, 7123 on tree, 4.5137716e+08 best solution, best possible 4.475979e+08 (5117.32 seconds)
Cbc0010I After 24972 nodes, 7125 on tree, 4.5137716e+08 best solution, best possible 4.4759792e+08 (5118.12 seconds)
Cbc0010I After 24975 nodes, 7126 on tree, 4.5137716e+08 best solution, best possible 4.47598e+08 (5118.93 seconds)
Cbc0010I After 24981 nodes, 7129 on tree, 4.5137716e+08 best solution, best possible 4.4759847e+08 (5119.84 seconds)
Cbc0010I After 24984 nodes, 7131 on tree, 4.5137716e+08 best solution, best possible 4.4759876e+08 (5120.87 seconds)
Cbc0010I After 24985 nodes, 7131 on tree, 4.5137716e+08 best solution, best possible 4.4759895e+08 (5121.60 seconds)
Cbc0010I After 24987 nodes, 7132 on tree, 4.5137716e+08 best solution, best possible 4.4759912e+08 (5122.97 seconds)
Cbc0010I After 24992 nodes, 7135 on tree, 4.5137716e+08 best solution, best possible 4.4759956e+08 (5124.02 seconds)
Cbc0010I After 24996 nodes, 7137 on tree, 4.5137716e+08 best solution, best possible 4.4759971e+08 (5125.26 seconds)
Cbc0010I After 24999 nodes, 7138 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5126.13 seconds)
Cbc0010I After 25001 nodes, 7140 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5127.44 seconds)
Cbc0010I After 25004 nodes, 7143 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5128.18 seconds)
Cbc0010I After 25008 nodes, 7147 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5128.89 seconds)
Cbc0010I After 25016 nodes, 7155 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5129.61 seconds)
Cbc0010I After 25022 nodes, 7161 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5130.40 seconds)
Cbc0010I After 25044 nodes, 7155 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5131.41 seconds)
Cbc0010I After 25056 nodes, 7155 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5132.39 seconds)
Cbc0010I After 25064 nodes, 7159 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5133.29 seconds)
Cbc0010I After 25082 nodes, 7155 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5134.21 seconds)
Cbc0010I After 25095 nodes, 7154 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5134.95 seconds)
Cbc0010I After 25101 nodes, 7160 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5135.84 seconds)
Cbc0010I After 25114 nodes, 7161 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5136.56 seconds)
Cbc0010I After 25133 nodes, 7156 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5137.27 seconds)
Cbc0010I After 25142 nodes, 7159 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5138.22 seconds)
Cbc0010I After 25152 nodes, 7163 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5139.05 seconds)
Cbc0010I After 25171 nodes, 7156 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5139.78 seconds)
Cbc0010I After 25180 nodes, 7160 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5140.48 seconds)
Cbc0010I After 25197 nodes, 7152 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5141.19 seconds)
Cbc0010I After 25204 nodes, 7159 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5141.96 seconds)
Cbc0010I After 25214 nodes, 7157 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5142.75 seconds)
Cbc0010I After 25231 nodes, 7155 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5143.46 seconds)
Cbc0010I After 25239 nodes, 7157 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5144.18 seconds)
Cbc0010I After 25251 nodes, 7152 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5144.93 seconds)
Cbc0010I After 25265 nodes, 7158 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5145.65 seconds)
Cbc0010I After 25273 nodes, 7161 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5146.37 seconds)
Cbc0010I After 25293 nodes, 7154 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5147.27 seconds)
Cbc0010I After 25306 nodes, 7153 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5148.04 seconds)
Cbc0010I After 25320 nodes, 7161 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5148.77 seconds)
Cbc0010I After 25333 nodes, 7165 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5149.65 seconds)
Cbc0010I After 25349 nodes, 7155 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5150.42 seconds)
Cbc0010I After 25366 nodes, 7149 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5151.15 seconds)
Cbc0010I After 25372 nodes, 7154 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5151.88 seconds)
Cbc0010I After 25386 nodes, 7155 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5152.64 seconds)
Cbc0010I After 25398 nodes, 7151 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5153.36 seconds)
Cbc0010I After 25410 nodes, 7151 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5154.08 seconds)
Cbc0010I After 25418 nodes, 7149 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5154.88 seconds)
Cbc0010I After 25429 nodes, 7152 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5155.59 seconds)
Cbc0010I After 25445 nodes, 7151 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5156.29 seconds)
Cbc0010I After 25456 nodes, 7152 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5157.04 seconds)
Cbc0010I After 25465 nodes, 7153 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5157.83 seconds)
Cbc0010I After 25483 nodes, 7150 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5158.62 seconds)
Cbc0010I After 25495 nodes, 7154 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5159.56 seconds)
Cbc0010I After 25509 nodes, 7151 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5160.27 seconds)
Cbc0010I After 25515 nodes, 7150 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5160.99 seconds)
Cbc0010I After 25525 nodes, 7147 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5161.93 seconds)
Cbc0010I After 25533 nodes, 7153 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5162.66 seconds)
Cbc0010I After 25551 nodes, 7147 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5163.41 seconds)
Cbc0010I After 25560 nodes, 7153 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5164.14 seconds)
Cbc0010I After 25568 nodes, 7152 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5165.06 seconds)
Cbc0010I After 25583 nodes, 7148 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5165.76 seconds)
Cbc0010I After 25587 nodes, 7146 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5166.47 seconds)
Cbc0010I After 25596 nodes, 7145 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5167.40 seconds)
Cbc0010I After 25606 nodes, 7155 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5168.42 seconds)
Cbc0010I After 25616 nodes, 7155 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5169.15 seconds)
Cbc0010I After 25628 nodes, 7152 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5169.89 seconds)
Cbc0010I After 25640 nodes, 7159 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5170.87 seconds)
Cbc0010I After 25649 nodes, 7157 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5171.58 seconds)
Cbc0010I After 25661 nodes, 7155 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5172.29 seconds)
Cbc0010I After 25671 nodes, 7151 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5173.09 seconds)
Cbc0010I After 25681 nodes, 7152 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5173.94 seconds)
Cbc0010I After 25692 nodes, 7151 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5174.66 seconds)
Cbc0010I After 25705 nodes, 7152 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5175.37 seconds)
Cbc0010I After 25715 nodes, 7151 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5176.18 seconds)
Cbc0010I After 25724 nodes, 7149 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5176.96 seconds)
Cbc0010I After 25730 nodes, 7152 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5177.83 seconds)
Cbc0010I After 25746 nodes, 7151 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5178.54 seconds)
Cbc0010I After 25758 nodes, 7149 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5179.33 seconds)
Cbc0010I After 25781 nodes, 7150 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5180.04 seconds)
Cbc0010I After 25800 nodes, 7147 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5180.77 seconds)
Cbc0010I After 25810 nodes, 7153 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5181.50 seconds)
Cbc0010I After 25817 nodes, 7153 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5182.21 seconds)
Cbc0010I After 25828 nodes, 7152 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5182.92 seconds)
Cbc0010I After 25842 nodes, 7150 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5183.63 seconds)
Cbc0010I After 25857 nodes, 7145 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5184.35 seconds)
Cbc0010I After 25863 nodes, 7148 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5185.09 seconds)
Cbc0010I After 25868 nodes, 7148 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5186.08 seconds)
Cbc0010I After 25875 nodes, 7146 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5186.83 seconds)
Cbc0010I After 25886 nodes, 7144 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5187.55 seconds)
Cbc0010I After 25892 nodes, 7145 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5188.64 seconds)
Cbc0010I After 25898 nodes, 7151 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5189.36 seconds)
Cbc0010I After 25907 nodes, 7159 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5190.11 seconds)
Cbc0010I After 25920 nodes, 7153 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5190.82 seconds)
Cbc0010I After 25926 nodes, 7153 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5191.79 seconds)
Cbc0010I After 25938 nodes, 7152 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5192.60 seconds)
Cbc0010I After 25952 nodes, 7152 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5193.47 seconds)
Cbc0010I After 25963 nodes, 7150 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5194.18 seconds)
Cbc0010I After 25976 nodes, 7149 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5194.89 seconds)
Cbc0010I After 25986 nodes, 7159 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5195.74 seconds)
Cbc0010I After 25997 nodes, 7161 on tree, 4.5137716e+08 best solution, best possible 4.4759989e+08 (5196.47 seconds)
Cbc0010I After 26005 nodes, 7162 on tree, 4.5137716e+08 best solution, best possible 4.4760031e+08 (5197.26 seconds)
Cbc0010I After 26011 nodes, 7165 on tree, 4.5137716e+08 best solution, best possible 4.4760072e+08 (5198.05 seconds)
Cbc0010I After 26013 nodes, 7166 on tree, 4.5137716e+08 best solution, best possible 4.4760108e+08 (5199.26 seconds)
Cbc0010I After 26018 nodes, 7169 on tree, 4.5137716e+08 best solution, best possible 4.4760118e+08 (5200.03 seconds)
Cbc0010I After 26023 nodes, 7171 on tree, 4.5137716e+08 best solution, best possible 4.4760154e+08 (5200.78 seconds)
Cbc0010I After 26028 nodes, 7174 on tree, 4.5137716e+08 best solution, best possible 4.47602e+08 (5201.63 seconds)
Cbc0010I After 26030 nodes, 7175 on tree, 4.5137716e+08 best solution, best possible 4.4760202e+08 (5202.55 seconds)
Cbc0010I After 26031 nodes, 7175 on tree, 4.5137716e+08 best solution, best possible 4.4760212e+08 (5203.29 seconds)
Cbc0010I After 26036 nodes, 7178 on tree, 4.5137716e+08 best solution, best possible 4.4760231e+08 (5204.54 seconds)
Cbc0010I After 26039 nodes, 7179 on tree, 4.5137716e+08 best solution, best possible 4.4760246e+08 (5205.47 seconds)
Cbc0010I After 26043 nodes, 7181 on tree, 4.5137716e+08 best solution, best possible 4.4760307e+08 (5206.18 seconds)
Cbc0010I After 26049 nodes, 7184 on tree, 4.5137716e+08 best solution, best possible 4.4760345e+08 (5207.02 seconds)
Cbc0010I After 26055 nodes, 7187 on tree, 4.5137716e+08 best solution, best possible 4.4760356e+08 (5207.97 seconds)
Cbc0010I After 26056 nodes, 7188 on tree, 4.5137716e+08 best solution, best possible 4.4760356e+08 (5208.76 seconds)
Cbc0010I After 26057 nodes, 7188 on tree, 4.5137716e+08 best solution, best possible 4.4760356e+08 (5209.48 seconds)
Cbc0010I After 26058 nodes, 7189 on tree, 4.5137716e+08 best solution, best possible 4.4760356e+08 (5210.20 seconds)
Cbc0010I After 26060 nodes, 7190 on tree, 4.5137716e+08 best solution, best possible 4.4760357e+08 (5210.93 seconds)
Cbc0010I After 26065 nodes, 7192 on tree, 4.5137716e+08 best solution, best possible 4.4760367e+08 (5211.71 seconds)
Cbc0010I After 26067 nodes, 7193 on tree, 4.5137716e+08 best solution, best possible 4.4760389e+08 (5212.79 seconds)
Cbc0010I After 26072 nodes, 7196 on tree, 4.5137716e+08 best solution, best possible 4.4760437e+08 (5213.98 seconds)
Cbc0010I After 26074 nodes, 7197 on tree, 4.5137716e+08 best solution, best possible 4.4760444e+08 (5215.36 seconds)
Cbc0010I After 26075 nodes, 7197 on tree, 4.5137716e+08 best solution, best possible 4.4760446e+08 (5216.09 seconds)
Cbc0010I After 26076 nodes, 7198 on tree, 4.5137716e+08 best solution, best possible 4.4760446e+08 (5216.86 seconds)
Cbc0010I After 26077 nodes, 7198 on tree, 4.5137716e+08 best solution, best possible 4.4760459e+08 (5217.74 seconds)
Cbc0010I After 26079 nodes, 7199 on tree, 4.5137716e+08 best solution, best possible 4.476047e+08 (5219.04 seconds)
Cbc0010I After 26082 nodes, 7201 on tree, 4.5137716e+08 best solution, best possible 4.4760479e+08 (5219.79 seconds)
Cbc0010I After 26084 nodes, 7202 on tree, 4.5137716e+08 best solution, best possible 4.4760482e+08 (5221.17 seconds)
Cbc0010I After 26085 nodes, 7202 on tree, 4.5137716e+08 best solution, best possible 4.4760486e+08 (5221.89 seconds)
Cbc0010I After 26088 nodes, 7204 on tree, 4.5137716e+08 best solution, best possible 4.4760504e+08 (5222.85 seconds)
Cbc0010I After 26090 nodes, 7205 on tree, 4.5137716e+08 best solution, best possible 4.4760505e+08 (5223.62 seconds)
Cbc0010I After 26096 nodes, 7208 on tree, 4.5137716e+08 best solution, best possible 4.4760524e+08 (5224.40 seconds)
Cbc0010I After 26100 nodes, 7210 on tree, 4.5137716e+08 best solution, best possible 4.4760551e+08 (5225.92 seconds)
Cbc0010I After 26101 nodes, 7210 on tree, 4.5137716e+08 best solution, best possible 4.4760552e+08 (5226.64 seconds)
Cbc0010I After 26104 nodes, 7212 on tree, 4.5137716e+08 best solution, best possible 4.4760552e+08 (5227.66 seconds)
Cbc0010I After 26106 nodes, 7213 on tree, 4.5137716e+08 best solution, best possible 4.4760561e+08 (5228.96 seconds)
Cbc0010I After 26109 nodes, 7214 on tree, 4.5137716e+08 best solution, best possible 4.4760591e+08 (5229.86 seconds)
Cbc0010I After 26113 nodes, 7216 on tree, 4.5137716e+08 best solution, best possible 4.4760594e+08 (5230.92 seconds)
Cbc0010I After 26118 nodes, 7219 on tree, 4.5137716e+08 best solution, best possible 4.4760629e+08 (5232.16 seconds)
Cbc0010I After 26120 nodes, 7220 on tree, 4.5137716e+08 best solution, best possible 4.4760646e+08 (5233.36 seconds)
Cbc0010I After 26122 nodes, 7221 on tree, 4.5137716e+08 best solution, best possible 4.4760673e+08 (5234.59 seconds)
Cbc0010I After 26124 nodes, 7222 on tree, 4.5137716e+08 best solution, best possible 4.4760679e+08 (5235.38 seconds)
Cbc0010I After 26126 nodes, 7223 on tree, 4.5137716e+08 best solution, best possible 4.4760689e+08 (5236.28 seconds)
Cbc0010I After 26128 nodes, 7224 on tree, 4.5137716e+08 best solution, best possible 4.4760697e+08 (5237.02 seconds)
Cbc0010I After 26133 nodes, 7226 on tree, 4.5137716e+08 best solution, best possible 4.4760723e+08 (5237.96 seconds)
Cbc0010I After 26135 nodes, 7227 on tree, 4.5137716e+08 best solution, best possible 4.4760725e+08 (5239.20 seconds)
Cbc0010I After 26140 nodes, 7230 on tree, 4.5137716e+08 best solution, best possible 4.4760748e+08 (5240.03 seconds)
Cbc0010I After 26143 nodes, 7231 on tree, 4.5137716e+08 best solution, best possible 4.476077e+08 (5241.28 seconds)
Cbc0010I After 26144 nodes, 7232 on tree, 4.5137716e+08 best solution, best possible 4.476077e+08 (5242.05 seconds)
Cbc0010I After 26145 nodes, 7232 on tree, 4.5137716e+08 best solution, best possible 4.4760772e+08 (5242.97 seconds)
Cbc0010I After 26147 nodes, 7233 on tree, 4.5137716e+08 best solution, best possible 4.4760778e+08 (5244.20 seconds)
Cbc0010I After 26151 nodes, 7235 on tree, 4.5137716e+08 best solution, best possible 4.4760792e+08 (5244.91 seconds)
Cbc0010I After 26153 nodes, 7236 on tree, 4.5137716e+08 best solution, best possible 4.4760811e+08 (5245.78 seconds)
Cbc0010I After 26157 nodes, 7237 on tree, 4.5137716e+08 best solution, best possible 4.4760836e+08 (5246.52 seconds)
Cbc0010I After 26163 nodes, 7240 on tree, 4.5137716e+08 best solution, best possible 4.4760864e+08 (5247.41 seconds)
Cbc0010I After 26168 nodes, 7243 on tree, 4.5137716e+08 best solution, best possible 4.4760884e+08 (5248.19 seconds)
Cbc0010I After 26172 nodes, 7245 on tree, 4.5137716e+08 best solution, best possible 4.4760901e+08 (5249.24 seconds)
Cbc0010I After 26174 nodes, 7246 on tree, 4.5137716e+08 best solution, best possible 4.4760906e+08 (5250.33 seconds)
Cbc0010I After 26177 nodes, 7247 on tree, 4.5137716e+08 best solution, best possible 4.4760929e+08 (5251.12 seconds)
Cbc0010I After 26182 nodes, 7250 on tree, 4.5137716e+08 best solution, best possible 4.4760938e+08 (5252.18 seconds)
Cbc0010I After 26184 nodes, 7251 on tree, 4.5137716e+08 best solution, best possible 4.4760948e+08 (5252.99 seconds)
Cbc0010I After 26188 nodes, 7253 on tree, 4.5137716e+08 best solution, best possible 4.4760957e+08 (5254.06 seconds)
Cbc0010I After 26190 nodes, 7254 on tree, 4.5137716e+08 best solution, best possible 4.4760966e+08 (5254.87 seconds)
Cbc0010I After 26194 nodes, 7256 on tree, 4.5137716e+08 best solution, best possible 4.4760999e+08 (5255.80 seconds)
Cbc0010I After 26196 nodes, 7257 on tree, 4.5137716e+08 best solution, best possible 4.4761003e+08 (5256.61 seconds)
Cbc0010I After 26200 nodes, 7259 on tree, 4.5137716e+08 best solution, best possible 4.4761018e+08 (5257.66 seconds)
Cbc0010I After 26201 nodes, 7259 on tree, 4.5137716e+08 best solution, best possible 4.4761029e+08 (5258.48 seconds)
Cbc0010I After 26206 nodes, 7262 on tree, 4.5137716e+08 best solution, best possible 4.4761069e+08 (5259.25 seconds)
Cbc0010I After 26211 nodes, 7264 on tree, 4.5137716e+08 best solution, best possible 4.4761091e+08 (5260.14 seconds)
