Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/product_1st_phase.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 8 NAME 1st_phase
At line 9 ROWS
At line 16963 COLUMNS
At line 43396 RHS
At line 51873 BOUNDS
At line 53726 ENDATA
Problem 1st_phase has 16952 rows, 1794 columns and 51174 elements
Coin0008I 1st_phase read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 21042 - 1.40654 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 1651 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1603 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1576 strengthened rows, 0 substitutions
Cgl0004I processed model has 16952 rows, 1794 columns (1682 integer (1624 of which binary)) and 55956 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.063%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 846 integers unsatisfied sum - 200.75
Cbc0038I Pass   1: (5.14 seconds) suminf.   42.57143 (249) obj. 96941.5 iterations 1588
Cbc0038I Pass   2: (5.45 seconds) suminf.   23.03571 (162) obj. 100960 iterations 364
Cbc0038I Pass   3: (5.54 seconds) suminf.   20.03571 (149) obj. 102115 iterations 63
Cbc0038I Pass   4: (5.62 seconds) suminf.   19.00000 (141) obj. 102008 iterations 27
Cbc0038I Pass   5: (5.64 seconds) suminf.   19.00000 (141) obj. 102008 iterations 0
Cbc0038I Pass   6: (5.76 seconds) suminf.   14.82143 (118) obj. 103947 iterations 92
Cbc0038I Pass   7: (5.83 seconds) suminf.   14.82143 (120) obj. 104866 iterations 19
Cbc0038I Pass   8: (6.04 seconds) suminf.   10.35714 (98) obj. 106378 iterations 201
Cbc0038I Pass   9: (6.12 seconds) suminf.   10.32143 (105) obj. 105817 iterations 34
Cbc0038I Pass  10: (6.29 seconds) suminf.    9.28571 (104) obj. 107326 iterations 164
Cbc0038I Pass  11: (6.36 seconds) suminf.    9.10714 (101) obj. 108480 iterations 19
Cbc0038I Pass  12: (6.45 seconds) suminf.    9.46429 (94) obj. 109399 iterations 77
Cbc0038I Pass  13: (6.54 seconds) suminf.    8.53571 (89) obj. 108942 iterations 44
Cbc0038I Pass  14: (6.64 seconds) suminf.    8.85714 (101) obj. 96381.3 iterations 105
Cbc0038I Pass  15: (6.72 seconds) suminf.    8.25000 (105) obj. 106530 iterations 33
Cbc0038I Pass  16: (6.86 seconds) suminf.    7.10714 (88) obj. 102662 iterations 149
Cbc0038I Pass  17: (7.01 seconds) suminf.    6.85714 (77) obj. 103593 iterations 148
Cbc0038I Pass  18: (7.09 seconds) suminf.    6.32143 (75) obj. 104972 iterations 43
Cbc0038I Pass  19: (7.28 seconds) suminf.    6.21429 (87) obj. 100598 iterations 191
Cbc0038I Pass  20: (7.36 seconds) suminf.    6.21429 (85) obj. 100140 iterations 20
Cbc0038I Pass  21: (7.55 seconds) suminf.    6.71429 (68) obj. 100006 iterations 215
Cbc0038I Pass  22: (7.62 seconds) suminf.    6.64286 (78) obj. 100374 iterations 22
Cbc0038I Pass  23: (7.75 seconds) suminf.    5.71429 (71) obj. 100183 iterations 134
Cbc0038I Pass  24: (7.85 seconds) suminf.    4.96429 (65) obj. 102946 iterations 67
Cbc0038I Pass  25: (8.02 seconds) suminf.    3.89286 (49) obj. 109092 iterations 220
Cbc0038I Pass  26: (8.09 seconds) suminf.    3.89286 (49) obj. 109092 iterations 18
Cbc0038I Pass  27: (8.22 seconds) suminf.    3.64286 (38) obj. 112868 iterations 132
Cbc0038I Pass  28: (8.32 seconds) suminf.    3.35714 (42) obj. 108169 iterations 68
Cbc0038I Pass  29: (8.44 seconds) suminf.    4.25000 (40) obj. 109778 iterations 112
Cbc0038I Pass  30: (8.63 seconds) suminf.    2.50000 (34) obj. 107492 iterations 183
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 665 integers at bound fixed and 0 continuous
Cbc0038I Full problem 16952 rows 1794 columns, reduced to 4611 rows 881 columns
Cbc0038I Mini branch and bound did not improve solution (27.43 seconds)
Cbc0038I After 27.43 seconds - Feasibility pump exiting - took 24.13 seconds
Cbc0031I 394 added rows had average density of 14
Cbc0013I At root node, 394 cuts changed objective from 21042 to 21754.5 in 10 passes
Cbc0010I After 6399 nodes, 2474 on tree, 58083.5 best solution, best possible 21754.5 (3257.86 seconds)
Cbc0010I After 6408 nodes, 2473 on tree, 58083.5 best solution, best possible 21754.5 (3258.77 seconds)
Cbc0010I After 6412 nodes, 2471 on tree, 58083.5 best solution, best possible 21754.5 (3259.81 seconds)
Cbc0010I After 6417 nodes, 2475 on tree, 58083.5 best solution, best possible 21754.5 (3260.69 seconds)
Cbc0010I After 6422 nodes, 2474 on tree, 58083.5 best solution, best possible 21754.5 (3261.48 seconds)
Cbc0010I After 6429 nodes, 2473 on tree, 58083.5 best solution, best possible 21754.5 (3262.22 seconds)
Cbc0010I After 6438 nodes, 2472 on tree, 58083.5 best solution, best possible 21754.5 (3262.94 seconds)
Cbc0010I After 6446 nodes, 2470 on tree, 58083.5 best solution, best possible 21754.5 (3263.75 seconds)
Cbc0010I After 6450 nodes, 2473 on tree, 58083.5 best solution, best possible 21754.5 (3264.47 seconds)
Cbc0010I After 6459 nodes, 2472 on tree, 58083.5 best solution, best possible 21754.5 (3265.30 seconds)
Cbc0010I After 6466 nodes, 2471 on tree, 58083.5 best solution, best possible 21754.5 (3266.14 seconds)
Cbc0010I After 6472 nodes, 2473 on tree, 58083.5 best solution, best possible 21754.5 (3266.94 seconds)
Cbc0010I After 6478 nodes, 2472 on tree, 58083.5 best solution, best possible 21754.5 (3267.77 seconds)
Cbc0010I After 6483 nodes, 2470 on tree, 58083.5 best solution, best possible 21754.5 (3269.01 seconds)
Cbc0010I After 6489 nodes, 2473 on tree, 58083.5 best solution, best possible 21754.5 (3269.89 seconds)
Cbc0010I After 6493 nodes, 2471 on tree, 58083.5 best solution, best possible 21754.5 (3270.68 seconds)
Cbc0010I After 6500 nodes, 2472 on tree, 58083.5 best solution, best possible 21754.5 (3271.52 seconds)
Cbc0010I After 6504 nodes, 2469 on tree, 58083.5 best solution, best possible 21754.5 (3272.29 seconds)
Cbc0010I After 6506 nodes, 2471 on tree, 58083.5 best solution, best possible 21754.5 (3273.09 seconds)
Cbc0010I After 6512 nodes, 2471 on tree, 58083.5 best solution, best possible 21754.5 (3273.83 seconds)
Cbc0010I After 6517 nodes, 2473 on tree, 58083.5 best solution, best possible 21754.5 (3274.65 seconds)
Cbc0010I After 6524 nodes, 2470 on tree, 58083.5 best solution, best possible 21754.5 (3275.41 seconds)
Cbc0010I After 6528 nodes, 2468 on tree, 58083.5 best solution, best possible 21754.5 (3276.23 seconds)
Cbc0010I After 6532 nodes, 2470 on tree, 58083.5 best solution, best possible 21754.5 (3277.12 seconds)
Cbc0010I After 6536 nodes, 2468 on tree, 58083.5 best solution, best possible 21754.5 (3277.84 seconds)
Cbc0010I After 6539 nodes, 2466 on tree, 58083.5 best solution, best possible 21754.5 (3278.67 seconds)
Cbc0010I After 6544 nodes, 2466 on tree, 58083.5 best solution, best possible 21754.5 (3279.44 seconds)
Cbc0010I After 6547 nodes, 2466 on tree, 58083.5 best solution, best possible 21754.5 (3280.22 seconds)
Cbc0010I After 6552 nodes, 2471 on tree, 58083.5 best solution, best possible 21754.5 (3281.44 seconds)
Cbc0010I After 6557 nodes, 2469 on tree, 58083.5 best solution, best possible 21754.5 (3282.42 seconds)
Cbc0010I After 6561 nodes, 2472 on tree, 58083.5 best solution, best possible 21754.5 (3283.16 seconds)
Cbc0010I After 6564 nodes, 2474 on tree, 58083.5 best solution, best possible 21754.5 (3283.89 seconds)
Cbc0010I After 6567 nodes, 2473 on tree, 58083.5 best solution, best possible 21754.5 (3284.70 seconds)
Cbc0010I After 6570 nodes, 2472 on tree, 58083.5 best solution, best possible 21754.5 (3285.67 seconds)
Cbc0010I After 6574 nodes, 2468 on tree, 58083.5 best solution, best possible 21754.5 (3286.56 seconds)
Cbc0010I After 6577 nodes, 2466 on tree, 58083.5 best solution, best possible 21754.5 (3287.35 seconds)
Cbc0010I After 6583 nodes, 2467 on tree, 58083.5 best solution, best possible 21754.5 (3288.06 seconds)
Cbc0010I After 6589 nodes, 2465 on tree, 58083.5 best solution, best possible 21754.5 (3288.93 seconds)
Cbc0010I After 6591 nodes, 2464 on tree, 58083.5 best solution, best possible 21754.5 (3289.68 seconds)
Cbc0010I After 6596 nodes, 2466 on tree, 58083.5 best solution, best possible 21754.5 (3290.40 seconds)
Cbc0010I After 6600 nodes, 2464 on tree, 58083.5 best solution, best possible 21754.5 (3291.20 seconds)
Cbc0010I After 6604 nodes, 2461 on tree, 58083.5 best solution, best possible 21754.5 (3292.21 seconds)
Cbc0010I After 6606 nodes, 2463 on tree, 58083.5 best solution, best possible 21754.5 (3293.13 seconds)
Cbc0010I After 6611 nodes, 2468 on tree, 58083.5 best solution, best possible 21754.5 (3295.12 seconds)
Cbc0010I After 6616 nodes, 2473 on tree, 58083.5 best solution, best possible 21754.5 (3296.15 seconds)
Cbc0010I After 6622 nodes, 2468 on tree, 58083.5 best solution, best possible 21754.5 (3296.97 seconds)
Cbc0010I After 6625 nodes, 2470 on tree, 58083.5 best solution, best possible 21754.5 (3297.73 seconds)
Cbc0010I After 6630 nodes, 2471 on tree, 58083.5 best solution, best possible 21754.5 (3298.88 seconds)
Cbc0010I After 6633 nodes, 2469 on tree, 58083.5 best solution, best possible 21754.5 (3299.62 seconds)
Cbc0010I After 6636 nodes, 2466 on tree, 58083.5 best solution, best possible 21754.5 (3300.44 seconds)
Cbc0010I After 6638 nodes, 2465 on tree, 58083.5 best solution, best possible 21754.5 (3301.15 seconds)
Cbc0010I After 6641 nodes, 2468 on tree, 58083.5 best solution, best possible 21754.5 (3301.99 seconds)
Cbc0010I After 6648 nodes, 2468 on tree, 58083.5 best solution, best possible 21754.5 (3302.71 seconds)
Cbc0010I After 6653 nodes, 2463 on tree, 58083.5 best solution, best possible 21754.5 (3303.66 seconds)
Cbc0010I After 6656 nodes, 2464 on tree, 58083.5 best solution, best possible 21754.5 (3304.43 seconds)
Cbc0010I After 6660 nodes, 2462 on tree, 58083.5 best solution, best possible 21754.5 (3305.18 seconds)
Cbc0010I After 6663 nodes, 2462 on tree, 58083.5 best solution, best possible 21754.5 (3306.08 seconds)
Cbc0010I After 6670 nodes, 2469 on tree, 58083.5 best solution, best possible 21754.5 (3306.87 seconds)
Cbc0010I After 6673 nodes, 2471 on tree, 58083.5 best solution, best possible 21754.5 (3307.58 seconds)
Cbc0010I After 6677 nodes, 2469 on tree, 58083.5 best solution, best possible 21754.5 (3308.43 seconds)
Cbc0010I After 6683 nodes, 2465 on tree, 58083.5 best solution, best possible 21754.5 (3309.24 seconds)
Cbc0010I After 6688 nodes, 2461 on tree, 58083.5 best solution, best possible 21754.5 (3310.25 seconds)
Cbc0010I After 6694 nodes, 2464 on tree, 58083.5 best solution, best possible 21754.5 (3311.02 seconds)
Cbc0010I After 6697 nodes, 2463 on tree, 58083.5 best solution, best possible 21754.5 (3311.75 seconds)
Cbc0010I After 6702 nodes, 2461 on tree, 58083.5 best solution, best possible 21754.5 (3312.57 seconds)
Cbc0010I After 6704 nodes, 2463 on tree, 58083.5 best solution, best possible 21754.5 (3313.37 seconds)
Cbc0010I After 6709 nodes, 2466 on tree, 58083.5 best solution, best possible 21754.5 (3314.16 seconds)
Cbc0010I After 6715 nodes, 2464 on tree, 58083.5 best solution, best possible 21754.5 (3314.91 seconds)
Cbc0010I After 6718 nodes, 2462 on tree, 58083.5 best solution, best possible 21754.5 (3315.68 seconds)
Cbc0010I After 6721 nodes, 2461 on tree, 58083.5 best solution, best possible 21754.5 (3316.59 seconds)
Cbc0010I After 6725 nodes, 2462 on tree, 58083.5 best solution, best possible 21754.5 (3317.72 seconds)
Cbc0010I After 6735 nodes, 2465 on tree, 58083.5 best solution, best possible 21754.5 (3318.54 seconds)
Cbc0010I After 6739 nodes, 2463 on tree, 58083.5 best solution, best possible 21754.5 (3319.25 seconds)
Cbc0010I After 6742 nodes, 2460 on tree, 58083.5 best solution, best possible 21754.5 (3320.06 seconds)
Cbc0010I After 6744 nodes, 2461 on tree, 58083.5 best solution, best possible 21754.5 (3320.86 seconds)
Cbc0010I After 6752 nodes, 2462 on tree, 58083.5 best solution, best possible 21754.5 (3321.60 seconds)
Cbc0010I After 6759 nodes, 2461 on tree, 58083.5 best solution, best possible 21754.5 (3322.32 seconds)
Cbc0010I After 6766 nodes, 2463 on tree, 58083.5 best solution, best possible 21754.5 (3323.53 seconds)
Cbc0010I After 6771 nodes, 2468 on tree, 58083.5 best solution, best possible 21754.5 (3324.59 seconds)
Cbc0010I After 6776 nodes, 2468 on tree, 58083.5 best solution, best possible 21754.5 (3325.38 seconds)
Cbc0010I After 6780 nodes, 2465 on tree, 58083.5 best solution, best possible 21754.5 (3326.29 seconds)
Cbc0010I After 6782 nodes, 2467 on tree, 58083.5 best solution, best possible 21754.5 (3327.11 seconds)
Cbc0010I After 6787 nodes, 2467 on tree, 58083.5 best solution, best possible 21754.5 (3327.84 seconds)
Cbc0010I After 6791 nodes, 2463 on tree, 58083.5 best solution, best possible 21754.5 (3328.75 seconds)
Cbc0010I After 6794 nodes, 2461 on tree, 58083.5 best solution, best possible 21754.5 (3329.57 seconds)
Cbc0010I After 6797 nodes, 2460 on tree, 58083.5 best solution, best possible 21754.5 (3330.33 seconds)
Cbc0010I After 6801 nodes, 2458 on tree, 58083.5 best solution, best possible 21754.5 (3331.10 seconds)
Cbc0010I After 6806 nodes, 2463 on tree, 58083.5 best solution, best possible 21754.5 (3332.26 seconds)
Cbc0010I After 6810 nodes, 2467 on tree, 58083.5 best solution, best possible 21754.5 (3333.07 seconds)
Cbc0010I After 6813 nodes, 2470 on tree, 58083.5 best solution, best possible 21754.5 (3333.84 seconds)
Cbc0010I After 6821 nodes, 2473 on tree, 58083.5 best solution, best possible 21754.5 (3334.58 seconds)
Cbc0010I After 6823 nodes, 2472 on tree, 58083.5 best solution, best possible 21754.5 (3335.34 seconds)
Cbc0010I After 6829 nodes, 2475 on tree, 58083.5 best solution, best possible 21754.5 (3336.25 seconds)
Cbc0010I After 6834 nodes, 2475 on tree, 58083.5 best solution, best possible 21754.5 (3337.02 seconds)
Cbc0010I After 6841 nodes, 2472 on tree, 58083.5 best solution, best possible 21754.5 (3338.26 seconds)
Cbc0010I After 6846 nodes, 2471 on tree, 58083.5 best solution, best possible 21754.5 (3339.52 seconds)
Cbc0010I After 6851 nodes, 2475 on tree, 58083.5 best solution, best possible 21754.5 (3340.47 seconds)
Cbc0010I After 6855 nodes, 2473 on tree, 58083.5 best solution, best possible 21754.5 (3341.27 seconds)
Cbc0010I After 6861 nodes, 2473 on tree, 58083.5 best solution, best possible 21754.5 (3342.07 seconds)
Cbc0010I After 6866 nodes, 2472 on tree, 58083.5 best solution, best possible 21754.5 (3342.86 seconds)
Cbc0010I After 6871 nodes, 2472 on tree, 58083.5 best solution, best possible 21754.5 (3343.81 seconds)
Cbc0010I After 6877 nodes, 2476 on tree, 58083.5 best solution, best possible 21754.5 (3344.91 seconds)
Cbc0010I After 6882 nodes, 2480 on tree, 58083.5 best solution, best possible 21754.5 (3346.08 seconds)
Cbc0010I After 6884 nodes, 2481 on tree, 58083.5 best solution, best possible 21754.5 (3346.90 seconds)
Cbc0010I After 6889 nodes, 2483 on tree, 58083.5 best solution, best possible 21754.5 (3347.64 seconds)
Cbc0010I After 6894 nodes, 2481 on tree, 58083.5 best solution, best possible 21754.5 (3348.35 seconds)
Cbc0010I After 6900 nodes, 2480 on tree, 58083.5 best solution, best possible 21754.5 (3349.05 seconds)
Cbc0010I After 6906 nodes, 2479 on tree, 58083.5 best solution, best possible 21754.5 (3349.76 seconds)
Cbc0010I After 6908 nodes, 2478 on tree, 58083.5 best solution, best possible 21754.5 (3350.51 seconds)
Cbc0010I After 6910 nodes, 2479 on tree, 58083.5 best solution, best possible 21754.5 (3351.22 seconds)
Cbc0010I After 6916 nodes, 2474 on tree, 58083.5 best solution, best possible 21754.5 (3351.94 seconds)
Cbc0010I After 6919 nodes, 2474 on tree, 58083.5 best solution, best possible 21754.5 (3353.07 seconds)
Cbc0010I After 6926 nodes, 2475 on tree, 58083.5 best solution, best possible 21754.5 (3353.83 seconds)
Cbc0010I After 6932 nodes, 2478 on tree, 58083.5 best solution, best possible 21754.5 (3354.72 seconds)
Cbc0010I After 6937 nodes, 2474 on tree, 58083.5 best solution, best possible 21754.5 (3355.54 seconds)
Cbc0010I After 6940 nodes, 2477 on tree, 58083.5 best solution, best possible 21754.5 (3356.25 seconds)
Cbc0010I After 6946 nodes, 2476 on tree, 58083.5 best solution, best possible 21754.5 (3357.15 seconds)
Cbc0010I After 6950 nodes, 2475 on tree, 58083.5 best solution, best possible 21754.5 (3357.98 seconds)
Cbc0010I After 6954 nodes, 2478 on tree, 58083.5 best solution, best possible 21754.5 (3358.70 seconds)
Cbc0010I After 6959 nodes, 2477 on tree, 58083.5 best solution, best possible 21754.5 (3359.55 seconds)
Cbc0010I After 6963 nodes, 2475 on tree, 58083.5 best solution, best possible 21754.5 (3360.26 seconds)
Cbc0010I After 6967 nodes, 2474 on tree, 58083.5 best solution, best possible 21754.5 (3361.04 seconds)
Cbc0010I After 6971 nodes, 2478 on tree, 58083.5 best solution, best possible 21754.5 (3361.76 seconds)
Cbc0010I After 6977 nodes, 2484 on tree, 58083.5 best solution, best possible 21754.5 (3362.50 seconds)
Cbc0010I After 6979 nodes, 2483 on tree, 58083.5 best solution, best possible 21754.5 (3363.33 seconds)
Cbc0010I After 6981 nodes, 2483 on tree, 58083.5 best solution, best possible 21754.5 (3364.24 seconds)
Cbc0010I After 6987 nodes, 2479 on tree, 58083.5 best solution, best possible 21754.5 (3365.02 seconds)
Cbc0010I After 6994 nodes, 2477 on tree, 58083.5 best solution, best possible 21754.5 (3365.73 seconds)
Cbc0010I After 6999 nodes, 2473 on tree, 58083.5 best solution, best possible 21754.5 (3366.63 seconds)
Cbc0010I After 7001 nodes, 2474 on tree, 58083.5 best solution, best possible 21754.5 (3367.51 seconds)
Cbc0010I After 7006 nodes, 2479 on tree, 58083.5 best solution, best possible 21754.5 (3368.52 seconds)
Cbc0010I After 7011 nodes, 2483 on tree, 58083.5 best solution, best possible 21754.5 (3369.24 seconds)
Cbc0010I After 7017 nodes, 2480 on tree, 58083.5 best solution, best possible 21754.5 (3369.99 seconds)
Cbc0010I After 7024 nodes, 2479 on tree, 58083.5 best solution, best possible 21754.5 (3370.83 seconds)
Cbc0010I After 7030 nodes, 2478 on tree, 58083.5 best solution, best possible 21754.5 (3371.62 seconds)
Cbc0010I After 7033 nodes, 2476 on tree, 58083.5 best solution, best possible 21754.5 (3372.41 seconds)
Cbc0010I After 7040 nodes, 2482 on tree, 58083.5 best solution, best possible 21754.5 (3373.42 seconds)
Cbc0010I After 7045 nodes, 2481 on tree, 58083.5 best solution, best possible 21754.5 (3374.33 seconds)
Cbc0010I After 7050 nodes, 2479 on tree, 58083.5 best solution, best possible 21754.5 (3375.21 seconds)
Cbc0010I After 7054 nodes, 2480 on tree, 58083.5 best solution, best possible 21754.5 (3375.94 seconds)
Cbc0010I After 7058 nodes, 2480 on tree, 58083.5 best solution, best possible 21754.5 (3376.70 seconds)
Cbc0010I After 7064 nodes, 2476 on tree, 58083.5 best solution, best possible 21754.5 (3377.49 seconds)
Cbc0010I After 7068 nodes, 2475 on tree, 58083.5 best solution, best possible 21754.5 (3378.44 seconds)
Cbc0010I After 7072 nodes, 2476 on tree, 58083.5 best solution, best possible 21754.5 (3379.39 seconds)
Cbc0010I After 7075 nodes, 2476 on tree, 58083.5 best solution, best possible 21754.5 (3380.13 seconds)
Cbc0010I After 7079 nodes, 2474 on tree, 58083.5 best solution, best possible 21754.5 (3380.89 seconds)
Cbc0010I After 7084 nodes, 2476 on tree, 58083.5 best solution, best possible 21754.5 (3381.63 seconds)
Cbc0010I After 7089 nodes, 2475 on tree, 58083.5 best solution, best possible 21754.5 (3382.63 seconds)
Cbc0010I After 7096 nodes, 2476 on tree, 58083.5 best solution, best possible 21754.5 (3383.43 seconds)
Cbc0010I After 7101 nodes, 2473 on tree, 58083.5 best solution, best possible 21754.5 (3384.15 seconds)
Cbc0010I After 7105 nodes, 2474 on tree, 58083.5 best solution, best possible 21754.5 (3384.86 seconds)
Cbc0010I After 7107 nodes, 2473 on tree, 58083.5 best solution, best possible 21754.5 (3385.76 seconds)
Cbc0010I After 7111 nodes, 2472 on tree, 58083.5 best solution, best possible 21754.5 (3386.50 seconds)
Cbc0010I After 7115 nodes, 2476 on tree, 58083.5 best solution, best possible 21754.5 (3387.35 seconds)
Cbc0010I After 7124 nodes, 2474 on tree, 58083.5 best solution, best possible 21754.5 (3388.13 seconds)
Cbc0010I After 7132 nodes, 2479 on tree, 58083.5 best solution, best possible 21754.5 (3388.95 seconds)
Cbc0010I After 7139 nodes, 2477 on tree, 58083.5 best solution, best possible 21754.5 (3389.76 seconds)
Cbc0010I After 7146 nodes, 2478 on tree, 58083.5 best solution, best possible 21754.5 (3390.70 seconds)
Cbc0010I After 7150 nodes, 2477 on tree, 58083.5 best solution, best possible 21754.5 (3391.54 seconds)
Cbc0010I After 7159 nodes, 2477 on tree, 58083.5 best solution, best possible 21754.5 (3392.28 seconds)
Cbc0010I After 7162 nodes, 2476 on tree, 58083.5 best solution, best possible 21754.5 (3393.03 seconds)
Cbc0010I After 7169 nodes, 2476 on tree, 58083.5 best solution, best possible 21754.5 (3393.83 seconds)
Cbc0010I After 7175 nodes, 2473 on tree, 58083.5 best solution, best possible 21754.5 (3394.61 seconds)
Cbc0010I After 7180 nodes, 2475 on tree, 58083.5 best solution, best possible 21754.5 (3395.57 seconds)
Cbc0010I After 7189 nodes, 2477 on tree, 58083.5 best solution, best possible 21754.5 (3396.31 seconds)
Cbc0010I After 7197 nodes, 2478 on tree, 58083.5 best solution, best possible 21754.5 (3397.04 seconds)
Cbc0010I After 7201 nodes, 2477 on tree, 58083.5 best solution, best possible 21754.5 (3397.81 seconds)
Cbc0010I After 7212 nodes, 2473 on tree, 58083.5 best solution, best possible 21754.5 (3398.59 seconds)
Cbc0010I After 7215 nodes, 2476 on tree, 58083.5 best solution, best possible 21754.5 (3399.31 seconds)
Cbc0010I After 7225 nodes, 2476 on tree, 58083.5 best solution, best possible 21754.5 (3400.01 seconds)
Cbc0010I After 7230 nodes, 2481 on tree, 58083.5 best solution, best possible 21754.5 (3400.81 seconds)
Cbc0010I After 7241 nodes, 2485 on tree, 58083.5 best solution, best possible 21754.5 (3401.57 seconds)
Cbc0010I After 7247 nodes, 2482 on tree, 58083.5 best solution, best possible 21754.5 (3402.31 seconds)
Cbc0010I After 7260 nodes, 2483 on tree, 58083.5 best solution, best possible 21754.5 (3403.05 seconds)
Cbc0010I After 7266 nodes, 2483 on tree, 58083.5 best solution, best possible 21754.5 (3403.84 seconds)
Cbc0010I After 7278 nodes, 2480 on tree, 58083.5 best solution, best possible 21754.5 (3404.72 seconds)
Cbc0010I After 7284 nodes, 2481 on tree, 58083.5 best solution, best possible 21754.5 (3405.70 seconds)
Cbc0010I After 7290 nodes, 2476 on tree, 58083.5 best solution, best possible 21754.5 (3406.61 seconds)
Cbc0010I After 7299 nodes, 2475 on tree, 58083.5 best solution, best possible 21754.5 (3407.37 seconds)
Cbc0010I After 7304 nodes, 2473 on tree, 58083.5 best solution, best possible 21754.5 (3408.08 seconds)
Cbc0010I After 7310 nodes, 2473 on tree, 58083.5 best solution, best possible 21754.5 (3408.82 seconds)
Cbc0010I After 7316 nodes, 2476 on tree, 58083.5 best solution, best possible 21754.5 (3409.62 seconds)
Cbc0010I After 7325 nodes, 2473 on tree, 58083.5 best solution, best possible 21754.5 (3410.37 seconds)
Cbc0010I After 7332 nodes, 2475 on tree, 58083.5 best solution, best possible 21754.5 (3411.22 seconds)
Cbc0010I After 7340 nodes, 2474 on tree, 58083.5 best solution, best possible 21754.5 (3411.95 seconds)
Cbc0010I After 7347 nodes, 2473 on tree, 58083.5 best solution, best possible 21754.5 (3412.70 seconds)
Cbc0010I After 7352 nodes, 2473 on tree, 58083.5 best solution, best possible 21754.5 (3413.41 seconds)
Cbc0010I After 7358 nodes, 2469 on tree, 58083.5 best solution, best possible 21754.5 (3414.46 seconds)
Cbc0010I After 7362 nodes, 2470 on tree, 58083.5 best solution, best possible 21754.5 (3415.20 seconds)
Cbc0010I After 7366 nodes, 2468 on tree, 58083.5 best solution, best possible 21754.5 (3415.90 seconds)
Cbc0010I After 7369 nodes, 2468 on tree, 58083.5 best solution, best possible 21754.5 (3416.66 seconds)
Cbc0010I After 7372 nodes, 2471 on tree, 58083.5 best solution, best possible 21754.5 (3417.50 seconds)
Cbc0010I After 7383 nodes, 2477 on tree, 58083.5 best solution, best possible 21754.5 (3418.22 seconds)
Cbc0010I After 7391 nodes, 2474 on tree, 58083.5 best solution, best possible 21754.5 (3419.02 seconds)
Cbc0010I After 7399 nodes, 2467 on tree, 58083.5 best solution, best possible 21754.5 (3419.80 seconds)
Cbc0010I After 7400 nodes, 2467 on tree, 58083.5 best solution, best possible 21754.5 (3420.67 seconds)
Cbc0010I After 7405 nodes, 2472 on tree, 58083.5 best solution, best possible 21754.5 (3421.62 seconds)
Cbc0010I After 7418 nodes, 2475 on tree, 58083.5 best solution, best possible 21754.5 (3422.34 seconds)
Cbc0010I After 7423 nodes, 2480 on tree, 58083.5 best solution, best possible 21754.5 (3423.04 seconds)
Cbc0010I After 7427 nodes, 2478 on tree, 58083.5 best solution, best possible 21754.5 (3423.75 seconds)
Cbc0010I After 7435 nodes, 2482 on tree, 58083.5 best solution, best possible 21754.5 (3424.48 seconds)
Cbc0010I After 7447 nodes, 2481 on tree, 58083.5 best solution, best possible 21754.5 (3425.18 seconds)
Cbc0010I After 7457 nodes, 2479 on tree, 58083.5 best solution, best possible 21754.5 (3425.94 seconds)
Cbc0010I After 7463 nodes, 2478 on tree, 58083.5 best solution, best possible 21754.5 (3426.65 seconds)
Cbc0010I After 7467 nodes, 2482 on tree, 58083.5 best solution, best possible 21754.5 (3427.44 seconds)
Cbc0010I After 7481 nodes, 2480 on tree, 58083.5 best solution, best possible 21754.5 (3428.20 seconds)
Cbc0010I After 7486 nodes, 2482 on tree, 58083.5 best solution, best possible 21754.5 (3429.00 seconds)
Cbc0010I After 7493 nodes, 2486 on tree, 58083.5 best solution, best possible 21754.5 (3429.76 seconds)
Cbc0010I After 7500 nodes, 2480 on tree, 58083.5 best solution, best possible 21754.5 (3430.54 seconds)
Cbc0010I After 7506 nodes, 2481 on tree, 58083.5 best solution, best possible 21754.5 (3431.26 seconds)
Cbc0010I After 7513 nodes, 2480 on tree, 58083.5 best solution, best possible 21754.5 (3432.06 seconds)
Cbc0010I After 7516 nodes, 2479 on tree, 58083.5 best solution, best possible 21754.5 (3432.86 seconds)
Cbc0010I After 7521 nodes, 2480 on tree, 58083.5 best solution, best possible 21754.5 (3433.65 seconds)
Cbc0010I After 7529 nodes, 2481 on tree, 58083.5 best solution, best possible 21754.5 (3434.37 seconds)
Cbc0010I After 7537 nodes, 2480 on tree, 58083.5 best solution, best possible 21754.5 (3435.08 seconds)
