Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/pw-myciel4.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          pw-myciel4
At line 2 ROWS
At line 8168 COLUMNS
At line 25951 RHS
At line 29814 BOUNDS
At line 30874 ENDATA
Problem pw-myciel4 has 8164 rows, 1059 columns and 17779 elements
Coin0008I pw-myciel4 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.506573 seconds
Cgl0003I 0 fixed, 1 tightened bounds, 3611 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3488 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3082 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2540 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1897 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1366 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1002 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 598 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 437 strengthened rows, 0 substitutions
Cgl0004I processed model has 3766 rows, 1036 columns (1036 integer (1035 of which binary)) and 24918 elements
Coin3009W Conflict graph built in 0.020 seconds, density: 1.225%
Cgl0015I Clique Strengthening extended 125 cliques, 558 were dominated
After applying Clique Strengthening continuous objective value is 4.21462
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 1036 objects (1036 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied Y create fake objective Y random cost Y
Cbc0010I After 23741 nodes, 8 on tree, 11 best solution, best possible 9 (6985.03 seconds)
Cbc0010I After 23744 nodes, 8 on tree, 11 best solution, best possible 9 (6985.82 seconds)
Cbc0010I After 23747 nodes, 8 on tree, 11 best solution, best possible 9 (6986.65 seconds)
Cbc0010I After 23750 nodes, 10 on tree, 11 best solution, best possible 9 (6987.67 seconds)
Cbc0010I After 23753 nodes, 12 on tree, 11 best solution, best possible 9 (6988.48 seconds)
Cbc0010I After 23757 nodes, 11 on tree, 11 best solution, best possible 9 (6989.32 seconds)
Cbc0010I After 23762 nodes, 8 on tree, 11 best solution, best possible 9 (6990.29 seconds)
Cbc0010I After 23767 nodes, 8 on tree, 11 best solution, best possible 9 (6991.43 seconds)
Cbc0010I After 23772 nodes, 11 on tree, 11 best solution, best possible 9 (6992.19 seconds)
Cbc0010I After 23778 nodes, 11 on tree, 11 best solution, best possible 9 (6993.03 seconds)
Cbc0010I After 23782 nodes, 10 on tree, 11 best solution, best possible 9 (6993.90 seconds)
Cbc0010I After 23787 nodes, 8 on tree, 11 best solution, best possible 9 (6994.61 seconds)
Cbc0010I After 23793 nodes, 7 on tree, 11 best solution, best possible 9 (6995.77 seconds)
Cbc0010I After 23796 nodes, 9 on tree, 11 best solution, best possible 9 (6996.66 seconds)
Cbc0010I After 23797 nodes, 9 on tree, 11 best solution, best possible 9 (6997.64 seconds)
Cbc0010I After 23801 nodes, 10 on tree, 11 best solution, best possible 9 (6998.78 seconds)
Cbc0010I After 23806 nodes, 10 on tree, 11 best solution, best possible 9 (6999.66 seconds)
Cbc0010I After 23810 nodes, 11 on tree, 11 best solution, best possible 9 (7000.64 seconds)
Cbc0010I After 23812 nodes, 12 on tree, 11 best solution, best possible 9 (7001.40 seconds)
Cbc0010I After 23819 nodes, 14 on tree, 11 best solution, best possible 9 (7002.19 seconds)
Cbc0010I After 23824 nodes, 14 on tree, 11 best solution, best possible 9 (7003.13 seconds)
Cbc0010I After 23829 nodes, 10 on tree, 11 best solution, best possible 9 (7004.03 seconds)
Cbc0010I After 23834 nodes, 10 on tree, 11 best solution, best possible 9 (7004.79 seconds)
Cbc0010I After 23837 nodes, 13 on tree, 11 best solution, best possible 9 (7005.57 seconds)
Cbc0010I After 23840 nodes, 13 on tree, 11 best solution, best possible 9 (7006.34 seconds)
Cbc0010I After 23843 nodes, 15 on tree, 11 best solution, best possible 9 (7007.14 seconds)
Cbc0010I After 23848 nodes, 14 on tree, 11 best solution, best possible 9 (7008.02 seconds)
Cbc0010I After 23849 nodes, 15 on tree, 11 best solution, best possible 9 (7008.81 seconds)
Cbc0010I After 23851 nodes, 14 on tree, 11 best solution, best possible 9 (7009.58 seconds)
Cbc0010I After 23854 nodes, 13 on tree, 11 best solution, best possible 9 (7010.40 seconds)
Cbc0010I After 23856 nodes, 12 on tree, 11 best solution, best possible 9 (7011.16 seconds)
Cbc0010I After 23858 nodes, 12 on tree, 11 best solution, best possible 9 (7011.96 seconds)
Cbc0010I After 23861 nodes, 14 on tree, 11 best solution, best possible 9 (7012.80 seconds)
Cbc0010I After 23865 nodes, 13 on tree, 11 best solution, best possible 9 (7013.53 seconds)
Cbc0010I After 23870 nodes, 10 on tree, 11 best solution, best possible 9 (7014.47 seconds)
Cbc0010I After 23872 nodes, 10 on tree, 11 best solution, best possible 9 (7015.18 seconds)
Cbc0010I After 23874 nodes, 10 on tree, 11 best solution, best possible 9 (7016.05 seconds)
Cbc0010I After 23878 nodes, 11 on tree, 11 best solution, best possible 9 (7017.02 seconds)
Cbc0010I After 23883 nodes, 13 on tree, 11 best solution, best possible 9 (7017.76 seconds)
Cbc0010I After 23887 nodes, 11 on tree, 11 best solution, best possible 9 (7018.64 seconds)
Cbc0010I After 23890 nodes, 12 on tree, 11 best solution, best possible 9 (7019.42 seconds)
Cbc0010I After 23895 nodes, 15 on tree, 11 best solution, best possible 9 (7020.15 seconds)
Cbc0010I After 23900 nodes, 11 on tree, 11 best solution, best possible 9 (7020.86 seconds)
Cbc0010I After 23904 nodes, 9 on tree, 11 best solution, best possible 9 (7021.78 seconds)
Cbc0010I After 23908 nodes, 11 on tree, 11 best solution, best possible 9 (7022.54 seconds)
Cbc0010I After 23913 nodes, 12 on tree, 11 best solution, best possible 9 (7023.41 seconds)
Cbc0010I After 23919 nodes, 15 on tree, 11 best solution, best possible 9 (7024.12 seconds)
Cbc0010I After 23926 nodes, 13 on tree, 11 best solution, best possible 9 (7024.85 seconds)
Cbc0010I After 23931 nodes, 10 on tree, 11 best solution, best possible 9 (7025.74 seconds)
Cbc0010I After 23935 nodes, 10 on tree, 11 best solution, best possible 9 (7026.47 seconds)
Cbc0010I After 23939 nodes, 13 on tree, 11 best solution, best possible 9 (7027.27 seconds)
Cbc0010I After 23943 nodes, 13 on tree, 11 best solution, best possible 9 (7028.07 seconds)
Cbc0010I After 23947 nodes, 11 on tree, 11 best solution, best possible 9 (7028.94 seconds)
Cbc0010I After 23951 nodes, 7 on tree, 11 best solution, best possible 9 (7029.64 seconds)
Cbc0010I After 23955 nodes, 8 on tree, 11 best solution, best possible 9 (7030.54 seconds)
Cbc0010I After 23960 nodes, 10 on tree, 11 best solution, best possible 9 (7031.55 seconds)
Cbc0010I After 23965 nodes, 12 on tree, 11 best solution, best possible 9 (7032.26 seconds)
Cbc0010I After 23971 nodes, 9 on tree, 11 best solution, best possible 9 (7033.51 seconds)
Cbc0010I After 23974 nodes, 9 on tree, 11 best solution, best possible 9 (7034.27 seconds)
Cbc0010I After 23976 nodes, 9 on tree, 11 best solution, best possible 9 (7035.06 seconds)
Cbc0010I After 23982 nodes, 8 on tree, 11 best solution, best possible 9 (7035.79 seconds)
Cbc0010I After 23985 nodes, 8 on tree, 11 best solution, best possible 9 (7036.73 seconds)
Cbc0010I After 23991 nodes, 10 on tree, 11 best solution, best possible 9 (7037.69 seconds)
Cbc0010I After 23994 nodes, 9 on tree, 11 best solution, best possible 9 (7038.54 seconds)
Cbc0010I After 23996 nodes, 9 on tree, 11 best solution, best possible 9 (7039.31 seconds)
Cbc0010I After 23998 nodes, 8 on tree, 11 best solution, best possible 9 (7040.14 seconds)
Cbc0010I After 24003 nodes, 9 on tree, 11 best solution, best possible 9 (7040.98 seconds)
Cbc0010I After 24007 nodes, 11 on tree, 11 best solution, best possible 9 (7041.70 seconds)
Cbc0010I After 24009 nodes, 12 on tree, 11 best solution, best possible 9 (7042.48 seconds)
Cbc0010I After 24013 nodes, 9 on tree, 11 best solution, best possible 9 (7043.54 seconds)
Cbc0010I After 24017 nodes, 10 on tree, 11 best solution, best possible 9 (7044.28 seconds)
Cbc0010I After 24022 nodes, 10 on tree, 11 best solution, best possible 9 (7045.22 seconds)
Cbc0010I After 24028 nodes, 10 on tree, 11 best solution, best possible 9 (7045.95 seconds)
Cbc0010I After 24035 nodes, 10 on tree, 11 best solution, best possible 9 (7046.76 seconds)
Cbc0010I After 24040 nodes, 10 on tree, 11 best solution, best possible 9 (7047.46 seconds)
Cbc0010I After 24043 nodes, 11 on tree, 11 best solution, best possible 9 (7048.18 seconds)
Cbc0010I After 24049 nodes, 9 on tree, 11 best solution, best possible 9 (7048.99 seconds)
Cbc0010I After 24058 nodes, 9 on tree, 11 best solution, best possible 9 (7049.73 seconds)
Cbc0010I After 24063 nodes, 10 on tree, 11 best solution, best possible 9 (7050.43 seconds)
Cbc0010I After 24067 nodes, 8 on tree, 11 best solution, best possible 9 (7051.61 seconds)
Cbc0010I After 24071 nodes, 10 on tree, 11 best solution, best possible 9 (7052.34 seconds)
Cbc0010I After 24076 nodes, 8 on tree, 11 best solution, best possible 9 (7053.33 seconds)
Cbc0010I After 24080 nodes, 8 on tree, 11 best solution, best possible 9 (7054.30 seconds)
Cbc0010I After 24082 nodes, 9 on tree, 11 best solution, best possible 9 (7055.48 seconds)
Cbc0010I After 24084 nodes, 10 on tree, 11 best solution, best possible 9 (7056.35 seconds)
Cbc0010I After 24089 nodes, 12 on tree, 11 best solution, best possible 9 (7057.16 seconds)
Cbc0010I After 24094 nodes, 12 on tree, 11 best solution, best possible 9 (7058.00 seconds)
Cbc0010I After 24100 nodes, 12 on tree, 11 best solution, best possible 9 (7058.74 seconds)
Cbc0010I After 24104 nodes, 12 on tree, 11 best solution, best possible 9 (7059.47 seconds)
Cbc0010I After 24108 nodes, 9 on tree, 11 best solution, best possible 9 (7060.61 seconds)
Cbc0010I After 24112 nodes, 8 on tree, 11 best solution, best possible 9 (7061.50 seconds)
Cbc0010I After 24116 nodes, 10 on tree, 11 best solution, best possible 9 (7062.30 seconds)
Cbc0010I After 24119 nodes, 11 on tree, 11 best solution, best possible 9 (7063.15 seconds)
Cbc0010I After 24122 nodes, 12 on tree, 11 best solution, best possible 9 (7063.87 seconds)
Cbc0010I After 24125 nodes, 10 on tree, 11 best solution, best possible 9 (7064.77 seconds)
Cbc0010I After 24128 nodes, 10 on tree, 11 best solution, best possible 9 (7065.50 seconds)
Cbc0010I After 24132 nodes, 13 on tree, 11 best solution, best possible 9 (7066.46 seconds)
Cbc0010I After 24138 nodes, 9 on tree, 11 best solution, best possible 9 (7067.19 seconds)
Cbc0010I After 24140 nodes, 11 on tree, 11 best solution, best possible 9 (7068.00 seconds)
Cbc0010I After 24146 nodes, 13 on tree, 11 best solution, best possible 9 (7068.75 seconds)
Cbc0010I After 24150 nodes, 13 on tree, 11 best solution, best possible 9 (7069.48 seconds)
Cbc0010I After 24159 nodes, 13 on tree, 11 best solution, best possible 9 (7070.62 seconds)
Cbc0010I After 24164 nodes, 9 on tree, 11 best solution, best possible 9 (7071.86 seconds)
Cbc0010I After 24166 nodes, 9 on tree, 11 best solution, best possible 9 (7072.73 seconds)
Cbc0010I After 24168 nodes, 10 on tree, 11 best solution, best possible 9 (7074.04 seconds)
Cbc0010I After 24172 nodes, 8 on tree, 11 best solution, best possible 9 (7074.86 seconds)
Cbc0010I After 24175 nodes, 9 on tree, 11 best solution, best possible 9 (7076.19 seconds)
Cbc0010I After 24177 nodes, 10 on tree, 11 best solution, best possible 9 (7076.97 seconds)
Cbc0010I After 24183 nodes, 9 on tree, 11 best solution, best possible 9 (7077.67 seconds)
Cbc0010I After 24185 nodes, 8 on tree, 11 best solution, best possible 9 (7078.58 seconds)
Cbc0010I After 24188 nodes, 10 on tree, 11 best solution, best possible 9 (7079.57 seconds)
Cbc0010I After 24191 nodes, 9 on tree, 11 best solution, best possible 9 (7080.40 seconds)
Cbc0010I After 24194 nodes, 7 on tree, 11 best solution, best possible 9 (7081.10 seconds)
Cbc0010I After 24196 nodes, 7 on tree, 11 best solution, best possible 9 (7081.98 seconds)
Cbc0010I After 24199 nodes, 7 on tree, 11 best solution, best possible 9 (7082.89 seconds)
Cbc0010I After 24204 nodes, 11 on tree, 11 best solution, best possible 9 (7083.62 seconds)
Cbc0010I After 24209 nodes, 9 on tree, 11 best solution, best possible 9 (7084.43 seconds)
Cbc0010I After 24213 nodes, 6 on tree, 11 best solution, best possible 9 (7085.22 seconds)
Cbc0010I After 24216 nodes, 8 on tree, 11 best solution, best possible 9 (7086.19 seconds)
Cbc0010I After 24227 nodes, 8 on tree, 11 best solution, best possible 9 (7087.67 seconds)
Cbc0010I After 24231 nodes, 6 on tree, 11 best solution, best possible 9 (7088.72 seconds)
Cbc0010I After 24234 nodes, 8 on tree, 11 best solution, best possible 9 (7089.69 seconds)
Cbc0010I After 24238 nodes, 10 on tree, 11 best solution, best possible 9 (7090.60 seconds)
Cbc0010I After 24244 nodes, 14 on tree, 11 best solution, best possible 9 (7091.32 seconds)
Cbc0010I After 24249 nodes, 12 on tree, 11 best solution, best possible 9 (7092.07 seconds)
Cbc0010I After 24253 nodes, 10 on tree, 11 best solution, best possible 9 (7093.00 seconds)
Cbc0010I After 24258 nodes, 13 on tree, 11 best solution, best possible 9 (7093.92 seconds)
Cbc0010I After 24263 nodes, 11 on tree, 11 best solution, best possible 9 (7094.66 seconds)
Cbc0010I After 24266 nodes, 13 on tree, 11 best solution, best possible 9 (7095.43 seconds)
Cbc0010I After 24271 nodes, 10 on tree, 11 best solution, best possible 9 (7096.23 seconds)
Cbc0010I After 24276 nodes, 12 on tree, 11 best solution, best possible 9 (7097.07 seconds)
Cbc0010I After 24280 nodes, 13 on tree, 11 best solution, best possible 9 (7097.82 seconds)
Cbc0010I After 24285 nodes, 15 on tree, 11 best solution, best possible 9 (7098.69 seconds)
Cbc0010I After 24290 nodes, 16 on tree, 11 best solution, best possible 9 (7099.39 seconds)
Cbc0010I After 24297 nodes, 13 on tree, 11 best solution, best possible 9 (7100.31 seconds)
Cbc0010I After 24302 nodes, 14 on tree, 11 best solution, best possible 9 (7101.02 seconds)
Cbc0010I After 24305 nodes, 12 on tree, 11 best solution, best possible 9 (7101.82 seconds)
Cbc0010I After 24309 nodes, 10 on tree, 11 best solution, best possible 9 (7102.65 seconds)
Cbc0010I After 24315 nodes, 11 on tree, 11 best solution, best possible 9 (7103.36 seconds)
Cbc0010I After 24321 nodes, 10 on tree, 11 best solution, best possible 9 (7104.51 seconds)
Cbc0010I After 24326 nodes, 11 on tree, 11 best solution, best possible 9 (7105.23 seconds)
Cbc0010I After 24331 nodes, 11 on tree, 11 best solution, best possible 9 (7106.02 seconds)
Cbc0010I After 24334 nodes, 13 on tree, 11 best solution, best possible 9 (7106.96 seconds)
Cbc0010I After 24338 nodes, 13 on tree, 11 best solution, best possible 9 (7107.73 seconds)
Cbc0010I After 24341 nodes, 15 on tree, 11 best solution, best possible 9 (7108.50 seconds)
Cbc0010I After 24345 nodes, 14 on tree, 11 best solution, best possible 9 (7109.38 seconds)
Cbc0010I After 24348 nodes, 12 on tree, 11 best solution, best possible 9 (7110.18 seconds)
Cbc0010I After 24350 nodes, 10 on tree, 11 best solution, best possible 9 (7110.93 seconds)
Cbc0010I After 24353 nodes, 12 on tree, 11 best solution, best possible 9 (7111.64 seconds)
Cbc0010I After 24356 nodes, 13 on tree, 11 best solution, best possible 9 (7112.59 seconds)
Cbc0010I After 24360 nodes, 15 on tree, 11 best solution, best possible 9 (7113.41 seconds)
Cbc0010I After 24364 nodes, 17 on tree, 11 best solution, best possible 9 (7114.15 seconds)
Cbc0010I After 24369 nodes, 14 on tree, 11 best solution, best possible 9 (7115.10 seconds)
Cbc0010I After 24377 nodes, 14 on tree, 11 best solution, best possible 9 (7115.85 seconds)
Cbc0010I After 24383 nodes, 13 on tree, 11 best solution, best possible 9 (7117.01 seconds)
Cbc0010I After 24390 nodes, 16 on tree, 11 best solution, best possible 9 (7117.78 seconds)
Cbc0010I After 24395 nodes, 15 on tree, 11 best solution, best possible 9 (7118.63 seconds)
Cbc0010I After 24398 nodes, 14 on tree, 11 best solution, best possible 9 (7119.34 seconds)
Cbc0010I After 24403 nodes, 15 on tree, 11 best solution, best possible 9 (7120.12 seconds)
Cbc0010I After 24410 nodes, 13 on tree, 11 best solution, best possible 9 (7120.87 seconds)
Cbc0010I After 24412 nodes, 12 on tree, 11 best solution, best possible 9 (7121.62 seconds)
Cbc0010I After 24413 nodes, 12 on tree, 11 best solution, best possible 9 (7122.32 seconds)
Cbc0010I After 24417 nodes, 10 on tree, 11 best solution, best possible 9 (7123.05 seconds)
Cbc0010I After 24421 nodes, 14 on tree, 11 best solution, best possible 9 (7123.90 seconds)
Cbc0010I After 24425 nodes, 14 on tree, 11 best solution, best possible 9 (7124.61 seconds)
Cbc0010I After 24430 nodes, 15 on tree, 11 best solution, best possible 9 (7125.80 seconds)
Cbc0010I After 24434 nodes, 13 on tree, 11 best solution, best possible 9 (7126.68 seconds)
Cbc0010I After 24437 nodes, 10 on tree, 11 best solution, best possible 9 (7127.43 seconds)
Cbc0010I After 24442 nodes, 11 on tree, 11 best solution, best possible 9 (7128.22 seconds)
Cbc0010I After 24448 nodes, 13 on tree, 11 best solution, best possible 9 (7128.94 seconds)
Cbc0010I After 24450 nodes, 11 on tree, 11 best solution, best possible 9 (7129.78 seconds)
Cbc0010I After 24458 nodes, 9 on tree, 11 best solution, best possible 9 (7130.55 seconds)
Cbc0010I After 24461 nodes, 9 on tree, 11 best solution, best possible 9 (7131.43 seconds)
Cbc0010I After 24464 nodes, 10 on tree, 11 best solution, best possible 9 (7132.25 seconds)
Cbc0010I After 24470 nodes, 8 on tree, 11 best solution, best possible 9 (7132.97 seconds)
Cbc0010I After 24473 nodes, 10 on tree, 11 best solution, best possible 9 (7133.97 seconds)
Cbc0010I After 24475 nodes, 11 on tree, 11 best solution, best possible 9 (7135.08 seconds)
Cbc0010I After 24476 nodes, 11 on tree, 11 best solution, best possible 9 (7135.89 seconds)
Cbc0010I After 24478 nodes, 13 on tree, 11 best solution, best possible 9 (7136.67 seconds)
Cbc0010I After 24482 nodes, 14 on tree, 11 best solution, best possible 9 (7137.39 seconds)
Cbc0010I After 24485 nodes, 11 on tree, 11 best solution, best possible 9 (7138.59 seconds)
Cbc0010I After 24488 nodes, 12 on tree, 11 best solution, best possible 9 (7139.45 seconds)
Cbc0010I After 24493 nodes, 16 on tree, 11 best solution, best possible 9 (7140.22 seconds)
Cbc0010I After 24499 nodes, 13 on tree, 11 best solution, best possible 9 (7140.99 seconds)
Cbc0010I After 24505 nodes, 13 on tree, 11 best solution, best possible 9 (7141.79 seconds)
Cbc0010I After 24509 nodes, 10 on tree, 11 best solution, best possible 9 (7142.50 seconds)
Cbc0010I After 24512 nodes, 11 on tree, 11 best solution, best possible 9 (7143.30 seconds)
Cbc0010I After 24514 nodes, 10 on tree, 11 best solution, best possible 9 (7144.16 seconds)
Cbc0010I After 24518 nodes, 12 on tree, 11 best solution, best possible 9 (7144.98 seconds)
Cbc0010I After 24522 nodes, 12 on tree, 11 best solution, best possible 9 (7145.68 seconds)
Cbc0010I After 24525 nodes, 13 on tree, 11 best solution, best possible 9 (7146.44 seconds)
Cbc0010I After 24530 nodes, 13 on tree, 11 best solution, best possible 9 (7147.43 seconds)
Cbc0010I After 24535 nodes, 13 on tree, 11 best solution, best possible 9 (7148.21 seconds)
Cbc0010I After 24539 nodes, 11 on tree, 11 best solution, best possible 9 (7149.53 seconds)
Cbc0010I After 24542 nodes, 11 on tree, 11 best solution, best possible 9 (7150.27 seconds)
Cbc0010I After 24546 nodes, 11 on tree, 11 best solution, best possible 9 (7151.00 seconds)
Cbc0010I After 24549 nodes, 14 on tree, 11 best solution, best possible 9 (7151.71 seconds)
Cbc0010I After 24553 nodes, 17 on tree, 11 best solution, best possible 9 (7152.55 seconds)
Cbc0010I After 24560 nodes, 11 on tree, 11 best solution, best possible 9 (7153.30 seconds)
Cbc0010I After 24564 nodes, 13 on tree, 11 best solution, best possible 9 (7154.01 seconds)
Cbc0010I After 24568 nodes, 12 on tree, 11 best solution, best possible 9 (7154.86 seconds)
Cbc0010I After 24573 nodes, 11 on tree, 11 best solution, best possible 9 (7155.66 seconds)
Cbc0010I After 24578 nodes, 13 on tree, 11 best solution, best possible 9 (7156.53 seconds)
Cbc0010I After 24581 nodes, 15 on tree, 11 best solution, best possible 9 (7157.64 seconds)
Cbc0010I After 24583 nodes, 15 on tree, 11 best solution, best possible 9 (7158.50 seconds)
Cbc0010I After 24590 nodes, 21 on tree, 11 best solution, best possible 9 (7159.50 seconds)
Cbc0010I After 24592 nodes, 22 on tree, 11 best solution, best possible 9 (7160.21 seconds)
Cbc0010I After 24594 nodes, 24 on tree, 11 best solution, best possible 9 (7160.95 seconds)
Cbc0010I After 24600 nodes, 24 on tree, 11 best solution, best possible 9 (7161.66 seconds)
Cbc0010I After 24605 nodes, 25 on tree, 11 best solution, best possible 9 (7162.43 seconds)
Cbc0010I After 24611 nodes, 27 on tree, 11 best solution, best possible 9 (7163.19 seconds)
Cbc0010I After 24617 nodes, 27 on tree, 11 best solution, best possible 9 (7163.99 seconds)
Cbc0010I After 24624 nodes, 24 on tree, 11 best solution, best possible 9 (7165.01 seconds)
