Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/ns1456591.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          ns1456591
At line 2 ROWS
At line 2001 COLUMNS
At line 209466 RHS
At line 210284 BOUNDS
At line 218703 ENDATA
Problem ns1456591 has 1997 rows, 8399 columns and 199862 elements
Coin0008I ns1456591 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 361.939 - 0.450155 seconds
Cgl0002I 400 variables fixed
Cgl0004I processed model has 1198 rows, 7339 columns (7339 integer (7320 of which binary)) and 182962 elements
Coin3009W Conflict graph built in 1.004 seconds, density: 2.504%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 38 integers unsatisfied sum - 19
Cbc0038I Pass   1: suminf.   16.58294 (72) obj. 653.119 iterations 1390
Cbc0038I Pass   2: suminf.    3.83968 (53) obj. 784.317 iterations 962
Cbc0038I Pass   3: suminf.    5.33985 (84) obj. 776.827 iterations 1016
Cbc0038I Pass   4: suminf.    4.72205 (51) obj. 787.276 iterations 1184
Cbc0038I Pass   5: suminf.    5.52748 (81) obj. 770.018 iterations 716
Cbc0038I Pass   6: suminf.    7.15219 (61) obj. 711.991 iterations 1499
Cbc0038I Pass   7: suminf.    5.26568 (66) obj. 726.646 iterations 291
Cbc0038I Pass   8: suminf.    4.45889 (56) obj. 741.669 iterations 391
Cbc0038I Pass   9: suminf.    5.61027 (50) obj. 881.219 iterations 1695
Cbc0038I Pass  10: suminf.    3.33808 (50) obj. 868.907 iterations 932
Cbc0038I Pass  11: suminf.    3.86251 (50) obj. 884.37 iterations 303
Cbc0038I Pass  12: suminf.    3.84020 (51) obj. 917.231 iterations 1953
Cbc0038I Pass  13: suminf.    4.30327 (64) obj. 929.243 iterations 680
Cbc0038I Pass  14: suminf.    6.74483 (64) obj. 966.979 iterations 1219
Cbc0038I Pass  15: suminf.    5.42353 (64) obj. 967.442 iterations 795
Cbc0038I Pass  16: suminf.    7.38212 (68) obj. 939.685 iterations 2096
Cbc0038I Pass  17: suminf.    6.41476 (63) obj. 955.959 iterations 591
Cbc0038I Pass  18: suminf.    6.41476 (63) obj. 955.959 iterations 1
Cbc0038I Pass  19: suminf.   16.77098 (71) obj. 1194.59 iterations 826
Cbc0038I Pass  20: suminf.    8.53735 (72) obj. 1008.58 iterations 1457
Cbc0038I Pass  21: suminf.    7.41677 (67) obj. 997.362 iterations 472
Cbc0038I Pass  22: suminf.    5.66691 (71) obj. 1015.25 iterations 413
Cbc0038I Pass  23: suminf.    4.96930 (51) obj. 993.835 iterations 1778
Cbc0038I Pass  24: suminf.    4.51179 (75) obj. 972.582 iterations 1266
Cbc0038I Pass  25: suminf.    3.54781 (52) obj. 1108.36 iterations 2631
Cbc0038I Pass  26: suminf.    4.17692 (67) obj. 1082.07 iterations 974
Cbc0038I Pass  27: suminf.    4.61098 (43) obj. 962.8 iterations 1288
Cbc0038I Pass  28: suminf.    3.53418 (59) obj. 988.782 iterations 1269
Cbc0038I Pass  29: suminf.    3.74531 (51) obj. 943.771 iterations 1269
Cbc0038I Pass  30: suminf.    3.93978 (71) obj. 944.326 iterations 1125
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6692 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1198 rows 7339 columns, reduced to 715 rows 513 columns
Cbc0038I Mini branch and bound did not improve solution (20.57 seconds)
Cbc0038I After 20.57 seconds - Feasibility pump exiting - took 17.73 seconds
Cbc0031I 12 added rows had average density of 942
Cbc0013I At root node, 12 cuts changed objective from 361.93902 to 366.27096 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)  in 1.265 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 83 row cuts average 1216.4 elements, 0 column cuts (0 active)  in 1.972 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.573 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.014 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.045 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.497 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.084 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 12 row cuts average 234.3 elements, 0 column cuts (0 active)  in 0.840 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 16 row cuts average 121.0 elements, 0 column cuts (0 active)  in 0.194 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 366.27096 (32.95 seconds)
Cbc0010I After 25372 nodes, 2110 on tree, 1e+50 best solution, best possible 366.49038 (4377.07 seconds)
Cbc0010I After 25382 nodes, 2111 on tree, 1e+50 best solution, best possible 366.49038 (4378.70 seconds)
Cbc0010I After 25385 nodes, 2108 on tree, 1e+50 best solution, best possible 366.49038 (4379.73 seconds)
Cbc0010I After 25394 nodes, 2111 on tree, 1e+50 best solution, best possible 366.49038 (4380.63 seconds)
Cbc0010I After 25410 nodes, 2111 on tree, 1e+50 best solution, best possible 366.49038 (4381.36 seconds)
Cbc0010I After 25426 nodes, 2098 on tree, 1e+50 best solution, best possible 366.49038 (4382.10 seconds)
Cbc0010I After 25439 nodes, 2102 on tree, 1e+50 best solution, best possible 366.49038 (4382.85 seconds)
Cbc0010I After 25448 nodes, 2096 on tree, 1e+50 best solution, best possible 366.49038 (4383.56 seconds)
Cbc0010I After 25461 nodes, 2097 on tree, 1e+50 best solution, best possible 366.49038 (4384.26 seconds)
Cbc0010I After 25477 nodes, 2102 on tree, 1e+50 best solution, best possible 366.49038 (4384.98 seconds)
Cbc0010I After 25488 nodes, 2093 on tree, 1e+50 best solution, best possible 366.49038 (4385.81 seconds)
Cbc0010I After 25501 nodes, 2100 on tree, 1e+50 best solution, best possible 366.49038 (4386.51 seconds)
Cbc0010I After 25517 nodes, 2092 on tree, 1e+50 best solution, best possible 366.49038 (4387.21 seconds)
Cbc0010I After 25524 nodes, 2094 on tree, 1e+50 best solution, best possible 366.49038 (4387.92 seconds)
Cbc0010I After 25540 nodes, 2093 on tree, 1e+50 best solution, best possible 366.49038 (4388.67 seconds)
Cbc0010I After 25549 nodes, 2091 on tree, 1e+50 best solution, best possible 366.49038 (4389.46 seconds)
Cbc0010I After 25555 nodes, 2088 on tree, 1e+50 best solution, best possible 366.49038 (4391.10 seconds)
Cbc0010I After 25565 nodes, 2089 on tree, 1e+50 best solution, best possible 366.49038 (4391.82 seconds)
Cbc0010I After 25577 nodes, 2086 on tree, 1e+50 best solution, best possible 366.49038 (4392.67 seconds)
Cbc0010I After 25583 nodes, 2084 on tree, 1e+50 best solution, best possible 366.49038 (4393.46 seconds)
Cbc0010I After 25593 nodes, 2080 on tree, 1e+50 best solution, best possible 366.49038 (4394.40 seconds)
Cbc0010I After 25602 nodes, 2082 on tree, 1e+50 best solution, best possible 366.49038 (4395.17 seconds)
Cbc0010I After 25611 nodes, 2079 on tree, 1e+50 best solution, best possible 366.49038 (4395.88 seconds)
Cbc0010I After 25620 nodes, 2080 on tree, 1e+50 best solution, best possible 366.49038 (4396.62 seconds)
Cbc0010I After 25630 nodes, 2089 on tree, 1e+50 best solution, best possible 366.49038 (4397.38 seconds)
Cbc0010I After 25641 nodes, 2085 on tree, 1e+50 best solution, best possible 366.49038 (4398.16 seconds)
Cbc0010I After 25647 nodes, 2084 on tree, 1e+50 best solution, best possible 366.49038 (4398.91 seconds)
Cbc0010I After 25656 nodes, 2078 on tree, 1e+50 best solution, best possible 366.49038 (4399.71 seconds)
Cbc0010I After 25667 nodes, 2087 on tree, 1e+50 best solution, best possible 366.49038 (4400.48 seconds)
Cbc0010I After 25682 nodes, 2101 on tree, 1e+50 best solution, best possible 366.49038 (4401.49 seconds)
Cbc0010I After 25692 nodes, 2109 on tree, 1e+50 best solution, best possible 366.49038 (4402.44 seconds)
Cbc0010I After 25696 nodes, 2105 on tree, 1e+50 best solution, best possible 366.49038 (4403.41 seconds)
Cbc0010I After 25699 nodes, 2104 on tree, 1e+50 best solution, best possible 366.49038 (4404.13 seconds)
Cbc0010I After 25702 nodes, 2101 on tree, 1e+50 best solution, best possible 366.49038 (4405.33 seconds)
Cbc0010I After 25713 nodes, 2100 on tree, 1e+50 best solution, best possible 366.49038 (4406.79 seconds)
Cbc0010I After 25730 nodes, 2098 on tree, 1e+50 best solution, best possible 366.49038 (4407.62 seconds)
Cbc0010I After 25748 nodes, 2097 on tree, 1e+50 best solution, best possible 366.49038 (4408.33 seconds)
Cbc0010I After 25756 nodes, 2097 on tree, 1e+50 best solution, best possible 366.49038 (4409.06 seconds)
Cbc0010I After 25770 nodes, 2093 on tree, 1e+50 best solution, best possible 366.49038 (4409.80 seconds)
Cbc0010I After 25778 nodes, 2089 on tree, 1e+50 best solution, best possible 366.49038 (4410.67 seconds)
Cbc0010I After 25780 nodes, 2087 on tree, 1e+50 best solution, best possible 366.49038 (4411.44 seconds)
Cbc0010I After 25788 nodes, 2084 on tree, 1e+50 best solution, best possible 366.49038 (4412.16 seconds)
Cbc0010I After 25795 nodes, 2080 on tree, 1e+50 best solution, best possible 366.49038 (4412.87 seconds)
Cbc0010I After 25799 nodes, 2076 on tree, 1e+50 best solution, best possible 366.49038 (4413.61 seconds)
Cbc0010I After 25809 nodes, 2081 on tree, 1e+50 best solution, best possible 366.49038 (4414.36 seconds)
Cbc0010I After 25824 nodes, 2075 on tree, 1e+50 best solution, best possible 366.49038 (4415.13 seconds)
Cbc0010I After 25831 nodes, 2073 on tree, 1e+50 best solution, best possible 366.49038 (4415.84 seconds)
Cbc0010I After 25846 nodes, 2078 on tree, 1e+50 best solution, best possible 366.49038 (4416.57 seconds)
Cbc0010I After 25858 nodes, 2074 on tree, 1e+50 best solution, best possible 366.49038 (4417.34 seconds)
Cbc0010I After 25871 nodes, 2079 on tree, 1e+50 best solution, best possible 366.49038 (4418.09 seconds)
Cbc0010I After 25880 nodes, 2075 on tree, 1e+50 best solution, best possible 366.49038 (4418.80 seconds)
Cbc0010I After 25889 nodes, 2071 on tree, 1e+50 best solution, best possible 366.49038 (4419.58 seconds)
Cbc0010I After 25902 nodes, 2076 on tree, 1e+50 best solution, best possible 366.49038 (4420.30 seconds)
Cbc0010I After 25918 nodes, 2075 on tree, 1e+50 best solution, best possible 366.49038 (4421.03 seconds)
Cbc0010I After 25928 nodes, 2068 on tree, 1e+50 best solution, best possible 366.49038 (4421.80 seconds)
Cbc0010I After 25936 nodes, 2074 on tree, 1e+50 best solution, best possible 366.49038 (4422.51 seconds)
Cbc0010I After 25944 nodes, 2073 on tree, 1e+50 best solution, best possible 366.49038 (4424.41 seconds)
Cbc0010I After 25953 nodes, 2068 on tree, 1e+50 best solution, best possible 366.49038 (4425.27 seconds)
Cbc0010I After 25960 nodes, 2070 on tree, 1e+50 best solution, best possible 366.49038 (4426.02 seconds)
Cbc0010I After 25969 nodes, 2072 on tree, 1e+50 best solution, best possible 366.49038 (4426.73 seconds)
Cbc0010I After 25979 nodes, 2062 on tree, 1e+50 best solution, best possible 366.49038 (4427.49 seconds)
Cbc0010I After 25989 nodes, 2060 on tree, 1e+50 best solution, best possible 366.49038 (4428.24 seconds)
Cbc0010I After 26000 nodes, 2060 on tree, 1e+50 best solution, best possible 366.49038 (4429.24 seconds)
Cbc0010I After 26012 nodes, 2067 on tree, 1e+50 best solution, best possible 366.49038 (4429.94 seconds)
Cbc0010I After 26013 nodes, 2066 on tree, 1e+50 best solution, best possible 366.49038 (4430.97 seconds)
Cbc0010I After 26025 nodes, 2060 on tree, 1e+50 best solution, best possible 366.49038 (4431.68 seconds)
Cbc0010I After 26034 nodes, 2055 on tree, 1e+50 best solution, best possible 366.49038 (4432.75 seconds)
Cbc0010I After 26045 nodes, 2056 on tree, 1e+50 best solution, best possible 366.49038 (4433.49 seconds)
Cbc0010I After 26049 nodes, 2053 on tree, 1e+50 best solution, best possible 366.49038 (4434.21 seconds)
Cbc0010I After 26060 nodes, 2052 on tree, 1e+50 best solution, best possible 366.49038 (4434.92 seconds)
Cbc0010I After 26066 nodes, 2054 on tree, 1e+50 best solution, best possible 366.49038 (4435.66 seconds)
Cbc0010I After 26081 nodes, 2069 on tree, 1e+50 best solution, best possible 366.49038 (4436.37 seconds)
Cbc0010I After 26090 nodes, 2065 on tree, 1e+50 best solution, best possible 366.49038 (4437.13 seconds)
Cbc0010I After 26094 nodes, 2063 on tree, 1e+50 best solution, best possible 366.49038 (4438.06 seconds)
Cbc0010I After 26100 nodes, 2057 on tree, 1e+50 best solution, best possible 366.49038 (4438.78 seconds)
Cbc0010I After 26111 nodes, 2052 on tree, 1e+50 best solution, best possible 366.49038 (4439.48 seconds)
Cbc0010I After 26114 nodes, 2049 on tree, 1e+50 best solution, best possible 366.49038 (4440.80 seconds)
Cbc0010I After 26125 nodes, 2053 on tree, 1e+50 best solution, best possible 366.49038 (4441.51 seconds)
Cbc0010I After 26138 nodes, 2059 on tree, 1e+50 best solution, best possible 366.49038 (4442.28 seconds)
Cbc0010I After 26155 nodes, 2065 on tree, 1e+50 best solution, best possible 366.49038 (4443.05 seconds)
Cbc0010I After 26166 nodes, 2066 on tree, 1e+50 best solution, best possible 366.49038 (4443.76 seconds)
Cbc0010I After 26186 nodes, 2086 on tree, 1e+50 best solution, best possible 366.49038 (4444.60 seconds)
Cbc0010I After 26201 nodes, 2099 on tree, 1e+50 best solution, best possible 366.49038 (4445.33 seconds)
Cbc0010I After 26216 nodes, 2099 on tree, 1e+50 best solution, best possible 366.49038 (4446.06 seconds)
Cbc0010I After 26227 nodes, 2098 on tree, 1e+50 best solution, best possible 366.49038 (4446.85 seconds)
Cbc0010I After 26242 nodes, 2096 on tree, 1e+50 best solution, best possible 366.49038 (4447.63 seconds)
Cbc0010I After 26254 nodes, 2096 on tree, 1e+50 best solution, best possible 366.49038 (4448.34 seconds)
Cbc0010I After 26262 nodes, 2092 on tree, 1e+50 best solution, best possible 366.49038 (4449.06 seconds)
Cbc0010I After 26275 nodes, 2088 on tree, 1e+50 best solution, best possible 366.49038 (4449.84 seconds)
Cbc0010I After 26286 nodes, 2087 on tree, 1e+50 best solution, best possible 366.49038 (4450.55 seconds)
Cbc0010I After 26290 nodes, 2083 on tree, 1e+50 best solution, best possible 366.49038 (4451.33 seconds)
Cbc0010I After 26298 nodes, 2088 on tree, 1e+50 best solution, best possible 366.49038 (4452.05 seconds)
Cbc0010I After 26310 nodes, 2081 on tree, 1e+50 best solution, best possible 366.49038 (4452.98 seconds)
Cbc0010I After 26318 nodes, 2083 on tree, 1e+50 best solution, best possible 366.49038 (4454.99 seconds)
Cbc0010I After 26328 nodes, 2081 on tree, 1e+50 best solution, best possible 366.49038 (4455.73 seconds)
Cbc0010I After 26335 nodes, 2080 on tree, 1e+50 best solution, best possible 366.49038 (4456.45 seconds)
Cbc0010I After 26345 nodes, 2089 on tree, 1e+50 best solution, best possible 366.49038 (4457.29 seconds)
Cbc0010I After 26361 nodes, 2094 on tree, 1e+50 best solution, best possible 366.49038 (4458.18 seconds)
Cbc0010I After 26368 nodes, 2090 on tree, 1e+50 best solution, best possible 366.49038 (4458.94 seconds)
Cbc0010I After 26379 nodes, 2097 on tree, 1e+50 best solution, best possible 366.49038 (4459.67 seconds)
Cbc0010I After 26396 nodes, 2087 on tree, 1e+50 best solution, best possible 366.49038 (4460.40 seconds)
Cbc0010I After 26406 nodes, 2080 on tree, 1e+50 best solution, best possible 366.49038 (4461.15 seconds)
Cbc0010I After 26418 nodes, 2074 on tree, 1e+50 best solution, best possible 366.49038 (4461.91 seconds)
Cbc0010I After 26430 nodes, 2075 on tree, 1e+50 best solution, best possible 366.49038 (4462.62 seconds)
Cbc0010I After 26444 nodes, 2076 on tree, 1e+50 best solution, best possible 366.49038 (4463.33 seconds)
Cbc0010I After 26461 nodes, 2075 on tree, 1e+50 best solution, best possible 366.49038 (4464.07 seconds)
Cbc0010I After 26472 nodes, 2074 on tree, 1e+50 best solution, best possible 366.49038 (4464.80 seconds)
Cbc0010I After 26486 nodes, 2077 on tree, 1e+50 best solution, best possible 366.49038 (4465.55 seconds)
Cbc0010I After 26501 nodes, 2080 on tree, 1e+50 best solution, best possible 366.49038 (4466.30 seconds)
Cbc0010I After 26513 nodes, 2068 on tree, 1e+50 best solution, best possible 366.49038 (4467.14 seconds)
Cbc0010I After 26522 nodes, 2070 on tree, 1e+50 best solution, best possible 366.49038 (4467.91 seconds)
Cbc0010I After 26536 nodes, 2067 on tree, 1e+50 best solution, best possible 366.49038 (4468.66 seconds)
Cbc0010I After 26545 nodes, 2069 on tree, 1e+50 best solution, best possible 366.49038 (4469.52 seconds)
Cbc0010I After 26553 nodes, 2066 on tree, 1e+50 best solution, best possible 366.49038 (4470.27 seconds)
Cbc0010I After 26567 nodes, 2068 on tree, 1e+50 best solution, best possible 366.49038 (4471.06 seconds)
Cbc0010I After 26583 nodes, 2067 on tree, 1e+50 best solution, best possible 366.49038 (4471.79 seconds)
Cbc0010I After 26598 nodes, 2068 on tree, 1e+50 best solution, best possible 366.49038 (4472.53 seconds)
Cbc0010I After 26612 nodes, 2066 on tree, 1e+50 best solution, best possible 366.49038 (4473.24 seconds)
Cbc0010I After 26620 nodes, 2063 on tree, 1e+50 best solution, best possible 366.49038 (4474.05 seconds)
Cbc0010I After 26633 nodes, 2061 on tree, 1e+50 best solution, best possible 366.49038 (4474.78 seconds)
Cbc0010I After 26641 nodes, 2064 on tree, 1e+50 best solution, best possible 366.49038 (4475.65 seconds)
Cbc0010I After 26653 nodes, 2058 on tree, 1e+50 best solution, best possible 366.49038 (4476.37 seconds)
Cbc0010I After 26668 nodes, 2061 on tree, 1e+50 best solution, best possible 366.49038 (4477.11 seconds)
Cbc0010I After 26685 nodes, 2061 on tree, 1e+50 best solution, best possible 366.49038 (4477.89 seconds)
Cbc0010I After 26699 nodes, 2062 on tree, 1e+50 best solution, best possible 366.49038 (4478.59 seconds)
Cbc0010I After 26715 nodes, 2057 on tree, 1e+50 best solution, best possible 366.49038 (4479.32 seconds)
Cbc0010I After 26726 nodes, 2059 on tree, 1e+50 best solution, best possible 366.49038 (4480.06 seconds)
Cbc0010I After 26737 nodes, 2052 on tree, 1e+50 best solution, best possible 366.49038 (4487.70 seconds)
Cbc0010I After 26745 nodes, 2059 on tree, 1e+50 best solution, best possible 366.49038 (4488.42 seconds)
Cbc0010I After 26756 nodes, 2067 on tree, 1e+50 best solution, best possible 366.49038 (4489.12 seconds)
Cbc0010I After 26758 nodes, 2065 on tree, 1e+50 best solution, best possible 366.49038 (4490.18 seconds)
Cbc0010I After 26766 nodes, 2066 on tree, 1e+50 best solution, best possible 366.49038 (4491.01 seconds)
Cbc0010I After 26776 nodes, 2073 on tree, 1e+50 best solution, best possible 366.49038 (4491.72 seconds)
Cbc0010I After 26787 nodes, 2065 on tree, 1e+50 best solution, best possible 366.49038 (4492.44 seconds)
Cbc0010I After 26804 nodes, 2064 on tree, 1e+50 best solution, best possible 366.49038 (4493.16 seconds)
Cbc0010I After 26810 nodes, 2061 on tree, 1e+50 best solution, best possible 366.49038 (4493.96 seconds)
Cbc0010I After 26824 nodes, 2059 on tree, 1e+50 best solution, best possible 366.49038 (4494.66 seconds)
Cbc0010I After 26839 nodes, 2060 on tree, 1e+50 best solution, best possible 366.49038 (4495.37 seconds)
Cbc0010I After 26851 nodes, 2064 on tree, 1e+50 best solution, best possible 366.49038 (4496.25 seconds)
Cbc0010I After 26865 nodes, 2053 on tree, 1e+50 best solution, best possible 366.49038 (4496.98 seconds)
Cbc0010I After 26882 nodes, 2063 on tree, 1e+50 best solution, best possible 366.49038 (4497.73 seconds)
Cbc0010I After 26896 nodes, 2055 on tree, 1e+50 best solution, best possible 366.49038 (4498.52 seconds)
Cbc0010I After 26913 nodes, 2060 on tree, 1e+50 best solution, best possible 366.49038 (4499.27 seconds)
Cbc0010I After 26928 nodes, 2050 on tree, 1e+50 best solution, best possible 366.49038 (4500.01 seconds)
Cbc0010I After 26941 nodes, 2051 on tree, 1e+50 best solution, best possible 366.49038 (4500.73 seconds)
Cbc0010I After 26952 nodes, 2062 on tree, 1e+50 best solution, best possible 366.49038 (4501.46 seconds)
Cbc0010I After 26966 nodes, 2076 on tree, 1e+50 best solution, best possible 366.49038 (4502.17 seconds)
Cbc0010I After 26981 nodes, 2080 on tree, 1e+50 best solution, best possible 366.49038 (4502.88 seconds)
Cbc0010I After 26992 nodes, 2073 on tree, 1e+50 best solution, best possible 366.49038 (4503.60 seconds)
Cbc0010I After 27002 nodes, 2066 on tree, 1e+50 best solution, best possible 366.49038 (4504.39 seconds)
Cbc0010I After 27014 nodes, 2059 on tree, 1e+50 best solution, best possible 366.49038 (4505.10 seconds)
Cbc0010I After 27024 nodes, 2057 on tree, 1e+50 best solution, best possible 366.49038 (4505.81 seconds)
Cbc0010I After 27034 nodes, 2066 on tree, 1e+50 best solution, best possible 366.49038 (4506.61 seconds)
Cbc0010I After 27045 nodes, 2064 on tree, 1e+50 best solution, best possible 366.49038 (4507.38 seconds)
Cbc0010I After 27058 nodes, 2070 on tree, 1e+50 best solution, best possible 366.49038 (4508.14 seconds)
Cbc0010I After 27073 nodes, 2085 on tree, 1e+50 best solution, best possible 366.49038 (4508.92 seconds)
Cbc0010I After 27091 nodes, 2103 on tree, 1e+50 best solution, best possible 366.49038 (4509.64 seconds)
Cbc0010I After 27100 nodes, 2103 on tree, 1e+50 best solution, best possible 366.49038 (4511.02 seconds)
Cbc0010I After 27111 nodes, 2092 on tree, 1e+50 best solution, best possible 366.49038 (4511.77 seconds)
Cbc0010I After 27120 nodes, 2089 on tree, 1e+50 best solution, best possible 366.49038 (4512.55 seconds)
Cbc0010I After 27128 nodes, 2082 on tree, 1e+50 best solution, best possible 366.49038 (4513.29 seconds)
Cbc0010I After 27141 nodes, 2076 on tree, 1e+50 best solution, best possible 366.49038 (4514.01 seconds)
Cbc0010I After 27149 nodes, 2074 on tree, 1e+50 best solution, best possible 366.49038 (4514.73 seconds)
Cbc0010I After 27163 nodes, 2087 on tree, 1e+50 best solution, best possible 366.49038 (4515.44 seconds)
Cbc0010I After 27179 nodes, 2103 on tree, 1e+50 best solution, best possible 366.49038 (4516.18 seconds)
Cbc0010I After 27192 nodes, 2116 on tree, 1e+50 best solution, best possible 366.49038 (4516.90 seconds)
Cbc0010I After 27208 nodes, 2132 on tree, 1e+50 best solution, best possible 366.49038 (4517.62 seconds)
Cbc0010I After 27221 nodes, 2143 on tree, 1e+50 best solution, best possible 366.49038 (4518.37 seconds)
Cbc0010I After 27241 nodes, 2163 on tree, 1e+50 best solution, best possible 366.49038 (4519.18 seconds)
Cbc0010I After 27257 nodes, 2176 on tree, 1e+50 best solution, best possible 366.49038 (4519.90 seconds)
Cbc0010I After 27267 nodes, 2167 on tree, 1e+50 best solution, best possible 366.49038 (4520.67 seconds)
Cbc0010I After 27276 nodes, 2163 on tree, 1e+50 best solution, best possible 366.49038 (4521.51 seconds)
Cbc0010I After 27288 nodes, 2155 on tree, 1e+50 best solution, best possible 366.49038 (4522.27 seconds)
Cbc0010I After 27294 nodes, 2149 on tree, 1e+50 best solution, best possible 366.49038 (4522.98 seconds)
Cbc0010I After 27302 nodes, 2145 on tree, 1e+50 best solution, best possible 366.49038 (4523.70 seconds)
Cbc0010I After 27308 nodes, 2145 on tree, 1e+50 best solution, best possible 366.49038 (4524.43 seconds)
Cbc0010I After 27316 nodes, 2139 on tree, 1e+50 best solution, best possible 366.49038 (4525.19 seconds)
Cbc0010I After 27324 nodes, 2133 on tree, 1e+50 best solution, best possible 366.49038 (4525.89 seconds)
Cbc0010I After 27331 nodes, 2133 on tree, 1e+50 best solution, best possible 366.49038 (4526.60 seconds)
Cbc0010I After 27348 nodes, 2133 on tree, 1e+50 best solution, best possible 366.49038 (4527.32 seconds)
Cbc0010I After 27353 nodes, 2128 on tree, 1e+50 best solution, best possible 366.49038 (4531.34 seconds)
Cbc0010I After 27362 nodes, 2122 on tree, 1e+50 best solution, best possible 366.49038 (4532.11 seconds)
Cbc0010I After 27370 nodes, 2128 on tree, 1e+50 best solution, best possible 366.49038 (4532.82 seconds)
Cbc0010I After 27380 nodes, 2127 on tree, 1e+50 best solution, best possible 366.49038 (4533.62 seconds)
Cbc0010I After 27386 nodes, 2121 on tree, 1e+50 best solution, best possible 366.49038 (4534.39 seconds)
Cbc0010I After 27393 nodes, 2120 on tree, 1e+50 best solution, best possible 366.49038 (4535.12 seconds)
Cbc0010I After 27404 nodes, 2115 on tree, 1e+50 best solution, best possible 366.49038 (4535.96 seconds)
Cbc0010I After 27409 nodes, 2110 on tree, 1e+50 best solution, best possible 366.49038 (4536.71 seconds)
Cbc0010I After 27416 nodes, 2111 on tree, 1e+50 best solution, best possible 366.49038 (4537.46 seconds)
Cbc0010I After 27422 nodes, 2107 on tree, 1e+50 best solution, best possible 366.49038 (4538.16 seconds)
Cbc0010I After 27433 nodes, 2107 on tree, 1e+50 best solution, best possible 366.49038 (4539.01 seconds)
Cbc0010I After 27439 nodes, 2108 on tree, 1e+50 best solution, best possible 366.49038 (4539.77 seconds)
Cbc0010I After 27449 nodes, 2103 on tree, 1e+50 best solution, best possible 366.49038 (4540.50 seconds)
Cbc0010I After 27463 nodes, 2115 on tree, 1e+50 best solution, best possible 366.49038 (4541.25 seconds)
Cbc0010I After 27470 nodes, 2111 on tree, 1e+50 best solution, best possible 366.49038 (4541.99 seconds)
Cbc0010I After 27473 nodes, 2108 on tree, 1e+50 best solution, best possible 366.49038 (4542.80 seconds)
Cbc0010I After 27477 nodes, 2104 on tree, 1e+50 best solution, best possible 366.49038 (4543.52 seconds)
Cbc0010I After 27484 nodes, 2101 on tree, 1e+50 best solution, best possible 366.49038 (4544.28 seconds)
Cbc0010I After 27491 nodes, 2101 on tree, 1e+50 best solution, best possible 366.49038 (4545.02 seconds)
Cbc0010I After 27500 nodes, 2099 on tree, 1e+50 best solution, best possible 366.49038 (4545.73 seconds)
Cbc0010I After 27507 nodes, 2095 on tree, 1e+50 best solution, best possible 366.49038 (4546.53 seconds)
Cbc0010I After 27512 nodes, 2094 on tree, 1e+50 best solution, best possible 366.49038 (4547.26 seconds)
Cbc0010I After 27524 nodes, 2092 on tree, 1e+50 best solution, best possible 366.49038 (4548.08 seconds)
Cbc0010I After 27536 nodes, 2090 on tree, 1e+50 best solution, best possible 366.49038 (4548.78 seconds)
Cbc0010I After 27545 nodes, 2091 on tree, 1e+50 best solution, best possible 366.49038 (4549.51 seconds)
Cbc0010I After 27554 nodes, 2087 on tree, 1e+50 best solution, best possible 366.49038 (4550.24 seconds)
Cbc0010I After 27563 nodes, 2082 on tree, 1e+50 best solution, best possible 366.49038 (4550.98 seconds)
Cbc0010I After 27576 nodes, 2076 on tree, 1e+50 best solution, best possible 366.49038 (4551.74 seconds)
Cbc0010I After 27587 nodes, 2072 on tree, 1e+50 best solution, best possible 366.49038 (4552.62 seconds)
Cbc0010I After 27597 nodes, 2069 on tree, 1e+50 best solution, best possible 366.49038 (4553.50 seconds)
Cbc0010I After 27604 nodes, 2064 on tree, 1e+50 best solution, best possible 366.49038 (4554.32 seconds)
