Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-555343.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-555343
At line 2 ROWS
At line 3330 COLUMNS
At line 20308 RHS
At line 20416 BOUNDS
At line 24238 ENDATA
Problem neos-555343 has 3326 rows, 3815 columns and 16967 elements
Coin0008I neos-555343 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.24151e+06 - 0.222828 seconds
Cgl0003I 0 fixed, 1 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 2189 rows, 3058 columns (3058 integer (3050 of which binary)) and 13080 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.032%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 99.9999
Cbc0038I Initial state - 535 integers unsatisfied sum - 179.257
Cbc0038I Pass   1: suminf.   83.49050 (229) obj. 1.69179e+06 iterations 1315
Cbc0038I Pass   2: suminf.   58.59008 (178) obj. 1.86982e+06 iterations 267
Cbc0038I Pass   3: suminf.   57.15000 (176) obj. 1.86982e+06 iterations 20
Cbc0038I Pass   4: suminf.   57.15000 (176) obj. 1.86982e+06 iterations 3
Cbc0038I Pass   5: suminf.   57.15000 (176) obj. 1.86982e+06 iterations 3
Cbc0038I Pass   6: suminf.   81.19091 (227) obj. 2.74699e+06 iterations 532
Cbc0038I Pass   7: suminf.   58.08333 (174) obj. 2.81482e+06 iterations 288
Cbc0038I Pass   8: suminf.   58.08333 (175) obj. 2.81482e+06 iterations 12
Cbc0038I Pass   9: suminf.   58.08333 (175) obj. 2.81482e+06 iterations 3
Cbc0038I Pass  10: suminf.   84.73768 (229) obj. 3.97912e+06 iterations 488
Cbc0038I Pass  11: suminf.   61.67333 (176) obj. 4.1091e+06 iterations 238
Cbc0038I Pass  12: suminf.   59.17333 (175) obj. 4.1091e+06 iterations 50
Cbc0038I Pass  13: suminf.   59.17333 (175) obj. 4.1091e+06 iterations 8
Cbc0038I Pass  14: suminf.   59.17333 (175) obj. 4.1091e+06 iterations 7
Cbc0038I Pass  15: suminf.   67.65100 (198) obj. 4.46132e+06 iterations 404
Cbc0038I Pass  16: suminf.   53.54833 (171) obj. 4.46474e+06 iterations 195
Cbc0038I Pass  17: suminf.   50.79833 (167) obj. 4.46661e+06 iterations 19
Cbc0038I Pass  18: suminf.   50.29833 (167) obj. 4.46661e+06 iterations 5
Cbc0038I Pass  19: suminf.   50.29833 (167) obj. 4.46661e+06 iterations 3
Cbc0038I Pass  20: suminf.   81.17025 (237) obj. 5.25825e+06 iterations 439
Cbc0038I Pass  21: suminf.   55.03333 (173) obj. 5.0723e+06 iterations 195
Cbc0038I Pass  22: suminf.   54.03333 (172) obj. 5.0723e+06 iterations 27
Cbc0038I Pass  23: suminf.   54.03333 (172) obj. 5.0723e+06 iterations 6
Cbc0038I Pass  24: suminf.   54.03333 (172) obj. 5.0723e+06 iterations 5
Cbc0038I Pass  25: suminf.   73.92791 (212) obj. 5.618e+06 iterations 430
Cbc0038I Pass  26: suminf.   56.75833 (172) obj. 5.6129e+06 iterations 185
Cbc0038I Pass  27: suminf.   54.63333 (168) obj. 5.61383e+06 iterations 53
Cbc0038I Pass  28: suminf.   54.63333 (168) obj. 5.61383e+06 iterations 12
Cbc0038I Pass  29: suminf.   54.63333 (168) obj. 5.61383e+06 iterations 8
Cbc0038I Pass  30: suminf.   72.55287 (208) obj. 6.04544e+06 iterations 374
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1383 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (1.44 seconds)
Cbc0038I After 1.44 seconds - Feasibility pump exiting - took 0.91 seconds
Cbc0031I 466 added rows had average density of 6.7875536
Cbc0013I At root node, 466 cuts changed objective from 1422312.5 to 1512800 in 10 passes
Cbc0010I After 78080 nodes, 10496 on tree, 1520300 best solution, best possible 1512800 (5378.01 seconds)
Cbc0010I After 78095 nodes, 10492 on tree, 1520300 best solution, best possible 1512800 (5378.72 seconds)
Cbc0010I After 78109 nodes, 10497 on tree, 1520300 best solution, best possible 1512800 (5379.49 seconds)
Cbc0010I After 78123 nodes, 10487 on tree, 1520300 best solution, best possible 1512800 (5380.23 seconds)
Cbc0010I After 78137 nodes, 10501 on tree, 1520300 best solution, best possible 1512800 (5380.94 seconds)
Cbc0010I After 78155 nodes, 10499 on tree, 1520300 best solution, best possible 1512800 (5381.79 seconds)
Cbc0010I After 78169 nodes, 10499 on tree, 1520300 best solution, best possible 1512800 (5382.53 seconds)
Cbc0010I After 78188 nodes, 10498 on tree, 1520300 best solution, best possible 1512800 (5383.34 seconds)
Cbc0010I After 78202 nodes, 10495 on tree, 1520300 best solution, best possible 1512800 (5384.18 seconds)
Cbc0010I After 78212 nodes, 10500 on tree, 1520300 best solution, best possible 1512800 (5384.90 seconds)
Cbc0010I After 78232 nodes, 10498 on tree, 1520300 best solution, best possible 1512800 (5385.66 seconds)
Cbc0010I After 78251 nodes, 10494 on tree, 1520300 best solution, best possible 1512800 (5386.38 seconds)
Cbc0010I After 78267 nodes, 10501 on tree, 1520300 best solution, best possible 1512800 (5387.14 seconds)
Cbc0010I After 78282 nodes, 10493 on tree, 1520300 best solution, best possible 1512800 (5387.84 seconds)
Cbc0010I After 78294 nodes, 10494 on tree, 1520300 best solution, best possible 1512800 (5388.58 seconds)
Cbc0010I After 78307 nodes, 10496 on tree, 1520300 best solution, best possible 1512800 (5389.29 seconds)
Cbc0010I After 78322 nodes, 10492 on tree, 1520300 best solution, best possible 1512800 (5390.07 seconds)
Cbc0010I After 78334 nodes, 10498 on tree, 1520300 best solution, best possible 1512800 (5390.80 seconds)
Cbc0010I After 78355 nodes, 10495 on tree, 1520300 best solution, best possible 1512800 (5391.55 seconds)
Cbc0010I After 78373 nodes, 10498 on tree, 1520300 best solution, best possible 1512800 (5392.27 seconds)
Cbc0010I After 78391 nodes, 10499 on tree, 1520300 best solution, best possible 1512800 (5392.98 seconds)
Cbc0010I After 78409 nodes, 10495 on tree, 1520300 best solution, best possible 1512800 (5393.68 seconds)
Cbc0010I After 78426 nodes, 10492 on tree, 1520300 best solution, best possible 1512800 (5394.41 seconds)
Cbc0010I After 78436 nodes, 10494 on tree, 1520300 best solution, best possible 1512800 (5395.12 seconds)
Cbc0010I After 78453 nodes, 10493 on tree, 1520300 best solution, best possible 1512800 (5395.84 seconds)
Cbc0010I After 78467 nodes, 10501 on tree, 1520300 best solution, best possible 1512800 (5396.72 seconds)
Cbc0010I After 78484 nodes, 10500 on tree, 1520300 best solution, best possible 1512800 (5397.61 seconds)
Cbc0010I After 78504 nodes, 10495 on tree, 1520300 best solution, best possible 1512800 (5398.47 seconds)
Cbc0010I After 78514 nodes, 10500 on tree, 1520300 best solution, best possible 1512800 (5399.20 seconds)
Cbc0010I After 78532 nodes, 10501 on tree, 1520300 best solution, best possible 1512800 (5399.92 seconds)
Cbc0010I After 78550 nodes, 10496 on tree, 1520300 best solution, best possible 1512800 (5400.68 seconds)
Cbc0010I After 78564 nodes, 10490 on tree, 1520300 best solution, best possible 1512800 (5401.43 seconds)
Cbc0010I After 78575 nodes, 10498 on tree, 1520300 best solution, best possible 1512800 (5402.15 seconds)
Cbc0010I After 78592 nodes, 10496 on tree, 1520300 best solution, best possible 1512800 (5402.87 seconds)
Cbc0010I After 78606 nodes, 10494 on tree, 1520300 best solution, best possible 1512800 (5403.60 seconds)
Cbc0010I After 78619 nodes, 10498 on tree, 1520300 best solution, best possible 1512800 (5404.32 seconds)
Cbc0010I After 78639 nodes, 10498 on tree, 1520300 best solution, best possible 1512800 (5405.03 seconds)
Cbc0010I After 78645 nodes, 10499 on tree, 1520300 best solution, best possible 1512800 (5405.76 seconds)
Cbc0010I After 78659 nodes, 10500 on tree, 1520300 best solution, best possible 1512800 (5406.48 seconds)
Cbc0010I After 78675 nodes, 10502 on tree, 1520300 best solution, best possible 1512800 (5407.28 seconds)
Cbc0010I After 78690 nodes, 10501 on tree, 1520300 best solution, best possible 1512800 (5408.05 seconds)
Cbc0010I After 78706 nodes, 10499 on tree, 1520300 best solution, best possible 1512800 (5408.75 seconds)
Cbc0010I After 78720 nodes, 10500 on tree, 1520300 best solution, best possible 1512800 (5409.52 seconds)
Cbc0010I After 78731 nodes, 10498 on tree, 1520300 best solution, best possible 1512800 (5410.25 seconds)
Cbc0010I After 78744 nodes, 10497 on tree, 1520300 best solution, best possible 1512800 (5410.97 seconds)
Cbc0010I After 78759 nodes, 10498 on tree, 1520300 best solution, best possible 1512800 (5411.72 seconds)
Cbc0010I After 78774 nodes, 10497 on tree, 1520300 best solution, best possible 1512800 (5412.43 seconds)
Cbc0010I After 78793 nodes, 10493 on tree, 1520300 best solution, best possible 1512800 (5413.16 seconds)
Cbc0010I After 78808 nodes, 10489 on tree, 1520300 best solution, best possible 1512800 (5413.88 seconds)
Cbc0010I After 78823 nodes, 10495 on tree, 1520300 best solution, best possible 1512800 (5414.72 seconds)
Cbc0010I After 78840 nodes, 10494 on tree, 1520300 best solution, best possible 1512800 (5415.49 seconds)
Cbc0010I After 78859 nodes, 10488 on tree, 1520300 best solution, best possible 1512800 (5416.20 seconds)
Cbc0010I After 78879 nodes, 10494 on tree, 1520300 best solution, best possible 1512800 (5416.93 seconds)
Cbc0010I After 78899 nodes, 10492 on tree, 1520300 best solution, best possible 1512800 (5417.66 seconds)
Cbc0010I After 78921 nodes, 10495 on tree, 1520300 best solution, best possible 1512800 (5418.38 seconds)
Cbc0010I After 78939 nodes, 10494 on tree, 1520300 best solution, best possible 1512800 (5419.09 seconds)
Cbc0010I After 78956 nodes, 10495 on tree, 1520300 best solution, best possible 1512800 (5419.80 seconds)
Cbc0010I After 78973 nodes, 10495 on tree, 1520300 best solution, best possible 1512800 (5420.51 seconds)
Cbc0010I After 78987 nodes, 10497 on tree, 1520300 best solution, best possible 1512800 (5421.25 seconds)
Cbc0010I After 79005 nodes, 10491 on tree, 1520300 best solution, best possible 1512800 (5422.00 seconds)
Cbc0010I After 79017 nodes, 10487 on tree, 1520300 best solution, best possible 1512800 (5422.77 seconds)
Cbc0010I After 79036 nodes, 10490 on tree, 1520300 best solution, best possible 1512800 (5423.48 seconds)
Cbc0010I After 79051 nodes, 10488 on tree, 1520300 best solution, best possible 1512800 (5424.21 seconds)
Cbc0010I After 79065 nodes, 10488 on tree, 1520300 best solution, best possible 1512800 (5424.92 seconds)
Cbc0010I After 79077 nodes, 10493 on tree, 1520300 best solution, best possible 1512800 (5425.67 seconds)
Cbc0010I After 79097 nodes, 10485 on tree, 1520300 best solution, best possible 1512800 (5426.45 seconds)
Cbc0010I After 79114 nodes, 10495 on tree, 1520300 best solution, best possible 1512800 (5427.18 seconds)
Cbc0010I After 79128 nodes, 10493 on tree, 1520300 best solution, best possible 1512800 (5427.94 seconds)
Cbc0010I After 79146 nodes, 10485 on tree, 1520300 best solution, best possible 1512800 (5428.66 seconds)
Cbc0010I After 79168 nodes, 10487 on tree, 1520300 best solution, best possible 1512800 (5429.38 seconds)
Cbc0010I After 79193 nodes, 10485 on tree, 1520300 best solution, best possible 1512800 (5430.15 seconds)
Cbc0010I After 79217 nodes, 10485 on tree, 1520300 best solution, best possible 1512800 (5430.85 seconds)
Cbc0010I After 79235 nodes, 10484 on tree, 1520300 best solution, best possible 1512800 (5431.56 seconds)
Cbc0010I After 79246 nodes, 10492 on tree, 1520300 best solution, best possible 1512800 (5432.31 seconds)
Cbc0010I After 79264 nodes, 10484 on tree, 1520300 best solution, best possible 1512800 (5433.03 seconds)
Cbc0010I After 79277 nodes, 10488 on tree, 1520300 best solution, best possible 1512800 (5433.74 seconds)
Cbc0010I After 79287 nodes, 10486 on tree, 1520300 best solution, best possible 1512800 (5434.44 seconds)
Cbc0010I After 79298 nodes, 10484 on tree, 1520300 best solution, best possible 1512800 (5435.19 seconds)
Cbc0010I After 79313 nodes, 10483 on tree, 1520300 best solution, best possible 1512800 (5435.89 seconds)
Cbc0010I After 79328 nodes, 10494 on tree, 1520300 best solution, best possible 1512800 (5436.64 seconds)
Cbc0010I After 79344 nodes, 10489 on tree, 1520300 best solution, best possible 1512800 (5437.36 seconds)
Cbc0010I After 79353 nodes, 10487 on tree, 1520300 best solution, best possible 1512800 (5438.07 seconds)
Cbc0010I After 79370 nodes, 10492 on tree, 1520300 best solution, best possible 1512800 (5438.85 seconds)
Cbc0010I After 79384 nodes, 10506 on tree, 1520300 best solution, best possible 1512800 (5439.56 seconds)
Cbc0010I After 79395 nodes, 10501 on tree, 1520300 best solution, best possible 1512800 (5440.30 seconds)
Cbc0010I After 79408 nodes, 10504 on tree, 1520300 best solution, best possible 1512800 (5441.01 seconds)
Cbc0010I After 79423 nodes, 10497 on tree, 1520300 best solution, best possible 1512800 (5441.72 seconds)
Cbc0010I After 79433 nodes, 10494 on tree, 1520300 best solution, best possible 1512800 (5442.48 seconds)
Cbc0010I After 79445 nodes, 10492 on tree, 1520300 best solution, best possible 1512800 (5443.21 seconds)
Cbc0010I After 79457 nodes, 10491 on tree, 1520300 best solution, best possible 1512800 (5444.00 seconds)
Cbc0010I After 79470 nodes, 10490 on tree, 1520300 best solution, best possible 1512800 (5444.75 seconds)
Cbc0010I After 79484 nodes, 10490 on tree, 1520300 best solution, best possible 1512800 (5445.50 seconds)
Cbc0010I After 79501 nodes, 10486 on tree, 1520300 best solution, best possible 1512800 (5446.21 seconds)
Cbc0010I After 79515 nodes, 10493 on tree, 1520300 best solution, best possible 1512800 (5446.95 seconds)
Cbc0010I After 79531 nodes, 10488 on tree, 1520300 best solution, best possible 1512800 (5447.67 seconds)
Cbc0010I After 79549 nodes, 10487 on tree, 1520300 best solution, best possible 1512800 (5448.47 seconds)
Cbc0010I After 79561 nodes, 10494 on tree, 1520300 best solution, best possible 1512800 (5449.19 seconds)
Cbc0010I After 79575 nodes, 10491 on tree, 1520300 best solution, best possible 1512800 (5450.09 seconds)
Cbc0010I After 79590 nodes, 10492 on tree, 1520300 best solution, best possible 1512800 (5450.80 seconds)
Cbc0010I After 79608 nodes, 10488 on tree, 1520300 best solution, best possible 1512800 (5451.54 seconds)
Cbc0010I After 79620 nodes, 10488 on tree, 1520300 best solution, best possible 1512800 (5452.25 seconds)
Cbc0010I After 79636 nodes, 10491 on tree, 1520300 best solution, best possible 1512800 (5452.96 seconds)
Cbc0010I After 79651 nodes, 10485 on tree, 1520300 best solution, best possible 1512800 (5453.70 seconds)
Cbc0010I After 79667 nodes, 10483 on tree, 1520300 best solution, best possible 1512800 (5454.41 seconds)
Cbc0010I After 79679 nodes, 10490 on tree, 1520300 best solution, best possible 1512800 (5455.11 seconds)
Cbc0010I After 79691 nodes, 10490 on tree, 1520300 best solution, best possible 1512800 (5455.82 seconds)
Cbc0010I After 79701 nodes, 10485 on tree, 1520300 best solution, best possible 1512800 (5456.58 seconds)
Cbc0010I After 79719 nodes, 10487 on tree, 1520300 best solution, best possible 1512800 (5457.37 seconds)
Cbc0010I After 79731 nodes, 10498 on tree, 1520300 best solution, best possible 1512800 (5458.16 seconds)
Cbc0010I After 79742 nodes, 10496 on tree, 1520300 best solution, best possible 1512800 (5458.93 seconds)
Cbc0010I After 79760 nodes, 10494 on tree, 1520300 best solution, best possible 1512800 (5459.63 seconds)
Cbc0010I After 79779 nodes, 10491 on tree, 1520300 best solution, best possible 1512800 (5460.37 seconds)
Cbc0010I After 79790 nodes, 10492 on tree, 1520300 best solution, best possible 1512800 (5461.10 seconds)
Cbc0010I After 79809 nodes, 10485 on tree, 1520300 best solution, best possible 1512800 (5461.98 seconds)
Cbc0010I After 79825 nodes, 10487 on tree, 1520300 best solution, best possible 1512800 (5462.70 seconds)
Cbc0010I After 79838 nodes, 10489 on tree, 1520300 best solution, best possible 1512800 (5463.42 seconds)
Cbc0010I After 79852 nodes, 10483 on tree, 1520300 best solution, best possible 1512800 (5464.15 seconds)
Cbc0010I After 79862 nodes, 10492 on tree, 1520300 best solution, best possible 1512800 (5464.89 seconds)
Cbc0010I After 79876 nodes, 10484 on tree, 1520300 best solution, best possible 1512800 (5465.73 seconds)
Cbc0010I After 79890 nodes, 10487 on tree, 1520300 best solution, best possible 1512800 (5466.59 seconds)
Cbc0010I After 79908 nodes, 10486 on tree, 1520300 best solution, best possible 1512800 (5467.35 seconds)
Cbc0010I After 79922 nodes, 10491 on tree, 1520300 best solution, best possible 1512800 (5468.09 seconds)
Cbc0010I After 79933 nodes, 10491 on tree, 1520300 best solution, best possible 1512800 (5468.82 seconds)
Cbc0010I After 79945 nodes, 10491 on tree, 1520300 best solution, best possible 1512800 (5469.54 seconds)
Cbc0010I After 79956 nodes, 10492 on tree, 1520300 best solution, best possible 1512800 (5470.29 seconds)
Cbc0010I After 79968 nodes, 10490 on tree, 1520300 best solution, best possible 1512800 (5471.01 seconds)
Cbc0010I After 79979 nodes, 10489 on tree, 1520300 best solution, best possible 1512800 (5471.71 seconds)
Cbc0010I After 79991 nodes, 10489 on tree, 1520300 best solution, best possible 1512800 (5472.45 seconds)
Cbc0010I After 80003 nodes, 10489 on tree, 1520300 best solution, best possible 1512800 (5473.15 seconds)
Cbc0010I After 80015 nodes, 10489 on tree, 1520300 best solution, best possible 1512800 (5473.89 seconds)
Cbc0010I After 80037 nodes, 10483 on tree, 1520300 best solution, best possible 1512800 (5474.60 seconds)
Cbc0010I After 80049 nodes, 10495 on tree, 1520300 best solution, best possible 1512800 (5475.42 seconds)
Cbc0010I After 80061 nodes, 10493 on tree, 1520300 best solution, best possible 1512800 (5476.21 seconds)
Cbc0010I After 80072 nodes, 10494 on tree, 1520300 best solution, best possible 1512800 (5477.10 seconds)
Cbc0010I After 80086 nodes, 10496 on tree, 1520300 best solution, best possible 1512800 (5477.83 seconds)
Cbc0010I After 80101 nodes, 10490 on tree, 1520300 best solution, best possible 1512800 (5478.55 seconds)
Cbc0010I After 80112 nodes, 10496 on tree, 1520300 best solution, best possible 1512800 (5479.29 seconds)
Cbc0010I After 80130 nodes, 10493 on tree, 1520300 best solution, best possible 1512800 (5480.04 seconds)
Cbc0010I After 80141 nodes, 10493 on tree, 1520300 best solution, best possible 1512800 (5480.77 seconds)
Cbc0010I After 80157 nodes, 10487 on tree, 1520300 best solution, best possible 1512800 (5481.49 seconds)
Cbc0010I After 80171 nodes, 10491 on tree, 1520300 best solution, best possible 1512800 (5482.24 seconds)
Cbc0010I After 80182 nodes, 10491 on tree, 1520300 best solution, best possible 1512800 (5482.95 seconds)
Cbc0010I After 80198 nodes, 10494 on tree, 1520300 best solution, best possible 1512800 (5483.67 seconds)
Cbc0010I After 80216 nodes, 10488 on tree, 1520300 best solution, best possible 1512800 (5484.38 seconds)
Cbc0010I After 80226 nodes, 10491 on tree, 1520300 best solution, best possible 1512800 (5485.12 seconds)
Cbc0010I After 80239 nodes, 10485 on tree, 1520300 best solution, best possible 1512800 (5485.84 seconds)
Cbc0010I After 80257 nodes, 10484 on tree, 1520300 best solution, best possible 1512800 (5486.58 seconds)
Cbc0010I After 80270 nodes, 10488 on tree, 1520300 best solution, best possible 1512800 (5487.42 seconds)
Cbc0010I After 80283 nodes, 10490 on tree, 1520300 best solution, best possible 1512800 (5488.17 seconds)
Cbc0010I After 80297 nodes, 10483 on tree, 1520300 best solution, best possible 1512800 (5488.88 seconds)
Cbc0010I After 80309 nodes, 10489 on tree, 1520300 best solution, best possible 1512800 (5489.59 seconds)
Cbc0010I After 80320 nodes, 10492 on tree, 1520300 best solution, best possible 1512800 (5490.45 seconds)
Cbc0010I After 80329 nodes, 10486 on tree, 1520300 best solution, best possible 1512800 (5491.19 seconds)
Cbc0010I After 80338 nodes, 10490 on tree, 1520300 best solution, best possible 1512800 (5491.98 seconds)
Cbc0010I After 80355 nodes, 10493 on tree, 1520300 best solution, best possible 1512800 (5492.75 seconds)
Cbc0010I After 80369 nodes, 10490 on tree, 1520300 best solution, best possible 1512800 (5493.47 seconds)
Cbc0010I After 80383 nodes, 10496 on tree, 1520300 best solution, best possible 1512800 (5494.17 seconds)
Cbc0010I After 80404 nodes, 10490 on tree, 1520300 best solution, best possible 1512800 (5494.94 seconds)
Cbc0010I After 80423 nodes, 10488 on tree, 1520300 best solution, best possible 1512800 (5495.64 seconds)
Cbc0010I After 80436 nodes, 10490 on tree, 1520300 best solution, best possible 1512800 (5496.40 seconds)
Cbc0010I After 80450 nodes, 10485 on tree, 1520300 best solution, best possible 1512800 (5497.13 seconds)
Cbc0010I After 80461 nodes, 10491 on tree, 1520300 best solution, best possible 1512800 (5497.87 seconds)
Cbc0010I After 80475 nodes, 10484 on tree, 1520300 best solution, best possible 1512800 (5498.58 seconds)
Cbc0010I After 80488 nodes, 10490 on tree, 1520300 best solution, best possible 1512800 (5499.33 seconds)
Cbc0010I After 80499 nodes, 10492 on tree, 1520300 best solution, best possible 1512800 (5500.05 seconds)
Cbc0010I After 80520 nodes, 10487 on tree, 1520300 best solution, best possible 1512800 (5500.78 seconds)
Cbc0010I After 80534 nodes, 10490 on tree, 1520300 best solution, best possible 1512800 (5501.77 seconds)
Cbc0010I After 80549 nodes, 10489 on tree, 1520300 best solution, best possible 1512800 (5502.72 seconds)
Cbc0010I After 80562 nodes, 10486 on tree, 1520300 best solution, best possible 1512800 (5503.43 seconds)
Cbc0010I After 80578 nodes, 10489 on tree, 1520300 best solution, best possible 1512800 (5504.13 seconds)
Cbc0010I After 80595 nodes, 10488 on tree, 1520300 best solution, best possible 1512800 (5504.83 seconds)
Cbc0010I After 80615 nodes, 10476 on tree, 1520300 best solution, best possible 1512800 (5505.54 seconds)
Cbc0010I After 80630 nodes, 10480 on tree, 1520300 best solution, best possible 1512800 (5506.34 seconds)
Cbc0010I After 80647 nodes, 10479 on tree, 1520300 best solution, best possible 1512800 (5507.22 seconds)
Cbc0010I After 80658 nodes, 10487 on tree, 1520300 best solution, best possible 1512800 (5507.94 seconds)
Cbc0010I After 80673 nodes, 10485 on tree, 1520300 best solution, best possible 1512800 (5508.64 seconds)
Cbc0010I After 80683 nodes, 10483 on tree, 1520300 best solution, best possible 1512800 (5509.52 seconds)
Cbc0010I After 80698 nodes, 10478 on tree, 1520300 best solution, best possible 1512800 (5510.39 seconds)
Cbc0010I After 80714 nodes, 10488 on tree, 1520300 best solution, best possible 1512800 (5511.11 seconds)
Cbc0010I After 80724 nodes, 10492 on tree, 1520300 best solution, best possible 1512800 (5511.89 seconds)
Cbc0010I After 80733 nodes, 10492 on tree, 1520300 best solution, best possible 1512800 (5512.67 seconds)
Cbc0010I After 80738 nodes, 10488 on tree, 1520300 best solution, best possible 1512800 (5513.41 seconds)
Cbc0010I After 80746 nodes, 10487 on tree, 1520300 best solution, best possible 1512800 (5514.16 seconds)
Cbc0010I After 80752 nodes, 10488 on tree, 1520300 best solution, best possible 1512800 (5515.07 seconds)
Cbc0010I After 80762 nodes, 10485 on tree, 1520300 best solution, best possible 1512800 (5515.77 seconds)
Cbc0010I After 80770 nodes, 10486 on tree, 1520300 best solution, best possible 1512800 (5516.47 seconds)
Cbc0010I After 80782 nodes, 10490 on tree, 1520300 best solution, best possible 1512800 (5517.19 seconds)
Cbc0010I After 80798 nodes, 10487 on tree, 1520300 best solution, best possible 1512800 (5517.94 seconds)
Cbc0010I After 80811 nodes, 10487 on tree, 1520300 best solution, best possible 1512800 (5518.72 seconds)
Cbc0010I After 80824 nodes, 10488 on tree, 1520300 best solution, best possible 1512800 (5519.43 seconds)
Cbc0010I After 80833 nodes, 10487 on tree, 1520300 best solution, best possible 1512800 (5520.14 seconds)
Cbc0010I After 80847 nodes, 10489 on tree, 1520300 best solution, best possible 1512800 (5520.90 seconds)
Cbc0010I After 80859 nodes, 10485 on tree, 1520300 best solution, best possible 1512800 (5521.82 seconds)
Cbc0010I After 80872 nodes, 10486 on tree, 1520300 best solution, best possible 1512800 (5522.70 seconds)
Cbc0010I After 80888 nodes, 10484 on tree, 1520300 best solution, best possible 1512800 (5523.43 seconds)
