Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/ns2137859.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           ns2137859
At line 2 ROWS
At line 206730 COLUMNS
At line 1233376 RHS
At line 1439460 BOUNDS
At line 1542502 ENDATA
Problem ns2137859 has 206726 rows, 103361 columns and 923682 elements
Coin0008I ns2137859 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 24629 - 2.74293 seconds
Cgl0002I 321 variables fixed
Cgl0003I 0 fixed, 0 tightened bounds, 15716 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9316 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9316 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9316 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9306 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9306 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9302 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9302 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 9302 strengthened rows, 0 substitutions
Cgl0004I processed model has 16760 rows, 16356 columns (16036 integer (16036 of which binary)) and 217590 elements
Coin3009W Conflict graph built in 0.624 seconds, density: 0.186%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 502 integers unsatisfied sum - 41.3947
Cbc0038I Pass   1: (39.81 seconds) suminf.   24.15535 (120) obj. 24745.7 iterations 2726
Cbc0038I Pass   2: (42.03 seconds) suminf.   21.31233 (132) obj. 24731.8 iterations 580
Cbc0038I Pass   3: (45.70 seconds) suminf.   21.69023 (123) obj. 24740.4 iterations 1126
Cbc0038I Pass   4: (46.75 seconds) suminf.   21.07110 (126) obj. 24740.9 iterations 256
Cbc0038I Pass   5: (47.08 seconds) suminf.   20.79767 (130) obj. 24739.3 iterations 61
Cbc0038I Pass   6: (56.43 seconds) suminf.   21.63109 (118) obj. 24743.6 iterations 3319
Cbc0038I Pass   7: (57.48 seconds) suminf.   21.36596 (117) obj. 24746.8 iterations 270
Cbc0038I Pass   8: (59.19 seconds) suminf.   20.65246 (132) obj. 24750 iterations 398
Cbc0038I Pass   9: (60.39 seconds) suminf.   20.46697 (126) obj. 24735.3 iterations 290
Cbc0038I Pass  10: (65.70 seconds) suminf.   22.70282 (117) obj. 24745.5 iterations 1652
Cbc0038I Pass  11: (67.55 seconds) suminf.   21.06039 (134) obj. 24746.8 iterations 479
Cbc0038I Pass  12: (70.51 seconds) suminf.   22.39827 (124) obj. 24746.9 iterations 980
Cbc0038I Pass  13: (74.75 seconds) suminf.   20.07784 (148) obj. 24745.2 iterations 1241
Cbc0038I Pass  14: (75.10 seconds) suminf.   19.99368 (148) obj. 24745 iterations 60
Cbc0038I Pass  15: (81.43 seconds) suminf.   20.94960 (147) obj. 24750 iterations 1903
Cbc0038I Pass  16: (85.26 seconds) suminf.   20.68028 (149) obj. 24749.5 iterations 1035
Cbc0038I Pass  17: (86.03 seconds) suminf.   20.28240 (145) obj. 24747.4 iterations 161
Cbc0038I Pass  18: (91.29 seconds) suminf.   21.52052 (123) obj. 24744.6 iterations 1774
Cbc0038I Pass  19: (93.95 seconds) suminf.   20.07537 (153) obj. 24747.9 iterations 695
Cbc0038I Pass  20: (94.39 seconds) suminf.   19.63433 (156) obj. 24749.3 iterations 83
Cbc0038I Pass  21: (97.63 seconds) suminf.   21.60116 (153) obj. 24750 iterations 989
Cbc0038I Pass  22: (99.87 seconds) suminf.   21.19693 (152) obj. 24763.4 iterations 564
Cbc0038I Pass  23: (100.20 seconds) suminf.   20.83046 (156) obj. 24763.4 iterations 57
Cbc0038I Pass  24: (100.76 seconds) suminf.   20.42346 (150) obj. 24750 iterations 129
Cbc0038I Pass  25: (105.81 seconds) suminf.   20.39840 (138) obj. 24763.8 iterations 1622
Cbc0038I Pass  26: (108.61 seconds) suminf.   19.21024 (148) obj. 24750 iterations 817
Cbc0038I Pass  27: (108.85 seconds) suminf.   19.07372 (145) obj. 24750 iterations 32
Cbc0038I Pass  28: (110.24 seconds) suminf.   18.63789 (146) obj. 24750 iterations 361
Cbc0038I Pass  29: (114.97 seconds) suminf.   20.76632 (155) obj. 24749 iterations 1589
Cbc0038I Pass  30: (116.03 seconds) suminf.   20.20638 (144) obj. 24747 iterations 282
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 15097 integers at bound fixed and 19 continuous
Cbc0038I Full problem 16760 rows 16356 columns, reduced to 1942 rows 932 columns
Cbc0038I Mini branch and bound did not improve solution (124.18 seconds)
Cbc0038I After 143.87 seconds - Feasibility pump exiting - took 109.00 seconds
Cbc0031I 254 added rows had average density of 60.633858
Cbc0013I At root node, 254 cuts changed objective from 24629 to 24629 in 10 passes
Cbc0010I After 6477 nodes, 1220 on tree, 1e+50 best solution, best possible 24629 (6353.08 seconds)
Cbc0010I After 6482 nodes, 1225 on tree, 1e+50 best solution, best possible 24629 (6353.94 seconds)
Cbc0010I After 6487 nodes, 1230 on tree, 1e+50 best solution, best possible 24629 (6354.72 seconds)
Cbc0010I After 6493 nodes, 1236 on tree, 1e+50 best solution, best possible 24629 (6355.44 seconds)
Cbc0010I After 6497 nodes, 1240 on tree, 1e+50 best solution, best possible 24629 (6358.72 seconds)
Cbc0010I After 6502 nodes, 1245 on tree, 1e+50 best solution, best possible 24629 (6359.84 seconds)
Cbc0010I After 6507 nodes, 1250 on tree, 1e+50 best solution, best possible 24629 (6360.65 seconds)
Cbc0010I After 6512 nodes, 1255 on tree, 1e+50 best solution, best possible 24629 (6361.45 seconds)
Cbc0010I After 6516 nodes, 1259 on tree, 1e+50 best solution, best possible 24629 (6362.30 seconds)
Cbc0010I After 6519 nodes, 1262 on tree, 1e+50 best solution, best possible 24629 (6363.09 seconds)
Cbc0010I After 6522 nodes, 1265 on tree, 1e+50 best solution, best possible 24629 (6364.04 seconds)
Cbc0010I After 6528 nodes, 1271 on tree, 1e+50 best solution, best possible 24629 (6364.81 seconds)
Cbc0010I After 6536 nodes, 1279 on tree, 1e+50 best solution, best possible 24629 (6365.54 seconds)
Cbc0010I After 6537 nodes, 1280 on tree, 1e+50 best solution, best possible 24629 (6366.87 seconds)
Cbc0010I After 6542 nodes, 1285 on tree, 1e+50 best solution, best possible 24629 (6368.06 seconds)
Cbc0010I After 6548 nodes, 1291 on tree, 1e+50 best solution, best possible 24629 (6368.77 seconds)
Cbc0010I After 6555 nodes, 1298 on tree, 1e+50 best solution, best possible 24629 (6369.48 seconds)
Cbc0010I After 6561 nodes, 1304 on tree, 1e+50 best solution, best possible 24629 (6370.24 seconds)
Cbc0010I After 6567 nodes, 1310 on tree, 1e+50 best solution, best possible 24629 (6371.25 seconds)
Cbc0010I After 6572 nodes, 1315 on tree, 1e+50 best solution, best possible 24629 (6371.97 seconds)
Cbc0010I After 6577 nodes, 1320 on tree, 1e+50 best solution, best possible 24629 (6372.72 seconds)
Cbc0010I After 6580 nodes, 1323 on tree, 1e+50 best solution, best possible 24629 (6374.44 seconds)
Cbc0010I After 6585 nodes, 1328 on tree, 1e+50 best solution, best possible 24629 (6375.19 seconds)
Cbc0010I After 6592 nodes, 1335 on tree, 1e+50 best solution, best possible 24629 (6376.11 seconds)
Cbc0010I After 6598 nodes, 1341 on tree, 1e+50 best solution, best possible 24629 (6376.87 seconds)
Cbc0010I After 6603 nodes, 1346 on tree, 1e+50 best solution, best possible 24629 (6377.59 seconds)
Cbc0010I After 6609 nodes, 1352 on tree, 1e+50 best solution, best possible 24629 (6378.30 seconds)
Cbc0010I After 6615 nodes, 1358 on tree, 1e+50 best solution, best possible 24629 (6379.12 seconds)
Cbc0010I After 6619 nodes, 1362 on tree, 1e+50 best solution, best possible 24629 (6379.82 seconds)
Cbc0010I After 6625 nodes, 1368 on tree, 1e+50 best solution, best possible 24629 (6380.58 seconds)
Cbc0010I After 6630 nodes, 1373 on tree, 1e+50 best solution, best possible 24629 (6381.35 seconds)
Cbc0010I After 6636 nodes, 1379 on tree, 1e+50 best solution, best possible 24629 (6382.08 seconds)
Cbc0010I After 6642 nodes, 1385 on tree, 1e+50 best solution, best possible 24629 (6383.08 seconds)
Cbc0010I After 6647 nodes, 1390 on tree, 1e+50 best solution, best possible 24629 (6383.96 seconds)
Cbc0010I After 6652 nodes, 1395 on tree, 1e+50 best solution, best possible 24629 (6384.68 seconds)
Cbc0010I After 6657 nodes, 1400 on tree, 1e+50 best solution, best possible 24629 (6385.39 seconds)
Cbc0010I After 6662 nodes, 1405 on tree, 1e+50 best solution, best possible 24629 (6386.16 seconds)
Cbc0010I After 6668 nodes, 1411 on tree, 1e+50 best solution, best possible 24629 (6386.93 seconds)
Cbc0010I After 6673 nodes, 1416 on tree, 1e+50 best solution, best possible 24629 (6387.64 seconds)
Cbc0010I After 6678 nodes, 1421 on tree, 1e+50 best solution, best possible 24629 (6388.45 seconds)
Cbc0010I After 6684 nodes, 1427 on tree, 1e+50 best solution, best possible 24629 (6389.27 seconds)
Cbc0010I After 6690 nodes, 1433 on tree, 1e+50 best solution, best possible 24629 (6390.05 seconds)
Cbc0010I After 6695 nodes, 1438 on tree, 1e+50 best solution, best possible 24629 (6390.80 seconds)
Cbc0010I After 6696 nodes, 1439 on tree, 1e+50 best solution, best possible 24629 (6393.98 seconds)
Cbc0010I After 6701 nodes, 1444 on tree, 1e+50 best solution, best possible 24629 (6394.75 seconds)
Cbc0010I After 6707 nodes, 1450 on tree, 1e+50 best solution, best possible 24629 (6395.73 seconds)
Cbc0010I After 6713 nodes, 1456 on tree, 1e+50 best solution, best possible 24629 (6396.51 seconds)
Cbc0010I After 6718 nodes, 1461 on tree, 1e+50 best solution, best possible 24629 (6397.24 seconds)
Cbc0010I After 6723 nodes, 1466 on tree, 1e+50 best solution, best possible 24629 (6398.07 seconds)
Cbc0010I After 6728 nodes, 1470 on tree, 1e+50 best solution, best possible 24629 (6399.43 seconds)
Cbc0010I After 6732 nodes, 1467 on tree, 1e+50 best solution, best possible 24629 (6400.23 seconds)
Cbc0010I After 6733 nodes, 1468 on tree, 1e+50 best solution, best possible 24629 (6400.98 seconds)
Cbc0010I After 6736 nodes, 1471 on tree, 1e+50 best solution, best possible 24629 (6401.87 seconds)
Cbc0010I After 6738 nodes, 1473 on tree, 1e+50 best solution, best possible 24629 (6405.07 seconds)
Cbc0010I After 6744 nodes, 1479 on tree, 1e+50 best solution, best possible 24629 (6406.08 seconds)
Cbc0010I After 6750 nodes, 1484 on tree, 1e+50 best solution, best possible 24629 (6407.42 seconds)
Cbc0010I After 6752 nodes, 1482 on tree, 1e+50 best solution, best possible 24629 (6408.14 seconds)
Cbc0010I After 6755 nodes, 1484 on tree, 1e+50 best solution, best possible 24629 (6409.04 seconds)
Cbc0010I After 6757 nodes, 1486 on tree, 1e+50 best solution, best possible 24629 (6413.19 seconds)
Cbc0010I After 6759 nodes, 1487 on tree, 1e+50 best solution, best possible 24629 (6414.13 seconds)
Cbc0010I After 6762 nodes, 1486 on tree, 1e+50 best solution, best possible 24629 (6415.61 seconds)
Cbc0010I After 6764 nodes, 1485 on tree, 1e+50 best solution, best possible 24629 (6416.60 seconds)
Cbc0010I After 6768 nodes, 1489 on tree, 1e+50 best solution, best possible 24629 (6420.51 seconds)
Cbc0010I After 6770 nodes, 1490 on tree, 1e+50 best solution, best possible 24629 (6421.30 seconds)
Cbc0010I After 6773 nodes, 1489 on tree, 1e+50 best solution, best possible 24629 (6422.59 seconds)
Cbc0010I After 6776 nodes, 1489 on tree, 1e+50 best solution, best possible 24629 (6423.51 seconds)
Cbc0010I After 6778 nodes, 1491 on tree, 1e+50 best solution, best possible 24629 (6424.44 seconds)
Cbc0010I After 6782 nodes, 1495 on tree, 1e+50 best solution, best possible 24629 (6429.16 seconds)
Cbc0010I After 6785 nodes, 1497 on tree, 1e+50 best solution, best possible 24629 (6430.64 seconds)
Cbc0010I After 6788 nodes, 1495 on tree, 1e+50 best solution, best possible 24629 (6431.57 seconds)
Cbc0010I After 6791 nodes, 1497 on tree, 1e+50 best solution, best possible 24629 (6432.57 seconds)
Cbc0010I After 6794 nodes, 1495 on tree, 1e+50 best solution, best possible 24629 (6436.26 seconds)
Cbc0010I After 6796 nodes, 1496 on tree, 1e+50 best solution, best possible 24629 (6438.49 seconds)
Cbc0010I After 6798 nodes, 1495 on tree, 1e+50 best solution, best possible 24629 (6442.16 seconds)
Cbc0010I After 6802 nodes, 1495 on tree, 1e+50 best solution, best possible 24629 (6443.10 seconds)
Cbc0010I After 6805 nodes, 1494 on tree, 1e+50 best solution, best possible 24629 (6444.03 seconds)
Cbc0010I After 6806 nodes, 1495 on tree, 1e+50 best solution, best possible 24629 (6444.73 seconds)
Cbc0010I After 6808 nodes, 1494 on tree, 1e+50 best solution, best possible 24629 (6445.52 seconds)
Cbc0010I After 6810 nodes, 1493 on tree, 1e+50 best solution, best possible 24629 (6449.60 seconds)
Cbc0010I After 6812 nodes, 1495 on tree, 1e+50 best solution, best possible 24629 (6450.42 seconds)
Cbc0010I After 6815 nodes, 1493 on tree, 1e+50 best solution, best possible 24629 (6451.34 seconds)
Cbc0010I After 6818 nodes, 1494 on tree, 1e+50 best solution, best possible 24629 (6452.13 seconds)
Cbc0010I After 6819 nodes, 1493 on tree, 1e+50 best solution, best possible 24629 (6452.88 seconds)
Cbc0010I After 6820 nodes, 1492 on tree, 1e+50 best solution, best possible 24629 (6453.67 seconds)
Cbc0010I After 6824 nodes, 1492 on tree, 1e+50 best solution, best possible 24629 (6454.44 seconds)
Cbc0010I After 6826 nodes, 1491 on tree, 1e+50 best solution, best possible 24629 (6458.47 seconds)
Cbc0010I After 6830 nodes, 1492 on tree, 1e+50 best solution, best possible 24629 (6459.57 seconds)
Cbc0010I After 6834 nodes, 1492 on tree, 1e+50 best solution, best possible 24629 (6460.37 seconds)
Cbc0010I After 6837 nodes, 1490 on tree, 1e+50 best solution, best possible 24629 (6461.51 seconds)
Cbc0010I After 6840 nodes, 1490 on tree, 1e+50 best solution, best possible 24629 (6462.49 seconds)
Cbc0010I After 6842 nodes, 1489 on tree, 1e+50 best solution, best possible 24629 (6467.63 seconds)
Cbc0010I After 6845 nodes, 1491 on tree, 1e+50 best solution, best possible 24629 (6468.34 seconds)
Cbc0010I After 6848 nodes, 1489 on tree, 1e+50 best solution, best possible 24629 (6469.44 seconds)
Cbc0010I After 6852 nodes, 1488 on tree, 1e+50 best solution, best possible 24629 (6470.24 seconds)
Cbc0010I After 6855 nodes, 1489 on tree, 1e+50 best solution, best possible 24629 (6472.68 seconds)
Cbc0010I After 6856 nodes, 1488 on tree, 1e+50 best solution, best possible 24629 (6473.40 seconds)
Cbc0010I After 6857 nodes, 1487 on tree, 1e+50 best solution, best possible 24629 (6474.16 seconds)
Cbc0010I After 6858 nodes, 1487 on tree, 1e+50 best solution, best possible 24629 (6477.75 seconds)
Cbc0010I After 6859 nodes, 1488 on tree, 1e+50 best solution, best possible 24629 (6480.50 seconds)
Cbc0010I After 6862 nodes, 1491 on tree, 1e+50 best solution, best possible 24629 (6481.51 seconds)
Cbc0010I After 6864 nodes, 1490 on tree, 1e+50 best solution, best possible 24629 (6482.48 seconds)
Cbc0010I After 6867 nodes, 1490 on tree, 1e+50 best solution, best possible 24629 (6483.39 seconds)
Cbc0010I After 6869 nodes, 1489 on tree, 1e+50 best solution, best possible 24629 (6484.20 seconds)
Cbc0010I After 6871 nodes, 1488 on tree, 1e+50 best solution, best possible 24629 (6486.33 seconds)
Cbc0010I After 6875 nodes, 1488 on tree, 1e+50 best solution, best possible 24629 (6487.07 seconds)
Cbc0010I After 6877 nodes, 1487 on tree, 1e+50 best solution, best possible 24629 (6488.11 seconds)
Cbc0010I After 6878 nodes, 1487 on tree, 1e+50 best solution, best possible 24629 (6489.27 seconds)
Cbc0010I After 6881 nodes, 1487 on tree, 1e+50 best solution, best possible 24629 (6490.62 seconds)
Cbc0010I After 6882 nodes, 1487 on tree, 1e+50 best solution, best possible 24629 (6494.48 seconds)
Cbc0010I After 6885 nodes, 1487 on tree, 1e+50 best solution, best possible 24629 (6495.32 seconds)
Cbc0010I After 6888 nodes, 1486 on tree, 1e+50 best solution, best possible 24629 (6496.55 seconds)
Cbc0010I After 6889 nodes, 1486 on tree, 1e+50 best solution, best possible 24629 (6500.75 seconds)
Cbc0010I After 6891 nodes, 1487 on tree, 1e+50 best solution, best possible 24629 (6502.17 seconds)
Cbc0010I After 6892 nodes, 1486 on tree, 1e+50 best solution, best possible 24629 (6503.01 seconds)
Cbc0010I After 6896 nodes, 1486 on tree, 1e+50 best solution, best possible 24629 (6504.25 seconds)
Cbc0010I After 6898 nodes, 1485 on tree, 1e+50 best solution, best possible 24629 (6508.47 seconds)
Cbc0010I After 6901 nodes, 1487 on tree, 1e+50 best solution, best possible 24629 (6510.32 seconds)
Cbc0010I After 6902 nodes, 1486 on tree, 1e+50 best solution, best possible 24629 (6512.07 seconds)
Cbc0010I After 6904 nodes, 1485 on tree, 1e+50 best solution, best possible 24629 (6515.96 seconds)
Cbc0010I After 6908 nodes, 1486 on tree, 1e+50 best solution, best possible 24629 (6517.56 seconds)
Cbc0010I After 6910 nodes, 1485 on tree, 1e+50 best solution, best possible 24629 (6521.01 seconds)
Cbc0010I After 6913 nodes, 1487 on tree, 1e+50 best solution, best possible 24629 (6522.06 seconds)
Cbc0010I After 6914 nodes, 1486 on tree, 1e+50 best solution, best possible 24629 (6522.81 seconds)
Cbc0010I After 6916 nodes, 1485 on tree, 1e+50 best solution, best possible 24629 (6525.80 seconds)
Cbc0010I After 6919 nodes, 1485 on tree, 1e+50 best solution, best possible 24629 (6527.38 seconds)
Cbc0010I After 6922 nodes, 1484 on tree, 1e+50 best solution, best possible 24629 (6528.34 seconds)
Cbc0010I After 6923 nodes, 1484 on tree, 1e+50 best solution, best possible 24629 (6531.80 seconds)
Cbc0010I After 6926 nodes, 1486 on tree, 1e+50 best solution, best possible 24629 (6532.91 seconds)
Cbc0010I After 6929 nodes, 1484 on tree, 1e+50 best solution, best possible 24629 (6533.87 seconds)
Cbc0010I After 6933 nodes, 1483 on tree, 1e+50 best solution, best possible 24629 (6534.88 seconds)
Cbc0010I After 6936 nodes, 1485 on tree, 1e+50 best solution, best possible 24629 (6535.68 seconds)
Cbc0010I After 6939 nodes, 1483 on tree, 1e+50 best solution, best possible 24629 (6536.41 seconds)
Cbc0010I After 6940 nodes, 1483 on tree, 1e+50 best solution, best possible 24629 (6538.96 seconds)
Cbc0010I After 6943 nodes, 1483 on tree, 1e+50 best solution, best possible 24629 (6539.77 seconds)
Cbc0010I After 6946 nodes, 1482 on tree, 1e+50 best solution, best possible 24629 (6540.59 seconds)
Cbc0010I After 6947 nodes, 1482 on tree, 1e+50 best solution, best possible 24629 (6541.44 seconds)
Cbc0010I After 6950 nodes, 1482 on tree, 1e+50 best solution, best possible 24629 (6542.31 seconds)
Cbc0010I After 6952 nodes, 1481 on tree, 1e+50 best solution, best possible 24629 (6545.26 seconds)
Cbc0010I After 6954 nodes, 1482 on tree, 1e+50 best solution, best possible 24629 (6546.59 seconds)
Cbc0010I After 6955 nodes, 1481 on tree, 1e+50 best solution, best possible 24629 (6549.47 seconds)
Cbc0010I After 6957 nodes, 1480 on tree, 1e+50 best solution, best possible 24629 (6552.98 seconds)
Cbc0010I After 6958 nodes, 1480 on tree, 1e+50 best solution, best possible 24629 (6554.41 seconds)
Cbc0010I After 6959 nodes, 1480 on tree, 1e+50 best solution, best possible 24629 (6557.90 seconds)
Cbc0010I After 6961 nodes, 1481 on tree, 1e+50 best solution, best possible 24629 (6559.22 seconds)
Cbc0010I After 6963 nodes, 1479 on tree, 1e+50 best solution, best possible 24629 (6562.09 seconds)
Cbc0010I After 6964 nodes, 1479 on tree, 1e+50 best solution, best possible 24629 (6565.24 seconds)
Cbc0010I After 6965 nodes, 1479 on tree, 1e+50 best solution, best possible 24629 (6566.17 seconds)
Cbc0010I After 6966 nodes, 1478 on tree, 1e+50 best solution, best possible 24629 (6568.27 seconds)
Cbc0010I After 6967 nodes, 1478 on tree, 1e+50 best solution, best possible 24629 (6571.92 seconds)
Cbc0010I After 6969 nodes, 1477 on tree, 1e+50 best solution, best possible 24629 (6573.38 seconds)
Cbc0010I After 6970 nodes, 1477 on tree, 1e+50 best solution, best possible 24629 (6575.51 seconds)
Cbc0010I After 6972 nodes, 1478 on tree, 1e+50 best solution, best possible 24629 (6580.20 seconds)
Cbc0010I After 6974 nodes, 1476 on tree, 1e+50 best solution, best possible 24629 (6581.82 seconds)
Cbc0010I After 6975 nodes, 1476 on tree, 1e+50 best solution, best possible 24629 (6584.28 seconds)
Cbc0010I After 6976 nodes, 1476 on tree, 1e+50 best solution, best possible 24629 (6585.89 seconds)
Cbc0010I After 6977 nodes, 1475 on tree, 1e+50 best solution, best possible 24629 (6587.58 seconds)
Cbc0010I After 6979 nodes, 1474 on tree, 1e+50 best solution, best possible 24629 (6591.26 seconds)
Cbc0010I After 6980 nodes, 1474 on tree, 1e+50 best solution, best possible 24629 (6592.70 seconds)
Cbc0010I After 6982 nodes, 1473 on tree, 1e+50 best solution, best possible 24629 (6596.68 seconds)
Cbc0010I After 6983 nodes, 1473 on tree, 1e+50 best solution, best possible 24629 (6598.00 seconds)
Cbc0010I After 6984 nodes, 1472 on tree, 1e+50 best solution, best possible 24629 (6600.96 seconds)
Cbc0010I After 6985 nodes, 1472 on tree, 1e+50 best solution, best possible 24629 (6604.14 seconds)
Cbc0010I After 6987 nodes, 1472 on tree, 1e+50 best solution, best possible 24629 (6608.96 seconds)
Cbc0010I After 6993 nodes, 1471 on tree, 1e+50 best solution, best possible 24629 (6609.70 seconds)
Cbc0010I After 6995 nodes, 1471 on tree, 1e+50 best solution, best possible 24629 (6610.85 seconds)
Cbc0010I After 6997 nodes, 1472 on tree, 1e+50 best solution, best possible 24629 (6612.22 seconds)
Cbc0010I After 7001 nodes, 1472 on tree, 1e+50 best solution, best possible 24629 (6613.08 seconds)
Cbc0010I After 7004 nodes, 1471 on tree, 1e+50 best solution, best possible 24629 (6614.18 seconds)
Cbc0010I After 7007 nodes, 1470 on tree, 1e+50 best solution, best possible 24629 (6616.24 seconds)
Cbc0010I After 7011 nodes, 1469 on tree, 1e+50 best solution, best possible 24629 (6617.47 seconds)
Cbc0010I After 7012 nodes, 1469 on tree, 1e+50 best solution, best possible 24629 (6621.02 seconds)
Cbc0010I After 7019 nodes, 1468 on tree, 1e+50 best solution, best possible 24629 (6622.42 seconds)
Cbc0010I After 7023 nodes, 1467 on tree, 1e+50 best solution, best possible 24629 (6623.77 seconds)
Cbc0010I After 7025 nodes, 1467 on tree, 1e+50 best solution, best possible 24629 (6625.99 seconds)
Cbc0010I After 7026 nodes, 1466 on tree, 1e+50 best solution, best possible 24629 (6627.01 seconds)
Cbc0010I After 7027 nodes, 1466 on tree, 1e+50 best solution, best possible 24629 (6630.67 seconds)
Cbc0010I After 7030 nodes, 1468 on tree, 1e+50 best solution, best possible 24629 (6631.66 seconds)
Cbc0010I After 7032 nodes, 1466 on tree, 1e+50 best solution, best possible 24629 (6633.67 seconds)
Cbc0010I After 7033 nodes, 1466 on tree, 1e+50 best solution, best possible 24629 (6637.43 seconds)
Cbc0010I After 7035 nodes, 1468 on tree, 1e+50 best solution, best possible 24629 (6638.20 seconds)
Cbc0010I After 7038 nodes, 1466 on tree, 1e+50 best solution, best possible 24629 (6641.36 seconds)
Cbc0010I After 7039 nodes, 1466 on tree, 1e+50 best solution, best possible 24629 (6643.37 seconds)
Cbc0010I After 7041 nodes, 1465 on tree, 1e+50 best solution, best possible 24629 (6645.34 seconds)
Cbc0010I After 7044 nodes, 1463 on tree, 1e+50 best solution, best possible 24629 (6650.08 seconds)
Cbc0010I After 7045 nodes, 1464 on tree, 1e+50 best solution, best possible 24629 (6654.16 seconds)
Cbc0010I After 7047 nodes, 1463 on tree, 1e+50 best solution, best possible 24629 (6656.28 seconds)
Cbc0010I After 7048 nodes, 1463 on tree, 1e+50 best solution, best possible 24629 (6661.63 seconds)
Cbc0010I After 7053 nodes, 1468 on tree, 1e+50 best solution, best possible 24629 (6662.87 seconds)
Cbc0010I After 7056 nodes, 1471 on tree, 1e+50 best solution, best possible 24629 (6663.66 seconds)
Cbc0010I After 7059 nodes, 1470 on tree, 1e+50 best solution, best possible 24629 (6664.39 seconds)
Cbc0010I After 7063 nodes, 1470 on tree, 1e+50 best solution, best possible 24629 (6665.10 seconds)
Cbc0010I After 7066 nodes, 1469 on tree, 1e+50 best solution, best possible 24629 (6665.81 seconds)
Cbc0010I After 7069 nodes, 1467 on tree, 1e+50 best solution, best possible 24629 (6666.98 seconds)
Cbc0010I After 7070 nodes, 1467 on tree, 1e+50 best solution, best possible 24629 (6672.47 seconds)
Cbc0010I After 7072 nodes, 1468 on tree, 1e+50 best solution, best possible 24629 (6673.21 seconds)
Cbc0010I After 7075 nodes, 1467 on tree, 1e+50 best solution, best possible 24629 (6674.28 seconds)
Cbc0010I After 7078 nodes, 1464 on tree, 1e+50 best solution, best possible 24629 (6675.17 seconds)
Cbc0010I After 7079 nodes, 1464 on tree, 1e+50 best solution, best possible 24629 (6678.59 seconds)
Cbc0010I After 7082 nodes, 1464 on tree, 1e+50 best solution, best possible 24629 (6679.57 seconds)
Cbc0010I After 7085 nodes, 1463 on tree, 1e+50 best solution, best possible 24629 (6680.28 seconds)
Cbc0010I After 7087 nodes, 1464 on tree, 1e+50 best solution, best possible 24629 (6681.04 seconds)
Cbc0010I After 7092 nodes, 1461 on tree, 1e+50 best solution, best possible 24629 (6689.85 seconds)
Cbc0010I After 7095 nodes, 1464 on tree, 1e+50 best solution, best possible 24629 (6691.87 seconds)
Cbc0010I After 7097 nodes, 1466 on tree, 1e+50 best solution, best possible 24629 (6692.62 seconds)
Cbc0010I After 7098 nodes, 1467 on tree, 1e+50 best solution, best possible 24629 (6694.80 seconds)
Cbc0010I After 7100 nodes, 1469 on tree, 1e+50 best solution, best possible 24629 (6695.99 seconds)
Cbc0010I After 7105 nodes, 1474 on tree, 1e+50 best solution, best possible 24629 (6700.00 seconds)
Cbc0010I After 7110 nodes, 1479 on tree, 1e+50 best solution, best possible 24629 (6701.17 seconds)
Cbc0010I After 7115 nodes, 1484 on tree, 1e+50 best solution, best possible 24629 (6702.01 seconds)
Cbc0010I After 7120 nodes, 1489 on tree, 1e+50 best solution, best possible 24629 (6702.90 seconds)
Cbc0010I After 7122 nodes, 1491 on tree, 1e+50 best solution, best possible 24629 (6708.16 seconds)
Cbc0010I After 7125 nodes, 1494 on tree, 1e+50 best solution, best possible 24629 (6709.71 seconds)
Cbc0010I After 7130 nodes, 1499 on tree, 1e+50 best solution, best possible 24629 (6711.13 seconds)
Cbc0010I After 7135 nodes, 1504 on tree, 1e+50 best solution, best possible 24629 (6711.94 seconds)
Cbc0010I After 7140 nodes, 1509 on tree, 1e+50 best solution, best possible 24629 (6712.80 seconds)
Cbc0010I After 7145 nodes, 1514 on tree, 1e+50 best solution, best possible 24629 (6713.73 seconds)
Cbc0010I After 7150 nodes, 1519 on tree, 1e+50 best solution, best possible 24629 (6714.76 seconds)
Cbc0010I After 7155 nodes, 1524 on tree, 1e+50 best solution, best possible 24629 (6715.59 seconds)
Cbc0010I After 7161 nodes, 1524 on tree, 1e+50 best solution, best possible 24629 (6716.46 seconds)
