Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/sct5.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           sct5
At line 2 ROWS
At line 13308 COLUMNS
At line 94385 RHS
At line 95231 BOUNDS
At line 132497 ENDATA
Problem sct5 has 13304 rows, 37265 columns and 147037 elements
Coin0008I sct5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -228.177 - 9.30706 seconds
Cgl0002I 2302 variables fixed
Cgl0004I processed model has 10745 rows, 28052 columns (18400 integer (18400 of which binary)) and 120093 elements
Coin3009W Conflict graph built in 0.039 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 148 integers unsatisfied sum - 38.0132
Cbc0038I Pass   1: (20.59 seconds) suminf.    0.33333 (1) obj. -126.985 iterations 570
Cbc0038I Pass   2: (20.63 seconds) suminf.    0.33333 (1) obj. -126.985 iterations 0
Cbc0038I Pass   3: (21.28 seconds) suminf.    1.16667 (3) obj. -13.2443 iterations 521
Cbc0038I Pass   4: (21.42 seconds) suminf.    0.60000 (3) obj. -9.10412 iterations 183
Cbc0038I Pass   5: (21.46 seconds) suminf.    0.60000 (3) obj. -9.10412 iterations 0
Cbc0038I Pass   6: (21.96 seconds) suminf.    1.83333 (5) obj. 68.1622 iterations 401
Cbc0038I Pass   7: (22.11 seconds) suminf.    1.23333 (5) obj. 68.249 iterations 154
Cbc0038I Pass   8: (22.22 seconds) suminf.    0.93333 (5) obj. 68.469 iterations 8
Cbc0038I Pass   9: (22.33 seconds) suminf.    0.90000 (4) obj. 68.3937 iterations 2
Cbc0038I Pass  10: (22.37 seconds) suminf.    0.90000 (4) obj. 68.3937 iterations 0
Cbc0038I Pass  11: (22.92 seconds) suminf.    0.83333 (2) obj. 142.076 iterations 385
Cbc0038I Pass  12: (23.04 seconds) suminf.    0.83333 (2) obj. 142.076 iterations 117
Cbc0038I Pass  13: (23.16 seconds) suminf.    0.56667 (3) obj. 142.465 iterations 18
Cbc0038I Pass  14: (23.27 seconds) suminf.    0.56667 (3) obj. 142.465 iterations 6
Cbc0038I Pass  15: (23.72 seconds) suminf.    0.83333 (2) obj. 173.538 iterations 369
Cbc0038I Pass  16: (23.86 seconds) suminf.    0.53333 (2) obj. 173.636 iterations 148
Cbc0038I Pass  17: (23.98 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 7
Cbc0038I Pass  18: (24.09 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 4
Cbc0038I Pass  19: (24.20 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 6
Cbc0038I Pass  20: (24.52 seconds) suminf.    3.83333 (8) obj. 186.285 iterations 256
Cbc0038I Pass  21: (24.69 seconds) suminf.    1.03333 (4) obj. 188.04 iterations 141
Cbc0038I Pass  22: (24.80 seconds) suminf.    1.13333 (5) obj. 187.974 iterations 8
Cbc0038I Pass  23: (24.92 seconds) suminf.    1.10000 (4) obj. 187.439 iterations 4
Cbc0038I Pass  24: (25.03 seconds) suminf.    1.30000 (4) obj. 186.812 iterations 5
Cbc0038I Pass  25: (25.38 seconds) suminf.    0.83333 (2) obj. 222.481 iterations 305
Cbc0038I Pass  26: (25.51 seconds) suminf.    0.53333 (2) obj. 222.717 iterations 106
Cbc0038I Pass  27: (25.63 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 9
Cbc0038I Pass  28: (25.74 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 1
Cbc0038I Pass  29: (25.84 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 3
Cbc0038I Pass  30: (26.12 seconds) suminf.    2.16667 (5) obj. 241.596 iterations 199
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 17742 integers at bound fixed and 9108 continuous
Cbc0038I Full problem 10745 rows 28052 columns, reduced to 431 rows 816 columns
Cbc0038I Mini branch and bound did not improve solution (31.20 seconds)
Cbc0038I Full problem 10746 rows 28052 columns, reduced to 10746 rows 28052 columns - too large
Cbc0038I After 39.72 seconds - Feasibility pump exiting - took 20.35 seconds
Cbc0031I 167 added rows had average density of 140.79641
Cbc0013I At root node, 167 cuts changed objective from -228.16303 to -228.16054 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 48 row cuts average 102.2 elements, 0 column cuts (58 active)  in 5.088 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 47 row cuts average 263.2 elements, 0 column cuts (0 active)  in 2.022 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.579 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.041 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 104.973 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 1495 row cuts average 143.1 elements, 0 column cuts (0 active)  in 2.267 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.134 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 252 row cuts average 116.5 elements, 0 column cuts (0 active)  in 3.784 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -228.16054 (232.35 seconds)
Cbc0010I After 3103 nodes, 2197 on tree, -218.02353 best solution, best possible -228.16022 (6295.54 seconds)
Cbc0010I After 3104 nodes, 2197 on tree, -218.02353 best solution, best possible -228.16022 (6297.50 seconds)
Cbc0010I After 3106 nodes, 2198 on tree, -218.02353 best solution, best possible -228.16022 (6300.46 seconds)
Cbc0010I After 3107 nodes, 2198 on tree, -218.02353 best solution, best possible -228.16022 (6302.41 seconds)
Cbc0010I After 3108 nodes, 2198 on tree, -218.02353 best solution, best possible -228.16022 (6303.87 seconds)
Cbc0010I After 3112 nodes, 2200 on tree, -218.02353 best solution, best possible -228.16022 (6304.67 seconds)
Cbc0010I After 3113 nodes, 2201 on tree, -218.02353 best solution, best possible -228.16022 (6306.26 seconds)
Cbc0010I After 3114 nodes, 2201 on tree, -218.02353 best solution, best possible -228.16022 (6310.21 seconds)
Cbc0010I After 3116 nodes, 2203 on tree, -218.02353 best solution, best possible -228.16022 (6312.82 seconds)
Cbc0010I After 3118 nodes, 2203 on tree, -218.02353 best solution, best possible -228.16022 (6315.04 seconds)
Cbc0010I After 3122 nodes, 2205 on tree, -218.02353 best solution, best possible -228.16022 (6318.43 seconds)
Cbc0010I After 3123 nodes, 2205 on tree, -218.02353 best solution, best possible -228.16022 (6320.89 seconds)
Cbc0010I After 3124 nodes, 2206 on tree, -218.02353 best solution, best possible -228.16022 (6323.08 seconds)
Cbc0010I After 3125 nodes, 2206 on tree, -218.02353 best solution, best possible -228.16022 (6324.65 seconds)
Cbc0010I After 3126 nodes, 2207 on tree, -218.02353 best solution, best possible -228.16022 (6327.54 seconds)
Cbc0010I After 3127 nodes, 2207 on tree, -218.02353 best solution, best possible -228.16022 (6330.20 seconds)
Cbc0010I After 3128 nodes, 2208 on tree, -218.02353 best solution, best possible -228.16022 (6331.98 seconds)
Cbc0010I After 3129 nodes, 2208 on tree, -218.02353 best solution, best possible -228.16022 (6333.53 seconds)
Cbc0010I After 3131 nodes, 2210 on tree, -218.02353 best solution, best possible -228.16022 (6336.07 seconds)
Cbc0010I After 3134 nodes, 2212 on tree, -218.02353 best solution, best possible -228.16022 (6336.80 seconds)
Cbc0010I After 3137 nodes, 2215 on tree, -218.02353 best solution, best possible -228.16022 (6339.92 seconds)
Cbc0010I After 3138 nodes, 2215 on tree, -218.02353 best solution, best possible -228.16022 (6343.42 seconds)
Cbc0010I After 3140 nodes, 2216 on tree, -218.02353 best solution, best possible -228.16022 (6345.66 seconds)
Cbc0010I After 3141 nodes, 2216 on tree, -218.02353 best solution, best possible -228.16022 (6347.94 seconds)
Cbc0010I After 3144 nodes, 2218 on tree, -218.02353 best solution, best possible -228.16022 (6351.09 seconds)
Cbc0010I After 3146 nodes, 2219 on tree, -218.02353 best solution, best possible -228.16022 (6353.32 seconds)
Cbc0010I After 3147 nodes, 2219 on tree, -218.02353 best solution, best possible -228.16022 (6355.29 seconds)
Cbc0010I After 3148 nodes, 2219 on tree, -218.02353 best solution, best possible -228.16022 (6357.53 seconds)
Cbc0010I After 3150 nodes, 2220 on tree, -218.02353 best solution, best possible -228.16022 (6358.24 seconds)
Cbc0010I After 3152 nodes, 2222 on tree, -218.02353 best solution, best possible -228.16022 (6361.07 seconds)
Cbc0010I After 3153 nodes, 2222 on tree, -218.02353 best solution, best possible -228.16022 (6364.26 seconds)
Cbc0010I After 3155 nodes, 2223 on tree, -218.02353 best solution, best possible -228.16022 (6367.33 seconds)
Cbc0010I After 3156 nodes, 2223 on tree, -218.02353 best solution, best possible -228.16022 (6370.03 seconds)
Cbc0010I After 3159 nodes, 2225 on tree, -218.02353 best solution, best possible -228.16022 (6373.79 seconds)
Cbc0010I After 3160 nodes, 2225 on tree, -218.02353 best solution, best possible -228.16022 (6376.95 seconds)
Cbc0010I After 3162 nodes, 2226 on tree, -218.02353 best solution, best possible -228.16022 (6380.14 seconds)
Cbc0010I After 3163 nodes, 2226 on tree, -218.02353 best solution, best possible -228.16022 (6383.17 seconds)
Cbc0010I After 3164 nodes, 2226 on tree, -218.02353 best solution, best possible -228.16022 (6385.34 seconds)
Cbc0010I After 3167 nodes, 2229 on tree, -218.02353 best solution, best possible -228.16022 (6386.10 seconds)
Cbc0010I After 3168 nodes, 2230 on tree, -218.02353 best solution, best possible -228.16022 (6389.16 seconds)
Cbc0010I After 3169 nodes, 2230 on tree, -218.02353 best solution, best possible -228.16022 (6392.16 seconds)
Cbc0010I After 3171 nodes, 2231 on tree, -218.02353 best solution, best possible -228.16022 (6394.97 seconds)
Cbc0010I After 3172 nodes, 2231 on tree, -218.02353 best solution, best possible -228.16022 (6397.93 seconds)
Cbc0010I After 3174 nodes, 2232 on tree, -218.02353 best solution, best possible -228.16022 (6399.28 seconds)
Cbc0010I After 3177 nodes, 2234 on tree, -218.02353 best solution, best possible -228.16022 (6402.48 seconds)
Cbc0010I After 3178 nodes, 2234 on tree, -218.02353 best solution, best possible -228.16022 (6405.50 seconds)
Cbc0010I After 3180 nodes, 2235 on tree, -218.02353 best solution, best possible -228.16022 (6408.64 seconds)
Cbc0010I After 3181 nodes, 2235 on tree, -218.02353 best solution, best possible -228.16022 (6412.50 seconds)
Cbc0010I After 3184 nodes, 2236 on tree, -218.02353 best solution, best possible -228.16022 (6413.44 seconds)
Cbc0010I After 3185 nodes, 2237 on tree, -218.02353 best solution, best possible -228.16022 (6416.48 seconds)
Cbc0010I After 3186 nodes, 2237 on tree, -218.02353 best solution, best possible -228.16022 (6419.19 seconds)
Cbc0010I After 3187 nodes, 2238 on tree, -218.02353 best solution, best possible -228.16022 (6422.17 seconds)
Cbc0010I After 3188 nodes, 2238 on tree, -218.02353 best solution, best possible -228.16022 (6425.76 seconds)
Cbc0010I After 3192 nodes, 2240 on tree, -218.02353 best solution, best possible -228.16022 (6426.61 seconds)
Cbc0010I After 3196 nodes, 2243 on tree, -218.02353 best solution, best possible -228.16022 (6429.68 seconds)
Cbc0010I After 3197 nodes, 2243 on tree, -218.02353 best solution, best possible -228.16022 (6432.47 seconds)
Cbc0010I After 3199 nodes, 2244 on tree, -218.02353 best solution, best possible -228.16022 (6435.15 seconds)
Cbc0010I After 3200 nodes, 2244 on tree, -218.02353 best solution, best possible -228.16022 (6437.98 seconds)
Cbc0010I After 3201 nodes, 2244 on tree, -218.02353 best solution, best possible -228.16022 (6439.94 seconds)
Cbc0010I After 3202 nodes, 2245 on tree, -218.02353 best solution, best possible -228.16022 (6441.90 seconds)
Cbc0010I After 3203 nodes, 2245 on tree, -218.02353 best solution, best possible -228.16022 (6443.62 seconds)
Cbc0010I After 3207 nodes, 2249 on tree, -218.02353 best solution, best possible -228.16022 (6446.11 seconds)
Cbc0010I After 3208 nodes, 2249 on tree, -218.02353 best solution, best possible -228.16022 (6448.13 seconds)
Cbc0010I After 3210 nodes, 2250 on tree, -218.02353 best solution, best possible -228.16022 (6450.40 seconds)
Cbc0010I After 3211 nodes, 2250 on tree, -218.02353 best solution, best possible -228.16022 (6452.75 seconds)
Cbc0010I After 3212 nodes, 2250 on tree, -218.02353 best solution, best possible -228.16022 (6454.84 seconds)
Cbc0010I After 3216 nodes, 2252 on tree, -218.02353 best solution, best possible -228.16022 (6455.94 seconds)
Cbc0010I After 3217 nodes, 2253 on tree, -218.02353 best solution, best possible -228.16022 (6458.45 seconds)
Cbc0010I After 3218 nodes, 2253 on tree, -218.02353 best solution, best possible -228.16022 (6461.47 seconds)
Cbc0010I After 3219 nodes, 2253 on tree, -218.02353 best solution, best possible -228.16022 (6463.34 seconds)
Cbc0010I After 3221 nodes, 2255 on tree, -218.02353 best solution, best possible -228.16022 (6467.11 seconds)
Cbc0010I After 3222 nodes, 2255 on tree, -218.02353 best solution, best possible -228.16022 (6469.72 seconds)
Cbc0010I After 3224 nodes, 2256 on tree, -218.02353 best solution, best possible -228.16022 (6472.42 seconds)
Cbc0010I After 3225 nodes, 2256 on tree, -218.02353 best solution, best possible -228.16022 (6475.69 seconds)
Cbc0010I After 3228 nodes, 2259 on tree, -218.02353 best solution, best possible -228.16022 (6477.97 seconds)
Cbc0010I After 3230 nodes, 2260 on tree, -218.02353 best solution, best possible -228.16022 (6480.51 seconds)
Cbc0010I After 3231 nodes, 2260 on tree, -218.02353 best solution, best possible -228.16022 (6484.17 seconds)
Cbc0010I After 3232 nodes, 2260 on tree, -218.02353 best solution, best possible -228.16022 (6487.51 seconds)
Cbc0010I After 3236 nodes, 2262 on tree, -218.02353 best solution, best possible -228.16022 (6491.23 seconds)
Cbc0010I After 3237 nodes, 2262 on tree, -218.02353 best solution, best possible -228.16022 (6493.69 seconds)
Cbc0010I After 3238 nodes, 2263 on tree, -218.02353 best solution, best possible -228.16022 (6495.75 seconds)
Cbc0010I After 3239 nodes, 2263 on tree, -218.02353 best solution, best possible -228.16022 (6499.25 seconds)
Cbc0010I After 3241 nodes, 2265 on tree, -218.02353 best solution, best possible -228.16022 (6502.33 seconds)
Cbc0010I After 3242 nodes, 2265 on tree, -218.02353 best solution, best possible -228.16022 (6505.64 seconds)
Cbc0010I After 3243 nodes, 2265 on tree, -218.02353 best solution, best possible -228.16022 (6506.68 seconds)
Cbc0010I After 3244 nodes, 2266 on tree, -218.02353 best solution, best possible -228.16022 (6510.27 seconds)
Cbc0010I After 3245 nodes, 2266 on tree, -218.02353 best solution, best possible -228.16022 (6513.02 seconds)
Cbc0010I After 3248 nodes, 2268 on tree, -218.02353 best solution, best possible -228.16022 (6515.32 seconds)
Cbc0010I After 3250 nodes, 2269 on tree, -218.02353 best solution, best possible -228.16022 (6516.33 seconds)
Cbc0010I After 3252 nodes, 2271 on tree, -218.02353 best solution, best possible -228.16022 (6519.21 seconds)
Cbc0010I After 3253 nodes, 2271 on tree, -218.02353 best solution, best possible -228.16022 (6521.47 seconds)
Cbc0010I After 3255 nodes, 2272 on tree, -218.02353 best solution, best possible -228.16022 (6524.70 seconds)
Cbc0010I After 3256 nodes, 2272 on tree, -218.02353 best solution, best possible -228.16022 (6527.40 seconds)
Cbc0010I After 3259 nodes, 2275 on tree, -218.02353 best solution, best possible -228.16022 (6530.05 seconds)
Cbc0010I After 3260 nodes, 2275 on tree, -218.02353 best solution, best possible -228.16022 (6532.37 seconds)
Cbc0010I After 3262 nodes, 2276 on tree, -218.02353 best solution, best possible -228.16022 (6534.66 seconds)
Cbc0010I After 3263 nodes, 2276 on tree, -218.02353 best solution, best possible -228.16022 (6537.62 seconds)
Cbc0010I After 3266 nodes, 2278 on tree, -218.02353 best solution, best possible -228.16022 (6540.64 seconds)
Cbc0010I After 3267 nodes, 2278 on tree, -218.02353 best solution, best possible -228.16022 (6542.97 seconds)
Cbc0010I After 3269 nodes, 2279 on tree, -218.02353 best solution, best possible -228.16022 (6545.91 seconds)
Cbc0010I After 3270 nodes, 2279 on tree, -218.02353 best solution, best possible -228.16022 (6548.14 seconds)
Cbc0010I After 3273 nodes, 2280 on tree, -218.02353 best solution, best possible -228.16022 (6549.40 seconds)
Cbc0010I After 3277 nodes, 2283 on tree, -218.02353 best solution, best possible -228.16022 (6551.70 seconds)
Cbc0010I After 3278 nodes, 2283 on tree, -218.02353 best solution, best possible -228.16022 (6554.49 seconds)
Cbc0010I After 3279 nodes, 2284 on tree, -218.02353 best solution, best possible -228.16022 (6557.53 seconds)
Cbc0010I After 3280 nodes, 2284 on tree, -218.02353 best solution, best possible -228.16022 (6559.28 seconds)
Cbc0010I After 3281 nodes, 2284 on tree, -218.02353 best solution, best possible -228.16022 (6560.23 seconds)
Cbc0010I After 3285 nodes, 2287 on tree, -218.02353 best solution, best possible -228.16022 (6563.24 seconds)
Cbc0010I After 3286 nodes, 2287 on tree, -218.02353 best solution, best possible -228.16022 (6566.49 seconds)
Cbc0010I After 3288 nodes, 2288 on tree, -218.02353 best solution, best possible -228.16022 (6569.28 seconds)
Cbc0010I After 3289 nodes, 2288 on tree, -218.02353 best solution, best possible -228.16022 (6572.58 seconds)
Cbc0010I After 3291 nodes, 2290 on tree, -218.02353 best solution, best possible -228.16022 (6575.44 seconds)
Cbc0010I After 3292 nodes, 2290 on tree, -218.02353 best solution, best possible -228.16022 (6577.76 seconds)
Cbc0010I After 3294 nodes, 2291 on tree, -218.02353 best solution, best possible -228.16022 (6579.99 seconds)
Cbc0010I After 3295 nodes, 2291 on tree, -218.02353 best solution, best possible -228.16022 (6583.13 seconds)
Cbc0010I After 3297 nodes, 2293 on tree, -218.02353 best solution, best possible -228.16022 (6583.85 seconds)
Cbc0010I After 3300 nodes, 2295 on tree, -218.02353 best solution, best possible -228.16022 (6585.84 seconds)
Cbc0010I After 3301 nodes, 2295 on tree, -218.02353 best solution, best possible -228.16022 (6587.52 seconds)
Cbc0010I After 3302 nodes, 2296 on tree, -218.02353 best solution, best possible -228.16022 (6588.91 seconds)
Cbc0010I After 3303 nodes, 2296 on tree, -218.02353 best solution, best possible -228.16022 (6590.42 seconds)
Cbc0010I After 3306 nodes, 2298 on tree, -218.02353 best solution, best possible -228.16022 (6592.32 seconds)
Cbc0010I After 3307 nodes, 2298 on tree, -218.02353 best solution, best possible -228.16022 (6593.85 seconds)
Cbc0010I After 3309 nodes, 2299 on tree, -218.02353 best solution, best possible -228.16022 (6595.51 seconds)
Cbc0010I After 3310 nodes, 2299 on tree, -218.02353 best solution, best possible -228.16022 (6597.13 seconds)
Cbc0010I After 3311 nodes, 2299 on tree, -218.02353 best solution, best possible -228.16022 (6597.88 seconds)
Cbc0010I After 3315 nodes, 2302 on tree, -218.02353 best solution, best possible -228.16022 (6599.99 seconds)
Cbc0010I After 3316 nodes, 2302 on tree, -218.02353 best solution, best possible -228.16022 (6602.10 seconds)
Cbc0010I After 3318 nodes, 2303 on tree, -218.02353 best solution, best possible -228.16022 (6604.84 seconds)
Cbc0010I After 3319 nodes, 2303 on tree, -218.02353 best solution, best possible -228.16022 (6606.81 seconds)
Cbc0010I After 3321 nodes, 2305 on tree, -218.02353 best solution, best possible -228.16022 (6608.32 seconds)
Cbc0010I After 3322 nodes, 2305 on tree, -218.02353 best solution, best possible -228.16022 (6609.93 seconds)
Cbc0010I After 3324 nodes, 2306 on tree, -218.02353 best solution, best possible -228.16022 (6612.25 seconds)
Cbc0010I After 3325 nodes, 2306 on tree, -218.02353 best solution, best possible -228.16022 (6614.41 seconds)
Cbc0010I After 3327 nodes, 2307 on tree, -218.02353 best solution, best possible -228.16022 (6615.77 seconds)
Cbc0010I After 3331 nodes, 2310 on tree, -218.02353 best solution, best possible -228.16022 (6618.31 seconds)
Cbc0010I After 3332 nodes, 2310 on tree, -218.02353 best solution, best possible -228.16022 (6620.24 seconds)
Cbc0010I After 3336 nodes, 2312 on tree, -218.02353 best solution, best possible -228.16022 (6622.03 seconds)
Cbc0010I After 3337 nodes, 2312 on tree, -218.02353 best solution, best possible -228.16022 (6623.84 seconds)
Cbc0010I After 3338 nodes, 2313 on tree, -218.02353 best solution, best possible -228.16022 (6626.64 seconds)
Cbc0010I After 3339 nodes, 2313 on tree, -218.02353 best solution, best possible -228.16022 (6628.37 seconds)
Cbc0010I After 3340 nodes, 2314 on tree, -218.02353 best solution, best possible -228.16022 (6630.35 seconds)
Cbc0010I After 3341 nodes, 2314 on tree, -218.02353 best solution, best possible -228.16022 (6632.20 seconds)
Cbc0010I After 3345 nodes, 2318 on tree, -218.02353 best solution, best possible -228.16022 (6633.16 seconds)
Cbc0010I After 3346 nodes, 2319 on tree, -218.02353 best solution, best possible -228.16022 (6635.67 seconds)
Cbc0010I After 3347 nodes, 2319 on tree, -218.02353 best solution, best possible -228.16022 (6637.74 seconds)
Cbc0010I After 3349 nodes, 2320 on tree, -218.02353 best solution, best possible -228.16022 (6639.99 seconds)
Cbc0010I After 3350 nodes, 2320 on tree, -218.02353 best solution, best possible -228.16022 (6641.79 seconds)
Cbc0010I After 3353 nodes, 2322 on tree, -218.02353 best solution, best possible -228.16022 (6643.97 seconds)
Cbc0010I After 3355 nodes, 2322 on tree, -218.02353 best solution, best possible -228.16022 (6646.65 seconds)
Cbc0010I After 3356 nodes, 2323 on tree, -218.02353 best solution, best possible -228.16022 (6649.00 seconds)
Cbc0010I After 3357 nodes, 2323 on tree, -218.02353 best solution, best possible -228.16022 (6651.21 seconds)
Cbc0010I After 3360 nodes, 2325 on tree, -218.02353 best solution, best possible -228.16022 (6653.56 seconds)
Cbc0010I After 3362 nodes, 2326 on tree, -218.02353 best solution, best possible -228.16022 (6655.77 seconds)
Cbc0010I After 3363 nodes, 2326 on tree, -218.02353 best solution, best possible -228.16022 (6658.03 seconds)
Cbc0010I After 3366 nodes, 2328 on tree, -218.02353 best solution, best possible -228.16022 (6660.38 seconds)
Cbc0010I After 3367 nodes, 2328 on tree, -218.02353 best solution, best possible -228.16022 (6662.24 seconds)
Cbc0010I After 3369 nodes, 2329 on tree, -218.02353 best solution, best possible -228.16022 (6665.03 seconds)
Cbc0010I After 3370 nodes, 2329 on tree, -218.02353 best solution, best possible -228.16022 (6667.23 seconds)
Cbc0010I After 3374 nodes, 2332 on tree, -218.02353 best solution, best possible -228.16022 (6669.17 seconds)
Cbc0010I After 3376 nodes, 2333 on tree, -218.02353 best solution, best possible -228.16022 (6671.93 seconds)
Cbc0010I After 3377 nodes, 2333 on tree, -218.02353 best solution, best possible -228.16022 (6674.58 seconds)
Cbc0010I After 3380 nodes, 2335 on tree, -218.02353 best solution, best possible -228.16022 (6678.13 seconds)
Cbc0010I After 3381 nodes, 2335 on tree, -218.02353 best solution, best possible -228.16022 (6680.38 seconds)
Cbc0010I After 3383 nodes, 2336 on tree, -218.02353 best solution, best possible -228.16022 (6683.18 seconds)
Cbc0010I After 3384 nodes, 2336 on tree, -218.02353 best solution, best possible -228.16022 (6685.96 seconds)
Cbc0010I After 3387 nodes, 2338 on tree, -218.02353 best solution, best possible -228.16022 (6687.01 seconds)
Cbc0010I After 3388 nodes, 2339 on tree, -218.02353 best solution, best possible -228.16022 (6689.53 seconds)
Cbc0010I After 3389 nodes, 2339 on tree, -218.02353 best solution, best possible -228.16022 (6692.22 seconds)
Cbc0010I After 3391 nodes, 2340 on tree, -218.02353 best solution, best possible -228.16022 (6695.08 seconds)
Cbc0010I After 3392 nodes, 2340 on tree, -218.02353 best solution, best possible -228.16022 (6697.70 seconds)
Cbc0010I After 3395 nodes, 2342 on tree, -218.02353 best solution, best possible -228.16022 (6699.98 seconds)
Cbc0010I After 3396 nodes, 2342 on tree, -218.02353 best solution, best possible -228.16022 (6702.47 seconds)
Cbc0010I After 3398 nodes, 2343 on tree, -218.02353 best solution, best possible -228.16022 (6705.17 seconds)
Cbc0010I After 3399 nodes, 2343 on tree, -218.02353 best solution, best possible -228.16022 (6707.40 seconds)
Cbc0010I After 3403 nodes, 2347 on tree, -218.02353 best solution, best possible -228.16022 (6708.13 seconds)
Cbc0010I After 3404 nodes, 2348 on tree, -218.02353 best solution, best possible -228.16022 (6710.10 seconds)
Cbc0010I After 3405 nodes, 2348 on tree, -218.02353 best solution, best possible -228.16022 (6712.11 seconds)
Cbc0010I After 3406 nodes, 2348 on tree, -218.02353 best solution, best possible -228.16022 (6712.98 seconds)
Cbc0010I After 3409 nodes, 2350 on tree, -218.02353 best solution, best possible -228.16022 (6715.68 seconds)
Cbc0010I After 3410 nodes, 2350 on tree, -218.02353 best solution, best possible -228.16022 (6718.23 seconds)
Cbc0010I After 3412 nodes, 2351 on tree, -218.02353 best solution, best possible -228.16022 (6720.79 seconds)
Cbc0010I After 3413 nodes, 2351 on tree, -218.02353 best solution, best possible -228.16022 (6722.59 seconds)
Cbc0010I After 3417 nodes, 2353 on tree, -218.02353 best solution, best possible -228.16022 (6723.63 seconds)
Cbc0010I After 3418 nodes, 2354 on tree, -218.02353 best solution, best possible -228.16022 (6725.85 seconds)
Cbc0010I After 3419 nodes, 2354 on tree, -218.02353 best solution, best possible -228.16022 (6728.07 seconds)
Cbc0010I After 3420 nodes, 2355 on tree, -218.02353 best solution, best possible -228.16022 (6730.80 seconds)
Cbc0010I After 3421 nodes, 2355 on tree, -218.02353 best solution, best possible -228.16022 (6733.84 seconds)
Cbc0010I After 3423 nodes, 2356 on tree, -218.02353 best solution, best possible -228.16022 (6734.60 seconds)
Cbc0010I After 3425 nodes, 2357 on tree, -218.02353 best solution, best possible -228.16022 (6737.16 seconds)
Cbc0010I After 3426 nodes, 2357 on tree, -218.02353 best solution, best possible -228.16022 (6739.20 seconds)
Cbc0010I After 3427 nodes, 2358 on tree, -218.02353 best solution, best possible -228.16022 (6740.93 seconds)
Cbc0010I After 3428 nodes, 2358 on tree, -218.02353 best solution, best possible -228.16022 (6743.05 seconds)
Cbc0010I After 3429 nodes, 2359 on tree, -218.02353 best solution, best possible -228.16022 (6745.80 seconds)
Cbc0010I After 3430 nodes, 2359 on tree, -218.02353 best solution, best possible -228.16022 (6748.27 seconds)
Cbc0010I After 3432 nodes, 2360 on tree, -218.02353 best solution, best possible -228.16022 (6749.04 seconds)
Cbc0010I After 3435 nodes, 2363 on tree, -218.02353 best solution, best possible -228.16022 (6751.31 seconds)
Cbc0010I After 3436 nodes, 2363 on tree, -218.02353 best solution, best possible -228.16022 (6753.21 seconds)
Cbc0010I After 3437 nodes, 2363 on tree, -218.02353 best solution, best possible -228.16022 (6754.64 seconds)
Cbc0010I After 3440 nodes, 2365 on tree, -218.02353 best solution, best possible -228.16022 (6757.19 seconds)
Cbc0010I After 3441 nodes, 2365 on tree, -218.02353 best solution, best possible -228.16022 (6759.62 seconds)
Cbc0010I After 3443 nodes, 2366 on tree, -218.02353 best solution, best possible -228.16022 (6761.82 seconds)
Cbc0010I After 3444 nodes, 2366 on tree, -218.02353 best solution, best possible -228.16022 (6763.65 seconds)
Cbc0010I After 3448 nodes, 2368 on tree, -218.02353 best solution, best possible -228.16022 (6764.35 seconds)
