Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/neos-480878.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          neos-480878
At line 2 ROWS
At line 1325 COLUMNS
At line 46154 RHS
At line 47131 BOUNDS
At line 47465 ENDATA
Problem neos-480878 has 1321 rows, 534 columns and 44370 elements
Coin0008I neos-480878 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 455.299 - 0.120875 seconds
Cgl0004I processed model has 1303 rows, 522 columns (189 integer (189 of which binary)) and 44234 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.062%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 33 integers unsatisfied sum - 7.9145
Cbc0038I Pass   1: suminf.    0.86333 (4) obj. 513.582 iterations 160
Cbc0038I Pass   2: suminf.    0.68056 (4) obj. 519.311 iterations 13
Cbc0038I Solution found of 572.422
Cbc0038I Relaxing continuous gives 567.107
Cbc0038I Before mini branch and bound, 151 integers at bound fixed and 146 continuous
Cbc0038I Full problem 1303 rows 522 columns, reduced to 576 rows 214 columns
Cbc0038I Mini branch and bound improved solution from 567.107 to 513.947 (2.45 seconds)
Cbc0038I Round again with cutoff of 510.466
Cbc0038I Pass   3: suminf.    0.89006 (6) obj. 510.466 iterations 24
Cbc0038I Pass   4: suminf.    0.75991 (4) obj. 510.466 iterations 17
Cbc0038I Pass   5: suminf.    0.38094 (3) obj. 510.466 iterations 4
Cbc0038I Pass   6: suminf.    0.16667 (1) obj. 508.652 iterations 84
Cbc0038I Pass   7: suminf.    0.38094 (3) obj. 510.466 iterations 72
Cbc0038I Pass   8: suminf.    2.87450 (14) obj. 510.466 iterations 111
Cbc0038I Pass   9: suminf.    1.81577 (12) obj. 510.466 iterations 22
Cbc0038I Pass  10: suminf.    0.50576 (9) obj. 510.466 iterations 86
Cbc0038I Pass  11: suminf.    0.27920 (9) obj. 510.466 iterations 66
Cbc0038I Pass  12: suminf.    0.55464 (8) obj. 510.466 iterations 35
Cbc0038I Pass  13: suminf.    0.29281 (9) obj. 510.466 iterations 27
Cbc0038I Pass  14: suminf.    0.38145 (10) obj. 510.466 iterations 56
Cbc0038I Pass  15: suminf.    4.24099 (17) obj. 510.466 iterations 74
Cbc0038I Pass  16: suminf.    1.42297 (14) obj. 510.466 iterations 41
Cbc0038I Pass  17: suminf.    0.31497 (10) obj. 510.466 iterations 90
Cbc0038I Pass  18: suminf.    0.68192 (9) obj. 510.466 iterations 38
Cbc0038I Pass  19: suminf.    0.68192 (9) obj. 510.466 iterations 2
Cbc0038I Pass  20: suminf.    0.48912 (9) obj. 510.466 iterations 77
Cbc0038I Pass  21: suminf.    3.07246 (16) obj. 510.466 iterations 84
Cbc0038I Pass  22: suminf.    0.87106 (11) obj. 510.466 iterations 42
Cbc0038I Pass  23: suminf.    0.80281 (9) obj. 510.466 iterations 52
Cbc0038I Pass  24: suminf.    0.25420 (9) obj. 510.466 iterations 92
Cbc0038I Pass  25: suminf.    0.36938 (9) obj. 510.466 iterations 46
Cbc0038I Pass  26: suminf.    0.36938 (9) obj. 510.466 iterations 1
Cbc0038I Pass  27: suminf.    0.54448 (9) obj. 510.466 iterations 41
Cbc0038I Pass  28: suminf.    4.73623 (17) obj. 510.466 iterations 69
Cbc0038I Pass  29: suminf.    1.61176 (9) obj. 510.466 iterations 42
Cbc0038I Pass  30: suminf.    0.29292 (9) obj. 510.466 iterations 45
Cbc0038I Pass  31: suminf.    0.65810 (11) obj. 510.466 iterations 41
Cbc0038I Pass  32: suminf.    0.65810 (11) obj. 510.466 iterations 0
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 112 integers at bound fixed and 124 continuous
Cbc0038I Full problem 1303 rows 522 columns, reduced to 860 rows 260 columns - 14 fixed gives 759, 227 - still too large
Cbc0038I Full problem 1303 rows 522 columns, reduced to 755 rows 227 columns - too large
Cbc0038I Mini branch and bound did not improve solution (3.50 seconds)
Cbc0038I After 3.50 seconds - Feasibility pump exiting with objective of 513.947 - took 3.05 seconds
Cbc0012I Integer solution of 513.94654 found by feasibility pump after 0 iterations and 0 nodes (3.56 seconds)
Cbc0038I Full problem 1303 rows 522 columns, reduced to 497 rows 202 columns
Cbc0012I Integer solution of 504.66512 found by RINS after 0 iterations and 0 nodes (4.28 seconds)
Cbc0031I 24 added rows had average density of 148.79167
Cbc0013I At root node, 24 cuts changed objective from 479.1388 to 480.19799 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.211 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 237 row cuts average 226.2 elements, 0 column cuts (0 active)  in 0.335 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.072 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.004 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 72 row cuts average 17.8 elements, 0 column cuts (0 active)  in 0.435 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 40 row cuts average 5.7 elements, 0 column cuts (0 active)  in 0.120 seconds - new frequency is 1
Cbc0014I Cut generator 7 (TwoMirCuts) - 243 row cuts average 180.8 elements, 0 column cuts (0 active)  in 0.241 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 504.66512 best solution, best possible 480.19799 (8.35 seconds)
Cbc0010I After 15249 nodes, 2190 on tree, 494.52892 best solution, best possible 488.00454 (898.15 seconds)
Cbc0010I After 15263 nodes, 2195 on tree, 494.52892 best solution, best possible 488.00987 (898.89 seconds)
Cbc0010I After 15275 nodes, 2196 on tree, 494.52892 best solution, best possible 488.01773 (899.63 seconds)
Cbc0010I After 15291 nodes, 2202 on tree, 494.52892 best solution, best possible 488.02934 (900.46 seconds)
Cbc0010I After 15304 nodes, 2207 on tree, 494.52892 best solution, best possible 488.03631 (901.26 seconds)
Cbc0010I After 15316 nodes, 2211 on tree, 494.52892 best solution, best possible 488.041 (901.98 seconds)
Cbc0010I After 15327 nodes, 2215 on tree, 494.52892 best solution, best possible 488.04651 (902.72 seconds)
Cbc0010I After 15344 nodes, 2220 on tree, 494.52892 best solution, best possible 488.05849 (903.43 seconds)
Cbc0010I After 15362 nodes, 2229 on tree, 494.52892 best solution, best possible 488.07182 (904.18 seconds)
Cbc0010I After 15379 nodes, 2235 on tree, 494.52892 best solution, best possible 488.08131 (905.03 seconds)
Cbc0010I After 15394 nodes, 2240 on tree, 494.52892 best solution, best possible 488.09292 (905.74 seconds)
Cbc0010I After 15406 nodes, 2243 on tree, 494.52892 best solution, best possible 488.10194 (906.45 seconds)
Cbc0010I After 15418 nodes, 2249 on tree, 494.52892 best solution, best possible 488.10895 (907.19 seconds)
Cbc0010I After 15431 nodes, 2253 on tree, 494.52892 best solution, best possible 488.11763 (907.99 seconds)
Cbc0010I After 15440 nodes, 2256 on tree, 494.52892 best solution, best possible 488.12171 (908.71 seconds)
Cbc0010I After 15450 nodes, 2259 on tree, 494.52892 best solution, best possible 488.12666 (909.49 seconds)
Cbc0010I After 15458 nodes, 2262 on tree, 494.52892 best solution, best possible 488.13089 (910.37 seconds)
Cbc0010I After 15474 nodes, 2268 on tree, 494.52892 best solution, best possible 488.14621 (911.14 seconds)
Cbc0010I After 15489 nodes, 2274 on tree, 494.52892 best solution, best possible 488.15508 (911.87 seconds)
Cbc0010I After 15501 nodes, 2278 on tree, 494.52892 best solution, best possible 488.16875 (912.58 seconds)
Cbc0010I After 15515 nodes, 2284 on tree, 494.52892 best solution, best possible 488.17269 (913.29 seconds)
Cbc0010I After 15532 nodes, 2288 on tree, 494.52892 best solution, best possible 488.17933 (914.05 seconds)
Cbc0010I After 15551 nodes, 2295 on tree, 494.52892 best solution, best possible 488.18962 (914.95 seconds)
Cbc0010I After 15558 nodes, 2297 on tree, 494.52892 best solution, best possible 488.19287 (915.65 seconds)
Cbc0010I After 15569 nodes, 2300 on tree, 494.52892 best solution, best possible 488.19955 (916.35 seconds)
Cbc0010I After 15580 nodes, 2304 on tree, 494.52892 best solution, best possible 488.21303 (917.21 seconds)
Cbc0010I After 15595 nodes, 2310 on tree, 494.52892 best solution, best possible 488.22205 (918.04 seconds)
Cbc0010I After 15607 nodes, 2314 on tree, 494.52892 best solution, best possible 488.23212 (918.76 seconds)
Cbc0010I After 15621 nodes, 2320 on tree, 494.52892 best solution, best possible 488.24621 (919.48 seconds)
Cbc0010I After 15625 nodes, 2321 on tree, 494.52892 best solution, best possible 488.25077 (920.20 seconds)
Cbc0010I After 15643 nodes, 2323 on tree, 494.52892 best solution, best possible 488.27478 (921.01 seconds)
Cbc0010I After 15653 nodes, 2325 on tree, 494.52892 best solution, best possible 488.27934 (921.82 seconds)
Cbc0010I After 15672 nodes, 2330 on tree, 494.52892 best solution, best possible 488.2985 (922.54 seconds)
Cbc0010I After 15685 nodes, 2336 on tree, 494.52892 best solution, best possible 488.30972 (923.29 seconds)
Cbc0010I After 15694 nodes, 2337 on tree, 494.52892 best solution, best possible 488.31809 (924.10 seconds)
Cbc0010I After 15703 nodes, 2340 on tree, 494.52892 best solution, best possible 488.3266 (924.97 seconds)
Cbc0010I After 15713 nodes, 2344 on tree, 494.52892 best solution, best possible 488.32966 (925.68 seconds)
Cbc0010I After 15733 nodes, 2351 on tree, 494.52892 best solution, best possible 488.3411 (926.41 seconds)
Cbc0010I After 15743 nodes, 2356 on tree, 494.52892 best solution, best possible 488.34888 (927.13 seconds)
Cbc0010I After 15759 nodes, 2359 on tree, 494.52892 best solution, best possible 488.3598 (927.91 seconds)
Cbc0010I After 15779 nodes, 2364 on tree, 494.52892 best solution, best possible 488.36951 (928.64 seconds)
Cbc0010I After 15792 nodes, 2369 on tree, 494.52892 best solution, best possible 488.38734 (929.36 seconds)
Cbc0010I After 15802 nodes, 2373 on tree, 494.52892 best solution, best possible 488.3919 (930.07 seconds)
Cbc0010I After 15811 nodes, 2378 on tree, 494.52892 best solution, best possible 488.40061 (930.88 seconds)
Cbc0010I After 15825 nodes, 2382 on tree, 494.52892 best solution, best possible 488.40803 (931.63 seconds)
Cbc0010I After 15844 nodes, 2386 on tree, 494.52892 best solution, best possible 488.42396 (932.34 seconds)
Cbc0010I After 15858 nodes, 2391 on tree, 494.52892 best solution, best possible 488.43373 (933.10 seconds)
Cbc0010I After 15872 nodes, 2395 on tree, 494.52892 best solution, best possible 488.44201 (933.88 seconds)
Cbc0010I After 15882 nodes, 2397 on tree, 494.52892 best solution, best possible 488.45367 (934.62 seconds)
Cbc0010I After 15898 nodes, 2398 on tree, 494.52892 best solution, best possible 488.46086 (935.34 seconds)
Cbc0010I After 15909 nodes, 2401 on tree, 494.52892 best solution, best possible 488.4656 (936.06 seconds)
Cbc0010I After 15924 nodes, 2405 on tree, 494.52892 best solution, best possible 488.47749 (936.78 seconds)
Cbc0010I After 15936 nodes, 2410 on tree, 494.52892 best solution, best possible 488.48676 (937.53 seconds)
Cbc0010I After 15947 nodes, 2415 on tree, 494.52892 best solution, best possible 488.49728 (938.24 seconds)
Cbc0010I After 15962 nodes, 2420 on tree, 494.52892 best solution, best possible 488.50959 (938.96 seconds)
Cbc0010I After 15975 nodes, 2423 on tree, 494.52892 best solution, best possible 488.51776 (939.82 seconds)
Cbc0010I After 15987 nodes, 2426 on tree, 494.52892 best solution, best possible 488.52471 (940.55 seconds)
Cbc0010I After 16006 nodes, 2429 on tree, 494.52892 best solution, best possible 488.5325 (941.26 seconds)
Cbc0010I After 16020 nodes, 2433 on tree, 494.52892 best solution, best possible 488.54499 (942.02 seconds)
Cbc0010I After 16041 nodes, 2441 on tree, 494.52892 best solution, best possible 488.55592 (942.79 seconds)
Cbc0010I After 16054 nodes, 2445 on tree, 494.52892 best solution, best possible 488.56287 (943.58 seconds)
Cbc0010I After 16077 nodes, 2450 on tree, 494.52892 best solution, best possible 488.57295 (944.31 seconds)
Cbc0010I After 16090 nodes, 2455 on tree, 494.52892 best solution, best possible 488.57592 (945.18 seconds)
Cbc0010I After 16101 nodes, 2459 on tree, 494.52892 best solution, best possible 488.58234 (946.10 seconds)
Cbc0010I After 16107 nodes, 2461 on tree, 494.52892 best solution, best possible 488.58618 (946.81 seconds)
Cbc0010I After 16117 nodes, 2465 on tree, 494.52892 best solution, best possible 488.59402 (947.52 seconds)
Cbc0010I After 16130 nodes, 2468 on tree, 494.52892 best solution, best possible 488.60116 (948.24 seconds)
Cbc0010I After 16136 nodes, 2471 on tree, 494.52892 best solution, best possible 488.60452 (948.95 seconds)
Cbc0010I After 16142 nodes, 2471 on tree, 494.52892 best solution, best possible 488.60949 (949.66 seconds)
Cbc0010I After 16149 nodes, 2473 on tree, 494.52892 best solution, best possible 488.61691 (950.37 seconds)
Cbc0010I After 16164 nodes, 2474 on tree, 494.52892 best solution, best possible 488.62702 (951.19 seconds)
Cbc0010I After 16171 nodes, 2475 on tree, 494.52892 best solution, best possible 488.63107 (951.92 seconds)
Cbc0010I After 16183 nodes, 2476 on tree, 494.52892 best solution, best possible 488.63682 (952.72 seconds)
Cbc0010I After 16196 nodes, 2480 on tree, 494.52892 best solution, best possible 488.64371 (953.42 seconds)
Cbc0010I After 16205 nodes, 2484 on tree, 494.52892 best solution, best possible 488.64585 (954.17 seconds)
Cbc0010I After 16219 nodes, 2487 on tree, 494.52892 best solution, best possible 488.65243 (954.88 seconds)
Cbc0010I After 16230 nodes, 2487 on tree, 494.52892 best solution, best possible 488.65625 (955.58 seconds)
Cbc0010I After 16246 nodes, 2493 on tree, 494.52892 best solution, best possible 488.66935 (956.30 seconds)
Cbc0010I After 16255 nodes, 2497 on tree, 494.52892 best solution, best possible 488.67567 (957.08 seconds)
Cbc0010I After 16263 nodes, 2496 on tree, 494.52892 best solution, best possible 488.67948 (957.82 seconds)
Cbc0010I After 16273 nodes, 2498 on tree, 494.52892 best solution, best possible 488.68641 (958.57 seconds)
Cbc0010I After 16285 nodes, 2500 on tree, 494.52892 best solution, best possible 488.69337 (959.35 seconds)
Cbc0010I After 16301 nodes, 2504 on tree, 494.52892 best solution, best possible 488.70533 (960.10 seconds)
Cbc0010I After 16317 nodes, 2507 on tree, 494.52892 best solution, best possible 488.71443 (960.81 seconds)
Cbc0010I After 16325 nodes, 2509 on tree, 494.52892 best solution, best possible 488.71775 (961.56 seconds)
Cbc0010I After 16333 nodes, 2510 on tree, 494.52892 best solution, best possible 488.72229 (962.32 seconds)
Cbc0010I After 16344 nodes, 2513 on tree, 494.52892 best solution, best possible 488.72948 (963.03 seconds)
Cbc0010I After 16359 nodes, 2517 on tree, 494.52892 best solution, best possible 488.74544 (963.76 seconds)
Cbc0010I After 16374 nodes, 2521 on tree, 494.52892 best solution, best possible 488.75339 (964.52 seconds)
Cbc0010I After 16381 nodes, 2523 on tree, 494.52892 best solution, best possible 488.75642 (965.22 seconds)
Cbc0010I After 16393 nodes, 2525 on tree, 494.52892 best solution, best possible 488.76466 (966.05 seconds)
Cbc0010I After 16403 nodes, 2527 on tree, 494.52892 best solution, best possible 488.76844 (966.76 seconds)
Cbc0010I After 16418 nodes, 2531 on tree, 494.52892 best solution, best possible 488.78397 (967.49 seconds)
Cbc0010I After 16430 nodes, 2534 on tree, 494.52892 best solution, best possible 488.79183 (968.23 seconds)
Cbc0010I After 16446 nodes, 2538 on tree, 494.52892 best solution, best possible 488.81005 (968.99 seconds)
Cbc0010I After 16458 nodes, 2540 on tree, 494.52892 best solution, best possible 488.81762 (969.79 seconds)
Cbc0010I After 16466 nodes, 2541 on tree, 494.52892 best solution, best possible 488.82785 (970.52 seconds)
Cbc0010I After 16472 nodes, 2543 on tree, 494.52892 best solution, best possible 488.84006 (971.23 seconds)
Cbc0010I After 16481 nodes, 2546 on tree, 494.52892 best solution, best possible 488.84304 (972.00 seconds)
Cbc0010I After 16492 nodes, 2549 on tree, 494.52892 best solution, best possible 488.84611 (972.78 seconds)
Cbc0010I After 16504 nodes, 2552 on tree, 494.52892 best solution, best possible 488.85265 (973.61 seconds)
Cbc0010I After 16520 nodes, 2555 on tree, 494.52892 best solution, best possible 488.86813 (974.33 seconds)
Cbc0010I After 16535 nodes, 2560 on tree, 494.52892 best solution, best possible 488.8782 (975.05 seconds)
Cbc0010I After 16547 nodes, 2561 on tree, 494.52892 best solution, best possible 488.88218 (975.77 seconds)
Cbc0010I After 16560 nodes, 2563 on tree, 494.52892 best solution, best possible 488.8927 (976.52 seconds)
Cbc0010I After 16576 nodes, 2567 on tree, 494.52892 best solution, best possible 488.90504 (977.22 seconds)
Cbc0010I After 16582 nodes, 2569 on tree, 494.52892 best solution, best possible 488.90793 (978.01 seconds)
Cbc0010I After 16593 nodes, 2571 on tree, 494.52892 best solution, best possible 488.91884 (978.72 seconds)
Cbc0010I After 16605 nodes, 2575 on tree, 494.52892 best solution, best possible 488.92956 (979.48 seconds)
Cbc0010I After 16615 nodes, 2576 on tree, 494.52892 best solution, best possible 488.93702 (980.18 seconds)
Cbc0010I After 16630 nodes, 2580 on tree, 494.52892 best solution, best possible 488.94485 (980.99 seconds)
Cbc0010I After 16641 nodes, 2582 on tree, 494.52892 best solution, best possible 488.95763 (981.73 seconds)
Cbc0010I After 16656 nodes, 2587 on tree, 494.52892 best solution, best possible 488.97219 (982.46 seconds)
Cbc0010I After 16671 nodes, 2591 on tree, 494.52892 best solution, best possible 488.97835 (983.27 seconds)
Cbc0010I After 16685 nodes, 2595 on tree, 494.52892 best solution, best possible 488.98599 (983.99 seconds)
Cbc0010I After 16705 nodes, 2598 on tree, 494.52892 best solution, best possible 489.00227 (984.78 seconds)
Cbc0010I After 16713 nodes, 2601 on tree, 494.52892 best solution, best possible 489.0058 (985.54 seconds)
Cbc0010I After 16721 nodes, 2604 on tree, 494.52892 best solution, best possible 489.0131 (986.30 seconds)
Cbc0010I After 16744 nodes, 2610 on tree, 494.52892 best solution, best possible 489.02756 (987.03 seconds)
Cbc0010I After 16752 nodes, 2611 on tree, 494.52892 best solution, best possible 489.03303 (987.81 seconds)
Cbc0010I After 16764 nodes, 2614 on tree, 494.52892 best solution, best possible 489.04818 (988.55 seconds)
Cbc0010I After 16779 nodes, 2617 on tree, 494.52892 best solution, best possible 489.05888 (989.33 seconds)
Cbc0010I After 16795 nodes, 2620 on tree, 494.52892 best solution, best possible 489.07298 (990.09 seconds)
Cbc0010I After 16808 nodes, 2622 on tree, 494.52892 best solution, best possible 489.07867 (990.96 seconds)
Cbc0010I After 16821 nodes, 2626 on tree, 494.52892 best solution, best possible 489.08583 (991.67 seconds)
Cbc0010I After 16833 nodes, 2631 on tree, 494.52892 best solution, best possible 489.09371 (992.50 seconds)
Cbc0010I After 16842 nodes, 2634 on tree, 494.52892 best solution, best possible 489.1035 (993.21 seconds)
Cbc0010I After 16857 nodes, 2640 on tree, 494.52892 best solution, best possible 489.1092 (993.98 seconds)
Cbc0010I After 16863 nodes, 2643 on tree, 494.52892 best solution, best possible 489.11282 (994.69 seconds)
Cbc0010I After 16875 nodes, 2648 on tree, 494.52892 best solution, best possible 489.12488 (995.41 seconds)
Cbc0010I After 16889 nodes, 2651 on tree, 494.52892 best solution, best possible 489.1306 (996.15 seconds)
Cbc0010I After 16898 nodes, 2653 on tree, 494.52892 best solution, best possible 489.13725 (996.91 seconds)
Cbc0010I After 16914 nodes, 2656 on tree, 494.52892 best solution, best possible 489.14707 (997.69 seconds)
Cbc0010I After 16929 nodes, 2662 on tree, 494.52892 best solution, best possible 489.15361 (998.43 seconds)
Cbc0010I After 16938 nodes, 2665 on tree, 494.52892 best solution, best possible 489.15547 (999.14 seconds)
Cbc0010I After 16951 nodes, 2669 on tree, 494.52892 best solution, best possible 489.16265 (999.87 seconds)
Cbc0010I After 16963 nodes, 2671 on tree, 494.52892 best solution, best possible 489.17025 (1000.59 seconds)
Cbc0010I After 16971 nodes, 2674 on tree, 494.52892 best solution, best possible 489.17245 (1001.32 seconds)
Cbc0010I After 16982 nodes, 2677 on tree, 494.52892 best solution, best possible 489.17636 (1002.05 seconds)
Cbc0010I After 16998 nodes, 2679 on tree, 494.52892 best solution, best possible 489.19102 (1002.76 seconds)
Cbc0010I After 17014 nodes, 2682 on tree, 494.52892 best solution, best possible 489.19454 (1003.56 seconds)
Cbc0010I After 17037 nodes, 2680 on tree, 494.52892 best solution, best possible 489.19454 (1004.31 seconds)
Cbc0010I After 17062 nodes, 2677 on tree, 494.52892 best solution, best possible 489.19454 (1005.08 seconds)
Cbc0010I After 17085 nodes, 2678 on tree, 494.52892 best solution, best possible 489.19454 (1005.78 seconds)
Cbc0010I After 17101 nodes, 2673 on tree, 494.52892 best solution, best possible 489.19454 (1006.50 seconds)
Cbc0010I After 17121 nodes, 2671 on tree, 494.52892 best solution, best possible 489.19454 (1007.22 seconds)
Cbc0004I Integer solution of 493.26871 found after 585613 iterations and 17138 nodes (1007.98 seconds)
Cbc0010I After 17138 nodes, 1851 on tree, 493.26871 best solution, best possible 489.19454 (1008.02 seconds)
Cbc0010I After 17152 nodes, 1850 on tree, 493.26871 best solution, best possible 489.19454 (1008.74 seconds)
Cbc0010I After 17166 nodes, 1852 on tree, 493.26871 best solution, best possible 489.19454 (1009.47 seconds)
Cbc0010I After 17184 nodes, 1851 on tree, 493.26871 best solution, best possible 489.19454 (1010.28 seconds)
Cbc0010I After 17199 nodes, 1852 on tree, 493.26871 best solution, best possible 489.19454 (1011.01 seconds)
Cbc0010I After 17217 nodes, 1854 on tree, 493.26871 best solution, best possible 489.19454 (1011.81 seconds)
Cbc0010I After 17234 nodes, 1851 on tree, 493.26871 best solution, best possible 489.19454 (1012.52 seconds)
Cbc0010I After 17254 nodes, 1852 on tree, 493.26871 best solution, best possible 489.19454 (1013.23 seconds)
Cbc0010I After 17277 nodes, 1853 on tree, 493.26871 best solution, best possible 489.19454 (1013.94 seconds)
Cbc0010I After 17291 nodes, 1854 on tree, 493.26871 best solution, best possible 489.19454 (1014.80 seconds)
Cbc0010I After 17309 nodes, 1853 on tree, 493.26871 best solution, best possible 489.19454 (1015.55 seconds)
Cbc0010I After 17322 nodes, 1852 on tree, 493.26871 best solution, best possible 489.19454 (1016.27 seconds)
Cbc0010I After 17338 nodes, 1852 on tree, 493.26871 best solution, best possible 489.19454 (1016.98 seconds)
Cbc0010I After 17356 nodes, 1850 on tree, 493.26871 best solution, best possible 489.19454 (1017.72 seconds)
Cbc0010I After 17373 nodes, 1848 on tree, 493.26871 best solution, best possible 489.19454 (1018.44 seconds)
Cbc0010I After 17394 nodes, 1849 on tree, 493.26871 best solution, best possible 489.19454 (1019.21 seconds)
Cbc0010I After 17412 nodes, 1850 on tree, 493.26871 best solution, best possible 489.19454 (1019.93 seconds)
Cbc0010I After 17429 nodes, 1849 on tree, 493.26871 best solution, best possible 489.19454 (1020.75 seconds)
Cbc0010I After 17451 nodes, 1849 on tree, 493.26871 best solution, best possible 489.19454 (1021.46 seconds)
Cbc0010I After 17471 nodes, 1851 on tree, 493.26871 best solution, best possible 489.19454 (1022.17 seconds)
Cbc0010I After 17486 nodes, 1852 on tree, 493.26871 best solution, best possible 489.19454 (1022.88 seconds)
Cbc0010I After 17504 nodes, 1853 on tree, 493.26871 best solution, best possible 489.19454 (1023.61 seconds)
Cbc0010I After 17516 nodes, 1851 on tree, 493.26871 best solution, best possible 489.19454 (1024.42 seconds)
Cbc0010I After 17525 nodes, 1850 on tree, 493.26871 best solution, best possible 489.19454 (1025.13 seconds)
Cbc0010I After 17538 nodes, 1850 on tree, 493.26871 best solution, best possible 489.19454 (1025.90 seconds)
Cbc0010I After 17548 nodes, 1850 on tree, 493.26871 best solution, best possible 489.19454 (1026.69 seconds)
Cbc0010I After 17570 nodes, 1848 on tree, 493.26871 best solution, best possible 489.19454 (1027.40 seconds)
Cbc0010I After 17588 nodes, 1847 on tree, 493.26871 best solution, best possible 489.19454 (1028.15 seconds)
Cbc0010I After 17598 nodes, 1848 on tree, 493.26871 best solution, best possible 489.19454 (1028.87 seconds)
Cbc0010I After 17612 nodes, 1846 on tree, 493.26871 best solution, best possible 489.19454 (1029.58 seconds)
Cbc0010I After 17624 nodes, 1844 on tree, 493.26871 best solution, best possible 489.19454 (1030.29 seconds)
Cbc0010I After 17643 nodes, 1847 on tree, 493.26871 best solution, best possible 489.19454 (1031.12 seconds)
Cbc0010I After 17653 nodes, 1848 on tree, 493.26871 best solution, best possible 489.19454 (1031.86 seconds)
Cbc0010I After 17674 nodes, 1847 on tree, 493.26871 best solution, best possible 489.19454 (1032.57 seconds)
Cbc0010I After 17687 nodes, 1847 on tree, 493.26871 best solution, best possible 489.19454 (1033.36 seconds)
Cbc0010I After 17702 nodes, 1846 on tree, 493.26871 best solution, best possible 489.19454 (1034.16 seconds)
Cbc0010I After 17718 nodes, 1846 on tree, 493.26871 best solution, best possible 489.19454 (1034.88 seconds)
Cbc0010I After 17734 nodes, 1846 on tree, 493.26871 best solution, best possible 489.19454 (1035.64 seconds)
Cbc0010I After 17757 nodes, 1844 on tree, 493.26871 best solution, best possible 489.19454 (1036.35 seconds)
Cbc0010I After 17772 nodes, 1845 on tree, 493.26871 best solution, best possible 489.19454 (1037.06 seconds)
Cbc0010I After 17789 nodes, 1845 on tree, 493.26871 best solution, best possible 489.19454 (1037.77 seconds)
Cbc0010I After 17809 nodes, 1846 on tree, 493.26871 best solution, best possible 489.19454 (1038.50 seconds)
Cbc0010I After 17825 nodes, 1846 on tree, 493.26871 best solution, best possible 489.19454 (1039.21 seconds)
Cbc0004I Integer solution of 492.85125 found after 605565 iterations and 17841 nodes (1039.70 seconds)
Cbc0010I After 17848 nodes, 1611 on tree, 492.85125 best solution, best possible 489.19454 (1040.03 seconds)
Cbc0010I After 17862 nodes, 1613 on tree, 492.85125 best solution, best possible 489.19454 (1040.75 seconds)
Cbc0010I After 17874 nodes, 1612 on tree, 492.85125 best solution, best possible 489.19454 (1041.48 seconds)
Cbc0010I After 17892 nodes, 1612 on tree, 492.85125 best solution, best possible 489.19454 (1042.25 seconds)
Cbc0010I After 17902 nodes, 1608 on tree, 492.85125 best solution, best possible 489.19454 (1042.97 seconds)
Cbc0010I After 17913 nodes, 1608 on tree, 492.85125 best solution, best possible 489.19454 (1043.69 seconds)
Cbc0010I After 17931 nodes, 1610 on tree, 492.85125 best solution, best possible 489.19454 (1044.52 seconds)
Cbc0010I After 17941 nodes, 1610 on tree, 492.85125 best solution, best possible 489.19454 (1045.23 seconds)
Cbc0010I After 17955 nodes, 1608 on tree, 492.85125 best solution, best possible 489.19454 (1045.94 seconds)
Cbc0010I After 17973 nodes, 1611 on tree, 492.85125 best solution, best possible 489.19454 (1046.68 seconds)
Cbc0010I After 17983 nodes, 1611 on tree, 492.85125 best solution, best possible 489.19454 (1047.40 seconds)
Cbc0010I After 17997 nodes, 1610 on tree, 492.85125 best solution, best possible 489.19454 (1048.12 seconds)
Cbc0010I After 18005 nodes, 1609 on tree, 492.85125 best solution, best possible 489.19499 (1048.94 seconds)
Cbc0010I After 18015 nodes, 1612 on tree, 492.85125 best solution, best possible 489.21163 (1049.66 seconds)
Cbc0010I After 18023 nodes, 1613 on tree, 492.85125 best solution, best possible 489.22238 (1050.37 seconds)
Cbc0010I After 18031 nodes, 1612 on tree, 492.85125 best solution, best possible 489.23123 (1051.11 seconds)
Cbc0010I After 18046 nodes, 1613 on tree, 492.85125 best solution, best possible 489.24551 (1051.81 seconds)
