Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/proteindesign122trx11p8.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME proteindesign122trx11p8
At line 2 ROWS
At line 258 COLUMNS
At line 503689 RHS
At line 503756 BOUNDS
At line 631083 ENDATA
Problem proteindesign122trx11p8 has 254 rows, 127326 columns and 503427 elements
Coin0008I proteindesign122trx11p8 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1720.46 - 4.4508 seconds
Cgl0004I processed model has 230 rows, 74939 columns (74939 integer (74885 of which binary)) and 295237 elements
Coin3009W Conflict graph built in 9.549 seconds, density: 0.476%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 74939 objects (74939 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 178 integers unsatisfied sum - 49.459
Cbc0038I Pass   1: suminf.   43.16170 (195) obj. 2028.67 iterations 261
Cbc0038I Pass   2: suminf.   39.48813 (196) obj. 1932.26 iterations 79
Cbc0038I Pass   3: suminf.   36.67243 (196) obj. 1993.69 iterations 24
Cbc0038I Pass   4: suminf.   35.34092 (192) obj. 1923.86 iterations 74
Cbc0038I Pass   5: suminf.   32.91089 (195) obj. 1891.73 iterations 47
Cbc0038I Pass   6: suminf.   33.00002 (193) obj. 1891.8 iterations 16
Cbc0038I Pass   7: suminf.   33.69671 (191) obj. 1924.11 iterations 48
Cbc0038I Pass   8: suminf.   32.96758 (194) obj. 1919.27 iterations 40
Cbc0038I Pass   9: suminf.   34.46926 (196) obj. 1878.78 iterations 48
Cbc0038I Pass  10: suminf.   33.29127 (198) obj. 1921.36 iterations 46
Cbc0038I Pass  11: suminf.   34.40997 (194) obj. 1895.47 iterations 30
Cbc0038I Pass  12: suminf.   33.32221 (199) obj. 2000.51 iterations 38
Cbc0038I Pass  13: suminf.   33.47929 (199) obj. 2056.32 iterations 23
Cbc0038I Pass  14: suminf.   34.95050 (197) obj. 1750.46 iterations 48
Cbc0038I Pass  15: suminf.   33.22077 (201) obj. 1796.92 iterations 49
Cbc0038I Pass  16: suminf.   33.13708 (201) obj. 1796.92 iterations 6
Cbc0038I Pass  17: suminf.   34.77261 (197) obj. 2045.36 iterations 75
Cbc0038I Pass  18: suminf.   31.54749 (196) obj. 2065.09 iterations 63
Cbc0038I Pass  19: suminf.   31.51957 (196) obj. 2065.09 iterations 3
Cbc0038I Pass  20: suminf.   33.52878 (196) obj. 1803.06 iterations 57
Cbc0038I Pass  21: suminf.   33.37205 (197) obj. 1825.48 iterations 58
Cbc0038I Pass  22: suminf.   32.46988 (196) obj. 1826.65 iterations 12
Cbc0038I Pass  23: suminf.   34.68486 (202) obj. 1854 iterations 93
Cbc0038I Pass  24: suminf.   32.48179 (200) obj. 1828.36 iterations 85
Cbc0038I Pass  25: suminf.   32.15558 (202) obj. 1828.56 iterations 6
Cbc0038I Pass  26: suminf.   33.01196 (200) obj. 1828.74 iterations 39
Cbc0038I Pass  27: suminf.   30.72447 (200) obj. 1829.47 iterations 43
Cbc0038I Pass  28: suminf.   30.69960 (200) obj. 1829.47 iterations 3
Cbc0038I Pass  29: suminf.   34.15322 (198) obj. 2166.02 iterations 77
Cbc0038I Pass  30: suminf.   33.23676 (201) obj. 1827.61 iterations 61
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 74345 integers at bound fixed and 0 continuous of which 21 were internal integer and 0 internal continuous
Cbc0038I Mini branch and bound did not improve solution (27.98 seconds)
Cbc0038I After 27.99 seconds - Feasibility pump exiting - took 6.96 seconds
Cbc0031I 57 added rows had average density of 1875.1228
Cbc0013I At root node, 57 cuts changed objective from 1720.4611 to 1727.1839 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.795 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 90 row cuts average 1393.8 elements, 0 column cuts (0 active)  in 7.611 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.278 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.112 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.368 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 214 row cuts average 1292.0 elements, 0 column cuts (0 active)  in 1.955 seconds - new frequency is 1
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.332 seconds - new frequency is -100
Cbc0014I Cut generator 8 (ZeroHalf) - 170 row cuts average 2688.8 elements, 0 column cuts (0 active)  in 7.996 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1727.1839 (64.19 seconds)
Cbc0010I After 9875 nodes, 385 on tree, 1782 best solution, best possible 1728 (5065.49 seconds)
Cbc0010I After 9876 nodes, 385 on tree, 1782 best solution, best possible 1728 (5066.27 seconds)
Cbc0010I After 9881 nodes, 382 on tree, 1782 best solution, best possible 1728 (5067.01 seconds)
Cbc0010I After 9884 nodes, 382 on tree, 1782 best solution, best possible 1728 (5068.35 seconds)
Cbc0010I After 9887 nodes, 381 on tree, 1782 best solution, best possible 1728 (5069.33 seconds)
Cbc0010I After 9890 nodes, 380 on tree, 1782 best solution, best possible 1728 (5070.08 seconds)
Cbc0010I After 9891 nodes, 381 on tree, 1782 best solution, best possible 1728 (5071.22 seconds)
Cbc0010I After 9893 nodes, 383 on tree, 1782 best solution, best possible 1728 (5072.18 seconds)
Cbc0010I After 9894 nodes, 384 on tree, 1782 best solution, best possible 1728 (5072.91 seconds)
Cbc0010I After 9896 nodes, 384 on tree, 1782 best solution, best possible 1728 (5074.26 seconds)
Cbc0010I After 9897 nodes, 385 on tree, 1782 best solution, best possible 1728 (5075.02 seconds)
Cbc0010I After 9899 nodes, 387 on tree, 1782 best solution, best possible 1728 (5076.06 seconds)
Cbc0010I After 9902 nodes, 390 on tree, 1782 best solution, best possible 1728 (5077.34 seconds)
Cbc0010I After 9904 nodes, 391 on tree, 1782 best solution, best possible 1728 (5078.07 seconds)
Cbc0010I After 9905 nodes, 390 on tree, 1782 best solution, best possible 1728 (5081.94 seconds)
Cbc0010I After 9908 nodes, 390 on tree, 1782 best solution, best possible 1728 (5083.03 seconds)
Cbc0010I After 9909 nodes, 391 on tree, 1782 best solution, best possible 1728 (5083.74 seconds)
Cbc0010I After 9910 nodes, 392 on tree, 1782 best solution, best possible 1728 (5084.57 seconds)
Cbc0010I After 9912 nodes, 394 on tree, 1782 best solution, best possible 1728 (5085.86 seconds)
Cbc0010I After 9914 nodes, 396 on tree, 1782 best solution, best possible 1728 (5087.18 seconds)
Cbc0010I After 9917 nodes, 394 on tree, 1782 best solution, best possible 1728 (5087.90 seconds)
Cbc0010I After 9920 nodes, 391 on tree, 1782 best solution, best possible 1728 (5088.73 seconds)
Cbc0010I After 9923 nodes, 389 on tree, 1782 best solution, best possible 1728 (5090.05 seconds)
Cbc0010I After 9925 nodes, 388 on tree, 1782 best solution, best possible 1728 (5090.95 seconds)
Cbc0010I After 9926 nodes, 388 on tree, 1782 best solution, best possible 1728 (5092.06 seconds)
Cbc0010I After 9928 nodes, 388 on tree, 1782 best solution, best possible 1728 (5093.53 seconds)
Cbc0010I After 9930 nodes, 389 on tree, 1782 best solution, best possible 1728 (5099.54 seconds)
Cbc0010I After 9931 nodes, 388 on tree, 1782 best solution, best possible 1728 (5104.49 seconds)
Cbc0010I After 9933 nodes, 388 on tree, 1782 best solution, best possible 1728 (5106.64 seconds)
Cbc0010I After 9938 nodes, 384 on tree, 1782 best solution, best possible 1728 (5108.50 seconds)
Cbc0010I After 9941 nodes, 382 on tree, 1782 best solution, best possible 1728 (5109.32 seconds)
Cbc0010I After 9945 nodes, 378 on tree, 1782 best solution, best possible 1728 (5110.05 seconds)
Cbc0010I After 9948 nodes, 375 on tree, 1782 best solution, best possible 1728 (5110.82 seconds)
Cbc0010I After 9949 nodes, 375 on tree, 1782 best solution, best possible 1728 (5111.96 seconds)
Cbc0010I After 9951 nodes, 376 on tree, 1782 best solution, best possible 1728 (5112.89 seconds)
Cbc0010I After 9954 nodes, 374 on tree, 1782 best solution, best possible 1728 (5114.72 seconds)
Cbc0010I After 9955 nodes, 375 on tree, 1782 best solution, best possible 1728 (5115.43 seconds)
Cbc0010I After 9957 nodes, 377 on tree, 1782 best solution, best possible 1728 (5116.69 seconds)
Cbc0010I After 9958 nodes, 378 on tree, 1782 best solution, best possible 1728 (5117.71 seconds)
Cbc0010I After 9959 nodes, 379 on tree, 1782 best solution, best possible 1728 (5118.83 seconds)
Cbc0010I After 9961 nodes, 380 on tree, 1782 best solution, best possible 1728 (5119.72 seconds)
Cbc0010I After 9966 nodes, 379 on tree, 1782 best solution, best possible 1728 (5121.14 seconds)
Cbc0010I After 9970 nodes, 375 on tree, 1782 best solution, best possible 1728 (5122.12 seconds)
Cbc0010I After 9972 nodes, 375 on tree, 1782 best solution, best possible 1728 (5123.41 seconds)
Cbc0010I After 9974 nodes, 374 on tree, 1782 best solution, best possible 1728 (5124.98 seconds)
Cbc0010I After 9975 nodes, 374 on tree, 1782 best solution, best possible 1728 (5125.99 seconds)
Cbc0010I After 9976 nodes, 373 on tree, 1782 best solution, best possible 1728 (5127.59 seconds)
Cbc0010I After 9980 nodes, 370 on tree, 1782 best solution, best possible 1728 (5128.54 seconds)
Cbc0010I After 9982 nodes, 370 on tree, 1782 best solution, best possible 1728 (5129.30 seconds)
Cbc0010I After 9984 nodes, 371 on tree, 1782 best solution, best possible 1728 (5130.24 seconds)
Cbc0010I After 9987 nodes, 371 on tree, 1782 best solution, best possible 1728 (5131.53 seconds)
Cbc0010I After 9991 nodes, 369 on tree, 1782 best solution, best possible 1728 (5132.46 seconds)
Cbc0010I After 9993 nodes, 369 on tree, 1782 best solution, best possible 1728 (5134.31 seconds)
Cbc0010I After 9997 nodes, 371 on tree, 1782 best solution, best possible 1728 (5135.81 seconds)
Cbc0010I After 10000 nodes, 370 on tree, 1782 best solution, best possible 1728 (5136.86 seconds)
Cbc0010I After 10002 nodes, 369 on tree, 1782 best solution, best possible 1728 (5137.59 seconds)
Cbc0010I After 10004 nodes, 370 on tree, 1782 best solution, best possible 1728 (5138.50 seconds)
Cbc0010I After 10006 nodes, 372 on tree, 1782 best solution, best possible 1728 (5139.48 seconds)
Cbc0010I After 10009 nodes, 375 on tree, 1782 best solution, best possible 1728 (5140.34 seconds)
Cbc0010I After 10012 nodes, 376 on tree, 1782 best solution, best possible 1728 (5141.41 seconds)
Cbc0010I After 10014 nodes, 378 on tree, 1782 best solution, best possible 1728 (5142.40 seconds)
Cbc0010I After 10016 nodes, 380 on tree, 1782 best solution, best possible 1728 (5143.44 seconds)
Cbc0010I After 10017 nodes, 381 on tree, 1782 best solution, best possible 1728 (5144.66 seconds)
Cbc0010I After 10018 nodes, 381 on tree, 1782 best solution, best possible 1728 (5147.30 seconds)
Cbc0010I After 10021 nodes, 379 on tree, 1782 best solution, best possible 1728 (5148.42 seconds)
Cbc0010I After 10023 nodes, 380 on tree, 1782 best solution, best possible 1728 (5149.36 seconds)
Cbc0010I After 10025 nodes, 378 on tree, 1782 best solution, best possible 1728 (5153.46 seconds)
Cbc0010I After 10030 nodes, 373 on tree, 1782 best solution, best possible 1728 (5154.31 seconds)
Cbc0010I After 10033 nodes, 370 on tree, 1782 best solution, best possible 1728 (5155.13 seconds)
Cbc0010I After 10036 nodes, 369 on tree, 1782 best solution, best possible 1728 (5155.89 seconds)
Cbc0010I After 10038 nodes, 370 on tree, 1782 best solution, best possible 1728 (5156.65 seconds)
Cbc0010I After 10041 nodes, 369 on tree, 1782 best solution, best possible 1728 (5157.58 seconds)
Cbc0010I After 10044 nodes, 368 on tree, 1782 best solution, best possible 1728 (5159.34 seconds)
Cbc0010I After 10046 nodes, 370 on tree, 1782 best solution, best possible 1728 (5160.73 seconds)
Cbc0010I After 10047 nodes, 371 on tree, 1782 best solution, best possible 1728 (5162.10 seconds)
Cbc0010I After 10050 nodes, 374 on tree, 1782 best solution, best possible 1728 (5163.35 seconds)
Cbc0010I After 10051 nodes, 375 on tree, 1782 best solution, best possible 1728 (5164.24 seconds)
Cbc0010I After 10053 nodes, 377 on tree, 1782 best solution, best possible 1728 (5165.45 seconds)
Cbc0010I After 10055 nodes, 379 on tree, 1782 best solution, best possible 1728 (5166.29 seconds)
Cbc0010I After 10056 nodes, 379 on tree, 1782 best solution, best possible 1728 (5167.02 seconds)
Cbc0010I After 10061 nodes, 377 on tree, 1782 best solution, best possible 1728 (5167.88 seconds)
Cbc0010I After 10066 nodes, 373 on tree, 1782 best solution, best possible 1728 (5168.94 seconds)
Cbc0010I After 10068 nodes, 373 on tree, 1782 best solution, best possible 1728 (5169.67 seconds)
Cbc0010I After 10071 nodes, 372 on tree, 1782 best solution, best possible 1728 (5170.46 seconds)
Cbc0010I After 10073 nodes, 371 on tree, 1782 best solution, best possible 1728 (5171.74 seconds)
Cbc0010I After 10074 nodes, 372 on tree, 1782 best solution, best possible 1728 (5172.48 seconds)
Cbc0010I After 10079 nodes, 372 on tree, 1782 best solution, best possible 1728 (5173.23 seconds)
Cbc0010I After 10082 nodes, 372 on tree, 1782 best solution, best possible 1728 (5174.42 seconds)
Cbc0010I After 10083 nodes, 372 on tree, 1782 best solution, best possible 1728 (5175.20 seconds)
Cbc0010I After 10087 nodes, 369 on tree, 1782 best solution, best possible 1728 (5177.15 seconds)
Cbc0010I After 10089 nodes, 370 on tree, 1782 best solution, best possible 1728 (5178.55 seconds)
Cbc0010I After 10091 nodes, 370 on tree, 1782 best solution, best possible 1728 (5179.66 seconds)
Cbc0010I After 10094 nodes, 368 on tree, 1782 best solution, best possible 1728 (5180.77 seconds)
Cbc0010I After 10095 nodes, 368 on tree, 1782 best solution, best possible 1728 (5182.42 seconds)
Cbc0010I After 10098 nodes, 367 on tree, 1782 best solution, best possible 1728 (5183.12 seconds)
Cbc0010I After 10100 nodes, 366 on tree, 1782 best solution, best possible 1728 (5184.62 seconds)
Cbc0010I After 10101 nodes, 367 on tree, 1782 best solution, best possible 1728 (5185.50 seconds)
Cbc0010I After 10104 nodes, 366 on tree, 1782 best solution, best possible 1728 (5186.67 seconds)
Cbc0010I After 10107 nodes, 364 on tree, 1782 best solution, best possible 1728 (5187.81 seconds)
Cbc0010I After 10109 nodes, 365 on tree, 1782 best solution, best possible 1728 (5189.18 seconds)
Cbc0010I After 10110 nodes, 366 on tree, 1782 best solution, best possible 1728 (5190.46 seconds)
Cbc0010I After 10112 nodes, 365 on tree, 1782 best solution, best possible 1728 (5195.00 seconds)
Cbc0010I After 10114 nodes, 364 on tree, 1782 best solution, best possible 1728 (5196.17 seconds)
Cbc0010I After 10115 nodes, 365 on tree, 1782 best solution, best possible 1728 (5196.89 seconds)
Cbc0010I After 10116 nodes, 365 on tree, 1782 best solution, best possible 1728 (5200.67 seconds)
Cbc0010I After 10119 nodes, 364 on tree, 1782 best solution, best possible 1728 (5204.60 seconds)
Cbc0010I After 10120 nodes, 363 on tree, 1782 best solution, best possible 1728 (5207.44 seconds)
Cbc0010I After 10121 nodes, 363 on tree, 1782 best solution, best possible 1728 (5208.31 seconds)
Cbc0010I After 10123 nodes, 363 on tree, 1782 best solution, best possible 1728 (5209.60 seconds)
Cbc0010I After 10126 nodes, 364 on tree, 1782 best solution, best possible 1728 (5210.37 seconds)
Cbc0010I After 10128 nodes, 366 on tree, 1782 best solution, best possible 1728 (5212.01 seconds)
Cbc0010I After 10134 nodes, 361 on tree, 1782 best solution, best possible 1728 (5212.74 seconds)
Cbc0010I After 10136 nodes, 362 on tree, 1782 best solution, best possible 1728 (5213.80 seconds)
Cbc0010I After 10140 nodes, 364 on tree, 1782 best solution, best possible 1728 (5215.15 seconds)
Cbc0010I After 10142 nodes, 364 on tree, 1782 best solution, best possible 1728 (5215.94 seconds)
Cbc0010I After 10143 nodes, 365 on tree, 1782 best solution, best possible 1728 (5216.86 seconds)
Cbc0010I After 10146 nodes, 365 on tree, 1782 best solution, best possible 1728 (5217.68 seconds)
Cbc0010I After 10149 nodes, 365 on tree, 1782 best solution, best possible 1728 (5219.06 seconds)
Cbc0010I After 10152 nodes, 368 on tree, 1782 best solution, best possible 1728 (5219.99 seconds)
Cbc0010I After 10156 nodes, 367 on tree, 1782 best solution, best possible 1728 (5220.89 seconds)
Cbc0010I After 10158 nodes, 366 on tree, 1782 best solution, best possible 1728 (5222.34 seconds)
Cbc0010I After 10160 nodes, 365 on tree, 1782 best solution, best possible 1728 (5223.27 seconds)
Cbc0010I After 10162 nodes, 364 on tree, 1782 best solution, best possible 1728 (5224.21 seconds)
Cbc0010I After 10164 nodes, 366 on tree, 1782 best solution, best possible 1728 (5225.52 seconds)
Cbc0010I After 10166 nodes, 367 on tree, 1782 best solution, best possible 1728 (5226.46 seconds)
Cbc0010I After 10167 nodes, 367 on tree, 1782 best solution, best possible 1728 (5227.19 seconds)
Cbc0010I After 10169 nodes, 367 on tree, 1782 best solution, best possible 1728 (5227.93 seconds)
Cbc0010I After 10171 nodes, 368 on tree, 1782 best solution, best possible 1728 (5228.78 seconds)
Cbc0010I After 10174 nodes, 365 on tree, 1782 best solution, best possible 1728 (5229.95 seconds)
Cbc0010I After 10176 nodes, 364 on tree, 1782 best solution, best possible 1728 (5231.44 seconds)
Cbc0010I After 10178 nodes, 366 on tree, 1782 best solution, best possible 1728 (5232.56 seconds)
Cbc0010I After 10184 nodes, 361 on tree, 1782 best solution, best possible 1728 (5233.35 seconds)
Cbc0010I After 10186 nodes, 360 on tree, 1782 best solution, best possible 1728 (5234.52 seconds)
Cbc0010I After 10191 nodes, 359 on tree, 1782 best solution, best possible 1728 (5237.63 seconds)
Cbc0010I After 10192 nodes, 360 on tree, 1782 best solution, best possible 1728 (5238.45 seconds)
Cbc0010I After 10194 nodes, 362 on tree, 1782 best solution, best possible 1728 (5240.32 seconds)
Cbc0010I After 10196 nodes, 364 on tree, 1782 best solution, best possible 1728 (5241.86 seconds)
Cbc0010I After 10197 nodes, 365 on tree, 1782 best solution, best possible 1728 (5243.12 seconds)
Cbc0010I After 10200 nodes, 368 on tree, 1782 best solution, best possible 1728 (5244.34 seconds)
Cbc0010I After 10201 nodes, 369 on tree, 1782 best solution, best possible 1728 (5245.63 seconds)
Cbc0010I After 10203 nodes, 369 on tree, 1782 best solution, best possible 1728 (5247.28 seconds)
Cbc0010I After 10206 nodes, 372 on tree, 1782 best solution, best possible 1728 (5248.76 seconds)
Cbc0010I After 10208 nodes, 372 on tree, 1782 best solution, best possible 1728 (5249.70 seconds)
Cbc0010I After 10209 nodes, 373 on tree, 1782 best solution, best possible 1728 (5250.93 seconds)
Cbc0010I After 10212 nodes, 376 on tree, 1782 best solution, best possible 1728 (5252.20 seconds)
Cbc0010I After 10214 nodes, 376 on tree, 1782 best solution, best possible 1728 (5252.91 seconds)
Cbc0010I After 10215 nodes, 377 on tree, 1782 best solution, best possible 1728 (5253.91 seconds)
Cbc0010I After 10218 nodes, 378 on tree, 1782 best solution, best possible 1728 (5254.88 seconds)
Cbc0010I After 10221 nodes, 379 on tree, 1782 best solution, best possible 1728 (5255.79 seconds)
Cbc0010I After 10223 nodes, 381 on tree, 1782 best solution, best possible 1728 (5256.54 seconds)
Cbc0010I After 10225 nodes, 383 on tree, 1782 best solution, best possible 1728 (5257.44 seconds)
Cbc0010I After 10227 nodes, 385 on tree, 1782 best solution, best possible 1728 (5258.96 seconds)
Cbc0010I After 10230 nodes, 386 on tree, 1782 best solution, best possible 1728 (5259.77 seconds)
Cbc0010I After 10232 nodes, 388 on tree, 1782 best solution, best possible 1728 (5260.62 seconds)
Cbc0010I After 10233 nodes, 389 on tree, 1782 best solution, best possible 1728 (5261.44 seconds)
Cbc0010I After 10236 nodes, 390 on tree, 1782 best solution, best possible 1728 (5262.24 seconds)
Cbc0010I After 10239 nodes, 391 on tree, 1782 best solution, best possible 1728 (5263.23 seconds)
Cbc0010I After 10242 nodes, 392 on tree, 1782 best solution, best possible 1728 (5264.33 seconds)
Cbc0010I After 10245 nodes, 395 on tree, 1782 best solution, best possible 1728 (5265.41 seconds)
Cbc0010I After 10247 nodes, 397 on tree, 1782 best solution, best possible 1728 (5266.28 seconds)
Cbc0010I After 10248 nodes, 398 on tree, 1782 best solution, best possible 1728 (5267.04 seconds)
Cbc0010I After 10251 nodes, 401 on tree, 1782 best solution, best possible 1728 (5268.13 seconds)
Cbc0010I After 10254 nodes, 404 on tree, 1782 best solution, best possible 1728 (5269.02 seconds)
Cbc0010I After 10256 nodes, 406 on tree, 1782 best solution, best possible 1728 (5269.79 seconds)
Cbc0010I After 10258 nodes, 408 on tree, 1782 best solution, best possible 1728 (5270.57 seconds)
Cbc0010I After 10260 nodes, 410 on tree, 1782 best solution, best possible 1728 (5271.29 seconds)
Cbc0010I After 10262 nodes, 412 on tree, 1782 best solution, best possible 1728 (5272.17 seconds)
Cbc0010I After 10263 nodes, 412 on tree, 1782 best solution, best possible 1728 (5273.25 seconds)
Cbc0010I After 10265 nodes, 413 on tree, 1782 best solution, best possible 1728 (5274.49 seconds)
Cbc0010I After 10267 nodes, 415 on tree, 1782 best solution, best possible 1728 (5275.44 seconds)
Cbc0010I After 10269 nodes, 417 on tree, 1782 best solution, best possible 1728 (5276.23 seconds)
Cbc0010I After 10271 nodes, 418 on tree, 1782 best solution, best possible 1728 (5283.17 seconds)
Cbc0010I After 10273 nodes, 416 on tree, 1782 best solution, best possible 1728 (5288.68 seconds)
Cbc0010I After 10274 nodes, 415 on tree, 1782 best solution, best possible 1728 (5293.26 seconds)
Cbc0010I After 10276 nodes, 413 on tree, 1782 best solution, best possible 1728 (5294.41 seconds)
Cbc0010I After 10277 nodes, 412 on tree, 1782 best solution, best possible 1728 (5300.35 seconds)
Cbc0010I After 10278 nodes, 411 on tree, 1782 best solution, best possible 1728 (5305.18 seconds)
Cbc0010I After 10279 nodes, 410 on tree, 1782 best solution, best possible 1728 (5307.60 seconds)
Cbc0010I After 10280 nodes, 410 on tree, 1782 best solution, best possible 1728 (5308.72 seconds)
Cbc0010I After 10282 nodes, 410 on tree, 1782 best solution, best possible 1728 (5309.52 seconds)
Cbc0010I After 10287 nodes, 408 on tree, 1782 best solution, best possible 1728 (5310.89 seconds)
Cbc0010I After 10288 nodes, 407 on tree, 1782 best solution, best possible 1728 (5313.94 seconds)
Cbc0010I After 10289 nodes, 406 on tree, 1782 best solution, best possible 1728 (5314.93 seconds)
Cbc0010I After 10290 nodes, 405 on tree, 1782 best solution, best possible 1728 (5319.65 seconds)
Cbc0010I After 10294 nodes, 401 on tree, 1782 best solution, best possible 1728 (5324.51 seconds)
Cbc0010I After 10296 nodes, 400 on tree, 1782 best solution, best possible 1728 (5325.61 seconds)
Cbc0010I After 10297 nodes, 400 on tree, 1782 best solution, best possible 1728 (5330.03 seconds)
Cbc0010I After 10298 nodes, 399 on tree, 1782 best solution, best possible 1728 (5334.62 seconds)
Cbc0010I After 10300 nodes, 397 on tree, 1782 best solution, best possible 1728 (5338.99 seconds)
Cbc0010I After 10302 nodes, 395 on tree, 1782 best solution, best possible 1728 (5342.15 seconds)
Cbc0010I After 10303 nodes, 394 on tree, 1782 best solution, best possible 1728 (5344.95 seconds)
Cbc0010I After 10304 nodes, 393 on tree, 1782 best solution, best possible 1728 (5349.51 seconds)
Cbc0010I After 10306 nodes, 391 on tree, 1782 best solution, best possible 1728 (5350.42 seconds)
Cbc0010I After 10308 nodes, 392 on tree, 1782 best solution, best possible 1728 (5351.51 seconds)
Cbc0010I After 10311 nodes, 395 on tree, 1782 best solution, best possible 1728 (5353.14 seconds)
Cbc0010I After 10313 nodes, 397 on tree, 1782 best solution, best possible 1728 (5354.07 seconds)
Cbc0010I After 10314 nodes, 398 on tree, 1782 best solution, best possible 1728 (5354.91 seconds)
Cbc0010I After 10316 nodes, 400 on tree, 1782 best solution, best possible 1728 (5355.98 seconds)
Cbc0010I After 10317 nodes, 400 on tree, 1782 best solution, best possible 1728 (5357.01 seconds)
Cbc0010I After 10318 nodes, 399 on tree, 1782 best solution, best possible 1728 (5361.43 seconds)
Cbc0010I After 10320 nodes, 397 on tree, 1782 best solution, best possible 1728 (5362.24 seconds)
Cbc0010I After 10321 nodes, 396 on tree, 1782 best solution, best possible 1728 (5363.27 seconds)
Cbc0010I After 10323 nodes, 396 on tree, 1782 best solution, best possible 1728 (5365.25 seconds)
Cbc0010I After 10324 nodes, 395 on tree, 1782 best solution, best possible 1728 (5367.20 seconds)
Cbc0010I After 10326 nodes, 393 on tree, 1782 best solution, best possible 1728 (5367.90 seconds)
Cbc0010I After 10329 nodes, 391 on tree, 1782 best solution, best possible 1728 (5369.18 seconds)
Cbc0010I After 10332 nodes, 389 on tree, 1782 best solution, best possible 1728 (5370.03 seconds)
Cbc0010I After 10337 nodes, 388 on tree, 1782 best solution, best possible 1728 (5371.21 seconds)
Cbc0010I After 10339 nodes, 387 on tree, 1782 best solution, best possible 1728 (5372.23 seconds)
Cbc0010I After 10342 nodes, 386 on tree, 1782 best solution, best possible 1728 (5373.42 seconds)
Cbc0010I After 10344 nodes, 388 on tree, 1782 best solution, best possible 1728 (5375.17 seconds)
Cbc0010I After 10347 nodes, 391 on tree, 1782 best solution, best possible 1728 (5376.33 seconds)
Cbc0010I After 10349 nodes, 390 on tree, 1782 best solution, best possible 1728 (5383.00 seconds)
Cbc0010I After 10351 nodes, 389 on tree, 1782 best solution, best possible 1728 (5383.78 seconds)
Cbc0010I After 10357 nodes, 387 on tree, 1782 best solution, best possible 1728 (5384.70 seconds)
Cbc0010I After 10360 nodes, 386 on tree, 1782 best solution, best possible 1728 (5385.79 seconds)
Cbc0010I After 10362 nodes, 386 on tree, 1782 best solution, best possible 1728 (5386.59 seconds)
Cbc0010I After 10365 nodes, 387 on tree, 1782 best solution, best possible 1728 (5387.52 seconds)
Cbc0010I After 10368 nodes, 387 on tree, 1782 best solution, best possible 1728 (5388.83 seconds)
Cbc0010I After 10370 nodes, 385 on tree, 1782 best solution, best possible 1728 (5390.39 seconds)
Cbc0010I After 10373 nodes, 383 on tree, 1782 best solution, best possible 1728 (5391.86 seconds)
Cbc0010I After 10374 nodes, 383 on tree, 1782 best solution, best possible 1728 (5392.58 seconds)
Cbc0010I After 10378 nodes, 382 on tree, 1782 best solution, best possible 1728 (5393.43 seconds)
Cbc0010I After 10380 nodes, 382 on tree, 1782 best solution, best possible 1728 (5394.34 seconds)
Cbc0010I After 10383 nodes, 385 on tree, 1782 best solution, best possible 1728 (5395.07 seconds)
Cbc0010I After 10386 nodes, 388 on tree, 1782 best solution, best possible 1728 (5396.37 seconds)
Cbc0010I After 10389 nodes, 391 on tree, 1782 best solution, best possible 1728 (5397.68 seconds)
Cbc0010I After 10391 nodes, 393 on tree, 1782 best solution, best possible 1728 (5398.59 seconds)
Cbc0010I After 10393 nodes, 394 on tree, 1782 best solution, best possible 1728 (5399.31 seconds)
Cbc0010I After 10395 nodes, 394 on tree, 1782 best solution, best possible 1728 (5400.19 seconds)
Cbc0010I After 10397 nodes, 395 on tree, 1782 best solution, best possible 1728 (5401.17 seconds)
