Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/timtab1CUTS.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           timtab1CUTS
At line 2 ROWS
At line 375 COLUMNS
At line 1431 RHS
At line 1606 BOUNDS
At line 2004 ENDATA
Problem timtab1CUTS has 371 rows, 397 columns and 1742 elements
Coin0008I timtab1CUTS read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 613590 - 0.021027 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 27 strengthened rows, 34 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2 strengthened rows, 0 substitutions
Cgl0004I processed model has 353 rows, 360 columns (145 integer (52 of which binary)) and 1673 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.020%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 123 integers unsatisfied sum - 30.4636
Cbc0038I Pass   1: suminf.   21.52582 (86) obj. 743082 iterations 123
Cbc0038I Pass   2: suminf.   21.52582 (86) obj. 743082 iterations 2
Cbc0038I Pass   3: suminf.   21.45916 (85) obj. 709482 iterations 2
Cbc0038I Pass   4: suminf.   21.45916 (85) obj. 709482 iterations 0
Cbc0038I Pass   5: suminf.   23.66750 (86) obj. 847513 iterations 74
Cbc0038I Pass   6: suminf.   22.92197 (85) obj. 849584 iterations 6
Cbc0038I Pass   7: suminf.   22.92197 (85) obj. 849584 iterations 0
Cbc0038I Pass   8: suminf.   24.46599 (85) obj. 888898 iterations 81
Cbc0038I Pass   9: suminf.   21.70434 (81) obj. 847988 iterations 17
Cbc0038I Solution found of 847988
Cbc0038I Branch and bound needed to clear up 81 general integers
Cbc0038I Full problem 353 rows 360 columns, reduced to 187 rows 192 columns - too large
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 14 integers at bound fixed and 19 continuous of which 1 were internal integer and 0 internal continuous
Cbc0038I Full problem 353 rows 360 columns, reduced to 332 rows 313 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.21 seconds)
Cbc0038I After 0.21 seconds - Feasibility pump exiting - took 0.12 seconds
Cbc0031I 41 added rows had average density of 69.707317
Cbc0013I At root node, 41 cuts changed objective from 618775.8 to 634466.23 in 100 passes
Cbc0010I After 91462 nodes, 10340 on tree, 764772 best solution, best possible 722818.26 (1466.12 seconds)
Cbc0010I After 91515 nodes, 10347 on tree, 764772 best solution, best possible 722818.26 (1466.83 seconds)
Cbc0010I After 91567 nodes, 10352 on tree, 764772 best solution, best possible 722818.26 (1467.53 seconds)
Cbc0010I After 91627 nodes, 10367 on tree, 764772 best solution, best possible 722818.26 (1468.25 seconds)
Cbc0010I After 91671 nodes, 10370 on tree, 764772 best solution, best possible 722818.26 (1468.96 seconds)
Cbc0010I After 91729 nodes, 10381 on tree, 764772 best solution, best possible 722818.26 (1469.67 seconds)
Cbc0010I After 91787 nodes, 10392 on tree, 764772 best solution, best possible 722818.26 (1470.39 seconds)
Cbc0010I After 91842 nodes, 10404 on tree, 764772 best solution, best possible 722818.26 (1471.10 seconds)
Cbc0010I After 91885 nodes, 10405 on tree, 764772 best solution, best possible 722818.26 (1471.82 seconds)
Cbc0010I After 91932 nodes, 10412 on tree, 764772 best solution, best possible 722818.26 (1472.54 seconds)
Cbc0010I After 91978 nodes, 10420 on tree, 764772 best solution, best possible 722818.26 (1473.29 seconds)
Cbc0010I After 92029 nodes, 10414 on tree, 764772 best solution, best possible 722818.26 (1473.99 seconds)
Cbc0010I After 92120 nodes, 10395 on tree, 764772 best solution, best possible 722818.26 (1474.70 seconds)
Cbc0010I After 92188 nodes, 10375 on tree, 764772 best solution, best possible 722818.26 (1475.40 seconds)
Cbc0010I After 92262 nodes, 10356 on tree, 764772 best solution, best possible 722818.26 (1476.10 seconds)
Cbc0010I After 92339 nodes, 10335 on tree, 764772 best solution, best possible 722818.26 (1476.81 seconds)
Cbc0010I After 92416 nodes, 10328 on tree, 764772 best solution, best possible 722818.26 (1477.51 seconds)
Cbc0010I After 92484 nodes, 10330 on tree, 764772 best solution, best possible 722818.26 (1478.21 seconds)
Cbc0010I After 92569 nodes, 10297 on tree, 764772 best solution, best possible 722818.26 (1478.92 seconds)
Cbc0010I After 92656 nodes, 10268 on tree, 764772 best solution, best possible 722818.26 (1479.63 seconds)
Cbc0010I After 92725 nodes, 10272 on tree, 764772 best solution, best possible 722818.26 (1480.33 seconds)
Cbc0010I After 92816 nodes, 10231 on tree, 764772 best solution, best possible 722818.26 (1481.04 seconds)
Cbc0010I After 92880 nodes, 10234 on tree, 764772 best solution, best possible 722818.26 (1481.74 seconds)
Cbc0010I After 92946 nodes, 10241 on tree, 764772 best solution, best possible 722818.26 (1482.44 seconds)
Cbc0010I After 93011 nodes, 10201 on tree, 764772 best solution, best possible 722896.2 (1483.17 seconds)
Cbc0010I After 93079 nodes, 10197 on tree, 764772 best solution, best possible 722896.2 (1483.88 seconds)
Cbc0010I After 93128 nodes, 10182 on tree, 764772 best solution, best possible 722896.2 (1484.59 seconds)
Cbc0010I After 93184 nodes, 10179 on tree, 764772 best solution, best possible 722896.2 (1485.30 seconds)
Cbc0010I After 93229 nodes, 10172 on tree, 764772 best solution, best possible 722896.2 (1486.02 seconds)
Cbc0010I After 93287 nodes, 10161 on tree, 764772 best solution, best possible 722896.2 (1486.73 seconds)
Cbc0010I After 93339 nodes, 10153 on tree, 764772 best solution, best possible 722896.2 (1487.44 seconds)
Cbc0010I After 93394 nodes, 10143 on tree, 764772 best solution, best possible 722896.2 (1488.14 seconds)
Cbc0010I After 93454 nodes, 10134 on tree, 764772 best solution, best possible 722896.2 (1488.87 seconds)
Cbc0010I After 93512 nodes, 10120 on tree, 764772 best solution, best possible 722896.2 (1489.58 seconds)
Cbc0010I After 93577 nodes, 10106 on tree, 764772 best solution, best possible 722896.2 (1490.29 seconds)
Cbc0010I After 93642 nodes, 10088 on tree, 764772 best solution, best possible 722896.2 (1490.99 seconds)
Cbc0010I After 93699 nodes, 10075 on tree, 764772 best solution, best possible 722896.2 (1491.70 seconds)
Cbc0010I After 93754 nodes, 10064 on tree, 764772 best solution, best possible 722896.2 (1492.41 seconds)
Cbc0010I After 93819 nodes, 10048 on tree, 764772 best solution, best possible 722896.2 (1493.12 seconds)
Cbc0010I After 93879 nodes, 10032 on tree, 764772 best solution, best possible 722896.2 (1493.84 seconds)
Cbc0010I After 93934 nodes, 10018 on tree, 764772 best solution, best possible 722896.2 (1494.56 seconds)
Cbc0010I After 93988 nodes, 10006 on tree, 764772 best solution, best possible 722896.2 (1495.27 seconds)
Cbc0010I After 94026 nodes, 10009 on tree, 764772 best solution, best possible 722896.2 (1495.98 seconds)
Cbc0010I After 94065 nodes, 10009 on tree, 764772 best solution, best possible 722896.2 (1496.73 seconds)
Cbc0010I After 94099 nodes, 10014 on tree, 764772 best solution, best possible 722896.2 (1497.44 seconds)
Cbc0010I After 94127 nodes, 10022 on tree, 764772 best solution, best possible 722896.2 (1498.14 seconds)
Cbc0010I After 94164 nodes, 10027 on tree, 764772 best solution, best possible 722896.2 (1498.86 seconds)
Cbc0010I After 94211 nodes, 10036 on tree, 764772 best solution, best possible 722896.2 (1499.57 seconds)
Cbc0010I After 94257 nodes, 10040 on tree, 764772 best solution, best possible 722896.2 (1500.28 seconds)
Cbc0010I After 94311 nodes, 10053 on tree, 764772 best solution, best possible 722896.2 (1501.06 seconds)
Cbc0010I After 94344 nodes, 10056 on tree, 764772 best solution, best possible 722896.2 (1501.81 seconds)
Cbc0010I After 94384 nodes, 10062 on tree, 764772 best solution, best possible 722896.2 (1502.57 seconds)
Cbc0010I After 94430 nodes, 10063 on tree, 764772 best solution, best possible 722896.2 (1503.28 seconds)
Cbc0010I After 94475 nodes, 10067 on tree, 764772 best solution, best possible 722896.2 (1503.98 seconds)
Cbc0010I After 94521 nodes, 10075 on tree, 764772 best solution, best possible 722896.2 (1504.69 seconds)
Cbc0010I After 94556 nodes, 10081 on tree, 764772 best solution, best possible 722896.2 (1505.40 seconds)
Cbc0010I After 94596 nodes, 10083 on tree, 764772 best solution, best possible 722896.2 (1506.11 seconds)
Cbc0010I After 94643 nodes, 10089 on tree, 764772 best solution, best possible 722896.2 (1506.83 seconds)
Cbc0010I After 94692 nodes, 10090 on tree, 764772 best solution, best possible 722896.2 (1507.53 seconds)
Cbc0010I After 94743 nodes, 10101 on tree, 764772 best solution, best possible 722896.2 (1508.24 seconds)
Cbc0010I After 94785 nodes, 10114 on tree, 764772 best solution, best possible 722896.2 (1508.98 seconds)
Cbc0010I After 94831 nodes, 10118 on tree, 764772 best solution, best possible 722896.2 (1509.71 seconds)
Cbc0010I After 94889 nodes, 10126 on tree, 764772 best solution, best possible 722896.2 (1510.42 seconds)
Cbc0010I After 94962 nodes, 10136 on tree, 764772 best solution, best possible 722896.2 (1511.13 seconds)
Cbc0010I After 95019 nodes, 10138 on tree, 764772 best solution, best possible 722896.2 (1511.83 seconds)
Cbc0010I After 95074 nodes, 10148 on tree, 764772 best solution, best possible 722896.2 (1512.54 seconds)
Cbc0010I After 95133 nodes, 10156 on tree, 764772 best solution, best possible 722896.2 (1513.24 seconds)
Cbc0010I After 95175 nodes, 10164 on tree, 764772 best solution, best possible 722896.2 (1513.94 seconds)
Cbc0010I After 95217 nodes, 10169 on tree, 764772 best solution, best possible 722896.2 (1514.65 seconds)
Cbc0010I After 95267 nodes, 10180 on tree, 764772 best solution, best possible 722896.2 (1515.40 seconds)
Cbc0010I After 95307 nodes, 10184 on tree, 764772 best solution, best possible 722896.2 (1516.11 seconds)
Cbc0010I After 95358 nodes, 10197 on tree, 764772 best solution, best possible 722896.2 (1516.81 seconds)
Cbc0010I After 95413 nodes, 10209 on tree, 764772 best solution, best possible 722896.2 (1517.53 seconds)
Cbc0010I After 95451 nodes, 10211 on tree, 764772 best solution, best possible 722896.2 (1518.23 seconds)
Cbc0010I After 95484 nodes, 10212 on tree, 764772 best solution, best possible 722896.2 (1518.95 seconds)
Cbc0010I After 95539 nodes, 10222 on tree, 764772 best solution, best possible 722896.2 (1519.65 seconds)
Cbc0010I After 95580 nodes, 10222 on tree, 764772 best solution, best possible 722896.2 (1520.36 seconds)
Cbc0010I After 95621 nodes, 10227 on tree, 764772 best solution, best possible 722896.2 (1521.14 seconds)
Cbc0010I After 95654 nodes, 10232 on tree, 764772 best solution, best possible 722896.2 (1521.85 seconds)
Cbc0010I After 95701 nodes, 10244 on tree, 764772 best solution, best possible 722896.2 (1522.56 seconds)
Cbc0010I After 95756 nodes, 10255 on tree, 764772 best solution, best possible 722896.2 (1523.31 seconds)
Cbc0010I After 95803 nodes, 10263 on tree, 764772 best solution, best possible 722896.2 (1524.02 seconds)
Cbc0010I After 95855 nodes, 10272 on tree, 764772 best solution, best possible 722896.2 (1524.76 seconds)
Cbc0010I After 95894 nodes, 10276 on tree, 764772 best solution, best possible 722896.2 (1525.46 seconds)
Cbc0010I After 95938 nodes, 10282 on tree, 764772 best solution, best possible 722896.2 (1526.17 seconds)
Cbc0010I After 95987 nodes, 10289 on tree, 764772 best solution, best possible 722896.2 (1526.88 seconds)
Cbc0010I After 96072 nodes, 10273 on tree, 764772 best solution, best possible 722896.2 (1527.59 seconds)
Cbc0010I After 96141 nodes, 10254 on tree, 764772 best solution, best possible 722896.2 (1528.32 seconds)
Cbc0010I After 96231 nodes, 10232 on tree, 764772 best solution, best possible 722896.2 (1529.03 seconds)
Cbc0010I After 96306 nodes, 10216 on tree, 764772 best solution, best possible 722896.2 (1529.76 seconds)
Cbc0010I After 96375 nodes, 10192 on tree, 764772 best solution, best possible 722896.2 (1530.46 seconds)
Cbc0010I After 96413 nodes, 10193 on tree, 764772 best solution, best possible 722896.2 (1531.18 seconds)
Cbc0010I After 96494 nodes, 10150 on tree, 764772 best solution, best possible 722896.2 (1531.88 seconds)
Cbc0010I After 96567 nodes, 10142 on tree, 764772 best solution, best possible 722896.2 (1532.58 seconds)
Cbc0010I After 96643 nodes, 10135 on tree, 764772 best solution, best possible 722896.2 (1533.30 seconds)
Cbc0010I After 96717 nodes, 10099 on tree, 764772 best solution, best possible 722896.2 (1534.01 seconds)
Cbc0010I After 96781 nodes, 10103 on tree, 764772 best solution, best possible 722896.2 (1534.72 seconds)
Cbc0010I After 96841 nodes, 10102 on tree, 764772 best solution, best possible 722896.2 (1535.43 seconds)
Cbc0010I After 96927 nodes, 10069 on tree, 764772 best solution, best possible 722896.2 (1536.14 seconds)
Cbc0010I After 97001 nodes, 10047 on tree, 764772 best solution, best possible 722896.2 (1536.85 seconds)
Cbc0010I After 97042 nodes, 10044 on tree, 764772 best solution, best possible 723220.69 (1537.55 seconds)
Cbc0010I After 97088 nodes, 10034 on tree, 764772 best solution, best possible 723220.69 (1538.26 seconds)
Cbc0010I After 97139 nodes, 10027 on tree, 764772 best solution, best possible 723220.69 (1538.97 seconds)
Cbc0010I After 97185 nodes, 10016 on tree, 764772 best solution, best possible 723220.69 (1539.67 seconds)
Cbc0010I After 97236 nodes, 10006 on tree, 764772 best solution, best possible 723220.69 (1540.39 seconds)
Cbc0010I After 97305 nodes, 9987 on tree, 764772 best solution, best possible 723220.69 (1541.09 seconds)
Cbc0010I After 97362 nodes, 9967 on tree, 764772 best solution, best possible 723220.69 (1541.80 seconds)
Cbc0010I After 97435 nodes, 9943 on tree, 764772 best solution, best possible 723220.69 (1542.50 seconds)
Cbc0010I After 97518 nodes, 9912 on tree, 764772 best solution, best possible 723220.69 (1543.21 seconds)
Cbc0010I After 97619 nodes, 9874 on tree, 764772 best solution, best possible 723220.69 (1543.91 seconds)
Cbc0010I After 97716 nodes, 9829 on tree, 764772 best solution, best possible 723220.69 (1544.62 seconds)
Cbc0010I After 97761 nodes, 9817 on tree, 764772 best solution, best possible 723220.69 (1545.33 seconds)
Cbc0010I After 97805 nodes, 9812 on tree, 764772 best solution, best possible 723220.69 (1546.07 seconds)
Cbc0010I After 97849 nodes, 9807 on tree, 764772 best solution, best possible 723220.69 (1546.78 seconds)
Cbc0010I After 97891 nodes, 9800 on tree, 764772 best solution, best possible 723220.69 (1547.49 seconds)
Cbc0010I After 97932 nodes, 9795 on tree, 764772 best solution, best possible 723220.69 (1548.20 seconds)
Cbc0010I After 97971 nodes, 9795 on tree, 764772 best solution, best possible 723220.69 (1548.96 seconds)
Cbc0010I After 98025 nodes, 9788 on tree, 764772 best solution, best possible 723220.69 (1549.67 seconds)
Cbc0010I After 98077 nodes, 9787 on tree, 764772 best solution, best possible 723220.69 (1550.37 seconds)
Cbc0010I After 98136 nodes, 9776 on tree, 764772 best solution, best possible 723220.69 (1551.07 seconds)
Cbc0010I After 98193 nodes, 9773 on tree, 764772 best solution, best possible 723220.69 (1551.83 seconds)
Cbc0010I After 98262 nodes, 9767 on tree, 764772 best solution, best possible 723220.69 (1552.53 seconds)
Cbc0010I After 98314 nodes, 9759 on tree, 764772 best solution, best possible 723220.69 (1553.24 seconds)
Cbc0010I After 98373 nodes, 9754 on tree, 764772 best solution, best possible 723220.69 (1553.97 seconds)
Cbc0010I After 98433 nodes, 9759 on tree, 764772 best solution, best possible 723220.69 (1554.72 seconds)
Cbc0010I After 98502 nodes, 9742 on tree, 764772 best solution, best possible 723220.69 (1555.44 seconds)
Cbc0010I After 98556 nodes, 9739 on tree, 764772 best solution, best possible 723220.69 (1556.14 seconds)
Cbc0010I After 98624 nodes, 9732 on tree, 764772 best solution, best possible 723220.69 (1556.84 seconds)
Cbc0010I After 98679 nodes, 9725 on tree, 764772 best solution, best possible 723220.69 (1557.56 seconds)
Cbc0010I After 98742 nodes, 9718 on tree, 764772 best solution, best possible 723220.69 (1558.27 seconds)
Cbc0010I After 98797 nodes, 9709 on tree, 764772 best solution, best possible 723220.69 (1558.97 seconds)
Cbc0010I After 98853 nodes, 9704 on tree, 764772 best solution, best possible 723220.69 (1559.67 seconds)
Cbc0010I After 98911 nodes, 9694 on tree, 764772 best solution, best possible 723220.69 (1560.38 seconds)
Cbc0010I After 98969 nodes, 9684 on tree, 764772 best solution, best possible 723220.69 (1561.09 seconds)
Cbc0010I After 99034 nodes, 9676 on tree, 764772 best solution, best possible 723220.69 (1561.80 seconds)
Cbc0010I After 99085 nodes, 9668 on tree, 764772 best solution, best possible 723220.69 (1562.52 seconds)
Cbc0010I After 99143 nodes, 9664 on tree, 764772 best solution, best possible 723220.69 (1563.22 seconds)
Cbc0010I After 99200 nodes, 9653 on tree, 764772 best solution, best possible 723220.69 (1563.95 seconds)
Cbc0010I After 99260 nodes, 9642 on tree, 764772 best solution, best possible 723220.69 (1564.69 seconds)
Cbc0010I After 99336 nodes, 9628 on tree, 764772 best solution, best possible 723220.69 (1565.40 seconds)
Cbc0010I After 99406 nodes, 9617 on tree, 764772 best solution, best possible 723220.69 (1566.10 seconds)
Cbc0010I After 99472 nodes, 9609 on tree, 764772 best solution, best possible 723220.69 (1566.81 seconds)
Cbc0010I After 99531 nodes, 9596 on tree, 764772 best solution, best possible 723220.69 (1567.54 seconds)
Cbc0010I After 99596 nodes, 9579 on tree, 764772 best solution, best possible 723220.69 (1568.24 seconds)
Cbc0010I After 99651 nodes, 9567 on tree, 764772 best solution, best possible 723220.69 (1568.94 seconds)
Cbc0010I After 99699 nodes, 9557 on tree, 764772 best solution, best possible 723220.69 (1569.67 seconds)
Cbc0010I After 99753 nodes, 9538 on tree, 764772 best solution, best possible 723220.69 (1570.39 seconds)
Cbc0010I After 99795 nodes, 9534 on tree, 764772 best solution, best possible 723220.69 (1571.10 seconds)
Cbc0010I After 99855 nodes, 9516 on tree, 764772 best solution, best possible 723220.69 (1571.80 seconds)
Cbc0010I After 99913 nodes, 9499 on tree, 764772 best solution, best possible 723220.69 (1572.50 seconds)
Cbc0010I After 99970 nodes, 9489 on tree, 764772 best solution, best possible 723220.69 (1573.21 seconds)
Cbc0010I After 100032 nodes, 9482 on tree, 764772 best solution, best possible 723220.69 (1573.91 seconds)
Cbc0010I After 100099 nodes, 9459 on tree, 764772 best solution, best possible 723220.69 (1574.62 seconds)
Cbc0010I After 100168 nodes, 9439 on tree, 764772 best solution, best possible 723220.69 (1575.34 seconds)
Cbc0010I After 100240 nodes, 9418 on tree, 764772 best solution, best possible 723220.69 (1576.05 seconds)
Cbc0010I After 100317 nodes, 9398 on tree, 764772 best solution, best possible 723220.69 (1576.75 seconds)
Cbc0010I After 100381 nodes, 9377 on tree, 764772 best solution, best possible 723220.69 (1577.46 seconds)
Cbc0010I After 100452 nodes, 9358 on tree, 764772 best solution, best possible 723220.69 (1578.17 seconds)
Cbc0010I After 100517 nodes, 9333 on tree, 764772 best solution, best possible 723220.69 (1578.88 seconds)
Cbc0010I After 100607 nodes, 9294 on tree, 764772 best solution, best possible 723220.69 (1579.59 seconds)
Cbc0010I After 100695 nodes, 9256 on tree, 764772 best solution, best possible 723220.69 (1580.31 seconds)
Cbc0010I After 100738 nodes, 9256 on tree, 764772 best solution, best possible 723220.69 (1581.06 seconds)
Cbc0010I After 100776 nodes, 9250 on tree, 764772 best solution, best possible 723220.69 (1581.80 seconds)
Cbc0010I After 100815 nodes, 9245 on tree, 764772 best solution, best possible 723220.69 (1582.52 seconds)
Cbc0010I After 100856 nodes, 9240 on tree, 764772 best solution, best possible 723220.69 (1583.23 seconds)
Cbc0010I After 100906 nodes, 9239 on tree, 764772 best solution, best possible 723220.69 (1583.94 seconds)
Cbc0010I After 100964 nodes, 9227 on tree, 764772 best solution, best possible 723220.69 (1584.65 seconds)
Cbc0010I After 101015 nodes, 9230 on tree, 764772 best solution, best possible 723220.69 (1585.37 seconds)
Cbc0010I After 101063 nodes, 9239 on tree, 764772 best solution, best possible 723220.69 (1586.08 seconds)
Cbc0010I After 101094 nodes, 9243 on tree, 764772 best solution, best possible 723220.69 (1586.78 seconds)
Cbc0010I After 101149 nodes, 9250 on tree, 764772 best solution, best possible 723220.69 (1587.49 seconds)
Cbc0010I After 101190 nodes, 9255 on tree, 764772 best solution, best possible 723220.69 (1588.20 seconds)
Cbc0010I After 101235 nodes, 9261 on tree, 764772 best solution, best possible 723220.69 (1588.96 seconds)
Cbc0010I After 101276 nodes, 9273 on tree, 764772 best solution, best possible 723220.69 (1589.72 seconds)
Cbc0010I After 101319 nodes, 9280 on tree, 764772 best solution, best possible 723220.69 (1590.44 seconds)
Cbc0010I After 101357 nodes, 9287 on tree, 764772 best solution, best possible 723220.69 (1591.20 seconds)
