Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/timtab2.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME           timtab2
At line 2 ROWS
At line 298 COLUMNS
At line 1390 RHS
At line 1534 BOUNDS
At line 2210 ENDATA
Problem timtab2 has 294 rows, 675 columns and 1482 elements
Coin0008I timtab2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 83592 - 0.00702 seconds
Cgl0003I 1 fixed, 1 tightened bounds, 0 strengthened rows, 44 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 0 strengthened rows, 16 substitutions
Cgl0004I processed model has 284 rows, 342 columns (256 integer (94 of which binary)) and 1154 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.040%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 216 integers unsatisfied sum - 46.8833
Cbc0038I Pass   1: suminf.   38.46667 (153) obj. 507943 iterations 112
Cbc0038I Pass   2: suminf.   36.80000 (147) obj. 531013 iterations 15
Cbc0038I Pass   3: suminf.   35.93333 (145) obj. 524747 iterations 8
Cbc0038I Solution found of 524747
Cbc0038I Branch and bound needed to clear up 145 general integers
Cbc0038I Full problem 284 rows 342 columns, reduced to 230 rows 237 columns - too large
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 27 integers at bound fixed and 35 continuous
Cbc0038I Mini branch and bound did not improve solution (0.12 seconds)
Cbc0038I After 0.12 seconds - Feasibility pump exiting - took 0.05 seconds
Cbc0031I 150 added rows had average density of 15.373333
Cbc0013I At root node, 150 cuts changed objective from 90638.667 to 467529.86 in 100 passes
Cbc0010I After 72588 nodes, 18982 on tree, 1298779 best solution, best possible 585981.85 (4423.90 seconds)
Cbc0010I After 72603 nodes, 18985 on tree, 1298779 best solution, best possible 585981.85 (4424.65 seconds)
Cbc0010I After 72616 nodes, 18989 on tree, 1298779 best solution, best possible 585981.85 (4425.38 seconds)
Cbc0010I After 72631 nodes, 18993 on tree, 1298779 best solution, best possible 585981.85 (4426.15 seconds)
Cbc0010I After 72640 nodes, 18998 on tree, 1298779 best solution, best possible 585981.85 (4426.88 seconds)
Cbc0010I After 72653 nodes, 19002 on tree, 1298779 best solution, best possible 585981.85 (4427.64 seconds)
Cbc0010I After 72672 nodes, 19006 on tree, 1298779 best solution, best possible 585981.85 (4428.35 seconds)
Cbc0010I After 72685 nodes, 19012 on tree, 1298779 best solution, best possible 585981.85 (4429.11 seconds)
Cbc0010I After 72696 nodes, 19017 on tree, 1298779 best solution, best possible 585981.85 (4429.85 seconds)
Cbc0010I After 72710 nodes, 19022 on tree, 1298779 best solution, best possible 585981.85 (4430.58 seconds)
Cbc0010I After 72724 nodes, 19030 on tree, 1298779 best solution, best possible 585981.85 (4431.32 seconds)
Cbc0010I After 72740 nodes, 19033 on tree, 1298779 best solution, best possible 585981.85 (4432.10 seconds)
Cbc0010I After 72757 nodes, 19041 on tree, 1298779 best solution, best possible 585981.85 (4432.84 seconds)
Cbc0010I After 72767 nodes, 19043 on tree, 1298779 best solution, best possible 585981.85 (4433.59 seconds)
Cbc0010I After 72779 nodes, 19047 on tree, 1298779 best solution, best possible 585981.85 (4434.32 seconds)
Cbc0010I After 72795 nodes, 19051 on tree, 1298779 best solution, best possible 585981.85 (4435.08 seconds)
Cbc0010I After 72809 nodes, 19056 on tree, 1298779 best solution, best possible 585981.85 (4435.85 seconds)
Cbc0010I After 72825 nodes, 19061 on tree, 1298779 best solution, best possible 585981.85 (4436.61 seconds)
Cbc0010I After 72835 nodes, 19064 on tree, 1298779 best solution, best possible 585981.85 (4437.34 seconds)
Cbc0010I After 72847 nodes, 19070 on tree, 1298779 best solution, best possible 585981.85 (4438.10 seconds)
Cbc0010I After 72856 nodes, 19074 on tree, 1298779 best solution, best possible 585981.85 (4438.81 seconds)
Cbc0010I After 72870 nodes, 19079 on tree, 1298779 best solution, best possible 585981.85 (4439.56 seconds)
Cbc0010I After 72883 nodes, 19084 on tree, 1298779 best solution, best possible 585981.85 (4440.27 seconds)
Cbc0010I After 72896 nodes, 19086 on tree, 1298779 best solution, best possible 585981.85 (4440.99 seconds)
Cbc0010I After 72906 nodes, 19090 on tree, 1298779 best solution, best possible 585981.85 (4441.72 seconds)
Cbc0010I After 72920 nodes, 19092 on tree, 1298779 best solution, best possible 585981.85 (4442.43 seconds)
Cbc0010I After 72935 nodes, 19097 on tree, 1298779 best solution, best possible 585981.85 (4443.21 seconds)
Cbc0010I After 72951 nodes, 19101 on tree, 1298779 best solution, best possible 585981.85 (4443.92 seconds)
Cbc0010I After 72966 nodes, 19101 on tree, 1298779 best solution, best possible 585981.85 (4444.63 seconds)
Cbc0010I After 72981 nodes, 19109 on tree, 1298779 best solution, best possible 585981.85 (4445.37 seconds)
Cbc0010I After 73000 nodes, 19112 on tree, 1298779 best solution, best possible 585981.85 (4446.11 seconds)
Cbc0010I After 73012 nodes, 19123 on tree, 1298779 best solution, best possible 585985.23 (4446.82 seconds)
Cbc0010I After 73024 nodes, 19135 on tree, 1298779 best solution, best possible 585985.23 (4447.54 seconds)
Cbc0010I After 73037 nodes, 19136 on tree, 1298779 best solution, best possible 585985.23 (4448.27 seconds)
Cbc0010I After 73051 nodes, 19136 on tree, 1298779 best solution, best possible 585985.23 (4448.98 seconds)
Cbc0010I After 73068 nodes, 19141 on tree, 1298779 best solution, best possible 585985.23 (4449.72 seconds)
Cbc0010I After 73084 nodes, 19143 on tree, 1298779 best solution, best possible 585985.23 (4450.43 seconds)
Cbc0010I After 73095 nodes, 19143 on tree, 1298779 best solution, best possible 585985.23 (4451.15 seconds)
Cbc0010I After 73109 nodes, 19147 on tree, 1298779 best solution, best possible 585985.23 (4451.89 seconds)
Cbc0010I After 73129 nodes, 19145 on tree, 1298779 best solution, best possible 585985.23 (4452.62 seconds)
Cbc0010I After 73140 nodes, 19143 on tree, 1298779 best solution, best possible 585985.23 (4453.33 seconds)
Cbc0010I After 73158 nodes, 19141 on tree, 1298779 best solution, best possible 585985.23 (4454.05 seconds)
Cbc0010I After 73172 nodes, 19142 on tree, 1298779 best solution, best possible 585985.23 (4454.80 seconds)
Cbc0010I After 73186 nodes, 19142 on tree, 1298779 best solution, best possible 585985.23 (4455.52 seconds)
Cbc0010I After 73200 nodes, 19140 on tree, 1298779 best solution, best possible 585985.23 (4456.27 seconds)
Cbc0010I After 73216 nodes, 19141 on tree, 1298779 best solution, best possible 585985.23 (4456.99 seconds)
Cbc0010I After 73234 nodes, 19143 on tree, 1298779 best solution, best possible 585985.23 (4457.70 seconds)
Cbc0010I After 73252 nodes, 19139 on tree, 1298779 best solution, best possible 585985.23 (4458.47 seconds)
Cbc0010I After 73274 nodes, 19135 on tree, 1298779 best solution, best possible 585985.23 (4459.20 seconds)
Cbc0010I After 73289 nodes, 19137 on tree, 1298779 best solution, best possible 585985.23 (4459.90 seconds)
Cbc0010I After 73303 nodes, 19138 on tree, 1298779 best solution, best possible 585985.23 (4460.66 seconds)
Cbc0010I After 73316 nodes, 19147 on tree, 1298779 best solution, best possible 585985.23 (4461.38 seconds)
Cbc0010I After 73335 nodes, 19150 on tree, 1298779 best solution, best possible 585985.23 (4462.13 seconds)
Cbc0010I After 73356 nodes, 19152 on tree, 1298779 best solution, best possible 585985.23 (4462.87 seconds)
Cbc0010I After 73381 nodes, 19152 on tree, 1298779 best solution, best possible 585985.23 (4463.63 seconds)
Cbc0010I After 73401 nodes, 19148 on tree, 1298779 best solution, best possible 585985.23 (4464.34 seconds)
Cbc0010I After 73431 nodes, 19151 on tree, 1298779 best solution, best possible 585985.23 (4465.07 seconds)
Cbc0010I After 73464 nodes, 19149 on tree, 1298779 best solution, best possible 585985.23 (4465.84 seconds)
Cbc0010I After 73496 nodes, 19147 on tree, 1298779 best solution, best possible 585985.23 (4466.56 seconds)
Cbc0010I After 73521 nodes, 19155 on tree, 1298779 best solution, best possible 585985.23 (4467.30 seconds)
Cbc0010I After 73543 nodes, 19149 on tree, 1298779 best solution, best possible 585985.23 (4468.02 seconds)
Cbc0010I After 73568 nodes, 19145 on tree, 1298779 best solution, best possible 585985.23 (4468.79 seconds)
Cbc0010I After 73587 nodes, 19144 on tree, 1298779 best solution, best possible 585985.23 (4469.50 seconds)
Cbc0010I After 73605 nodes, 19152 on tree, 1298779 best solution, best possible 585985.23 (4470.22 seconds)
Cbc0010I After 73628 nodes, 19151 on tree, 1298779 best solution, best possible 585985.23 (4470.95 seconds)
Cbc0010I After 73650 nodes, 19155 on tree, 1298779 best solution, best possible 585985.23 (4471.66 seconds)
Cbc0010I After 73678 nodes, 19146 on tree, 1298779 best solution, best possible 585985.23 (4472.37 seconds)
Cbc0010I After 73697 nodes, 19162 on tree, 1298779 best solution, best possible 585985.23 (4473.08 seconds)
Cbc0010I After 73734 nodes, 19158 on tree, 1298779 best solution, best possible 585985.23 (4473.83 seconds)
Cbc0010I After 73767 nodes, 19152 on tree, 1298779 best solution, best possible 585985.23 (4474.59 seconds)
Cbc0010I After 73791 nodes, 19160 on tree, 1298779 best solution, best possible 585985.23 (4475.30 seconds)
Cbc0010I After 73828 nodes, 19155 on tree, 1298779 best solution, best possible 585985.23 (4476.05 seconds)
Cbc0010I After 73867 nodes, 19150 on tree, 1298779 best solution, best possible 585985.23 (4476.78 seconds)
Cbc0010I After 73894 nodes, 19150 on tree, 1298779 best solution, best possible 585985.23 (4477.50 seconds)
Cbc0010I After 73917 nodes, 19154 on tree, 1298779 best solution, best possible 585985.23 (4478.24 seconds)
Cbc0010I After 73945 nodes, 19150 on tree, 1298779 best solution, best possible 585985.23 (4478.94 seconds)
Cbc0010I After 73975 nodes, 19152 on tree, 1298779 best solution, best possible 585985.23 (4479.66 seconds)
Cbc0010I After 74001 nodes, 19160 on tree, 1298779 best solution, best possible 585985.23 (4480.37 seconds)
Cbc0010I After 74014 nodes, 19162 on tree, 1298779 best solution, best possible 585985.23 (4481.14 seconds)
Cbc0010I After 74024 nodes, 19167 on tree, 1298779 best solution, best possible 585985.23 (4481.86 seconds)
Cbc0010I After 74037 nodes, 19170 on tree, 1298779 best solution, best possible 585985.23 (4482.63 seconds)
Cbc0010I After 74048 nodes, 19174 on tree, 1298779 best solution, best possible 585985.23 (4483.36 seconds)
Cbc0010I After 74059 nodes, 19180 on tree, 1298779 best solution, best possible 585985.23 (4484.13 seconds)
Cbc0010I After 74070 nodes, 19182 on tree, 1298779 best solution, best possible 585985.23 (4484.89 seconds)
Cbc0010I After 74079 nodes, 19186 on tree, 1298779 best solution, best possible 585985.23 (4485.64 seconds)
Cbc0010I After 74088 nodes, 19191 on tree, 1298779 best solution, best possible 585985.23 (4486.42 seconds)
Cbc0010I After 74099 nodes, 19194 on tree, 1298779 best solution, best possible 585985.23 (4487.22 seconds)
Cbc0010I After 74108 nodes, 19199 on tree, 1298779 best solution, best possible 585985.23 (4487.97 seconds)
Cbc0010I After 74121 nodes, 19202 on tree, 1298779 best solution, best possible 585985.23 (4488.78 seconds)
Cbc0010I After 74132 nodes, 19206 on tree, 1298779 best solution, best possible 585985.23 (4489.54 seconds)
Cbc0010I After 74143 nodes, 19209 on tree, 1298779 best solution, best possible 585985.23 (4490.26 seconds)
Cbc0010I After 74151 nodes, 19212 on tree, 1298779 best solution, best possible 585985.23 (4490.98 seconds)
Cbc0010I After 74161 nodes, 19216 on tree, 1298779 best solution, best possible 585985.23 (4491.73 seconds)
Cbc0010I After 74173 nodes, 19219 on tree, 1298779 best solution, best possible 585985.23 (4492.43 seconds)
Cbc0010I After 74186 nodes, 19222 on tree, 1298779 best solution, best possible 585985.23 (4493.19 seconds)
Cbc0010I After 74199 nodes, 19226 on tree, 1298779 best solution, best possible 585985.23 (4494.00 seconds)
Cbc0010I After 74209 nodes, 19229 on tree, 1298779 best solution, best possible 585985.23 (4494.74 seconds)
Cbc0010I After 74218 nodes, 19234 on tree, 1298779 best solution, best possible 585985.23 (4495.46 seconds)
Cbc0010I After 74228 nodes, 19236 on tree, 1298779 best solution, best possible 585985.23 (4496.23 seconds)
Cbc0010I After 74237 nodes, 19238 on tree, 1298779 best solution, best possible 585985.23 (4496.93 seconds)
Cbc0010I After 74246 nodes, 19243 on tree, 1298779 best solution, best possible 585985.23 (4497.67 seconds)
Cbc0010I After 74259 nodes, 19246 on tree, 1298779 best solution, best possible 585985.23 (4498.45 seconds)
Cbc0010I After 74273 nodes, 19248 on tree, 1298779 best solution, best possible 585985.23 (4499.22 seconds)
Cbc0010I After 74286 nodes, 19252 on tree, 1298779 best solution, best possible 585985.23 (4499.96 seconds)
Cbc0010I After 74296 nodes, 19257 on tree, 1298779 best solution, best possible 585985.23 (4500.68 seconds)
Cbc0010I After 74304 nodes, 19260 on tree, 1298779 best solution, best possible 585985.23 (4501.41 seconds)
Cbc0010I After 74314 nodes, 19265 on tree, 1298779 best solution, best possible 585985.23 (4502.17 seconds)
Cbc0010I After 74321 nodes, 19268 on tree, 1298779 best solution, best possible 585985.23 (4502.92 seconds)
Cbc0010I After 74329 nodes, 19272 on tree, 1298779 best solution, best possible 585985.23 (4503.67 seconds)
Cbc0010I After 74339 nodes, 19277 on tree, 1298779 best solution, best possible 585985.23 (4504.43 seconds)
Cbc0010I After 74347 nodes, 19281 on tree, 1298779 best solution, best possible 585985.23 (4505.20 seconds)
Cbc0010I After 74357 nodes, 19286 on tree, 1298779 best solution, best possible 585985.23 (4505.92 seconds)
Cbc0010I After 74369 nodes, 19287 on tree, 1298779 best solution, best possible 585985.23 (4506.72 seconds)
Cbc0010I After 74378 nodes, 19293 on tree, 1298779 best solution, best possible 585985.23 (4507.49 seconds)
Cbc0010I After 74387 nodes, 19296 on tree, 1298779 best solution, best possible 585985.23 (4508.28 seconds)
Cbc0010I After 74397 nodes, 19301 on tree, 1298779 best solution, best possible 585985.23 (4509.07 seconds)
Cbc0010I After 74407 nodes, 19305 on tree, 1298779 best solution, best possible 585985.23 (4509.79 seconds)
Cbc0010I After 74415 nodes, 19308 on tree, 1298779 best solution, best possible 585985.23 (4510.51 seconds)
Cbc0010I After 74426 nodes, 19312 on tree, 1298779 best solution, best possible 585985.23 (4511.22 seconds)
Cbc0010I After 74438 nodes, 19315 on tree, 1298779 best solution, best possible 585985.23 (4511.96 seconds)
Cbc0010I After 74448 nodes, 19317 on tree, 1298779 best solution, best possible 585985.23 (4512.75 seconds)
Cbc0010I After 74459 nodes, 19322 on tree, 1298779 best solution, best possible 585985.23 (4513.53 seconds)
Cbc0010I After 74470 nodes, 19325 on tree, 1298779 best solution, best possible 585985.23 (4514.24 seconds)
Cbc0010I After 74479 nodes, 19330 on tree, 1298779 best solution, best possible 585985.23 (4514.96 seconds)
Cbc0010I After 74487 nodes, 19333 on tree, 1298779 best solution, best possible 585985.23 (4515.67 seconds)
Cbc0010I After 74497 nodes, 19337 on tree, 1298779 best solution, best possible 585985.23 (4516.41 seconds)
Cbc0010I After 74506 nodes, 19341 on tree, 1298779 best solution, best possible 585985.23 (4517.15 seconds)
Cbc0010I After 74517 nodes, 19344 on tree, 1298779 best solution, best possible 585985.23 (4517.89 seconds)
Cbc0010I After 74526 nodes, 19349 on tree, 1298779 best solution, best possible 585985.23 (4518.67 seconds)
Cbc0010I After 74534 nodes, 19353 on tree, 1298779 best solution, best possible 585985.23 (4519.40 seconds)
Cbc0010I After 74545 nodes, 19357 on tree, 1298779 best solution, best possible 585985.23 (4520.16 seconds)
Cbc0010I After 74555 nodes, 19360 on tree, 1298779 best solution, best possible 585985.23 (4520.87 seconds)
Cbc0010I After 74565 nodes, 19365 on tree, 1298779 best solution, best possible 585985.23 (4521.62 seconds)
Cbc0010I After 74575 nodes, 19369 on tree, 1298779 best solution, best possible 585985.23 (4522.37 seconds)
Cbc0010I After 74584 nodes, 19372 on tree, 1298779 best solution, best possible 585985.23 (4523.12 seconds)
Cbc0010I After 74592 nodes, 19376 on tree, 1298779 best solution, best possible 585985.23 (4523.86 seconds)
Cbc0010I After 74603 nodes, 19382 on tree, 1298779 best solution, best possible 585985.23 (4524.58 seconds)
Cbc0010I After 74614 nodes, 19386 on tree, 1298779 best solution, best possible 585985.23 (4525.34 seconds)
Cbc0010I After 74624 nodes, 19390 on tree, 1298779 best solution, best possible 585985.23 (4526.07 seconds)
Cbc0010I After 74634 nodes, 19393 on tree, 1298779 best solution, best possible 585985.23 (4526.82 seconds)
Cbc0010I After 74645 nodes, 19396 on tree, 1298779 best solution, best possible 585985.23 (4527.55 seconds)
Cbc0010I After 74656 nodes, 19399 on tree, 1298779 best solution, best possible 585985.23 (4528.36 seconds)
Cbc0010I After 74668 nodes, 19403 on tree, 1298779 best solution, best possible 585985.23 (4529.14 seconds)
Cbc0010I After 74678 nodes, 19407 on tree, 1298779 best solution, best possible 585985.23 (4529.91 seconds)
Cbc0010I After 74688 nodes, 19411 on tree, 1298779 best solution, best possible 585985.23 (4530.64 seconds)
Cbc0010I After 74695 nodes, 19415 on tree, 1298779 best solution, best possible 585985.23 (4531.41 seconds)
Cbc0010I After 74703 nodes, 19419 on tree, 1298779 best solution, best possible 585985.23 (4532.18 seconds)
Cbc0010I After 74715 nodes, 19423 on tree, 1298779 best solution, best possible 585985.23 (4532.91 seconds)
Cbc0010I After 74726 nodes, 19427 on tree, 1298779 best solution, best possible 585985.23 (4533.63 seconds)
Cbc0010I After 74738 nodes, 19430 on tree, 1298779 best solution, best possible 585985.23 (4534.34 seconds)
Cbc0010I After 74749 nodes, 19433 on tree, 1298779 best solution, best possible 585985.23 (4535.08 seconds)
Cbc0010I After 74759 nodes, 19438 on tree, 1298779 best solution, best possible 585985.23 (4535.79 seconds)
Cbc0010I After 74775 nodes, 19440 on tree, 1298779 best solution, best possible 585985.23 (4536.55 seconds)
Cbc0010I After 74786 nodes, 19445 on tree, 1298779 best solution, best possible 585985.23 (4537.26 seconds)
Cbc0010I After 74798 nodes, 19445 on tree, 1298779 best solution, best possible 585985.23 (4537.98 seconds)
Cbc0010I After 74807 nodes, 19449 on tree, 1298779 best solution, best possible 585985.23 (4538.71 seconds)
Cbc0010I After 74815 nodes, 19452 on tree, 1298779 best solution, best possible 585985.23 (4539.44 seconds)
Cbc0010I After 74825 nodes, 19456 on tree, 1298779 best solution, best possible 585985.23 (4540.15 seconds)
Cbc0010I After 74837 nodes, 19458 on tree, 1298779 best solution, best possible 585985.23 (4540.95 seconds)
Cbc0010I After 74847 nodes, 19462 on tree, 1298779 best solution, best possible 585985.23 (4541.68 seconds)
Cbc0010I After 74857 nodes, 19466 on tree, 1298779 best solution, best possible 585985.23 (4542.43 seconds)
Cbc0010I After 74869 nodes, 19469 on tree, 1298779 best solution, best possible 585985.23 (4543.20 seconds)
Cbc0010I After 74880 nodes, 19471 on tree, 1298779 best solution, best possible 585985.23 (4544.00 seconds)
Cbc0010I After 74890 nodes, 19477 on tree, 1298779 best solution, best possible 585985.23 (4544.73 seconds)
Cbc0010I After 74906 nodes, 19480 on tree, 1298779 best solution, best possible 585985.23 (4545.50 seconds)
Cbc0010I After 74920 nodes, 19484 on tree, 1298779 best solution, best possible 585985.23 (4546.25 seconds)
Cbc0010I After 74928 nodes, 19487 on tree, 1298779 best solution, best possible 585985.23 (4547.00 seconds)
Cbc0010I After 74936 nodes, 19492 on tree, 1298779 best solution, best possible 585985.23 (4547.74 seconds)
Cbc0010I After 74948 nodes, 19493 on tree, 1298779 best solution, best possible 585985.23 (4548.56 seconds)
Cbc0010I After 74956 nodes, 19497 on tree, 1298779 best solution, best possible 585985.23 (4549.37 seconds)
