Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/reblock420.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME          reblock420
At line 2 ROWS
At line 62804 COLUMNS
At line 205677 RHS
At line 205698 BOUNDS
At line 209899 ENDATA
Problem reblock420 has 62800 rows, 4200 columns and 138670 elements
Coin0008I reblock420 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -8.86536e+08 - 27.7733 seconds
Cgl0003I 280 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0004I processed model has 57461 rows, 3920 columns (3920 integer (3920 of which binary)) and 127037 elements
Coin3009W Conflict graph built in 0.043 seconds, density: 0.200%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 3414 integers unsatisfied sum - 965.389
Cbc0038I Pass   1: (90.09 seconds) suminf.  680.24947 (2369) obj. -6.69198e+08 iterations 8071
Cbc0038I Pass   2: (117.50 seconds) suminf.  258.73484 (1558) obj. -4.5448e+08 iterations 4670
Cbc0038I Pass   3: (127.54 seconds) suminf.  143.91857 (931) obj. -4.38412e+08 iterations 2043
Cbc0038I Pass   4: (131.72 seconds) suminf.  134.65082 (926) obj. -4.54999e+08 iterations 770
Cbc0038I Pass   5: (135.28 seconds) suminf.  132.95967 (926) obj. -4.57188e+08 iterations 576
Cbc0038I Pass   6: (139.17 seconds) suminf.   90.85335 (795) obj. -4.21275e+08 iterations 1003
Cbc0038I Pass   7: (142.25 seconds) suminf.   68.38848 (664) obj. -4.58895e+08 iterations 555
Cbc0038I Pass   8: (143.43 seconds) suminf.   58.06149 (683) obj. -4.63079e+08 iterations 200
Cbc0038I Pass   9: (146.87 seconds) suminf.   36.57576 (363) obj. -4.63314e+08 iterations 733
Cbc0038I Pass  10: (147.63 seconds) suminf.   33.16324 (197) obj. -4.62638e+08 iterations 163
Cbc0038I Pass  11: (148.33 seconds) suminf.   32.08568 (358) obj. -4.63141e+08 iterations 157
Cbc0038I Pass  12: (150.27 seconds) suminf.   11.33398 (84) obj. -4.65286e+08 iterations 465
Cbc0038I Pass  13: (150.59 seconds) suminf.    9.78323 (96) obj. -4.65326e+08 iterations 146
Cbc0038I Pass  14: (150.67 seconds) suminf.    9.78323 (96) obj. -4.65326e+08 iterations 0
Cbc0038I Pass  15: (151.07 seconds) suminf.    6.02725 (79) obj. -4.70909e+08 iterations 310
Cbc0038I Pass  16: (151.69 seconds) suminf.    5.49327 (44) obj. -4.73507e+08 iterations 280
Cbc0038I Pass  17: (151.91 seconds) suminf.    4.82978 (40) obj. -4.73025e+08 iterations 43
Cbc0038I Pass  18: (152.45 seconds) suminf.    6.40627 (38) obj. -4.62732e+08 iterations 324
Cbc0038I Pass  19: (152.63 seconds) suminf.    5.21269 (38) obj. -4.62799e+08 iterations 8
Cbc0038I Pass  20: (152.85 seconds) suminf.    1.85177 (15) obj. -4.35791e+08 iterations 162
Cbc0038I Pass  21: (153.04 seconds) suminf.    0.91994 (6) obj. -4.34343e+08 iterations 22
Cbc0038I Pass  22: (153.23 seconds) suminf.    1.81541 (5) obj. -4.35297e+08 iterations 25
Cbc0038I Pass  23: (153.41 seconds) suminf.    0.98365 (7) obj. -4.35126e+08 iterations 14
Cbc0038I Pass  24: (153.60 seconds) suminf.    1.95552 (6) obj. -4.34088e+08 iterations 22
Cbc0038I Pass  25: (153.78 seconds) suminf.    0.76366 (7) obj. -4.3415e+08 iterations 11
Cbc0038I Pass  26: (153.96 seconds) suminf.    1.85211 (5) obj. -4.33247e+08 iterations 16
Cbc0038I Pass  27: (154.14 seconds) suminf.    1.02035 (7) obj. -4.33075e+08 iterations 9
Cbc0038I Pass  28: (154.33 seconds) suminf.    1.69401 (4) obj. -4.32577e+08 iterations 14
Cbc0038I Pass  29: (154.51 seconds) suminf.    0.50215 (5) obj. -4.32638e+08 iterations 15
Cbc0038I Pass  30: (154.68 seconds) suminf.    1.55336 (4) obj. -4.32733e+08 iterations 14
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 382 integers at bound fixed and 0 continuous
Cbc0038I Full problem 57461 rows 3920 columns, reduced to 51010 rows 3538 columns - too large
Cbc0038I Mini branch and bound did not improve solution (156.03 seconds)
Cbc0038I Full problem 57462 rows 3920 columns, reduced to 57462 rows 3920 columns - too large
Cbc0038I After 215.53 seconds - Feasibility pump exiting - took 164.15 seconds
Cbc0031I 17 added rows had average density of 53.705882
Cbc0013I At root node, 17 cuts changed objective from -8.5157221e+08 to -6.9873986e+08 in 8 passes
Cbc0010I After 11088 nodes, 129 on tree, -3.1116476e+08 best solution, best possible -5.9093185e+08 (3566.04 seconds)
Cbc0010I After 11089 nodes, 128 on tree, -3.1116476e+08 best solution, best possible -5.9059681e+08 (3568.30 seconds)
Cbc0010I After 11090 nodes, 129 on tree, -3.1116476e+08 best solution, best possible -5.9059681e+08 (3570.12 seconds)
Cbc0010I After 11091 nodes, 129 on tree, -3.1116476e+08 best solution, best possible -5.9005524e+08 (3572.58 seconds)
Cbc0010I After 11092 nodes, 130 on tree, -3.1116476e+08 best solution, best possible -5.9005524e+08 (3574.40 seconds)
Cbc0010I After 11093 nodes, 130 on tree, -3.1116476e+08 best solution, best possible -5.8916103e+08 (3585.61 seconds)
Cbc0010I After 11094 nodes, 131 on tree, -3.1116476e+08 best solution, best possible -5.8916103e+08 (3587.35 seconds)
Cbc0010I After 11095 nodes, 130 on tree, -3.1116476e+08 best solution, best possible -5.8886502e+08 (3592.25 seconds)
Cbc0010I After 11096 nodes, 131 on tree, -3.1116476e+08 best solution, best possible -5.8886502e+08 (3594.47 seconds)
Cbc0010I After 11097 nodes, 130 on tree, -3.1116476e+08 best solution, best possible -5.8850456e+08 (3599.42 seconds)
Cbc0010I After 11098 nodes, 131 on tree, -3.1116476e+08 best solution, best possible -5.8850456e+08 (3607.95 seconds)
Cbc0010I After 11099 nodes, 131 on tree, -3.1116476e+08 best solution, best possible -5.8800426e+08 (3616.15 seconds)
Cbc0010I After 11100 nodes, 131 on tree, -3.1116476e+08 best solution, best possible -5.8800426e+08 (3618.68 seconds)
Cbc0010I After 11101 nodes, 131 on tree, -3.1116476e+08 best solution, best possible -5.8727643e+08 (3620.24 seconds)
Cbc0010I After 11102 nodes, 132 on tree, -3.1116476e+08 best solution, best possible -5.8727643e+08 (3629.50 seconds)
Cbc0010I After 11103 nodes, 132 on tree, -3.1116476e+08 best solution, best possible -5.8727168e+08 (3631.95 seconds)
Cbc0010I After 11104 nodes, 133 on tree, -3.1116476e+08 best solution, best possible -5.8727168e+08 (3634.11 seconds)
Cbc0010I After 11105 nodes, 133 on tree, -3.1116476e+08 best solution, best possible -5.8661247e+08 (3638.63 seconds)
Cbc0010I After 11106 nodes, 134 on tree, -3.1116476e+08 best solution, best possible -5.8661247e+08 (3645.00 seconds)
Cbc0010I After 11107 nodes, 134 on tree, -3.1116476e+08 best solution, best possible -5.8617238e+08 (3646.63 seconds)
Cbc0010I After 11108 nodes, 135 on tree, -3.1116476e+08 best solution, best possible -5.8617238e+08 (3648.36 seconds)
Cbc0010I After 11109 nodes, 135 on tree, -3.1116476e+08 best solution, best possible -5.8573872e+08 (3650.58 seconds)
Cbc0010I After 11110 nodes, 136 on tree, -3.1116476e+08 best solution, best possible -5.8573872e+08 (3653.45 seconds)
Cbc0010I After 11111 nodes, 136 on tree, -3.1116476e+08 best solution, best possible -5.8563568e+08 (3657.37 seconds)
Cbc0010I After 11112 nodes, 137 on tree, -3.1116476e+08 best solution, best possible -5.8563568e+08 (3662.63 seconds)
Cbc0010I After 11113 nodes, 137 on tree, -3.1116476e+08 best solution, best possible -5.8534511e+08 (3665.66 seconds)
Cbc0010I After 11114 nodes, 138 on tree, -3.1116476e+08 best solution, best possible -5.8534511e+08 (3675.00 seconds)
Cbc0010I After 11115 nodes, 138 on tree, -3.1116476e+08 best solution, best possible -5.8497844e+08 (3679.25 seconds)
Cbc0010I After 11116 nodes, 139 on tree, -3.1116476e+08 best solution, best possible -5.8497844e+08 (3681.11 seconds)
Cbc0010I After 11117 nodes, 139 on tree, -3.1116476e+08 best solution, best possible -5.8486401e+08 (3682.95 seconds)
Cbc0010I After 11118 nodes, 140 on tree, -3.1116476e+08 best solution, best possible -5.8486401e+08 (3685.43 seconds)
Cbc0010I After 11119 nodes, 140 on tree, -3.1116476e+08 best solution, best possible -5.8485558e+08 (3690.09 seconds)
Cbc0010I After 11120 nodes, 141 on tree, -3.1116476e+08 best solution, best possible -5.8485558e+08 (3691.46 seconds)
Cbc0010I After 11121 nodes, 141 on tree, -3.1116476e+08 best solution, best possible -5.843856e+08 (3700.24 seconds)
Cbc0010I After 11122 nodes, 142 on tree, -3.1116476e+08 best solution, best possible -5.843856e+08 (3710.27 seconds)
Cbc0010I After 11123 nodes, 142 on tree, -3.1116476e+08 best solution, best possible -5.8410813e+08 (3711.70 seconds)
Cbc0010I After 11124 nodes, 143 on tree, -3.1116476e+08 best solution, best possible -5.8410813e+08 (3720.82 seconds)
Cbc0010I After 11125 nodes, 143 on tree, -3.1116476e+08 best solution, best possible -5.8389855e+08 (3722.07 seconds)
Cbc0010I After 11126 nodes, 144 on tree, -3.1116476e+08 best solution, best possible -5.8389855e+08 (3730.14 seconds)
Cbc0010I After 11127 nodes, 144 on tree, -3.1116476e+08 best solution, best possible -5.8373457e+08 (3731.60 seconds)
Cbc0010I After 11128 nodes, 145 on tree, -3.1116476e+08 best solution, best possible -5.8373457e+08 (3741.74 seconds)
Cbc0010I After 11129 nodes, 145 on tree, -3.1116476e+08 best solution, best possible -5.8370723e+08 (3743.73 seconds)
Cbc0010I After 11130 nodes, 146 on tree, -3.1116476e+08 best solution, best possible -5.8370723e+08 (3752.73 seconds)
Cbc0010I After 11131 nodes, 146 on tree, -3.1116476e+08 best solution, best possible -5.8314886e+08 (3754.94 seconds)
Cbc0010I After 11132 nodes, 147 on tree, -3.1116476e+08 best solution, best possible -5.8314886e+08 (3756.60 seconds)
Cbc0010I After 11133 nodes, 146 on tree, -3.1116476e+08 best solution, best possible -5.8307299e+08 (3764.04 seconds)
Cbc0010I After 11134 nodes, 147 on tree, -3.1116476e+08 best solution, best possible -5.8307299e+08 (3769.76 seconds)
Cbc0010I After 11135 nodes, 146 on tree, -3.1116476e+08 best solution, best possible -5.8295448e+08 (3776.76 seconds)
Cbc0010I After 11136 nodes, 147 on tree, -3.1116476e+08 best solution, best possible -5.8295448e+08 (3786.72 seconds)
Cbc0010I After 11137 nodes, 147 on tree, -3.1116476e+08 best solution, best possible -5.8293651e+08 (3803.34 seconds)
Cbc0010I After 11138 nodes, 148 on tree, -3.1116476e+08 best solution, best possible -5.8293651e+08 (3812.62 seconds)
Cbc0010I After 11139 nodes, 148 on tree, -3.1116476e+08 best solution, best possible -5.8283427e+08 (3817.98 seconds)
Cbc0010I After 11140 nodes, 149 on tree, -3.1116476e+08 best solution, best possible -5.8283427e+08 (3829.99 seconds)
Cbc0010I After 11141 nodes, 149 on tree, -3.1116476e+08 best solution, best possible -5.8259628e+08 (3851.95 seconds)
Cbc0010I After 11142 nodes, 150 on tree, -3.1116476e+08 best solution, best possible -5.8259628e+08 (3866.15 seconds)
Cbc0010I After 11143 nodes, 150 on tree, -3.1116476e+08 best solution, best possible -5.8253169e+08 (3867.35 seconds)
Cbc0010I After 11144 nodes, 151 on tree, -3.1116476e+08 best solution, best possible -5.8253169e+08 (3870.63 seconds)
Cbc0010I After 11145 nodes, 151 on tree, -3.1116476e+08 best solution, best possible -5.8252545e+08 (3872.22 seconds)
Cbc0010I After 11146 nodes, 152 on tree, -3.1116476e+08 best solution, best possible -5.8252545e+08 (3873.79 seconds)
Cbc0010I After 11147 nodes, 152 on tree, -3.1116476e+08 best solution, best possible -5.8229342e+08 (3882.48 seconds)
Cbc0010I After 11148 nodes, 153 on tree, -3.1116476e+08 best solution, best possible -5.8229342e+08 (3884.07 seconds)
Cbc0010I After 11149 nodes, 153 on tree, -3.1116476e+08 best solution, best possible -5.8207326e+08 (3887.56 seconds)
Cbc0010I After 11150 nodes, 153 on tree, -3.1116476e+08 best solution, best possible -5.8207326e+08 (3893.29 seconds)
Cbc0010I After 11151 nodes, 153 on tree, -3.1116476e+08 best solution, best possible -5.8182671e+08 (3902.04 seconds)
Cbc0010I After 11152 nodes, 154 on tree, -3.1116476e+08 best solution, best possible -5.8182671e+08 (3907.84 seconds)
Cbc0010I After 11153 nodes, 154 on tree, -3.1116476e+08 best solution, best possible -5.8177537e+08 (3920.39 seconds)
Cbc0010I After 11154 nodes, 155 on tree, -3.1116476e+08 best solution, best possible -5.8177537e+08 (3922.67 seconds)
Cbc0010I After 11155 nodes, 154 on tree, -3.1116476e+08 best solution, best possible -5.816189e+08 (3925.78 seconds)
Cbc0010I After 11156 nodes, 155 on tree, -3.1116476e+08 best solution, best possible -5.816189e+08 (3928.24 seconds)
Cbc0010I After 11157 nodes, 154 on tree, -3.1116476e+08 best solution, best possible -5.8161404e+08 (3930.81 seconds)
Cbc0010I After 11158 nodes, 155 on tree, -3.1116476e+08 best solution, best possible -5.8161404e+08 (3934.28 seconds)
Cbc0010I After 11159 nodes, 155 on tree, -3.1116476e+08 best solution, best possible -5.8151895e+08 (3939.33 seconds)
Cbc0010I After 11160 nodes, 156 on tree, -3.1116476e+08 best solution, best possible -5.8151895e+08 (3946.31 seconds)
Cbc0010I After 11161 nodes, 155 on tree, -3.1116476e+08 best solution, best possible -5.8128982e+08 (3950.02 seconds)
Cbc0010I After 11162 nodes, 156 on tree, -3.1116476e+08 best solution, best possible -5.8128982e+08 (3952.19 seconds)
Cbc0010I After 11163 nodes, 156 on tree, -3.1116476e+08 best solution, best possible -5.8041176e+08 (3976.79 seconds)
Cbc0010I After 11164 nodes, 157 on tree, -3.1116476e+08 best solution, best possible -5.8041176e+08 (3985.25 seconds)
Cbc0010I After 11165 nodes, 156 on tree, -3.1116476e+08 best solution, best possible -5.8024193e+08 (3987.41 seconds)
Cbc0010I After 11166 nodes, 157 on tree, -3.1116476e+08 best solution, best possible -5.8024193e+08 (3997.11 seconds)
Cbc0010I After 11167 nodes, 157 on tree, -3.1116476e+08 best solution, best possible -5.8022492e+08 (3998.23 seconds)
Cbc0010I After 11168 nodes, 158 on tree, -3.1116476e+08 best solution, best possible -5.8022492e+08 (3999.50 seconds)
Cbc0010I After 11169 nodes, 158 on tree, -3.1116476e+08 best solution, best possible -5.8010769e+08 (4009.79 seconds)
Cbc0010I After 11170 nodes, 159 on tree, -3.1116476e+08 best solution, best possible -5.8010769e+08 (4011.14 seconds)
Cbc0010I After 11171 nodes, 158 on tree, -3.1116476e+08 best solution, best possible -5.8008495e+08 (4013.40 seconds)
Cbc0010I After 11172 nodes, 159 on tree, -3.1116476e+08 best solution, best possible -5.8008495e+08 (4015.32 seconds)
Cbc0010I After 11173 nodes, 159 on tree, -3.1116476e+08 best solution, best possible -5.8004991e+08 (4026.64 seconds)
Cbc0010I After 11174 nodes, 160 on tree, -3.1116476e+08 best solution, best possible -5.8004991e+08 (4028.41 seconds)
Cbc0010I After 11175 nodes, 160 on tree, -3.1116476e+08 best solution, best possible -5.7995431e+08 (4050.08 seconds)
Cbc0010I After 11176 nodes, 161 on tree, -3.1116476e+08 best solution, best possible -5.7995431e+08 (4055.73 seconds)
Cbc0010I After 11177 nodes, 161 on tree, -3.1116476e+08 best solution, best possible -5.7961429e+08 (4064.06 seconds)
Cbc0010I After 11178 nodes, 162 on tree, -3.1116476e+08 best solution, best possible -5.7961429e+08 (4065.42 seconds)
Cbc0010I After 11179 nodes, 161 on tree, -3.1116476e+08 best solution, best possible -5.7959257e+08 (4067.19 seconds)
Cbc0010I After 11180 nodes, 162 on tree, -3.1116476e+08 best solution, best possible -5.7959257e+08 (4074.85 seconds)
Cbc0010I After 11181 nodes, 161 on tree, -3.1116476e+08 best solution, best possible -5.7953142e+08 (4088.32 seconds)
Cbc0010I After 11182 nodes, 162 on tree, -3.1116476e+08 best solution, best possible -5.7953142e+08 (4094.81 seconds)
Cbc0010I After 11183 nodes, 161 on tree, -3.1116476e+08 best solution, best possible -5.7952295e+08 (4107.70 seconds)
Cbc0010I After 11184 nodes, 162 on tree, -3.1116476e+08 best solution, best possible -5.7952295e+08 (4114.43 seconds)
Cbc0010I After 11185 nodes, 161 on tree, -3.1116476e+08 best solution, best possible -5.7950274e+08 (4122.53 seconds)
Cbc0010I After 11186 nodes, 162 on tree, -3.1116476e+08 best solution, best possible -5.7950274e+08 (4128.43 seconds)
Cbc0010I After 11187 nodes, 162 on tree, -3.1116476e+08 best solution, best possible -5.7946281e+08 (4145.14 seconds)
Cbc0010I After 11188 nodes, 163 on tree, -3.1116476e+08 best solution, best possible -5.7946281e+08 (4154.25 seconds)
Cbc0010I After 11189 nodes, 163 on tree, -3.1116476e+08 best solution, best possible -5.7945496e+08 (4159.26 seconds)
Cbc0010I After 11190 nodes, 164 on tree, -3.1116476e+08 best solution, best possible -5.7945496e+08 (4164.88 seconds)
Cbc0010I After 11191 nodes, 163 on tree, -3.1116476e+08 best solution, best possible -5.7944026e+08 (4172.17 seconds)
Cbc0010I After 11192 nodes, 164 on tree, -3.1116476e+08 best solution, best possible -5.7944026e+08 (4182.77 seconds)
Cbc0010I After 11193 nodes, 164 on tree, -3.1116476e+08 best solution, best possible -5.7942657e+08 (4189.36 seconds)
Cbc0010I After 11194 nodes, 165 on tree, -3.1116476e+08 best solution, best possible -5.7942657e+08 (4197.48 seconds)
Cbc0010I After 11195 nodes, 164 on tree, -3.1116476e+08 best solution, best possible -5.7941476e+08 (4200.23 seconds)
Cbc0010I After 11196 nodes, 165 on tree, -3.1116476e+08 best solution, best possible -5.7941476e+08 (4206.17 seconds)
Cbc0010I After 11197 nodes, 164 on tree, -3.1116476e+08 best solution, best possible -5.7941441e+08 (4211.47 seconds)
Cbc0010I After 11198 nodes, 165 on tree, -3.1116476e+08 best solution, best possible -5.7941441e+08 (4221.21 seconds)
Cbc0010I After 11199 nodes, 165 on tree, -3.1116476e+08 best solution, best possible -5.7911421e+08 (4223.37 seconds)
Cbc0010I After 11200 nodes, 166 on tree, -3.1116476e+08 best solution, best possible -5.7911421e+08 (4225.30 seconds)
Cbc0010I After 11201 nodes, 165 on tree, -3.1116476e+08 best solution, best possible -5.7907241e+08 (4227.55 seconds)
Cbc0010I After 11202 nodes, 166 on tree, -3.1116476e+08 best solution, best possible -5.7907241e+08 (4238.72 seconds)
Cbc0010I After 11203 nodes, 166 on tree, -3.1116476e+08 best solution, best possible -5.7890932e+08 (4246.91 seconds)
Cbc0010I After 11204 nodes, 167 on tree, -3.1116476e+08 best solution, best possible -5.7890932e+08 (4248.69 seconds)
Cbc0010I After 11205 nodes, 167 on tree, -3.1116476e+08 best solution, best possible -5.7887932e+08 (4260.29 seconds)
Cbc0010I After 11206 nodes, 168 on tree, -3.1116476e+08 best solution, best possible -5.7887932e+08 (4274.57 seconds)
Cbc0010I After 11207 nodes, 168 on tree, -3.1116476e+08 best solution, best possible -5.7877167e+08 (4278.38 seconds)
Cbc0010I After 11208 nodes, 169 on tree, -3.1116476e+08 best solution, best possible -5.7877167e+08 (4279.94 seconds)
Cbc0010I After 11209 nodes, 168 on tree, -3.1116476e+08 best solution, best possible -5.7811765e+08 (4283.90 seconds)
Cbc0010I After 11210 nodes, 169 on tree, -3.1116476e+08 best solution, best possible -5.7811765e+08 (4293.50 seconds)
Cbc0010I After 11211 nodes, 169 on tree, -3.1116476e+08 best solution, best possible -5.7805703e+08 (4296.06 seconds)
Cbc0010I After 11212 nodes, 170 on tree, -3.1116476e+08 best solution, best possible -5.7805703e+08 (4298.19 seconds)
Cbc0010I After 11213 nodes, 169 on tree, -3.1116476e+08 best solution, best possible -5.7757386e+08 (4300.67 seconds)
Cbc0010I After 11214 nodes, 170 on tree, -3.1116476e+08 best solution, best possible -5.7757386e+08 (4307.14 seconds)
Cbc0010I After 11215 nodes, 170 on tree, -3.1116476e+08 best solution, best possible -5.7754651e+08 (4312.14 seconds)
Cbc0010I After 11216 nodes, 171 on tree, -3.1116476e+08 best solution, best possible -5.7754651e+08 (4313.64 seconds)
Cbc0010I After 11217 nodes, 170 on tree, -3.1116476e+08 best solution, best possible -5.7731769e+08 (4317.28 seconds)
Cbc0010I After 11218 nodes, 171 on tree, -3.1116476e+08 best solution, best possible -5.7731769e+08 (4325.80 seconds)
Cbc0010I After 11219 nodes, 170 on tree, -3.1116476e+08 best solution, best possible -5.7713927e+08 (4329.34 seconds)
Cbc0010I After 11220 nodes, 171 on tree, -3.1116476e+08 best solution, best possible -5.7713927e+08 (4331.78 seconds)
Cbc0010I After 11221 nodes, 171 on tree, -3.1116476e+08 best solution, best possible -5.7692762e+08 (4345.05 seconds)
Cbc0010I After 11222 nodes, 172 on tree, -3.1116476e+08 best solution, best possible -5.7692762e+08 (4346.52 seconds)
Cbc0010I After 11223 nodes, 171 on tree, -3.1116476e+08 best solution, best possible -5.7676897e+08 (4348.76 seconds)
Cbc0010I After 11224 nodes, 172 on tree, -3.1116476e+08 best solution, best possible -5.7676897e+08 (4349.59 seconds)
Cbc0010I After 11226 nodes, 172 on tree, -3.1116476e+08 best solution, best possible -5.7640871e+08 (4351.61 seconds)
Cbc0010I After 11227 nodes, 171 on tree, -3.1116476e+08 best solution, best possible -5.7638176e+08 (4354.41 seconds)
Cbc0010I After 11228 nodes, 172 on tree, -3.1116476e+08 best solution, best possible -5.7638176e+08 (4364.87 seconds)
Cbc0010I After 11229 nodes, 172 on tree, -3.1116476e+08 best solution, best possible -5.7614047e+08 (4366.56 seconds)
Cbc0010I After 11230 nodes, 173 on tree, -3.1116476e+08 best solution, best possible -5.7614047e+08 (4372.72 seconds)
Cbc0010I After 11231 nodes, 173 on tree, -3.1116476e+08 best solution, best possible -5.7556273e+08 (4374.55 seconds)
Cbc0010I After 11232 nodes, 174 on tree, -3.1116476e+08 best solution, best possible -5.7556273e+08 (4375.64 seconds)
Cbc0010I After 11233 nodes, 174 on tree, -3.1116476e+08 best solution, best possible -5.7531896e+08 (4383.74 seconds)
Cbc0010I After 11234 nodes, 175 on tree, -3.1116476e+08 best solution, best possible -5.7531896e+08 (4394.88 seconds)
Cbc0010I After 11235 nodes, 175 on tree, -3.1116476e+08 best solution, best possible -5.7493097e+08 (4396.54 seconds)
Cbc0010I After 11236 nodes, 176 on tree, -3.1116476e+08 best solution, best possible -5.7493097e+08 (4403.59 seconds)
Cbc0010I After 11237 nodes, 176 on tree, -3.1116476e+08 best solution, best possible -5.7490319e+08 (4404.36 seconds)
Cbc0010I After 11238 nodes, 177 on tree, -3.1116476e+08 best solution, best possible -5.7490319e+08 (4405.60 seconds)
Cbc0010I After 11239 nodes, 177 on tree, -3.1116476e+08 best solution, best possible -5.7463457e+08 (4414.03 seconds)
Cbc0010I After 11240 nodes, 178 on tree, -3.1116476e+08 best solution, best possible -5.7463457e+08 (4415.58 seconds)
Cbc0010I After 11241 nodes, 177 on tree, -3.1116476e+08 best solution, best possible -5.7454577e+08 (4416.87 seconds)
Cbc0010I After 11242 nodes, 178 on tree, -3.1116476e+08 best solution, best possible -5.7454577e+08 (4417.91 seconds)
Cbc0010I After 11243 nodes, 177 on tree, -3.1116476e+08 best solution, best possible -5.7437271e+08 (4421.57 seconds)
Cbc0010I After 11244 nodes, 178 on tree, -3.1116476e+08 best solution, best possible -5.7437271e+08 (4423.52 seconds)
Cbc0010I After 11245 nodes, 177 on tree, -3.1116476e+08 best solution, best possible -5.7436209e+08 (4425.50 seconds)
Cbc0010I After 11246 nodes, 178 on tree, -3.1116476e+08 best solution, best possible -5.7436209e+08 (4429.37 seconds)
Cbc0010I After 11247 nodes, 178 on tree, -3.1116476e+08 best solution, best possible -5.7412818e+08 (4437.37 seconds)
Cbc0010I After 11248 nodes, 179 on tree, -3.1116476e+08 best solution, best possible -5.7412818e+08 (4440.60 seconds)
Cbc0010I After 11249 nodes, 179 on tree, -3.1116476e+08 best solution, best possible -5.7375139e+08 (4449.69 seconds)
Cbc0010I After 11250 nodes, 180 on tree, -3.1116476e+08 best solution, best possible -5.7375139e+08 (4450.65 seconds)
Cbc0010I After 11251 nodes, 180 on tree, -3.1116476e+08 best solution, best possible -5.7373883e+08 (4458.90 seconds)
Cbc0010I After 11252 nodes, 181 on tree, -3.1116476e+08 best solution, best possible -5.7373883e+08 (4460.59 seconds)
Cbc0010I After 11253 nodes, 180 on tree, -3.1116476e+08 best solution, best possible -5.7341126e+08 (4462.77 seconds)
Cbc0010I After 11254 nodes, 181 on tree, -3.1116476e+08 best solution, best possible -5.7341126e+08 (4468.52 seconds)
Cbc0010I After 11255 nodes, 181 on tree, -3.1116476e+08 best solution, best possible -5.7310979e+08 (4469.52 seconds)
Cbc0010I After 11256 nodes, 182 on tree, -3.1116476e+08 best solution, best possible -5.7310979e+08 (4470.95 seconds)
Cbc0010I After 11257 nodes, 182 on tree, -3.1116476e+08 best solution, best possible -5.7310157e+08 (4481.89 seconds)
Cbc0010I After 11258 nodes, 183 on tree, -3.1116476e+08 best solution, best possible -5.7310157e+08 (4482.79 seconds)
Cbc0010I After 11259 nodes, 183 on tree, -3.1116476e+08 best solution, best possible -5.7274501e+08 (4488.38 seconds)
Cbc0010I After 11260 nodes, 184 on tree, -3.1116476e+08 best solution, best possible -5.7274501e+08 (4494.46 seconds)
Cbc0010I After 11261 nodes, 184 on tree, -3.1116476e+08 best solution, best possible -5.7258318e+08 (4499.55 seconds)
Cbc0010I After 11262 nodes, 185 on tree, -3.1116476e+08 best solution, best possible -5.7258318e+08 (4500.88 seconds)
Cbc0010I After 11263 nodes, 185 on tree, -3.1116476e+08 best solution, best possible -5.7257196e+08 (4507.18 seconds)
Cbc0010I After 11264 nodes, 186 on tree, -3.1116476e+08 best solution, best possible -5.7257196e+08 (4509.40 seconds)
Cbc0010I After 11265 nodes, 186 on tree, -3.1116476e+08 best solution, best possible -5.7244027e+08 (4514.22 seconds)
Cbc0010I After 11266 nodes, 187 on tree, -3.1116476e+08 best solution, best possible -5.7244027e+08 (4515.65 seconds)
Cbc0010I After 11267 nodes, 187 on tree, -3.1116476e+08 best solution, best possible -5.722028e+08 (4529.54 seconds)
Cbc0010I After 11268 nodes, 188 on tree, -3.1116476e+08 best solution, best possible -5.722028e+08 (4538.16 seconds)
Cbc0010I After 11270 nodes, 189 on tree, -3.1116476e+08 best solution, best possible -5.7207063e+08 (4539.92 seconds)
Cbc0010I After 11271 nodes, 189 on tree, -3.1116476e+08 best solution, best possible -5.7185469e+08 (4544.64 seconds)
Cbc0010I After 11273 nodes, 189 on tree, -3.1116476e+08 best solution, best possible -5.7177256e+08 (4547.24 seconds)
Cbc0010I After 11274 nodes, 190 on tree, -3.1116476e+08 best solution, best possible -5.7177256e+08 (4550.37 seconds)
Cbc0010I After 11275 nodes, 190 on tree, -3.1116476e+08 best solution, best possible -5.7170018e+08 (4556.59 seconds)
Cbc0010I After 11276 nodes, 191 on tree, -3.1116476e+08 best solution, best possible -5.7170018e+08 (4561.64 seconds)
Cbc0010I After 11277 nodes, 191 on tree, -3.1116476e+08 best solution, best possible -5.7159435e+08 (4572.80 seconds)
Cbc0010I After 11278 nodes, 192 on tree, -3.1116476e+08 best solution, best possible -5.7159435e+08 (4574.89 seconds)
Cbc0010I After 11279 nodes, 192 on tree, -3.1116476e+08 best solution, best possible -5.714675e+08 (4581.87 seconds)
Cbc0010I After 11280 nodes, 193 on tree, -3.1116476e+08 best solution, best possible -5.714675e+08 (4587.59 seconds)
