Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/xmas10.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 1 NAME xmas10
At line 3 ROWS
At line 9085 COLUMNS
At line 53623 RHS
At line 57164 BOUNDS
At line 65265 ENDATA
Problem xmas10 has 9080 rows, 8100 columns and 43635 elements
Coin0008I xmas10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -548.905 - 1.17334 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 961 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 82 strengthened rows, 2 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1 strengthened rows, 0 substitutions
Cgl0004I processed model has 4149 rows, 3317 columns (678 integer (678 of which binary)) and 26409 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 558 integers unsatisfied sum - 154.111
Cbc0038I Pass   1: (7.63 seconds) suminf.   87.64843 (412) obj. -514.934 iterations 1465
Cbc0038I Pass   2: (8.58 seconds) suminf.   56.71967 (370) obj. -499.572 iterations 1056
Cbc0038I Pass   3: (9.22 seconds) suminf.   47.91344 (335) obj. -494.35 iterations 802
Cbc0038I Pass   4: (9.45 seconds) suminf.   44.36694 (288) obj. -490.497 iterations 358
Cbc0038I Pass   5: (9.56 seconds) suminf.   41.89861 (284) obj. -487.796 iterations 164
Cbc0038I Pass   6: (9.61 seconds) suminf.   41.12649 (282) obj. -487.683 iterations 47
Cbc0038I Pass   7: (9.87 seconds) suminf.   34.81784 (248) obj. -482.336 iterations 534
Cbc0038I Pass   8: (9.99 seconds) suminf.   33.53864 (249) obj. -481.528 iterations 172
Cbc0038I Pass   9: (10.08 seconds) suminf.   32.26381 (243) obj. -480.536 iterations 136
Cbc0038I Pass  10: (10.12 seconds) suminf.   32.05047 (247) obj. -479.913 iterations 58
Cbc0038I Pass  11: (10.24 seconds) suminf.   31.68167 (244) obj. -479.858 iterations 201
Cbc0038I Pass  12: (10.28 seconds) suminf.   31.60046 (246) obj. -480.194 iterations 35
Cbc0038I Pass  13: (10.64 seconds) suminf.   30.94886 (246) obj. -475.754 iterations 503
Cbc0038I Pass  14: (10.86 seconds) suminf.   28.25853 (224) obj. -472.983 iterations 448
Cbc0038I Pass  15: (10.92 seconds) suminf.   27.53134 (223) obj. -471.927 iterations 60
Cbc0038I Pass  16: (10.95 seconds) suminf.   27.53134 (223) obj. -471.927 iterations 5
Cbc0038I Pass  17: (11.74 seconds) suminf.   56.53700 (312) obj. -442.79 iterations 1383
Cbc0038I Pass  18: (12.23 seconds) suminf.   31.43594 (180) obj. -442.403 iterations 1167
Cbc0038I Pass  19: (12.44 seconds) suminf.   26.30492 (173) obj. -442.044 iterations 533
Cbc0038I Pass  20: (12.48 seconds) suminf.   26.02276 (170) obj. -441.412 iterations 53
Cbc0038I Pass  21: (12.51 seconds) suminf.   25.92204 (166) obj. -440.717 iterations 19
Cbc0038I Pass  22: (12.54 seconds) suminf.   25.92204 (166) obj. -440.717 iterations 8
Cbc0038I Pass  23: (12.99 seconds) suminf.   52.80917 (237) obj. -416.656 iterations 1295
Cbc0038I Pass  24: (13.18 seconds) suminf.   34.65138 (214) obj. -410.597 iterations 657
Cbc0038I Pass  25: (13.28 seconds) suminf.   28.82517 (190) obj. -411.223 iterations 349
Cbc0038I Pass  26: (13.31 seconds) suminf.   27.85018 (195) obj. -411.316 iterations 58
Cbc0038I Pass  27: (13.35 seconds) suminf.   27.46073 (195) obj. -412.734 iterations 14
Cbc0038I Pass  28: (13.39 seconds) suminf.   23.97460 (189) obj. -411.491 iterations 111
Cbc0038I Pass  29: (13.43 seconds) suminf.   23.31133 (180) obj. -411.002 iterations 68
Cbc0038I Pass  30: (13.46 seconds) suminf.   21.07026 (177) obj. -411.626 iterations 43
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 19 integers at bound fixed and 797 continuous
Cbc0038I Full problem 4149 rows 3317 columns, reduced to 4004 rows 2473 columns - too large
Cbc0038I Mini branch and bound did not improve solution (14.20 seconds)
Cbc0038I After 15.90 seconds - Feasibility pump exiting - took 10.01 seconds
Cbc0031I 212 added rows had average density of 35.40566
Cbc0013I At root node, 212 cuts changed objective from -537.06635 to -530.34335 in 23 passes
Cbc0010I After 26301 nodes, 2222 on tree, 1e+50 best solution, best possible -527.70632 (5945.64 seconds)
Cbc0010I After 26312 nodes, 2221 on tree, 1e+50 best solution, best possible -527.70632 (5946.40 seconds)
Cbc0010I After 26319 nodes, 2220 on tree, 1e+50 best solution, best possible -527.70632 (5947.62 seconds)
Cbc0010I After 26327 nodes, 2223 on tree, 1e+50 best solution, best possible -527.70632 (5948.37 seconds)
Cbc0010I After 26335 nodes, 2221 on tree, 1e+50 best solution, best possible -527.70632 (5949.13 seconds)
Cbc0010I After 26342 nodes, 2222 on tree, 1e+50 best solution, best possible -527.70632 (5949.84 seconds)
Cbc0010I After 26351 nodes, 2220 on tree, 1e+50 best solution, best possible -527.70632 (5950.63 seconds)
Cbc0010I After 26359 nodes, 2221 on tree, 1e+50 best solution, best possible -527.70632 (5951.37 seconds)
Cbc0010I After 26367 nodes, 2222 on tree, 1e+50 best solution, best possible -527.70632 (5952.24 seconds)
Cbc0010I After 26373 nodes, 2220 on tree, 1e+50 best solution, best possible -527.70632 (5952.97 seconds)
Cbc0010I After 26382 nodes, 2221 on tree, 1e+50 best solution, best possible -527.70632 (5954.60 seconds)
Cbc0010I After 26389 nodes, 2224 on tree, 1e+50 best solution, best possible -527.70632 (5955.37 seconds)
Cbc0010I After 26396 nodes, 2223 on tree, 1e+50 best solution, best possible -527.70632 (5956.15 seconds)
Cbc0010I After 26404 nodes, 2223 on tree, 1e+50 best solution, best possible -527.70632 (5956.89 seconds)
Cbc0010I After 26411 nodes, 2222 on tree, 1e+50 best solution, best possible -527.70632 (5957.60 seconds)
Cbc0010I After 26421 nodes, 2222 on tree, 1e+50 best solution, best possible -527.70632 (5958.51 seconds)
Cbc0010I After 26431 nodes, 2223 on tree, 1e+50 best solution, best possible -527.70632 (5959.22 seconds)
Cbc0010I After 26441 nodes, 2220 on tree, 1e+50 best solution, best possible -527.70632 (5960.77 seconds)
Cbc0010I After 26448 nodes, 2223 on tree, 1e+50 best solution, best possible -527.70632 (5961.61 seconds)
Cbc0010I After 26455 nodes, 2222 on tree, 1e+50 best solution, best possible -527.70632 (5962.33 seconds)
Cbc0010I After 26462 nodes, 2222 on tree, 1e+50 best solution, best possible -527.70632 (5963.08 seconds)
Cbc0010I After 26466 nodes, 2221 on tree, 1e+50 best solution, best possible -527.70632 (5963.80 seconds)
Cbc0010I After 26475 nodes, 2222 on tree, 1e+50 best solution, best possible -527.70632 (5964.63 seconds)
Cbc0010I After 26484 nodes, 2222 on tree, 1e+50 best solution, best possible -527.70632 (5965.36 seconds)
Cbc0010I After 26491 nodes, 2222 on tree, 1e+50 best solution, best possible -527.70632 (5966.07 seconds)
Cbc0010I After 26500 nodes, 2220 on tree, 1e+50 best solution, best possible -527.70632 (5966.87 seconds)
Cbc0010I After 26505 nodes, 2220 on tree, 1e+50 best solution, best possible -527.70632 (5968.13 seconds)
Cbc0010I After 26512 nodes, 2223 on tree, 1e+50 best solution, best possible -527.70632 (5968.96 seconds)
Cbc0010I After 26519 nodes, 2222 on tree, 1e+50 best solution, best possible -527.70632 (5969.68 seconds)
Cbc0010I After 26526 nodes, 2222 on tree, 1e+50 best solution, best possible -527.70632 (5970.44 seconds)
Cbc0010I After 26533 nodes, 2221 on tree, 1e+50 best solution, best possible -527.70632 (5971.18 seconds)
Cbc0010I After 26541 nodes, 2223 on tree, 1e+50 best solution, best possible -527.70632 (5972.01 seconds)
Cbc0010I After 26547 nodes, 2222 on tree, 1e+50 best solution, best possible -527.70632 (5972.76 seconds)
Cbc0010I After 26554 nodes, 2221 on tree, 1e+50 best solution, best possible -527.70632 (5973.47 seconds)
Cbc0010I After 26562 nodes, 2221 on tree, 1e+50 best solution, best possible -527.70632 (5974.29 seconds)
Cbc0010I After 26568 nodes, 2219 on tree, 1e+50 best solution, best possible -527.70632 (5975.60 seconds)
Cbc0010I After 26575 nodes, 2222 on tree, 1e+50 best solution, best possible -527.70632 (5976.48 seconds)
Cbc0010I After 26586 nodes, 2221 on tree, 1e+50 best solution, best possible -527.70632 (5977.31 seconds)
Cbc0010I After 26597 nodes, 2220 on tree, 1e+50 best solution, best possible -527.70632 (5978.02 seconds)
Cbc0010I After 26605 nodes, 2221 on tree, 1e+50 best solution, best possible -527.70632 (5978.75 seconds)
Cbc0010I After 26616 nodes, 2219 on tree, 1e+50 best solution, best possible -527.70632 (5979.48 seconds)
Cbc0010I After 26627 nodes, 2219 on tree, 1e+50 best solution, best possible -527.70632 (5980.21 seconds)
Cbc0010I After 26634 nodes, 2221 on tree, 1e+50 best solution, best possible -527.70632 (5981.37 seconds)
Cbc0010I After 26640 nodes, 2224 on tree, 1e+50 best solution, best possible -527.70632 (5982.11 seconds)
Cbc0010I After 26649 nodes, 2223 on tree, 1e+50 best solution, best possible -527.70632 (5982.84 seconds)
Cbc0010I After 26656 nodes, 2223 on tree, 1e+50 best solution, best possible -527.70632 (5983.55 seconds)
Cbc0010I After 26665 nodes, 2221 on tree, 1e+50 best solution, best possible -527.70632 (5984.45 seconds)
Cbc0010I After 26673 nodes, 2223 on tree, 1e+50 best solution, best possible -527.70632 (5985.18 seconds)
Cbc0010I After 26678 nodes, 2222 on tree, 1e+50 best solution, best possible -527.70632 (5985.90 seconds)
Cbc0010I After 26684 nodes, 2223 on tree, 1e+50 best solution, best possible -527.70632 (5986.66 seconds)
Cbc0010I After 26694 nodes, 2221 on tree, 1e+50 best solution, best possible -527.70632 (5987.42 seconds)
Cbc0010I After 26697 nodes, 2220 on tree, 1e+50 best solution, best possible -527.70632 (5988.38 seconds)
Cbc0010I After 26705 nodes, 2222 on tree, 1e+50 best solution, best possible -527.70632 (5989.10 seconds)
Cbc0010I After 26714 nodes, 2222 on tree, 1e+50 best solution, best possible -527.70632 (5989.94 seconds)
Cbc0010I After 26724 nodes, 2223 on tree, 1e+50 best solution, best possible -527.70632 (5990.65 seconds)
Cbc0010I After 26738 nodes, 2221 on tree, 1e+50 best solution, best possible -527.70632 (5991.42 seconds)
Cbc0010I After 26747 nodes, 2220 on tree, 1e+50 best solution, best possible -527.70632 (5992.48 seconds)
Cbc0010I After 26754 nodes, 2223 on tree, 1e+50 best solution, best possible -527.70632 (5993.30 seconds)
Cbc0010I After 26763 nodes, 2221 on tree, 1e+50 best solution, best possible -527.70632 (5994.10 seconds)
Cbc0010I After 26772 nodes, 2221 on tree, 1e+50 best solution, best possible -527.70632 (5994.83 seconds)
Cbc0010I After 26782 nodes, 2223 on tree, 1e+50 best solution, best possible -527.70632 (5995.55 seconds)
Cbc0010I After 26796 nodes, 2221 on tree, 1e+50 best solution, best possible -527.70632 (5996.32 seconds)
Cbc0010I After 26808 nodes, 2220 on tree, 1e+50 best solution, best possible -527.70632 (5997.05 seconds)
Cbc0010I After 26810 nodes, 2219 on tree, 1e+50 best solution, best possible -527.70632 (5997.95 seconds)
Cbc0010I After 26819 nodes, 2221 on tree, 1e+50 best solution, best possible -527.70632 (5998.92 seconds)
Cbc0010I After 26826 nodes, 2220 on tree, 1e+50 best solution, best possible -527.70632 (5999.71 seconds)
Cbc0010I After 26837 nodes, 2221 on tree, 1e+50 best solution, best possible -527.70632 (6000.47 seconds)
Cbc0010I After 26846 nodes, 2222 on tree, 1e+50 best solution, best possible -527.70632 (6001.20 seconds)
Cbc0010I After 26857 nodes, 2219 on tree, 1e+50 best solution, best possible -527.70632 (6001.99 seconds)
Cbc0010I After 26869 nodes, 2219 on tree, 1e+50 best solution, best possible -527.70632 (6002.76 seconds)
Cbc0010I After 26875 nodes, 2220 on tree, 1e+50 best solution, best possible -527.70632 (6004.07 seconds)
Cbc0010I After 26884 nodes, 2222 on tree, 1e+50 best solution, best possible -527.70632 (6004.78 seconds)
Cbc0010I After 26892 nodes, 2221 on tree, 1e+50 best solution, best possible -527.70632 (6005.58 seconds)
Cbc0010I After 26903 nodes, 2221 on tree, 1e+50 best solution, best possible -527.70632 (6006.31 seconds)
Cbc0010I After 26912 nodes, 2222 on tree, 1e+50 best solution, best possible -527.70632 (6007.05 seconds)
Cbc0010I After 26922 nodes, 2220 on tree, 1e+50 best solution, best possible -527.70632 (6007.82 seconds)
Cbc0010I After 26931 nodes, 2220 on tree, 1e+50 best solution, best possible -527.70632 (6008.54 seconds)
Cbc0010I After 26938 nodes, 2219 on tree, 1e+50 best solution, best possible -527.70632 (6009.68 seconds)
Cbc0010I After 26948 nodes, 2222 on tree, 1e+50 best solution, best possible -527.70632 (6010.39 seconds)
Cbc0010I After 26957 nodes, 2221 on tree, 1e+50 best solution, best possible -527.70632 (6011.10 seconds)
Cbc0010I After 26967 nodes, 2222 on tree, 1e+50 best solution, best possible -527.70632 (6011.90 seconds)
Cbc0010I After 26974 nodes, 2221 on tree, 1e+50 best solution, best possible -527.70632 (6012.62 seconds)
Cbc0010I After 26983 nodes, 2220 on tree, 1e+50 best solution, best possible -527.70632 (6013.36 seconds)
Cbc0010I After 26992 nodes, 2219 on tree, 1e+50 best solution, best possible -527.70632 (6014.54 seconds)
Cbc0010I After 27002 nodes, 2221 on tree, 1e+50 best solution, best possible -527.70632 (6015.26 seconds)
Cbc0010I After 27009 nodes, 2220 on tree, 1e+50 best solution, best possible -527.70632 (6016.02 seconds)
Cbc0010I After 27018 nodes, 2221 on tree, 1e+50 best solution, best possible -527.70632 (6016.86 seconds)
Cbc0010I After 27024 nodes, 2219 on tree, 1e+50 best solution, best possible -527.70632 (6017.62 seconds)
Cbc0010I After 27035 nodes, 2221 on tree, 1e+50 best solution, best possible -527.70632 (6018.33 seconds)
Cbc0010I After 27047 nodes, 2219 on tree, 1e+50 best solution, best possible -527.70632 (6019.07 seconds)
Cbc0010I After 27055 nodes, 2218 on tree, 1e+50 best solution, best possible -527.70632 (6020.39 seconds)
Cbc0010I After 27066 nodes, 2221 on tree, 1e+50 best solution, best possible -527.70632 (6021.12 seconds)
Cbc0010I After 27075 nodes, 2221 on tree, 1e+50 best solution, best possible -527.70632 (6021.92 seconds)
Cbc0010I After 27084 nodes, 2219 on tree, 1e+50 best solution, best possible -527.70632 (6022.68 seconds)
Cbc0010I After 27093 nodes, 2220 on tree, 1e+50 best solution, best possible -527.70632 (6023.39 seconds)
Cbc0010I After 27106 nodes, 2220 on tree, 1e+50 best solution, best possible -527.70632 (6024.15 seconds)
Cbc0010I After 27114 nodes, 2218 on tree, 1e+50 best solution, best possible -527.70632 (6024.89 seconds)
Cbc0010I After 27120 nodes, 2217 on tree, 1e+50 best solution, best possible -527.70632 (6026.06 seconds)
Cbc0010I After 27125 nodes, 2222 on tree, 1e+50 best solution, best possible -527.70632 (6027.50 seconds)
Cbc0010I After 27132 nodes, 2224 on tree, 1e+50 best solution, best possible -527.70632 (6028.22 seconds)
Cbc0010I After 27138 nodes, 2223 on tree, 1e+50 best solution, best possible -527.70632 (6028.98 seconds)
Cbc0010I After 27145 nodes, 2223 on tree, 1e+50 best solution, best possible -527.70632 (6029.74 seconds)
Cbc0010I After 27150 nodes, 2223 on tree, 1e+50 best solution, best possible -527.70632 (6030.65 seconds)
Cbc0010I After 27155 nodes, 2224 on tree, 1e+50 best solution, best possible -527.70632 (6031.37 seconds)
Cbc0010I After 27165 nodes, 2222 on tree, 1e+50 best solution, best possible -527.70632 (6032.11 seconds)
Cbc0010I After 27174 nodes, 2222 on tree, 1e+50 best solution, best possible -527.70632 (6032.85 seconds)
Cbc0010I After 27176 nodes, 2221 on tree, 1e+50 best solution, best possible -527.70632 (6033.76 seconds)
Cbc0010I After 27182 nodes, 2224 on tree, 1e+50 best solution, best possible -527.70632 (6034.48 seconds)
Cbc0010I After 27189 nodes, 2223 on tree, 1e+50 best solution, best possible -527.70632 (6035.19 seconds)
Cbc0010I After 27200 nodes, 2221 on tree, 1e+50 best solution, best possible -527.70632 (6036.58 seconds)
Cbc0010I After 27208 nodes, 2224 on tree, 1e+50 best solution, best possible -527.70632 (6037.32 seconds)
Cbc0010I After 27217 nodes, 2223 on tree, 1e+50 best solution, best possible -527.70632 (6038.04 seconds)
Cbc0010I After 27223 nodes, 2220 on tree, 1e+50 best solution, best possible -527.70632 (6039.15 seconds)
Cbc0010I After 27230 nodes, 2223 on tree, 1e+50 best solution, best possible -527.70632 (6039.90 seconds)
Cbc0010I After 27239 nodes, 2221 on tree, 1e+50 best solution, best possible -527.70632 (6040.70 seconds)
Cbc0010I After 27249 nodes, 2221 on tree, 1e+50 best solution, best possible -527.70632 (6041.48 seconds)
Cbc0010I After 27256 nodes, 2221 on tree, 1e+50 best solution, best possible -527.70632 (6042.91 seconds)
Cbc0010I After 27259 nodes, 2219 on tree, 1e+50 best solution, best possible -527.70632 (6043.73 seconds)
Cbc0010I After 27263 nodes, 2215 on tree, 1e+50 best solution, best possible -527.70632 (6044.95 seconds)
Cbc0010I After 27267 nodes, 2212 on tree, 1e+50 best solution, best possible -527.70632 (6046.46 seconds)
Cbc0010I After 27272 nodes, 2216 on tree, 1e+50 best solution, best possible -527.70632 (6047.24 seconds)
Cbc0010I After 27281 nodes, 2213 on tree, 1e+50 best solution, best possible -527.70632 (6047.95 seconds)
Cbc0010I After 27292 nodes, 2212 on tree, 1e+50 best solution, best possible -527.70632 (6048.66 seconds)
Cbc0010I After 27296 nodes, 2213 on tree, 1e+50 best solution, best possible -527.70632 (6050.04 seconds)
Cbc0010I After 27300 nodes, 2217 on tree, 1e+50 best solution, best possible -527.70632 (6050.77 seconds)
Cbc0010I After 27312 nodes, 2216 on tree, 1e+50 best solution, best possible -527.70632 (6052.17 seconds)
Cbc0010I After 27313 nodes, 2215 on tree, 1e+50 best solution, best possible -527.70632 (6053.13 seconds)
Cbc0010I After 27325 nodes, 2212 on tree, 1e+50 best solution, best possible -527.70632 (6054.71 seconds)
Cbc0010I After 27332 nodes, 2215 on tree, 1e+50 best solution, best possible -527.70632 (6055.47 seconds)
Cbc0010I After 27344 nodes, 2215 on tree, 1e+50 best solution, best possible -527.70632 (6056.20 seconds)
Cbc0010I After 27359 nodes, 2212 on tree, 1e+50 best solution, best possible -527.70632 (6057.83 seconds)
Cbc0010I After 27363 nodes, 2216 on tree, 1e+50 best solution, best possible -527.70632 (6058.56 seconds)
Cbc0010I After 27375 nodes, 2214 on tree, 1e+50 best solution, best possible -527.70632 (6059.41 seconds)
Cbc0010I After 27384 nodes, 2211 on tree, 1e+50 best solution, best possible -527.70632 (6060.55 seconds)
Cbc0010I After 27389 nodes, 2216 on tree, 1e+50 best solution, best possible -527.70632 (6061.90 seconds)
Cbc0010I After 27394 nodes, 2215 on tree, 1e+50 best solution, best possible -527.70632 (6062.93 seconds)
Cbc0010I After 27405 nodes, 2214 on tree, 1e+50 best solution, best possible -527.70632 (6064.33 seconds)
Cbc0010I After 27417 nodes, 2214 on tree, 1e+50 best solution, best possible -527.70632 (6065.16 seconds)
Cbc0010I After 27418 nodes, 2215 on tree, 1e+50 best solution, best possible -527.70632 (6066.08 seconds)
Cbc0010I After 27423 nodes, 2214 on tree, 1e+50 best solution, best possible -527.70632 (6067.29 seconds)
Cbc0010I After 27430 nodes, 2215 on tree, 1e+50 best solution, best possible -527.70632 (6068.82 seconds)
Cbc0010I After 27438 nodes, 2215 on tree, 1e+50 best solution, best possible -527.70632 (6069.63 seconds)
Cbc0010I After 27445 nodes, 2214 on tree, 1e+50 best solution, best possible -527.70632 (6070.67 seconds)
Cbc0010I After 27454 nodes, 2215 on tree, 1e+50 best solution, best possible -527.70632 (6071.42 seconds)
Cbc0010I After 27461 nodes, 2214 on tree, 1e+50 best solution, best possible -527.70632 (6072.44 seconds)
Cbc0010I After 27472 nodes, 2213 on tree, 1e+50 best solution, best possible -527.70632 (6073.89 seconds)
Cbc0010I After 27484 nodes, 2213 on tree, 1e+50 best solution, best possible -527.70632 (6074.61 seconds)
Cbc0010I After 27485 nodes, 2214 on tree, 1e+50 best solution, best possible -527.70632 (6075.44 seconds)
Cbc0010I After 27495 nodes, 2216 on tree, 1e+50 best solution, best possible -527.70632 (6076.20 seconds)
Cbc0010I After 27500 nodes, 2213 on tree, 1e+50 best solution, best possible -527.70632 (6077.06 seconds)
Cbc0010I After 27510 nodes, 2215 on tree, 1e+50 best solution, best possible -527.70632 (6077.84 seconds)
Cbc0010I After 27516 nodes, 2213 on tree, 1e+50 best solution, best possible -527.70632 (6079.03 seconds)
Cbc0010I After 27525 nodes, 2214 on tree, 1e+50 best solution, best possible -527.70632 (6079.75 seconds)
Cbc0010I After 27531 nodes, 2212 on tree, 1e+50 best solution, best possible -527.70632 (6080.88 seconds)
Cbc0010I After 27541 nodes, 2212 on tree, 1e+50 best solution, best possible -527.70632 (6081.61 seconds)
Cbc0010I After 27550 nodes, 2211 on tree, 1e+50 best solution, best possible -527.70632 (6082.32 seconds)
Cbc0010I After 27562 nodes, 2213 on tree, 1e+50 best solution, best possible -527.70632 (6083.08 seconds)
Cbc0010I After 27572 nodes, 2209 on tree, 1e+50 best solution, best possible -527.70632 (6084.19 seconds)
Cbc0010I After 27575 nodes, 2208 on tree, 1e+50 best solution, best possible -527.70632 (6086.12 seconds)
Cbc0010I After 27581 nodes, 2208 on tree, 1e+50 best solution, best possible -527.70632 (6087.64 seconds)
Cbc0010I After 27585 nodes, 2207 on tree, 1e+50 best solution, best possible -527.70632 (6088.52 seconds)
Cbc0010I After 27586 nodes, 2206 on tree, 1e+50 best solution, best possible -527.70632 (6090.47 seconds)
Cbc0010I After 27589 nodes, 2208 on tree, 1e+50 best solution, best possible -527.70632 (6091.22 seconds)
Cbc0010I After 27597 nodes, 2206 on tree, 1e+50 best solution, best possible -527.70632 (6091.94 seconds)
Cbc0010I After 27600 nodes, 2205 on tree, 1e+50 best solution, best possible -527.70632 (6093.02 seconds)
Cbc0010I After 27603 nodes, 2204 on tree, 1e+50 best solution, best possible -527.70632 (6094.51 seconds)
Cbc0010I After 27607 nodes, 2203 on tree, 1e+50 best solution, best possible -527.70632 (6096.16 seconds)
Cbc0010I After 27609 nodes, 2202 on tree, 1e+50 best solution, best possible -527.70632 (6096.98 seconds)
Cbc0010I After 27611 nodes, 2204 on tree, 1e+50 best solution, best possible -527.70632 (6098.17 seconds)
Cbc0010I After 27614 nodes, 2207 on tree, 1e+50 best solution, best possible -527.70632 (6098.91 seconds)
Cbc0010I After 27616 nodes, 2209 on tree, 1e+50 best solution, best possible -527.70632 (6100.46 seconds)
Cbc0010I After 27621 nodes, 2214 on tree, 1e+50 best solution, best possible -527.70632 (6102.05 seconds)
Cbc0010I After 27626 nodes, 2219 on tree, 1e+50 best solution, best possible -527.70632 (6103.18 seconds)
Cbc0010I After 27631 nodes, 2224 on tree, 1e+50 best solution, best possible -527.70632 (6104.60 seconds)
Cbc0010I After 27636 nodes, 2229 on tree, 1e+50 best solution, best possible -527.70632 (6105.78 seconds)
Cbc0010I After 27641 nodes, 2234 on tree, 1e+50 best solution, best possible -527.70632 (6107.38 seconds)
Cbc0010I After 27646 nodes, 2239 on tree, 1e+50 best solution, best possible -527.70632 (6108.73 seconds)
Cbc0010I After 27652 nodes, 2243 on tree, 1e+50 best solution, best possible -527.70632 (6109.78 seconds)
Cbc0010I After 27657 nodes, 2248 on tree, 1e+50 best solution, best possible -527.70632 (6111.08 seconds)
Cbc0010I After 27662 nodes, 2253 on tree, 1e+50 best solution, best possible -527.70632 (6112.53 seconds)
Cbc0010I After 27667 nodes, 2258 on tree, 1e+50 best solution, best possible -527.70632 (6113.80 seconds)
Cbc0010I After 27672 nodes, 2263 on tree, 1e+50 best solution, best possible -527.70632 (6114.62 seconds)
Cbc0010I After 27682 nodes, 2265 on tree, 1e+50 best solution, best possible -527.70632 (6115.37 seconds)
Cbc0010I After 27688 nodes, 2267 on tree, 1e+50 best solution, best possible -527.70632 (6116.47 seconds)
Cbc0010I After 27702 nodes, 2269 on tree, 1e+50 best solution, best possible -527.70632 (6117.24 seconds)
Cbc0010I After 27711 nodes, 2270 on tree, 1e+50 best solution, best possible -527.70632 (6118.41 seconds)
Cbc0010I After 27717 nodes, 2273 on tree, 1e+50 best solution, best possible -527.70632 (6119.46 seconds)
Cbc0010I After 27723 nodes, 2276 on tree, 1e+50 best solution, best possible -527.70632 (6120.18 seconds)
Cbc0010I After 27731 nodes, 2284 on tree, 1e+50 best solution, best possible -527.70632 (6121.26 seconds)
Cbc0010I After 27737 nodes, 2290 on tree, 1e+50 best solution, best possible -527.70632 (6121.98 seconds)
Cbc0010I After 27746 nodes, 2299 on tree, 1e+50 best solution, best possible -527.70632 (6122.95 seconds)
Cbc0010I After 27753 nodes, 2302 on tree, 1e+50 best solution, best possible -527.70632 (6123.68 seconds)
Cbc0010I After 27762 nodes, 2300 on tree, 1e+50 best solution, best possible -527.70632 (6124.49 seconds)
Cbc0010I After 27777 nodes, 2300 on tree, 1e+50 best solution, best possible -527.70632 (6125.26 seconds)
Cbc0010I After 27783 nodes, 2300 on tree, 1e+50 best solution, best possible -527.70632 (6125.98 seconds)
Cbc0010I After 27791 nodes, 2300 on tree, 1e+50 best solution, best possible -527.70632 (6126.69 seconds)
Cbc0010I After 27804 nodes, 2300 on tree, 1e+50 best solution, best possible -527.70632 (6127.39 seconds)
Cbc0010I After 27811 nodes, 2299 on tree, 1e+50 best solution, best possible -527.70632 (6128.20 seconds)
Cbc0010I After 27817 nodes, 2298 on tree, 1e+50 best solution, best possible -527.70632 (6128.92 seconds)
Cbc0010I After 27827 nodes, 2300 on tree, 1e+50 best solution, best possible -527.70632 (6129.71 seconds)
Cbc0010I After 27840 nodes, 2300 on tree, 1e+50 best solution, best possible -527.70632 (6130.42 seconds)
Cbc0010I After 27857 nodes, 2299 on tree, 1e+50 best solution, best possible -527.70632 (6131.15 seconds)
Cbc0010I After 27871 nodes, 2299 on tree, 1e+50 best solution, best possible -527.70632 (6131.92 seconds)
Cbc0010I After 27883 nodes, 2298 on tree, 1e+50 best solution, best possible -527.70632 (6132.79 seconds)
Cbc0010I After 27890 nodes, 2301 on tree, 1e+50 best solution, best possible -527.70632 (6133.56 seconds)
Cbc0010I After 27895 nodes, 2301 on tree, 1e+50 best solution, best possible -527.70632 (6134.27 seconds)
Cbc0010I After 27901 nodes, 2300 on tree, 1e+50 best solution, best possible -527.70632 (6135.09 seconds)
Cbc0010I After 27907 nodes, 2299 on tree, 1e+50 best solution, best possible -527.70632 (6135.81 seconds)
Cbc0010I After 27914 nodes, 2298 on tree, 1e+50 best solution, best possible -527.70632 (6136.69 seconds)
