Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/r4l4-02-tree-bounds-50.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 2 NAME          r4l4-02-tree-bounds-50
At line 3 ROWS
At line 4773 COLUMNS
At line 31610 RHS
At line 31611 BOUNDS
At line 50538 ENDATA
Problem r4l4-02-tree-bounds-50 has 4768 rows, 11468 columns and 19072 elements
Coin0008I r4l4-02-tree-bounds-50 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4.7301e+08 - 0.190293 seconds
Cgl0004I processed model has 3813 rows, 4768 columns (2837 integer (7 of which binary)) and 12933 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0031I 305 added rows had average density of 27.757377
Cbc0013I At root node, 305 cuts changed objective from 4.7300963e+08 to 4.7532352e+08 in 35 passes
Cbc0014I Cut generator 0 (Probing) - 26 row cuts average 3.1 elements, 0 column cuts (0 active)  in 2.667 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 5329 row cuts average 65.4 elements, 0 column cuts (0 active)  in 41.806 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.360 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.361 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.059 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3897 row cuts average 36.9 elements, 0 column cuts (0 active)  in 14.426 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4.7532352e+08 (74.50 seconds)
Cbc0010I After 17332 nodes, 10636 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7329.35 seconds)
Cbc0010I After 17333 nodes, 10637 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7330.62 seconds)
Cbc0010I After 17334 nodes, 10638 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7331.38 seconds)
Cbc0010I After 17335 nodes, 10639 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7332.17 seconds)
Cbc0010I After 17336 nodes, 10640 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7333.03 seconds)
Cbc0010I After 17338 nodes, 10642 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7334.59 seconds)
Cbc0010I After 17339 nodes, 10643 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7335.46 seconds)
Cbc0010I After 17340 nodes, 10644 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7336.19 seconds)
Cbc0010I After 17342 nodes, 10646 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7337.13 seconds)
Cbc0010I After 17343 nodes, 10647 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7338.21 seconds)
Cbc0010I After 17345 nodes, 10649 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7339.01 seconds)
Cbc0010I After 17347 nodes, 10651 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7339.80 seconds)
Cbc0010I After 17348 nodes, 10652 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7341.15 seconds)
Cbc0010I After 17349 nodes, 10653 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7341.92 seconds)
Cbc0010I After 17351 nodes, 10655 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7342.81 seconds)
Cbc0010I After 17354 nodes, 10656 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7344.61 seconds)
Cbc0010I After 17355 nodes, 10657 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7345.34 seconds)
Cbc0010I After 17357 nodes, 10659 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7346.70 seconds)
Cbc0010I After 17359 nodes, 10661 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7348.85 seconds)
Cbc0010I After 17361 nodes, 10663 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7349.61 seconds)
Cbc0010I After 17362 nodes, 10664 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7350.65 seconds)
Cbc0010I After 17364 nodes, 10666 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7352.57 seconds)
Cbc0010I After 17366 nodes, 10668 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7353.46 seconds)
Cbc0010I After 17368 nodes, 10670 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7354.21 seconds)
Cbc0010I After 17369 nodes, 10671 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7355.24 seconds)
Cbc0010I After 17370 nodes, 10672 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7356.02 seconds)
Cbc0010I After 17371 nodes, 10673 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7356.97 seconds)
Cbc0010I After 17373 nodes, 10675 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7358.08 seconds)
Cbc0010I After 17374 nodes, 10676 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7359.58 seconds)
Cbc0010I After 17376 nodes, 10678 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7360.78 seconds)
Cbc0010I After 17378 nodes, 10680 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7362.17 seconds)
Cbc0010I After 17379 nodes, 10681 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7364.30 seconds)
Cbc0010I After 17380 nodes, 10682 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7365.42 seconds)
Cbc0010I After 17382 nodes, 10684 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7366.43 seconds)
Cbc0010I After 17384 nodes, 10686 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7368.17 seconds)
Cbc0010I After 17386 nodes, 10688 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7369.10 seconds)
Cbc0010I After 17387 nodes, 10689 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7370.13 seconds)
Cbc0010I After 17389 nodes, 10691 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7372.33 seconds)
Cbc0010I After 17390 nodes, 10692 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7373.15 seconds)
Cbc0010I After 17392 nodes, 10694 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7374.15 seconds)
Cbc0010I After 17394 nodes, 10696 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7376.41 seconds)
Cbc0010I After 17395 nodes, 10697 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7377.36 seconds)
Cbc0010I After 17397 nodes, 10699 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7378.45 seconds)
Cbc0010I After 17399 nodes, 10701 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7380.10 seconds)
Cbc0010I After 17401 nodes, 10703 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7380.97 seconds)
Cbc0010I After 17403 nodes, 10705 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7381.67 seconds)
Cbc0010I After 17404 nodes, 10706 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7384.14 seconds)
Cbc0010I After 17405 nodes, 10707 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7385.38 seconds)
Cbc0010I After 17406 nodes, 10708 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7386.19 seconds)
Cbc0010I After 17408 nodes, 10710 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7387.65 seconds)
Cbc0010I After 17409 nodes, 10711 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7389.21 seconds)
Cbc0010I After 17411 nodes, 10713 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7389.98 seconds)
Cbc0010I After 17414 nodes, 10716 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7391.77 seconds)
Cbc0010I After 17415 nodes, 10717 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7392.53 seconds)
Cbc0010I After 17417 nodes, 10719 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7393.53 seconds)
Cbc0010I After 17418 nodes, 10720 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7394.32 seconds)
Cbc0010I After 17419 nodes, 10721 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7396.07 seconds)
Cbc0010I After 17421 nodes, 10723 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7396.81 seconds)
Cbc0010I After 17422 nodes, 10724 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7397.51 seconds)
Cbc0010I After 17424 nodes, 10726 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7399.45 seconds)
Cbc0010I After 17425 nodes, 10727 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7400.31 seconds)
Cbc0010I After 17427 nodes, 10729 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7401.17 seconds)
Cbc0010I After 17429 nodes, 10731 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7403.12 seconds)
Cbc0010I After 17431 nodes, 10733 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7404.04 seconds)
Cbc0010I After 17433 nodes, 10735 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7405.00 seconds)
Cbc0010I After 17434 nodes, 10736 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7406.12 seconds)
Cbc0010I After 17436 nodes, 10738 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7406.94 seconds)
Cbc0010I After 17438 nodes, 10740 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7407.74 seconds)
Cbc0010I After 17439 nodes, 10741 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7409.95 seconds)
Cbc0010I After 17440 nodes, 10742 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7410.68 seconds)
Cbc0010I After 17441 nodes, 10743 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7411.40 seconds)
Cbc0010I After 17442 nodes, 10744 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7412.66 seconds)
Cbc0010I After 17444 nodes, 10746 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7414.98 seconds)
Cbc0010I After 17445 nodes, 10747 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7415.99 seconds)
Cbc0010I After 17446 nodes, 10748 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7416.79 seconds)
Cbc0010I After 17448 nodes, 10750 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7417.64 seconds)
Cbc0010I After 17449 nodes, 10751 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7418.86 seconds)
Cbc0010I After 17452 nodes, 10754 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7420.03 seconds)
Cbc0010I After 17454 nodes, 10756 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7422.53 seconds)
Cbc0010I After 17457 nodes, 10759 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7423.45 seconds)
Cbc0010I After 17459 nodes, 10761 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7425.49 seconds)
Cbc0010I After 17460 nodes, 10762 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7426.53 seconds)
Cbc0010I After 17462 nodes, 10764 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7427.88 seconds)
Cbc0010I After 17463 nodes, 10765 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7429.19 seconds)
Cbc0010I After 17464 nodes, 10766 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7430.64 seconds)
Cbc0010I After 17465 nodes, 10767 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7431.88 seconds)
Cbc0010I After 17469 nodes, 10771 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7435.93 seconds)
Cbc0010I After 17470 nodes, 10772 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7437.24 seconds)
Cbc0010I After 17473 nodes, 10775 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7438.98 seconds)
Cbc0010I After 17474 nodes, 10776 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7440.80 seconds)
Cbc0010I After 17476 nodes, 10777 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7441.65 seconds)
Cbc0010I After 17478 nodes, 10778 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7443.04 seconds)
Cbc0010I After 17480 nodes, 10780 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7444.73 seconds)
Cbc0010I After 17482 nodes, 10782 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7445.51 seconds)
Cbc0010I After 17485 nodes, 10785 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7447.41 seconds)
Cbc0010I After 17488 nodes, 10788 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7448.48 seconds)
Cbc0010I After 17490 nodes, 10790 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7449.84 seconds)
Cbc0010I After 17493 nodes, 10793 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7450.70 seconds)
Cbc0010I After 17495 nodes, 10795 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7452.67 seconds)
Cbc0010I After 17496 nodes, 10796 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7453.55 seconds)
Cbc0010I After 17498 nodes, 10798 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7454.44 seconds)
Cbc0010I After 17500 nodes, 10800 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7455.64 seconds)
Cbc0010I After 17503 nodes, 10803 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7457.09 seconds)
Cbc0010I After 17505 nodes, 10805 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7458.51 seconds)
Cbc0010I After 17508 nodes, 10808 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7459.27 seconds)
Cbc0010I After 17510 nodes, 10810 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7460.68 seconds)
Cbc0010I After 17515 nodes, 10815 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7462.76 seconds)
Cbc0010I After 17519 nodes, 10819 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7463.68 seconds)
Cbc0010I After 17520 nodes, 10820 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7465.17 seconds)
Cbc0010I After 17523 nodes, 10823 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7465.89 seconds)
Cbc0010I After 17525 nodes, 10825 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7466.98 seconds)
Cbc0010I After 17526 nodes, 10826 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7467.74 seconds)
Cbc0010I After 17529 nodes, 10829 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7468.79 seconds)
Cbc0010I After 17530 nodes, 10830 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7470.17 seconds)
Cbc0010I After 17532 nodes, 10832 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7470.94 seconds)
Cbc0010I After 17534 nodes, 10834 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7471.95 seconds)
Cbc0010I After 17535 nodes, 10835 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7473.39 seconds)
Cbc0010I After 17537 nodes, 10837 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7474.13 seconds)
Cbc0010I After 17539 nodes, 10839 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7475.02 seconds)
Cbc0010I After 17540 nodes, 10840 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7476.56 seconds)
Cbc0010I After 17543 nodes, 10843 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7477.72 seconds)
Cbc0010I After 17545 nodes, 10845 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7479.57 seconds)
Cbc0010I After 17550 nodes, 10850 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7481.22 seconds)
Cbc0010I After 17554 nodes, 10854 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7482.44 seconds)
Cbc0010I After 17555 nodes, 10855 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7483.99 seconds)
Cbc0010I After 17558 nodes, 10858 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7484.71 seconds)
Cbc0010I After 17560 nodes, 10860 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7486.89 seconds)
Cbc0010I After 17562 nodes, 10862 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7487.78 seconds)
Cbc0010I After 17564 nodes, 10864 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7488.53 seconds)
Cbc0010I After 17565 nodes, 10865 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7489.67 seconds)
Cbc0010I After 17566 nodes, 10866 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7490.40 seconds)
Cbc0010I After 17568 nodes, 10868 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7491.52 seconds)
Cbc0010I After 17570 nodes, 10870 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7493.09 seconds)
Cbc0010I After 17572 nodes, 10872 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7493.99 seconds)
Cbc0010I After 17574 nodes, 10874 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7494.97 seconds)
Cbc0010I After 17575 nodes, 10875 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7496.58 seconds)
Cbc0010I After 17578 nodes, 10878 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7497.35 seconds)
Cbc0010I After 17580 nodes, 10880 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7498.86 seconds)
Cbc0010I After 17583 nodes, 10883 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7500.02 seconds)
Cbc0010I After 17585 nodes, 10885 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7501.44 seconds)
Cbc0010I After 17588 nodes, 10888 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7502.68 seconds)
Cbc0010I After 17590 nodes, 10890 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7504.20 seconds)
Cbc0010I After 17592 nodes, 10892 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7504.99 seconds)
Cbc0010I After 17594 nodes, 10892 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7505.97 seconds)
Cbc0010I After 17596 nodes, 10894 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7507.85 seconds)
Cbc0010I After 17598 nodes, 10896 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7508.92 seconds)
Cbc0010I After 17602 nodes, 10898 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7510.56 seconds)
Cbc0010I After 17608 nodes, 10902 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7512.29 seconds)
Cbc0010I After 17612 nodes, 10906 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7513.00 seconds)
Cbc0010I After 17613 nodes, 10907 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7514.25 seconds)
Cbc0010I After 17616 nodes, 10910 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7515.10 seconds)
Cbc0010I After 17618 nodes, 10912 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7516.43 seconds)
Cbc0010I After 17621 nodes, 10915 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7517.26 seconds)
Cbc0010I After 17623 nodes, 10917 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7518.91 seconds)
Cbc0010I After 17629 nodes, 10921 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7520.28 seconds)
Cbc0010I After 17634 nodes, 10926 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7522.48 seconds)
Cbc0010I After 17636 nodes, 10928 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7523.26 seconds)
Cbc0010I After 17639 nodes, 10931 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7524.98 seconds)
Cbc0010I After 17640 nodes, 10932 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7525.80 seconds)
Cbc0010I After 17643 nodes, 10935 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7526.84 seconds)
Cbc0010I After 17644 nodes, 10936 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7528.33 seconds)
Cbc0010I After 17646 nodes, 10938 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7529.16 seconds)
Cbc0010I After 17648 nodes, 10940 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7530.00 seconds)
Cbc0010I After 17649 nodes, 10941 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7531.27 seconds)
Cbc0010I After 17652 nodes, 10944 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7532.17 seconds)
Cbc0010I After 17654 nodes, 10946 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7533.34 seconds)
Cbc0010I After 17657 nodes, 10949 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7534.10 seconds)
Cbc0010I After 17659 nodes, 10951 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7535.52 seconds)
Cbc0010I After 17662 nodes, 10954 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7536.38 seconds)
Cbc0010I After 17664 nodes, 10956 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7537.70 seconds)
Cbc0010I After 17669 nodes, 10961 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7539.62 seconds)
Cbc0010I After 17672 nodes, 10964 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7540.44 seconds)
Cbc0010I After 17674 nodes, 10966 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7541.66 seconds)
Cbc0010I After 17680 nodes, 10970 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7543.34 seconds)
Cbc0010I After 17684 nodes, 10974 on tree, 5.3238908e+08 best solution, best possible 4.7551723e+08 (7544.22 seconds)
