Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-595904.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-595904.txt -quit (default strategy 1)
At line 1 NAME          neos-595904
At line 2 ROWS
At line 2456 COLUMNS
At line 29331 RHS
At line 29412 BOUNDS
At line 30561 ENDATA
Problem neos-595904 has 2452 rows, 4508 columns and 22364 elements
Coin0008I neos-595904 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 58881.1 - 0.196945 seconds
Cgl0004I processed model has 2452 rows, 4506 columns (1146 integer (1146 of which binary)) and 22358 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.016%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 82 integers unsatisfied sum - 23.3569
Cbc0038I Pass   1: suminf.    8.65999 (35) obj. 59959.8 iterations 527
Cbc0038I Pass   2: suminf.    6.96996 (32) obj. 60124.3 iterations 98
Cbc0038I Pass   3: suminf.    4.68850 (27) obj. 61644.6 iterations 192
Cbc0038I Pass   4: suminf.    4.26582 (26) obj. 61649 iterations 91
Cbc0038I Pass   5: suminf.    6.13313 (25) obj. 62228.4 iterations 453
Cbc0038I Pass   6: suminf.    4.85219 (24) obj. 62220.4 iterations 78
Cbc0038I Pass   7: suminf.    4.98382 (23) obj. 62033.6 iterations 170
Cbc0038I Pass   8: suminf.    4.09353 (23) obj. 61965.5 iterations 95
Cbc0038I Pass   9: suminf.    4.05904 (23) obj. 61962.5 iterations 21
Cbc0038I Pass  10: suminf.    4.69466 (23) obj. 62130.2 iterations 147
Cbc0038I Pass  11: suminf.    3.93004 (21) obj. 62126.9 iterations 83
Cbc0038I Pass  12: suminf.    5.06266 (22) obj. 62333.3 iterations 162
Cbc0038I Pass  13: suminf.    4.07274 (23) obj. 62299.5 iterations 102
Cbc0038I Pass  14: suminf.    6.82697 (23) obj. 62119.4 iterations 257
Cbc0038I Pass  15: suminf.    4.28881 (22) obj. 62128.2 iterations 207
Cbc0038I Pass  16: suminf.    3.93925 (21) obj. 62138.1 iterations 46
Cbc0038I Pass  17: suminf.    5.52320 (23) obj. 62220.9 iterations 217
Cbc0038I Pass  18: suminf.    4.20244 (20) obj. 62298.9 iterations 144
Cbc0038I Pass  19: suminf.    4.22205 (21) obj. 62350.7 iterations 168
Cbc0038I Pass  20: suminf.    4.22205 (21) obj. 62350.7 iterations 53
Cbc0038I Pass  21: suminf.    5.85236 (21) obj. 62167.8 iterations 206
Cbc0038I Pass  22: suminf.    4.62129 (22) obj. 62235.2 iterations 109
Cbc0038I Pass  23: suminf.    4.61412 (22) obj. 62234.6 iterations 28
Cbc0038I Pass  24: suminf.    5.24116 (22) obj. 62331.6 iterations 182
Cbc0038I Pass  25: suminf.    4.27416 (21) obj. 62354.6 iterations 116
Cbc0038I Pass  26: suminf.    4.29690 (22) obj. 62270.2 iterations 170
Cbc0038I Pass  27: suminf.    4.08404 (21) obj. 62281.7 iterations 58
Cbc0038I Pass  28: suminf.    4.99815 (21) obj. 62295.2 iterations 192
Cbc0038I Pass  29: suminf.    4.35412 (22) obj. 62300.1 iterations 129
Cbc0038I Pass  30: suminf.    4.98712 (22) obj. 62273.1 iterations 201
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1015 integers at bound fixed and 3095 continuous
Cbc0038I Mini branch and bound did not improve solution (1.90 seconds)
Cbc0038I Full problem 2453 rows 4506 columns, reduced to 2453 rows 4506 columns - too large
Cbc0038I After 2.46 seconds - Feasibility pump exiting - took 2.02 seconds
Cbc0031I 256 added rows had average density of 42.917969
Cbc0013I At root node, 256 cuts changed objective from 58959.183 to 60645.009 in 39 passes
Cbc0014I Cut generator 0 (Probing) - 1208 row cuts average 10.0 elements, 17 column cuts (50 active)  in 1.342 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 181 row cuts average 260.9 elements, 0 column cuts (0 active)  in 1.090 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.228 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.407 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.019 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.048 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 376 row cuts average 33.8 elements, 0 column cuts (0 active)  in 0.652 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 26 row cuts average 6.5 elements, 0 column cuts (0 active)  in 0.700 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 326 row cuts average 88.6 elements, 0 column cuts (0 active)  in 0.347 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 60645.648 (18.04 seconds)
Cbc0010I After 7723 nodes, 376 on tree, 1e+50 best solution, best possible 60814.611 (9601.59 seconds)
Cbc0010I After 7724 nodes, 375 on tree, 1e+50 best solution, best possible 60814.611 (9604.61 seconds)
Cbc0010I After 7725 nodes, 374 on tree, 1e+50 best solution, best possible 60814.611 (9638.96 seconds)
Cbc0010I After 7730 nodes, 378 on tree, 1e+50 best solution, best possible 60814.611 (9639.68 seconds)
Cbc0010I After 7738 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (9640.47 seconds)
Cbc0010I After 7743 nodes, 391 on tree, 1e+50 best solution, best possible 60814.611 (9641.21 seconds)
Cbc0010I After 7745 nodes, 392 on tree, 1e+50 best solution, best possible 60814.611 (9642.60 seconds)
Cbc0010I After 7747 nodes, 392 on tree, 1e+50 best solution, best possible 60814.611 (9643.98 seconds)
Cbc0010I After 7751 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (9644.71 seconds)
Cbc0010I After 7757 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (9645.43 seconds)
Cbc0010I After 7758 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (9700.81 seconds)
Cbc0010I After 7762 nodes, 391 on tree, 1e+50 best solution, best possible 60814.611 (9702.17 seconds)
Cbc0010I After 7766 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (9703.14 seconds)
Cbc0010I After 7770 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (9706.77 seconds)
Cbc0010I After 7777 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (9707.65 seconds)
Cbc0010I After 7783 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (9708.36 seconds)
Cbc0010I After 7787 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (9709.15 seconds)
Cbc0010I After 7791 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (9709.88 seconds)
Cbc0010I After 7795 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (9710.60 seconds)
Cbc0010I After 7801 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (9711.31 seconds)
Cbc0010I After 7808 nodes, 391 on tree, 1e+50 best solution, best possible 60814.611 (9788.36 seconds)
Cbc0010I After 7811 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (9847.84 seconds)
Cbc0010I After 7812 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (9853.34 seconds)
Cbc0010I After 7813 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (9857.05 seconds)
Cbc0010I After 7818 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (9857.91 seconds)
Cbc0010I After 7819 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (9862.49 seconds)
Cbc0010I After 7823 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (9863.29 seconds)
Cbc0010I After 7826 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (9864.34 seconds)
Cbc0010I After 7829 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (9865.05 seconds)
Cbc0010I After 7833 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (9865.82 seconds)
Cbc0010I After 7836 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (9867.92 seconds)
Cbc0010I After 7841 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (9868.76 seconds)
Cbc0010I After 7844 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (9920.58 seconds)
Cbc0010I After 7849 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (9923.69 seconds)
Cbc0010I After 7852 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (9997.18 seconds)
Cbc0010I After 7860 nodes, 391 on tree, 1e+50 best solution, best possible 60814.611 (9999.25 seconds)
Cbc0010I After 7863 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (10004.91 seconds)
Cbc0010I After 7864 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (10078.18 seconds)
Cbc0010I After 7867 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (10081.30 seconds)
Cbc0010I After 7870 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (10090.86 seconds)
Cbc0010I After 7876 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (10094.31 seconds)
Cbc0010I After 7880 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (10095.49 seconds)
Cbc0010I After 7881 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (10097.39 seconds)
Cbc0010I After 7883 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (10151.95 seconds)
Cbc0010I After 7889 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (10152.75 seconds)
Cbc0010I After 7893 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (10153.59 seconds)
Cbc0010I After 7900 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (10154.43 seconds)
Cbc0010I After 7907 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (10155.28 seconds)
Cbc0010I After 7914 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (10156.16 seconds)
Cbc0010I After 7918 nodes, 385 on tree, 1e+50 best solution, best possible 60814.611 (10156.98 seconds)
Cbc0010I After 7919 nodes, 384 on tree, 1e+50 best solution, best possible 60814.611 (10449.82 seconds)
Cbc0010I After 7926 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (10450.81 seconds)
Cbc0010I After 7928 nodes, 391 on tree, 1e+50 best solution, best possible 60814.611 (10459.16 seconds)
Cbc0010I After 7929 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (10460.61 seconds)
Cbc0010I After 7931 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (10462.44 seconds)
Cbc0010I After 7932 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (10469.36 seconds)
Cbc0010I After 7936 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (10487.83 seconds)
Cbc0010I After 7938 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (10493.30 seconds)
Cbc0010I After 7939 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (10494.25 seconds)
Cbc0010I After 7945 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (10495.05 seconds)
Cbc0010I After 7950 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (10496.47 seconds)
Cbc0010I After 7952 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (10497.47 seconds)
Cbc0010I After 7959 nodes, 390 on tree, 1e+50 best solution, best possible 60814.611 (10499.22 seconds)
Cbc0010I After 7960 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (10500.37 seconds)
Cbc0010I After 7962 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (10550.72 seconds)
Cbc0010I After 7964 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (10552.63 seconds)
Cbc0010I After 7973 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (10553.46 seconds)
Cbc0010I After 7977 nodes, 386 on tree, 1e+50 best solution, best possible 60814.611 (10554.39 seconds)
Cbc0010I After 7984 nodes, 389 on tree, 1e+50 best solution, best possible 60814.611 (10608.95 seconds)
Cbc0010I After 7985 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (10611.93 seconds)
Cbc0010I After 7987 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (10621.39 seconds)
Cbc0010I After 7988 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (10694.36 seconds)
Cbc0010I After 7993 nodes, 387 on tree, 1e+50 best solution, best possible 60814.611 (10695.16 seconds)
Cbc0010I After 7998 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (10695.98 seconds)
Cbc0010I After 8001 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (10698.45 seconds)
Cbc0010I After 8003 nodes, 388 on tree, 1e+50 best solution, best possible 60814.611 (10749.92 seconds)
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 60814.611), took 6902723 iterations and 8004 nodes (10919.91 seconds)
Cbc0032I Strong branching done 23436 times (666411 iterations), fathomed 547 nodes and fixed 3883 variables
Cbc0035I Maximum depth 205, 0 variables fixed on reduced cost
Cuts at root node changed objective from 58959.2 to 60645.6
Probing was tried 3362 times and created 111460 cuts of which 33 were active after adding rounds of cuts (14.0903 seconds)
Gomory was tried 3160 times and created 877 cuts of which 0 were active after adding rounds of cuts (16.2565 seconds)
Knapsack was tried 39 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.228424 seconds)
liftKnapsack was tried 39 times and created 0 cuts of which 0 were active after adding rounds of cuts (1.40655 seconds)
Clique was tried 39 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.019233 seconds)
OddWheel was tried 39 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.047537 seconds)
MixedIntegerRounding2 was tried 3160 times and created 28058 cuts of which 0 were active after adding rounds of cuts (30.9456 seconds)
FlowCover was tried 39 times and created 26 cuts of which 0 were active after adding rounds of cuts (0.699749 seconds)
TwoMirCuts was tried 3160 times and created 10043 cuts of which 0 were active after adding rounds of cuts (6.75878 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.007624 seconds)

Result - Stopped on time limit
No feasible solution found
Lower bound:                    60814.6
Enumerated nodes:               8004
Total iterations:               6902723
Time (CPU seconds):             10847
Time (Wallclock seconds):       10919.9
Total time (CPU seconds):       10847.1   (Wallclock seconds):       10920
