Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/erd_FMAS12_1st_phase.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/erd_FMAS12_1st_phase.txt -quit (default strategy 1)
At line 8 NAME 1st_phase
At line 9 ROWS
At line 24846 COLUMNS
At line 63405 RHS
At line 75809 BOUNDS
At line 78188 ENDATA
Problem 1st_phase has 24835 rows, 2312 columns and 74930 elements
Coin0008I 1st_phase read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26953 - 1.83851 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 2146 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2045 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2011 strengthened rows, 0 substitutions
Cgl0004I processed model has 24835 rows, 2312 columns (2178 integer (2112 of which binary)) and 81031 elements
Coin3009W Conflict graph built in 0.005 seconds, density: 0.049%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1105 integers unsatisfied sum - 271.69
Cbc0038I Pass   1: (5.60 seconds) suminf.   83.55556 (405) obj. 155670 iterations 2406
Cbc0038I Pass   2: (6.19 seconds) suminf.   42.92063 (282) obj. 152956 iterations 796
Cbc0038I Pass   3: (6.29 seconds) suminf.   40.15873 (250) obj. 154412 iterations 117
Cbc0038I Pass   4: (6.49 seconds) suminf.   29.07937 (226) obj. 156127 iterations 265
Cbc0038I Pass   5: (6.60 seconds) suminf.   28.50794 (223) obj. 156228 iterations 106
Cbc0038I Pass   6: (6.87 seconds) suminf.   20.41270 (188) obj. 160937 iterations 335
Cbc0038I Pass   7: (6.92 seconds) suminf.   19.49206 (178) obj. 162595 iterations 49
Cbc0038I Pass   8: (7.21 seconds) suminf.   13.46032 (145) obj. 172543 iterations 344
Cbc0038I Pass   9: (7.34 seconds) suminf.   13.07937 (149) obj. 171559 iterations 154
Cbc0038I Pass  10: (7.48 seconds) suminf.   10.09524 (127) obj. 172279 iterations 195
Cbc0038I Pass  11: (7.54 seconds) suminf.   10.09524 (126) obj. 171501 iterations 50
Cbc0038I Pass  12: (7.64 seconds) suminf.    9.04762 (119) obj. 167452 iterations 134
Cbc0038I Pass  13: (7.70 seconds) suminf.    8.66667 (120) obj. 168609 iterations 48
Cbc0038I Pass  14: (7.86 seconds) suminf.    8.06349 (102) obj. 170151 iterations 222
Cbc0038I Pass  15: (8.05 seconds) suminf.    6.03175 (92) obj. 161718 iterations 243
Cbc0038I Pass  16: (8.10 seconds) suminf.    6.03175 (92) obj. 161718 iterations 17
Cbc0038I Pass  17: (8.35 seconds) suminf.    6.50794 (94) obj. 160961 iterations 282
Cbc0038I Pass  18: (8.42 seconds) suminf.    6.15873 (96) obj. 161447 iterations 83
Cbc0038I Pass  19: (8.59 seconds) suminf.    5.39683 (86) obj. 167974 iterations 197
Cbc0038I Pass  20: (8.63 seconds) suminf.    5.39683 (92) obj. 167843 iterations 23
Cbc0038I Pass  21: (8.82 seconds) suminf.    5.36508 (83) obj. 168509 iterations 225
Cbc0038I Pass  22: (8.87 seconds) suminf.    4.98413 (98) obj. 166966 iterations 38
Cbc0038I Pass  23: (8.97 seconds) suminf.    4.41270 (78) obj. 175143 iterations 155
Cbc0038I Pass  24: (9.02 seconds) suminf.    4.28571 (80) obj. 176171 iterations 18
Cbc0038I Pass  25: (9.14 seconds) suminf.    5.52381 (67) obj. 174929 iterations 154
Cbc0038I Pass  26: (9.19 seconds) suminf.    5.07937 (69) obj. 175726 iterations 29
Cbc0038I Pass  27: (9.35 seconds) suminf.    3.90476 (66) obj. 175209 iterations 180
Cbc0038I Pass  28: (9.40 seconds) suminf.    3.90476 (66) obj. 175209 iterations 30
Cbc0038I Pass  29: (9.50 seconds) suminf.    4.34127 (72) obj. 175325 iterations 138
Cbc0038I Pass  30: (9.58 seconds) suminf.    3.55556 (64) obj. 169325 iterations 105
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 838 integers at bound fixed and 0 continuous
Cbc0038I Full problem 24835 rows 2312 columns, reduced to 6856 rows 1168 columns
Cbc0038I Mini branch and bound did not improve solution (32.45 seconds)
Cbc0038I After 32.45 seconds - Feasibility pump exiting - took 28.99 seconds
Cbc0031I 507 added rows had average density of 15.392505
Cbc0013I At root node, 507 cuts changed objective from 26953 to 27592.999 in 10 passes
Cbc0010I After 5621 nodes, 2928 on tree, 119322 best solution, best possible 27592.999 (3244.87 seconds)
Cbc0010I After 5627 nodes, 2931 on tree, 119322 best solution, best possible 27592.999 (3245.96 seconds)
Cbc0010I After 5630 nodes, 2932 on tree, 119322 best solution, best possible 27592.999 (3246.76 seconds)
Cbc0010I After 5633 nodes, 2934 on tree, 119322 best solution, best possible 27592.999 (3247.48 seconds)
Cbc0010I After 5636 nodes, 2935 on tree, 119322 best solution, best possible 27592.999 (3248.20 seconds)
Cbc0010I After 5638 nodes, 2936 on tree, 119322 best solution, best possible 27592.999 (3249.33 seconds)
Cbc0010I After 5642 nodes, 2938 on tree, 119322 best solution, best possible 27592.999 (3250.20 seconds)
Cbc0010I After 5643 nodes, 2939 on tree, 119322 best solution, best possible 27592.999 (3250.95 seconds)
Cbc0010I After 5650 nodes, 2943 on tree, 119322 best solution, best possible 27592.999 (3251.68 seconds)
Cbc0010I After 5654 nodes, 2944 on tree, 119322 best solution, best possible 27592.999 (3252.96 seconds)
Cbc0010I After 5655 nodes, 2945 on tree, 119322 best solution, best possible 27592.999 (3254.35 seconds)
Cbc0010I After 5656 nodes, 2945 on tree, 119322 best solution, best possible 27592.999 (3256.08 seconds)
Cbc0010I After 5658 nodes, 2946 on tree, 119322 best solution, best possible 27592.999 (3257.21 seconds)
Cbc0010I After 5659 nodes, 2947 on tree, 119322 best solution, best possible 27592.999 (3258.88 seconds)
Cbc0010I After 5660 nodes, 2947 on tree, 119322 best solution, best possible 27592.999 (3259.68 seconds)
Cbc0010I After 5665 nodes, 2950 on tree, 119322 best solution, best possible 27592.999 (3260.47 seconds)
Cbc0010I After 5668 nodes, 2951 on tree, 119322 best solution, best possible 27592.999 (3261.64 seconds)
Cbc0010I After 5670 nodes, 2952 on tree, 119322 best solution, best possible 27592.999 (3262.86 seconds)
Cbc0010I After 5672 nodes, 2953 on tree, 119322 best solution, best possible 27592.999 (3263.90 seconds)
Cbc0010I After 5674 nodes, 2954 on tree, 119322 best solution, best possible 27592.999 (3264.68 seconds)
Cbc0010I After 5676 nodes, 2955 on tree, 119322 best solution, best possible 27592.999 (3265.89 seconds)
Cbc0010I After 5678 nodes, 2956 on tree, 119322 best solution, best possible 27592.999 (3266.59 seconds)
Cbc0010I After 5683 nodes, 2960 on tree, 119322 best solution, best possible 27592.999 (3267.67 seconds)
Cbc0010I After 5685 nodes, 2960 on tree, 119322 best solution, best possible 27592.999 (3268.55 seconds)
Cbc0010I After 5691 nodes, 2962 on tree, 119322 best solution, best possible 27592.999 (3269.31 seconds)
Cbc0010I After 5692 nodes, 2963 on tree, 119322 best solution, best possible 27592.999 (3270.85 seconds)
Cbc0010I After 5693 nodes, 2963 on tree, 119322 best solution, best possible 27592.999 (3272.93 seconds)
Cbc0010I After 5695 nodes, 2965 on tree, 119322 best solution, best possible 27592.999 (3273.73 seconds)
Cbc0010I After 5701 nodes, 2968 on tree, 119322 best solution, best possible 27592.999 (3274.44 seconds)
Cbc0010I After 5704 nodes, 2969 on tree, 119322 best solution, best possible 27592.999 (3275.24 seconds)
Cbc0010I After 5708 nodes, 2971 on tree, 119322 best solution, best possible 27592.999 (3275.97 seconds)
Cbc0010I After 5711 nodes, 2973 on tree, 119322 best solution, best possible 27592.999 (3277.19 seconds)
Cbc0010I After 5715 nodes, 2973 on tree, 119322 best solution, best possible 27592.999 (3278.28 seconds)
Cbc0010I After 5718 nodes, 2975 on tree, 119322 best solution, best possible 27592.999 (3278.98 seconds)
Cbc0010I After 5722 nodes, 2978 on tree, 119322 best solution, best possible 27592.999 (3279.97 seconds)
Cbc0010I After 5724 nodes, 2978 on tree, 119322 best solution, best possible 27592.999 (3280.79 seconds)
Cbc0010I After 5726 nodes, 2979 on tree, 119322 best solution, best possible 27592.999 (3282.30 seconds)
Cbc0010I After 5734 nodes, 2982 on tree, 119322 best solution, best possible 27592.999 (3283.26 seconds)
Cbc0010I After 5739 nodes, 2985 on tree, 119322 best solution, best possible 27592.999 (3284.06 seconds)
Cbc0010I After 5742 nodes, 2987 on tree, 119322 best solution, best possible 27592.999 (3284.79 seconds)
Cbc0010I After 5743 nodes, 2987 on tree, 119322 best solution, best possible 27592.999 (3285.59 seconds)
Cbc0010I After 5746 nodes, 2988 on tree, 119322 best solution, best possible 27592.999 (3286.77 seconds)
Cbc0010I After 5747 nodes, 2988 on tree, 119322 best solution, best possible 27592.999 (3287.50 seconds)
Cbc0010I After 5750 nodes, 2990 on tree, 119322 best solution, best possible 27592.999 (3289.75 seconds)
Cbc0010I After 5751 nodes, 2990 on tree, 119322 best solution, best possible 27592.999 (3292.15 seconds)
Cbc0010I After 5756 nodes, 2993 on tree, 119322 best solution, best possible 27592.999 (3293.13 seconds)
Cbc0010I After 5759 nodes, 2995 on tree, 119322 best solution, best possible 27592.999 (3293.86 seconds)
Cbc0010I After 5762 nodes, 2997 on tree, 119322 best solution, best possible 27592.999 (3294.76 seconds)
Cbc0010I After 5763 nodes, 2997 on tree, 119322 best solution, best possible 27592.999 (3295.48 seconds)
Cbc0010I After 5769 nodes, 2999 on tree, 119322 best solution, best possible 27592.999 (3296.30 seconds)
Cbc0010I After 5771 nodes, 3000 on tree, 119322 best solution, best possible 27592.999 (3297.37 seconds)
Cbc0010I After 5777 nodes, 3004 on tree, 119322 best solution, best possible 27592.999 (3298.09 seconds)
Cbc0010I After 5781 nodes, 3005 on tree, 119322 best solution, best possible 27592.999 (3298.93 seconds)
Cbc0010I After 5789 nodes, 3011 on tree, 119322 best solution, best possible 27592.999 (3299.65 seconds)
Cbc0010I After 5792 nodes, 3012 on tree, 119322 best solution, best possible 27592.999 (3300.79 seconds)
Cbc0010I After 5795 nodes, 3013 on tree, 119322 best solution, best possible 27592.999 (3301.95 seconds)
Cbc0010I After 5799 nodes, 3016 on tree, 119322 best solution, best possible 27592.999 (3302.69 seconds)
Cbc0010I After 5802 nodes, 3016 on tree, 119322 best solution, best possible 27592.999 (3303.48 seconds)
Cbc0010I After 5806 nodes, 3019 on tree, 119322 best solution, best possible 27592.999 (3304.19 seconds)
Cbc0010I After 5808 nodes, 3019 on tree, 119322 best solution, best possible 27592.999 (3304.92 seconds)
Cbc0010I After 5817 nodes, 3025 on tree, 119322 best solution, best possible 27592.999 (3306.02 seconds)
Cbc0010I After 5820 nodes, 3025 on tree, 119322 best solution, best possible 27592.999 (3306.79 seconds)
Cbc0010I After 5822 nodes, 3026 on tree, 119322 best solution, best possible 27592.999 (3307.87 seconds)
Cbc0010I After 5828 nodes, 3029 on tree, 119322 best solution, best possible 27592.999 (3308.90 seconds)
Cbc0010I After 5831 nodes, 3031 on tree, 119322 best solution, best possible 27592.999 (3309.97 seconds)
Cbc0010I After 5835 nodes, 3033 on tree, 119322 best solution, best possible 27592.999 (3310.76 seconds)
Cbc0010I After 5838 nodes, 3034 on tree, 119322 best solution, best possible 27592.999 (3311.73 seconds)
Cbc0010I After 5841 nodes, 3035 on tree, 119322 best solution, best possible 27592.999 (3312.43 seconds)
Cbc0010I After 5848 nodes, 3040 on tree, 119322 best solution, best possible 27592.999 (3313.87 seconds)
Cbc0010I After 5849 nodes, 3040 on tree, 119322 best solution, best possible 27592.999 (3314.61 seconds)
Cbc0010I After 5854 nodes, 3042 on tree, 119322 best solution, best possible 27592.999 (3315.39 seconds)
Cbc0010I After 5860 nodes, 3046 on tree, 119322 best solution, best possible 27592.999 (3316.11 seconds)
Cbc0010I After 5862 nodes, 3047 on tree, 119322 best solution, best possible 27592.999 (3317.86 seconds)
Cbc0010I After 5863 nodes, 3047 on tree, 119322 best solution, best possible 27592.999 (3319.72 seconds)
Cbc0010I After 5865 nodes, 3048 on tree, 119322 best solution, best possible 27592.999 (3320.70 seconds)
Cbc0010I After 5867 nodes, 3049 on tree, 119322 best solution, best possible 27592.999 (3323.17 seconds)
Cbc0010I After 5868 nodes, 3049 on tree, 119322 best solution, best possible 27592.999 (3326.33 seconds)
Cbc0010I After 5871 nodes, 3050 on tree, 119322 best solution, best possible 27592.999 (3327.34 seconds)
Cbc0010I After 5875 nodes, 3052 on tree, 119322 best solution, best possible 27592.999 (3328.08 seconds)
Cbc0010I After 5879 nodes, 3055 on tree, 119322 best solution, best possible 27592.999 (3329.75 seconds)
Cbc0010I After 5881 nodes, 3055 on tree, 119322 best solution, best possible 27592.999 (3330.50 seconds)
Cbc0010I After 5882 nodes, 3056 on tree, 119322 best solution, best possible 27592.999 (3331.45 seconds)
Cbc0010I After 5886 nodes, 3058 on tree, 119322 best solution, best possible 27592.999 (3332.26 seconds)
Cbc0010I After 5888 nodes, 3058 on tree, 119322 best solution, best possible 27592.999 (3333.13 seconds)
Cbc0010I After 5889 nodes, 3059 on tree, 119322 best solution, best possible 27592.999 (3333.85 seconds)
Cbc0010I After 5891 nodes, 3060 on tree, 119322 best solution, best possible 27592.999 (3334.59 seconds)
Cbc0010I After 5894 nodes, 3062 on tree, 119322 best solution, best possible 27592.999 (3335.54 seconds)
Cbc0010I After 5902 nodes, 3066 on tree, 119322 best solution, best possible 27592.999 (3336.25 seconds)
Cbc0010I After 5909 nodes, 3069 on tree, 119322 best solution, best possible 27592.999 (3337.19 seconds)
Cbc0010I After 5917 nodes, 3073 on tree, 119322 best solution, best possible 27592.999 (3338.23 seconds)
Cbc0010I After 5919 nodes, 3074 on tree, 119322 best solution, best possible 27592.999 (3339.14 seconds)
Cbc0010I After 5922 nodes, 3076 on tree, 119322 best solution, best possible 27592.999 (3340.07 seconds)
Cbc0010I After 5928 nodes, 3079 on tree, 119322 best solution, best possible 27592.999 (3340.82 seconds)
Cbc0010I After 5933 nodes, 3081 on tree, 119322 best solution, best possible 27592.999 (3341.55 seconds)
Cbc0010I After 5937 nodes, 3083 on tree, 119322 best solution, best possible 27592.999 (3342.43 seconds)
Cbc0010I After 5944 nodes, 3087 on tree, 119322 best solution, best possible 27592.999 (3344.23 seconds)
Cbc0010I After 5945 nodes, 3087 on tree, 119322 best solution, best possible 27592.999 (3345.15 seconds)
Cbc0010I After 5952 nodes, 3089 on tree, 119322 best solution, best possible 27592.999 (3346.21 seconds)
Cbc0010I After 5955 nodes, 3091 on tree, 119322 best solution, best possible 27592.999 (3347.13 seconds)
Cbc0010I After 5958 nodes, 3093 on tree, 119322 best solution, best possible 27592.999 (3347.87 seconds)
Cbc0010I After 5960 nodes, 3094 on tree, 119322 best solution, best possible 27592.999 (3348.68 seconds)
Cbc0010I After 5965 nodes, 3096 on tree, 119322 best solution, best possible 27592.999 (3349.56 seconds)
Cbc0010I After 5966 nodes, 3096 on tree, 119322 best solution, best possible 27592.999 (3350.48 seconds)
Cbc0010I After 5971 nodes, 3099 on tree, 119322 best solution, best possible 27592.999 (3351.36 seconds)
Cbc0010I After 5973 nodes, 3100 on tree, 119322 best solution, best possible 27592.999 (3352.25 seconds)
Cbc0010I After 5979 nodes, 3104 on tree, 119322 best solution, best possible 27592.999 (3353.09 seconds)
Cbc0010I After 5980 nodes, 3104 on tree, 119322 best solution, best possible 27592.999 (3354.50 seconds)
Cbc0010I After 5987 nodes, 3107 on tree, 119322 best solution, best possible 27592.999 (3355.51 seconds)
Cbc0010I After 5990 nodes, 3109 on tree, 119322 best solution, best possible 27592.999 (3356.28 seconds)
Cbc0010I After 5994 nodes, 3111 on tree, 119322 best solution, best possible 27592.999 (3357.25 seconds)
Cbc0010I After 6000 nodes, 3114 on tree, 119322 best solution, best possible 27592.999 (3358.31 seconds)
Cbc0010I After 6003 nodes, 3116 on tree, 119322 best solution, best possible 27592.999 (3359.57 seconds)
Cbc0010I After 6010 nodes, 3119 on tree, 119322 best solution, best possible 27592.999 (3361.72 seconds)
Cbc0010I After 6011 nodes, 3119 on tree, 119322 best solution, best possible 27592.999 (3362.95 seconds)
Cbc0010I After 6021 nodes, 3124 on tree, 119322 best solution, best possible 27592.999 (3363.93 seconds)
Cbc0010I After 6031 nodes, 3130 on tree, 119322 best solution, best possible 27592.999 (3364.81 seconds)
Cbc0010I After 6039 nodes, 3135 on tree, 119322 best solution, best possible 27592.999 (3365.60 seconds)
Cbc0010I After 6051 nodes, 3141 on tree, 119322 best solution, best possible 27592.999 (3366.34 seconds)
Cbc0010I After 6062 nodes, 3147 on tree, 119322 best solution, best possible 27592.999 (3367.05 seconds)
Cbc0010I After 6070 nodes, 3149 on tree, 119322 best solution, best possible 27592.999 (3367.92 seconds)
Cbc0010I After 6076 nodes, 3151 on tree, 119322 best solution, best possible 27592.999 (3368.82 seconds)
Cbc0010I After 6086 nodes, 3156 on tree, 119322 best solution, best possible 27592.999 (3369.54 seconds)
Cbc0010I After 6093 nodes, 3161 on tree, 119322 best solution, best possible 27592.999 (3370.30 seconds)
Cbc0010I After 6100 nodes, 3164 on tree, 119322 best solution, best possible 27592.999 (3371.18 seconds)
Cbc0010I After 6105 nodes, 3166 on tree, 119322 best solution, best possible 27592.999 (3371.89 seconds)
Cbc0010I After 6109 nodes, 3168 on tree, 119322 best solution, best possible 27592.999 (3372.65 seconds)
Cbc0010I After 6114 nodes, 3169 on tree, 119322 best solution, best possible 27592.999 (3373.50 seconds)
Cbc0010I After 6120 nodes, 3172 on tree, 119322 best solution, best possible 27592.999 (3374.24 seconds)
Cbc0010I After 6125 nodes, 3174 on tree, 119322 best solution, best possible 27592.999 (3374.96 seconds)
Cbc0010I After 6134 nodes, 3180 on tree, 119322 best solution, best possible 27592.999 (3375.78 seconds)
Cbc0010I After 6137 nodes, 3181 on tree, 119322 best solution, best possible 27592.999 (3376.79 seconds)
Cbc0010I After 6138 nodes, 3181 on tree, 119322 best solution, best possible 27592.999 (3377.87 seconds)
Cbc0010I After 6143 nodes, 3183 on tree, 119322 best solution, best possible 27592.999 (3378.61 seconds)
Cbc0010I After 6146 nodes, 3185 on tree, 119322 best solution, best possible 27592.999 (3379.36 seconds)
Cbc0010I After 6153 nodes, 3189 on tree, 119322 best solution, best possible 27592.999 (3380.11 seconds)
Cbc0010I After 6155 nodes, 3190 on tree, 119322 best solution, best possible 27592.999 (3380.95 seconds)
Cbc0010I After 6160 nodes, 3193 on tree, 119322 best solution, best possible 27592.999 (3381.70 seconds)
Cbc0010I After 6164 nodes, 3195 on tree, 119322 best solution, best possible 27592.999 (3382.89 seconds)
Cbc0010I After 6167 nodes, 3196 on tree, 119322 best solution, best possible 27592.999 (3383.59 seconds)
Cbc0010I After 6169 nodes, 3197 on tree, 119322 best solution, best possible 27592.999 (3384.70 seconds)
Cbc0010I After 6174 nodes, 3200 on tree, 119322 best solution, best possible 27592.999 (3385.41 seconds)
Cbc0010I After 6179 nodes, 3201 on tree, 119322 best solution, best possible 27592.999 (3386.24 seconds)
Cbc0010I After 6182 nodes, 3202 on tree, 119322 best solution, best possible 27592.999 (3387.10 seconds)
Cbc0010I After 6184 nodes, 3203 on tree, 119322 best solution, best possible 27592.999 (3387.88 seconds)
Cbc0010I After 6190 nodes, 3204 on tree, 119322 best solution, best possible 27592.999 (3388.79 seconds)
Cbc0010I After 6193 nodes, 3205 on tree, 119322 best solution, best possible 27592.999 (3389.73 seconds)
Cbc0010I After 6197 nodes, 3206 on tree, 119322 best solution, best possible 27592.999 (3390.50 seconds)
Cbc0010I After 6201 nodes, 3208 on tree, 119322 best solution, best possible 27592.999 (3391.23 seconds)
Cbc0010I After 6206 nodes, 3211 on tree, 119322 best solution, best possible 27592.999 (3391.97 seconds)
Cbc0010I After 6212 nodes, 3214 on tree, 119322 best solution, best possible 27592.999 (3392.93 seconds)
Cbc0010I After 6216 nodes, 3215 on tree, 119322 best solution, best possible 27592.999 (3393.91 seconds)
Cbc0010I After 6219 nodes, 3216 on tree, 119322 best solution, best possible 27592.999 (3395.05 seconds)
Cbc0010I After 6224 nodes, 3219 on tree, 119322 best solution, best possible 27592.999 (3395.83 seconds)
Cbc0010I After 6225 nodes, 3219 on tree, 119322 best solution, best possible 27592.999 (3396.64 seconds)
Cbc0010I After 6228 nodes, 3221 on tree, 119322 best solution, best possible 27592.999 (3397.87 seconds)
Cbc0010I After 6231 nodes, 3222 on tree, 119322 best solution, best possible 27592.999 (3399.93 seconds)
Cbc0010I After 6233 nodes, 3223 on tree, 119322 best solution, best possible 27592.999 (3400.88 seconds)
Cbc0010I After 6239 nodes, 3226 on tree, 119322 best solution, best possible 27592.999 (3401.61 seconds)
Cbc0010I After 6244 nodes, 3229 on tree, 119322 best solution, best possible 27592.999 (3402.33 seconds)
Cbc0010I After 6247 nodes, 3230 on tree, 119322 best solution, best possible 27592.999 (3403.28 seconds)
Cbc0010I After 6251 nodes, 3231 on tree, 119322 best solution, best possible 27592.999 (3404.02 seconds)
Cbc0010I After 6252 nodes, 3232 on tree, 119322 best solution, best possible 27592.999 (3404.96 seconds)
Cbc0010I After 6257 nodes, 3236 on tree, 119322 best solution, best possible 27592.999 (3406.05 seconds)
Cbc0010I After 6263 nodes, 3238 on tree, 119322 best solution, best possible 27592.999 (3406.78 seconds)
Cbc0010I After 6265 nodes, 3239 on tree, 119322 best solution, best possible 27592.999 (3407.69 seconds)
Cbc0010I After 6269 nodes, 3240 on tree, 119322 best solution, best possible 27592.999 (3408.52 seconds)
Cbc0010I After 6280 nodes, 3243 on tree, 119322 best solution, best possible 27592.999 (3410.32 seconds)
Cbc0010I After 6281 nodes, 3243 on tree, 119322 best solution, best possible 27592.999 (3411.38 seconds)
Cbc0010I After 6286 nodes, 3245 on tree, 119322 best solution, best possible 27592.999 (3412.19 seconds)
Cbc0010I After 6291 nodes, 3247 on tree, 119322 best solution, best possible 27592.999 (3412.99 seconds)
Cbc0010I After 6295 nodes, 3250 on tree, 119322 best solution, best possible 27592.999 (3413.87 seconds)
Cbc0010I After 6301 nodes, 3252 on tree, 119322 best solution, best possible 27592.999 (3414.60 seconds)
Cbc0010I After 6304 nodes, 3253 on tree, 119322 best solution, best possible 27592.999 (3415.64 seconds)
Cbc0010I After 6307 nodes, 3254 on tree, 119322 best solution, best possible 27592.999 (3416.35 seconds)
Cbc0010I After 6311 nodes, 3255 on tree, 119322 best solution, best possible 27592.999 (3417.07 seconds)
Cbc0010I After 6316 nodes, 3258 on tree, 119322 best solution, best possible 27592.999 (3417.83 seconds)
Cbc0010I After 6324 nodes, 3263 on tree, 119322 best solution, best possible 27592.999 (3418.57 seconds)
Cbc0010I After 6326 nodes, 3264 on tree, 119322 best solution, best possible 27592.999 (3419.37 seconds)
Cbc0010I After 6330 nodes, 3265 on tree, 119322 best solution, best possible 27592.999 (3420.41 seconds)
Cbc0010I After 6335 nodes, 3267 on tree, 119322 best solution, best possible 27592.999 (3421.44 seconds)
Cbc0010I After 6338 nodes, 3268 on tree, 119322 best solution, best possible 27592.999 (3422.21 seconds)
Cbc0010I After 6342 nodes, 3269 on tree, 119322 best solution, best possible 27592.999 (3423.09 seconds)
Cbc0010I After 6349 nodes, 3272 on tree, 119322 best solution, best possible 27592.999 (3423.91 seconds)
Cbc0010I After 6351 nodes, 3273 on tree, 119322 best solution, best possible 27592.999 (3424.91 seconds)
Cbc0010I After 6355 nodes, 3275 on tree, 119322 best solution, best possible 27592.999 (3425.99 seconds)
Cbc0010I After 6362 nodes, 3279 on tree, 119322 best solution, best possible 27592.999 (3426.73 seconds)
Cbc0010I After 6367 nodes, 3283 on tree, 119322 best solution, best possible 27592.999 (3427.48 seconds)
Cbc0010I After 6374 nodes, 3286 on tree, 119322 best solution, best possible 27592.999 (3428.52 seconds)
Cbc0010I After 6376 nodes, 3286 on tree, 119322 best solution, best possible 27592.999 (3429.48 seconds)
Cbc0010I After 6381 nodes, 3288 on tree, 119322 best solution, best possible 27592.999 (3430.25 seconds)
Cbc0010I After 6386 nodes, 3291 on tree, 119322 best solution, best possible 27592.999 (3431.15 seconds)
Cbc0010I After 6387 nodes, 3291 on tree, 119322 best solution, best possible 27592.999 (3431.96 seconds)
Cbc0010I After 6394 nodes, 3295 on tree, 119322 best solution, best possible 27592.999 (3433.66 seconds)
Cbc0010I After 6396 nodes, 3296 on tree, 119322 best solution, best possible 27592.999 (3434.39 seconds)
Cbc0010I After 6401 nodes, 3300 on tree, 119322 best solution, best possible 27592.999 (3435.54 seconds)
Cbc0010I After 6405 nodes, 3301 on tree, 119322 best solution, best possible 27592.999 (3436.28 seconds)
Cbc0010I After 6410 nodes, 3302 on tree, 119322 best solution, best possible 27592.999 (3437.13 seconds)
Cbc0010I After 6413 nodes, 3304 on tree, 119322 best solution, best possible 27592.999 (3437.94 seconds)
Cbc0010I After 6418 nodes, 3306 on tree, 119322 best solution, best possible 27592.999 (3439.07 seconds)
Cbc0010I After 6420 nodes, 3307 on tree, 119322 best solution, best possible 27592.999 (3440.08 seconds)
Cbc0010I After 6422 nodes, 3308 on tree, 119322 best solution, best possible 27592.999 (3441.12 seconds)
Cbc0010I After 6424 nodes, 3309 on tree, 119322 best solution, best possible 27592.999 (3442.01 seconds)
Cbc0010I After 6430 nodes, 3313 on tree, 119322 best solution, best possible 27592.999 (3442.98 seconds)
