Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3754480-nidda.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3754480-nidda.txt -quit (default strategy 1)
At line 1 NAME          neos-3754480-nidda
At line 2 ROWS
At line 406 COLUMNS
At line 2150 RHS
At line 2352 BOUNDS
At line 2403 ENDATA
Problem neos-3754480-nidda has 402 rows, 253 columns and 1488 elements
Coin0008I neos-3754480-nidda read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -1.21692e+06 - 0.045867 seconds
Cgl0004I processed model has 402 rows, 253 columns (50 integer (50 of which binary)) and 1488 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.039%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 41 integers unsatisfied sum - 12.1868
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 18223.2 iterations 133
Cbc0038I Solution found of 18223.2
Cbc0038I Relaxing continuous gives 16992.4
Cbc0038I Before mini branch and bound, 9 integers at bound fixed and 85 continuous
Cbc0038I Full problem 402 rows 253 columns, reduced to 314 rows 159 columns - 6 fixed gives 302, 153 - still too large
Cbc0038I Full problem 402 rows 253 columns, reduced to 302 rows 153 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.14 seconds)
Cbc0038I Round again with cutoff of -106399
Cbc0038I Pass   2: suminf.    1.08399 (37) obj. -106399 iterations 187
Cbc0038I Pass   3: suminf.    1.29504 (21) obj. -106399 iterations 122
Cbc0038I Pass   4: suminf.    0.79484 (21) obj. -106399 iterations 27
Cbc0038I Pass   5: suminf.    1.85798 (23) obj. -106399 iterations 57
Cbc0038I Pass   6: suminf.    1.49943 (25) obj. -106399 iterations 26
Cbc0038I Pass   7: suminf.    1.25879 (32) obj. -106399 iterations 56
Cbc0038I Pass   8: suminf.    0.91929 (33) obj. -106399 iterations 25
Cbc0038I Pass   9: suminf.    2.67257 (28) obj. -106399 iterations 58
Cbc0038I Pass  10: suminf.    1.09137 (37) obj. -106399 iterations 27
Cbc0038I Pass  11: suminf.    1.70721 (25) obj. -106399 iterations 69
Cbc0038I Pass  12: suminf.    0.95114 (29) obj. -106399 iterations 47
Cbc0038I Pass  13: suminf.    1.61522 (20) obj. -106399 iterations 40
Cbc0038I Pass  14: suminf.    0.84207 (28) obj. -106399 iterations 37
Cbc0038I Pass  15: suminf.    2.02799 (25) obj. -106399 iterations 56
Cbc0038I Pass  16: suminf.    1.07917 (32) obj. -106399 iterations 36
Cbc0038I Pass  17: suminf.    1.30485 (35) obj. -106399 iterations 62
Cbc0038I Pass  18: suminf.    1.20766 (41) obj. -106399 iterations 8
Cbc0038I Pass  19: suminf.    1.09296 (19) obj. -106399 iterations 107
Cbc0038I Pass  20: suminf.    0.91005 (24) obj. -106399 iterations 13
Cbc0038I Pass  21: suminf.    1.24303 (31) obj. -106399 iterations 37
Cbc0038I Pass  22: suminf.    1.07883 (42) obj. -106399 iterations 24
Cbc0038I Pass  23: suminf.    1.26663 (25) obj. -106399 iterations 75
Cbc0038I Pass  24: suminf.    0.83599 (23) obj. -106399 iterations 44
Cbc0038I Pass  25: suminf.    1.28555 (35) obj. -106399 iterations 66
Cbc0038I Pass  26: suminf.    1.03253 (41) obj. -106399 iterations 12
Cbc0038I Pass  27: suminf.    2.21521 (27) obj. -106399 iterations 75
Cbc0038I Pass  28: suminf.    1.38891 (35) obj. -106399 iterations 36
Cbc0038I Pass  29: suminf.    1.28252 (34) obj. -106399 iterations 79
Cbc0038I Pass  30: suminf.    1.28175 (33) obj. -106399 iterations 2
Cbc0038I Pass  31: suminf.    1.44861 (23) obj. -106399 iterations 44
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 5 integers at bound fixed and 85 continuous
Cbc0038I Full problem 402 rows 253 columns, reduced to 374 rows 163 columns - 4 fixed gives 366, 159 - still too large
Cbc0038I Mini branch and bound did not improve solution (0.43 seconds)
Cbc0038I After 0.43 seconds - Feasibility pump exiting with objective of 16992.4 - took 0.37 seconds
Cbc0012I Integer solution of 16992.389 found by feasibility pump after 0 iterations and 0 nodes (0.43 seconds)
Cbc0012I Integer solution of 14954.289 found by DiveCoefficient after 0 iterations and 0 nodes (0.48 seconds)
Cbc0013I At root node, 0 cuts changed objective from -1216923.3 to -1216923.3 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0010I After 2 nodes, 3 on tree, 14954.289 best solution, best possible -1216923.3 (0.75 seconds)
Cbc0010I After 1544156 nodes, 188380 on tree, 13835.186 best solution, best possible -254243.48 (4342.42 seconds)
Cbc0010I After 1544510 nodes, 188353 on tree, 13835.186 best solution, best possible -254243.48 (4343.13 seconds)
Cbc0010I After 1544831 nodes, 188329 on tree, 13835.186 best solution, best possible -254243.48 (4343.85 seconds)
Cbc0010I After 1545196 nodes, 188418 on tree, 13835.186 best solution, best possible -254202.44 (4344.56 seconds)
Cbc0010I After 1545661 nodes, 188650 on tree, 13835.186 best solution, best possible -254120.68 (4345.27 seconds)
Cbc0010I After 1546082 nodes, 188817 on tree, 13835.186 best solution, best possible -254057.21 (4345.98 seconds)
Cbc0010I After 1546429 nodes, 188795 on tree, 13835.186 best solution, best possible -254057.21 (4346.69 seconds)
Cbc0010I After 1546802 nodes, 188773 on tree, 13835.186 best solution, best possible -254057.21 (4347.41 seconds)
Cbc0010I After 1547170 nodes, 188752 on tree, 13835.186 best solution, best possible -254057.21 (4348.12 seconds)
Cbc0010I After 1547515 nodes, 188740 on tree, 13835.186 best solution, best possible -254057.21 (4348.83 seconds)
Cbc0010I After 1547849 nodes, 188718 on tree, 13835.186 best solution, best possible -254057.21 (4349.54 seconds)
Cbc0010I After 1548160 nodes, 188702 on tree, 13835.186 best solution, best possible -254057.21 (4350.25 seconds)
Cbc0010I After 1548468 nodes, 188683 on tree, 13835.186 best solution, best possible -254057.21 (4350.97 seconds)
Cbc0010I After 1548789 nodes, 188654 on tree, 13835.186 best solution, best possible -254057.21 (4351.68 seconds)
Cbc0010I After 1549095 nodes, 188632 on tree, 13835.186 best solution, best possible -254057.21 (4352.39 seconds)
Cbc0010I After 1549411 nodes, 188615 on tree, 13835.186 best solution, best possible -254057.21 (4353.11 seconds)
Cbc0010I After 1549737 nodes, 188590 on tree, 13835.186 best solution, best possible -254057.21 (4353.82 seconds)
Cbc0010I After 1549966 nodes, 188577 on tree, 13835.186 best solution, best possible -254057.21 (4354.54 seconds)
Cbc0010I After 1550207 nodes, 188562 on tree, 13835.186 best solution, best possible -254057.21 (4355.27 seconds)
Cbc0010I After 1550423 nodes, 188549 on tree, 13835.186 best solution, best possible -254057.21 (4355.99 seconds)
Cbc0010I After 1550641 nodes, 188537 on tree, 13835.186 best solution, best possible -254057.21 (4356.72 seconds)
Cbc0010I After 1550852 nodes, 188530 on tree, 13835.186 best solution, best possible -254057.21 (4357.45 seconds)
Cbc0010I After 1551066 nodes, 188517 on tree, 13835.186 best solution, best possible -254057.21 (4358.17 seconds)
Cbc0010I After 1551303 nodes, 188501 on tree, 13835.186 best solution, best possible -254057.21 (4358.90 seconds)
Cbc0010I After 1551517 nodes, 188484 on tree, 13835.186 best solution, best possible -254057.21 (4359.63 seconds)
Cbc0010I After 1551739 nodes, 188478 on tree, 13835.186 best solution, best possible -254057.21 (4360.35 seconds)
Cbc0010I After 1551931 nodes, 188473 on tree, 13835.186 best solution, best possible -254057.21 (4361.08 seconds)
Cbc0010I After 1552094 nodes, 188472 on tree, 13835.186 best solution, best possible -254057.21 (4361.80 seconds)
Cbc0010I After 1552288 nodes, 188465 on tree, 13835.186 best solution, best possible -254057.21 (4362.53 seconds)
Cbc0010I After 1552515 nodes, 188452 on tree, 13835.186 best solution, best possible -254057.21 (4363.25 seconds)
Cbc0010I After 1552732 nodes, 188441 on tree, 13835.186 best solution, best possible -254057.21 (4363.98 seconds)
Cbc0010I After 1552941 nodes, 188426 on tree, 13835.186 best solution, best possible -254057.21 (4364.71 seconds)
Cbc0010I After 1553180 nodes, 188402 on tree, 13835.186 best solution, best possible -254057.21 (4365.44 seconds)
Cbc0010I After 1553370 nodes, 188395 on tree, 13835.186 best solution, best possible -254057.21 (4366.16 seconds)
Cbc0010I After 1553587 nodes, 188378 on tree, 13835.186 best solution, best possible -254057.21 (4366.89 seconds)
Cbc0010I After 1553810 nodes, 188368 on tree, 13835.186 best solution, best possible -254057.21 (4367.62 seconds)
Cbc0010I After 1554014 nodes, 188356 on tree, 13835.186 best solution, best possible -254057.21 (4368.34 seconds)
Cbc0010I After 1554245 nodes, 188348 on tree, 13835.186 best solution, best possible -254057.21 (4369.10 seconds)
Cbc0010I After 1554471 nodes, 188330 on tree, 13835.186 best solution, best possible -254057.21 (4369.82 seconds)
Cbc0010I After 1554668 nodes, 188312 on tree, 13835.186 best solution, best possible -254057.21 (4370.55 seconds)
Cbc0010I After 1554905 nodes, 188301 on tree, 13835.186 best solution, best possible -254057.21 (4371.28 seconds)
Cbc0010I After 1555102 nodes, 188309 on tree, 13835.186 best solution, best possible -254057.21 (4372.00 seconds)
Cbc0010I After 1555302 nodes, 188329 on tree, 13835.186 best solution, best possible -254057.21 (4372.72 seconds)
Cbc0010I After 1555473 nodes, 188339 on tree, 13835.186 best solution, best possible -254057.21 (4373.44 seconds)
Cbc0010I After 1555691 nodes, 188362 on tree, 13835.186 best solution, best possible -254057.21 (4374.17 seconds)
Cbc0010I After 1555924 nodes, 188401 on tree, 13835.186 best solution, best possible -254057.21 (4374.91 seconds)
Cbc0010I After 1556084 nodes, 188392 on tree, 13835.186 best solution, best possible -254057.21 (4375.63 seconds)
Cbc0010I After 1556297 nodes, 188382 on tree, 13835.186 best solution, best possible -254057.21 (4376.36 seconds)
Cbc0010I After 1556522 nodes, 188361 on tree, 13835.186 best solution, best possible -254057.21 (4377.08 seconds)
Cbc0010I After 1556788 nodes, 188352 on tree, 13835.186 best solution, best possible -254057.21 (4377.81 seconds)
Cbc0010I After 1557034 nodes, 188329 on tree, 13835.186 best solution, best possible -254057.21 (4378.53 seconds)
Cbc0010I After 1557268 nodes, 188316 on tree, 13835.186 best solution, best possible -254057.21 (4379.25 seconds)
Cbc0010I After 1557498 nodes, 188301 on tree, 13835.186 best solution, best possible -254057.21 (4379.98 seconds)
Cbc0010I After 1557701 nodes, 188291 on tree, 13835.186 best solution, best possible -254057.21 (4380.70 seconds)
Cbc0010I After 1557909 nodes, 188279 on tree, 13835.186 best solution, best possible -254057.21 (4381.43 seconds)
Cbc0010I After 1558112 nodes, 188310 on tree, 13835.186 best solution, best possible -254057.21 (4382.15 seconds)
Cbc0010I After 1558342 nodes, 188343 on tree, 13835.186 best solution, best possible -254057.21 (4382.88 seconds)
Cbc0010I After 1558629 nodes, 188401 on tree, 13835.186 best solution, best possible -254057.21 (4383.61 seconds)
Cbc0010I After 1558910 nodes, 188453 on tree, 13835.186 best solution, best possible -254057.21 (4384.33 seconds)
Cbc0010I After 1559103 nodes, 188448 on tree, 13835.186 best solution, best possible -254057.21 (4385.06 seconds)
Cbc0010I After 1559277 nodes, 188435 on tree, 13835.186 best solution, best possible -254057.21 (4385.78 seconds)
Cbc0010I After 1559473 nodes, 188421 on tree, 13835.186 best solution, best possible -254057.21 (4386.51 seconds)
Cbc0010I After 1559647 nodes, 188415 on tree, 13835.186 best solution, best possible -254057.21 (4387.23 seconds)
Cbc0010I After 1559860 nodes, 188414 on tree, 13835.186 best solution, best possible -254057.21 (4387.96 seconds)
Cbc0010I After 1560055 nodes, 188388 on tree, 13835.186 best solution, best possible -254057.21 (4388.68 seconds)
Cbc0010I After 1560269 nodes, 188378 on tree, 13835.186 best solution, best possible -254057.21 (4389.40 seconds)
Cbc0010I After 1560505 nodes, 188360 on tree, 13835.186 best solution, best possible -254057.21 (4390.13 seconds)
Cbc0010I After 1560755 nodes, 188346 on tree, 13835.186 best solution, best possible -254057.21 (4390.85 seconds)
Cbc0010I After 1560978 nodes, 188329 on tree, 13835.186 best solution, best possible -254057.21 (4391.58 seconds)
Cbc0010I After 1561188 nodes, 188321 on tree, 13835.186 best solution, best possible -254057.21 (4392.31 seconds)
Cbc0010I After 1561406 nodes, 188313 on tree, 13835.186 best solution, best possible -254057.21 (4393.04 seconds)
Cbc0010I After 1561622 nodes, 188297 on tree, 13835.186 best solution, best possible -254057.21 (4393.77 seconds)
Cbc0010I After 1561837 nodes, 188288 on tree, 13835.186 best solution, best possible -254057.21 (4394.50 seconds)
Cbc0010I After 1562024 nodes, 188281 on tree, 13835.186 best solution, best possible -254057.21 (4395.22 seconds)
Cbc0010I After 1562277 nodes, 188306 on tree, 13835.186 best solution, best possible -254057.21 (4395.95 seconds)
Cbc0010I After 1562525 nodes, 188328 on tree, 13835.186 best solution, best possible -254057.21 (4396.67 seconds)
Cbc0010I After 1562798 nodes, 188372 on tree, 13835.186 best solution, best possible -254057.21 (4397.39 seconds)
Cbc0010I After 1563039 nodes, 188378 on tree, 13835.186 best solution, best possible -254057.21 (4398.11 seconds)
Cbc0010I After 1563226 nodes, 188355 on tree, 13835.186 best solution, best possible -254057.21 (4398.84 seconds)
Cbc0010I After 1563457 nodes, 188344 on tree, 13835.186 best solution, best possible -254057.21 (4399.57 seconds)
Cbc0010I After 1563696 nodes, 188342 on tree, 13835.186 best solution, best possible -254057.21 (4400.29 seconds)
Cbc0010I After 1563959 nodes, 188326 on tree, 13835.186 best solution, best possible -254057.21 (4401.02 seconds)
Cbc0010I After 1564204 nodes, 188317 on tree, 13835.186 best solution, best possible -254057.21 (4401.74 seconds)
Cbc0010I After 1564433 nodes, 188307 on tree, 13835.186 best solution, best possible -254057.21 (4402.47 seconds)
Cbc0010I After 1564651 nodes, 188290 on tree, 13835.186 best solution, best possible -254057.21 (4403.20 seconds)
Cbc0010I After 1564860 nodes, 188279 on tree, 13835.186 best solution, best possible -254057.21 (4403.93 seconds)
Cbc0010I After 1565063 nodes, 188303 on tree, 13835.186 best solution, best possible -254043.66 (4404.65 seconds)
Cbc0010I After 1565365 nodes, 188454 on tree, 13835.186 best solution, best possible -253987.16 (4405.38 seconds)
Cbc0010I After 1565674 nodes, 188609 on tree, 13835.186 best solution, best possible -253929.23 (4406.10 seconds)
Cbc0010I After 1565987 nodes, 188763 on tree, 13835.186 best solution, best possible -253865.61 (4406.83 seconds)
Cbc0010I After 1566199 nodes, 188766 on tree, 13835.186 best solution, best possible -253862.81 (4407.56 seconds)
Cbc0010I After 1566434 nodes, 188753 on tree, 13835.186 best solution, best possible -253862.81 (4408.28 seconds)
Cbc0010I After 1566688 nodes, 188745 on tree, 13835.186 best solution, best possible -253862.81 (4409.01 seconds)
Cbc0010I After 1566963 nodes, 188736 on tree, 13835.186 best solution, best possible -253862.81 (4409.73 seconds)
Cbc0010I After 1567219 nodes, 188719 on tree, 13835.186 best solution, best possible -253862.81 (4410.46 seconds)
Cbc0010I After 1567457 nodes, 188712 on tree, 13835.186 best solution, best possible -253862.81 (4411.18 seconds)
Cbc0010I After 1567695 nodes, 188706 on tree, 13835.186 best solution, best possible -253862.81 (4411.91 seconds)
Cbc0010I After 1567923 nodes, 188700 on tree, 13835.186 best solution, best possible -253862.81 (4412.63 seconds)
Cbc0010I After 1568168 nodes, 188691 on tree, 13835.186 best solution, best possible -253862.81 (4413.36 seconds)
Cbc0010I After 1568396 nodes, 188677 on tree, 13835.186 best solution, best possible -253862.81 (4414.09 seconds)
Cbc0010I After 1568628 nodes, 188666 on tree, 13835.186 best solution, best possible -253862.81 (4414.81 seconds)
Cbc0010I After 1568827 nodes, 188654 on tree, 13835.186 best solution, best possible -253862.81 (4415.54 seconds)
Cbc0010I After 1569036 nodes, 188638 on tree, 13835.186 best solution, best possible -253862.81 (4416.27 seconds)
Cbc0010I After 1569270 nodes, 188633 on tree, 13835.186 best solution, best possible -253862.81 (4417.00 seconds)
Cbc0010I After 1569478 nodes, 188624 on tree, 13835.186 best solution, best possible -253862.81 (4417.72 seconds)
Cbc0010I After 1569713 nodes, 188613 on tree, 13835.186 best solution, best possible -253862.81 (4418.44 seconds)
Cbc0010I After 1569935 nodes, 188596 on tree, 13835.186 best solution, best possible -253862.81 (4419.17 seconds)
Cbc0010I After 1570179 nodes, 188587 on tree, 13835.186 best solution, best possible -253862.81 (4419.89 seconds)
Cbc0010I After 1570390 nodes, 188576 on tree, 13835.186 best solution, best possible -253862.81 (4420.62 seconds)
Cbc0010I After 1570590 nodes, 188562 on tree, 13835.186 best solution, best possible -253862.81 (4421.34 seconds)
Cbc0010I After 1570840 nodes, 188556 on tree, 13835.186 best solution, best possible -253862.81 (4422.07 seconds)
Cbc0010I After 1571069 nodes, 188548 on tree, 13835.186 best solution, best possible -253862.81 (4422.79 seconds)
Cbc0010I After 1571299 nodes, 188539 on tree, 13835.186 best solution, best possible -253862.81 (4423.52 seconds)
Cbc0010I After 1571520 nodes, 188534 on tree, 13835.186 best solution, best possible -253862.81 (4424.24 seconds)
Cbc0010I After 1571732 nodes, 188521 on tree, 13835.186 best solution, best possible -253862.81 (4424.97 seconds)
Cbc0010I After 1571961 nodes, 188504 on tree, 13835.186 best solution, best possible -253862.81 (4425.70 seconds)
Cbc0010I After 1572213 nodes, 188499 on tree, 13835.186 best solution, best possible -253862.81 (4426.42 seconds)
Cbc0010I After 1572422 nodes, 188491 on tree, 13835.186 best solution, best possible -253862.81 (4427.15 seconds)
Cbc0010I After 1572655 nodes, 188478 on tree, 13835.186 best solution, best possible -253862.81 (4427.88 seconds)
Cbc0010I After 1572871 nodes, 188464 on tree, 13835.186 best solution, best possible -253862.81 (4428.61 seconds)
Cbc0010I After 1573099 nodes, 188456 on tree, 13835.186 best solution, best possible -253862.81 (4429.34 seconds)
Cbc0010I After 1573322 nodes, 188442 on tree, 13835.186 best solution, best possible -253862.81 (4430.06 seconds)
Cbc0010I After 1573561 nodes, 188435 on tree, 13835.186 best solution, best possible -253862.81 (4430.79 seconds)
Cbc0010I After 1573782 nodes, 188428 on tree, 13835.186 best solution, best possible -253862.81 (4431.51 seconds)
Cbc0010I After 1574004 nodes, 188415 on tree, 13835.186 best solution, best possible -253862.81 (4432.24 seconds)
Cbc0010I After 1574226 nodes, 188402 on tree, 13835.186 best solution, best possible -253862.81 (4432.96 seconds)
Cbc0010I After 1574429 nodes, 188394 on tree, 13835.186 best solution, best possible -253862.81 (4433.69 seconds)
Cbc0010I After 1574669 nodes, 188386 on tree, 13835.186 best solution, best possible -253862.81 (4434.41 seconds)
Cbc0010I After 1574900 nodes, 188367 on tree, 13835.186 best solution, best possible -253862.81 (4435.14 seconds)
Cbc0010I After 1575116 nodes, 188353 on tree, 13835.186 best solution, best possible -253862.81 (4435.86 seconds)
Cbc0010I After 1575357 nodes, 188343 on tree, 13835.186 best solution, best possible -253862.81 (4436.59 seconds)
Cbc0010I After 1575579 nodes, 188332 on tree, 13835.186 best solution, best possible -253862.81 (4437.31 seconds)
Cbc0010I After 1575784 nodes, 188319 on tree, 13835.186 best solution, best possible -253862.81 (4438.04 seconds)
Cbc0010I After 1576000 nodes, 188303 on tree, 13835.186 best solution, best possible -253862.81 (4438.82 seconds)
Cbc0010I After 1576163 nodes, 188239 on tree, 13835.186 best solution, best possible -253862.81 (4439.55 seconds)
Cbc0010I After 1576339 nodes, 188215 on tree, 13835.186 best solution, best possible -253862.81 (4440.27 seconds)
Cbc0010I After 1576522 nodes, 188215 on tree, 13835.186 best solution, best possible -253862.81 (4441.01 seconds)
Cbc0010I After 1576710 nodes, 188216 on tree, 13835.186 best solution, best possible -253862.81 (4441.73 seconds)
Cbc0010I After 1576863 nodes, 188203 on tree, 13835.186 best solution, best possible -253862.81 (4442.46 seconds)
Cbc0010I After 1577001 nodes, 188182 on tree, 13835.186 best solution, best possible -253862.32 (4443.18 seconds)
Cbc0010I After 1577198 nodes, 188281 on tree, 13835.186 best solution, best possible -253825.86 (4443.91 seconds)
Cbc0010I After 1577502 nodes, 188431 on tree, 13835.186 best solution, best possible -253771.17 (4444.64 seconds)
Cbc0010I After 1577808 nodes, 188583 on tree, 13835.186 best solution, best possible -253718.59 (4445.36 seconds)
Cbc0010I After 1578060 nodes, 188681 on tree, 13835.186 best solution, best possible -253687.11 (4446.09 seconds)
Cbc0010I After 1578298 nodes, 188668 on tree, 13835.186 best solution, best possible -253687.11 (4446.82 seconds)
Cbc0010I After 1578529 nodes, 188652 on tree, 13835.186 best solution, best possible -253687.11 (4447.54 seconds)
Cbc0010I After 1578759 nodes, 188641 on tree, 13835.186 best solution, best possible -253687.11 (4448.27 seconds)
Cbc0010I After 1578992 nodes, 188632 on tree, 13835.186 best solution, best possible -253687.11 (4448.99 seconds)
Cbc0010I After 1579245 nodes, 188623 on tree, 13835.186 best solution, best possible -253687.11 (4449.72 seconds)
Cbc0010I After 1579484 nodes, 188609 on tree, 13835.186 best solution, best possible -253687.11 (4450.44 seconds)
Cbc0010I After 1579703 nodes, 188598 on tree, 13835.186 best solution, best possible -253687.11 (4451.17 seconds)
Cbc0010I After 1579936 nodes, 188590 on tree, 13835.186 best solution, best possible -253687.11 (4451.89 seconds)
Cbc0010I After 1580159 nodes, 188574 on tree, 13835.186 best solution, best possible -253687.11 (4452.62 seconds)
Cbc0010I After 1580381 nodes, 188559 on tree, 13835.186 best solution, best possible -253687.11 (4453.35 seconds)
Cbc0010I After 1580626 nodes, 188549 on tree, 13835.186 best solution, best possible -253687.11 (4454.07 seconds)
Cbc0010I After 1580874 nodes, 188542 on tree, 13835.186 best solution, best possible -253687.11 (4454.80 seconds)
Cbc0010I After 1581105 nodes, 188524 on tree, 13835.186 best solution, best possible -253687.11 (4455.52 seconds)
Cbc0010I After 1581331 nodes, 188511 on tree, 13835.186 best solution, best possible -253687.11 (4456.25 seconds)
Cbc0010I After 1581564 nodes, 188504 on tree, 13835.186 best solution, best possible -253687.11 (4456.97 seconds)
Cbc0010I After 1581785 nodes, 188491 on tree, 13835.186 best solution, best possible -253687.11 (4457.70 seconds)
Cbc0010I After 1582026 nodes, 188480 on tree, 13835.186 best solution, best possible -253687.11 (4458.42 seconds)
Cbc0010I After 1582264 nodes, 188470 on tree, 13835.186 best solution, best possible -253687.11 (4459.14 seconds)
Cbc0010I After 1582466 nodes, 188448 on tree, 13835.186 best solution, best possible -253687.11 (4459.87 seconds)
Cbc0010I After 1582702 nodes, 188442 on tree, 13835.186 best solution, best possible -253687.11 (4460.59 seconds)
Cbc0010I After 1582923 nodes, 188427 on tree, 13835.186 best solution, best possible -253687.11 (4461.32 seconds)
Cbc0010I After 1583140 nodes, 188412 on tree, 13835.186 best solution, best possible -253687.11 (4462.04 seconds)
Cbc0010I After 1583355 nodes, 188394 on tree, 13835.186 best solution, best possible -253687.11 (4462.77 seconds)
Cbc0010I After 1583545 nodes, 188382 on tree, 13835.186 best solution, best possible -253687.11 (4463.50 seconds)
Cbc0010I After 1583765 nodes, 188380 on tree, 13835.186 best solution, best possible -253687.11 (4464.23 seconds)
Cbc0010I After 1583989 nodes, 188369 on tree, 13835.186 best solution, best possible -253687.11 (4464.95 seconds)
Cbc0010I After 1584218 nodes, 188357 on tree, 13835.186 best solution, best possible -253687.11 (4465.68 seconds)
Cbc0010I After 1584456 nodes, 188343 on tree, 13835.186 best solution, best possible -253687.11 (4466.40 seconds)
Cbc0010I After 1584697 nodes, 188332 on tree, 13835.186 best solution, best possible -253687.11 (4467.13 seconds)
Cbc0010I After 1584944 nodes, 188323 on tree, 13835.186 best solution, best possible -253687.11 (4467.86 seconds)
Cbc0010I After 1585207 nodes, 188424 on tree, 13835.186 best solution, best possible -253645.25 (4468.58 seconds)
Cbc0010I After 1585519 nodes, 188580 on tree, 13835.186 best solution, best possible -253584.07 (4469.31 seconds)
Cbc0010I After 1585835 nodes, 188738 on tree, 13835.186 best solution, best possible -253521.66 (4470.03 seconds)
Cbc0010I After 1586091 nodes, 188812 on tree, 13835.186 best solution, best possible -253488.65 (4470.75 seconds)
Cbc0010I After 1586347 nodes, 188803 on tree, 13835.186 best solution, best possible -253488.65 (4471.48 seconds)
Cbc0010I After 1586598 nodes, 188794 on tree, 13835.186 best solution, best possible -253488.65 (4472.21 seconds)
Cbc0010I After 1586808 nodes, 188780 on tree, 13835.186 best solution, best possible -253488.65 (4472.93 seconds)
Cbc0010I After 1587034 nodes, 188772 on tree, 13835.186 best solution, best possible -253488.65 (4473.66 seconds)
Cbc0010I After 1587238 nodes, 188752 on tree, 13835.186 best solution, best possible -253488.65 (4474.38 seconds)
Cbc0010I After 1587460 nodes, 188738 on tree, 13835.186 best solution, best possible -253488.65 (4475.11 seconds)
Cbc0010I After 1587658 nodes, 188730 on tree, 13835.186 best solution, best possible -253488.65 (4475.84 seconds)
Cbc0010I After 1587873 nodes, 188721 on tree, 13835.186 best solution, best possible -253488.65 (4476.57 seconds)
Cbc0010I After 1588098 nodes, 188710 on tree, 13835.186 best solution, best possible -253488.65 (4477.29 seconds)
Cbc0010I After 1588335 nodes, 188704 on tree, 13835.186 best solution, best possible -253488.65 (4478.02 seconds)
Cbc0010I After 1588573 nodes, 188681 on tree, 13835.186 best solution, best possible -253488.65 (4478.74 seconds)
Cbc0010I After 1588817 nodes, 188667 on tree, 13835.186 best solution, best possible -253488.65 (4479.47 seconds)
Cbc0010I After 1589039 nodes, 188657 on tree, 13835.186 best solution, best possible -253488.65 (4480.19 seconds)
Cbc0010I After 1589246 nodes, 188646 on tree, 13835.186 best solution, best possible -253488.65 (4480.92 seconds)
Cbc0010I After 1589474 nodes, 188632 on tree, 13835.186 best solution, best possible -253488.65 (4481.65 seconds)
