Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/draw-product.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/draw-product.txt -quit (default strategy 1)
At line 8 NAME
At line 9 ROWS
At line 2149 COLUMNS
At line 5674 RHS
At line 6744 BOUNDS
At line 8593 ENDATA
Problem no_name has 2138 rows, 1736 columns and 6820 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4217 - 0.124667 seconds
Cgl0004I processed model has 2138 rows, 1736 columns (1736 integer (1624 of which binary)) and 6820 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.067%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 812 integers unsatisfied sum - 99.8044
Cbc0038I Pass   1: suminf.   82.46959 (476) obj. 8314.44 iterations 468
Cbc0038I Pass   2: suminf.   73.28671 (422) obj. 9219.17 iterations 56
Cbc0038I Pass   3: suminf.   67.72949 (404) obj. 10251.4 iterations 70
Cbc0038I Pass   4: suminf.   67.46600 (404) obj. 10251.4 iterations 4
Cbc0038I Pass   5: suminf.   64.26892 (397) obj. 9911.3 iterations 65
Cbc0038I Pass   6: suminf.   66.77974 (394) obj. 9544.83 iterations 13
Cbc0038I Pass   7: suminf.   62.85311 (360) obj. 10041.5 iterations 57
Cbc0038I Pass   8: suminf.   62.85311 (360) obj. 10041.5 iterations 0
Cbc0038I Pass   9: suminf.   58.01207 (351) obj. 10435.5 iterations 53
Cbc0038I Pass  10: suminf.   57.98985 (351) obj. 10425.5 iterations 7
Cbc0038I Pass  11: suminf.   55.09620 (337) obj. 11485.8 iterations 55
Cbc0038I Pass  12: suminf.   53.92121 (315) obj. 11771.5 iterations 53
Cbc0038I Pass  13: suminf.   53.89345 (319) obj. 11731.5 iterations 1
Cbc0038I Pass  14: suminf.   49.29692 (281) obj. 12807.5 iterations 62
Cbc0038I Pass  15: suminf.   49.99696 (286) obj. 12297.6 iterations 15
Cbc0038I Pass  16: suminf.   45.13986 (238) obj. 13098.5 iterations 57
Cbc0038I Pass  17: suminf.   44.54045 (271) obj. 13234.5 iterations 25
Cbc0038I Pass  18: suminf.   57.00704 (260) obj. 13565.5 iterations 79
Cbc0038I Pass  19: suminf.   45.35638 (235) obj. 13555.4 iterations 22
Cbc0038I Pass  20: suminf.   46.92849 (229) obj. 13501.5 iterations 87
Cbc0038I Pass  21: suminf.   43.71414 (230) obj. 13525.4 iterations 16
Cbc0038I Pass  22: suminf.   37.52014 (199) obj. 13979.5 iterations 62
Cbc0038I Pass  23: suminf.   30.35989 (182) obj. 13732 iterations 52
Cbc0038I Pass  24: suminf.   29.73113 (182) obj. 13426 iterations 26
Cbc0038I Pass  25: suminf.   36.67230 (193) obj. 14136.5 iterations 63
Cbc0038I Pass  26: suminf.   35.64089 (187) obj. 14149.5 iterations 22
Cbc0038I Pass  27: suminf.   29.09021 (176) obj. 13648.5 iterations 60
Cbc0038I Pass  28: suminf.   28.88638 (172) obj. 13712.5 iterations 21
Cbc0038I Pass  29: suminf.   47.05192 (207) obj. 14201.1 iterations 46
Cbc0038I Pass  30: suminf.   40.08338 (194) obj. 14203.5 iterations 13
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 646 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2138 rows 1736 columns, reduced to 1213 rows 819 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.55 seconds)
Cbc0038I After 0.55 seconds - Feasibility pump exiting - took 0.40 seconds
Cbc0031I 829 added rows had average density of 24.933655
Cbc0013I At root node, 829 cuts changed objective from 4217 to 4333.5165 in 23 passes
Cbc0014I Cut generator 0 (Probing) - 13227 row cuts average 3.4 elements, 0 column cuts (458 active)  in 0.516 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 2656 row cuts average 90.3 elements, 0 column cuts (0 active)  in 4.301 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.157 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.235 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.700 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.818 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.064 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.130 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 3858 row cuts average 12.1 elements, 0 column cuts (0 active)  in 1.745 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 667 row cuts average 2.0 elements, 0 column cuts (0 active)  in 5.731 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4333.5165 (26.90 seconds)
Cbc0010I After 25974 nodes, 9577 on tree, 9051 best solution, best possible 4355.495 (5130.21 seconds)
Cbc0010I After 25985 nodes, 9578 on tree, 9051 best solution, best possible 4355.495 (5130.97 seconds)
Cbc0010I After 26000 nodes, 9575 on tree, 9051 best solution, best possible 4355.495 (5131.87 seconds)
Cbc0010I After 26002 nodes, 9576 on tree, 9051 best solution, best possible 4355.4954 (5132.91 seconds)
Cbc0010I After 26006 nodes, 9578 on tree, 9051 best solution, best possible 4355.4957 (5134.00 seconds)
Cbc0010I After 26007 nodes, 9579 on tree, 9051 best solution, best possible 4355.4957 (5134.83 seconds)
Cbc0010I After 26009 nodes, 9580 on tree, 9051 best solution, best possible 4355.4957 (5137.08 seconds)
Cbc0010I After 26010 nodes, 9580 on tree, 9051 best solution, best possible 4355.4962 (5138.72 seconds)
Cbc0010I After 26012 nodes, 9582 on tree, 9051 best solution, best possible 4355.4962 (5139.88 seconds)
Cbc0010I After 26014 nodes, 9582 on tree, 9051 best solution, best possible 4355.4963 (5141.89 seconds)
Cbc0010I After 26015 nodes, 9583 on tree, 9051 best solution, best possible 4355.4963 (5143.63 seconds)
Cbc0010I After 26016 nodes, 9583 on tree, 9051 best solution, best possible 4355.4964 (5146.03 seconds)
Cbc0010I After 26019 nodes, 9585 on tree, 9051 best solution, best possible 4355.4983 (5148.38 seconds)
Cbc0010I After 26020 nodes, 9585 on tree, 9051 best solution, best possible 4355.4992 (5150.21 seconds)
Cbc0010I After 26021 nodes, 9586 on tree, 9051 best solution, best possible 4355.4992 (5152.28 seconds)
Cbc0010I After 26022 nodes, 9586 on tree, 9051 best solution, best possible 4355.4996 (5154.52 seconds)
Cbc0010I After 26025 nodes, 9588 on tree, 9051 best solution, best possible 4355.4996 (5155.49 seconds)
Cbc0010I After 26027 nodes, 9589 on tree, 9051 best solution, best possible 4355.4998 (5157.29 seconds)
Cbc0010I After 26028 nodes, 9589 on tree, 9051 best solution, best possible 4355.5001 (5159.34 seconds)
Cbc0010I After 26029 nodes, 9590 on tree, 9051 best solution, best possible 4355.5001 (5161.91 seconds)
Cbc0010I After 26030 nodes, 9590 on tree, 9051 best solution, best possible 4355.5008 (5163.48 seconds)
Cbc0010I After 26031 nodes, 9591 on tree, 9051 best solution, best possible 4355.5008 (5164.26 seconds)
Cbc0010I After 26033 nodes, 9592 on tree, 9051 best solution, best possible 4355.5028 (5166.50 seconds)
Cbc0010I After 26034 nodes, 9592 on tree, 9051 best solution, best possible 4355.5047 (5169.48 seconds)
Cbc0010I After 26036 nodes, 9594 on tree, 9051 best solution, best possible 4355.5047 (5174.56 seconds)
Cbc0010I After 26037 nodes, 9594 on tree, 9051 best solution, best possible 4355.5047 (5175.48 seconds)
Cbc0010I After 26038 nodes, 9594 on tree, 9051 best solution, best possible 4355.5051 (5177.53 seconds)
Cbc0010I After 26040 nodes, 9595 on tree, 9051 best solution, best possible 4355.5054 (5178.43 seconds)
Cbc0010I After 26043 nodes, 9598 on tree, 9051 best solution, best possible 4355.5054 (5179.30 seconds)
Cbc0010I After 26046 nodes, 9598 on tree, 9051 best solution, best possible 4355.5075 (5180.28 seconds)
Cbc0010I After 26050 nodes, 9600 on tree, 9051 best solution, best possible 4355.5096 (5181.04 seconds)
Cbc0010I After 26052 nodes, 9602 on tree, 9051 best solution, best possible 4355.5096 (5182.68 seconds)
Cbc0010I After 26053 nodes, 9602 on tree, 9051 best solution, best possible 4355.5096 (5184.54 seconds)
Cbc0010I After 26055 nodes, 9603 on tree, 9051 best solution, best possible 4355.5105 (5185.77 seconds)
Cbc0010I After 26056 nodes, 9603 on tree, 9051 best solution, best possible 4355.5116 (5187.39 seconds)
Cbc0010I After 26057 nodes, 9604 on tree, 9051 best solution, best possible 4355.5116 (5189.60 seconds)
Cbc0010I After 26058 nodes, 9604 on tree, 9051 best solution, best possible 4355.512 (5191.66 seconds)
Cbc0010I After 26060 nodes, 9606 on tree, 9051 best solution, best possible 4355.512 (5193.32 seconds)
Cbc0010I After 26062 nodes, 9606 on tree, 9051 best solution, best possible 4355.5126 (5196.26 seconds)
Cbc0010I After 26064 nodes, 9608 on tree, 9051 best solution, best possible 4355.5126 (5198.62 seconds)
Cbc0010I After 26065 nodes, 9608 on tree, 9051 best solution, best possible 4355.5126 (5201.24 seconds)
Cbc0010I After 26067 nodes, 9609 on tree, 9051 best solution, best possible 4355.5126 (5203.34 seconds)
Cbc0010I After 26068 nodes, 9609 on tree, 9051 best solution, best possible 4355.5132 (5205.39 seconds)
Cbc0010I After 26073 nodes, 9612 on tree, 9051 best solution, best possible 4355.5171 (5206.12 seconds)
Cbc0010I After 26079 nodes, 9615 on tree, 9051 best solution, best possible 4355.5197 (5207.04 seconds)
Cbc0010I After 26081 nodes, 9616 on tree, 9051 best solution, best possible 4355.5198 (5208.36 seconds)
Cbc0010I After 26082 nodes, 9616 on tree, 9051 best solution, best possible 4355.5211 (5209.71 seconds)
Cbc0010I After 26087 nodes, 9619 on tree, 9051 best solution, best possible 4355.5229 (5211.91 seconds)
Cbc0010I After 26088 nodes, 9619 on tree, 9051 best solution, best possible 4355.5232 (5213.93 seconds)
Cbc0010I After 26092 nodes, 9621 on tree, 9051 best solution, best possible 4355.5261 (5214.72 seconds)
Cbc0010I After 26096 nodes, 9624 on tree, 9051 best solution, best possible 4355.5267 (5216.31 seconds)
Cbc0010I After 26097 nodes, 9624 on tree, 9051 best solution, best possible 4355.5267 (5217.97 seconds)
Cbc0010I After 26101 nodes, 9626 on tree, 9051 best solution, best possible 4355.5323 (5218.69 seconds)
Cbc0010I After 26102 nodes, 9627 on tree, 9051 best solution, best possible 4355.5323 (5220.26 seconds)
Cbc0010I After 26104 nodes, 9627 on tree, 9051 best solution, best possible 4355.5328 (5222.56 seconds)
Cbc0010I After 26106 nodes, 9628 on tree, 9051 best solution, best possible 4355.5332 (5223.41 seconds)
Cbc0010I After 26107 nodes, 9629 on tree, 9051 best solution, best possible 4355.5332 (5224.37 seconds)
Cbc0010I After 26108 nodes, 9629 on tree, 9051 best solution, best possible 4355.5337 (5225.47 seconds)
Cbc0010I After 26111 nodes, 9631 on tree, 9051 best solution, best possible 4355.534 (5227.42 seconds)
Cbc0010I After 26112 nodes, 9631 on tree, 9051 best solution, best possible 4355.5346 (5229.08 seconds)
Cbc0010I After 26118 nodes, 9635 on tree, 9051 best solution, best possible 4355.5347 (5231.37 seconds)
Cbc0010I After 26119 nodes, 9635 on tree, 9051 best solution, best possible 4355.5347 (5232.59 seconds)
Cbc0010I After 26123 nodes, 9637 on tree, 9051 best solution, best possible 4355.5387 (5234.25 seconds)
Cbc0010I After 26124 nodes, 9637 on tree, 9051 best solution, best possible 4355.5399 (5235.66 seconds)
Cbc0010I After 26126 nodes, 9639 on tree, 9051 best solution, best possible 4355.5399 (5236.82 seconds)
Cbc0010I After 26127 nodes, 9639 on tree, 9051 best solution, best possible 4355.5399 (5238.21 seconds)
Cbc0010I After 26129 nodes, 9640 on tree, 9051 best solution, best possible 4355.5399 (5239.81 seconds)
Cbc0010I After 26130 nodes, 9640 on tree, 9051 best solution, best possible 4355.5429 (5241.27 seconds)
Cbc0010I After 26133 nodes, 9642 on tree, 9051 best solution, best possible 4355.5449 (5243.04 seconds)
Cbc0010I After 26134 nodes, 9642 on tree, 9051 best solution, best possible 4355.547 (5244.32 seconds)
Cbc0010I After 26135 nodes, 9643 on tree, 9051 best solution, best possible 4355.547 (5245.43 seconds)
Cbc0010I After 26136 nodes, 9643 on tree, 9051 best solution, best possible 4355.5472 (5246.72 seconds)
Cbc0010I After 26138 nodes, 9645 on tree, 9051 best solution, best possible 4355.5472 (5248.56 seconds)
Cbc0010I After 26140 nodes, 9645 on tree, 9051 best solution, best possible 4355.5479 (5250.77 seconds)
Cbc0010I After 26145 nodes, 9648 on tree, 9051 best solution, best possible 4355.553 (5251.54 seconds)
Cbc0010I After 26151 nodes, 9651 on tree, 9051 best solution, best possible 4355.5558 (5252.71 seconds)
Cbc0010I After 26153 nodes, 9652 on tree, 9051 best solution, best possible 4355.5568 (5254.10 seconds)
Cbc0010I After 26154 nodes, 9652 on tree, 9051 best solution, best possible 4355.5573 (5255.75 seconds)
Cbc0010I After 26158 nodes, 9655 on tree, 9051 best solution, best possible 4355.5573 (5256.46 seconds)
Cbc0010I After 26160 nodes, 9656 on tree, 9051 best solution, best possible 4355.5573 (5257.98 seconds)
Cbc0010I After 26162 nodes, 9656 on tree, 9051 best solution, best possible 4355.5573 (5259.48 seconds)
Cbc0010I After 26168 nodes, 9659 on tree, 9051 best solution, best possible 4355.561 (5260.28 seconds)
Cbc0010I After 26169 nodes, 9660 on tree, 9051 best solution, best possible 4355.561 (5261.93 seconds)
Cbc0010I After 26170 nodes, 9660 on tree, 9051 best solution, best possible 4355.5615 (5263.13 seconds)
Cbc0010I After 26175 nodes, 9663 on tree, 9051 best solution, best possible 4355.5622 (5265.86 seconds)
Cbc0010I After 26176 nodes, 9663 on tree, 9051 best solution, best possible 4355.5625 (5267.51 seconds)
Cbc0010I After 26181 nodes, 9666 on tree, 9051 best solution, best possible 4355.5631 (5268.33 seconds)
Cbc0010I After 26183 nodes, 9667 on tree, 9051 best solution, best possible 4355.5636 (5269.81 seconds)
Cbc0010I After 26184 nodes, 9667 on tree, 9051 best solution, best possible 4355.5636 (5271.72 seconds)
Cbc0010I After 26190 nodes, 9670 on tree, 9051 best solution, best possible 4355.564 (5272.69 seconds)
Cbc0010I After 26193 nodes, 9673 on tree, 9051 best solution, best possible 4355.564 (5274.44 seconds)
Cbc0010I After 26194 nodes, 9673 on tree, 9051 best solution, best possible 4355.564 (5276.26 seconds)
Cbc0010I After 26199 nodes, 9675 on tree, 9051 best solution, best possible 4355.5664 (5277.04 seconds)
Cbc0010I After 26203 nodes, 9677 on tree, 9051 best solution, best possible 4355.5684 (5277.75 seconds)
Cbc0010I After 26208 nodes, 9679 on tree, 9051 best solution, best possible 4355.5697 (5278.87 seconds)
Cbc0010I After 26212 nodes, 9682 on tree, 9051 best solution, best possible 4355.5697 (5280.43 seconds)
Cbc0010I After 26214 nodes, 9682 on tree, 9051 best solution, best possible 4355.571 (5282.35 seconds)
Cbc0010I After 26217 nodes, 9685 on tree, 9051 best solution, best possible 4355.571 (5283.78 seconds)
Cbc0010I After 26218 nodes, 9685 on tree, 9051 best solution, best possible 4355.571 (5285.19 seconds)
Cbc0010I After 26221 nodes, 9686 on tree, 9051 best solution, best possible 4355.5713 (5286.67 seconds)
Cbc0010I After 26222 nodes, 9686 on tree, 9051 best solution, best possible 4355.5713 (5287.97 seconds)
Cbc0010I After 26226 nodes, 9689 on tree, 9051 best solution, best possible 4355.5721 (5290.13 seconds)
Cbc0010I After 26227 nodes, 9689 on tree, 9051 best solution, best possible 4355.5721 (5291.76 seconds)
Cbc0010I After 26229 nodes, 9690 on tree, 9051 best solution, best possible 4355.5722 (5293.56 seconds)
Cbc0010I After 26230 nodes, 9690 on tree, 9051 best solution, best possible 4355.5732 (5295.18 seconds)
Cbc0010I After 26236 nodes, 9694 on tree, 9051 best solution, best possible 4355.5732 (5295.93 seconds)
Cbc0010I After 26241 nodes, 9696 on tree, 9051 best solution, best possible 4355.5736 (5297.77 seconds)
Cbc0010I After 26242 nodes, 9696 on tree, 9051 best solution, best possible 4355.5749 (5299.15 seconds)
Cbc0010I After 26248 nodes, 9699 on tree, 9051 best solution, best possible 4355.5755 (5299.93 seconds)
Cbc0010I After 26251 nodes, 9701 on tree, 9051 best solution, best possible 4355.5756 (5301.50 seconds)
Cbc0010I After 26252 nodes, 9701 on tree, 9051 best solution, best possible 4355.5779 (5302.75 seconds)
Cbc0010I After 26253 nodes, 9702 on tree, 9051 best solution, best possible 4355.5779 (5304.33 seconds)
Cbc0010I After 26254 nodes, 9702 on tree, 9051 best solution, best possible 4355.5786 (5305.83 seconds)
Cbc0010I After 26259 nodes, 9705 on tree, 9051 best solution, best possible 4355.5794 (5306.77 seconds)
Cbc0010I After 26261 nodes, 9706 on tree, 9051 best solution, best possible 4355.5796 (5308.06 seconds)
Cbc0010I After 26262 nodes, 9706 on tree, 9051 best solution, best possible 4355.5798 (5309.32 seconds)
Cbc0010I After 26267 nodes, 9709 on tree, 9051 best solution, best possible 4355.5806 (5311.43 seconds)
Cbc0010I After 26268 nodes, 9709 on tree, 9051 best solution, best possible 4355.5808 (5313.58 seconds)
Cbc0010I After 26274 nodes, 9713 on tree, 9051 best solution, best possible 4355.5808 (5315.91 seconds)
Cbc0010I After 26275 nodes, 9713 on tree, 9051 best solution, best possible 4355.5808 (5317.53 seconds)
Cbc0010I After 26279 nodes, 9715 on tree, 9051 best solution, best possible 4355.585 (5319.73 seconds)
Cbc0010I After 26280 nodes, 9715 on tree, 9051 best solution, best possible 4355.5854 (5321.50 seconds)
Cbc0010I After 26286 nodes, 9719 on tree, 9051 best solution, best possible 4355.5854 (5322.33 seconds)
Cbc0010I After 26289 nodes, 9720 on tree, 9051 best solution, best possible 4355.5887 (5324.20 seconds)
Cbc0010I After 26290 nodes, 9720 on tree, 9051 best solution, best possible 4355.5888 (5325.58 seconds)
Cbc0010I After 26291 nodes, 9721 on tree, 9051 best solution, best possible 4355.5888 (5326.74 seconds)
Cbc0010I After 26292 nodes, 9721 on tree, 9051 best solution, best possible 4355.5914 (5328.03 seconds)
Cbc0010I After 26296 nodes, 9723 on tree, 9051 best solution, best possible 4355.5926 (5328.78 seconds)
Cbc0010I After 26297 nodes, 9724 on tree, 9051 best solution, best possible 4355.5926 (5330.04 seconds)
Cbc0010I After 26298 nodes, 9724 on tree, 9051 best solution, best possible 4355.593 (5331.48 seconds)
Cbc0010I After 26299 nodes, 9725 on tree, 9051 best solution, best possible 4355.593 (5333.03 seconds)
Cbc0010I After 26300 nodes, 9725 on tree, 9051 best solution, best possible 4355.5947 (5334.85 seconds)
Cbc0010I After 26304 nodes, 9727 on tree, 9051 best solution, best possible 4355.5957 (5335.66 seconds)
Cbc0010I After 26307 nodes, 9729 on tree, 9051 best solution, best possible 4355.5972 (5337.70 seconds)
Cbc0010I After 26308 nodes, 9729 on tree, 9051 best solution, best possible 4355.5974 (5339.44 seconds)
Cbc0010I After 26309 nodes, 9730 on tree, 9051 best solution, best possible 4355.5974 (5340.76 seconds)
Cbc0010I After 26310 nodes, 9730 on tree, 9051 best solution, best possible 4355.5993 (5342.22 seconds)
Cbc0010I After 26312 nodes, 9732 on tree, 9051 best solution, best possible 4355.5993 (5343.34 seconds)
Cbc0010I After 26313 nodes, 9732 on tree, 9051 best solution, best possible 4355.5993 (5344.90 seconds)
Cbc0010I After 26319 nodes, 9735 on tree, 9051 best solution, best possible 4355.5999 (5345.89 seconds)
Cbc0010I After 26323 nodes, 9737 on tree, 9051 best solution, best possible 4355.601 (5346.62 seconds)
Cbc0010I After 26328 nodes, 9740 on tree, 9051 best solution, best possible 4355.6018 (5348.62 seconds)
Cbc0010I After 26330 nodes, 9740 on tree, 9051 best solution, best possible 4355.6026 (5349.95 seconds)
Cbc0010I After 26334 nodes, 9742 on tree, 9051 best solution, best possible 4355.6048 (5350.95 seconds)
Cbc0010I After 26335 nodes, 9743 on tree, 9051 best solution, best possible 4355.6048 (5352.46 seconds)
Cbc0010I After 26336 nodes, 9743 on tree, 9051 best solution, best possible 4355.6064 (5354.02 seconds)
Cbc0010I After 26337 nodes, 9744 on tree, 9051 best solution, best possible 4355.6064 (5355.91 seconds)
Cbc0010I After 26338 nodes, 9744 on tree, 9051 best solution, best possible 4355.6071 (5357.15 seconds)
Cbc0010I After 26343 nodes, 9747 on tree, 9051 best solution, best possible 4355.6074 (5358.88 seconds)
Cbc0010I After 26344 nodes, 9747 on tree, 9051 best solution, best possible 4355.6084 (5360.26 seconds)
Cbc0010I After 26349 nodes, 9750 on tree, 9051 best solution, best possible 4355.6101 (5361.40 seconds)
Cbc0010I After 26351 nodes, 9751 on tree, 9051 best solution, best possible 4355.6101 (5362.81 seconds)
Cbc0010I After 26352 nodes, 9751 on tree, 9051 best solution, best possible 4355.6121 (5364.51 seconds)
Cbc0010I After 26354 nodes, 9753 on tree, 9051 best solution, best possible 4355.6121 (5365.58 seconds)
Cbc0010I After 26355 nodes, 9753 on tree, 9051 best solution, best possible 4355.6121 (5367.00 seconds)
Cbc0010I After 26361 nodes, 9757 on tree, 9051 best solution, best possible 4355.6141 (5369.37 seconds)
Cbc0010I After 26362 nodes, 9757 on tree, 9051 best solution, best possible 4355.6141 (5370.82 seconds)
Cbc0010I After 26369 nodes, 9761 on tree, 9051 best solution, best possible 4355.6151 (5371.60 seconds)
Cbc0010I After 26373 nodes, 9762 on tree, 9051 best solution, best possible 4355.6162 (5372.69 seconds)
Cbc0010I After 26379 nodes, 9765 on tree, 9051 best solution, best possible 4355.6171 (5373.63 seconds)
Cbc0010I After 26381 nodes, 9766 on tree, 9051 best solution, best possible 4355.6177 (5374.94 seconds)
Cbc0010I After 26382 nodes, 9766 on tree, 9051 best solution, best possible 4355.6179 (5376.59 seconds)
Cbc0010I After 26385 nodes, 9768 on tree, 9051 best solution, best possible 4355.6183 (5378.41 seconds)
Cbc0010I After 26386 nodes, 9768 on tree, 9051 best solution, best possible 4355.6186 (5380.01 seconds)
Cbc0010I After 26389 nodes, 9770 on tree, 9051 best solution, best possible 4355.6186 (5381.88 seconds)
Cbc0010I After 26390 nodes, 9770 on tree, 9051 best solution, best possible 4355.6186 (5383.06 seconds)
Cbc0010I After 26391 nodes, 9771 on tree, 9051 best solution, best possible 4355.6186 (5384.52 seconds)
Cbc0010I After 26392 nodes, 9771 on tree, 9051 best solution, best possible 4355.6197 (5386.17 seconds)
Cbc0010I After 26393 nodes, 9772 on tree, 9051 best solution, best possible 4355.6197 (5387.70 seconds)
Cbc0010I After 26394 nodes, 9772 on tree, 9051 best solution, best possible 4355.6223 (5389.56 seconds)
Cbc0010I After 26395 nodes, 9773 on tree, 9051 best solution, best possible 4355.6223 (5390.94 seconds)
Cbc0010I After 26396 nodes, 9773 on tree, 9051 best solution, best possible 4355.6232 (5392.26 seconds)
Cbc0010I After 26399 nodes, 9775 on tree, 9051 best solution, best possible 4355.6238 (5394.00 seconds)
Cbc0010I After 26400 nodes, 9775 on tree, 9051 best solution, best possible 4355.6239 (5395.62 seconds)
Cbc0010I After 26401 nodes, 9776 on tree, 9051 best solution, best possible 4355.6239 (5396.76 seconds)
Cbc0010I After 26402 nodes, 9776 on tree, 9051 best solution, best possible 4355.6252 (5398.02 seconds)
Cbc0010I After 26404 nodes, 9777 on tree, 9051 best solution, best possible 4355.6253 (5398.74 seconds)
Cbc0010I After 26407 nodes, 9779 on tree, 9051 best solution, best possible 4355.6253 (5399.45 seconds)
Cbc0010I After 26412 nodes, 9781 on tree, 9051 best solution, best possible 4355.6284 (5400.27 seconds)
Cbc0010I After 26416 nodes, 9783 on tree, 9051 best solution, best possible 4355.6305 (5401.07 seconds)
Cbc0010I After 26419 nodes, 9785 on tree, 9051 best solution, best possible 4355.6307 (5402.72 seconds)
Cbc0010I After 26420 nodes, 9785 on tree, 9051 best solution, best possible 4355.6308 (5403.93 seconds)
Cbc0010I After 26421 nodes, 9786 on tree, 9051 best solution, best possible 4355.6308 (5405.42 seconds)
Cbc0010I After 26422 nodes, 9786 on tree, 9051 best solution, best possible 4355.6319 (5406.85 seconds)
Cbc0010I After 26427 nodes, 9789 on tree, 9051 best solution, best possible 4355.6319 (5407.62 seconds)
Cbc0010I After 26431 nodes, 9791 on tree, 9051 best solution, best possible 4355.6322 (5408.32 seconds)
Cbc0010I After 26437 nodes, 9794 on tree, 9051 best solution, best possible 4355.6343 (5409.13 seconds)
Cbc0010I After 26442 nodes, 9797 on tree, 9051 best solution, best possible 4355.6346 (5409.94 seconds)
Cbc0010I After 26448 nodes, 9799 on tree, 9051 best solution, best possible 4355.6348 (5411.01 seconds)
Cbc0010I After 26449 nodes, 9800 on tree, 9051 best solution, best possible 4355.6348 (5412.30 seconds)
Cbc0010I After 26450 nodes, 9800 on tree, 9051 best solution, best possible 4355.6364 (5414.19 seconds)
Cbc0010I After 26455 nodes, 9803 on tree, 9051 best solution, best possible 4355.6369 (5414.99 seconds)
Cbc0010I After 26460 nodes, 9806 on tree, 9051 best solution, best possible 4355.6374 (5416.02 seconds)
Cbc0010I After 26464 nodes, 9807 on tree, 9051 best solution, best possible 4355.6377 (5416.82 seconds)
Cbc0010I After 26466 nodes, 9808 on tree, 9051 best solution, best possible 4355.6384 (5417.52 seconds)
Cbc0010I After 26467 nodes, 9809 on tree, 9051 best solution, best possible 4355.6384 (5418.97 seconds)
Cbc0010I After 26468 nodes, 9809 on tree, 9051 best solution, best possible 4355.6387 (5420.83 seconds)
Cbc0010I After 26471 nodes, 9811 on tree, 9051 best solution, best possible 4355.6401 (5422.64 seconds)
Cbc0010I After 26472 nodes, 9811 on tree, 9051 best solution, best possible 4355.6407 (5424.31 seconds)
Cbc0010I After 26478 nodes, 9815 on tree, 9051 best solution, best possible 4355.6414 (5425.26 seconds)
Cbc0010I After 26482 nodes, 9816 on tree, 9051 best solution, best possible 4355.6439 (5426.02 seconds)
Cbc0010I After 26484 nodes, 9818 on tree, 9051 best solution, best possible 4355.6439 (5427.49 seconds)
Cbc0010I After 26485 nodes, 9818 on tree, 9051 best solution, best possible 4355.6439 (5428.73 seconds)
Cbc0010I After 26487 nodes, 9819 on tree, 9051 best solution, best possible 4355.6441 (5430.70 seconds)
Cbc0010I After 26488 nodes, 9819 on tree, 9051 best solution, best possible 4355.6445 (5432.54 seconds)
Cbc0010I After 26493 nodes, 9823 on tree, 9051 best solution, best possible 4355.6449 (5434.76 seconds)
Cbc0010I After 26495 nodes, 9823 on tree, 9051 best solution, best possible 4355.6449 (5436.80 seconds)
Cbc0010I After 26497 nodes, 9824 on tree, 9051 best solution, best possible 4355.6455 (5437.53 seconds)
Cbc0010I After 26502 nodes, 9827 on tree, 9051 best solution, best possible 4355.646 (5438.26 seconds)
Cbc0010I After 26505 nodes, 9828 on tree, 9051 best solution, best possible 4355.6478 (5440.14 seconds)
Cbc0010I After 26506 nodes, 9828 on tree, 9051 best solution, best possible 4355.6486 (5441.89 seconds)
Cbc0010I After 26509 nodes, 9830 on tree, 9051 best solution, best possible 4355.6504 (5443.61 seconds)
Cbc0010I After 26510 nodes, 9830 on tree, 9051 best solution, best possible 4355.6504 (5444.96 seconds)
Cbc0010I After 26514 nodes, 9832 on tree, 9051 best solution, best possible 4355.6537 (5446.22 seconds)
