Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/csched010.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/csched010.txt -quit (default strategy 1)
At line 1 NAME          csched010
At line 2 ROWS
At line 355 COLUMNS
At line 7144 RHS
At line 7242 BOUNDS
At line 9048 ENDATA
Problem csched010 has 351 rows, 1758 columns and 6376 elements
Coin0008I csched010 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 332.423 - 0.57491 seconds
Cgl0011I 219 variables made integer
Cgl0004I processed model has 272 rows, 1678 columns (1678 integer (1457 of which binary)) and 6217 elements
Coin3009W Conflict graph built in 0.014 seconds, density: 0.473%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 50 integer variables out of 1678 objects (1678 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 84 integers unsatisfied sum - 20.1338
Cbc0038I Pass   1: suminf.    8.28701 (42) obj. 371.387 iterations 211
Cbc0038I Pass   2: suminf.    7.20000 (33) obj. 378.65 iterations 90
Cbc0038I Pass   3: suminf.    7.05556 (34) obj. 379.411 iterations 48
Cbc0038I Pass   4: suminf.    5.45000 (20) obj. 420.375 iterations 151
Cbc0038I Pass   5: suminf.    4.65000 (21) obj. 417.975 iterations 89
Cbc0038I Pass   6: suminf.    5.50000 (18) obj. 424.9 iterations 160
Cbc0038I Pass   7: suminf.    5.21250 (29) obj. 426.069 iterations 103
Cbc0038I Pass   8: suminf.    6.20000 (17) obj. 420.4 iterations 145
Cbc0038I Pass   9: suminf.    4.62500 (29) obj. 425.938 iterations 118
Cbc0038I Pass  10: suminf.    4.25000 (18) obj. 426.875 iterations 50
Cbc0038I Pass  11: suminf.    3.70000 (27) obj. 429.779 iterations 65
Cbc0038I Pass  12: suminf.    9.40000 (28) obj. 448.75 iterations 142
Cbc0038I Pass  13: suminf.    5.73333 (25) obj. 458.267 iterations 121
Cbc0038I Pass  14: suminf.    5.26667 (22) obj. 448.583 iterations 31
Cbc0038I Pass  15: suminf.    4.99167 (28) obj. 435.846 iterations 51
Cbc0038I Pass  16: suminf.    4.56667 (15) obj. 449.283 iterations 45
Cbc0038I Pass  17: suminf.    5.20000 (16) obj. 462.75 iterations 127
Cbc0038I Pass  18: suminf.    4.10000 (19) obj. 452.875 iterations 90
Cbc0038I Pass  19: suminf.    5.00000 (18) obj. 457.675 iterations 107
Cbc0038I Pass  20: suminf.    3.60000 (14) obj. 457.75 iterations 85
Cbc0038I Pass  21: suminf.    2.60000 (10) obj. 463.2 iterations 106
Cbc0038I Pass  22: suminf.    3.76667 (15) obj. 477.55 iterations 101
Cbc0038I Pass  23: suminf.    3.50000 (12) obj. 464.95 iterations 56
Cbc0038I Pass  24: suminf.    5.00000 (14) obj. 479.8 iterations 102
Cbc0038I Pass  25: suminf.    4.00000 (14) obj. 482.8 iterations 74
Cbc0038I Pass  26: suminf.    3.45000 (15) obj. 491.975 iterations 47
Cbc0038I Pass  27: suminf.    3.45000 (15) obj. 491.975 iterations 15
Cbc0038I Pass  28: suminf.    5.70000 (18) obj. 499.15 iterations 86
Cbc0038I Pass  29: suminf.    3.82000 (19) obj. 499.45 iterations 83
Cbc0038I Pass  30: suminf.    3.82000 (19) obj. 499.45 iterations 10
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1268 integers at bound fixed and 26 continuous
Cbc0038I Full problem 272 rows 1678 columns, reduced to 132 rows 267 columns
Cbc0038I Mini branch and bound did not improve solution (2.58 seconds)
Cbc0038I After 2.78 seconds - Feasibility pump exiting - took 2.08 seconds
Cbc0031I 92 added rows had average density of 27.032609
Cbc0013I At root node, 92 cuts changed objective from 332.42273 to 351.9323 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 8 row cuts average 41.5 elements, 0 column cuts (0 active)  in 0.642 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 11 row cuts average 437.2 elements, 0 column cuts (0 active)  in 0.603 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.588 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.981 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.031 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.110 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 21 row cuts average 46.6 elements, 0 column cuts (0 active)  in 0.029 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 143 row cuts average 13.6 elements, 0 column cuts (0 active)  in 0.067 seconds - new frequency is 1
Cbc0014I Cut generator 8 (TwoMirCuts) - 51 row cuts average 25.9 elements, 0 column cuts (0 active)  in 0.180 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 146 row cuts average 61.1 elements, 0 column cuts (0 active)  in 0.769 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 351.9323 (8.35 seconds)
Cbc0010I After 261645 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (6990.59 seconds)
Cbc0010I After 261669 nodes, 2024 on tree, 1e+50 best solution, best possible 361.06639 (6991.31 seconds)
Cbc0010I After 261693 nodes, 2024 on tree, 1e+50 best solution, best possible 361.06639 (6992.04 seconds)
Cbc0010I After 261715 nodes, 2023 on tree, 1e+50 best solution, best possible 361.06639 (6992.76 seconds)
Cbc0010I After 261737 nodes, 2020 on tree, 1e+50 best solution, best possible 361.06639 (6993.47 seconds)
Cbc0010I After 261755 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (6994.19 seconds)
Cbc0010I After 261773 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (6994.90 seconds)
Cbc0010I After 261797 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (6995.65 seconds)
Cbc0010I After 261822 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6996.35 seconds)
Cbc0010I After 261839 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6997.05 seconds)
Cbc0010I After 261871 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6997.80 seconds)
Cbc0010I After 261907 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (6998.52 seconds)
Cbc0010I After 261934 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (6999.23 seconds)
Cbc0010I After 261956 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (6999.99 seconds)
Cbc0010I After 261987 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (7000.69 seconds)
Cbc0010I After 262005 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (7001.41 seconds)
Cbc0010I After 262032 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (7002.12 seconds)
Cbc0010I After 262068 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (7002.84 seconds)
Cbc0010I After 262093 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (7003.57 seconds)
Cbc0010I After 262118 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (7004.31 seconds)
Cbc0010I After 262143 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (7005.03 seconds)
Cbc0010I After 262169 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (7005.74 seconds)
Cbc0010I After 262185 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (7006.45 seconds)
Cbc0010I After 262203 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (7007.18 seconds)
Cbc0010I After 262223 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (7007.88 seconds)
Cbc0010I After 262244 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (7008.59 seconds)
Cbc0010I After 262271 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (7009.34 seconds)
Cbc0010I After 262284 nodes, 2023 on tree, 1e+50 best solution, best possible 361.06639 (7010.06 seconds)
Cbc0010I After 262299 nodes, 2023 on tree, 1e+50 best solution, best possible 361.06639 (7010.77 seconds)
Cbc0010I After 262323 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (7011.51 seconds)
Cbc0010I After 262353 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (7012.21 seconds)
Cbc0010I After 262381 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (7012.96 seconds)
Cbc0010I After 262405 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (7013.66 seconds)
Cbc0010I After 262433 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (7014.40 seconds)
Cbc0010I After 262465 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (7015.13 seconds)
Cbc0010I After 262505 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (7015.87 seconds)
Cbc0010I After 262531 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (7016.57 seconds)
Cbc0010I After 262558 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (7017.27 seconds)
Cbc0010I After 262592 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (7017.98 seconds)
Cbc0010I After 262623 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (7018.70 seconds)
Cbc0010I After 262650 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (7019.45 seconds)
Cbc0010I After 262678 nodes, 2039 on tree, 1e+50 best solution, best possible 361.06639 (7020.16 seconds)
Cbc0010I After 262702 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (7020.86 seconds)
Cbc0010I After 262743 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (7021.59 seconds)
Cbc0010I After 262774 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (7022.29 seconds)
Cbc0010I After 262800 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (7023.00 seconds)
Cbc0010I After 262823 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (7023.72 seconds)
Cbc0010I After 262850 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (7024.45 seconds)
Cbc0010I After 262874 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (7025.17 seconds)
Cbc0010I After 262893 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (7025.94 seconds)
Cbc0010I After 262924 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (7026.64 seconds)
Cbc0010I After 262949 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (7027.39 seconds)
Cbc0010I After 262987 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (7028.11 seconds)
Cbc0010I After 263021 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (7028.85 seconds)
Cbc0010I After 263049 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (7029.60 seconds)
Cbc0010I After 263076 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (7030.31 seconds)
Cbc0010I After 263112 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (7031.08 seconds)
Cbc0010I After 263140 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (7031.82 seconds)
Cbc0010I After 263164 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (7032.54 seconds)
Cbc0010I After 263191 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (7033.24 seconds)
Cbc0010I After 263217 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (7033.95 seconds)
Cbc0010I After 263242 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (7034.66 seconds)
Cbc0010I After 263267 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (7035.38 seconds)
Cbc0010I After 263291 nodes, 2024 on tree, 1e+50 best solution, best possible 361.06639 (7036.12 seconds)
Cbc0010I After 263327 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (7036.84 seconds)
Cbc0010I After 263357 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (7037.56 seconds)
Cbc0010I After 263405 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (7038.30 seconds)
Cbc0010I After 263448 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (7039.03 seconds)
Cbc0010I After 263486 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (7039.73 seconds)
Cbc0010I After 263524 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (7040.50 seconds)
Cbc0010I After 263558 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (7041.20 seconds)
Cbc0010I After 263594 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (7041.92 seconds)
Cbc0010I After 263619 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (7042.62 seconds)
Cbc0010I After 263645 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (7043.33 seconds)
Cbc0010I After 263673 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (7044.05 seconds)
Cbc0010I After 263709 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (7044.76 seconds)
Cbc0010I After 263743 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (7045.47 seconds)
Cbc0010I After 263770 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (7046.18 seconds)
Cbc0010I After 263806 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (7046.92 seconds)
Cbc0010I After 263837 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (7047.64 seconds)
Cbc0010I After 263872 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (7048.36 seconds)
Cbc0010I After 263898 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (7049.06 seconds)
Cbc0010I After 263924 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (7049.76 seconds)
Cbc0010I After 263973 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (7050.50 seconds)
Cbc0010I After 264010 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (7051.22 seconds)
Cbc0010I After 264055 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (7051.92 seconds)
Cbc0010I After 264096 nodes, 2036 on tree, 1e+50 best solution, best possible 361.06639 (7052.62 seconds)
Cbc0010I After 264142 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (7053.34 seconds)
Cbc0010I After 264185 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (7054.06 seconds)
Cbc0010I After 264225 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (7054.77 seconds)
Cbc0010I After 264263 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (7055.50 seconds)
Cbc0010I After 264308 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (7056.22 seconds)
Cbc0010I After 264345 nodes, 2038 on tree, 1e+50 best solution, best possible 361.06639 (7056.94 seconds)
Cbc0010I After 264383 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (7057.65 seconds)
Cbc0010I After 264411 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (7058.39 seconds)
Cbc0010I After 264443 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (7059.11 seconds)
Cbc0010I After 264477 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (7059.83 seconds)
Cbc0010I After 264505 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (7060.53 seconds)
Cbc0010I After 264534 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (7061.25 seconds)
Cbc0010I After 264564 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (7061.97 seconds)
Cbc0010I After 264591 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (7062.70 seconds)
Cbc0010I After 264618 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (7063.42 seconds)
Cbc0010I After 264644 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (7064.18 seconds)
Cbc0010I After 264669 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (7064.91 seconds)
Cbc0010I After 264709 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (7065.65 seconds)
Cbc0010I After 264737 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (7066.37 seconds)
Cbc0010I After 264755 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (7067.07 seconds)
Cbc0010I After 264785 nodes, 2040 on tree, 1e+50 best solution, best possible 361.06639 (7067.78 seconds)
Cbc0010I After 264812 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (7068.50 seconds)
Cbc0010I After 264841 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (7069.21 seconds)
Cbc0010I After 264879 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (7069.91 seconds)
Cbc0010I After 264899 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (7070.67 seconds)
Cbc0010I After 264943 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (7071.40 seconds)
Cbc0010I After 264980 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (7072.19 seconds)
Cbc0010I After 265001 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (7072.90 seconds)
Cbc0010I After 265021 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (7073.67 seconds)
Cbc0010I After 265040 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (7074.39 seconds)
Cbc0010I After 265070 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (7075.09 seconds)
Cbc0010I After 265096 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (7075.81 seconds)
Cbc0010I After 265120 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (7076.56 seconds)
Cbc0010I After 265151 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (7077.31 seconds)
Cbc0010I After 265186 nodes, 2037 on tree, 1e+50 best solution, best possible 361.06639 (7078.03 seconds)
Cbc0010I After 265220 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (7078.74 seconds)
Cbc0010I After 265254 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (7079.48 seconds)
Cbc0010I After 265296 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (7080.19 seconds)
Cbc0010I After 265319 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (7080.94 seconds)
Cbc0010I After 265343 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (7081.67 seconds)
Cbc0010I After 265370 nodes, 2035 on tree, 1e+50 best solution, best possible 361.06639 (7082.40 seconds)
Cbc0010I After 265405 nodes, 2034 on tree, 1e+50 best solution, best possible 361.06639 (7083.17 seconds)
Cbc0010I After 265439 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (7083.87 seconds)
Cbc0010I After 265474 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (7084.61 seconds)
Cbc0010I After 265506 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (7085.32 seconds)
Cbc0010I After 265544 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (7086.09 seconds)
Cbc0010I After 265572 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (7086.79 seconds)
Cbc0010I After 265601 nodes, 2024 on tree, 1e+50 best solution, best possible 361.06639 (7087.50 seconds)
Cbc0010I After 265621 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (7088.23 seconds)
Cbc0010I After 265673 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (7088.94 seconds)
Cbc0010I After 265708 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (7089.64 seconds)
Cbc0010I After 265740 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (7090.37 seconds)
Cbc0010I After 265768 nodes, 2023 on tree, 1e+50 best solution, best possible 361.06639 (7091.13 seconds)
Cbc0010I After 265787 nodes, 2023 on tree, 1e+50 best solution, best possible 361.06639 (7091.95 seconds)
Cbc0010I After 265815 nodes, 2022 on tree, 1e+50 best solution, best possible 361.06639 (7092.67 seconds)
Cbc0010I After 265846 nodes, 2021 on tree, 1e+50 best solution, best possible 361.06639 (7093.41 seconds)
Cbc0010I After 265869 nodes, 2024 on tree, 1e+50 best solution, best possible 361.06639 (7094.11 seconds)
Cbc0010I After 265891 nodes, 2022 on tree, 1e+50 best solution, best possible 361.06639 (7094.84 seconds)
Cbc0010I After 265915 nodes, 2024 on tree, 1e+50 best solution, best possible 361.06639 (7095.54 seconds)
Cbc0010I After 265943 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (7096.25 seconds)
Cbc0010I After 265967 nodes, 2020 on tree, 1e+50 best solution, best possible 361.06639 (7096.97 seconds)
Cbc0010I After 265988 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (7097.68 seconds)
Cbc0010I After 266012 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (7098.49 seconds)
Cbc0010I After 266032 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (7099.23 seconds)
Cbc0010I After 266051 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (7099.94 seconds)
Cbc0010I After 266082 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (7100.65 seconds)
Cbc0010I After 266109 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (7101.36 seconds)
Cbc0010I After 266133 nodes, 2032 on tree, 1e+50 best solution, best possible 361.06639 (7102.07 seconds)
Cbc0010I After 266162 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (7102.78 seconds)
Cbc0010I After 266180 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (7103.48 seconds)
Cbc0010I After 266198 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (7104.21 seconds)
Cbc0010I After 266226 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (7104.92 seconds)
Cbc0010I After 266257 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (7105.62 seconds)
Cbc0010I After 266286 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (7106.35 seconds)
Cbc0010I After 266320 nodes, 2022 on tree, 1e+50 best solution, best possible 361.06639 (7107.08 seconds)
Cbc0010I After 266338 nodes, 2021 on tree, 1e+50 best solution, best possible 361.06639 (7107.80 seconds)
Cbc0010I After 266363 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (7108.50 seconds)
Cbc0010I After 266389 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (7109.27 seconds)
Cbc0010I After 266422 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (7109.98 seconds)
Cbc0010I After 266452 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (7110.69 seconds)
Cbc0010I After 266471 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (7111.40 seconds)
Cbc0010I After 266499 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (7112.14 seconds)
Cbc0010I After 266527 nodes, 2024 on tree, 1e+50 best solution, best possible 361.06639 (7112.86 seconds)
Cbc0010I After 266553 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (7113.59 seconds)
Cbc0010I After 266583 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (7114.30 seconds)
Cbc0010I After 266634 nodes, 2033 on tree, 1e+50 best solution, best possible 361.06639 (7115.04 seconds)
Cbc0010I After 266668 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (7115.77 seconds)
Cbc0010I After 266688 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (7116.54 seconds)
Cbc0010I After 266714 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (7117.30 seconds)
Cbc0010I After 266745 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (7118.08 seconds)
Cbc0010I After 266770 nodes, 2024 on tree, 1e+50 best solution, best possible 361.06639 (7118.78 seconds)
Cbc0010I After 266794 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (7119.48 seconds)
Cbc0010I After 266826 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (7120.24 seconds)
Cbc0010I After 266846 nodes, 2023 on tree, 1e+50 best solution, best possible 361.06639 (7120.95 seconds)
Cbc0010I After 266873 nodes, 2024 on tree, 1e+50 best solution, best possible 361.06639 (7121.65 seconds)
Cbc0010I After 266898 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (7122.36 seconds)
Cbc0010I After 266922 nodes, 2029 on tree, 1e+50 best solution, best possible 361.06639 (7123.09 seconds)
Cbc0010I After 266942 nodes, 2023 on tree, 1e+50 best solution, best possible 361.06639 (7123.79 seconds)
Cbc0010I After 266961 nodes, 2022 on tree, 1e+50 best solution, best possible 361.06639 (7124.49 seconds)
Cbc0010I After 266987 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (7125.20 seconds)
Cbc0010I After 267007 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (7125.93 seconds)
Cbc0010I After 267034 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (7126.66 seconds)
Cbc0010I After 267059 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (7127.39 seconds)
Cbc0010I After 267087 nodes, 2031 on tree, 1e+50 best solution, best possible 361.06639 (7128.10 seconds)
Cbc0010I After 267141 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (7128.82 seconds)
Cbc0010I After 267171 nodes, 2023 on tree, 1e+50 best solution, best possible 361.06639 (7129.53 seconds)
Cbc0010I After 267191 nodes, 2020 on tree, 1e+50 best solution, best possible 361.06639 (7130.24 seconds)
Cbc0010I After 267223 nodes, 2026 on tree, 1e+50 best solution, best possible 361.06639 (7130.94 seconds)
Cbc0010I After 267259 nodes, 2022 on tree, 1e+50 best solution, best possible 361.06639 (7131.67 seconds)
Cbc0010I After 267293 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (7132.39 seconds)
Cbc0010I After 267329 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (7133.13 seconds)
Cbc0010I After 267362 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (7133.85 seconds)
Cbc0010I After 267407 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (7134.58 seconds)
Cbc0010I After 267448 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (7135.29 seconds)
Cbc0010I After 267489 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (7136.02 seconds)
Cbc0010I After 267538 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (7136.73 seconds)
Cbc0010I After 267577 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (7137.44 seconds)
Cbc0010I After 267620 nodes, 2030 on tree, 1e+50 best solution, best possible 361.06639 (7138.14 seconds)
Cbc0010I After 267670 nodes, 2028 on tree, 1e+50 best solution, best possible 361.06639 (7138.85 seconds)
Cbc0010I After 267714 nodes, 2025 on tree, 1e+50 best solution, best possible 361.06639 (7139.56 seconds)
Cbc0010I After 267755 nodes, 2027 on tree, 1e+50 best solution, best possible 361.06639 (7140.27 seconds)
