Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/go19.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/go19.txt -quit (default strategy 1)
At line 1 NAME           go19
At line 2 ROWS
At line 445 COLUMNS
At line 2694 RHS
At line 3056 BOUNDS
At line 3498 ENDATA
Problem go19 has 441 rows, 441 columns and 1885 elements
Coin0008I go19 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 76.5302 - 0.20476 seconds
Cgl0002I 80 variables fixed
Cgl0004I processed model has 361 rows, 361 columns (361 integer (361 of which binary)) and 1729 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.138%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 357 integers unsatisfied sum - 76.5302
Cbc0038I Pass   1: suminf.   76.53022 (357) obj. 76.5302 iterations 9
Cbc0038I Pass   2: suminf.   59.45982 (232) obj. 80.5514 iterations 312
Cbc0038I Pass   3: suminf.    4.66667 (12) obj. 85.6667 iterations 222
Cbc0038I Pass   4: suminf.    4.66667 (12) obj. 85.6667 iterations 63
Cbc0038I Solution found of 93
Cbc0038I Rounding solution of 85 is better than previous of 93
Cbc0038I Before mini branch and bound, 2 integers at bound fixed and 0 continuous
Cbc0038I Full problem 361 rows 361 columns, reduced to 361 rows 359 columns - 25 fixed gives 253, 330 - still too large
Cbc0038I Mini branch and bound did not improve solution (0.35 seconds)
Cbc0038I Round again with cutoff of 83.2531
Cbc0038I Pass   5: suminf.   76.53022 (357) obj. 76.5302 iterations 0
Cbc0038I Pass   6: suminf.   57.76136 (146) obj. 81.3977 iterations 360
Cbc0038I Pass   7: suminf.   45.96888 (112) obj. 83.2531 iterations 144
Cbc0038I Pass   8: suminf.   41.50000 (99) obj. 83.2531 iterations 162
Cbc0038I Pass   9: suminf.   33.58645 (90) obj. 83.2531 iterations 47
Cbc0038I Pass  10: suminf.   24.39488 (72) obj. 83.2531 iterations 120
Cbc0038I Pass  11: suminf.   19.91393 (80) obj. 83.2531 iterations 104
Cbc0038I Pass  12: suminf.   15.56155 (51) obj. 83.2531 iterations 329
Cbc0038I Pass  13: suminf.   15.56155 (51) obj. 83.2531 iterations 29
Cbc0038I Pass  14: suminf.   14.24066 (45) obj. 83.2531 iterations 112
Cbc0038I Pass  15: suminf.   14.06777 (45) obj. 83.2531 iterations 36
Cbc0038I Pass  16: suminf.   15.04066 (46) obj. 83.2531 iterations 95
Cbc0038I Pass  17: suminf.   19.24066 (53) obj. 83.2531 iterations 358
Cbc0038I Pass  18: suminf.   13.24066 (35) obj. 83.2531 iterations 206
Cbc0038I Pass  19: suminf.   13.24066 (35) obj. 83.2531 iterations 37
Cbc0038I Pass  20: suminf.   11.74873 (55) obj. 83.2531 iterations 433
Cbc0038I Pass  21: suminf.   11.40111 (32) obj. 83.2531 iterations 93
Cbc0038I Pass  22: suminf.   11.40111 (32) obj. 83.2531 iterations 85
Cbc0038I Pass  23: suminf.   11.74873 (55) obj. 83.2531 iterations 216
Cbc0038I Pass  24: suminf.   11.40111 (32) obj. 83.2531 iterations 82
Cbc0038I Pass  25: suminf.   15.45817 (55) obj. 83.2531 iterations 169
Cbc0038I Pass  26: suminf.   12.08022 (34) obj. 83.2531 iterations 155
Cbc0038I Pass  27: suminf.   11.90733 (35) obj. 83.2531 iterations 40
Cbc0038I Pass  28: suminf.   11.24066 (31) obj. 83.2531 iterations 64
Cbc0038I Pass  29: suminf.   11.24066 (31) obj. 83.2531 iterations 66
Cbc0038I Pass  30: suminf.   11.76210 (54) obj. 83.2531 iterations 446
Cbc0038I Pass  31: suminf.   11.24066 (31) obj. 83.2531 iterations 105
Cbc0038I Pass  32: suminf.   18.08022 (53) obj. 83.2531 iterations 226
Cbc0038I Pass  33: suminf.   12.56155 (40) obj. 83.2531 iterations 129
Cbc0038I Pass  34: suminf.   12.08022 (34) obj. 83.2531 iterations 84
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1 integers at bound fixed and 0 continuous
Cbc0038I Full problem 361 rows 361 columns, reduced to 361 rows 360 columns - 29 fixed gives 231, 324 - still too large
Cbc0038I Mini branch and bound did not improve solution (1.29 seconds)
Cbc0038I After 1.29 seconds - Feasibility pump exiting with objective of 85 - took 1.08 seconds
Cbc0012I Integer solution of 85 found by feasibility pump after 0 iterations and 0 nodes (1.29 seconds)
Cbc0031I 13 added rows had average density of 361
Cbc0013I At root node, 13 cuts changed objective from 76.530222 to 76.842403 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.114 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 708 row cuts average 361.0 elements, 0 column cuts (0 active)  in 21.877 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.220 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 71.054 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 5.965 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.020 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 85 best solution, best possible 76.842403 (136.50 seconds)
Cbc0010I After 148165 nodes, 44686 on tree, 85 best solution, best possible 79.579524 (4136.67 seconds)
Cbc0010I After 148210 nodes, 44685 on tree, 85 best solution, best possible 79.579524 (4137.39 seconds)
Cbc0010I After 148247 nodes, 44684 on tree, 85 best solution, best possible 79.579524 (4138.13 seconds)
Cbc0010I After 148290 nodes, 44688 on tree, 85 best solution, best possible 79.579524 (4138.85 seconds)
Cbc0010I After 148342 nodes, 44685 on tree, 85 best solution, best possible 79.579524 (4139.56 seconds)
Cbc0010I After 148392 nodes, 44687 on tree, 85 best solution, best possible 79.579524 (4140.26 seconds)
Cbc0010I After 148450 nodes, 44691 on tree, 85 best solution, best possible 79.579524 (4140.98 seconds)
Cbc0010I After 148505 nodes, 44689 on tree, 85 best solution, best possible 79.579524 (4141.69 seconds)
Cbc0010I After 148549 nodes, 44687 on tree, 85 best solution, best possible 79.579524 (4142.40 seconds)
Cbc0010I After 148594 nodes, 44687 on tree, 85 best solution, best possible 79.579524 (4143.12 seconds)
Cbc0010I After 148636 nodes, 44690 on tree, 85 best solution, best possible 79.579524 (4143.83 seconds)
Cbc0010I After 148692 nodes, 44686 on tree, 85 best solution, best possible 79.579524 (4144.57 seconds)
Cbc0010I After 148734 nodes, 44691 on tree, 85 best solution, best possible 79.579524 (4145.27 seconds)
Cbc0010I After 148772 nodes, 44690 on tree, 85 best solution, best possible 79.579524 (4145.99 seconds)
Cbc0010I After 148826 nodes, 44691 on tree, 85 best solution, best possible 79.579524 (4146.69 seconds)
Cbc0010I After 148880 nodes, 44689 on tree, 85 best solution, best possible 79.579524 (4147.42 seconds)
Cbc0010I After 148914 nodes, 44690 on tree, 85 best solution, best possible 79.579524 (4148.14 seconds)
Cbc0010I After 148958 nodes, 44690 on tree, 85 best solution, best possible 79.579524 (4148.84 seconds)
Cbc0010I After 149008 nodes, 44691 on tree, 85 best solution, best possible 79.579649 (4149.58 seconds)
Cbc0010I After 149028 nodes, 44701 on tree, 85 best solution, best possible 79.579928 (4150.31 seconds)
Cbc0010I After 149048 nodes, 44711 on tree, 85 best solution, best possible 79.58014 (4151.04 seconds)
Cbc0010I After 149068 nodes, 44721 on tree, 85 best solution, best possible 79.580434 (4151.76 seconds)
Cbc0010I After 149090 nodes, 44732 on tree, 85 best solution, best possible 79.580746 (4152.50 seconds)
Cbc0010I After 149112 nodes, 44743 on tree, 85 best solution, best possible 79.581185 (4153.23 seconds)
Cbc0010I After 149132 nodes, 44753 on tree, 85 best solution, best possible 79.581439 (4153.95 seconds)
Cbc0010I After 149154 nodes, 44764 on tree, 85 best solution, best possible 79.581908 (4154.68 seconds)
Cbc0010I After 149176 nodes, 44775 on tree, 85 best solution, best possible 79.582143 (4155.39 seconds)
Cbc0010I After 149199 nodes, 44787 on tree, 85 best solution, best possible 79.582324 (4156.11 seconds)
Cbc0010I After 149220 nodes, 44797 on tree, 85 best solution, best possible 79.582682 (4156.84 seconds)
Cbc0010I After 149241 nodes, 44808 on tree, 85 best solution, best possible 79.582797 (4157.57 seconds)
Cbc0010I After 149262 nodes, 44818 on tree, 85 best solution, best possible 79.583067 (4158.30 seconds)
Cbc0010I After 149284 nodes, 44829 on tree, 85 best solution, best possible 79.583402 (4159.05 seconds)
Cbc0010I After 149306 nodes, 44840 on tree, 85 best solution, best possible 79.583606 (4159.78 seconds)
Cbc0010I After 149328 nodes, 44851 on tree, 85 best solution, best possible 79.583763 (4160.53 seconds)
Cbc0010I After 149347 nodes, 44861 on tree, 85 best solution, best possible 79.58387 (4161.24 seconds)
Cbc0010I After 149369 nodes, 44872 on tree, 85 best solution, best possible 79.58423 (4161.96 seconds)
Cbc0010I After 149391 nodes, 44883 on tree, 85 best solution, best possible 79.584537 (4162.68 seconds)
Cbc0010I After 149412 nodes, 44893 on tree, 85 best solution, best possible 79.584888 (4163.42 seconds)
Cbc0010I After 149434 nodes, 44904 on tree, 85 best solution, best possible 79.585138 (4164.16 seconds)
Cbc0010I After 149456 nodes, 44915 on tree, 85 best solution, best possible 79.585331 (4164.89 seconds)
Cbc0010I After 149478 nodes, 44926 on tree, 85 best solution, best possible 79.585647 (4165.61 seconds)
Cbc0010I After 149499 nodes, 44937 on tree, 85 best solution, best possible 79.586006 (4166.33 seconds)
Cbc0010I After 149519 nodes, 44947 on tree, 85 best solution, best possible 79.586222 (4167.05 seconds)
Cbc0010I After 149543 nodes, 44959 on tree, 85 best solution, best possible 79.586737 (4167.77 seconds)
Cbc0010I After 149564 nodes, 44969 on tree, 85 best solution, best possible 79.586949 (4168.49 seconds)
Cbc0010I After 149586 nodes, 44980 on tree, 85 best solution, best possible 79.587244 (4169.25 seconds)
Cbc0010I After 149608 nodes, 44991 on tree, 85 best solution, best possible 79.58748 (4169.97 seconds)
Cbc0010I After 149628 nodes, 45001 on tree, 85 best solution, best possible 79.58782 (4170.69 seconds)
Cbc0010I After 149650 nodes, 45012 on tree, 85 best solution, best possible 79.588094 (4171.44 seconds)
Cbc0010I After 149670 nodes, 45022 on tree, 85 best solution, best possible 79.588289 (4172.14 seconds)
Cbc0010I After 149692 nodes, 45033 on tree, 85 best solution, best possible 79.588511 (4172.86 seconds)
Cbc0010I After 149715 nodes, 45045 on tree, 85 best solution, best possible 79.588904 (4173.58 seconds)
Cbc0010I After 149734 nodes, 45054 on tree, 85 best solution, best possible 79.58915 (4174.29 seconds)
Cbc0010I After 149755 nodes, 45065 on tree, 85 best solution, best possible 79.589381 (4175.00 seconds)
Cbc0010I After 149775 nodes, 45075 on tree, 85 best solution, best possible 79.589623 (4175.71 seconds)
Cbc0010I After 149796 nodes, 45085 on tree, 85 best solution, best possible 79.589791 (4176.45 seconds)
Cbc0010I After 149817 nodes, 45096 on tree, 85 best solution, best possible 79.589958 (4177.18 seconds)
Cbc0010I After 149838 nodes, 45106 on tree, 85 best solution, best possible 79.5902 (4177.91 seconds)
Cbc0010I After 149858 nodes, 45116 on tree, 85 best solution, best possible 79.590363 (4178.61 seconds)
Cbc0010I After 149879 nodes, 45127 on tree, 85 best solution, best possible 79.590606 (4179.34 seconds)
Cbc0010I After 149901 nodes, 45138 on tree, 85 best solution, best possible 79.590822 (4180.05 seconds)
Cbc0010I After 149922 nodes, 45148 on tree, 85 best solution, best possible 79.591136 (4180.77 seconds)
Cbc0010I After 149944 nodes, 45159 on tree, 85 best solution, best possible 79.59138 (4181.49 seconds)
Cbc0010I After 149964 nodes, 45169 on tree, 85 best solution, best possible 79.591568 (4182.22 seconds)
Cbc0010I After 149985 nodes, 45180 on tree, 85 best solution, best possible 79.591788 (4182.96 seconds)
Cbc0010I After 150005 nodes, 45190 on tree, 85 best solution, best possible 79.591949 (4183.72 seconds)
Cbc0010I After 150027 nodes, 45201 on tree, 85 best solution, best possible 79.591949 (4184.44 seconds)
Cbc0010I After 150047 nodes, 45211 on tree, 85 best solution, best possible 79.591949 (4185.15 seconds)
Cbc0010I After 150067 nodes, 45221 on tree, 85 best solution, best possible 79.591949 (4185.85 seconds)
Cbc0010I After 150089 nodes, 45231 on tree, 85 best solution, best possible 79.591949 (4186.57 seconds)
Cbc0010I After 150113 nodes, 45244 on tree, 85 best solution, best possible 79.591949 (4187.28 seconds)
Cbc0010I After 150137 nodes, 45255 on tree, 85 best solution, best possible 79.591949 (4187.99 seconds)
Cbc0010I After 150161 nodes, 45267 on tree, 85 best solution, best possible 79.591949 (4188.71 seconds)
Cbc0010I After 150184 nodes, 45279 on tree, 85 best solution, best possible 79.591949 (4189.43 seconds)
Cbc0010I After 150207 nodes, 45291 on tree, 85 best solution, best possible 79.591949 (4190.17 seconds)
Cbc0010I After 150228 nodes, 45301 on tree, 85 best solution, best possible 79.591949 (4190.88 seconds)
Cbc0010I After 150257 nodes, 45315 on tree, 85 best solution, best possible 79.591949 (4191.60 seconds)
Cbc0010I After 150281 nodes, 45327 on tree, 85 best solution, best possible 79.591949 (4192.31 seconds)
Cbc0010I After 150304 nodes, 45339 on tree, 85 best solution, best possible 79.591949 (4193.01 seconds)
Cbc0010I After 150326 nodes, 45350 on tree, 85 best solution, best possible 79.591949 (4193.74 seconds)
Cbc0010I After 150349 nodes, 45361 on tree, 85 best solution, best possible 79.591949 (4194.48 seconds)
Cbc0010I After 150372 nodes, 45373 on tree, 85 best solution, best possible 79.591949 (4195.21 seconds)
Cbc0010I After 150396 nodes, 45385 on tree, 85 best solution, best possible 79.591949 (4195.92 seconds)
Cbc0010I After 150419 nodes, 45396 on tree, 85 best solution, best possible 79.591949 (4196.63 seconds)
Cbc0010I After 150442 nodes, 45408 on tree, 85 best solution, best possible 79.591949 (4197.36 seconds)
Cbc0010I After 150464 nodes, 45419 on tree, 85 best solution, best possible 79.591949 (4198.07 seconds)
Cbc0010I After 150487 nodes, 45430 on tree, 85 best solution, best possible 79.591949 (4198.80 seconds)
Cbc0010I After 150513 nodes, 45443 on tree, 85 best solution, best possible 79.591949 (4199.51 seconds)
Cbc0010I After 150536 nodes, 45455 on tree, 85 best solution, best possible 79.591949 (4200.22 seconds)
Cbc0010I After 150559 nodes, 45466 on tree, 85 best solution, best possible 79.591949 (4200.93 seconds)
Cbc0010I After 150580 nodes, 45476 on tree, 85 best solution, best possible 79.591949 (4201.66 seconds)
Cbc0010I After 150604 nodes, 45488 on tree, 85 best solution, best possible 79.591949 (4202.39 seconds)
Cbc0010I After 150626 nodes, 45499 on tree, 85 best solution, best possible 79.591949 (4203.12 seconds)
Cbc0010I After 150648 nodes, 45510 on tree, 85 best solution, best possible 79.591949 (4203.86 seconds)
Cbc0010I After 150670 nodes, 45521 on tree, 85 best solution, best possible 79.591949 (4204.61 seconds)
Cbc0010I After 150692 nodes, 45532 on tree, 85 best solution, best possible 79.591949 (4205.32 seconds)
Cbc0010I After 150715 nodes, 45544 on tree, 85 best solution, best possible 79.591949 (4206.02 seconds)
Cbc0010I After 150739 nodes, 45556 on tree, 85 best solution, best possible 79.591949 (4206.74 seconds)
Cbc0010I After 150762 nodes, 45568 on tree, 85 best solution, best possible 79.591949 (4207.46 seconds)
Cbc0010I After 150784 nodes, 45578 on tree, 85 best solution, best possible 79.591949 (4208.17 seconds)
Cbc0010I After 150808 nodes, 45590 on tree, 85 best solution, best possible 79.591949 (4208.89 seconds)
Cbc0010I After 150832 nodes, 45602 on tree, 85 best solution, best possible 79.591949 (4209.63 seconds)
Cbc0010I After 150853 nodes, 45613 on tree, 85 best solution, best possible 79.591949 (4210.34 seconds)
Cbc0010I After 150876 nodes, 45624 on tree, 85 best solution, best possible 79.591949 (4211.07 seconds)
Cbc0010I After 150897 nodes, 45635 on tree, 85 best solution, best possible 79.591949 (4211.79 seconds)
Cbc0010I After 150922 nodes, 45647 on tree, 85 best solution, best possible 79.591949 (4212.53 seconds)
Cbc0010I After 150945 nodes, 45659 on tree, 85 best solution, best possible 79.591949 (4213.24 seconds)
Cbc0010I After 150968 nodes, 45670 on tree, 85 best solution, best possible 79.591949 (4213.95 seconds)
Cbc0010I After 150991 nodes, 45682 on tree, 85 best solution, best possible 79.591949 (4214.65 seconds)
Cbc0010I After 151015 nodes, 45694 on tree, 85 best solution, best possible 79.591949 (4215.36 seconds)
Cbc0010I After 151037 nodes, 45705 on tree, 85 best solution, best possible 79.591949 (4216.08 seconds)
Cbc0010I After 151060 nodes, 45716 on tree, 85 best solution, best possible 79.591949 (4216.80 seconds)
Cbc0010I After 151084 nodes, 45728 on tree, 85 best solution, best possible 79.591949 (4217.55 seconds)
Cbc0010I After 151108 nodes, 45740 on tree, 85 best solution, best possible 79.591949 (4218.29 seconds)
Cbc0010I After 151131 nodes, 45752 on tree, 85 best solution, best possible 79.591949 (4219.02 seconds)
Cbc0010I After 151156 nodes, 45764 on tree, 85 best solution, best possible 79.591949 (4219.74 seconds)
Cbc0010I After 151179 nodes, 45776 on tree, 85 best solution, best possible 79.591949 (4220.46 seconds)
Cbc0010I After 151201 nodes, 45787 on tree, 85 best solution, best possible 79.591949 (4221.17 seconds)
Cbc0010I After 151225 nodes, 45799 on tree, 85 best solution, best possible 79.591949 (4221.87 seconds)
Cbc0010I After 151248 nodes, 45810 on tree, 85 best solution, best possible 79.591949 (4222.59 seconds)
Cbc0010I After 151270 nodes, 45822 on tree, 85 best solution, best possible 79.591949 (4223.31 seconds)
Cbc0010I After 151292 nodes, 45833 on tree, 85 best solution, best possible 79.591949 (4224.02 seconds)
Cbc0010I After 151315 nodes, 45844 on tree, 85 best solution, best possible 79.591949 (4224.75 seconds)
Cbc0010I After 151338 nodes, 45855 on tree, 85 best solution, best possible 79.591949 (4225.48 seconds)
Cbc0010I After 151362 nodes, 45867 on tree, 85 best solution, best possible 79.591949 (4226.19 seconds)
Cbc0010I After 151385 nodes, 45879 on tree, 85 best solution, best possible 79.591949 (4226.91 seconds)
Cbc0010I After 151409 nodes, 45891 on tree, 85 best solution, best possible 79.591949 (4227.63 seconds)
Cbc0010I After 151434 nodes, 45903 on tree, 85 best solution, best possible 79.591949 (4228.36 seconds)
Cbc0010I After 151459 nodes, 45916 on tree, 85 best solution, best possible 79.591949 (4229.08 seconds)
Cbc0010I After 151482 nodes, 45927 on tree, 85 best solution, best possible 79.591949 (4229.78 seconds)
Cbc0010I After 151507 nodes, 45940 on tree, 85 best solution, best possible 79.591949 (4230.49 seconds)
Cbc0010I After 151530 nodes, 45951 on tree, 85 best solution, best possible 79.591949 (4231.21 seconds)
Cbc0010I After 151552 nodes, 45962 on tree, 85 best solution, best possible 79.591949 (4231.93 seconds)
Cbc0010I After 151578 nodes, 45975 on tree, 85 best solution, best possible 79.591949 (4232.66 seconds)
Cbc0010I After 151602 nodes, 45987 on tree, 85 best solution, best possible 79.591949 (4233.38 seconds)
Cbc0010I After 151625 nodes, 45999 on tree, 85 best solution, best possible 79.591949 (4234.10 seconds)
Cbc0010I After 151651 nodes, 46012 on tree, 85 best solution, best possible 79.591949 (4234.81 seconds)
Cbc0010I After 151674 nodes, 46023 on tree, 85 best solution, best possible 79.591949 (4235.55 seconds)
Cbc0010I After 151697 nodes, 46035 on tree, 85 best solution, best possible 79.591949 (4236.26 seconds)
Cbc0010I After 151720 nodes, 46046 on tree, 85 best solution, best possible 79.591949 (4237.00 seconds)
Cbc0010I After 151743 nodes, 46058 on tree, 85 best solution, best possible 79.591949 (4237.70 seconds)
Cbc0010I After 151766 nodes, 46069 on tree, 85 best solution, best possible 79.591949 (4238.44 seconds)
Cbc0010I After 151789 nodes, 46081 on tree, 85 best solution, best possible 79.591949 (4239.16 seconds)
Cbc0010I After 151814 nodes, 46093 on tree, 85 best solution, best possible 79.591949 (4239.87 seconds)
Cbc0010I After 151836 nodes, 46104 on tree, 85 best solution, best possible 79.591949 (4240.60 seconds)
Cbc0010I After 151859 nodes, 46116 on tree, 85 best solution, best possible 79.591949 (4241.32 seconds)
Cbc0010I After 151884 nodes, 46130 on tree, 85 best solution, best possible 79.591949 (4242.03 seconds)
Cbc0010I After 151909 nodes, 46141 on tree, 85 best solution, best possible 79.591949 (4242.75 seconds)
Cbc0010I After 151932 nodes, 46152 on tree, 85 best solution, best possible 79.591949 (4243.47 seconds)
Cbc0010I After 151953 nodes, 46163 on tree, 85 best solution, best possible 79.591949 (4244.18 seconds)
Cbc0010I After 151979 nodes, 46176 on tree, 85 best solution, best possible 79.591949 (4244.91 seconds)
Cbc0010I After 152004 nodes, 46187 on tree, 85 best solution, best possible 79.591949 (4245.61 seconds)
Cbc0010I After 152063 nodes, 46193 on tree, 85 best solution, best possible 79.591949 (4246.33 seconds)
Cbc0010I After 152136 nodes, 46189 on tree, 85 best solution, best possible 79.591949 (4247.03 seconds)
Cbc0010I After 152203 nodes, 46186 on tree, 85 best solution, best possible 79.591949 (4247.75 seconds)
Cbc0010I After 152261 nodes, 46189 on tree, 85 best solution, best possible 79.591949 (4248.45 seconds)
Cbc0010I After 152316 nodes, 46187 on tree, 85 best solution, best possible 79.591949 (4249.16 seconds)
Cbc0010I After 152370 nodes, 46190 on tree, 85 best solution, best possible 79.591949 (4249.86 seconds)
Cbc0010I After 152428 nodes, 46191 on tree, 85 best solution, best possible 79.591949 (4250.57 seconds)
Cbc0010I After 152491 nodes, 46187 on tree, 85 best solution, best possible 79.591949 (4251.28 seconds)
Cbc0010I After 152546 nodes, 46187 on tree, 85 best solution, best possible 79.591949 (4251.99 seconds)
Cbc0010I After 152613 nodes, 46184 on tree, 85 best solution, best possible 79.591949 (4252.70 seconds)
Cbc0010I After 152667 nodes, 46187 on tree, 85 best solution, best possible 79.591949 (4253.42 seconds)
Cbc0010I After 152710 nodes, 46186 on tree, 85 best solution, best possible 79.591949 (4254.17 seconds)
Cbc0010I After 152758 nodes, 46190 on tree, 85 best solution, best possible 79.591949 (4254.89 seconds)
Cbc0010I After 152814 nodes, 46191 on tree, 85 best solution, best possible 79.591949 (4255.60 seconds)
Cbc0010I After 152854 nodes, 46189 on tree, 85 best solution, best possible 79.591949 (4256.31 seconds)
Cbc0010I After 152896 nodes, 46192 on tree, 85 best solution, best possible 79.591949 (4257.02 seconds)
Cbc0010I After 152946 nodes, 46189 on tree, 85 best solution, best possible 79.591949 (4257.73 seconds)
Cbc0010I After 152982 nodes, 46190 on tree, 85 best solution, best possible 79.591949 (4258.47 seconds)
Cbc0010I After 153016 nodes, 46198 on tree, 85 best solution, best possible 79.592143 (4259.19 seconds)
Cbc0010I After 153038 nodes, 46209 on tree, 85 best solution, best possible 79.592413 (4259.96 seconds)
Cbc0010I After 153059 nodes, 46220 on tree, 85 best solution, best possible 79.592554 (4260.68 seconds)
Cbc0010I After 153079 nodes, 46230 on tree, 85 best solution, best possible 79.592648 (4261.40 seconds)
Cbc0010I After 153099 nodes, 46240 on tree, 85 best solution, best possible 79.592865 (4262.11 seconds)
Cbc0010I After 153120 nodes, 46250 on tree, 85 best solution, best possible 79.593151 (4262.82 seconds)
Cbc0010I After 153140 nodes, 46260 on tree, 85 best solution, best possible 79.593322 (4263.52 seconds)
Cbc0010I After 153161 nodes, 46271 on tree, 85 best solution, best possible 79.593608 (4264.25 seconds)
Cbc0010I After 153182 nodes, 46281 on tree, 85 best solution, best possible 79.594009 (4264.97 seconds)
Cbc0010I After 153204 nodes, 46292 on tree, 85 best solution, best possible 79.594214 (4265.72 seconds)
Cbc0010I After 153226 nodes, 46303 on tree, 85 best solution, best possible 79.594503 (4266.47 seconds)
Cbc0010I After 153246 nodes, 46313 on tree, 85 best solution, best possible 79.594786 (4267.20 seconds)
Cbc0010I After 153268 nodes, 46324 on tree, 85 best solution, best possible 79.595054 (4267.93 seconds)
Cbc0010I After 153289 nodes, 46335 on tree, 85 best solution, best possible 79.595203 (4268.67 seconds)
Cbc0010I After 153312 nodes, 46346 on tree, 85 best solution, best possible 79.595428 (4269.42 seconds)
Cbc0010I After 153332 nodes, 46356 on tree, 85 best solution, best possible 79.595636 (4270.14 seconds)
Cbc0010I After 153351 nodes, 46366 on tree, 85 best solution, best possible 79.595935 (4270.86 seconds)
Cbc0010I After 153373 nodes, 46377 on tree, 85 best solution, best possible 79.596083 (4271.60 seconds)
Cbc0010I After 153393 nodes, 46387 on tree, 85 best solution, best possible 79.596275 (4272.31 seconds)
Cbc0010I After 153412 nodes, 46396 on tree, 85 best solution, best possible 79.596559 (4273.02 seconds)
Cbc0010I After 153432 nodes, 46406 on tree, 85 best solution, best possible 79.596802 (4273.73 seconds)
Cbc0010I After 153454 nodes, 46417 on tree, 85 best solution, best possible 79.597113 (4274.44 seconds)
Cbc0010I After 153476 nodes, 46428 on tree, 85 best solution, best possible 79.597422 (4275.18 seconds)
Cbc0010I After 153497 nodes, 46439 on tree, 85 best solution, best possible 79.59771 (4275.89 seconds)
Cbc0010I After 153518 nodes, 46449 on tree, 85 best solution, best possible 79.597957 (4276.61 seconds)
Cbc0010I After 153537 nodes, 46459 on tree, 85 best solution, best possible 79.598116 (4277.32 seconds)
Cbc0010I After 153558 nodes, 46469 on tree, 85 best solution, best possible 79.598509 (4278.04 seconds)
Cbc0010I After 153579 nodes, 46480 on tree, 85 best solution, best possible 79.598663 (4278.77 seconds)
Cbc0010I After 153597 nodes, 46489 on tree, 85 best solution, best possible 79.598829 (4279.48 seconds)
Cbc0010I After 153618 nodes, 46499 on tree, 85 best solution, best possible 79.59893 (4280.20 seconds)
Cbc0010I After 153639 nodes, 46510 on tree, 85 best solution, best possible 79.599307 (4280.92 seconds)
Cbc0010I After 153660 nodes, 46520 on tree, 85 best solution, best possible 79.599449 (4281.63 seconds)
Cbc0010I After 153679 nodes, 46530 on tree, 85 best solution, best possible 79.599633 (4282.33 seconds)
Cbc0010I After 153699 nodes, 46540 on tree, 85 best solution, best possible 79.599898 (4283.05 seconds)
Cbc0010I After 153719 nodes, 46550 on tree, 85 best solution, best possible 79.600082 (4283.78 seconds)
Cbc0010I After 153738 nodes, 46559 on tree, 85 best solution, best possible 79.600374 (4284.49 seconds)
Cbc0010I After 153759 nodes, 46570 on tree, 85 best solution, best possible 79.600653 (4285.22 seconds)
Cbc0010I After 153779 nodes, 46580 on tree, 85 best solution, best possible 79.600802 (4285.93 seconds)
Cbc0010I After 153801 nodes, 46591 on tree, 85 best solution, best possible 79.6011 (4286.65 seconds)
Cbc0010I After 153822 nodes, 46601 on tree, 85 best solution, best possible 79.601326 (4287.37 seconds)
Cbc0010I After 153843 nodes, 46612 on tree, 85 best solution, best possible 79.601688 (4288.08 seconds)
Cbc0010I After 153864 nodes, 46622 on tree, 85 best solution, best possible 79.602076 (4288.82 seconds)
Cbc0010I After 153886 nodes, 46633 on tree, 85 best solution, best possible 79.602352 (4289.55 seconds)
Cbc0010I After 153906 nodes, 46643 on tree, 85 best solution, best possible 79.602587 (4290.28 seconds)
Cbc0010I After 153927 nodes, 46653 on tree, 85 best solution, best possible 79.602864 (4291.01 seconds)
Cbc0010I After 153949 nodes, 46664 on tree, 85 best solution, best possible 79.603123 (4291.75 seconds)
