Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/map10.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/map10.txt -quit (default strategy 1)
At line 1 NAME          map10
At line 2 ROWS
At line 328822 COLUMNS
At line 880423 RHS
At line 880692 BOUNDS
At line 1045240 ENDATA
Problem map10 has 328818 rows, 164547 columns and 549920 elements
Coin0008I map10 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -602.176 - 79.0412 seconds
Cgl0004I processed model has 49871 rows, 26594 columns (118 integer (118 of which binary)) and 106220 elements
Coin3009W Conflict graph built in 0.076 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 65 integers unsatisfied sum - 11.2481
Cbc0038I Pass   1: (211.43 seconds) suminf.    0.00000 (0) obj. -174.867 iterations 8459
Cbc0038I Solution found of -174.867
Cbc0038I Relaxing continuous gives -204
Cbc0038I Before mini branch and bound, 53 integers at bound fixed and 14131 continuous
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 19224 rows 11859 columns - 4 fixed gives 18374, 11739 - still too large
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 17710 rows 11215 columns
Cbc0038I Mini branch and bound improved solution from -204 to -327 (298.29 seconds)
Cbc0038I Freeing continuous variables gives a solution of -378
Cbc0038I Round again with cutoff of -400.418
Cbc0038I Pass   2: (356.86 seconds) suminf.    2.14687 (60) obj. -400.418 iterations 6603
Cbc0038I Pass   3: (399.28 seconds) suminf.    0.38832 (2) obj. -400.418 iterations 6100
Cbc0038I Pass   4: (417.60 seconds) suminf.    0.00561 (1) obj. -400.418 iterations 2179
Cbc0038I Pass   5: (419.92 seconds) suminf.    0.36499 (1) obj. -400.418 iterations 195
Cbc0038I Pass   6: (520.19 seconds) suminf.    1.77200 (12) obj. -400.418 iterations 11257
Cbc0038I No solution found this major pass
Cbc0038I After 520.21 seconds - Feasibility pump exiting with objective of -378 - took 246.12 seconds
Cbc0012I Integer solution of -378 found by feasibility pump after 0 iterations and 0 nodes (520.32 seconds)
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 33635 rows 20892 columns - 7 fixed gives 30155, 20458 - still too large
Cbc0038I Full problem 49871 rows 26594 columns, reduced to 24427 rows 16011 columns - too large
Cbc0031I 21 added rows had average density of 146.38095
Cbc0013I At root node, 21 cuts changed objective from -602.17618 to -597.17064 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.518 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 239 row cuts average 166.3 elements, 0 column cuts (0 active)  in 1.872 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.312 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 8.194 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 4 row cuts average 3.0 elements, 0 column cuts (0 active)  in 1.867 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.811 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 14 row cuts average 12.9 elements, 0 column cuts (0 active)  in 1.647 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, -378 best solution, best possible -597.17064 (657.12 seconds)
Cbc0010I After 1283 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7764.08 seconds)
Cbc0010I After 1284 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7767.36 seconds)
Cbc0010I After 1285 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7770.49 seconds)
Cbc0010I After 1286 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7771.86 seconds)
Cbc0010I After 1287 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7773.74 seconds)
Cbc0010I After 1288 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7776.58 seconds)
Cbc0010I After 1289 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7779.69 seconds)
Cbc0010I After 1290 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7785.33 seconds)
Cbc0010I After 1291 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7789.62 seconds)
Cbc0010I After 1292 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7793.46 seconds)
Cbc0010I After 1293 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7795.04 seconds)
Cbc0010I After 1294 nodes, 118 on tree, -408 best solution, best possible -597.17064 (7797.05 seconds)
Cbc0010I After 1295 nodes, 117 on tree, -408 best solution, best possible -597.17064 (7799.88 seconds)
Cbc0010I After 1296 nodes, 117 on tree, -408 best solution, best possible -597.17064 (7802.80 seconds)
Cbc0010I After 1297 nodes, 118 on tree, -408 best solution, best possible -597.17064 (7811.12 seconds)
Cbc0010I After 1298 nodes, 119 on tree, -408 best solution, best possible -597.17064 (7811.88 seconds)
Cbc0010I After 1299 nodes, 120 on tree, -408 best solution, best possible -597.17064 (7812.73 seconds)
Cbc0010I After 1300 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7817.11 seconds)
Cbc0010I After 1301 nodes, 122 on tree, -408 best solution, best possible -597.17064 (7821.08 seconds)
Cbc0010I After 1303 nodes, 123 on tree, -408 best solution, best possible -597.17064 (7824.22 seconds)
Cbc0010I After 1304 nodes, 122 on tree, -408 best solution, best possible -597.17064 (7827.94 seconds)
Cbc0010I After 1305 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7831.65 seconds)
Cbc0010I After 1306 nodes, 121 on tree, -408 best solution, best possible -597.17064 (7835.44 seconds)
Cbc0010I After 1307 nodes, 122 on tree, -408 best solution, best possible -597.17064 (7837.08 seconds)
Cbc0010I After 1309 nodes, 124 on tree, -408 best solution, best possible -597.17064 (7845.06 seconds)
Cbc0010I After 1310 nodes, 125 on tree, -408 best solution, best possible -597.17064 (7846.07 seconds)
Cbc0010I After 1311 nodes, 126 on tree, -408 best solution, best possible -597.17064 (7849.39 seconds)
Cbc0010I After 1312 nodes, 127 on tree, -408 best solution, best possible -597.17064 (7850.48 seconds)
Cbc0010I After 1313 nodes, 128 on tree, -408 best solution, best possible -597.17064 (7855.51 seconds)
Cbc0010I After 1315 nodes, 130 on tree, -408 best solution, best possible -597.17064 (7857.59 seconds)
Cbc0010I After 1317 nodes, 132 on tree, -408 best solution, best possible -597.17064 (7858.50 seconds)
Cbc0010I After 1319 nodes, 134 on tree, -408 best solution, best possible -597.17064 (7859.29 seconds)
Cbc0010I After 1321 nodes, 136 on tree, -408 best solution, best possible -597.17064 (7860.09 seconds)
Cbc0010I After 1322 nodes, 137 on tree, -408 best solution, best possible -597.17064 (7860.81 seconds)
Cbc0010I After 1325 nodes, 140 on tree, -408 best solution, best possible -597.17064 (7861.78 seconds)
Cbc0010I After 1329 nodes, 144 on tree, -408 best solution, best possible -597.17064 (7862.63 seconds)
Cbc0004I Integer solution of -412 found after 1083223 iterations and 1330 nodes (7870.53 seconds)
Cbc0010I After 1330 nodes, 130 on tree, -412 best solution, best possible -597.17064 (7870.57 seconds)
Cbc0010I After 1331 nodes, 130 on tree, -412 best solution, best possible -597.17064 (7876.25 seconds)
Cbc0010I After 1332 nodes, 131 on tree, -412 best solution, best possible -597.17064 (7877.11 seconds)
Cbc0010I After 1333 nodes, 131 on tree, -412 best solution, best possible -597.17064 (7880.93 seconds)
Cbc0010I After 1334 nodes, 132 on tree, -412 best solution, best possible -597.17064 (7881.69 seconds)
Cbc0010I After 1335 nodes, 132 on tree, -412 best solution, best possible -597.17064 (7887.43 seconds)
Cbc0010I After 1337 nodes, 133 on tree, -412 best solution, best possible -597.17064 (7894.46 seconds)
Cbc0010I After 1339 nodes, 135 on tree, -412 best solution, best possible -597.17064 (7898.80 seconds)
Cbc0010I After 1340 nodes, 135 on tree, -412 best solution, best possible -597.17064 (7900.48 seconds)
Cbc0010I After 1341 nodes, 135 on tree, -412 best solution, best possible -597.17064 (7902.76 seconds)
Cbc0010I After 1342 nodes, 136 on tree, -412 best solution, best possible -597.17064 (7909.90 seconds)
Cbc0010I After 1343 nodes, 136 on tree, -412 best solution, best possible -597.17064 (7915.48 seconds)
Cbc0010I After 1344 nodes, 137 on tree, -412 best solution, best possible -597.17064 (7917.40 seconds)
Cbc0010I After 1345 nodes, 137 on tree, -412 best solution, best possible -597.17064 (7923.45 seconds)
Cbc0010I After 1346 nodes, 138 on tree, -412 best solution, best possible -597.17064 (7924.52 seconds)
Cbc0010I After 1347 nodes, 138 on tree, -412 best solution, best possible -597.17064 (7935.53 seconds)
Cbc0010I After 1348 nodes, 139 on tree, -412 best solution, best possible -597.17064 (7939.39 seconds)
Cbc0010I After 1349 nodes, 139 on tree, -412 best solution, best possible -597.17064 (7945.49 seconds)
Cbc0010I After 1350 nodes, 140 on tree, -412 best solution, best possible -597.17064 (7946.98 seconds)
Cbc0010I After 1351 nodes, 140 on tree, -412 best solution, best possible -597.17064 (7955.08 seconds)
Cbc0010I After 1352 nodes, 141 on tree, -412 best solution, best possible -597.17064 (7957.29 seconds)
Cbc0010I After 1353 nodes, 141 on tree, -412 best solution, best possible -597.17064 (7964.34 seconds)
Cbc0010I After 1354 nodes, 142 on tree, -412 best solution, best possible -597.17064 (7965.35 seconds)
Cbc0010I After 1355 nodes, 142 on tree, -412 best solution, best possible -597.17064 (7973.93 seconds)
Cbc0010I After 1356 nodes, 143 on tree, -412 best solution, best possible -597.17064 (7975.12 seconds)
Cbc0010I After 1357 nodes, 143 on tree, -412 best solution, best possible -597.17064 (7981.56 seconds)
Cbc0010I After 1358 nodes, 144 on tree, -412 best solution, best possible -597.17064 (7985.24 seconds)
Cbc0010I After 1359 nodes, 144 on tree, -412 best solution, best possible -597.17064 (7988.66 seconds)
Cbc0010I After 1360 nodes, 145 on tree, -412 best solution, best possible -597.17064 (7993.05 seconds)
Cbc0010I After 1361 nodes, 145 on tree, -412 best solution, best possible -597.17064 (7997.74 seconds)
Cbc0010I After 1362 nodes, 146 on tree, -412 best solution, best possible -597.17064 (7998.52 seconds)
Cbc0010I After 1363 nodes, 147 on tree, -412 best solution, best possible -597.17064 (8002.91 seconds)
Cbc0010I After 1364 nodes, 147 on tree, -412 best solution, best possible -597.17064 (8010.81 seconds)
Cbc0010I After 1365 nodes, 147 on tree, -412 best solution, best possible -597.17064 (8017.38 seconds)
Cbc0010I After 1367 nodes, 149 on tree, -412 best solution, best possible -597.17064 (8020.81 seconds)
Cbc0010I After 1368 nodes, 148 on tree, -412 best solution, best possible -597.17064 (8027.55 seconds)
Cbc0010I After 1369 nodes, 148 on tree, -412 best solution, best possible -597.17064 (8034.29 seconds)
Cbc0010I After 1370 nodes, 149 on tree, -412 best solution, best possible -597.17064 (8039.67 seconds)
Cbc0010I After 1371 nodes, 148 on tree, -412 best solution, best possible -597.17064 (8044.29 seconds)
Cbc0010I After 1372 nodes, 149 on tree, -412 best solution, best possible -597.17064 (8046.11 seconds)
Cbc0010I After 1373 nodes, 150 on tree, -412 best solution, best possible -597.17064 (8047.30 seconds)
Cbc0010I After 1374 nodes, 151 on tree, -412 best solution, best possible -597.17064 (8048.47 seconds)
Cbc0010I After 1375 nodes, 152 on tree, -412 best solution, best possible -597.17064 (8051.74 seconds)
Cbc0010I After 1376 nodes, 151 on tree, -412 best solution, best possible -597.17064 (8054.58 seconds)
Cbc0010I After 1377 nodes, 150 on tree, -412 best solution, best possible -597.17064 (8058.79 seconds)
Cbc0010I After 1378 nodes, 149 on tree, -412 best solution, best possible -597.17064 (8062.54 seconds)
Cbc0010I After 1379 nodes, 148 on tree, -412 best solution, best possible -597.17064 (8075.00 seconds)
Cbc0010I After 1380 nodes, 149 on tree, -412 best solution, best possible -597.17064 (8075.77 seconds)
Cbc0010I After 1381 nodes, 150 on tree, -412 best solution, best possible -597.17064 (8082.15 seconds)
Cbc0010I After 1382 nodes, 150 on tree, -412 best solution, best possible -597.17064 (8091.82 seconds)
Cbc0010I After 1383 nodes, 151 on tree, -412 best solution, best possible -597.17064 (8095.04 seconds)
Cbc0010I After 1384 nodes, 150 on tree, -412 best solution, best possible -597.17064 (8098.12 seconds)
Cbc0010I After 1385 nodes, 150 on tree, -412 best solution, best possible -597.17064 (8105.41 seconds)
Cbc0010I After 1386 nodes, 151 on tree, -412 best solution, best possible -597.17064 (8112.53 seconds)
Cbc0010I After 1387 nodes, 151 on tree, -412 best solution, best possible -597.17064 (8122.00 seconds)
Cbc0010I After 1388 nodes, 152 on tree, -412 best solution, best possible -597.17064 (8127.71 seconds)
Cbc0010I After 1389 nodes, 151 on tree, -412 best solution, best possible -597.17064 (8134.55 seconds)
Cbc0010I After 1390 nodes, 152 on tree, -412 best solution, best possible -597.17064 (8136.16 seconds)
Cbc0010I After 1391 nodes, 153 on tree, -412 best solution, best possible -597.17064 (8142.22 seconds)
Cbc0010I After 1392 nodes, 153 on tree, -412 best solution, best possible -597.17064 (8147.20 seconds)
Cbc0010I After 1393 nodes, 153 on tree, -412 best solution, best possible -597.17064 (8150.65 seconds)
Cbc0010I After 1394 nodes, 154 on tree, -412 best solution, best possible -597.17064 (8151.69 seconds)
Cbc0010I After 1395 nodes, 154 on tree, -412 best solution, best possible -597.17064 (8158.12 seconds)
Cbc0010I After 1396 nodes, 155 on tree, -412 best solution, best possible -597.17064 (8161.57 seconds)
Cbc0010I After 1397 nodes, 155 on tree, -412 best solution, best possible -597.17064 (8168.26 seconds)
Cbc0010I After 1398 nodes, 156 on tree, -412 best solution, best possible -597.17064 (8175.74 seconds)
Cbc0010I After 1399 nodes, 155 on tree, -412 best solution, best possible -597.17064 (8182.52 seconds)
Cbc0010I After 1400 nodes, 156 on tree, -412 best solution, best possible -597.17064 (8188.11 seconds)
Cbc0010I After 1401 nodes, 156 on tree, -412 best solution, best possible -597.17064 (8196.66 seconds)
Cbc0010I After 1402 nodes, 157 on tree, -412 best solution, best possible -597.17064 (8201.46 seconds)
Cbc0010I After 1403 nodes, 157 on tree, -412 best solution, best possible -597.17064 (8215.94 seconds)
Cbc0010I After 1404 nodes, 158 on tree, -412 best solution, best possible -597.17064 (8220.35 seconds)
Cbc0010I After 1405 nodes, 159 on tree, -412 best solution, best possible -597.17064 (8223.36 seconds)
Cbc0010I After 1406 nodes, 160 on tree, -412 best solution, best possible -597.17064 (8230.77 seconds)
Cbc0010I After 1407 nodes, 159 on tree, -412 best solution, best possible -597.17064 (8235.52 seconds)
Cbc0010I After 1408 nodes, 159 on tree, -412 best solution, best possible -597.17064 (8242.89 seconds)
Cbc0010I After 1409 nodes, 159 on tree, -412 best solution, best possible -597.17064 (8250.97 seconds)
Cbc0010I After 1410 nodes, 160 on tree, -412 best solution, best possible -597.17064 (8261.30 seconds)
Cbc0010I After 1411 nodes, 160 on tree, -412 best solution, best possible -597.17064 (8278.13 seconds)
Cbc0010I After 1412 nodes, 161 on tree, -412 best solution, best possible -597.17064 (8280.39 seconds)
Cbc0010I After 1413 nodes, 161 on tree, -412 best solution, best possible -597.17064 (8287.10 seconds)
Cbc0010I After 1414 nodes, 162 on tree, -412 best solution, best possible -597.17064 (8295.62 seconds)
Cbc0010I After 1415 nodes, 163 on tree, -412 best solution, best possible -597.17064 (8298.80 seconds)
Cbc0010I After 1416 nodes, 163 on tree, -412 best solution, best possible -597.17064 (8304.07 seconds)
Cbc0010I After 1417 nodes, 164 on tree, -412 best solution, best possible -597.17064 (8309.45 seconds)
Cbc0010I After 1418 nodes, 163 on tree, -412 best solution, best possible -597.17064 (8314.83 seconds)
Cbc0010I After 1419 nodes, 163 on tree, -412 best solution, best possible -597.17064 (8316.82 seconds)
Cbc0010I After 1421 nodes, 163 on tree, -412 best solution, best possible -597.17064 (8324.81 seconds)
Cbc0010I After 1422 nodes, 164 on tree, -412 best solution, best possible -597.17064 (8325.89 seconds)
Cbc0010I After 1423 nodes, 164 on tree, -412 best solution, best possible -597.17064 (8334.52 seconds)
Cbc0010I After 1425 nodes, 165 on tree, -412 best solution, best possible -597.17064 (8339.62 seconds)
Cbc0010I After 1426 nodes, 166 on tree, -412 best solution, best possible -597.17064 (8341.27 seconds)
Cbc0010I After 1427 nodes, 166 on tree, -412 best solution, best possible -597.17064 (8346.30 seconds)
Cbc0010I After 1428 nodes, 167 on tree, -412 best solution, best possible -597.17064 (8351.69 seconds)
Cbc0010I After 1429 nodes, 167 on tree, -412 best solution, best possible -597.17064 (8358.27 seconds)
Cbc0010I After 1430 nodes, 168 on tree, -412 best solution, best possible -597.17064 (8359.85 seconds)
Cbc0010I After 1431 nodes, 169 on tree, -412 best solution, best possible -597.17064 (8361.53 seconds)
Cbc0010I After 1432 nodes, 168 on tree, -412 best solution, best possible -597.17064 (8372.19 seconds)
Cbc0010I After 1433 nodes, 169 on tree, -412 best solution, best possible -597.17064 (8378.74 seconds)
Cbc0010I After 1434 nodes, 168 on tree, -412 best solution, best possible -597.17064 (8383.37 seconds)
Cbc0010I After 1435 nodes, 167 on tree, -412 best solution, best possible -597.17064 (8387.75 seconds)
Cbc0010I After 1436 nodes, 168 on tree, -412 best solution, best possible -597.17064 (8403.21 seconds)
Cbc0010I After 1437 nodes, 168 on tree, -412 best solution, best possible -597.17064 (8414.10 seconds)
Cbc0010I After 1438 nodes, 169 on tree, -412 best solution, best possible -597.17064 (8424.98 seconds)
Cbc0010I After 1439 nodes, 169 on tree, -412 best solution, best possible -597.17064 (8431.70 seconds)
Cbc0010I After 1440 nodes, 169 on tree, -412 best solution, best possible -597.17064 (8436.16 seconds)
Cbc0010I After 1441 nodes, 168 on tree, -412 best solution, best possible -597.17064 (8440.61 seconds)
Cbc0010I After 1442 nodes, 169 on tree, -412 best solution, best possible -597.17064 (8448.72 seconds)
Cbc0010I After 1443 nodes, 168 on tree, -412 best solution, best possible -597.17064 (8453.21 seconds)
Cbc0010I After 1444 nodes, 169 on tree, -412 best solution, best possible -597.17064 (8454.28 seconds)
Cbc0010I After 1445 nodes, 170 on tree, -412 best solution, best possible -597.17064 (8455.56 seconds)
Cbc0010I After 1446 nodes, 171 on tree, -412 best solution, best possible -597.17064 (8458.90 seconds)
Cbc0010I After 1447 nodes, 170 on tree, -412 best solution, best possible -597.17064 (8464.31 seconds)
Cbc0010I After 1448 nodes, 169 on tree, -412 best solution, best possible -597.17064 (8468.82 seconds)
Cbc0010I After 1449 nodes, 168 on tree, -412 best solution, best possible -597.17064 (8471.99 seconds)
Cbc0010I After 1450 nodes, 169 on tree, -412 best solution, best possible -597.17064 (8472.97 seconds)
Cbc0010I After 1451 nodes, 170 on tree, -412 best solution, best possible -597.17064 (8477.88 seconds)
Cbc0010I After 1452 nodes, 170 on tree, -412 best solution, best possible -597.17064 (8485.81 seconds)
Cbc0010I After 1453 nodes, 171 on tree, -412 best solution, best possible -597.17064 (8486.81 seconds)
Cbc0010I After 1454 nodes, 171 on tree, -412 best solution, best possible -597.17064 (8496.26 seconds)
Cbc0010I After 1455 nodes, 172 on tree, -412 best solution, best possible -597.17064 (8501.42 seconds)
Cbc0010I After 1456 nodes, 171 on tree, -412 best solution, best possible -597.17064 (8506.97 seconds)
Cbc0010I After 1457 nodes, 171 on tree, -412 best solution, best possible -597.17064 (8516.55 seconds)
Cbc0010I After 1458 nodes, 172 on tree, -412 best solution, best possible -597.17064 (8521.79 seconds)
Cbc0010I After 1459 nodes, 172 on tree, -412 best solution, best possible -597.17064 (8530.92 seconds)
Cbc0010I After 1460 nodes, 173 on tree, -412 best solution, best possible -597.17064 (8538.10 seconds)
Cbc0010I After 1461 nodes, 172 on tree, -412 best solution, best possible -597.17064 (8542.24 seconds)
Cbc0010I After 1463 nodes, 172 on tree, -412 best solution, best possible -597.17064 (8552.45 seconds)
Cbc0010I After 1465 nodes, 174 on tree, -412 best solution, best possible -597.17064 (8559.36 seconds)
Cbc0010I After 1466 nodes, 173 on tree, -412 best solution, best possible -597.17064 (8562.70 seconds)
Cbc0010I After 1467 nodes, 172 on tree, -412 best solution, best possible -597.17064 (8567.17 seconds)
Cbc0010I After 1468 nodes, 173 on tree, -412 best solution, best possible -597.17064 (8568.58 seconds)
Cbc0010I After 1469 nodes, 174 on tree, -412 best solution, best possible -597.17064 (8569.47 seconds)
Cbc0010I After 1470 nodes, 174 on tree, -412 best solution, best possible -597.17064 (8576.73 seconds)
Cbc0010I After 1471 nodes, 175 on tree, -412 best solution, best possible -597.17064 (8577.55 seconds)
Cbc0010I After 1472 nodes, 174 on tree, -412 best solution, best possible -597.17064 (8584.68 seconds)
Cbc0010I After 1473 nodes, 175 on tree, -412 best solution, best possible -597.17064 (8589.19 seconds)
Cbc0010I After 1474 nodes, 174 on tree, -412 best solution, best possible -597.17064 (8595.26 seconds)
Cbc0010I After 1475 nodes, 175 on tree, -412 best solution, best possible -597.17064 (8596.12 seconds)
Cbc0010I After 1476 nodes, 175 on tree, -412 best solution, best possible -597.17064 (8600.00 seconds)
Cbc0010I After 1477 nodes, 174 on tree, -412 best solution, best possible -597.17064 (8606.60 seconds)
Cbc0010I After 1478 nodes, 175 on tree, -412 best solution, best possible -597.17064 (8611.73 seconds)
Cbc0010I After 1479 nodes, 174 on tree, -412 best solution, best possible -597.17064 (8618.33 seconds)
Cbc0010I After 1480 nodes, 175 on tree, -412 best solution, best possible -597.17064 (8620.77 seconds)
Cbc0010I After 1481 nodes, 174 on tree, -412 best solution, best possible -597.17064 (8626.17 seconds)
Cbc0010I After 1482 nodes, 175 on tree, -412 best solution, best possible -597.17064 (8630.46 seconds)
Cbc0010I After 1483 nodes, 174 on tree, -412 best solution, best possible -597.17064 (8635.24 seconds)
Cbc0010I After 1484 nodes, 175 on tree, -412 best solution, best possible -597.17064 (8640.10 seconds)
Cbc0010I After 1485 nodes, 174 on tree, -412 best solution, best possible -597.17064 (8643.78 seconds)
Cbc0010I After 1486 nodes, 175 on tree, -412 best solution, best possible -597.17064 (8645.39 seconds)
Cbc0010I After 1487 nodes, 174 on tree, -412 best solution, best possible -597.17064 (8650.86 seconds)
Cbc0010I After 1488 nodes, 175 on tree, -412 best solution, best possible -597.17064 (8652.66 seconds)
Cbc0010I After 1489 nodes, 176 on tree, -412 best solution, best possible -597.17064 (8653.59 seconds)
Cbc0010I After 1490 nodes, 175 on tree, -412 best solution, best possible -597.17064 (8659.69 seconds)
Cbc0010I After 1491 nodes, 176 on tree, -412 best solution, best possible -597.17064 (8665.26 seconds)
Cbc0010I After 1492 nodes, 175 on tree, -412 best solution, best possible -597.17064 (8669.16 seconds)
Cbc0010I After 1493 nodes, 175 on tree, -412 best solution, best possible -597.17064 (8678.84 seconds)
Cbc0010I After 1494 nodes, 176 on tree, -412 best solution, best possible -597.17064 (8681.96 seconds)
Cbc0010I After 1495 nodes, 175 on tree, -412 best solution, best possible -597.17064 (8686.59 seconds)
