Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/supportcase18.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/supportcase18.txt -quit (default strategy 1)
At line 1 NAME supportcase18
At line 2 ROWS
At line 244 COLUMNS
At line 29287 RHS
At line 29408 BOUNDS
At line 42819 ENDATA
Problem supportcase18 has 240 rows, 13410 columns and 28920 elements
Coin0008I supportcase18 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 47.1867 - 0.897466 seconds
Cgl0004I processed model has 240 rows, 13410 columns (13410 integer (13410 of which binary)) and 28920 elements
Coin3009W Conflict graph built in 1.277 seconds, density: 0.285%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 106 integers unsatisfied sum - 23.0466
Cbc0038I Pass   1: suminf.   10.48321 (58) obj. 49.6067 iterations 349
Cbc0038I Pass   2: suminf.    9.20282 (56) obj. 50.3133 iterations 49
Cbc0038I Pass   3: suminf.    8.97224 (55) obj. 50.3133 iterations 37
Cbc0038I Pass   4: suminf.    9.46039 (57) obj. 51 iterations 116
Cbc0038I Pass   5: suminf.    9.09759 (62) obj. 51.0194 iterations 56
Cbc0038I Pass   6: suminf.    9.09759 (62) obj. 51.0194 iterations 15
Cbc0038I Pass   7: suminf.    8.75371 (57) obj. 51 iterations 114
Cbc0038I Pass   8: suminf.    8.16054 (60) obj. 51.0194 iterations 77
Cbc0038I Pass   9: suminf.   10.45700 (56) obj. 51 iterations 161
Cbc0038I Pass  10: suminf.    9.03301 (59) obj. 51 iterations 134
Cbc0038I Pass  11: suminf.    8.59345 (57) obj. 51 iterations 17
Cbc0038I Pass  12: suminf.    9.58519 (60) obj. 51 iterations 147
Cbc0038I Pass  13: suminf.    8.58934 (58) obj. 51 iterations 73
Cbc0038I Pass  14: suminf.    8.35894 (58) obj. 51 iterations 29
Cbc0038I Pass  15: suminf.    9.05055 (58) obj. 51 iterations 127
Cbc0038I Pass  16: suminf.    8.27594 (57) obj. 51 iterations 110
Cbc0038I Pass  17: suminf.    8.13580 (57) obj. 51 iterations 99
Cbc0038I Pass  18: suminf.    7.99184 (57) obj. 51 iterations 69
Cbc0038I Pass  19: suminf.    9.21422 (58) obj. 51 iterations 114
Cbc0038I Pass  20: suminf.    7.90451 (58) obj. 51 iterations 90
Cbc0038I Pass  21: suminf.    9.69195 (56) obj. 51 iterations 156
Cbc0038I Pass  22: suminf.    9.69195 (56) obj. 51 iterations 22
Cbc0038I Pass  23: suminf.    8.32921 (53) obj. 51 iterations 70
Cbc0038I Pass  24: suminf.    7.51960 (56) obj. 51.0227 iterations 71
Cbc0038I Pass  25: suminf.    9.64544 (57) obj. 51 iterations 134
Cbc0038I Pass  26: suminf.    9.64544 (56) obj. 51 iterations 42
Cbc0038I Pass  27: suminf.    8.65244 (53) obj. 51 iterations 169
Cbc0038I Pass  28: suminf.    7.99484 (53) obj. 51 iterations 64
Cbc0038I Pass  29: suminf.    7.90913 (54) obj. 51 iterations 14
Cbc0038I Pass  30: suminf.   10.05265 (59) obj. 51.0015 iterations 150
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 13150 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (4.25 seconds)
Cbc0038I Full problem 241 rows 13410 columns, reduced to 241 rows 13410 columns - too large
Cbc0038I After 16.40 seconds - Feasibility pump exiting - took 12.21 seconds
Cbc0031I 200 added rows had average density of 29
Cbc0013I At root node, 200 cuts changed objective from 47.186667 to 47.186667 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 388 row cuts average 2.6 elements, 0 column cuts (88 active)  in 3.630 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 229 row cuts average 454.0 elements, 0 column cuts (0 active)  in 0.750 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 34 row cuts average 3.7 elements, 0 column cuts (0 active)  in 0.049 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 946 row cuts average 19.5 elements, 0 column cuts (0 active)  in 6.902 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 242 row cuts average 24.4 elements, 0 column cuts (0 active)  in 0.129 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 6 row cuts average 5.0 elements, 0 column cuts (0 active)  in 0.358 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 60 row cuts average 156.9 elements, 0 column cuts (0 active)  in 0.114 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.010 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 193 row cuts average 189.6 elements, 0 column cuts (0 active)  in 0.723 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 157 row cuts average 132.1 elements, 0 column cuts (0 active)  in 0.651 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 47.186667 (44.81 seconds)
Cbc0010I After 292456 nodes, 14856 on tree, 51 best solution, best possible 47.186667 (6648.42 seconds)
Cbc0010I After 292490 nodes, 14857 on tree, 51 best solution, best possible 47.186667 (6649.13 seconds)
Cbc0010I After 292520 nodes, 14859 on tree, 51 best solution, best possible 47.186667 (6649.84 seconds)
Cbc0010I After 292538 nodes, 14869 on tree, 51 best solution, best possible 47.186667 (6650.54 seconds)
Cbc0010I After 292563 nodes, 14878 on tree, 51 best solution, best possible 47.186667 (6651.25 seconds)
Cbc0010I After 292599 nodes, 14912 on tree, 51 best solution, best possible 47.186667 (6651.99 seconds)
Cbc0010I After 292616 nodes, 14912 on tree, 51 best solution, best possible 47.186667 (6652.69 seconds)
Cbc0010I After 292634 nodes, 14906 on tree, 51 best solution, best possible 47.186667 (6653.44 seconds)
Cbc0010I After 292650 nodes, 14906 on tree, 51 best solution, best possible 47.186667 (6654.20 seconds)
Cbc0010I After 292671 nodes, 14901 on tree, 51 best solution, best possible 47.186667 (6654.99 seconds)
Cbc0010I After 292699 nodes, 14901 on tree, 51 best solution, best possible 47.186667 (6655.71 seconds)
Cbc0010I After 292725 nodes, 14897 on tree, 51 best solution, best possible 47.186667 (6656.41 seconds)
Cbc0010I After 292749 nodes, 14901 on tree, 51 best solution, best possible 47.186667 (6657.18 seconds)
Cbc0010I After 292765 nodes, 14904 on tree, 51 best solution, best possible 47.186667 (6657.89 seconds)
Cbc0010I After 292780 nodes, 14900 on tree, 51 best solution, best possible 47.186667 (6658.59 seconds)
Cbc0010I After 292800 nodes, 14892 on tree, 51 best solution, best possible 47.186667 (6659.32 seconds)
Cbc0010I After 292825 nodes, 14889 on tree, 51 best solution, best possible 47.186667 (6660.04 seconds)
Cbc0010I After 292857 nodes, 14879 on tree, 51 best solution, best possible 47.186667 (6660.75 seconds)
Cbc0010I After 292896 nodes, 14888 on tree, 51 best solution, best possible 47.186667 (6661.48 seconds)
Cbc0010I After 292926 nodes, 14876 on tree, 51 best solution, best possible 47.186667 (6662.24 seconds)
Cbc0010I After 292951 nodes, 14900 on tree, 51 best solution, best possible 47.186667 (6662.95 seconds)
Cbc0010I After 292988 nodes, 14903 on tree, 51 best solution, best possible 47.186667 (6663.67 seconds)
Cbc0010I After 293018 nodes, 14901 on tree, 51 best solution, best possible 47.186667 (6664.38 seconds)
Cbc0010I After 293036 nodes, 14904 on tree, 51 best solution, best possible 47.186667 (6665.10 seconds)
Cbc0010I After 293060 nodes, 14899 on tree, 51 best solution, best possible 47.186667 (6665.81 seconds)
Cbc0010I After 293074 nodes, 14895 on tree, 51 best solution, best possible 47.186667 (6666.52 seconds)
Cbc0010I After 293091 nodes, 14891 on tree, 51 best solution, best possible 47.186667 (6667.28 seconds)
Cbc0010I After 293129 nodes, 14901 on tree, 51 best solution, best possible 47.186667 (6668.01 seconds)
Cbc0010I After 293165 nodes, 14889 on tree, 51 best solution, best possible 47.186667 (6668.71 seconds)
Cbc0010I After 293198 nodes, 14892 on tree, 51 best solution, best possible 47.186667 (6669.42 seconds)
Cbc0010I After 293230 nodes, 14901 on tree, 51 best solution, best possible 47.186667 (6670.14 seconds)
Cbc0010I After 293262 nodes, 14899 on tree, 51 best solution, best possible 47.186667 (6670.84 seconds)
Cbc0010I After 293292 nodes, 14890 on tree, 51 best solution, best possible 47.186667 (6671.57 seconds)
Cbc0010I After 293308 nodes, 14886 on tree, 51 best solution, best possible 47.186667 (6672.32 seconds)
Cbc0010I After 293334 nodes, 14905 on tree, 51 best solution, best possible 47.186667 (6673.02 seconds)
Cbc0010I After 293372 nodes, 14906 on tree, 51 best solution, best possible 47.186667 (6673.76 seconds)
Cbc0010I After 293394 nodes, 14897 on tree, 51 best solution, best possible 47.186667 (6674.48 seconds)
Cbc0010I After 293416 nodes, 14900 on tree, 51 best solution, best possible 47.186667 (6675.21 seconds)
Cbc0010I After 293450 nodes, 14890 on tree, 51 best solution, best possible 47.186667 (6675.94 seconds)
Cbc0010I After 293482 nodes, 14895 on tree, 51 best solution, best possible 47.186667 (6676.66 seconds)
Cbc0010I After 293501 nodes, 14888 on tree, 51 best solution, best possible 47.186667 (6677.37 seconds)
Cbc0010I After 293524 nodes, 14882 on tree, 51 best solution, best possible 47.186667 (6678.08 seconds)
Cbc0010I After 293549 nodes, 14873 on tree, 51 best solution, best possible 47.186667 (6678.81 seconds)
Cbc0010I After 293567 nodes, 14868 on tree, 51 best solution, best possible 47.186667 (6679.54 seconds)
Cbc0010I After 293581 nodes, 14863 on tree, 51 best solution, best possible 47.186667 (6680.32 seconds)
Cbc0010I After 293612 nodes, 14889 on tree, 51 best solution, best possible 47.186667 (6681.03 seconds)
Cbc0010I After 293631 nodes, 14887 on tree, 51 best solution, best possible 47.186667 (6681.76 seconds)
Cbc0010I After 293647 nodes, 14881 on tree, 51 best solution, best possible 47.186667 (6682.48 seconds)
Cbc0010I After 293674 nodes, 14903 on tree, 51 best solution, best possible 47.186667 (6683.19 seconds)
Cbc0010I After 293693 nodes, 14901 on tree, 51 best solution, best possible 47.186667 (6683.93 seconds)
Cbc0010I After 293721 nodes, 14893 on tree, 51 best solution, best possible 47.186667 (6684.66 seconds)
Cbc0010I After 293742 nodes, 14892 on tree, 51 best solution, best possible 47.186667 (6685.39 seconds)
Cbc0010I After 293772 nodes, 14899 on tree, 51 best solution, best possible 47.186667 (6686.10 seconds)
Cbc0010I After 293796 nodes, 14905 on tree, 51 best solution, best possible 47.186667 (6686.82 seconds)
Cbc0010I After 293817 nodes, 14896 on tree, 51 best solution, best possible 47.186667 (6687.54 seconds)
Cbc0010I After 293841 nodes, 14888 on tree, 51 best solution, best possible 47.186667 (6688.26 seconds)
Cbc0010I After 293873 nodes, 14895 on tree, 51 best solution, best possible 47.186667 (6688.98 seconds)
Cbc0010I After 293898 nodes, 14881 on tree, 51 best solution, best possible 47.186667 (6689.70 seconds)
Cbc0010I After 293931 nodes, 14867 on tree, 51 best solution, best possible 47.186667 (6690.42 seconds)
Cbc0010I After 293958 nodes, 14860 on tree, 51 best solution, best possible 47.186667 (6691.13 seconds)
Cbc0010I After 293985 nodes, 14863 on tree, 51 best solution, best possible 47.186667 (6691.84 seconds)
Cbc0010I After 294002 nodes, 14858 on tree, 51 best solution, best possible 47.186667 (6692.56 seconds)
Cbc0010I After 294022 nodes, 14855 on tree, 51 best solution, best possible 47.186667 (6693.27 seconds)
Cbc0010I After 294041 nodes, 14854 on tree, 51 best solution, best possible 47.186667 (6693.98 seconds)
Cbc0010I After 294066 nodes, 14852 on tree, 51 best solution, best possible 47.186667 (6694.69 seconds)
Cbc0010I After 294094 nodes, 14854 on tree, 51 best solution, best possible 47.186667 (6695.44 seconds)
Cbc0010I After 294117 nodes, 14867 on tree, 51 best solution, best possible 47.186667 (6696.17 seconds)
Cbc0010I After 294144 nodes, 14863 on tree, 51 best solution, best possible 47.186667 (6696.90 seconds)
Cbc0010I After 294167 nodes, 14862 on tree, 51 best solution, best possible 47.186667 (6697.62 seconds)
Cbc0010I After 294201 nodes, 14891 on tree, 51 best solution, best possible 47.186667 (6698.35 seconds)
Cbc0010I After 294228 nodes, 14882 on tree, 51 best solution, best possible 47.186667 (6699.08 seconds)
Cbc0010I After 294262 nodes, 14873 on tree, 51 best solution, best possible 47.186667 (6699.82 seconds)
Cbc0010I After 294292 nodes, 14894 on tree, 51 best solution, best possible 47.186667 (6700.56 seconds)
Cbc0010I After 294324 nodes, 14889 on tree, 51 best solution, best possible 47.186667 (6701.28 seconds)
Cbc0010I After 294347 nodes, 14881 on tree, 51 best solution, best possible 47.186667 (6702.01 seconds)
Cbc0010I After 294364 nodes, 14876 on tree, 51 best solution, best possible 47.186667 (6702.78 seconds)
Cbc0010I After 294387 nodes, 14871 on tree, 51 best solution, best possible 47.186667 (6703.54 seconds)
Cbc0010I After 294409 nodes, 14865 on tree, 51 best solution, best possible 47.186667 (6704.32 seconds)
Cbc0010I After 294432 nodes, 14867 on tree, 51 best solution, best possible 47.186667 (6705.06 seconds)
Cbc0010I After 294462 nodes, 14886 on tree, 51 best solution, best possible 47.186667 (6705.77 seconds)
Cbc0010I After 294478 nodes, 14884 on tree, 51 best solution, best possible 47.186667 (6706.51 seconds)
Cbc0010I After 294500 nodes, 14878 on tree, 51 best solution, best possible 47.186667 (6707.22 seconds)
Cbc0010I After 294523 nodes, 14870 on tree, 51 best solution, best possible 47.186667 (6707.94 seconds)
Cbc0010I After 294547 nodes, 14884 on tree, 51 best solution, best possible 47.186667 (6708.66 seconds)
Cbc0010I After 294568 nodes, 14880 on tree, 51 best solution, best possible 47.186667 (6709.44 seconds)
Cbc0010I After 294596 nodes, 14874 on tree, 51 best solution, best possible 47.186667 (6710.15 seconds)
Cbc0010I After 294626 nodes, 14866 on tree, 51 best solution, best possible 47.186667 (6710.86 seconds)
Cbc0010I After 294661 nodes, 14867 on tree, 51 best solution, best possible 47.186667 (6711.58 seconds)
Cbc0010I After 294687 nodes, 14864 on tree, 51 best solution, best possible 47.186667 (6712.30 seconds)
Cbc0010I After 294716 nodes, 14867 on tree, 51 best solution, best possible 47.186667 (6713.01 seconds)
Cbc0010I After 294734 nodes, 14861 on tree, 51 best solution, best possible 47.186667 (6713.73 seconds)
Cbc0010I After 294759 nodes, 14865 on tree, 51 best solution, best possible 47.186667 (6714.45 seconds)
Cbc0010I After 294784 nodes, 14860 on tree, 51 best solution, best possible 47.186667 (6715.18 seconds)
Cbc0010I After 294806 nodes, 14856 on tree, 51 best solution, best possible 47.186667 (6715.89 seconds)
Cbc0010I After 294825 nodes, 14852 on tree, 51 best solution, best possible 47.186667 (6716.60 seconds)
Cbc0010I After 294847 nodes, 14855 on tree, 51 best solution, best possible 47.186667 (6717.30 seconds)
Cbc0010I After 294885 nodes, 14861 on tree, 51 best solution, best possible 47.186667 (6718.02 seconds)
Cbc0010I After 294906 nodes, 14860 on tree, 51 best solution, best possible 47.186667 (6718.74 seconds)
Cbc0010I After 294920 nodes, 14855 on tree, 51 best solution, best possible 47.186667 (6719.46 seconds)
Cbc0010I After 294935 nodes, 14862 on tree, 51 best solution, best possible 47.186667 (6720.19 seconds)
Cbc0010I After 294951 nodes, 14857 on tree, 51 best solution, best possible 47.186667 (6720.95 seconds)
Cbc0010I After 294975 nodes, 14865 on tree, 51 best solution, best possible 47.186667 (6721.69 seconds)
Cbc0010I After 294993 nodes, 14858 on tree, 51 best solution, best possible 47.186667 (6722.41 seconds)
Cbc0010I After 295010 nodes, 14854 on tree, 51 best solution, best possible 47.186667 (6723.15 seconds)
Cbc0010I After 295032 nodes, 14854 on tree, 51 best solution, best possible 47.186667 (6723.91 seconds)
Cbc0010I After 295055 nodes, 14869 on tree, 51 best solution, best possible 47.186667 (6724.63 seconds)
Cbc0010I After 295072 nodes, 14860 on tree, 51 best solution, best possible 47.186667 (6725.36 seconds)
Cbc0010I After 295089 nodes, 14859 on tree, 51 best solution, best possible 47.186667 (6726.09 seconds)
Cbc0010I After 295109 nodes, 14851 on tree, 51 best solution, best possible 47.186667 (6726.85 seconds)
Cbc0010I After 295134 nodes, 14867 on tree, 51 best solution, best possible 47.186667 (6727.57 seconds)
Cbc0010I After 295166 nodes, 14872 on tree, 51 best solution, best possible 47.186667 (6728.29 seconds)
Cbc0010I After 295190 nodes, 14861 on tree, 51 best solution, best possible 47.186667 (6729.00 seconds)
Cbc0010I After 295211 nodes, 14865 on tree, 51 best solution, best possible 47.186667 (6729.73 seconds)
Cbc0010I After 295226 nodes, 14861 on tree, 51 best solution, best possible 47.186667 (6730.44 seconds)
Cbc0010I After 295239 nodes, 14853 on tree, 51 best solution, best possible 47.186667 (6731.16 seconds)
Cbc0010I After 295254 nodes, 14852 on tree, 51 best solution, best possible 47.186667 (6731.89 seconds)
Cbc0010I After 295274 nodes, 14852 on tree, 51 best solution, best possible 47.186667 (6732.61 seconds)
Cbc0010I After 295305 nodes, 14858 on tree, 51 best solution, best possible 47.186667 (6733.34 seconds)
Cbc0010I After 295334 nodes, 14867 on tree, 51 best solution, best possible 47.186667 (6734.05 seconds)
Cbc0010I After 295350 nodes, 14862 on tree, 51 best solution, best possible 47.186667 (6734.80 seconds)
Cbc0010I After 295367 nodes, 14856 on tree, 51 best solution, best possible 47.186667 (6735.51 seconds)
Cbc0010I After 295390 nodes, 14862 on tree, 51 best solution, best possible 47.186667 (6736.23 seconds)
Cbc0010I After 295408 nodes, 14855 on tree, 51 best solution, best possible 47.186667 (6736.94 seconds)
Cbc0010I After 295422 nodes, 14854 on tree, 51 best solution, best possible 47.186667 (6737.69 seconds)
Cbc0010I After 295438 nodes, 14850 on tree, 51 best solution, best possible 47.186667 (6738.42 seconds)
Cbc0010I After 295462 nodes, 14873 on tree, 51 best solution, best possible 47.186667 (6739.14 seconds)
Cbc0010I After 295494 nodes, 14874 on tree, 51 best solution, best possible 47.186667 (6739.85 seconds)
Cbc0010I After 295518 nodes, 14866 on tree, 51 best solution, best possible 47.186667 (6740.56 seconds)
Cbc0010I After 295549 nodes, 14872 on tree, 51 best solution, best possible 47.186667 (6741.27 seconds)
Cbc0010I After 295570 nodes, 14870 on tree, 51 best solution, best possible 47.186667 (6742.00 seconds)
Cbc0010I After 295599 nodes, 14859 on tree, 51 best solution, best possible 47.186667 (6742.71 seconds)
Cbc0010I After 295639 nodes, 14872 on tree, 51 best solution, best possible 47.186667 (6743.42 seconds)
Cbc0010I After 295665 nodes, 14868 on tree, 51 best solution, best possible 47.186667 (6744.12 seconds)
Cbc0010I After 295689 nodes, 14861 on tree, 51 best solution, best possible 47.186667 (6744.88 seconds)
Cbc0010I After 295715 nodes, 14851 on tree, 51 best solution, best possible 47.186667 (6745.61 seconds)
Cbc0010I After 295739 nodes, 14856 on tree, 51 best solution, best possible 47.186667 (6746.35 seconds)
Cbc0010I After 295773 nodes, 14859 on tree, 51 best solution, best possible 47.186667 (6747.05 seconds)
Cbc0010I After 295795 nodes, 14854 on tree, 51 best solution, best possible 47.186667 (6747.76 seconds)
Cbc0010I After 295815 nodes, 14854 on tree, 51 best solution, best possible 47.186667 (6748.46 seconds)
Cbc0010I After 295833 nodes, 14849 on tree, 51 best solution, best possible 47.186667 (6749.17 seconds)
Cbc0010I After 295860 nodes, 14870 on tree, 51 best solution, best possible 47.186667 (6749.89 seconds)
Cbc0010I After 295893 nodes, 14867 on tree, 51 best solution, best possible 47.186667 (6750.61 seconds)
Cbc0010I After 295914 nodes, 14858 on tree, 51 best solution, best possible 47.186667 (6751.33 seconds)
Cbc0010I After 295953 nodes, 14858 on tree, 51 best solution, best possible 47.186667 (6752.05 seconds)
Cbc0010I After 295983 nodes, 14859 on tree, 51 best solution, best possible 47.186667 (6752.77 seconds)
Cbc0010I After 296018 nodes, 14862 on tree, 51 best solution, best possible 47.186667 (6753.48 seconds)
Cbc0010I After 296041 nodes, 14855 on tree, 51 best solution, best possible 47.186667 (6754.20 seconds)
Cbc0010I After 296062 nodes, 14863 on tree, 51 best solution, best possible 47.186667 (6754.94 seconds)
Cbc0010I After 296081 nodes, 14855 on tree, 51 best solution, best possible 47.186667 (6755.66 seconds)
Cbc0010I After 296112 nodes, 14855 on tree, 51 best solution, best possible 47.186667 (6756.37 seconds)
Cbc0010I After 296129 nodes, 14856 on tree, 51 best solution, best possible 47.186667 (6757.08 seconds)
Cbc0010I After 296163 nodes, 14855 on tree, 51 best solution, best possible 47.186667 (6757.80 seconds)
Cbc0010I After 296181 nodes, 14853 on tree, 51 best solution, best possible 47.186667 (6758.59 seconds)
Cbc0010I After 296209 nodes, 14852 on tree, 51 best solution, best possible 47.186667 (6759.31 seconds)
Cbc0010I After 296238 nodes, 14858 on tree, 51 best solution, best possible 47.186667 (6760.04 seconds)
Cbc0010I After 296261 nodes, 14851 on tree, 51 best solution, best possible 47.186667 (6760.75 seconds)
Cbc0010I After 296295 nodes, 14847 on tree, 51 best solution, best possible 47.186667 (6761.47 seconds)
Cbc0010I After 296334 nodes, 14864 on tree, 51 best solution, best possible 47.186667 (6762.18 seconds)
Cbc0010I After 296368 nodes, 14852 on tree, 51 best solution, best possible 47.186667 (6762.91 seconds)
Cbc0010I After 296404 nodes, 14852 on tree, 51 best solution, best possible 47.186667 (6763.62 seconds)
Cbc0010I After 296445 nodes, 14864 on tree, 51 best solution, best possible 47.186667 (6764.33 seconds)
Cbc0010I After 296489 nodes, 14881 on tree, 51 best solution, best possible 47.186667 (6765.05 seconds)
Cbc0010I After 296523 nodes, 14875 on tree, 51 best solution, best possible 47.186667 (6765.75 seconds)
Cbc0010I After 296562 nodes, 14878 on tree, 51 best solution, best possible 47.186667 (6766.48 seconds)
Cbc0010I After 296597 nodes, 14870 on tree, 51 best solution, best possible 47.186667 (6767.19 seconds)
Cbc0010I After 296624 nodes, 14864 on tree, 51 best solution, best possible 47.186667 (6767.91 seconds)
Cbc0010I After 296650 nodes, 14854 on tree, 51 best solution, best possible 47.186667 (6768.64 seconds)
Cbc0010I After 296673 nodes, 14851 on tree, 51 best solution, best possible 47.186667 (6769.35 seconds)
Cbc0010I After 296709 nodes, 14871 on tree, 51 best solution, best possible 47.186667 (6770.11 seconds)
Cbc0010I After 296738 nodes, 14856 on tree, 51 best solution, best possible 47.186667 (6770.82 seconds)
Cbc0010I After 296762 nodes, 14848 on tree, 51 best solution, best possible 47.186667 (6771.54 seconds)
Cbc0010I After 296782 nodes, 14850 on tree, 51 best solution, best possible 47.186667 (6772.26 seconds)
Cbc0010I After 296819 nodes, 14842 on tree, 51 best solution, best possible 47.186667 (6772.96 seconds)
Cbc0010I After 296852 nodes, 14865 on tree, 51 best solution, best possible 47.186667 (6773.67 seconds)
Cbc0010I After 296878 nodes, 14862 on tree, 51 best solution, best possible 47.186667 (6774.40 seconds)
Cbc0010I After 296894 nodes, 14856 on tree, 51 best solution, best possible 47.186667 (6775.15 seconds)
Cbc0010I After 296920 nodes, 14858 on tree, 51 best solution, best possible 47.186667 (6775.90 seconds)
Cbc0010I After 296953 nodes, 14851 on tree, 51 best solution, best possible 47.186667 (6776.62 seconds)
Cbc0010I After 296980 nodes, 14851 on tree, 51 best solution, best possible 47.186667 (6777.33 seconds)
Cbc0010I After 297005 nodes, 14867 on tree, 51 best solution, best possible 47.186667 (6778.04 seconds)
Cbc0010I After 297031 nodes, 14857 on tree, 51 best solution, best possible 47.186667 (6778.74 seconds)
Cbc0010I After 297053 nodes, 14864 on tree, 51 best solution, best possible 47.186667 (6779.45 seconds)
Cbc0010I After 297077 nodes, 14867 on tree, 51 best solution, best possible 47.186667 (6780.21 seconds)
Cbc0010I After 297104 nodes, 14883 on tree, 51 best solution, best possible 47.186667 (6780.93 seconds)
Cbc0010I After 297131 nodes, 14873 on tree, 51 best solution, best possible 47.186667 (6781.63 seconds)
Cbc0010I After 297162 nodes, 14864 on tree, 51 best solution, best possible 47.186667 (6782.34 seconds)
Cbc0010I After 297188 nodes, 14851 on tree, 51 best solution, best possible 47.186667 (6783.06 seconds)
Cbc0010I After 297211 nodes, 14867 on tree, 51 best solution, best possible 47.186667 (6783.77 seconds)
Cbc0010I After 297233 nodes, 14859 on tree, 51 best solution, best possible 47.186667 (6784.52 seconds)
Cbc0010I After 297258 nodes, 14866 on tree, 51 best solution, best possible 47.186667 (6785.24 seconds)
Cbc0010I After 297287 nodes, 14858 on tree, 51 best solution, best possible 47.186667 (6785.96 seconds)
Cbc0010I After 297313 nodes, 14858 on tree, 51 best solution, best possible 47.186667 (6786.67 seconds)
Cbc0010I After 297343 nodes, 14861 on tree, 51 best solution, best possible 47.186667 (6787.38 seconds)
Cbc0010I After 297374 nodes, 14857 on tree, 51 best solution, best possible 47.186667 (6788.09 seconds)
Cbc0010I After 297399 nodes, 14857 on tree, 51 best solution, best possible 47.186667 (6788.84 seconds)
Cbc0010I After 297425 nodes, 14853 on tree, 51 best solution, best possible 47.186667 (6789.55 seconds)
Cbc0010I After 297447 nodes, 14851 on tree, 51 best solution, best possible 47.186667 (6790.27 seconds)
Cbc0010I After 297480 nodes, 14848 on tree, 51 best solution, best possible 47.186667 (6790.98 seconds)
Cbc0010I After 297502 nodes, 14848 on tree, 51 best solution, best possible 47.186667 (6791.69 seconds)
Cbc0010I After 297520 nodes, 14842 on tree, 51 best solution, best possible 47.186667 (6792.40 seconds)
Cbc0010I After 297552 nodes, 14864 on tree, 51 best solution, best possible 47.186667 (6793.15 seconds)
Cbc0010I After 297579 nodes, 14861 on tree, 51 best solution, best possible 47.186667 (6793.95 seconds)
Cbc0010I After 297621 nodes, 14872 on tree, 51 best solution, best possible 47.186667 (6794.66 seconds)
Cbc0010I After 297651 nodes, 14864 on tree, 51 best solution, best possible 47.186667 (6795.39 seconds)
Cbc0010I After 297684 nodes, 14864 on tree, 51 best solution, best possible 47.186667 (6796.09 seconds)
Cbc0010I After 297717 nodes, 14855 on tree, 51 best solution, best possible 47.186667 (6796.82 seconds)
Cbc0010I After 297756 nodes, 14867 on tree, 51 best solution, best possible 47.186667 (6797.53 seconds)
Cbc0010I After 297782 nodes, 14881 on tree, 51 best solution, best possible 47.186667 (6798.23 seconds)
Cbc0010I After 297802 nodes, 14878 on tree, 51 best solution, best possible 47.186667 (6798.94 seconds)
Cbc0010I After 297825 nodes, 14867 on tree, 51 best solution, best possible 47.186667 (6799.65 seconds)
