Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/dano3mip.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/dano3mip.txt -quit (default strategy 1)
At line 1 NAME           dano3mip
At line 2 ROWS
At line 3206 COLUMNS
At line 46850 RHS
At line 47351 BOUNDS
At line 47952 ENDATA
Problem dano3mip has 3202 rows, 13873 columns and 79655 elements
Coin0008I dano3mip read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 576.232 - 94.9029 seconds
Cgl0004I processed model has 3139 rows, 13825 columns (552 integer (552 of which binary)) and 80277 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 124 integers unsatisfied sum - 15.2945
Cbc0038I Pass   1: (55.31 seconds) suminf.    0.00000 (0) obj. 920.429 iterations 12465
Cbc0038I Solution found of 920.429
Cbc0038I Relaxing continuous gives 867.25
Cbc0038I Before mini branch and bound, 427 integers at bound fixed and 11931 continuous
Cbc0038I Mini branch and bound did not improve solution (57.27 seconds)
Cbc0038I Round again with cutoff of 838.148
Cbc0038I Pass   2: (98.28 seconds) suminf.    0.46563 (4) obj. 838.148 iterations 2500
Cbc0038I Pass   3: (99.05 seconds) suminf.    0.42462 (13) obj. 838.148 iterations 592
Cbc0038I Pass   4: (107.11 seconds) suminf.    0.00000 (0) obj. 838.148 iterations 4114
Cbc0038I Solution found of 838.148
Cbc0038I Relaxing continuous gives 798.833
Cbc0038I Before mini branch and bound, 418 integers at bound fixed and 12007 continuous
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 699 rows 669 columns
Cbc0038I Mini branch and bound did not improve solution (110.58 seconds)
Cbc0038I Round again with cutoff of 754.313
Cbc0038I Pass   5: (191.11 seconds) suminf.    1.53836 (8) obj. 754.313 iterations 1993
Cbc0038I Pass   6: (197.85 seconds) suminf.    0.03942 (4) obj. 754.313 iterations 4338
Cbc0038I Pass   7: (210.36 seconds) suminf.    0.22502 (7) obj. 754.313 iterations 9185
Cbc0038I Pass   8: (219.75 seconds) suminf.    2.77229 (10) obj. 754.313 iterations 6434
Cbc0038I Pass   9: (223.93 seconds) suminf.    0.92820 (23) obj. 754.313 iterations 3789
Cbc0038I Pass  10: (230.31 seconds) suminf.    2.89042 (14) obj. 754.313 iterations 6769
Cbc0038I No solution found this major pass
Cbc0038I After 230.31 seconds - Feasibility pump exiting with objective of 798.833 - took 174.60 seconds
Cbc0012I Integer solution of 798.83333 found by feasibility pump after 0 iterations and 0 nodes (245.07 seconds)
Cbc0038I Full problem 3139 rows 13825 columns, reduced to 1644 rows 3581 columns
Cbc0031I 89 added rows had average density of 6.1685393
Cbc0013I At root node, 89 cuts changed objective from 576.23162 to 576.3772 in 9 passes
Cbc0014I Cut generator 0 (Probing) - 97 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.188 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.528 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.595 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.984 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 3 row cuts average 43.3 elements, 0 column cuts (0 active)  in 0.270 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.606 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 4 row cuts average 84.8 elements, 0 column cuts (0 active)  in 1.191 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 798.83333 best solution, best possible 576.3772 (306.66 seconds)
Cbc0010I After 6057 nodes, 2774 on tree, 736.5 best solution, best possible 576.3772 (5043.93 seconds)
Cbc0010I After 6063 nodes, 2773 on tree, 736.5 best solution, best possible 576.3772 (5044.72 seconds)
Cbc0010I After 6066 nodes, 2773 on tree, 736.5 best solution, best possible 576.3772 (5045.89 seconds)
Cbc0010I After 6070 nodes, 2773 on tree, 736.5 best solution, best possible 576.3772 (5046.71 seconds)
Cbc0010I After 6075 nodes, 2773 on tree, 736.5 best solution, best possible 576.3772 (5047.43 seconds)
Cbc0010I After 6078 nodes, 2771 on tree, 736.5 best solution, best possible 576.3772 (5048.30 seconds)
Cbc0010I After 6080 nodes, 2772 on tree, 736.5 best solution, best possible 576.3772 (5049.08 seconds)
Cbc0010I After 6083 nodes, 2770 on tree, 736.5 best solution, best possible 576.3772 (5050.20 seconds)
Cbc0010I After 6084 nodes, 2771 on tree, 736.5 best solution, best possible 576.3772 (5050.91 seconds)
Cbc0010I After 6085 nodes, 2772 on tree, 736.5 best solution, best possible 576.3772 (5051.70 seconds)
Cbc0010I After 6087 nodes, 2774 on tree, 736.5 best solution, best possible 576.3772 (5052.50 seconds)
Cbc0010I After 6089 nodes, 2776 on tree, 736.5 best solution, best possible 576.3772 (5053.53 seconds)
Cbc0010I After 6094 nodes, 2778 on tree, 736.5 best solution, best possible 576.3772 (5054.30 seconds)
Cbc0010I After 6098 nodes, 2776 on tree, 736.5 best solution, best possible 576.3772 (5055.04 seconds)
Cbc0010I After 6100 nodes, 2775 on tree, 736.5 best solution, best possible 576.3772 (5055.92 seconds)
Cbc0010I After 6106 nodes, 2776 on tree, 736.5 best solution, best possible 576.3772 (5056.68 seconds)
Cbc0010I After 6109 nodes, 2774 on tree, 736.5 best solution, best possible 576.3772 (5057.74 seconds)
Cbc0010I After 6111 nodes, 2776 on tree, 736.5 best solution, best possible 576.3772 (5058.44 seconds)
Cbc0010I After 6115 nodes, 2780 on tree, 736.5 best solution, best possible 576.3772 (5059.20 seconds)
Cbc0010I After 6118 nodes, 2781 on tree, 736.5 best solution, best possible 576.3772 (5059.97 seconds)
Cbc0010I After 6123 nodes, 2779 on tree, 736.5 best solution, best possible 576.3772 (5060.68 seconds)
Cbc0010I After 6126 nodes, 2777 on tree, 736.5 best solution, best possible 576.3772 (5061.71 seconds)
Cbc0010I After 6131 nodes, 2775 on tree, 736.5 best solution, best possible 576.3772 (5062.64 seconds)
Cbc0010I After 6133 nodes, 2775 on tree, 736.5 best solution, best possible 576.3772 (5063.54 seconds)
Cbc0010I After 6135 nodes, 2774 on tree, 736.5 best solution, best possible 576.3772 (5064.31 seconds)
Cbc0010I After 6138 nodes, 2774 on tree, 736.5 best solution, best possible 576.3772 (5065.08 seconds)
Cbc0010I After 6140 nodes, 2775 on tree, 736.5 best solution, best possible 576.3772 (5065.84 seconds)
Cbc0010I After 6144 nodes, 2773 on tree, 736.5 best solution, best possible 576.3772 (5067.25 seconds)
Cbc0010I After 6147 nodes, 2776 on tree, 736.5 best solution, best possible 576.3772 (5068.11 seconds)
Cbc0010I After 6152 nodes, 2773 on tree, 736.5 best solution, best possible 576.3772 (5069.18 seconds)
Cbc0010I After 6155 nodes, 2775 on tree, 736.5 best solution, best possible 576.3772 (5069.96 seconds)
Cbc0010I After 6159 nodes, 2772 on tree, 736.5 best solution, best possible 576.3772 (5071.66 seconds)
Cbc0010I After 6162 nodes, 2771 on tree, 736.5 best solution, best possible 576.3772 (5073.11 seconds)
Cbc0010I After 6164 nodes, 2773 on tree, 736.5 best solution, best possible 576.3772 (5074.13 seconds)
Cbc0010I After 6166 nodes, 2775 on tree, 736.5 best solution, best possible 576.3772 (5075.05 seconds)
Cbc0010I After 6169 nodes, 2774 on tree, 736.5 best solution, best possible 576.3772 (5075.76 seconds)
Cbc0010I After 6173 nodes, 2778 on tree, 736.5 best solution, best possible 576.3772 (5076.73 seconds)
Cbc0010I After 6179 nodes, 2775 on tree, 736.5 best solution, best possible 576.3772 (5077.45 seconds)
Cbc0010I After 6182 nodes, 2773 on tree, 736.5 best solution, best possible 576.3772 (5078.56 seconds)
Cbc0010I After 6186 nodes, 2774 on tree, 736.5 best solution, best possible 576.3772 (5079.34 seconds)
Cbc0010I After 6189 nodes, 2774 on tree, 736.5 best solution, best possible 576.3772 (5080.05 seconds)
Cbc0010I After 6193 nodes, 2772 on tree, 736.5 best solution, best possible 576.3772 (5080.90 seconds)
Cbc0010I After 6195 nodes, 2773 on tree, 736.5 best solution, best possible 576.3772 (5081.74 seconds)
Cbc0010I After 6199 nodes, 2772 on tree, 736.5 best solution, best possible 576.3772 (5082.61 seconds)
Cbc0010I After 6202 nodes, 2771 on tree, 736.5 best solution, best possible 576.3772 (5083.68 seconds)
Cbc0010I After 6204 nodes, 2773 on tree, 736.5 best solution, best possible 576.3772 (5085.04 seconds)
Cbc0010I After 6207 nodes, 2772 on tree, 736.5 best solution, best possible 576.3772 (5086.00 seconds)
Cbc0010I After 6211 nodes, 2770 on tree, 736.5 best solution, best possible 576.3772 (5087.39 seconds)
Cbc0010I After 6213 nodes, 2772 on tree, 736.5 best solution, best possible 576.3772 (5088.55 seconds)
Cbc0010I After 6217 nodes, 2776 on tree, 736.5 best solution, best possible 576.3772 (5089.41 seconds)
Cbc0010I After 6221 nodes, 2780 on tree, 736.5 best solution, best possible 576.3772 (5090.14 seconds)
Cbc0010I After 6224 nodes, 2778 on tree, 736.5 best solution, best possible 576.3772 (5090.94 seconds)
Cbc0010I After 6227 nodes, 2776 on tree, 736.5 best solution, best possible 576.3772 (5092.00 seconds)
Cbc0010I After 6232 nodes, 2775 on tree, 736.5 best solution, best possible 576.3772 (5093.42 seconds)
Cbc0010I After 6235 nodes, 2774 on tree, 736.5 best solution, best possible 576.3772 (5094.35 seconds)
Cbc0010I After 6238 nodes, 2777 on tree, 736.5 best solution, best possible 576.3772 (5095.18 seconds)
Cbc0010I After 6242 nodes, 2774 on tree, 736.5 best solution, best possible 576.3772 (5095.93 seconds)
Cbc0010I After 6244 nodes, 2775 on tree, 736.5 best solution, best possible 576.3772 (5096.77 seconds)
Cbc0010I After 6248 nodes, 2772 on tree, 736.5 best solution, best possible 576.3772 (5097.92 seconds)
Cbc0010I After 6250 nodes, 2772 on tree, 736.5 best solution, best possible 576.3772 (5098.90 seconds)
Cbc0010I After 6252 nodes, 2771 on tree, 736.5 best solution, best possible 576.3772 (5099.81 seconds)
Cbc0010I After 6255 nodes, 2774 on tree, 736.5 best solution, best possible 576.3772 (5100.87 seconds)
Cbc0010I After 6258 nodes, 2772 on tree, 736.5 best solution, best possible 576.3772 (5102.01 seconds)
Cbc0010I After 6261 nodes, 2774 on tree, 736.5 best solution, best possible 576.3772 (5102.83 seconds)
Cbc0010I After 6265 nodes, 2771 on tree, 736.5 best solution, best possible 576.3772 (5103.61 seconds)
Cbc0010I After 6266 nodes, 2770 on tree, 736.5 best solution, best possible 576.3772 (5104.54 seconds)
Cbc0010I After 6267 nodes, 2770 on tree, 736.5 best solution, best possible 576.3772 (5105.30 seconds)
Cbc0010I After 6270 nodes, 2773 on tree, 736.5 best solution, best possible 576.3772 (5106.39 seconds)
Cbc0010I After 6273 nodes, 2775 on tree, 736.5 best solution, best possible 576.3772 (5107.18 seconds)
Cbc0010I After 6276 nodes, 2777 on tree, 736.5 best solution, best possible 576.3772 (5107.95 seconds)
Cbc0010I After 6283 nodes, 2775 on tree, 736.5 best solution, best possible 576.3772 (5108.81 seconds)
Cbc0010I After 6287 nodes, 2773 on tree, 736.5 best solution, best possible 576.3772 (5109.74 seconds)
Cbc0010I After 6289 nodes, 2771 on tree, 736.5 best solution, best possible 576.3772 (5110.52 seconds)
Cbc0010I After 6291 nodes, 2770 on tree, 736.5 best solution, best possible 576.3772 (5111.62 seconds)
Cbc0010I After 6294 nodes, 2773 on tree, 736.5 best solution, best possible 576.3772 (5112.55 seconds)
Cbc0010I After 6297 nodes, 2771 on tree, 736.5 best solution, best possible 576.3772 (5113.31 seconds)
Cbc0010I After 6299 nodes, 2769 on tree, 736.5 best solution, best possible 576.3772 (5114.03 seconds)
Cbc0010I After 6300 nodes, 2769 on tree, 736.5 best solution, best possible 576.3772 (5115.54 seconds)
Cbc0010I After 6302 nodes, 2771 on tree, 736.5 best solution, best possible 576.3772 (5116.73 seconds)
Cbc0010I After 6305 nodes, 2774 on tree, 736.5 best solution, best possible 576.3772 (5118.28 seconds)
Cbc0010I After 6307 nodes, 2776 on tree, 736.5 best solution, best possible 576.3772 (5119.17 seconds)
Cbc0010I After 6309 nodes, 2778 on tree, 736.5 best solution, best possible 576.3772 (5119.93 seconds)
Cbc0010I After 6315 nodes, 2784 on tree, 736.5 best solution, best possible 576.3772 (5120.74 seconds)
Cbc0010I After 6321 nodes, 2785 on tree, 736.5 best solution, best possible 576.3772 (5121.51 seconds)
Cbc0010I After 6325 nodes, 2781 on tree, 736.5 best solution, best possible 576.3772 (5122.21 seconds)
Cbc0010I After 6327 nodes, 2779 on tree, 736.5 best solution, best possible 576.3772 (5122.99 seconds)
Cbc0010I After 6330 nodes, 2777 on tree, 736.5 best solution, best possible 576.3772 (5124.63 seconds)
Cbc0010I After 6333 nodes, 2780 on tree, 736.5 best solution, best possible 576.3772 (5125.48 seconds)
Cbc0010I After 6338 nodes, 2782 on tree, 736.5 best solution, best possible 576.3772 (5126.26 seconds)
Cbc0010I After 6343 nodes, 2779 on tree, 736.5 best solution, best possible 576.3772 (5126.96 seconds)
Cbc0010I After 6346 nodes, 2776 on tree, 736.5 best solution, best possible 576.3772 (5127.73 seconds)
Cbc0010I After 6347 nodes, 2776 on tree, 736.5 best solution, best possible 576.3772 (5128.50 seconds)
Cbc0010I After 6350 nodes, 2778 on tree, 736.5 best solution, best possible 576.3772 (5129.24 seconds)
Cbc0010I After 6354 nodes, 2777 on tree, 736.5 best solution, best possible 576.3772 (5130.17 seconds)
Cbc0010I After 6359 nodes, 2777 on tree, 736.5 best solution, best possible 576.3772 (5130.94 seconds)
Cbc0010I After 6362 nodes, 2775 on tree, 736.5 best solution, best possible 576.3772 (5131.94 seconds)
Cbc0010I After 6364 nodes, 2777 on tree, 736.5 best solution, best possible 576.3772 (5133.01 seconds)
Cbc0010I After 6367 nodes, 2780 on tree, 736.5 best solution, best possible 576.3772 (5133.74 seconds)
Cbc0010I After 6371 nodes, 2777 on tree, 736.5 best solution, best possible 576.3772 (5134.68 seconds)
Cbc0010I After 6373 nodes, 2778 on tree, 736.5 best solution, best possible 576.3772 (5135.53 seconds)
Cbc0010I After 6379 nodes, 2777 on tree, 736.5 best solution, best possible 576.3772 (5136.30 seconds)
Cbc0010I After 6382 nodes, 2775 on tree, 736.5 best solution, best possible 576.3772 (5137.59 seconds)
Cbc0010I After 6386 nodes, 2775 on tree, 736.5 best solution, best possible 576.3772 (5138.46 seconds)
Cbc0010I After 6389 nodes, 2774 on tree, 736.5 best solution, best possible 576.3772 (5139.45 seconds)
Cbc0010I After 6391 nodes, 2776 on tree, 736.5 best solution, best possible 576.3772 (5140.50 seconds)
Cbc0010I After 6394 nodes, 2779 on tree, 736.5 best solution, best possible 576.3772 (5141.26 seconds)
Cbc0010I After 6399 nodes, 2783 on tree, 736.5 best solution, best possible 576.3772 (5142.01 seconds)
Cbc0010I After 6404 nodes, 2780 on tree, 736.5 best solution, best possible 576.3772 (5142.82 seconds)
Cbc0010I After 6407 nodes, 2777 on tree, 736.5 best solution, best possible 576.3772 (5143.84 seconds)
Cbc0010I After 6408 nodes, 2777 on tree, 736.5 best solution, best possible 576.3772 (5144.59 seconds)
Cbc0010I After 6410 nodes, 2778 on tree, 736.5 best solution, best possible 576.3772 (5145.34 seconds)
Cbc0010I After 6413 nodes, 2778 on tree, 736.5 best solution, best possible 576.3772 (5146.20 seconds)
Cbc0010I After 6419 nodes, 2776 on tree, 736.5 best solution, best possible 576.3772 (5147.41 seconds)
Cbc0010I After 6423 nodes, 2780 on tree, 736.5 best solution, best possible 576.3772 (5148.14 seconds)
Cbc0010I After 6430 nodes, 2776 on tree, 736.5 best solution, best possible 576.3772 (5148.92 seconds)
Cbc0010I After 6432 nodes, 2775 on tree, 736.5 best solution, best possible 576.3772 (5149.68 seconds)
Cbc0010I After 6435 nodes, 2778 on tree, 736.5 best solution, best possible 576.3772 (5150.43 seconds)
Cbc0010I After 6439 nodes, 2779 on tree, 736.5 best solution, best possible 576.3772 (5151.23 seconds)
Cbc0010I After 6442 nodes, 2779 on tree, 736.5 best solution, best possible 576.3772 (5152.04 seconds)
Cbc0010I After 6447 nodes, 2778 on tree, 736.5 best solution, best possible 576.3772 (5152.97 seconds)
Cbc0010I After 6450 nodes, 2777 on tree, 736.5 best solution, best possible 576.3772 (5153.82 seconds)
Cbc0010I After 6456 nodes, 2774 on tree, 736.5 best solution, best possible 576.3772 (5154.53 seconds)
Cbc0010I After 6458 nodes, 2775 on tree, 736.5 best solution, best possible 576.3772 (5155.27 seconds)
Cbc0010I After 6464 nodes, 2773 on tree, 736.5 best solution, best possible 576.3772 (5156.33 seconds)
Cbc0010I After 6466 nodes, 2775 on tree, 736.5 best solution, best possible 576.3772 (5157.23 seconds)
Cbc0010I After 6468 nodes, 2777 on tree, 736.5 best solution, best possible 576.3772 (5158.13 seconds)
Cbc0010I After 6472 nodes, 2781 on tree, 736.5 best solution, best possible 576.3772 (5158.90 seconds)
Cbc0010I After 6474 nodes, 2783 on tree, 736.5 best solution, best possible 576.3772 (5159.67 seconds)
Cbc0010I After 6479 nodes, 2787 on tree, 736.5 best solution, best possible 576.3772 (5160.48 seconds)
Cbc0010I After 6482 nodes, 2784 on tree, 736.5 best solution, best possible 576.3772 (5161.29 seconds)
Cbc0010I After 6485 nodes, 2781 on tree, 736.5 best solution, best possible 576.3772 (5162.05 seconds)
Cbc0010I After 6487 nodes, 2780 on tree, 736.5 best solution, best possible 576.3772 (5163.16 seconds)
Cbc0010I After 6492 nodes, 2778 on tree, 736.5 best solution, best possible 576.3772 (5164.32 seconds)
Cbc0010I After 6493 nodes, 2778 on tree, 736.5 best solution, best possible 576.3772 (5165.08 seconds)
Cbc0010I After 6496 nodes, 2779 on tree, 736.5 best solution, best possible 576.3772 (5165.84 seconds)
Cbc0010I After 6500 nodes, 2776 on tree, 736.5 best solution, best possible 576.3772 (5166.64 seconds)
Cbc0010I After 6501 nodes, 2776 on tree, 736.5 best solution, best possible 576.3772 (5167.38 seconds)
Cbc0010I After 6503 nodes, 2778 on tree, 736.5 best solution, best possible 576.3772 (5168.37 seconds)
Cbc0010I After 6507 nodes, 2782 on tree, 736.5 best solution, best possible 576.3772 (5169.20 seconds)
Cbc0010I After 6513 nodes, 2781 on tree, 736.5 best solution, best possible 576.3772 (5169.99 seconds)
Cbc0010I After 6515 nodes, 2780 on tree, 736.5 best solution, best possible 576.3772 (5170.71 seconds)
Cbc0010I After 6520 nodes, 2782 on tree, 736.5 best solution, best possible 576.3772 (5171.47 seconds)
Cbc0010I After 6525 nodes, 2778 on tree, 736.5 best solution, best possible 576.3772 (5172.81 seconds)
Cbc0010I After 6528 nodes, 2777 on tree, 736.5 best solution, best possible 576.3772 (5173.76 seconds)
Cbc0010I After 6532 nodes, 2781 on tree, 736.5 best solution, best possible 576.3772 (5174.68 seconds)
Cbc0010I After 6538 nodes, 2776 on tree, 736.5 best solution, best possible 576.3772 (5175.40 seconds)
Cbc0010I After 6540 nodes, 2777 on tree, 736.5 best solution, best possible 576.3772 (5176.26 seconds)
Cbc0010I After 6546 nodes, 2782 on tree, 736.5 best solution, best possible 576.3772 (5177.02 seconds)
Cbc0010I After 6551 nodes, 2777 on tree, 736.5 best solution, best possible 576.3772 (5177.73 seconds)
Cbc0010I After 6553 nodes, 2775 on tree, 736.5 best solution, best possible 576.3772 (5178.49 seconds)
Cbc0010I After 6554 nodes, 2775 on tree, 736.5 best solution, best possible 576.3772 (5179.41 seconds)
Cbc0010I After 6557 nodes, 2778 on tree, 736.5 best solution, best possible 576.3772 (5180.39 seconds)
Cbc0010I After 6560 nodes, 2781 on tree, 736.5 best solution, best possible 576.3772 (5181.22 seconds)
Cbc0010I After 6565 nodes, 2779 on tree, 736.5 best solution, best possible 576.3772 (5182.09 seconds)
Cbc0010I After 6568 nodes, 2779 on tree, 736.5 best solution, best possible 576.3772 (5183.14 seconds)
Cbc0010I After 6573 nodes, 2777 on tree, 736.5 best solution, best possible 576.3772 (5183.98 seconds)
Cbc0010I After 6575 nodes, 2775 on tree, 736.5 best solution, best possible 576.3772 (5184.75 seconds)
Cbc0010I After 6577 nodes, 2774 on tree, 736.5 best solution, best possible 576.3772 (5186.54 seconds)
Cbc0010I After 6580 nodes, 2777 on tree, 736.5 best solution, best possible 576.3772 (5187.69 seconds)
Cbc0010I After 6583 nodes, 2775 on tree, 736.5 best solution, best possible 576.3772 (5188.50 seconds)
Cbc0010I After 6585 nodes, 2775 on tree, 736.5 best solution, best possible 576.3772 (5189.43 seconds)
Cbc0010I After 6590 nodes, 2773 on tree, 736.5 best solution, best possible 576.3772 (5190.67 seconds)
Cbc0010I After 6591 nodes, 2774 on tree, 736.5 best solution, best possible 576.3772 (5191.64 seconds)
Cbc0010I After 6593 nodes, 2776 on tree, 736.5 best solution, best possible 576.3772 (5192.54 seconds)
Cbc0010I After 6597 nodes, 2779 on tree, 736.5 best solution, best possible 576.3772 (5193.42 seconds)
Cbc0010I After 6601 nodes, 2775 on tree, 736.5 best solution, best possible 576.3772 (5194.17 seconds)
Cbc0010I After 6603 nodes, 2776 on tree, 736.5 best solution, best possible 576.3772 (5195.09 seconds)
Cbc0010I After 6607 nodes, 2779 on tree, 736.5 best solution, best possible 576.3772 (5195.85 seconds)
Cbc0010I After 6612 nodes, 2774 on tree, 736.5 best solution, best possible 576.3772 (5196.70 seconds)
Cbc0010I After 6613 nodes, 2774 on tree, 736.5 best solution, best possible 576.3772 (5197.80 seconds)
Cbc0010I After 6618 nodes, 2773 on tree, 736.5 best solution, best possible 576.3772 (5199.15 seconds)
Cbc0010I After 6620 nodes, 2775 on tree, 736.5 best solution, best possible 576.3772 (5200.18 seconds)
Cbc0010I After 6622 nodes, 2777 on tree, 736.5 best solution, best possible 576.3772 (5200.89 seconds)
Cbc0010I After 6628 nodes, 2776 on tree, 736.5 best solution, best possible 576.3772 (5201.74 seconds)
Cbc0010I After 6630 nodes, 2775 on tree, 736.5 best solution, best possible 576.3772 (5202.66 seconds)
Cbc0010I After 6633 nodes, 2774 on tree, 736.5 best solution, best possible 576.3772 (5203.44 seconds)
Cbc0010I After 6635 nodes, 2776 on tree, 736.5 best solution, best possible 576.3772 (5204.15 seconds)
Cbc0010I After 6641 nodes, 2775 on tree, 736.5 best solution, best possible 576.3772 (5205.00 seconds)
Cbc0010I After 6643 nodes, 2774 on tree, 736.5 best solution, best possible 576.3772 (5205.71 seconds)
Cbc0010I After 6648 nodes, 2774 on tree, 736.5 best solution, best possible 576.3772 (5206.61 seconds)
Cbc0010I After 6650 nodes, 2773 on tree, 736.5 best solution, best possible 576.3772 (5207.37 seconds)
Cbc0010I After 6653 nodes, 2776 on tree, 736.5 best solution, best possible 576.3772 (5208.09 seconds)
Cbc0010I After 6659 nodes, 2775 on tree, 736.5 best solution, best possible 576.3772 (5208.88 seconds)
Cbc0010I After 6661 nodes, 2774 on tree, 736.5 best solution, best possible 576.3772 (5209.60 seconds)
Cbc0010I After 6664 nodes, 2773 on tree, 736.5 best solution, best possible 576.3772 (5210.43 seconds)
Cbc0010I After 6668 nodes, 2772 on tree, 736.5 best solution, best possible 576.3772 (5211.45 seconds)
Cbc0010I After 6669 nodes, 2772 on tree, 736.5 best solution, best possible 576.3772 (5212.49 seconds)
Cbc0010I After 6671 nodes, 2774 on tree, 736.5 best solution, best possible 576.3772 (5213.60 seconds)
Cbc0010I After 6673 nodes, 2776 on tree, 736.5 best solution, best possible 576.3772 (5214.43 seconds)
Cbc0010I After 6678 nodes, 2777 on tree, 736.5 best solution, best possible 576.3772 (5215.42 seconds)
Cbc0010I After 6682 nodes, 2775 on tree, 736.5 best solution, best possible 576.3772 (5216.49 seconds)
Cbc0010I After 6687 nodes, 2774 on tree, 736.5 best solution, best possible 576.3772 (5217.42 seconds)
Cbc0010I After 6691 nodes, 2778 on tree, 736.5 best solution, best possible 576.3772 (5218.15 seconds)
Cbc0010I After 6695 nodes, 2776 on tree, 736.5 best solution, best possible 576.3772 (5218.92 seconds)
Cbc0010I After 6699 nodes, 2774 on tree, 736.5 best solution, best possible 576.3772 (5219.81 seconds)
Cbc0010I After 6703 nodes, 2775 on tree, 736.5 best solution, best possible 576.3772 (5220.56 seconds)
Cbc0010I After 6708 nodes, 2773 on tree, 736.5 best solution, best possible 576.3772 (5221.93 seconds)
Cbc0010I After 6710 nodes, 2775 on tree, 736.5 best solution, best possible 576.3772 (5222.75 seconds)
Cbc0010I After 6715 nodes, 2780 on tree, 736.5 best solution, best possible 576.3772 (5223.63 seconds)
Cbc0010I After 6719 nodes, 2781 on tree, 736.5 best solution, best possible 576.3772 (5224.34 seconds)
Cbc0010I After 6723 nodes, 2777 on tree, 736.5 best solution, best possible 576.3772 (5225.16 seconds)
Cbc0010I After 6725 nodes, 2777 on tree, 736.5 best solution, best possible 576.3772 (5225.91 seconds)
Cbc0010I After 6727 nodes, 2776 on tree, 736.5 best solution, best possible 576.3772 (5226.73 seconds)
Cbc0010I After 6731 nodes, 2774 on tree, 736.5 best solution, best possible 576.3772 (5227.55 seconds)
Cbc0010I After 6735 nodes, 2776 on tree, 736.5 best solution, best possible 576.3772 (5228.32 seconds)
Cbc0010I After 6740 nodes, 2773 on tree, 736.5 best solution, best possible 576.3772 (5229.30 seconds)
Cbc0010I After 6744 nodes, 2776 on tree, 736.5 best solution, best possible 576.3772 (5230.21 seconds)
Cbc0010I After 6749 nodes, 2773 on tree, 736.5 best solution, best possible 576.3772 (5231.07 seconds)
Cbc0010I After 6752 nodes, 2775 on tree, 736.5 best solution, best possible 576.3772 (5232.15 seconds)
Cbc0010I After 6757 nodes, 2774 on tree, 736.5 best solution, best possible 576.3772 (5233.00 seconds)
Cbc0010I After 6760 nodes, 2772 on tree, 736.5 best solution, best possible 576.3772 (5233.79 seconds)
Cbc0010I After 6761 nodes, 2772 on tree, 736.5 best solution, best possible 576.3772 (5234.61 seconds)
Cbc0010I After 6763 nodes, 2774 on tree, 736.5 best solution, best possible 576.3772 (5235.36 seconds)
Cbc0010I After 6765 nodes, 2776 on tree, 736.5 best solution, best possible 576.3772 (5236.28 seconds)
