Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/BMOIPR2.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/BMOIPR2.txt -quit (default strategy 1)
At line 11 NAME           BMOIPR2
At line 12 ROWS
At line 13911 COLUMNS
At line 49863 RHS
At line 51381 BOUNDS
At line 71885 ENDATA
Problem BMOIPR2 has 13897 rows, 20503 columns and 54649 elements
Coin0008I BMOIPR2 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -4.66289e+07 - 0.428491 seconds
Cgl0004I processed model has 11738 rows, 14586 columns (7616 integer (7616 of which binary)) and 45994 elements
Coin3009W Conflict graph built in 0.012 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 343 integers unsatisfied sum - 73.2558
Cbc0038I Pass   1: (1.24 seconds) suminf.    0.00000 (0) obj. 1.20624e+10 iterations 3088
Cbc0038I Solution found of 1.20624e+10
Cbc0038I Relaxing continuous gives 1.20624e+10
Cbc0038I Before mini branch and bound, 7273 integers at bound fixed and 6698 continuous
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 45 rows 71 columns
Cbc0038I Mini branch and bound did not improve solution (1.55 seconds)
Cbc0038I Round again with cutoff of 1.08515e+10
Cbc0038I Pass   2: (2.04 seconds) suminf.    0.15964 (1) obj. 1.08515e+10 iterations 205
Cbc0038I Pass   3: (2.10 seconds) suminf.    0.00000 (0) obj. 1.08515e+10 iterations 5
Cbc0038I Solution found of 1.08515e+10
Cbc0038I Relaxing continuous gives 8.55758e+09
Cbc0038I Before mini branch and bound, 7273 integers at bound fixed and 6705 continuous
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 41 rows 57 columns
Cbc0038I Mini branch and bound improved solution from 8.55758e+09 to 2.50382e+09 (2.40 seconds)
Cbc0038I Round again with cutoff of 1.99373e+09
Cbc0038I Pass   4: (2.93 seconds) suminf.    8.57088 (103) obj. 1.99373e+09 iterations 635
Cbc0038I Pass   5: (3.01 seconds) suminf.    7.08118 (100) obj. 1.99373e+09 iterations 3
Cbc0038I Pass   6: (3.08 seconds) suminf.    6.58118 (99) obj. 1.99373e+09 iterations 1
Cbc0038I Pass   7: (3.16 seconds) suminf.    1.94047 (81) obj. 1.99373e+09 iterations 71
Cbc0038I Pass   8: (3.62 seconds) suminf.    7.45131 (106) obj. 1.99373e+09 iterations 1718
Cbc0038I Pass   9: (3.73 seconds) suminf.    6.07171 (105) obj. 1.99373e+09 iterations 108
Cbc0038I Pass  10: (4.22 seconds) suminf.    3.85261 (104) obj. 1.99373e+09 iterations 1278
Cbc0038I Pass  11: (4.32 seconds) suminf.    2.91723 (104) obj. 1.99373e+09 iterations 19
Cbc0038I Pass  12: (4.48 seconds) suminf.    5.71503 (101) obj. 1.99373e+09 iterations 179
Cbc0038I Pass  13: (4.59 seconds) suminf.    4.83543 (101) obj. 1.99373e+09 iterations 44
Cbc0038I Pass  14: (4.72 seconds) suminf.    3.42335 (93) obj. 1.99373e+09 iterations 104
Cbc0038I Pass  15: (4.82 seconds) suminf.    2.54374 (93) obj. 1.99373e+09 iterations 16
Cbc0038I Pass  16: (4.95 seconds) suminf.    5.80337 (99) obj. 1.99373e+09 iterations 128
Cbc0038I Pass  17: (5.07 seconds) suminf.    3.99550 (99) obj. 1.99373e+09 iterations 87
Cbc0038I Pass  18: (5.20 seconds) suminf.    4.35162 (93) obj. 1.99373e+09 iterations 140
Cbc0038I Pass  19: (5.54 seconds) suminf.   12.25908 (175) obj. 1.99373e+09 iterations 807
Cbc0038I Pass  20: (5.76 seconds) suminf.    5.30683 (150) obj. 1.99373e+09 iterations 411
Cbc0038I Pass  21: (5.88 seconds) suminf.    5.82973 (152) obj. 1.99373e+09 iterations 81
Cbc0038I Pass  22: (5.99 seconds) suminf.    4.94162 (152) obj. 1.99373e+09 iterations 13
Cbc0038I Pass  23: (6.13 seconds) suminf.    6.23121 (148) obj. 1.99373e+09 iterations 117
Cbc0038I Pass  24: (6.26 seconds) suminf.    4.78460 (148) obj. 1.99373e+09 iterations 52
Cbc0038I Pass  25: (6.42 seconds) suminf.    6.96737 (152) obj. 1.99373e+09 iterations 185
Cbc0038I Pass  26: (6.54 seconds) suminf.    5.85788 (152) obj. 1.99373e+09 iterations 76
Cbc0038I Pass  27: (6.68 seconds) suminf.    5.60013 (148) obj. 1.99373e+09 iterations 90
Cbc0038I Pass  28: (6.80 seconds) suminf.    4.41947 (148) obj. 1.99373e+09 iterations 53
Cbc0038I Pass  29: (6.93 seconds) suminf.    6.01981 (152) obj. 1.99373e+09 iterations 75
Cbc0038I Pass  30: (7.04 seconds) suminf.    5.13170 (152) obj. 1.99373e+09 iterations 18
Cbc0038I Pass  31: (7.19 seconds) suminf.    7.09895 (148) obj. 1.99373e+09 iterations 165
Cbc0038I Pass  32: (7.34 seconds) suminf.    5.54243 (133) obj. 1.99373e+09 iterations 137
Cbc0038I Pass  33: (7.47 seconds) suminf.    5.83369 (152) obj. 1.99373e+09 iterations 102
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7105 integers at bound fixed and 6670 continuous
Cbc0038I Mini branch and bound did not improve solution (7.51 seconds)
Cbc0038I After 7.51 seconds - Feasibility pump exiting with objective of 2.50382e+09 - took 6.55 seconds
Cbc0012I Integer solution of 2.5038186e+09 found by feasibility pump after 0 iterations and 0 nodes (8.19 seconds)
Cbc0038I Full problem 11738 rows 14586 columns, reduced to 312 rows 932 columns
Cbc0031I 365 added rows had average density of 52.246575
Cbc0013I At root node, 365 cuts changed objective from -46628941 to -46418050 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 2511 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.301 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 428 row cuts average 23.4 elements, 0 column cuts (0 active)  in 0.481 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.196 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.866 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.011 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.602 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 521 row cuts average 333.4 elements, 0 column cuts (0 active)  in 0.660 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 4 row cuts average 3.2 elements, 0 column cuts (0 active)  in 0.046 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 610 row cuts average 22.5 elements, 0 column cuts (0 active)  in 0.527 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 2.5038186e+09 best solution, best possible -46418050 (28.76 seconds)
Cbc0010I After 33277 nodes, 11156 on tree, 2781909 best solution, best possible -46417763 (8309.29 seconds)
Cbc0010I After 33284 nodes, 11163 on tree, 2781909 best solution, best possible -46417763 (8310.03 seconds)
Cbc0010I After 33292 nodes, 11171 on tree, 2781909 best solution, best possible -46417763 (8310.80 seconds)
Cbc0010I After 33299 nodes, 11178 on tree, 2781909 best solution, best possible -46417763 (8311.51 seconds)
Cbc0010I After 33306 nodes, 11185 on tree, 2781909 best solution, best possible -46417763 (8312.27 seconds)
Cbc0010I After 33314 nodes, 11193 on tree, 2781909 best solution, best possible -46417763 (8313.07 seconds)
Cbc0010I After 33323 nodes, 11202 on tree, 2781909 best solution, best possible -46417763 (8315.01 seconds)
Cbc0010I After 33324 nodes, 11203 on tree, 2781909 best solution, best possible -46417763 (8316.16 seconds)
Cbc0010I After 33325 nodes, 11204 on tree, 2781909 best solution, best possible -46417763 (8317.10 seconds)
Cbc0010I After 33326 nodes, 11205 on tree, 2781909 best solution, best possible -46417763 (8318.13 seconds)
Cbc0010I After 33329 nodes, 11206 on tree, 2781909 best solution, best possible -46417763 (8319.15 seconds)
Cbc0010I After 33331 nodes, 11208 on tree, 2781909 best solution, best possible -46417763 (8319.93 seconds)
Cbc0010I After 33334 nodes, 11211 on tree, 2781909 best solution, best possible -46417763 (8320.81 seconds)
Cbc0010I After 33337 nodes, 11214 on tree, 2781909 best solution, best possible -46417763 (8321.69 seconds)
Cbc0010I After 33340 nodes, 11217 on tree, 2781909 best solution, best possible -46417763 (8322.76 seconds)
Cbc0010I After 33342 nodes, 11219 on tree, 2781909 best solution, best possible -46417763 (8323.47 seconds)
Cbc0010I After 33345 nodes, 11222 on tree, 2781909 best solution, best possible -46417763 (8324.46 seconds)
Cbc0010I After 33351 nodes, 11228 on tree, 2781909 best solution, best possible -46417763 (8325.24 seconds)
Cbc0010I After 33359 nodes, 11236 on tree, 2781909 best solution, best possible -46417763 (8325.96 seconds)
Cbc0010I After 33369 nodes, 11246 on tree, 2781909 best solution, best possible -46417763 (8326.76 seconds)
Cbc0004I Integer solution of -12332095 found after 3263849 iterations and 33371 nodes (8329.08 seconds)
Cbc0010I After 33371 nodes, 10677 on tree, -12332095 best solution, best possible -46417763 (8329.77 seconds)
Cbc0010I After 33376 nodes, 10680 on tree, -12332095 best solution, best possible -46417763 (8330.56 seconds)
Cbc0010I After 33381 nodes, 10683 on tree, -12332095 best solution, best possible -46417763 (8331.48 seconds)
Cbc0010I After 33387 nodes, 10687 on tree, -12332095 best solution, best possible -46417763 (8332.19 seconds)
Cbc0010I After 33393 nodes, 10690 on tree, -12332095 best solution, best possible -46417763 (8333.03 seconds)
Cbc0010I After 33399 nodes, 10694 on tree, -12332095 best solution, best possible -46417763 (8333.76 seconds)
Cbc0010I After 33404 nodes, 10697 on tree, -12332095 best solution, best possible -46417763 (8334.58 seconds)
Cbc0010I After 33410 nodes, 10700 on tree, -12332095 best solution, best possible -46417763 (8335.36 seconds)
Cbc0010I After 33416 nodes, 10704 on tree, -12332095 best solution, best possible -46417763 (8336.11 seconds)
Cbc0010I After 33424 nodes, 10709 on tree, -12332095 best solution, best possible -46417763 (8336.87 seconds)
Cbc0010I After 33429 nodes, 10711 on tree, -12332095 best solution, best possible -46417763 (8337.60 seconds)
Cbc0010I After 33435 nodes, 10714 on tree, -12332095 best solution, best possible -46417763 (8338.35 seconds)
Cbc0010I After 33439 nodes, 10716 on tree, -12332095 best solution, best possible -46417763 (8339.06 seconds)
Cbc0010I After 33444 nodes, 10718 on tree, -12332095 best solution, best possible -46417763 (8339.87 seconds)
Cbc0010I After 33449 nodes, 10721 on tree, -12332095 best solution, best possible -46417763 (8340.85 seconds)
Cbc0010I After 33454 nodes, 10724 on tree, -12332095 best solution, best possible -46417763 (8341.58 seconds)
Cbc0010I After 33460 nodes, 10727 on tree, -12332095 best solution, best possible -46417763 (8342.42 seconds)
Cbc0010I After 33466 nodes, 10730 on tree, -12332095 best solution, best possible -46417763 (8343.28 seconds)
Cbc0010I After 33471 nodes, 10734 on tree, -12332095 best solution, best possible -46417763 (8344.16 seconds)
Cbc0010I After 33477 nodes, 10737 on tree, -12332095 best solution, best possible -46417763 (8344.96 seconds)
Cbc0010I After 33482 nodes, 10740 on tree, -12332095 best solution, best possible -46417763 (8345.77 seconds)
Cbc0010I After 33487 nodes, 10743 on tree, -12332095 best solution, best possible -46417763 (8346.48 seconds)
Cbc0010I After 33495 nodes, 10747 on tree, -12332095 best solution, best possible -46417763 (8347.34 seconds)
Cbc0010I After 33501 nodes, 10751 on tree, -12332095 best solution, best possible -46417763 (8348.11 seconds)
Cbc0010I After 33508 nodes, 10755 on tree, -12332095 best solution, best possible -46417763 (8348.84 seconds)
Cbc0010I After 33515 nodes, 10760 on tree, -12332095 best solution, best possible -46417763 (8349.68 seconds)
Cbc0010I After 33520 nodes, 10762 on tree, -12332095 best solution, best possible -46417763 (8350.41 seconds)
Cbc0010I After 33527 nodes, 10765 on tree, -12332095 best solution, best possible -46417763 (8351.17 seconds)
Cbc0010I After 33532 nodes, 10767 on tree, -12332095 best solution, best possible -46417763 (8351.89 seconds)
Cbc0010I After 33539 nodes, 10771 on tree, -12332095 best solution, best possible -46417763 (8352.62 seconds)
Cbc0010I After 33544 nodes, 10774 on tree, -12332095 best solution, best possible -46417763 (8353.38 seconds)
Cbc0010I After 33549 nodes, 10777 on tree, -12332095 best solution, best possible -46417763 (8354.37 seconds)
Cbc0010I After 33553 nodes, 10779 on tree, -12332095 best solution, best possible -46417763 (8355.10 seconds)
Cbc0010I After 33558 nodes, 10781 on tree, -12332095 best solution, best possible -46417763 (8355.84 seconds)
Cbc0010I After 33563 nodes, 10784 on tree, -12332095 best solution, best possible -46417763 (8356.63 seconds)
Cbc0010I After 33567 nodes, 10787 on tree, -12332095 best solution, best possible -46417763 (8357.38 seconds)
Cbc0010I After 33574 nodes, 10790 on tree, -12332095 best solution, best possible -46417763 (8358.18 seconds)
Cbc0010I After 33579 nodes, 10794 on tree, -12332095 best solution, best possible -46417763 (8358.96 seconds)
Cbc0010I After 33584 nodes, 10797 on tree, -12332095 best solution, best possible -46417763 (8359.74 seconds)
Cbc0010I After 33589 nodes, 10799 on tree, -12332095 best solution, best possible -46417763 (8360.59 seconds)
Cbc0010I After 33597 nodes, 10803 on tree, -12332095 best solution, best possible -46417763 (8361.44 seconds)
Cbc0010I After 33603 nodes, 10806 on tree, -12332095 best solution, best possible -46417763 (8362.28 seconds)
Cbc0010I After 33610 nodes, 10810 on tree, -12332095 best solution, best possible -46417763 (8363.05 seconds)
Cbc0010I After 33616 nodes, 10813 on tree, -12332095 best solution, best possible -46417763 (8363.80 seconds)
Cbc0010I After 33621 nodes, 10816 on tree, -12332095 best solution, best possible -46417763 (8364.53 seconds)
Cbc0010I After 33626 nodes, 10819 on tree, -12332095 best solution, best possible -46417763 (8365.27 seconds)
Cbc0010I After 33630 nodes, 10821 on tree, -12332095 best solution, best possible -46417763 (8365.98 seconds)
Cbc0010I After 33636 nodes, 10824 on tree, -12332095 best solution, best possible -46417763 (8366.82 seconds)
Cbc0010I After 33641 nodes, 10827 on tree, -12332095 best solution, best possible -46417763 (8367.52 seconds)
Cbc0010I After 33646 nodes, 10829 on tree, -12332095 best solution, best possible -46417763 (8368.34 seconds)
Cbc0010I After 33651 nodes, 10832 on tree, -12332095 best solution, best possible -46417763 (8369.05 seconds)
Cbc0010I After 33655 nodes, 10835 on tree, -12332095 best solution, best possible -46417763 (8369.82 seconds)
Cbc0010I After 33659 nodes, 10837 on tree, -12332095 best solution, best possible -46417763 (8370.53 seconds)
Cbc0010I After 33663 nodes, 10840 on tree, -12332095 best solution, best possible -46417763 (8371.30 seconds)
Cbc0010I After 33670 nodes, 10842 on tree, -12332095 best solution, best possible -46417763 (8372.15 seconds)
Cbc0010I After 33676 nodes, 10845 on tree, -12332095 best solution, best possible -46417763 (8372.94 seconds)
Cbc0010I After 33680 nodes, 10847 on tree, -12332095 best solution, best possible -46417763 (8373.65 seconds)
Cbc0010I After 33684 nodes, 10849 on tree, -12332095 best solution, best possible -46417763 (8374.36 seconds)
Cbc0010I After 33689 nodes, 10852 on tree, -12332095 best solution, best possible -46417763 (8375.21 seconds)
Cbc0010I After 33693 nodes, 10854 on tree, -12332095 best solution, best possible -46417763 (8376.08 seconds)
Cbc0010I After 33699 nodes, 10856 on tree, -12332095 best solution, best possible -46417763 (8377.02 seconds)
Cbc0010I After 33705 nodes, 10859 on tree, -12332095 best solution, best possible -46417763 (8377.77 seconds)
Cbc0010I After 33712 nodes, 10863 on tree, -12332095 best solution, best possible -46417763 (8378.62 seconds)
Cbc0010I After 33717 nodes, 10866 on tree, -12332095 best solution, best possible -46417763 (8379.42 seconds)
Cbc0010I After 33722 nodes, 10868 on tree, -12332095 best solution, best possible -46417763 (8380.14 seconds)
Cbc0010I After 33729 nodes, 10872 on tree, -12332095 best solution, best possible -46417763 (8381.04 seconds)
Cbc0010I After 33735 nodes, 10875 on tree, -12332095 best solution, best possible -46417763 (8381.87 seconds)
Cbc0010I After 33742 nodes, 10880 on tree, -12332095 best solution, best possible -46417763 (8382.61 seconds)
Cbc0010I After 33749 nodes, 10883 on tree, -12332095 best solution, best possible -46417763 (8383.40 seconds)
Cbc0010I After 33755 nodes, 10886 on tree, -12332095 best solution, best possible -46417763 (8384.26 seconds)
Cbc0010I After 33759 nodes, 10889 on tree, -12332095 best solution, best possible -46417763 (8385.01 seconds)
Cbc0010I After 33765 nodes, 10892 on tree, -12332095 best solution, best possible -46417763 (8385.90 seconds)
Cbc0010I After 33770 nodes, 10894 on tree, -12332095 best solution, best possible -46417763 (8386.61 seconds)
Cbc0010I After 33775 nodes, 10896 on tree, -12332095 best solution, best possible -46417763 (8387.44 seconds)
Cbc0010I After 33780 nodes, 10899 on tree, -12332095 best solution, best possible -46417763 (8388.26 seconds)
Cbc0010I After 33786 nodes, 10902 on tree, -12332095 best solution, best possible -46417763 (8389.07 seconds)
Cbc0010I After 33793 nodes, 10906 on tree, -12332095 best solution, best possible -46417763 (8389.78 seconds)
Cbc0010I After 33801 nodes, 10911 on tree, -12332095 best solution, best possible -46417763 (8390.57 seconds)
Cbc0010I After 33807 nodes, 10914 on tree, -12332095 best solution, best possible -46417763 (8391.27 seconds)
Cbc0010I After 33814 nodes, 10918 on tree, -12332095 best solution, best possible -46417763 (8392.01 seconds)
Cbc0010I After 33823 nodes, 10923 on tree, -12332095 best solution, best possible -46417763 (8392.83 seconds)
Cbc0010I After 33832 nodes, 10928 on tree, -12332095 best solution, best possible -46417763 (8393.57 seconds)
Cbc0010I After 33840 nodes, 10933 on tree, -12332095 best solution, best possible -46417763 (8394.29 seconds)
Cbc0010I After 33846 nodes, 10936 on tree, -12332095 best solution, best possible -46417763 (8395.01 seconds)
Cbc0010I After 33854 nodes, 10941 on tree, -12332095 best solution, best possible -46417763 (8395.91 seconds)
Cbc0010I After 33863 nodes, 10947 on tree, -12332095 best solution, best possible -46417763 (8396.66 seconds)
Cbc0010I After 33873 nodes, 10952 on tree, -12332095 best solution, best possible -46417763 (8397.44 seconds)
Cbc0010I After 33879 nodes, 10955 on tree, -12332095 best solution, best possible -46417763 (8398.18 seconds)
Cbc0010I After 33885 nodes, 10959 on tree, -12332095 best solution, best possible -46417763 (8398.90 seconds)
Cbc0010I After 33893 nodes, 10963 on tree, -12332095 best solution, best possible -46417763 (8399.69 seconds)
Cbc0010I After 33900 nodes, 10965 on tree, -12332095 best solution, best possible -46417763 (8400.39 seconds)
Cbc0010I After 33903 nodes, 10966 on tree, -12332095 best solution, best possible -46417763 (8401.28 seconds)
Cbc0010I After 33907 nodes, 10968 on tree, -12332095 best solution, best possible -46417763 (8402.02 seconds)
Cbc0010I After 33914 nodes, 10971 on tree, -12332095 best solution, best possible -46417763 (8402.74 seconds)
Cbc0010I After 33920 nodes, 10974 on tree, -12332095 best solution, best possible -46417763 (8403.45 seconds)
Cbc0010I After 33927 nodes, 10978 on tree, -12332095 best solution, best possible -46417763 (8404.18 seconds)
Cbc0010I After 33933 nodes, 10981 on tree, -12332095 best solution, best possible -46417763 (8404.93 seconds)
Cbc0010I After 33942 nodes, 10986 on tree, -12332095 best solution, best possible -46417763 (8405.67 seconds)
Cbc0010I After 33949 nodes, 10989 on tree, -12332095 best solution, best possible -46417763 (8406.38 seconds)
Cbc0010I After 33957 nodes, 10993 on tree, -12332095 best solution, best possible -46417763 (8407.27 seconds)
Cbc0010I After 33965 nodes, 10997 on tree, -12332095 best solution, best possible -46417763 (8408.06 seconds)
Cbc0010I After 33972 nodes, 11002 on tree, -12332095 best solution, best possible -46417763 (8408.77 seconds)
Cbc0010I After 33979 nodes, 11007 on tree, -12332095 best solution, best possible -46417763 (8409.55 seconds)
Cbc0010I After 33986 nodes, 11010 on tree, -12332095 best solution, best possible -46417763 (8410.32 seconds)
Cbc0010I After 33995 nodes, 11015 on tree, -12332095 best solution, best possible -46417763 (8411.08 seconds)
Cbc0010I After 34004 nodes, 11021 on tree, -12332095 best solution, best possible -46417763 (8411.83 seconds)
Cbc0010I After 34010 nodes, 11025 on tree, -12332095 best solution, best possible -46417763 (8412.62 seconds)
Cbc0010I After 34016 nodes, 11031 on tree, -12332095 best solution, best possible -46417763 (8413.33 seconds)
Cbc0010I After 34022 nodes, 11037 on tree, -12332095 best solution, best possible -46417763 (8414.09 seconds)
Cbc0010I After 34027 nodes, 11042 on tree, -12332095 best solution, best possible -46417763 (8414.80 seconds)
Cbc0010I After 34032 nodes, 11044 on tree, -12332095 best solution, best possible -46417763 (8415.57 seconds)
Cbc0010I After 34036 nodes, 11045 on tree, -12332095 best solution, best possible -46417763 (8416.34 seconds)
Cbc0010I After 34041 nodes, 11050 on tree, -12332095 best solution, best possible -46417763 (8417.17 seconds)
Cbc0010I After 34047 nodes, 11051 on tree, -12332095 best solution, best possible -46417763 (8417.97 seconds)
Cbc0010I After 34052 nodes, 11053 on tree, -12332095 best solution, best possible -46417763 (8418.72 seconds)
Cbc0010I After 34059 nodes, 11058 on tree, -12332095 best solution, best possible -46417763 (8419.61 seconds)
Cbc0010I After 34064 nodes, 11061 on tree, -12332095 best solution, best possible -46417763 (8420.43 seconds)
Cbc0010I After 34070 nodes, 11063 on tree, -12332095 best solution, best possible -46417763 (8421.24 seconds)
Cbc0010I After 34075 nodes, 11064 on tree, -12332095 best solution, best possible -46417763 (8422.00 seconds)
Cbc0010I After 34081 nodes, 11070 on tree, -12332095 best solution, best possible -46417763 (8422.83 seconds)
Cbc0010I After 34085 nodes, 11072 on tree, -12332095 best solution, best possible -46417763 (8423.59 seconds)
Cbc0010I After 34090 nodes, 11075 on tree, -12332095 best solution, best possible -46417763 (8424.34 seconds)
Cbc0010I After 34095 nodes, 11080 on tree, -12332095 best solution, best possible -46417763 (8425.05 seconds)
Cbc0010I After 34100 nodes, 11083 on tree, -12332095 best solution, best possible -46417763 (8425.76 seconds)
Cbc0010I After 34105 nodes, 11088 on tree, -12332095 best solution, best possible -46417763 (8426.48 seconds)
Cbc0010I After 34109 nodes, 11091 on tree, -12332095 best solution, best possible -46417763 (8427.22 seconds)
Cbc0010I After 34113 nodes, 11093 on tree, -12332095 best solution, best possible -46417763 (8427.94 seconds)
Cbc0010I After 34117 nodes, 11096 on tree, -12332095 best solution, best possible -46417763 (8428.68 seconds)
Cbc0010I After 34121 nodes, 11098 on tree, -12332095 best solution, best possible -46417763 (8429.41 seconds)
Cbc0010I After 34125 nodes, 11098 on tree, -12332095 best solution, best possible -46417763 (8430.29 seconds)
Cbc0010I After 34130 nodes, 11100 on tree, -12332095 best solution, best possible -46417763 (8431.13 seconds)
Cbc0010I After 34135 nodes, 11102 on tree, -12332095 best solution, best possible -46417763 (8431.95 seconds)
Cbc0010I After 34140 nodes, 11104 on tree, -12332095 best solution, best possible -46417763 (8432.71 seconds)
Cbc0010I After 34145 nodes, 11108 on tree, -12332095 best solution, best possible -46417763 (8433.52 seconds)
Cbc0010I After 34149 nodes, 11110 on tree, -12332095 best solution, best possible -46417763 (8434.29 seconds)
Cbc0010I After 34154 nodes, 11115 on tree, -12332095 best solution, best possible -46417763 (8435.11 seconds)
Cbc0010I After 34160 nodes, 11117 on tree, -12332095 best solution, best possible -46417763 (8435.88 seconds)
Cbc0010I After 34164 nodes, 11119 on tree, -12332095 best solution, best possible -46417763 (8436.61 seconds)
Cbc0010I After 34168 nodes, 11119 on tree, -12332095 best solution, best possible -46417763 (8437.34 seconds)
Cbc0010I After 34173 nodes, 11119 on tree, -12332095 best solution, best possible -46417763 (8438.06 seconds)
Cbc0010I After 34177 nodes, 11122 on tree, -12332095 best solution, best possible -46417763 (8438.99 seconds)
Cbc0010I After 34182 nodes, 11125 on tree, -12332095 best solution, best possible -46417763 (8439.82 seconds)
Cbc0010I After 34188 nodes, 11127 on tree, -12332095 best solution, best possible -46417763 (8440.58 seconds)
Cbc0010I After 34194 nodes, 11128 on tree, -12332095 best solution, best possible -46417763 (8441.41 seconds)
Cbc0010I After 34199 nodes, 11129 on tree, -12332095 best solution, best possible -46417763 (8442.20 seconds)
Cbc0010I After 34205 nodes, 11132 on tree, -12332095 best solution, best possible -46417763 (8442.99 seconds)
Cbc0010I After 34210 nodes, 11133 on tree, -12332095 best solution, best possible -46417763 (8443.74 seconds)
Cbc0010I After 34215 nodes, 11135 on tree, -12332095 best solution, best possible -46417763 (8444.60 seconds)
Cbc0010I After 34220 nodes, 11136 on tree, -12332095 best solution, best possible -46417763 (8445.35 seconds)
Cbc0010I After 34226 nodes, 11139 on tree, -12332095 best solution, best possible -46417763 (8446.19 seconds)
Cbc0010I After 34230 nodes, 11139 on tree, -12332095 best solution, best possible -46417763 (8446.93 seconds)
Cbc0010I After 34234 nodes, 11141 on tree, -12332095 best solution, best possible -46417763 (8447.64 seconds)
Cbc0010I After 34239 nodes, 11144 on tree, -12332095 best solution, best possible -46417763 (8448.42 seconds)
Cbc0010I After 34243 nodes, 11144 on tree, -12332095 best solution, best possible -46417763 (8449.22 seconds)
Cbc0010I After 34247 nodes, 11145 on tree, -12332095 best solution, best possible -46417763 (8449.93 seconds)
Cbc0010I After 34252 nodes, 11146 on tree, -12332095 best solution, best possible -46417763 (8450.65 seconds)
Cbc0010I After 34258 nodes, 11151 on tree, -12332095 best solution, best possible -46417763 (8451.50 seconds)
Cbc0010I After 34264 nodes, 11152 on tree, -12332095 best solution, best possible -46417763 (8452.35 seconds)
Cbc0010I After 34268 nodes, 11152 on tree, -12332095 best solution, best possible -46417763 (8453.09 seconds)
Cbc0010I After 34272 nodes, 11154 on tree, -12332095 best solution, best possible -46417763 (8453.81 seconds)
Cbc0010I After 34275 nodes, 11155 on tree, -12332095 best solution, best possible -46417763 (8454.68 seconds)
Cbc0010I After 34280 nodes, 11150 on tree, -12332095 best solution, best possible -46417763 (8455.52 seconds)
Cbc0010I After 34285 nodes, 11145 on tree, -12332095 best solution, best possible -46417763 (8456.36 seconds)
Cbc0010I After 34290 nodes, 11140 on tree, -12332095 best solution, best possible -46417763 (8457.19 seconds)
Cbc0010I After 34295 nodes, 11135 on tree, -12332095 best solution, best possible -46417763 (8458.03 seconds)
Cbc0010I After 34300 nodes, 11130 on tree, -12332095 best solution, best possible -46417763 (8458.89 seconds)
Cbc0010I After 34304 nodes, 11126 on tree, -12332095 best solution, best possible -46417763 (8459.60 seconds)
Cbc0010I After 34309 nodes, 11121 on tree, -12332095 best solution, best possible -46417763 (8460.46 seconds)
Cbc0010I After 34314 nodes, 11116 on tree, -12332095 best solution, best possible -46417763 (8461.31 seconds)
Cbc0010I After 34319 nodes, 11111 on tree, -12332095 best solution, best possible -46417763 (8462.16 seconds)
Cbc0010I After 34324 nodes, 11106 on tree, -12332095 best solution, best possible -46417763 (8463.02 seconds)
Cbc0010I After 34329 nodes, 11101 on tree, -12332095 best solution, best possible -46417763 (8463.88 seconds)
Cbc0010I After 34334 nodes, 11096 on tree, -12332095 best solution, best possible -46417763 (8464.75 seconds)
Cbc0010I After 34339 nodes, 11091 on tree, -12332095 best solution, best possible -46417763 (8465.61 seconds)
Cbc0010I After 34344 nodes, 11086 on tree, -12332095 best solution, best possible -46417763 (8466.48 seconds)
Cbc0010I After 34348 nodes, 11082 on tree, -12332095 best solution, best possible -46417763 (8467.19 seconds)
Cbc0010I After 34353 nodes, 11077 on tree, -12332095 best solution, best possible -46417763 (8468.06 seconds)
Cbc0010I After 34358 nodes, 11072 on tree, -12332095 best solution, best possible -46417763 (8468.92 seconds)
Cbc0010I After 34363 nodes, 11067 on tree, -12332095 best solution, best possible -46417763 (8469.77 seconds)
