Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/sct32.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/sct32.txt -quit (default strategy 1)
At line 1 NAME           sct32
At line 2 ROWS
At line 5444 COLUMNS
At line 62121 RHS
At line 62811 BOUNDS
At line 72579 ENDATA
Problem sct32 has 5440 rows, 9767 columns and 109654 elements
Coin0008I sct32 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -62.9908 - 14.5042 seconds
Cgl0002I 1055 variables fixed
Cgl0011I 178 variables made integer
Cgl0004I processed model has 3707 rows, 6472 columns (5501 integer (5501 of which binary)) and 92400 elements
Coin3009W Conflict graph built in 0.014 seconds, density: 0.013%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 199 integers unsatisfied sum - 50.315
Cbc0038I Pass   1: (20.06 seconds) suminf.    1.85185 (7) obj. 182.352 iterations 1007
Cbc0038I Pass   2: (20.12 seconds) suminf.    1.44444 (5) obj. 186.602 iterations 13
Cbc0038I Pass   3: (20.18 seconds) suminf.    1.72222 (5) obj. 186.55 iterations 19
Cbc0038I Pass   4: (20.24 seconds) suminf.    1.44444 (5) obj. 186.612 iterations 41
Cbc0038I Pass   5: (20.31 seconds) suminf.    1.38889 (5) obj. 186.616 iterations 64
Cbc0038I Pass   6: (20.37 seconds) suminf.    1.38889 (5) obj. 186.616 iterations 41
Cbc0038I Pass   7: (20.43 seconds) suminf.    1.66667 (5) obj. 186.63 iterations 55
Cbc0038I Pass   8: (20.92 seconds) suminf.    5.55556 (17) obj. 312.917 iterations 598
Cbc0038I Pass   9: (21.03 seconds) suminf.    2.22222 (8) obj. 311.045 iterations 164
Cbc0038I Pass  10: (21.12 seconds) suminf.    0.72222 (3) obj. 310.341 iterations 67
Cbc0038I Pass  11: (21.18 seconds) suminf.    0.72222 (3) obj. 310.341 iterations 32
Cbc0038I Pass  12: (21.41 seconds) suminf.    3.45833 (11) obj. 310.626 iterations 260
Cbc0038I Pass  13: (21.51 seconds) suminf.    1.02778 (5) obj. 310.7 iterations 119
Cbc0038I Pass  14: (21.58 seconds) suminf.    0.61111 (3) obj. 310.761 iterations 38
Cbc0038I Pass  15: (21.63 seconds) suminf.    0.22222 (2) obj. 310.687 iterations 14
Cbc0038I Pass  16: (21.70 seconds) suminf.    0.44444 (2) obj. 310.554 iterations 29
Cbc0038I Pass  17: (22.14 seconds) suminf.    4.33333 (13) obj. 280.985 iterations 422
Cbc0038I Pass  18: (22.32 seconds) suminf.    0.88889 (5) obj. 288.669 iterations 107
Cbc0038I Pass  19: (22.44 seconds) suminf.    0.88889 (5) obj. 288.741 iterations 23
Cbc0038I Pass  20: (22.55 seconds) suminf.    0.88889 (5) obj. 288.741 iterations 13
Cbc0038I Pass  21: (22.99 seconds) suminf.    3.46970 (15) obj. 277.114 iterations 565
Cbc0038I Pass  22: (23.12 seconds) suminf.    2.33333 (7) obj. 262.608 iterations 167
Cbc0038I Pass  23: (23.24 seconds) suminf.    1.83333 (8) obj. 262.504 iterations 22
Cbc0038I Pass  24: (23.44 seconds) suminf.    2.16667 (8) obj. 252.074 iterations 70
Cbc0038I Pass  25: (23.55 seconds) suminf.    0.77778 (4) obj. 269.602 iterations 37
Cbc0038I Pass  26: (23.61 seconds) suminf.    1.11111 (4) obj. 269.574 iterations 26
Cbc0038I Pass  27: (23.67 seconds) suminf.    1.11111 (4) obj. 269.574 iterations 23
Cbc0038I Pass  28: (23.73 seconds) suminf.    0.77778 (4) obj. 269.602 iterations 24
Cbc0038I Pass  29: (24.04 seconds) suminf.    3.45238 (13) obj. 275.834 iterations 321
Cbc0038I Pass  30: (24.15 seconds) suminf.    2.00000 (7) obj. 272.968 iterations 116
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4776 integers at bound fixed and 660 continuous
Cbc0038I Full problem 3707 rows 6472 columns, reduced to 493 rows 840 columns
Cbc0038I Mini branch and bound did not improve solution (34.30 seconds)
Cbc0038I Full problem 3708 rows 6472 columns, reduced to 3708 rows 6472 columns - too large
Cbc0038I After 39.55 seconds - Feasibility pump exiting - took 16.99 seconds
Cbc0031I 192 added rows had average density of 144.45833
Cbc0013I At root node, 192 cuts changed objective from -56.634986 to -50.768034 in 19 passes
Cbc0014I Cut generator 0 (Probing) - 51 row cuts average 88.0 elements, 0 column cuts (0 active)  in 12.998 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 41 row cuts average 511.8 elements, 0 column cuts (0 active)  in 5.441 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.351 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 12 row cuts average 62.4 elements, 0 column cuts (0 active)  in 84.158 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.070 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 19.148 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 2616 row cuts average 91.0 elements, 0 column cuts (0 active)  in 4.875 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.194 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 381 row cuts average 77.3 elements, 0 column cuts (0 active)  in 2.731 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 19 row cuts average 578.7 elements, 0 column cuts (0 active)  in 2.081 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -50.768034 (236.65 seconds)
Cbc0010I After 11034 nodes, 2110 on tree, 0.32142056 best solution, best possible -49.484306 (3632.49 seconds)
Cbc0010I After 11035 nodes, 2111 on tree, 0.32142056 best solution, best possible -49.484306 (3633.56 seconds)
Cbc0010I After 11036 nodes, 2111 on tree, 0.32142056 best solution, best possible -49.483489 (3636.09 seconds)
Cbc0010I After 11037 nodes, 2112 on tree, 0.32142056 best solution, best possible -49.483489 (3641.06 seconds)
Cbc0010I After 11038 nodes, 2112 on tree, 0.32142056 best solution, best possible -49.481682 (3650.10 seconds)
Cbc0010I After 11039 nodes, 2113 on tree, 0.32142056 best solution, best possible -49.481682 (3651.32 seconds)
Cbc0010I After 11040 nodes, 2113 on tree, 0.32142056 best solution, best possible -49.481133 (3653.96 seconds)
Cbc0010I After 11041 nodes, 2114 on tree, 0.32142056 best solution, best possible -49.481133 (3655.03 seconds)
Cbc0010I After 11042 nodes, 2114 on tree, 0.32142056 best solution, best possible -49.476089 (3657.74 seconds)
Cbc0010I After 11043 nodes, 2115 on tree, 0.32142056 best solution, best possible -49.476089 (3659.54 seconds)
Cbc0010I After 11044 nodes, 2115 on tree, 0.32142056 best solution, best possible -49.470627 (3662.62 seconds)
Cbc0010I After 11046 nodes, 2116 on tree, 0.32142056 best solution, best possible -49.47027 (3663.90 seconds)
Cbc0010I After 11048 nodes, 2117 on tree, 0.32142056 best solution, best possible -49.469892 (3665.77 seconds)
Cbc0010I After 11050 nodes, 2118 on tree, 0.32142056 best solution, best possible -49.469813 (3666.92 seconds)
Cbc0010I After 11051 nodes, 2119 on tree, 0.32142056 best solution, best possible -49.469813 (3668.92 seconds)
Cbc0010I After 11052 nodes, 2119 on tree, 0.32142056 best solution, best possible -49.469638 (3672.45 seconds)
Cbc0010I After 11053 nodes, 2120 on tree, 0.32142056 best solution, best possible -49.469638 (3675.35 seconds)
Cbc0010I After 11054 nodes, 2120 on tree, 0.32142056 best solution, best possible -49.469324 (3679.59 seconds)
Cbc0010I After 11055 nodes, 2121 on tree, 0.32142056 best solution, best possible -49.469324 (3686.63 seconds)
Cbc0010I After 11056 nodes, 2121 on tree, 0.32142056 best solution, best possible -49.46924 (3698.91 seconds)
Cbc0010I After 11057 nodes, 2122 on tree, 0.32142056 best solution, best possible -49.46924 (3701.04 seconds)
Cbc0010I After 11058 nodes, 2122 on tree, 0.32142056 best solution, best possible -49.469108 (3704.03 seconds)
Cbc0010I After 11059 nodes, 2123 on tree, 0.32142056 best solution, best possible -49.469108 (3708.73 seconds)
Cbc0010I After 11060 nodes, 2123 on tree, 0.32142056 best solution, best possible -49.469108 (3717.39 seconds)
Cbc0010I After 11061 nodes, 2124 on tree, 0.32142056 best solution, best possible -49.469108 (3722.46 seconds)
Cbc0010I After 11062 nodes, 2124 on tree, 0.32142056 best solution, best possible -49.469064 (3733.74 seconds)
Cbc0010I After 11064 nodes, 2125 on tree, 0.32142056 best solution, best possible -49.468879 (3735.35 seconds)
Cbc0010I After 11065 nodes, 2126 on tree, 0.32142056 best solution, best possible -49.468879 (3739.58 seconds)
Cbc0010I After 11066 nodes, 2126 on tree, 0.32142056 best solution, best possible -49.468733 (3749.66 seconds)
Cbc0010I After 11067 nodes, 2127 on tree, 0.32142056 best solution, best possible -49.468733 (3753.91 seconds)
Cbc0010I After 11068 nodes, 2127 on tree, 0.32142056 best solution, best possible -49.468455 (3763.33 seconds)
Cbc0010I After 11069 nodes, 2128 on tree, 0.32142056 best solution, best possible -49.468455 (3769.60 seconds)
Cbc0010I After 11070 nodes, 2128 on tree, 0.32142056 best solution, best possible -49.4684 (3777.80 seconds)
Cbc0010I After 11071 nodes, 2129 on tree, 0.32142056 best solution, best possible -49.4684 (3782.90 seconds)
Cbc0010I After 11072 nodes, 2129 on tree, 0.32142056 best solution, best possible -49.46568 (3789.95 seconds)
Cbc0010I After 11073 nodes, 2130 on tree, 0.32142056 best solution, best possible -49.46568 (3794.17 seconds)
Cbc0010I After 11074 nodes, 2130 on tree, 0.32142056 best solution, best possible -49.465622 (3802.68 seconds)
Cbc0010I After 11076 nodes, 2131 on tree, 0.32142056 best solution, best possible -49.465135 (3803.84 seconds)
Cbc0010I After 11078 nodes, 2132 on tree, 0.32142056 best solution, best possible -49.465007 (3804.77 seconds)
Cbc0010I After 11080 nodes, 2133 on tree, 0.32142056 best solution, best possible -49.464959 (3805.93 seconds)
Cbc0010I After 11081 nodes, 2134 on tree, 0.32142056 best solution, best possible -49.464959 (3809.25 seconds)
Cbc0010I After 11082 nodes, 2134 on tree, 0.32142056 best solution, best possible -49.464811 (3814.35 seconds)
Cbc0010I After 11084 nodes, 2135 on tree, 0.32142056 best solution, best possible -49.464795 (3815.30 seconds)
Cbc0010I After 11086 nodes, 2136 on tree, 0.32142056 best solution, best possible -49.464702 (3816.19 seconds)
Cbc0010I After 11087 nodes, 2137 on tree, 0.32142056 best solution, best possible -49.464702 (3817.61 seconds)
Cbc0010I After 11088 nodes, 2137 on tree, 0.32142056 best solution, best possible -49.46466 (3819.11 seconds)
Cbc0010I After 11089 nodes, 2138 on tree, 0.32142056 best solution, best possible -49.46466 (3822.87 seconds)
Cbc0010I After 11090 nodes, 2138 on tree, 0.32142056 best solution, best possible -49.464604 (3828.52 seconds)
Cbc0010I After 11091 nodes, 2139 on tree, 0.32142056 best solution, best possible -49.464604 (3832.37 seconds)
Cbc0010I After 11092 nodes, 2139 on tree, 0.32142056 best solution, best possible -49.464574 (3837.55 seconds)
Cbc0010I After 11093 nodes, 2140 on tree, 0.32142056 best solution, best possible -49.464574 (3840.91 seconds)
Cbc0010I After 11094 nodes, 2140 on tree, 0.32142056 best solution, best possible -49.464566 (3846.35 seconds)
Cbc0010I After 11095 nodes, 2141 on tree, 0.32142056 best solution, best possible -49.464566 (3849.82 seconds)
Cbc0010I After 11096 nodes, 2141 on tree, 0.32142056 best solution, best possible -49.464544 (3855.24 seconds)
Cbc0010I After 11097 nodes, 2142 on tree, 0.32142056 best solution, best possible -49.464544 (3858.84 seconds)
Cbc0010I After 11098 nodes, 2142 on tree, 0.32142056 best solution, best possible -49.463917 (3864.15 seconds)
Cbc0010I After 11099 nodes, 2143 on tree, 0.32142056 best solution, best possible -49.463917 (3865.31 seconds)
Cbc0010I After 11100 nodes, 2143 on tree, 0.32142056 best solution, best possible -49.459507 (3867.85 seconds)
Cbc0010I After 11102 nodes, 2144 on tree, 0.32142056 best solution, best possible -49.459218 (3868.74 seconds)
Cbc0010I After 11104 nodes, 2145 on tree, 0.32142056 best solution, best possible -49.459114 (3869.77 seconds)
Cbc0010I After 11106 nodes, 2146 on tree, 0.32142056 best solution, best possible -49.459019 (3871.13 seconds)
Cbc0010I After 11108 nodes, 2147 on tree, 0.32142056 best solution, best possible -49.458895 (3872.12 seconds)
Cbc0010I After 11109 nodes, 2148 on tree, 0.32142056 best solution, best possible -49.458895 (3876.69 seconds)
Cbc0010I After 11110 nodes, 2148 on tree, 0.32142056 best solution, best possible -49.458865 (3883.03 seconds)
Cbc0010I After 11111 nodes, 2149 on tree, 0.32142056 best solution, best possible -49.458865 (3887.53 seconds)
Cbc0010I After 11112 nodes, 2149 on tree, 0.32142056 best solution, best possible -49.458824 (3897.01 seconds)
Cbc0010I After 11114 nodes, 2150 on tree, 0.32142056 best solution, best possible -49.458704 (3898.61 seconds)
Cbc0010I After 11115 nodes, 2151 on tree, 0.32142056 best solution, best possible -49.458704 (3899.46 seconds)
Cbc0010I After 11116 nodes, 2151 on tree, 0.32142056 best solution, best possible -49.458641 (3900.24 seconds)
Cbc0010I After 11117 nodes, 2152 on tree, 0.32142056 best solution, best possible -49.458641 (3908.90 seconds)
Cbc0010I After 11118 nodes, 2152 on tree, 0.32142056 best solution, best possible -49.458599 (3920.52 seconds)
Cbc0010I After 11119 nodes, 2153 on tree, 0.32142056 best solution, best possible -49.458599 (3921.26 seconds)
Cbc0010I After 11120 nodes, 2153 on tree, 0.32142056 best solution, best possible -49.458495 (3921.96 seconds)
Cbc0010I After 11121 nodes, 2154 on tree, 0.32142056 best solution, best possible -49.458495 (3929.85 seconds)
Cbc0010I After 11122 nodes, 2154 on tree, 0.32142056 best solution, best possible -49.458491 (3940.96 seconds)
Cbc0010I After 11123 nodes, 2155 on tree, 0.32142056 best solution, best possible -49.458491 (3948.13 seconds)
Cbc0010I After 11124 nodes, 2155 on tree, 0.32142056 best solution, best possible -49.458457 (3963.45 seconds)
Cbc0010I After 11125 nodes, 2156 on tree, 0.32142056 best solution, best possible -49.458457 (3971.37 seconds)
Cbc0010I After 11126 nodes, 2156 on tree, 0.32142056 best solution, best possible -49.457544 (3981.77 seconds)
Cbc0010I After 11127 nodes, 2157 on tree, 0.32142056 best solution, best possible -49.457544 (3985.10 seconds)
Cbc0010I After 11128 nodes, 2157 on tree, 0.32142056 best solution, best possible -49.457346 (3990.20 seconds)
Cbc0010I After 11129 nodes, 2158 on tree, 0.32142056 best solution, best possible -49.457346 (3995.85 seconds)
Cbc0010I After 11130 nodes, 2158 on tree, 0.32142056 best solution, best possible -49.456588 (4004.37 seconds)
Cbc0010I After 11131 nodes, 2159 on tree, 0.32142056 best solution, best possible -49.456588 (4005.19 seconds)
Cbc0010I After 11132 nodes, 2159 on tree, 0.32142056 best solution, best possible -49.456306 (4006.05 seconds)
Cbc0010I After 11133 nodes, 2160 on tree, 0.32142056 best solution, best possible -49.456306 (4012.47 seconds)
Cbc0010I After 11134 nodes, 2160 on tree, 0.32142056 best solution, best possible -49.456254 (4022.24 seconds)
Cbc0010I After 11135 nodes, 2161 on tree, 0.32142056 best solution, best possible -49.456254 (4025.27 seconds)
Cbc0010I After 11136 nodes, 2161 on tree, 0.32142056 best solution, best possible -49.455398 (4029.84 seconds)
Cbc0010I After 11138 nodes, 2162 on tree, 0.32142056 best solution, best possible -49.455327 (4031.27 seconds)
Cbc0010I After 11139 nodes, 2163 on tree, 0.32142056 best solution, best possible -49.455327 (4032.06 seconds)
Cbc0010I After 11141 nodes, 2164 on tree, 0.32142056 best solution, best possible -49.455234 (4038.14 seconds)
Cbc0010I After 11142 nodes, 2164 on tree, 0.32142056 best solution, best possible -49.455223 (4046.35 seconds)
Cbc0010I After 11143 nodes, 2165 on tree, 0.32142056 best solution, best possible -49.455223 (4051.75 seconds)
Cbc0010I After 11144 nodes, 2165 on tree, 0.32142056 best solution, best possible -49.455148 (4060.87 seconds)
Cbc0010I After 11145 nodes, 2166 on tree, 0.32142056 best solution, best possible -49.455148 (4061.69 seconds)
Cbc0010I After 11146 nodes, 2166 on tree, 0.32142056 best solution, best possible -49.455039 (4062.45 seconds)
Cbc0010I After 11147 nodes, 2167 on tree, 0.32142056 best solution, best possible -49.455039 (4068.00 seconds)
Cbc0010I After 11148 nodes, 2167 on tree, 0.32142056 best solution, best possible -49.454942 (4075.74 seconds)
Cbc0010I After 11149 nodes, 2168 on tree, 0.32142056 best solution, best possible -49.454942 (4084.32 seconds)
Cbc0010I After 11150 nodes, 2168 on tree, 0.32142056 best solution, best possible -49.454554 (4094.42 seconds)
Cbc0010I After 11151 nodes, 2169 on tree, 0.32142056 best solution, best possible -49.454554 (4102.37 seconds)
Cbc0010I After 11152 nodes, 2169 on tree, 0.32142056 best solution, best possible -49.452565 (4112.90 seconds)
Cbc0010I After 11153 nodes, 2170 on tree, 0.32142056 best solution, best possible -49.452565 (4119.37 seconds)
Cbc0010I After 11154 nodes, 2170 on tree, 0.32142056 best solution, best possible -49.452042 (4128.82 seconds)
Cbc0010I After 11155 nodes, 2171 on tree, 0.32142056 best solution, best possible -49.452042 (4132.03 seconds)
Cbc0010I After 11156 nodes, 2171 on tree, 0.32142056 best solution, best possible -49.448174 (4136.49 seconds)
Cbc0010I After 11157 nodes, 2172 on tree, 0.32142056 best solution, best possible -49.448174 (4143.69 seconds)
Cbc0010I After 11158 nodes, 2172 on tree, 0.32142056 best solution, best possible -49.4404 (4155.31 seconds)
Cbc0010I After 11159 nodes, 2173 on tree, 0.32142056 best solution, best possible -49.4404 (4156.19 seconds)
Cbc0010I After 11160 nodes, 2173 on tree, 0.32142056 best solution, best possible -49.439879 (4157.13 seconds)
Cbc0010I After 11161 nodes, 2174 on tree, 0.32142056 best solution, best possible -49.439879 (4157.93 seconds)
Cbc0010I After 11162 nodes, 2174 on tree, 0.32142056 best solution, best possible -49.439738 (4158.68 seconds)
Cbc0010I After 11163 nodes, 2175 on tree, 0.32142056 best solution, best possible -49.439738 (4159.49 seconds)
Cbc0010I After 11164 nodes, 2175 on tree, 0.32142056 best solution, best possible -49.439731 (4160.24 seconds)
Cbc0010I After 11165 nodes, 2176 on tree, 0.32142056 best solution, best possible -49.439731 (4165.88 seconds)
Cbc0010I After 11166 nodes, 2176 on tree, 0.32142056 best solution, best possible -49.4397 (4176.55 seconds)
Cbc0010I After 11167 nodes, 2177 on tree, 0.32142056 best solution, best possible -49.4397 (4183.07 seconds)
Cbc0010I After 11168 nodes, 2177 on tree, 0.32142056 best solution, best possible -49.439611 (4191.22 seconds)
Cbc0010I After 11169 nodes, 2178 on tree, 0.32142056 best solution, best possible -49.439611 (4192.09 seconds)
Cbc0010I After 11170 nodes, 2178 on tree, 0.32142056 best solution, best possible -49.439529 (4193.04 seconds)
Cbc0010I After 11171 nodes, 2179 on tree, 0.32142056 best solution, best possible -49.439529 (4198.84 seconds)
Cbc0010I After 11172 nodes, 2179 on tree, 0.32142056 best solution, best possible -49.439506 (4209.18 seconds)
Cbc0010I After 11173 nodes, 2180 on tree, 0.32142056 best solution, best possible -49.439506 (4210.00 seconds)
Cbc0010I After 11174 nodes, 2180 on tree, 0.32142056 best solution, best possible -49.439443 (4210.80 seconds)
Cbc0010I After 11175 nodes, 2181 on tree, 0.32142056 best solution, best possible -49.439443 (4217.65 seconds)
Cbc0010I After 11176 nodes, 2181 on tree, 0.32142056 best solution, best possible -49.439435 (4228.03 seconds)
Cbc0010I After 11177 nodes, 2182 on tree, 0.32142056 best solution, best possible -49.439435 (4235.51 seconds)
Cbc0010I After 11178 nodes, 2182 on tree, 0.32142056 best solution, best possible -49.439414 (4245.69 seconds)
Cbc0010I After 11179 nodes, 2183 on tree, 0.32142056 best solution, best possible -49.439414 (4251.88 seconds)
Cbc0010I After 11180 nodes, 2183 on tree, 0.32142056 best solution, best possible -49.439296 (4262.07 seconds)
Cbc0010I After 11182 nodes, 2184 on tree, 0.32142056 best solution, best possible -49.439175 (4263.50 seconds)
Cbc0010I After 11183 nodes, 2185 on tree, 0.32142056 best solution, best possible -49.439175 (4268.31 seconds)
Cbc0010I After 11184 nodes, 2185 on tree, 0.32142056 best solution, best possible -49.439129 (4278.19 seconds)
Cbc0010I After 11185 nodes, 2186 on tree, 0.32142056 best solution, best possible -49.439129 (4283.97 seconds)
Cbc0010I After 11186 nodes, 2186 on tree, 0.32142056 best solution, best possible -49.429963 (4294.22 seconds)
Cbc0010I After 11187 nodes, 2187 on tree, 0.32142056 best solution, best possible -49.429963 (4295.55 seconds)
Cbc0010I After 11188 nodes, 2187 on tree, 0.32142056 best solution, best possible -49.429874 (4296.53 seconds)
Cbc0010I After 11189 nodes, 2188 on tree, 0.32142056 best solution, best possible -49.429874 (4303.08 seconds)
Cbc0010I After 11190 nodes, 2188 on tree, 0.32142056 best solution, best possible -49.429092 (4313.37 seconds)
Cbc0010I After 11191 nodes, 2189 on tree, 0.32142056 best solution, best possible -49.429092 (4320.05 seconds)
Cbc0010I After 11192 nodes, 2189 on tree, 0.32142056 best solution, best possible -49.428948 (4329.37 seconds)
Cbc0010I After 11193 nodes, 2190 on tree, 0.32142056 best solution, best possible -49.428948 (4335.96 seconds)
Cbc0010I After 11194 nodes, 2190 on tree, 0.32142056 best solution, best possible -49.357452 (4346.91 seconds)
Cbc0010I After 11195 nodes, 2191 on tree, 0.32142056 best solution, best possible -49.357452 (4353.46 seconds)
Cbc0010I After 11196 nodes, 2191 on tree, 0.32142056 best solution, best possible -49.357416 (4366.35 seconds)
Cbc0010I After 11197 nodes, 2192 on tree, 0.32142056 best solution, best possible -49.357416 (4367.31 seconds)
Cbc0010I After 11198 nodes, 2192 on tree, 0.32142056 best solution, best possible -49.356658 (4369.34 seconds)
Cbc0010I After 11199 nodes, 2193 on tree, 0.32142056 best solution, best possible -49.356658 (4371.33 seconds)
Cbc0010I After 11200 nodes, 2193 on tree, 0.32142056 best solution, best possible -49.356349 (4373.82 seconds)
Cbc0010I After 11201 nodes, 2194 on tree, 0.32142056 best solution, best possible -49.356349 (4380.76 seconds)
Cbc0010I After 11202 nodes, 2194 on tree, 0.32142056 best solution, best possible -49.356316 (4390.61 seconds)
Cbc0010I After 11203 nodes, 2195 on tree, 0.32142056 best solution, best possible -49.356316 (4398.28 seconds)
Cbc0010I After 11204 nodes, 2195 on tree, 0.32142056 best solution, best possible -49.35542 (4411.96 seconds)
Cbc0010I After 11205 nodes, 2196 on tree, 0.32142056 best solution, best possible -49.35542 (4419.37 seconds)
Cbc0010I After 11206 nodes, 2196 on tree, 0.32142056 best solution, best possible -49.355282 (4434.20 seconds)
Cbc0010I After 11207 nodes, 2197 on tree, 0.32142056 best solution, best possible -49.355282 (4440.71 seconds)
Cbc0010I After 11208 nodes, 2197 on tree, 0.32142056 best solution, best possible -49.35488 (4454.69 seconds)
Cbc0010I After 11209 nodes, 2198 on tree, 0.32142056 best solution, best possible -49.35488 (4461.31 seconds)
Cbc0010I After 11210 nodes, 2198 on tree, 0.32142056 best solution, best possible -49.354219 (4474.39 seconds)
Cbc0010I After 11211 nodes, 2199 on tree, 0.32142056 best solution, best possible -49.354219 (4476.38 seconds)
Cbc0010I After 11212 nodes, 2199 on tree, 0.32142056 best solution, best possible -49.353688 (4477.54 seconds)
Cbc0010I After 11213 nodes, 2200 on tree, 0.32142056 best solution, best possible -49.353688 (4478.42 seconds)
Cbc0010I After 11214 nodes, 2200 on tree, 0.32142056 best solution, best possible -49.352967 (4479.40 seconds)
Cbc0010I After 11215 nodes, 2201 on tree, 0.32142056 best solution, best possible -49.352967 (4480.19 seconds)
Cbc0010I After 11216 nodes, 2201 on tree, 0.32142056 best solution, best possible -49.352839 (4481.54 seconds)
Cbc0010I After 11217 nodes, 2202 on tree, 0.32142056 best solution, best possible -49.352839 (4482.31 seconds)
Cbc0010I After 11218 nodes, 2202 on tree, 0.32142056 best solution, best possible -49.352754 (4483.09 seconds)
Cbc0010I After 11219 nodes, 2203 on tree, 0.32142056 best solution, best possible -49.352754 (4489.55 seconds)
Cbc0010I After 11220 nodes, 2203 on tree, 0.32142056 best solution, best possible -49.352727 (4499.47 seconds)
Cbc0010I After 11221 nodes, 2204 on tree, 0.32142056 best solution, best possible -49.352727 (4507.07 seconds)
Cbc0010I After 11222 nodes, 2204 on tree, 0.32142056 best solution, best possible -49.352498 (4517.93 seconds)
Cbc0010I After 11223 nodes, 2205 on tree, 0.32142056 best solution, best possible -49.352498 (4525.92 seconds)
Cbc0010I After 11224 nodes, 2205 on tree, 0.32142056 best solution, best possible -49.352242 (4535.37 seconds)
Cbc0010I After 11225 nodes, 2206 on tree, 0.32142056 best solution, best possible -49.352242 (4536.28 seconds)
Cbc0010I After 11226 nodes, 2206 on tree, 0.32142056 best solution, best possible -49.352171 (4537.78 seconds)
Cbc0010I After 11227 nodes, 2207 on tree, 0.32142056 best solution, best possible -49.352171 (4538.57 seconds)
Cbc0010I After 11228 nodes, 2207 on tree, 0.32142056 best solution, best possible -49.352023 (4539.29 seconds)
Cbc0010I After 11229 nodes, 2208 on tree, 0.32142056 best solution, best possible -49.352023 (4540.13 seconds)
Cbc0010I After 11230 nodes, 2208 on tree, 0.32142056 best solution, best possible -49.352001 (4541.02 seconds)
Cbc0010I After 11231 nodes, 2209 on tree, 0.32142056 best solution, best possible -49.352001 (4546.17 seconds)
Cbc0010I After 11232 nodes, 2209 on tree, 0.32142056 best solution, best possible -49.351837 (4554.52 seconds)
Cbc0010I After 11233 nodes, 2210 on tree, 0.32142056 best solution, best possible -49.351837 (4559.70 seconds)
Cbc0010I After 11234 nodes, 2210 on tree, 0.32142056 best solution, best possible -49.351832 (4568.00 seconds)
Cbc0010I After 11235 nodes, 2211 on tree, 0.32142056 best solution, best possible -49.351832 (4573.90 seconds)
Cbc0010I After 11236 nodes, 2211 on tree, 0.32142056 best solution, best possible -49.351678 (4582.56 seconds)
Cbc0010I After 11237 nodes, 2212 on tree, 0.32142056 best solution, best possible -49.351678 (4587.60 seconds)
Cbc0010I After 11238 nodes, 2212 on tree, 0.32142056 best solution, best possible -49.350472 (4595.20 seconds)
Cbc0010I After 11239 nodes, 2213 on tree, 0.32142056 best solution, best possible -49.350472 (4596.21 seconds)
Cbc0010I After 11240 nodes, 2213 on tree, 0.32142056 best solution, best possible -49.349365 (4597.10 seconds)
Cbc0010I After 11241 nodes, 2214 on tree, 0.32142056 best solution, best possible -49.349365 (4604.62 seconds)
Cbc0010I After 11242 nodes, 2214 on tree, 0.32142056 best solution, best possible -49.34933 (4614.26 seconds)
Cbc0010I After 11243 nodes, 2215 on tree, 0.32142056 best solution, best possible -49.34933 (4620.72 seconds)
Cbc0010I After 11244 nodes, 2215 on tree, 0.32142056 best solution, best possible -49.349061 (4631.89 seconds)
Cbc0010I After 11245 nodes, 2216 on tree, 0.32142056 best solution, best possible -49.349061 (4638.27 seconds)
Cbc0010I After 11246 nodes, 2216 on tree, 0.32142056 best solution, best possible -49.348433 (4654.09 seconds)
Cbc0010I After 11247 nodes, 2217 on tree, 0.32142056 best solution, best possible -49.348433 (4661.33 seconds)
Cbc0010I After 11248 nodes, 2217 on tree, 0.32142056 best solution, best possible -49.34771 (4670.37 seconds)
Cbc0010I After 11250 nodes, 2218 on tree, 0.32142056 best solution, best possible -49.347699 (4671.82 seconds)
Cbc0010I After 11251 nodes, 2219 on tree, 0.32142056 best solution, best possible -49.347699 (4677.96 seconds)
