Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/germanrr.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/germanrr.txt -quit (default strategy 1)
At line 1 NAME           germanrr
At line 2 ROWS
At line 10783 COLUMNS
At line 186334 RHS
At line 191588 BOUNDS
At line 202513 ENDATA
Problem germanrr has 10779 rows, 10813 columns and 175547 elements
Coin0008I germanrr read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4.59801e+07 - 0.86029 seconds
Cgl0004I processed model has 5517 rows, 10532 columns (10532 integer (5281 of which binary)) and 158831 elements
Coin3009W Conflict graph built in 0.015 seconds, density: 0.007%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 215 integers unsatisfied sum - 56.6167
Cbc0038I Pass   1: (3.34 seconds) suminf.   25.55333 (98) obj. 4.77519e+07 iterations 4573
Cbc0038I Pass   2: (3.57 seconds) suminf.   21.48333 (85) obj. 4.81007e+07 iterations 333
Cbc0038I Pass   3: (3.88 seconds) suminf.   17.25000 (81) obj. 4.84964e+07 iterations 366
Cbc0038I Pass   4: (3.96 seconds) suminf.   18.33333 (84) obj. 4.85668e+07 iterations 36
Cbc0038I Pass   5: (4.29 seconds) suminf.   16.80000 (68) obj. 4.92001e+07 iterations 427
Cbc0038I Pass   6: (4.41 seconds) suminf.   13.70000 (66) obj. 4.93626e+07 iterations 115
Cbc0038I Pass   7: (4.94 seconds) suminf.   14.22500 (60) obj. 5.01052e+07 iterations 751
Cbc0038I Pass   8: (5.06 seconds) suminf.   13.27500 (57) obj. 4.99672e+07 iterations 158
Cbc0038I Pass   9: (5.16 seconds) suminf.   12.15000 (50) obj. 4.991e+07 iterations 126
Cbc0038I Pass  10: (5.43 seconds) suminf.   14.77500 (57) obj. 5.01433e+07 iterations 418
Cbc0038I Pass  11: (5.53 seconds) suminf.   13.20000 (54) obj. 5.04016e+07 iterations 88
Cbc0038I Pass  12: (5.61 seconds) suminf.   10.37500 (43) obj. 5.03838e+07 iterations 35
Cbc0038I Pass  13: (5.80 seconds) suminf.    9.50000 (34) obj. 5.07956e+07 iterations 269
Cbc0038I Pass  14: (5.89 seconds) suminf.    7.90000 (34) obj. 5.07023e+07 iterations 78
Cbc0038I Pass  15: (5.99 seconds) suminf.    7.80000 (37) obj. 5.07465e+07 iterations 118
Cbc0038I Pass  16: (6.09 seconds) suminf.    7.00000 (31) obj. 5.08216e+07 iterations 66
Cbc0038I Pass  17: (6.30 seconds) suminf.    7.50000 (24) obj. 5.08379e+07 iterations 228
Cbc0038I Pass  18: (6.39 seconds) suminf.    5.70000 (21) obj. 5.08058e+07 iterations 88
Cbc0038I Pass  19: (6.54 seconds) suminf.    8.40000 (28) obj. 5.11049e+07 iterations 183
Cbc0038I Pass  20: (6.62 seconds) suminf.    4.45000 (24) obj. 5.11482e+07 iterations 68
Cbc0038I Pass  21: (6.76 seconds) suminf.    5.80000 (19) obj. 5.09649e+07 iterations 200
Cbc0038I Pass  22: (6.84 seconds) suminf.    4.70000 (16) obj. 5.09489e+07 iterations 64
Cbc0038I Pass  23: (7.03 seconds) suminf.    4.60000 (15) obj. 5.08874e+07 iterations 187
Cbc0038I Pass  24: (7.11 seconds) suminf.    3.90000 (20) obj. 5.10147e+07 iterations 68
Cbc0038I Pass  25: (7.23 seconds) suminf.    7.30000 (25) obj. 5.10691e+07 iterations 178
Cbc0038I Pass  26: (7.33 seconds) suminf.    3.70000 (14) obj. 5.09795e+07 iterations 96
Cbc0038I Pass  27: (7.43 seconds) suminf.    3.30000 (10) obj. 5.09973e+07 iterations 152
Cbc0038I Pass  28: (7.51 seconds) suminf.    3.15000 (11) obj. 5.09507e+07 iterations 69
Cbc0038I Pass  29: (7.57 seconds) suminf.    2.30000 (6) obj. 5.10024e+07 iterations 57
Cbc0038I Pass  30: (7.65 seconds) suminf.    2.00000 (7) obj. 5.10625e+07 iterations 52
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 9894 integers at bound fixed and 0 continuous
Cbc0038I Full problem 5517 rows 10532 columns, reduced to 531 rows 633 columns
Cbc0038I Mini branch and bound did not improve solution (10.74 seconds)
Cbc0038I After 10.74 seconds - Feasibility pump exiting - took 9.08 seconds
Cbc0031I 131 added rows had average density of 686.49618
Cbc0013I At root node, 131 cuts changed objective from 45980135 to 46774036 in 19 passes
Cbc0014I Cut generator 0 (Probing) - 1 row cuts average 2.0 elements, 0 column cuts (0 active)  in 1.626 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 209 row cuts average 1016.0 elements, 0 column cuts (0 active)  in 10.008 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.306 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 101 row cuts average 445.7 elements, 0 column cuts (0 active)  in 511.153 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.006 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 9 row cuts average 494.3 elements, 0 column cuts (0 active)  in 3.595 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.232 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 41 row cuts average 313.5 elements, 0 column cuts (0 active)  in 4.047 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 39 row cuts average 445.5 elements, 0 column cuts (0 active)  in 4.688 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 46774036 (596.78 seconds)
Cbc0010I After 5584 nodes, 1251 on tree, 48338332 best solution, best possible 46774036 (8500.22 seconds)
Cbc0010I After 5597 nodes, 1241 on tree, 48338332 best solution, best possible 46774036 (8500.95 seconds)
Cbc0010I After 5600 nodes, 1241 on tree, 48338332 best solution, best possible 46774036 (8502.45 seconds)
Cbc0010I After 5605 nodes, 1246 on tree, 48338332 best solution, best possible 46774036 (8504.03 seconds)
Cbc0010I After 5617 nodes, 1242 on tree, 48338332 best solution, best possible 46774036 (8506.48 seconds)
Cbc0010I After 5622 nodes, 1247 on tree, 48338332 best solution, best possible 46774036 (8507.34 seconds)
Cbc0010I After 5627 nodes, 1252 on tree, 48338332 best solution, best possible 46774036 (8508.13 seconds)
Cbc0010I After 5632 nodes, 1257 on tree, 48338332 best solution, best possible 46774036 (8509.35 seconds)
Cbc0010I After 5637 nodes, 1261 on tree, 48338332 best solution, best possible 46774036 (8510.30 seconds)
Cbc0010I After 5653 nodes, 1246 on tree, 48338332 best solution, best possible 46774036 (8512.66 seconds)
Cbc0010I After 5658 nodes, 1250 on tree, 48338332 best solution, best possible 46774036 (8513.77 seconds)
Cbc0010I After 5671 nodes, 1240 on tree, 48338332 best solution, best possible 46774036 (8514.48 seconds)
Cbc0010I After 5672 nodes, 1241 on tree, 48338332 best solution, best possible 46774036 (8515.49 seconds)
Cbc0010I After 5681 nodes, 1243 on tree, 48338332 best solution, best possible 46774036 (8516.21 seconds)
Cbc0010I After 5688 nodes, 1237 on tree, 48338332 best solution, best possible 46774036 (8517.64 seconds)
Cbc0010I After 5700 nodes, 1241 on tree, 48338332 best solution, best possible 46774036 (8519.28 seconds)
Cbc0010I After 5705 nodes, 1246 on tree, 48338332 best solution, best possible 46774036 (8520.03 seconds)
Cbc0010I After 5710 nodes, 1251 on tree, 48338332 best solution, best possible 46774036 (8520.88 seconds)
Cbc0010I After 5715 nodes, 1256 on tree, 48338332 best solution, best possible 46774036 (8521.79 seconds)
Cbc0010I After 5721 nodes, 1262 on tree, 48338332 best solution, best possible 46774036 (8522.51 seconds)
Cbc0010I After 5725 nodes, 1266 on tree, 48338332 best solution, best possible 46774036 (8523.79 seconds)
Cbc0010I After 5732 nodes, 1273 on tree, 48338332 best solution, best possible 46774036 (8524.49 seconds)
Cbc0010I After 5739 nodes, 1280 on tree, 48338332 best solution, best possible 46774036 (8525.26 seconds)
Cbc0010I After 5740 nodes, 1281 on tree, 48338332 best solution, best possible 46774036 (8526.18 seconds)
Cbc0010I After 5748 nodes, 1289 on tree, 48338332 best solution, best possible 46774036 (8526.88 seconds)
Cbc0010I After 5750 nodes, 1291 on tree, 48338332 best solution, best possible 46774036 (8527.72 seconds)
Cbc0010I After 5761 nodes, 1289 on tree, 48338332 best solution, best possible 46774036 (8528.42 seconds)
Cbc0010I After 5783 nodes, 1271 on tree, 48338332 best solution, best possible 46774036 (8529.13 seconds)
Cbc0010I After 5790 nodes, 1264 on tree, 48338332 best solution, best possible 46774036 (8530.29 seconds)
Cbc0010I After 5801 nodes, 1260 on tree, 48338332 best solution, best possible 46774036 (8531.87 seconds)
Cbc0010I After 5809 nodes, 1268 on tree, 48338332 best solution, best possible 46774036 (8532.61 seconds)
Cbc0010I After 5816 nodes, 1274 on tree, 48338332 best solution, best possible 46774036 (8533.71 seconds)
Cbc0010I After 5829 nodes, 1264 on tree, 48338332 best solution, best possible 46774036 (8535.00 seconds)
Cbc0010I After 5848 nodes, 1249 on tree, 48338332 best solution, best possible 46774036 (8535.72 seconds)
Cbc0010I After 5856 nodes, 1249 on tree, 48338332 best solution, best possible 46774036 (8536.44 seconds)
Cbc0010I After 5864 nodes, 1244 on tree, 48338332 best solution, best possible 46774036 (8537.44 seconds)
Cbc0010I After 5874 nodes, 1245 on tree, 48338332 best solution, best possible 46774036 (8538.63 seconds)
Cbc0010I After 5887 nodes, 1240 on tree, 48338332 best solution, best possible 46774036 (8539.98 seconds)
Cbc0010I After 5892 nodes, 1245 on tree, 48338332 best solution, best possible 46774036 (8542.78 seconds)
Cbc0010I After 5897 nodes, 1250 on tree, 48338332 best solution, best possible 46774036 (8544.08 seconds)
Cbc0010I After 5902 nodes, 1255 on tree, 48338332 best solution, best possible 46774036 (8545.00 seconds)
Cbc0010I After 5907 nodes, 1260 on tree, 48338332 best solution, best possible 46774036 (8546.31 seconds)
Cbc0010I After 5912 nodes, 1265 on tree, 48338332 best solution, best possible 46774036 (8547.45 seconds)
Cbc0010I After 5918 nodes, 1271 on tree, 48338332 best solution, best possible 46774036 (8548.16 seconds)
Cbc0010I After 5925 nodes, 1278 on tree, 48338332 best solution, best possible 46774036 (8548.91 seconds)
Cbc0010I After 5927 nodes, 1280 on tree, 48338332 best solution, best possible 46774036 (8549.87 seconds)
Cbc0010I After 5932 nodes, 1285 on tree, 48338332 best solution, best possible 46774036 (8550.91 seconds)
Cbc0010I After 5956 nodes, 1272 on tree, 48338332 best solution, best possible 46774036 (8551.62 seconds)
Cbc0010I After 5966 nodes, 1269 on tree, 48338332 best solution, best possible 46774036 (8552.92 seconds)
Cbc0010I After 5971 nodes, 1274 on tree, 48338332 best solution, best possible 46774036 (8553.65 seconds)
Cbc0010I After 5976 nodes, 1278 on tree, 48338332 best solution, best possible 46774036 (8554.60 seconds)
Cbc0010I After 5988 nodes, 1268 on tree, 48338332 best solution, best possible 46774036 (8555.31 seconds)
Cbc0010I After 6003 nodes, 1257 on tree, 48338332 best solution, best possible 46774036 (8556.06 seconds)
Cbc0010I After 6007 nodes, 1253 on tree, 48338332 best solution, best possible 46774036 (8557.07 seconds)
Cbc0010I After 6009 nodes, 1254 on tree, 48338332 best solution, best possible 46774036 (8558.15 seconds)
Cbc0010I After 6014 nodes, 1259 on tree, 48338332 best solution, best possible 46774036 (8558.88 seconds)
Cbc0010I After 6020 nodes, 1265 on tree, 48338332 best solution, best possible 46774036 (8559.59 seconds)
Cbc0010I After 6024 nodes, 1269 on tree, 48338332 best solution, best possible 46774036 (8560.67 seconds)
Cbc0010I After 6042 nodes, 1260 on tree, 48338332 best solution, best possible 46774036 (8561.37 seconds)
Cbc0010I After 6051 nodes, 1253 on tree, 48338332 best solution, best possible 46774036 (8562.08 seconds)
Cbc0010I After 6062 nodes, 1248 on tree, 48338332 best solution, best possible 46774036 (8563.31 seconds)
Cbc0010I After 6074 nodes, 1242 on tree, 48338332 best solution, best possible 46774036 (8564.64 seconds)
Cbc0010I After 6079 nodes, 1244 on tree, 48338332 best solution, best possible 46774036 (8565.75 seconds)
Cbc0010I After 6084 nodes, 1248 on tree, 48338332 best solution, best possible 46774036 (8566.76 seconds)
Cbc0010I After 6090 nodes, 1243 on tree, 48338332 best solution, best possible 46774036 (8567.77 seconds)
Cbc0010I After 6095 nodes, 1247 on tree, 48338332 best solution, best possible 46774036 (8568.80 seconds)
Cbc0010I After 6111 nodes, 1236 on tree, 48338332 best solution, best possible 46774036 (8569.58 seconds)
Cbc0010I After 6112 nodes, 1237 on tree, 48338332 best solution, best possible 46774036 (8570.51 seconds)
Cbc0010I After 6117 nodes, 1242 on tree, 48338332 best solution, best possible 46774036 (8572.36 seconds)
Cbc0010I After 6122 nodes, 1247 on tree, 48338332 best solution, best possible 46774036 (8573.18 seconds)
Cbc0010I After 6128 nodes, 1253 on tree, 48338332 best solution, best possible 46774036 (8573.89 seconds)
Cbc0010I After 6136 nodes, 1261 on tree, 48338332 best solution, best possible 46774036 (8574.63 seconds)
Cbc0010I After 6141 nodes, 1266 on tree, 48338332 best solution, best possible 46774036 (8575.38 seconds)
Cbc0010I After 6142 nodes, 1267 on tree, 48338332 best solution, best possible 46774036 (8576.30 seconds)
Cbc0010I After 6150 nodes, 1275 on tree, 48338332 best solution, best possible 46774036 (8577.00 seconds)
Cbc0010I After 6157 nodes, 1282 on tree, 48338332 best solution, best possible 46774036 (8577.95 seconds)
Cbc0010I After 6171 nodes, 1280 on tree, 48338332 best solution, best possible 46774036 (8578.70 seconds)
Cbc0010I After 6181 nodes, 1278 on tree, 48338332 best solution, best possible 46774036 (8579.40 seconds)
Cbc0010I After 6192 nodes, 1277 on tree, 48338332 best solution, best possible 46774036 (8580.15 seconds)
Cbc0010I After 6203 nodes, 1276 on tree, 48338332 best solution, best possible 46774036 (8580.86 seconds)
Cbc0010I After 6215 nodes, 1275 on tree, 48338332 best solution, best possible 46774036 (8581.98 seconds)
Cbc0010I After 6226 nodes, 1271 on tree, 48338332 best solution, best possible 46774036 (8583.18 seconds)
Cbc0010I After 6237 nodes, 1265 on tree, 48338332 best solution, best possible 46774036 (8583.91 seconds)
Cbc0010I After 6251 nodes, 1256 on tree, 48338332 best solution, best possible 46774036 (8585.17 seconds)
Cbc0010I After 6257 nodes, 1255 on tree, 48338332 best solution, best possible 46774036 (8586.23 seconds)
Cbc0010I After 6266 nodes, 1259 on tree, 48338332 best solution, best possible 46774036 (8586.93 seconds)
Cbc0010I After 6281 nodes, 1246 on tree, 48338332 best solution, best possible 46774036 (8587.97 seconds)
Cbc0010I After 6288 nodes, 1252 on tree, 48338332 best solution, best possible 46774036 (8588.69 seconds)
Cbc0010I After 6299 nodes, 1249 on tree, 48338332 best solution, best possible 46774036 (8589.60 seconds)
Cbc0010I After 6317 nodes, 1242 on tree, 48338332 best solution, best possible 46774036 (8590.35 seconds)
Cbc0010I After 6322 nodes, 1247 on tree, 48338332 best solution, best possible 46774036 (8591.10 seconds)
Cbc0010I After 6333 nodes, 1250 on tree, 48338332 best solution, best possible 46774036 (8592.05 seconds)
Cbc0010I After 6338 nodes, 1255 on tree, 48338332 best solution, best possible 46774036 (8593.12 seconds)
Cbc0010I After 6345 nodes, 1261 on tree, 48338332 best solution, best possible 46774036 (8593.83 seconds)
Cbc0010I After 6353 nodes, 1254 on tree, 48338332 best solution, best possible 46774036 (8595.17 seconds)
Cbc0010I After 6358 nodes, 1258 on tree, 48338332 best solution, best possible 46774036 (8595.89 seconds)
Cbc0010I After 6371 nodes, 1253 on tree, 48338332 best solution, best possible 46774036 (8596.82 seconds)
Cbc0010I After 6376 nodes, 1249 on tree, 48338332 best solution, best possible 46774036 (8597.72 seconds)
Cbc0010I After 6387 nodes, 1244 on tree, 48338332 best solution, best possible 46774036 (8599.11 seconds)
Cbc0010I After 6398 nodes, 1245 on tree, 48338332 best solution, best possible 46774036 (8600.04 seconds)
Cbc0010I After 6411 nodes, 1244 on tree, 48338332 best solution, best possible 46774036 (8601.39 seconds)
Cbc0010I After 6422 nodes, 1244 on tree, 48338332 best solution, best possible 46774036 (8602.24 seconds)
Cbc0010I After 6428 nodes, 1241 on tree, 48338332 best solution, best possible 46774036 (8602.98 seconds)
Cbc0010I After 6438 nodes, 1244 on tree, 48338332 best solution, best possible 46774036 (8603.70 seconds)
Cbc0010I After 6444 nodes, 1245 on tree, 48338332 best solution, best possible 46774036 (8604.78 seconds)
Cbc0010I After 6458 nodes, 1244 on tree, 48338332 best solution, best possible 46774036 (8605.69 seconds)
Cbc0010I After 6467 nodes, 1240 on tree, 48338332 best solution, best possible 46774036 (8606.64 seconds)
Cbc0010I After 6482 nodes, 1240 on tree, 48338332 best solution, best possible 46774036 (8607.35 seconds)
Cbc0010I After 6489 nodes, 1236 on tree, 48338332 best solution, best possible 46774036 (8608.94 seconds)
Cbc0010I After 6505 nodes, 1234 on tree, 48338332 best solution, best possible 46774036 (8609.67 seconds)
Cbc0010I After 6508 nodes, 1237 on tree, 48338332 best solution, best possible 46774036 (8610.38 seconds)
Cbc0010I After 6519 nodes, 1236 on tree, 48338332 best solution, best possible 46774036 (8611.16 seconds)
Cbc0010I After 6531 nodes, 1240 on tree, 48338332 best solution, best possible 46774036 (8611.96 seconds)
Cbc0010I After 6545 nodes, 1236 on tree, 48338332 best solution, best possible 46774036 (8612.94 seconds)
Cbc0010I After 6550 nodes, 1241 on tree, 48338332 best solution, best possible 46774036 (8613.72 seconds)
Cbc0010I After 6555 nodes, 1246 on tree, 48338332 best solution, best possible 46774036 (8614.89 seconds)
Cbc0010I After 6565 nodes, 1250 on tree, 48338332 best solution, best possible 46774036 (8616.11 seconds)
Cbc0010I After 6575 nodes, 1258 on tree, 48338332 best solution, best possible 46774036 (8616.85 seconds)
Cbc0010I After 6587 nodes, 1247 on tree, 48338332 best solution, best possible 46774036 (8617.55 seconds)
Cbc0010I After 6597 nodes, 1243 on tree, 48338332 best solution, best possible 46774036 (8618.36 seconds)
Cbc0010I After 6611 nodes, 1234 on tree, 48338332 best solution, best possible 46774036 (8619.13 seconds)
Cbc0010I After 6613 nodes, 1236 on tree, 48338332 best solution, best possible 46774036 (8620.42 seconds)
Cbc0010I After 6618 nodes, 1241 on tree, 48338332 best solution, best possible 46774036 (8621.55 seconds)
Cbc0010I After 6629 nodes, 1239 on tree, 48338332 best solution, best possible 46774036 (8622.26 seconds)
Cbc0010I After 6636 nodes, 1234 on tree, 48338332 best solution, best possible 46774036 (8623.49 seconds)
Cbc0010I After 6649 nodes, 1232 on tree, 48338332 best solution, best possible 46774036 (8624.48 seconds)
Cbc0010I After 6659 nodes, 1231 on tree, 48338332 best solution, best possible 46774036 (8625.20 seconds)
Cbc0010I After 6665 nodes, 1232 on tree, 48338332 best solution, best possible 46774036 (8626.00 seconds)
Cbc0010I After 6678 nodes, 1229 on tree, 48338332 best solution, best possible 46774036 (8626.80 seconds)
Cbc0010I After 6687 nodes, 1232 on tree, 48338332 best solution, best possible 46774036 (8628.12 seconds)
Cbc0010I After 6692 nodes, 1237 on tree, 48338332 best solution, best possible 46774036 (8628.83 seconds)
Cbc0010I After 6697 nodes, 1242 on tree, 48338332 best solution, best possible 46774036 (8629.64 seconds)
Cbc0010I After 6702 nodes, 1247 on tree, 48338332 best solution, best possible 46774036 (8630.41 seconds)
Cbc0010I After 6709 nodes, 1254 on tree, 48338332 best solution, best possible 46774036 (8631.15 seconds)
Cbc0010I After 6712 nodes, 1257 on tree, 48338332 best solution, best possible 46774036 (8632.21 seconds)
Cbc0010I After 6721 nodes, 1256 on tree, 48338332 best solution, best possible 46774036 (8633.44 seconds)
Cbc0010I After 6741 nodes, 1241 on tree, 48338332 best solution, best possible 46774036 (8634.15 seconds)
Cbc0010I After 6747 nodes, 1236 on tree, 48338332 best solution, best possible 46774036 (8635.33 seconds)
Cbc0010I After 6755 nodes, 1237 on tree, 48338332 best solution, best possible 46774036 (8636.05 seconds)
Cbc0010I After 6762 nodes, 1232 on tree, 48338332 best solution, best possible 46774036 (8636.76 seconds)
Cbc0010I After 6767 nodes, 1236 on tree, 48338332 best solution, best possible 46774036 (8637.47 seconds)
Cbc0010I After 6772 nodes, 1241 on tree, 48338332 best solution, best possible 46774036 (8638.19 seconds)
Cbc0010I After 6777 nodes, 1246 on tree, 48338332 best solution, best possible 46774036 (8639.12 seconds)
Cbc0010I After 6796 nodes, 1234 on tree, 48338332 best solution, best possible 46774036 (8640.13 seconds)
Cbc0010I After 6800 nodes, 1231 on tree, 48338332 best solution, best possible 46774036 (8641.32 seconds)
Cbc0010I After 6806 nodes, 1237 on tree, 48338332 best solution, best possible 46774036 (8642.08 seconds)
Cbc0010I After 6812 nodes, 1243 on tree, 48338332 best solution, best possible 46774036 (8642.80 seconds)
Cbc0010I After 6818 nodes, 1249 on tree, 48338332 best solution, best possible 46774036 (8643.51 seconds)
Cbc0010I After 6830 nodes, 1252 on tree, 48338332 best solution, best possible 46774036 (8644.23 seconds)
Cbc0010I After 6843 nodes, 1240 on tree, 48338332 best solution, best possible 46774036 (8645.11 seconds)
Cbc0010I After 6854 nodes, 1235 on tree, 48338332 best solution, best possible 46774036 (8646.66 seconds)
Cbc0010I After 6864 nodes, 1231 on tree, 48338332 best solution, best possible 46774036 (8647.96 seconds)
Cbc0010I After 6869 nodes, 1236 on tree, 48338332 best solution, best possible 46774036 (8649.21 seconds)
Cbc0010I After 6874 nodes, 1241 on tree, 48338332 best solution, best possible 46774036 (8649.94 seconds)
Cbc0010I After 6879 nodes, 1246 on tree, 48338332 best solution, best possible 46774036 (8651.04 seconds)
Cbc0010I After 6895 nodes, 1239 on tree, 48338332 best solution, best possible 46774036 (8651.94 seconds)
Cbc0010I After 6907 nodes, 1230 on tree, 48338332 best solution, best possible 46774036 (8653.25 seconds)
Cbc0010I After 6912 nodes, 1235 on tree, 48338332 best solution, best possible 46774036 (8654.66 seconds)
Cbc0010I After 6919 nodes, 1242 on tree, 48338332 best solution, best possible 46774036 (8655.40 seconds)
Cbc0010I After 6925 nodes, 1248 on tree, 48338332 best solution, best possible 46774036 (8656.11 seconds)
Cbc0010I After 6943 nodes, 1234 on tree, 48338332 best solution, best possible 46774036 (8657.50 seconds)
Cbc0010I After 6953 nodes, 1233 on tree, 48338332 best solution, best possible 46774036 (8658.21 seconds)
Cbc0010I After 6960 nodes, 1231 on tree, 48338332 best solution, best possible 46774036 (8659.45 seconds)
Cbc0010I After 6965 nodes, 1236 on tree, 48338332 best solution, best possible 46774036 (8660.78 seconds)
Cbc0010I After 6979 nodes, 1234 on tree, 48338332 best solution, best possible 46774036 (8661.50 seconds)
Cbc0010I After 6985 nodes, 1240 on tree, 48338332 best solution, best possible 46774036 (8662.56 seconds)
Cbc0010I After 6997 nodes, 1237 on tree, 48338332 best solution, best possible 46774036 (8663.29 seconds)
Cbc0010I After 7008 nodes, 1235 on tree, 48338332 best solution, best possible 46774036 (8664.87 seconds)
Cbc0010I After 7021 nodes, 1234 on tree, 48338332 best solution, best possible 46774036 (8665.77 seconds)
Cbc0010I After 7031 nodes, 1244 on tree, 48338332 best solution, best possible 46774036 (8666.77 seconds)
Cbc0010I After 7046 nodes, 1233 on tree, 48338332 best solution, best possible 46774036 (8668.03 seconds)
Cbc0010I After 7055 nodes, 1242 on tree, 48338332 best solution, best possible 46774036 (8668.74 seconds)
Cbc0010I After 7062 nodes, 1237 on tree, 48338332 best solution, best possible 46774036 (8669.87 seconds)
Cbc0010I After 7077 nodes, 1230 on tree, 48338332 best solution, best possible 46774036 (8671.04 seconds)
Cbc0010I After 7082 nodes, 1235 on tree, 48338332 best solution, best possible 46774036 (8672.09 seconds)
Cbc0010I After 7097 nodes, 1234 on tree, 48338332 best solution, best possible 46774036 (8673.11 seconds)
Cbc0010I After 7102 nodes, 1239 on tree, 48338332 best solution, best possible 46774036 (8674.13 seconds)
Cbc0010I After 7117 nodes, 1237 on tree, 48338332 best solution, best possible 46774036 (8674.84 seconds)
Cbc0010I After 7119 nodes, 1238 on tree, 48338332 best solution, best possible 46774036 (8675.66 seconds)
Cbc0010I After 7122 nodes, 1237 on tree, 48338332 best solution, best possible 46774036 (8676.44 seconds)
Cbc0010I After 7135 nodes, 1230 on tree, 48338332 best solution, best possible 46774036 (8677.35 seconds)
Cbc0010I After 7140 nodes, 1235 on tree, 48338332 best solution, best possible 46774036 (8678.55 seconds)
Cbc0010I After 7147 nodes, 1234 on tree, 48338332 best solution, best possible 46774036 (8679.60 seconds)
Cbc0010I After 7159 nodes, 1234 on tree, 48338332 best solution, best possible 46774036 (8680.95 seconds)
Cbc0010I After 7168 nodes, 1233 on tree, 48338332 best solution, best possible 46774036 (8681.69 seconds)
Cbc0010I After 7173 nodes, 1238 on tree, 48338332 best solution, best possible 46774036 (8682.67 seconds)
Cbc0010I After 7192 nodes, 1237 on tree, 48338332 best solution, best possible 46774036 (8684.05 seconds)
Cbc0010I After 7206 nodes, 1238 on tree, 48338332 best solution, best possible 46774036 (8684.76 seconds)
Cbc0010I After 7211 nodes, 1236 on tree, 48338332 best solution, best possible 46774036 (8685.70 seconds)
Cbc0010I After 7226 nodes, 1231 on tree, 48338332 best solution, best possible 46774036 (8687.43 seconds)
Cbc0010I After 7231 nodes, 1236 on tree, 48338332 best solution, best possible 46774036 (8688.17 seconds)
Cbc0010I After 7236 nodes, 1241 on tree, 48338332 best solution, best possible 46774036 (8689.24 seconds)
Cbc0010I After 7252 nodes, 1230 on tree, 48338332 best solution, best possible 46774036 (8689.95 seconds)
Cbc0010I After 7253 nodes, 1230 on tree, 48338332 best solution, best possible 46774036 (8690.81 seconds)
Cbc0010I After 7263 nodes, 1229 on tree, 48338332 best solution, best possible 46774036 (8692.12 seconds)
Cbc0010I After 7264 nodes, 1229 on tree, 48338332 best solution, best possible 46774036 (8692.97 seconds)
Cbc0010I After 7277 nodes, 1230 on tree, 48338332 best solution, best possible 46774036 (8694.36 seconds)
Cbc0010I After 7290 nodes, 1229 on tree, 48338332 best solution, best possible 46774036 (8695.80 seconds)
Cbc0010I After 7298 nodes, 1227 on tree, 48338332 best solution, best possible 46774036 (8697.01 seconds)
Cbc0010I After 7305 nodes, 1234 on tree, 48338332 best solution, best possible 46774036 (8697.75 seconds)
Cbc0010I After 7326 nodes, 1230 on tree, 48338332 best solution, best possible 46774036 (8699.11 seconds)
Cbc0010I After 7333 nodes, 1230 on tree, 48338332 best solution, best possible 46774036 (8700.13 seconds)
Cbc0010I After 7344 nodes, 1230 on tree, 48338332 best solution, best possible 46774036 (8700.99 seconds)
Cbc0010I After 7350 nodes, 1227 on tree, 48338332 best solution, best possible 46774036 (8702.60 seconds)
Cbc0010I After 7356 nodes, 1233 on tree, 48338332 best solution, best possible 46774036 (8703.32 seconds)
Cbc0010I After 7363 nodes, 1236 on tree, 48338332 best solution, best possible 46774036 (8704.45 seconds)
Cbc0010I After 7376 nodes, 1231 on tree, 48338332 best solution, best possible 46774036 (8705.26 seconds)
Cbc0010I After 7384 nodes, 1231 on tree, 48338332 best solution, best possible 46774036 (8705.97 seconds)
Cbc0010I After 7390 nodes, 1235 on tree, 48338332 best solution, best possible 46774036 (8706.99 seconds)
Cbc0010I After 7404 nodes, 1232 on tree, 48338332 best solution, best possible 46774036 (8707.70 seconds)
Cbc0010I After 7412 nodes, 1231 on tree, 48338332 best solution, best possible 46774036 (8708.84 seconds)
