Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/ns1456591.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/ns1456591.txt -quit (default strategy 1)
At line 1 NAME          ns1456591
At line 2 ROWS
At line 2001 COLUMNS
At line 209466 RHS
At line 210284 BOUNDS
At line 218703 ENDATA
Problem ns1456591 has 1997 rows, 8399 columns and 199862 elements
Coin0008I ns1456591 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 361.939 - 0.448956 seconds
Cgl0002I 400 variables fixed
Cgl0004I processed model has 1198 rows, 7339 columns (7339 integer (7320 of which binary)) and 182962 elements
Coin3009W Conflict graph built in 1.018 seconds, density: 2.504%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 38 integers unsatisfied sum - 19
Cbc0038I Pass   1: suminf.   16.58294 (72) obj. 653.119 iterations 1390
Cbc0038I Pass   2: suminf.    3.83968 (53) obj. 784.317 iterations 962
Cbc0038I Pass   3: suminf.    5.33985 (84) obj. 776.827 iterations 1016
Cbc0038I Pass   4: suminf.    4.72205 (51) obj. 787.276 iterations 1184
Cbc0038I Pass   5: suminf.    5.52748 (81) obj. 770.018 iterations 716
Cbc0038I Pass   6: suminf.    7.15219 (61) obj. 711.991 iterations 1499
Cbc0038I Pass   7: suminf.    5.26568 (66) obj. 726.646 iterations 291
Cbc0038I Pass   8: suminf.    4.45889 (56) obj. 741.669 iterations 391
Cbc0038I Pass   9: suminf.    5.61027 (50) obj. 881.219 iterations 1695
Cbc0038I Pass  10: suminf.    3.33808 (50) obj. 868.907 iterations 932
Cbc0038I Pass  11: suminf.    3.86251 (50) obj. 884.37 iterations 303
Cbc0038I Pass  12: suminf.    3.84020 (51) obj. 917.231 iterations 1953
Cbc0038I Pass  13: suminf.    4.30327 (64) obj. 929.243 iterations 680
Cbc0038I Pass  14: suminf.    6.74483 (64) obj. 966.979 iterations 1219
Cbc0038I Pass  15: suminf.    5.42353 (64) obj. 967.442 iterations 795
Cbc0038I Pass  16: suminf.    7.38212 (68) obj. 939.685 iterations 2096
Cbc0038I Pass  17: suminf.    6.41476 (63) obj. 955.959 iterations 591
Cbc0038I Pass  18: suminf.    6.41476 (63) obj. 955.959 iterations 1
Cbc0038I Pass  19: suminf.   16.77098 (71) obj. 1194.59 iterations 826
Cbc0038I Pass  20: suminf.    8.53735 (72) obj. 1008.58 iterations 1457
Cbc0038I Pass  21: suminf.    7.41677 (67) obj. 997.362 iterations 472
Cbc0038I Pass  22: suminf.    5.66691 (71) obj. 1015.25 iterations 413
Cbc0038I Pass  23: suminf.    4.96930 (51) obj. 993.835 iterations 1778
Cbc0038I Pass  24: suminf.    4.51179 (75) obj. 972.582 iterations 1266
Cbc0038I Pass  25: suminf.    3.54781 (52) obj. 1108.36 iterations 2631
Cbc0038I Pass  26: suminf.    4.17692 (67) obj. 1082.07 iterations 974
Cbc0038I Pass  27: suminf.    4.61098 (43) obj. 962.8 iterations 1288
Cbc0038I Pass  28: suminf.    3.53418 (59) obj. 988.782 iterations 1269
Cbc0038I Pass  29: suminf.    3.74531 (51) obj. 943.771 iterations 1269
Cbc0038I Pass  30: suminf.    3.93978 (71) obj. 944.326 iterations 1125
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 6692 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1198 rows 7339 columns, reduced to 715 rows 513 columns
Cbc0038I Mini branch and bound did not improve solution (20.42 seconds)
Cbc0038I After 20.42 seconds - Feasibility pump exiting - took 17.57 seconds
Cbc0031I 14 added rows had average density of 1161.9286
Cbc0013I At root node, 14 cuts changed objective from 361.93902 to 364.40441 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 1 column cuts (1 active)  in 1.261 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 70 row cuts average 1226.2 elements, 0 column cuts (0 active)  in 1.860 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.583 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 4 row cuts average 998.5 elements, 0 column cuts (0 active)  in 35.270 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.014 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.045 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.501 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.082 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 12 row cuts average 234.3 elements, 0 column cuts (0 active)  in 0.834 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 17 row cuts average 121.0 elements, 0 column cuts (0 active)  in 0.210 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 364.40441 (67.59 seconds)
Cbc0010I After 17373 nodes, 1199 on tree, 1e+50 best solution, best possible 364.63481 (7596.44 seconds)
Cbc0010I After 17381 nodes, 1199 on tree, 1e+50 best solution, best possible 364.63481 (7597.20 seconds)
Cbc0010I After 17383 nodes, 1197 on tree, 1e+50 best solution, best possible 364.63481 (7599.01 seconds)
Cbc0010I After 17385 nodes, 1196 on tree, 1e+50 best solution, best possible 364.63481 (7599.98 seconds)
Cbc0010I After 17395 nodes, 1195 on tree, 1e+50 best solution, best possible 364.63481 (7601.16 seconds)
Cbc0010I After 17401 nodes, 1191 on tree, 1e+50 best solution, best possible 364.63481 (7603.30 seconds)
Cbc0010I After 17403 nodes, 1191 on tree, 1e+50 best solution, best possible 364.63481 (7604.02 seconds)
Cbc0010I After 17407 nodes, 1187 on tree, 1e+50 best solution, best possible 364.63481 (7605.87 seconds)
Cbc0010I After 17413 nodes, 1184 on tree, 1e+50 best solution, best possible 364.63481 (7606.58 seconds)
Cbc0010I After 17417 nodes, 1188 on tree, 1e+50 best solution, best possible 364.63481 (7607.38 seconds)
Cbc0010I After 17420 nodes, 1187 on tree, 1e+50 best solution, best possible 364.63481 (7608.12 seconds)
Cbc0010I After 17430 nodes, 1183 on tree, 1e+50 best solution, best possible 364.63481 (7609.66 seconds)
Cbc0010I After 17447 nodes, 1182 on tree, 1e+50 best solution, best possible 364.63481 (7610.46 seconds)
Cbc0010I After 17451 nodes, 1179 on tree, 1e+50 best solution, best possible 364.63481 (7611.19 seconds)
Cbc0010I After 17455 nodes, 1175 on tree, 1e+50 best solution, best possible 364.63481 (7612.49 seconds)
Cbc0010I After 17457 nodes, 1173 on tree, 1e+50 best solution, best possible 364.63481 (7613.54 seconds)
Cbc0010I After 17464 nodes, 1169 on tree, 1e+50 best solution, best possible 364.63481 (7614.32 seconds)
Cbc0010I After 17465 nodes, 1170 on tree, 1e+50 best solution, best possible 364.63481 (7615.74 seconds)
Cbc0010I After 17470 nodes, 1175 on tree, 1e+50 best solution, best possible 364.63481 (7616.95 seconds)
Cbc0010I After 17475 nodes, 1180 on tree, 1e+50 best solution, best possible 364.63481 (7618.49 seconds)
Cbc0010I After 17480 nodes, 1185 on tree, 1e+50 best solution, best possible 364.63481 (7619.31 seconds)
Cbc0010I After 17490 nodes, 1194 on tree, 1e+50 best solution, best possible 364.63481 (7620.90 seconds)
Cbc0010I After 17492 nodes, 1192 on tree, 1e+50 best solution, best possible 364.63481 (7622.90 seconds)
Cbc0010I After 17496 nodes, 1188 on tree, 1e+50 best solution, best possible 364.63481 (7623.81 seconds)
Cbc0010I After 17497 nodes, 1187 on tree, 1e+50 best solution, best possible 364.63481 (7624.72 seconds)
Cbc0010I After 17500 nodes, 1184 on tree, 1e+50 best solution, best possible 364.63481 (7625.51 seconds)
Cbc0010I After 17501 nodes, 1184 on tree, 1e+50 best solution, best possible 364.63481 (7626.55 seconds)
Cbc0010I After 17502 nodes, 1184 on tree, 1e+50 best solution, best possible 364.63481 (7635.82 seconds)
Cbc0010I After 17505 nodes, 1184 on tree, 1e+50 best solution, best possible 364.63481 (7637.65 seconds)
Cbc0010I After 17510 nodes, 1189 on tree, 1e+50 best solution, best possible 364.63481 (7638.38 seconds)
Cbc0010I After 17515 nodes, 1194 on tree, 1e+50 best solution, best possible 364.63481 (7639.36 seconds)
Cbc0010I After 17520 nodes, 1199 on tree, 1e+50 best solution, best possible 364.63481 (7640.75 seconds)
Cbc0010I After 17525 nodes, 1204 on tree, 1e+50 best solution, best possible 364.63481 (7642.71 seconds)
Cbc0010I After 17528 nodes, 1203 on tree, 1e+50 best solution, best possible 364.63481 (7644.31 seconds)
Cbc0010I After 17533 nodes, 1208 on tree, 1e+50 best solution, best possible 364.63481 (7645.10 seconds)
Cbc0010I After 17543 nodes, 1218 on tree, 1e+50 best solution, best possible 364.63481 (7646.26 seconds)
Cbc0010I After 17550 nodes, 1225 on tree, 1e+50 best solution, best possible 364.63481 (7646.98 seconds)
Cbc0010I After 17558 nodes, 1233 on tree, 1e+50 best solution, best possible 364.63481 (7647.90 seconds)
Cbc0010I After 17568 nodes, 1243 on tree, 1e+50 best solution, best possible 364.63481 (7648.81 seconds)
Cbc0010I After 17578 nodes, 1253 on tree, 1e+50 best solution, best possible 364.63481 (7649.88 seconds)
Cbc0010I After 17583 nodes, 1258 on tree, 1e+50 best solution, best possible 364.63481 (7650.58 seconds)
Cbc0010I After 17592 nodes, 1267 on tree, 1e+50 best solution, best possible 364.63481 (7651.30 seconds)
Cbc0010I After 17598 nodes, 1273 on tree, 1e+50 best solution, best possible 364.63481 (7652.09 seconds)
Cbc0010I After 17607 nodes, 1282 on tree, 1e+50 best solution, best possible 364.63481 (7652.80 seconds)
Cbc0010I After 17613 nodes, 1288 on tree, 1e+50 best solution, best possible 364.63481 (7653.76 seconds)
Cbc0010I After 17621 nodes, 1296 on tree, 1e+50 best solution, best possible 364.63481 (7654.47 seconds)
Cbc0010I After 17628 nodes, 1303 on tree, 1e+50 best solution, best possible 364.63481 (7655.68 seconds)
Cbc0010I After 17634 nodes, 1309 on tree, 1e+50 best solution, best possible 364.63481 (7656.40 seconds)
Cbc0010I After 17640 nodes, 1315 on tree, 1e+50 best solution, best possible 364.63481 (7657.14 seconds)
Cbc0010I After 17648 nodes, 1323 on tree, 1e+50 best solution, best possible 364.63481 (7658.14 seconds)
Cbc0010I After 17657 nodes, 1332 on tree, 1e+50 best solution, best possible 364.63481 (7658.87 seconds)
Cbc0010I After 17663 nodes, 1338 on tree, 1e+50 best solution, best possible 364.63481 (7659.63 seconds)
Cbc0010I After 17668 nodes, 1343 on tree, 1e+50 best solution, best possible 364.63481 (7660.43 seconds)
Cbc0010I After 17674 nodes, 1349 on tree, 1e+50 best solution, best possible 364.63481 (7661.18 seconds)
Cbc0010I After 17678 nodes, 1353 on tree, 1e+50 best solution, best possible 364.63481 (7662.41 seconds)
Cbc0010I After 17683 nodes, 1358 on tree, 1e+50 best solution, best possible 364.63481 (7663.27 seconds)
Cbc0010I After 17693 nodes, 1368 on tree, 1e+50 best solution, best possible 364.63481 (7664.14 seconds)
Cbc0010I After 17703 nodes, 1378 on tree, 1e+50 best solution, best possible 364.63481 (7665.07 seconds)
Cbc0010I After 17713 nodes, 1388 on tree, 1e+50 best solution, best possible 364.63481 (7666.04 seconds)
Cbc0010I After 17718 nodes, 1393 on tree, 1e+50 best solution, best possible 364.63481 (7666.76 seconds)
Cbc0010I After 17727 nodes, 1402 on tree, 1e+50 best solution, best possible 364.63481 (7667.47 seconds)
Cbc0010I After 17733 nodes, 1408 on tree, 1e+50 best solution, best possible 364.63481 (7668.40 seconds)
Cbc0010I After 17742 nodes, 1417 on tree, 1e+50 best solution, best possible 364.63481 (7669.12 seconds)
Cbc0010I After 17748 nodes, 1423 on tree, 1e+50 best solution, best possible 364.63481 (7670.38 seconds)
Cbc0010I After 17758 nodes, 1433 on tree, 1e+50 best solution, best possible 364.63481 (7671.33 seconds)
Cbc0010I After 17766 nodes, 1441 on tree, 1e+50 best solution, best possible 364.63481 (7672.06 seconds)
Cbc0010I After 17771 nodes, 1446 on tree, 1e+50 best solution, best possible 364.63481 (7672.80 seconds)
Cbc0010I After 17777 nodes, 1452 on tree, 1e+50 best solution, best possible 364.63481 (7673.56 seconds)
Cbc0010I After 17783 nodes, 1458 on tree, 1e+50 best solution, best possible 364.63481 (7674.70 seconds)
Cbc0010I After 17791 nodes, 1466 on tree, 1e+50 best solution, best possible 364.63481 (7675.45 seconds)
Cbc0010I After 17798 nodes, 1473 on tree, 1e+50 best solution, best possible 364.63481 (7676.34 seconds)
Cbc0010I After 17808 nodes, 1483 on tree, 1e+50 best solution, best possible 364.63481 (7677.24 seconds)
Cbc0010I After 17811 nodes, 1481 on tree, 1e+50 best solution, best possible 364.63481 (7682.71 seconds)
Cbc0010I After 17813 nodes, 1479 on tree, 1e+50 best solution, best possible 364.63481 (7683.62 seconds)
Cbc0010I After 17816 nodes, 1476 on tree, 1e+50 best solution, best possible 364.63481 (7684.62 seconds)
Cbc0010I After 17821 nodes, 1473 on tree, 1e+50 best solution, best possible 364.63481 (7686.18 seconds)
Cbc0010I After 17824 nodes, 1470 on tree, 1e+50 best solution, best possible 364.63481 (7687.29 seconds)
Cbc0010I After 17828 nodes, 1466 on tree, 1e+50 best solution, best possible 364.63481 (7689.46 seconds)
Cbc0010I After 17832 nodes, 1462 on tree, 1e+50 best solution, best possible 364.63481 (7690.26 seconds)
Cbc0010I After 17837 nodes, 1457 on tree, 1e+50 best solution, best possible 364.63481 (7690.98 seconds)
Cbc0010I After 17843 nodes, 1451 on tree, 1e+50 best solution, best possible 364.63481 (7691.70 seconds)
Cbc0010I After 17849 nodes, 1447 on tree, 1e+50 best solution, best possible 364.63481 (7692.77 seconds)
Cbc0010I After 17850 nodes, 1446 on tree, 1e+50 best solution, best possible 364.63481 (7693.49 seconds)
Cbc0010I After 17853 nodes, 1443 on tree, 1e+50 best solution, best possible 364.63481 (7694.30 seconds)
Cbc0010I After 17859 nodes, 1437 on tree, 1e+50 best solution, best possible 364.63481 (7695.11 seconds)
Cbc0010I After 17863 nodes, 1433 on tree, 1e+50 best solution, best possible 364.63481 (7695.90 seconds)
Cbc0010I After 17866 nodes, 1430 on tree, 1e+50 best solution, best possible 364.63481 (7696.93 seconds)
Cbc0010I After 17870 nodes, 1426 on tree, 1e+50 best solution, best possible 364.63481 (7698.57 seconds)
Cbc0010I After 17874 nodes, 1422 on tree, 1e+50 best solution, best possible 364.63481 (7700.39 seconds)
Cbc0010I After 17877 nodes, 1419 on tree, 1e+50 best solution, best possible 364.63481 (7701.30 seconds)
Cbc0010I After 17880 nodes, 1416 on tree, 1e+50 best solution, best possible 364.63481 (7702.46 seconds)
Cbc0010I After 17884 nodes, 1412 on tree, 1e+50 best solution, best possible 364.63481 (7703.26 seconds)
Cbc0010I After 17886 nodes, 1410 on tree, 1e+50 best solution, best possible 364.63481 (7704.04 seconds)
Cbc0010I After 17890 nodes, 1406 on tree, 1e+50 best solution, best possible 364.63481 (7704.99 seconds)
Cbc0010I After 17896 nodes, 1400 on tree, 1e+50 best solution, best possible 364.63481 (7705.71 seconds)
Cbc0010I After 17900 nodes, 1396 on tree, 1e+50 best solution, best possible 364.63481 (7707.18 seconds)
Cbc0010I After 17902 nodes, 1394 on tree, 1e+50 best solution, best possible 364.63481 (7708.03 seconds)
Cbc0010I After 17905 nodes, 1391 on tree, 1e+50 best solution, best possible 364.63481 (7709.21 seconds)
Cbc0010I After 17910 nodes, 1386 on tree, 1e+50 best solution, best possible 364.63481 (7710.74 seconds)
Cbc0010I After 17914 nodes, 1382 on tree, 1e+50 best solution, best possible 364.63481 (7711.60 seconds)
Cbc0010I After 17917 nodes, 1379 on tree, 1e+50 best solution, best possible 364.63481 (7712.43 seconds)
Cbc0010I After 17921 nodes, 1375 on tree, 1e+50 best solution, best possible 364.63481 (7713.99 seconds)
Cbc0010I After 17925 nodes, 1371 on tree, 1e+50 best solution, best possible 364.63481 (7715.39 seconds)
Cbc0010I After 17929 nodes, 1367 on tree, 1e+50 best solution, best possible 364.63481 (7716.16 seconds)
Cbc0010I After 17930 nodes, 1366 on tree, 1e+50 best solution, best possible 364.63481 (7716.96 seconds)
Cbc0010I After 17940 nodes, 1363 on tree, 1e+50 best solution, best possible 364.63481 (7717.84 seconds)
Cbc0010I After 17945 nodes, 1361 on tree, 1e+50 best solution, best possible 364.63481 (7718.67 seconds)
Cbc0010I After 17949 nodes, 1361 on tree, 1e+50 best solution, best possible 364.63481 (7719.57 seconds)
Cbc0010I After 17956 nodes, 1358 on tree, 1e+50 best solution, best possible 364.63481 (7720.33 seconds)
Cbc0010I After 17960 nodes, 1357 on tree, 1e+50 best solution, best possible 364.63481 (7721.31 seconds)
Cbc0010I After 17968 nodes, 1354 on tree, 1e+50 best solution, best possible 364.63481 (7722.10 seconds)
Cbc0010I After 17972 nodes, 1354 on tree, 1e+50 best solution, best possible 364.63481 (7722.82 seconds)
Cbc0010I After 17975 nodes, 1351 on tree, 1e+50 best solution, best possible 364.63481 (7723.73 seconds)
Cbc0010I After 17978 nodes, 1351 on tree, 1e+50 best solution, best possible 364.63481 (7724.44 seconds)
Cbc0010I After 17979 nodes, 1351 on tree, 1e+50 best solution, best possible 364.63481 (7726.06 seconds)
Cbc0010I After 17984 nodes, 1346 on tree, 1e+50 best solution, best possible 364.63481 (7727.46 seconds)
Cbc0010I After 17988 nodes, 1347 on tree, 1e+50 best solution, best possible 364.63481 (7728.50 seconds)
Cbc0010I After 17995 nodes, 1344 on tree, 1e+50 best solution, best possible 364.63481 (7729.29 seconds)
Cbc0010I After 17998 nodes, 1342 on tree, 1e+50 best solution, best possible 364.63481 (7730.34 seconds)
Cbc0010I After 18003 nodes, 1340 on tree, 1e+50 best solution, best possible 364.63481 (7731.16 seconds)
Cbc0010I After 18008 nodes, 1336 on tree, 1e+50 best solution, best possible 364.63481 (7732.64 seconds)
Cbc0010I After 18010 nodes, 1334 on tree, 1e+50 best solution, best possible 364.63481 (7753.82 seconds)
Cbc0010I After 18013 nodes, 1331 on tree, 1e+50 best solution, best possible 364.63481 (7754.96 seconds)
Cbc0010I After 18017 nodes, 1332 on tree, 1e+50 best solution, best possible 364.63481 (7756.50 seconds)
Cbc0010I After 18024 nodes, 1330 on tree, 1e+50 best solution, best possible 364.63481 (7757.22 seconds)
Cbc0010I After 18028 nodes, 1328 on tree, 1e+50 best solution, best possible 364.63481 (7757.95 seconds)
Cbc0010I After 18030 nodes, 1327 on tree, 1e+50 best solution, best possible 364.63481 (7758.96 seconds)
Cbc0010I After 18034 nodes, 1324 on tree, 1e+50 best solution, best possible 364.63481 (7760.25 seconds)
Cbc0010I After 18037 nodes, 1321 on tree, 1e+50 best solution, best possible 364.63481 (7761.57 seconds)
Cbc0010I After 18041 nodes, 1317 on tree, 1e+50 best solution, best possible 364.63481 (7762.39 seconds)
Cbc0010I After 18042 nodes, 1316 on tree, 1e+50 best solution, best possible 364.63481 (7763.16 seconds)
Cbc0010I After 18049 nodes, 1313 on tree, 1e+50 best solution, best possible 364.63481 (7764.00 seconds)
Cbc0010I After 18051 nodes, 1311 on tree, 1e+50 best solution, best possible 364.63481 (7764.73 seconds)
Cbc0010I After 18053 nodes, 1312 on tree, 1e+50 best solution, best possible 364.63481 (7765.81 seconds)
Cbc0010I After 18061 nodes, 1310 on tree, 1e+50 best solution, best possible 364.63481 (7766.56 seconds)
Cbc0010I After 18066 nodes, 1307 on tree, 1e+50 best solution, best possible 364.63481 (7768.22 seconds)
Cbc0010I After 18076 nodes, 1304 on tree, 1e+50 best solution, best possible 364.63481 (7768.96 seconds)
Cbc0010I After 18079 nodes, 1304 on tree, 1e+50 best solution, best possible 364.63481 (7769.74 seconds)
Cbc0010I After 18083 nodes, 1302 on tree, 1e+50 best solution, best possible 364.63481 (7770.87 seconds)
Cbc0010I After 18089 nodes, 1300 on tree, 1e+50 best solution, best possible 364.63481 (7771.78 seconds)
Cbc0010I After 18094 nodes, 1298 on tree, 1e+50 best solution, best possible 364.63481 (7772.62 seconds)
Cbc0010I After 18098 nodes, 1296 on tree, 1e+50 best solution, best possible 364.63481 (7774.17 seconds)
Cbc0010I After 18100 nodes, 1296 on tree, 1e+50 best solution, best possible 364.63481 (7775.15 seconds)
Cbc0010I After 18107 nodes, 1294 on tree, 1e+50 best solution, best possible 364.63481 (7776.07 seconds)
Cbc0010I After 18113 nodes, 1293 on tree, 1e+50 best solution, best possible 364.63481 (7780.99 seconds)
Cbc0010I After 18115 nodes, 1291 on tree, 1e+50 best solution, best possible 364.63481 (7782.06 seconds)
Cbc0010I After 18118 nodes, 1291 on tree, 1e+50 best solution, best possible 364.63481 (7782.78 seconds)
Cbc0010I After 18119 nodes, 1292 on tree, 1e+50 best solution, best possible 364.63481 (7783.52 seconds)
Cbc0010I After 18124 nodes, 1288 on tree, 1e+50 best solution, best possible 364.63481 (7784.41 seconds)
Cbc0010I After 18126 nodes, 1286 on tree, 1e+50 best solution, best possible 364.63481 (7785.76 seconds)
Cbc0010I After 18128 nodes, 1286 on tree, 1e+50 best solution, best possible 364.63481 (7786.82 seconds)
Cbc0010I After 18132 nodes, 1286 on tree, 1e+50 best solution, best possible 364.63481 (7788.70 seconds)
Cbc0010I After 18135 nodes, 1285 on tree, 1e+50 best solution, best possible 364.63481 (7789.82 seconds)
Cbc0010I After 18142 nodes, 1283 on tree, 1e+50 best solution, best possible 364.63481 (7790.60 seconds)
Cbc0010I After 18148 nodes, 1281 on tree, 1e+50 best solution, best possible 364.63481 (7791.31 seconds)
Cbc0010I After 18151 nodes, 1284 on tree, 1e+50 best solution, best possible 364.63481 (7792.08 seconds)
Cbc0010I After 18157 nodes, 1283 on tree, 1e+50 best solution, best possible 364.63481 (7792.80 seconds)
Cbc0010I After 18161 nodes, 1280 on tree, 1e+50 best solution, best possible 364.63481 (7793.78 seconds)
Cbc0010I After 18165 nodes, 1279 on tree, 1e+50 best solution, best possible 364.63481 (7794.55 seconds)
Cbc0010I After 18169 nodes, 1280 on tree, 1e+50 best solution, best possible 364.63481 (7795.34 seconds)
Cbc0010I After 18175 nodes, 1277 on tree, 1e+50 best solution, best possible 364.63481 (7796.06 seconds)
Cbc0010I After 18177 nodes, 1276 on tree, 1e+50 best solution, best possible 364.63481 (7796.91 seconds)
Cbc0010I After 18181 nodes, 1275 on tree, 1e+50 best solution, best possible 364.63481 (7798.08 seconds)
Cbc0010I After 18184 nodes, 1277 on tree, 1e+50 best solution, best possible 364.63481 (7799.39 seconds)
Cbc0010I After 18190 nodes, 1273 on tree, 1e+50 best solution, best possible 364.63481 (7800.17 seconds)
Cbc0010I After 18193 nodes, 1272 on tree, 1e+50 best solution, best possible 364.63481 (7800.96 seconds)
Cbc0010I After 18199 nodes, 1272 on tree, 1e+50 best solution, best possible 364.63481 (7802.51 seconds)
Cbc0010I After 18207 nodes, 1271 on tree, 1e+50 best solution, best possible 364.63481 (7803.35 seconds)
Cbc0010I After 18210 nodes, 1269 on tree, 1e+50 best solution, best possible 364.63481 (7804.19 seconds)
Cbc0010I After 18215 nodes, 1268 on tree, 1e+50 best solution, best possible 364.63481 (7804.98 seconds)
Cbc0010I After 18222 nodes, 1269 on tree, 1e+50 best solution, best possible 364.63481 (7805.70 seconds)
Cbc0010I After 18228 nodes, 1267 on tree, 1e+50 best solution, best possible 364.63481 (7806.99 seconds)
Cbc0010I After 18230 nodes, 1266 on tree, 1e+50 best solution, best possible 364.63481 (7807.77 seconds)
Cbc0010I After 18235 nodes, 1265 on tree, 1e+50 best solution, best possible 364.63481 (7808.55 seconds)
Cbc0010I After 18241 nodes, 1265 on tree, 1e+50 best solution, best possible 364.63481 (7809.28 seconds)
Cbc0010I After 18247 nodes, 1261 on tree, 1e+50 best solution, best possible 364.63481 (7810.35 seconds)
Cbc0010I After 18250 nodes, 1262 on tree, 1e+50 best solution, best possible 364.63481 (7811.17 seconds)
Cbc0010I After 18255 nodes, 1257 on tree, 1e+50 best solution, best possible 364.63481 (7811.94 seconds)
Cbc0010I After 18256 nodes, 1257 on tree, 1e+50 best solution, best possible 364.63481 (7812.77 seconds)
Cbc0010I After 18264 nodes, 1257 on tree, 1e+50 best solution, best possible 364.63481 (7814.04 seconds)
Cbc0010I After 18270 nodes, 1254 on tree, 1e+50 best solution, best possible 364.63481 (7814.80 seconds)
Cbc0010I After 18279 nodes, 1254 on tree, 1e+50 best solution, best possible 364.63481 (7815.56 seconds)
Cbc0010I After 18283 nodes, 1251 on tree, 1e+50 best solution, best possible 364.63481 (7816.95 seconds)
Cbc0010I After 18289 nodes, 1247 on tree, 1e+50 best solution, best possible 364.63481 (7818.02 seconds)
Cbc0010I After 18290 nodes, 1246 on tree, 1e+50 best solution, best possible 364.63481 (7819.51 seconds)
Cbc0010I After 18291 nodes, 1245 on tree, 1e+50 best solution, best possible 364.63481 (7820.29 seconds)
Cbc0010I After 18293 nodes, 1243 on tree, 1e+50 best solution, best possible 364.63481 (7820.99 seconds)
Cbc0010I After 18295 nodes, 1241 on tree, 1e+50 best solution, best possible 364.63481 (7822.18 seconds)
Cbc0010I After 18297 nodes, 1239 on tree, 1e+50 best solution, best possible 364.63481 (7824.46 seconds)
Cbc0010I After 18299 nodes, 1237 on tree, 1e+50 best solution, best possible 364.63481 (7825.29 seconds)
Cbc0010I After 18301 nodes, 1236 on tree, 1e+50 best solution, best possible 364.63481 (7826.05 seconds)
Cbc0010I After 18305 nodes, 1237 on tree, 1e+50 best solution, best possible 364.63481 (7827.02 seconds)
Cbc0010I After 18309 nodes, 1234 on tree, 1e+50 best solution, best possible 364.63481 (7827.95 seconds)
Cbc0010I After 18312 nodes, 1237 on tree, 1e+50 best solution, best possible 364.63481 (7828.87 seconds)
Cbc0010I After 18316 nodes, 1234 on tree, 1e+50 best solution, best possible 364.63481 (7829.63 seconds)
Cbc0010I After 18323 nodes, 1232 on tree, 1e+50 best solution, best possible 364.63481 (7830.93 seconds)
Cbc0010I After 18328 nodes, 1231 on tree, 1e+50 best solution, best possible 364.63481 (7831.70 seconds)
Cbc0010I After 18329 nodes, 1232 on tree, 1e+50 best solution, best possible 364.63481 (7832.77 seconds)
Cbc0010I After 18335 nodes, 1231 on tree, 1e+50 best solution, best possible 364.63481 (7833.62 seconds)
Cbc0010I After 18340 nodes, 1231 on tree, 1e+50 best solution, best possible 364.63481 (7834.35 seconds)
Cbc0010I After 18345 nodes, 1228 on tree, 1e+50 best solution, best possible 364.63481 (7835.14 seconds)
Cbc0010I After 18349 nodes, 1229 on tree, 1e+50 best solution, best possible 364.63481 (7836.12 seconds)
Cbc0010I After 18353 nodes, 1228 on tree, 1e+50 best solution, best possible 364.63481 (7836.90 seconds)
Cbc0010I After 18360 nodes, 1226 on tree, 1e+50 best solution, best possible 364.63481 (7837.68 seconds)
Cbc0010I After 18365 nodes, 1225 on tree, 1e+50 best solution, best possible 364.63481 (7838.54 seconds)
Cbc0010I After 18367 nodes, 1224 on tree, 1e+50 best solution, best possible 364.63481 (7839.35 seconds)
Cbc0010I After 18373 nodes, 1224 on tree, 1e+50 best solution, best possible 364.63481 (7840.06 seconds)
Cbc0010I After 18380 nodes, 1222 on tree, 1e+50 best solution, best possible 364.63481 (7868.55 seconds)
Cbc0010I After 18388 nodes, 1222 on tree, 1e+50 best solution, best possible 364.63481 (7869.58 seconds)
Cbc0010I After 18391 nodes, 1222 on tree, 1e+50 best solution, best possible 364.63481 (7870.64 seconds)
