Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/liu.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/liu.txt -quit (default strategy 1)
At line 1 NAME           liu
At line 2 ROWS
At line 2182 COLUMNS
At line 7600 RHS
At line 8690 BOUNDS
At line 9780 ENDATA
Problem liu has 2178 rows, 1156 columns and 10626 elements
Coin0008I liu read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 346 - 0.141599 seconds
Cgl0004I processed model has 2178 rows, 1154 columns (1087 integer (1087 of which binary)) and 10626 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.041%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 371 integers unsatisfied sum - 6.88631
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 4720 iterations 421
Cbc0038I Solution found of 4720
Cbc0038I Relaxing continuous gives 4720
Cbc0038I Before mini branch and bound, 716 integers at bound fixed and 34 continuous
Cbc0038I Full problem 2178 rows 1154 columns, reduced to 666 rows 203 columns
Cbc0038I Mini branch and bound improved solution from 4720 to 4292 (1.81 seconds)
Cbc0038I Freeing continuous variables gives a solution of 4292
Cbc0038I Round again with cutoff of 3897.4
Cbc0038I Pass   2: suminf.    0.09795 (8) obj. 3897.4 iterations 9
Cbc0038I Pass   3: suminf.    0.02746 (3) obj. 3897.4 iterations 24
Cbc0038I Pass   4: suminf.    0.00412 (2) obj. 3897.4 iterations 9
Cbc0038I Pass   5: suminf.    0.01007 (2) obj. 3897.4 iterations 2
Cbc0038I Pass   6: suminf.    5.65254 (226) obj. 3897.4 iterations 642
Cbc0038I Pass   7: suminf.    4.72565 (202) obj. 3897.4 iterations 83
Cbc0038I Pass   8: suminf.    4.28459 (186) obj. 3897.4 iterations 90
Cbc0038I Pass   9: suminf.    3.24101 (155) obj. 3897.4 iterations 93
Cbc0038I Pass  10: suminf.    2.78709 (125) obj. 3897.4 iterations 121
Cbc0038I Pass  11: suminf.    2.09216 (78) obj. 3897.4 iterations 132
Cbc0038I Pass  12: suminf.    1.85163 (66) obj. 3897.4 iterations 65
Cbc0038I Pass  13: suminf.    1.74708 (65) obj. 3897.4 iterations 120
Cbc0038I Pass  14: suminf.    1.70683 (41) obj. 3897.4 iterations 95
Cbc0038I Pass  15: suminf.    1.78042 (57) obj. 3897.4 iterations 98
Cbc0038I Pass  16: suminf.    1.16933 (32) obj. 3897.4 iterations 98
Cbc0038I Pass  17: suminf.    1.65492 (58) obj. 3897.4 iterations 82
Cbc0038I Pass  18: suminf.    1.13813 (25) obj. 3897.4 iterations 95
Cbc0038I Pass  19: suminf.    1.39819 (44) obj. 3897.4 iterations 79
Cbc0038I Pass  20: suminf.    1.11979 (28) obj. 3897.4 iterations 79
Cbc0038I Pass  21: suminf.    0.97023 (32) obj. 3897.4 iterations 70
Cbc0038I Pass  22: suminf.    1.01095 (25) obj. 3897.4 iterations 62
Cbc0038I Pass  23: suminf.    1.03477 (27) obj. 3897.4 iterations 47
Cbc0038I Pass  24: suminf.    0.86068 (19) obj. 3897.4 iterations 53
Cbc0038I Pass  25: suminf.    0.68373 (21) obj. 3897.4 iterations 46
Cbc0038I Pass  26: suminf.    1.02953 (25) obj. 3897.4 iterations 60
Cbc0038I Pass  27: suminf.    0.72493 (17) obj. 3897.4 iterations 47
Cbc0038I Pass  28: suminf.    0.74137 (14) obj. 3897.4 iterations 36
Cbc0038I Pass  29: suminf.    0.62181 (11) obj. 3897.4 iterations 34
Cbc0038I Pass  30: suminf.    0.71469 (14) obj. 3897.4 iterations 29
Cbc0038I Pass  31: suminf.    0.61396 (15) obj. 3897.4 iterations 37
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 445 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2178 rows 1154 columns, reduced to 2178 rows 709 columns - 6 fixed gives 2178, 703 - still too large
Cbc0038I Mini branch and bound did not improve solution (2.46 seconds)
Cbc0038I After 2.46 seconds - Feasibility pump exiting with objective of 4292 - took 1.29 seconds
Cbc0012I Integer solution of 4292 found by feasibility pump after 0 iterations and 0 nodes (2.47 seconds)
Cbc0038I Full problem 2178 rows 1154 columns, reduced to 2178 rows 438 columns - 5 fixed gives 2178, 433 - still too large
Cbc0031I 311 added rows had average density of 5.8938907
Cbc0013I At root node, 311 cuts changed objective from 346 to 560 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 445 row cuts average 5.1 elements, 0 column cuts (231 active)  in 0.050 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 437 row cuts average 8.0 elements, 0 column cuts (0 active)  in 0.382 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.022 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.042 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 793 row cuts average 3.5 elements, 0 column cuts (0 active)  in 0.126 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.061 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 626 row cuts average 5.2 elements, 0 column cuts (0 active)  in 0.431 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 4292 best solution, best possible 560 (6.12 seconds)
Cbc0010I After 146630 nodes, 21433 on tree, 1590 best solution, best possible 560 (6870.36 seconds)
Cbc0010I After 146651 nodes, 21433 on tree, 1590 best solution, best possible 560 (6871.10 seconds)
Cbc0010I After 146678 nodes, 21431 on tree, 1590 best solution, best possible 560 (6871.82 seconds)
Cbc0010I After 146695 nodes, 21433 on tree, 1590 best solution, best possible 560 (6872.55 seconds)
Cbc0010I After 146714 nodes, 21433 on tree, 1590 best solution, best possible 560 (6873.26 seconds)
Cbc0010I After 146737 nodes, 21432 on tree, 1590 best solution, best possible 560 (6873.98 seconds)
Cbc0010I After 146756 nodes, 21432 on tree, 1590 best solution, best possible 560 (6874.71 seconds)
Cbc0010I After 146778 nodes, 21431 on tree, 1590 best solution, best possible 560 (6875.43 seconds)
Cbc0010I After 146799 nodes, 21432 on tree, 1590 best solution, best possible 560 (6876.15 seconds)
Cbc0010I After 146819 nodes, 21432 on tree, 1590 best solution, best possible 560 (6876.87 seconds)
Cbc0010I After 146842 nodes, 21432 on tree, 1590 best solution, best possible 560 (6877.60 seconds)
Cbc0010I After 146869 nodes, 21431 on tree, 1590 best solution, best possible 560 (6878.32 seconds)
Cbc0010I After 146896 nodes, 21430 on tree, 1590 best solution, best possible 560 (6879.09 seconds)
Cbc0010I After 146914 nodes, 21432 on tree, 1590 best solution, best possible 560 (6879.84 seconds)
Cbc0010I After 146933 nodes, 21433 on tree, 1590 best solution, best possible 560 (6880.58 seconds)
Cbc0010I After 146950 nodes, 21430 on tree, 1590 best solution, best possible 560 (6881.29 seconds)
Cbc0010I After 146976 nodes, 21430 on tree, 1590 best solution, best possible 560 (6882.01 seconds)
Cbc0010I After 147001 nodes, 21430 on tree, 1590 best solution, best possible 560 (6882.72 seconds)
Cbc0010I After 147024 nodes, 21428 on tree, 1590 best solution, best possible 560 (6883.43 seconds)
Cbc0010I After 147044 nodes, 21429 on tree, 1590 best solution, best possible 560 (6884.18 seconds)
Cbc0010I After 147067 nodes, 21428 on tree, 1590 best solution, best possible 560 (6884.89 seconds)
Cbc0010I After 147086 nodes, 21428 on tree, 1590 best solution, best possible 560 (6885.60 seconds)
Cbc0010I After 147106 nodes, 21423 on tree, 1590 best solution, best possible 560 (6886.34 seconds)
Cbc0010I After 147126 nodes, 21431 on tree, 1590 best solution, best possible 560 (6887.08 seconds)
Cbc0010I After 147145 nodes, 21427 on tree, 1590 best solution, best possible 560 (6887.79 seconds)
Cbc0010I After 147166 nodes, 21425 on tree, 1590 best solution, best possible 560 (6888.55 seconds)
Cbc0010I After 147187 nodes, 21433 on tree, 1590 best solution, best possible 560 (6889.26 seconds)
Cbc0010I After 147208 nodes, 21431 on tree, 1590 best solution, best possible 560 (6889.97 seconds)
Cbc0010I After 147226 nodes, 21435 on tree, 1590 best solution, best possible 560 (6890.68 seconds)
Cbc0010I After 147244 nodes, 21434 on tree, 1590 best solution, best possible 560 (6891.41 seconds)
Cbc0010I After 147264 nodes, 21433 on tree, 1590 best solution, best possible 560 (6892.13 seconds)
Cbc0010I After 147284 nodes, 21431 on tree, 1590 best solution, best possible 560 (6892.83 seconds)
Cbc0010I After 147305 nodes, 21431 on tree, 1590 best solution, best possible 560 (6893.58 seconds)
Cbc0010I After 147325 nodes, 21430 on tree, 1590 best solution, best possible 560 (6894.32 seconds)
Cbc0010I After 147345 nodes, 21431 on tree, 1590 best solution, best possible 560 (6895.04 seconds)
Cbc0010I After 147366 nodes, 21432 on tree, 1590 best solution, best possible 560 (6895.78 seconds)
Cbc0010I After 147388 nodes, 21430 on tree, 1590 best solution, best possible 560 (6896.49 seconds)
Cbc0010I After 147407 nodes, 21430 on tree, 1590 best solution, best possible 560 (6897.21 seconds)
Cbc0010I After 147429 nodes, 21431 on tree, 1590 best solution, best possible 560 (6897.93 seconds)
Cbc0010I After 147453 nodes, 21430 on tree, 1590 best solution, best possible 560 (6898.66 seconds)
Cbc0010I After 147473 nodes, 21429 on tree, 1590 best solution, best possible 560 (6899.38 seconds)
Cbc0010I After 147492 nodes, 21432 on tree, 1590 best solution, best possible 560 (6900.09 seconds)
Cbc0010I After 147514 nodes, 21432 on tree, 1590 best solution, best possible 560 (6900.81 seconds)
Cbc0010I After 147536 nodes, 21429 on tree, 1590 best solution, best possible 560 (6901.52 seconds)
Cbc0010I After 147555 nodes, 21430 on tree, 1590 best solution, best possible 560 (6902.24 seconds)
Cbc0010I After 147575 nodes, 21428 on tree, 1590 best solution, best possible 560 (6902.95 seconds)
Cbc0010I After 147592 nodes, 21430 on tree, 1590 best solution, best possible 560 (6903.68 seconds)
Cbc0010I After 147612 nodes, 21431 on tree, 1590 best solution, best possible 560 (6904.41 seconds)
Cbc0010I After 147632 nodes, 21436 on tree, 1590 best solution, best possible 560 (6905.12 seconds)
Cbc0010I After 147656 nodes, 21436 on tree, 1590 best solution, best possible 560 (6905.84 seconds)
Cbc0010I After 147676 nodes, 21432 on tree, 1590 best solution, best possible 560 (6906.56 seconds)
Cbc0010I After 147697 nodes, 21437 on tree, 1590 best solution, best possible 560 (6907.29 seconds)
Cbc0010I After 147718 nodes, 21435 on tree, 1590 best solution, best possible 560 (6908.00 seconds)
Cbc0010I After 147745 nodes, 21432 on tree, 1590 best solution, best possible 560 (6908.70 seconds)
Cbc0010I After 147765 nodes, 21432 on tree, 1590 best solution, best possible 560 (6909.44 seconds)
Cbc0010I After 147786 nodes, 21431 on tree, 1590 best solution, best possible 560 (6910.15 seconds)
Cbc0010I After 147806 nodes, 21431 on tree, 1590 best solution, best possible 560 (6910.87 seconds)
Cbc0010I After 147829 nodes, 21433 on tree, 1590 best solution, best possible 560 (6911.59 seconds)
Cbc0010I After 147852 nodes, 21432 on tree, 1590 best solution, best possible 560 (6912.32 seconds)
Cbc0010I After 147885 nodes, 21432 on tree, 1590 best solution, best possible 560 (6913.03 seconds)
Cbc0010I After 147924 nodes, 21429 on tree, 1590 best solution, best possible 560 (6913.74 seconds)
Cbc0010I After 147945 nodes, 21431 on tree, 1590 best solution, best possible 560 (6914.46 seconds)
Cbc0010I After 147967 nodes, 21431 on tree, 1590 best solution, best possible 560 (6915.18 seconds)
Cbc0010I After 147997 nodes, 21430 on tree, 1590 best solution, best possible 560 (6915.91 seconds)
Cbc0010I After 148025 nodes, 21432 on tree, 1590 best solution, best possible 560 (6916.65 seconds)
Cbc0010I After 148046 nodes, 21430 on tree, 1590 best solution, best possible 560 (6917.36 seconds)
Cbc0010I After 148074 nodes, 21427 on tree, 1590 best solution, best possible 560 (6918.07 seconds)
Cbc0010I After 148094 nodes, 21435 on tree, 1590 best solution, best possible 560 (6918.78 seconds)
Cbc0010I After 148114 nodes, 21440 on tree, 1590 best solution, best possible 560 (6919.51 seconds)
Cbc0010I After 148136 nodes, 21434 on tree, 1590 best solution, best possible 560 (6920.22 seconds)
Cbc0010I After 148159 nodes, 21433 on tree, 1590 best solution, best possible 560 (6920.97 seconds)
Cbc0010I After 148182 nodes, 21432 on tree, 1590 best solution, best possible 560 (6921.69 seconds)
Cbc0010I After 148202 nodes, 21436 on tree, 1590 best solution, best possible 560 (6922.41 seconds)
Cbc0010I After 148223 nodes, 21431 on tree, 1590 best solution, best possible 560 (6923.15 seconds)
Cbc0010I After 148243 nodes, 21433 on tree, 1590 best solution, best possible 560 (6923.89 seconds)
Cbc0010I After 148268 nodes, 21434 on tree, 1590 best solution, best possible 560 (6924.62 seconds)
Cbc0010I After 148287 nodes, 21436 on tree, 1590 best solution, best possible 560 (6925.35 seconds)
Cbc0010I After 148305 nodes, 21438 on tree, 1590 best solution, best possible 560 (6926.08 seconds)
Cbc0010I After 148323 nodes, 21435 on tree, 1590 best solution, best possible 560 (6926.80 seconds)
Cbc0010I After 148344 nodes, 21432 on tree, 1590 best solution, best possible 560 (6927.55 seconds)
Cbc0010I After 148363 nodes, 21434 on tree, 1590 best solution, best possible 560 (6928.26 seconds)
Cbc0010I After 148391 nodes, 21431 on tree, 1590 best solution, best possible 560 (6929.00 seconds)
Cbc0010I After 148412 nodes, 21432 on tree, 1590 best solution, best possible 560 (6929.72 seconds)
Cbc0010I After 148440 nodes, 21433 on tree, 1590 best solution, best possible 560 (6930.45 seconds)
Cbc0010I After 148458 nodes, 21434 on tree, 1590 best solution, best possible 560 (6931.19 seconds)
Cbc0010I After 148480 nodes, 21431 on tree, 1590 best solution, best possible 560 (6931.91 seconds)
Cbc0010I After 148503 nodes, 21433 on tree, 1590 best solution, best possible 560 (6932.61 seconds)
Cbc0010I After 148525 nodes, 21431 on tree, 1590 best solution, best possible 560 (6933.31 seconds)
Cbc0010I After 148543 nodes, 21434 on tree, 1590 best solution, best possible 560 (6934.05 seconds)
Cbc0010I After 148569 nodes, 21432 on tree, 1590 best solution, best possible 560 (6934.78 seconds)
Cbc0010I After 148600 nodes, 21438 on tree, 1590 best solution, best possible 560 (6935.49 seconds)
Cbc0010I After 148620 nodes, 21436 on tree, 1590 best solution, best possible 560 (6936.21 seconds)
Cbc0010I After 148643 nodes, 21437 on tree, 1590 best solution, best possible 560 (6936.91 seconds)
Cbc0010I After 148672 nodes, 21435 on tree, 1590 best solution, best possible 560 (6937.62 seconds)
Cbc0010I After 148695 nodes, 21437 on tree, 1590 best solution, best possible 560 (6938.33 seconds)
Cbc0010I After 148719 nodes, 21436 on tree, 1590 best solution, best possible 560 (6939.04 seconds)
Cbc0010I After 148743 nodes, 21437 on tree, 1590 best solution, best possible 560 (6939.78 seconds)
Cbc0010I After 148766 nodes, 21436 on tree, 1590 best solution, best possible 560 (6940.50 seconds)
Cbc0010I After 148792 nodes, 21438 on tree, 1590 best solution, best possible 560 (6941.21 seconds)
Cbc0010I After 148814 nodes, 21434 on tree, 1590 best solution, best possible 560 (6941.95 seconds)
Cbc0010I After 148837 nodes, 21437 on tree, 1590 best solution, best possible 560 (6942.68 seconds)
Cbc0010I After 148860 nodes, 21435 on tree, 1590 best solution, best possible 560 (6943.39 seconds)
Cbc0010I After 148885 nodes, 21446 on tree, 1590 best solution, best possible 560 (6944.14 seconds)
Cbc0010I After 148908 nodes, 21448 on tree, 1590 best solution, best possible 560 (6944.88 seconds)
Cbc0010I After 148932 nodes, 21448 on tree, 1590 best solution, best possible 560 (6945.60 seconds)
Cbc0010I After 148960 nodes, 21441 on tree, 1590 best solution, best possible 560 (6946.31 seconds)
Cbc0010I After 148981 nodes, 21447 on tree, 1590 best solution, best possible 560 (6947.02 seconds)
Cbc0010I After 149004 nodes, 21443 on tree, 1590 best solution, best possible 560 (6947.73 seconds)
Cbc0010I After 149026 nodes, 21445 on tree, 1590 best solution, best possible 560 (6948.46 seconds)
Cbc0010I After 149048 nodes, 21447 on tree, 1590 best solution, best possible 560 (6949.17 seconds)
Cbc0010I After 149066 nodes, 21449 on tree, 1590 best solution, best possible 560 (6949.88 seconds)
Cbc0010I After 149086 nodes, 21448 on tree, 1590 best solution, best possible 560 (6950.62 seconds)
Cbc0010I After 149106 nodes, 21456 on tree, 1590 best solution, best possible 560 (6951.37 seconds)
Cbc0010I After 149125 nodes, 21455 on tree, 1590 best solution, best possible 560 (6952.10 seconds)
Cbc0010I After 149142 nodes, 21455 on tree, 1590 best solution, best possible 560 (6952.82 seconds)
Cbc0010I After 149159 nodes, 21453 on tree, 1590 best solution, best possible 560 (6953.55 seconds)
Cbc0010I After 149178 nodes, 21452 on tree, 1590 best solution, best possible 560 (6954.30 seconds)
Cbc0010I After 149197 nodes, 21451 on tree, 1590 best solution, best possible 560 (6955.01 seconds)
Cbc0010I After 149213 nodes, 21445 on tree, 1590 best solution, best possible 560 (6955.72 seconds)
Cbc0010I After 149232 nodes, 21446 on tree, 1590 best solution, best possible 560 (6956.43 seconds)
Cbc0010I After 149255 nodes, 21445 on tree, 1590 best solution, best possible 560 (6957.17 seconds)
Cbc0010I After 149278 nodes, 21447 on tree, 1590 best solution, best possible 560 (6957.90 seconds)
Cbc0010I After 149305 nodes, 21441 on tree, 1590 best solution, best possible 560 (6958.61 seconds)
Cbc0010I After 149329 nodes, 21437 on tree, 1590 best solution, best possible 560 (6959.33 seconds)
Cbc0010I After 149353 nodes, 21444 on tree, 1590 best solution, best possible 560 (6960.04 seconds)
Cbc0010I After 149380 nodes, 21443 on tree, 1590 best solution, best possible 560 (6960.76 seconds)
Cbc0010I After 149405 nodes, 21439 on tree, 1590 best solution, best possible 560 (6961.47 seconds)
Cbc0010I After 149428 nodes, 21443 on tree, 1590 best solution, best possible 560 (6962.19 seconds)
Cbc0010I After 149452 nodes, 21450 on tree, 1590 best solution, best possible 560 (6962.94 seconds)
Cbc0010I After 149472 nodes, 21447 on tree, 1590 best solution, best possible 560 (6963.66 seconds)
Cbc0010I After 149496 nodes, 21443 on tree, 1590 best solution, best possible 560 (6964.37 seconds)
Cbc0010I After 149522 nodes, 21446 on tree, 1590 best solution, best possible 560 (6965.08 seconds)
Cbc0010I After 149545 nodes, 21444 on tree, 1590 best solution, best possible 560 (6965.82 seconds)
Cbc0010I After 149571 nodes, 21437 on tree, 1590 best solution, best possible 560 (6966.54 seconds)
Cbc0010I After 149593 nodes, 21445 on tree, 1590 best solution, best possible 560 (6967.25 seconds)
Cbc0010I After 149614 nodes, 21443 on tree, 1590 best solution, best possible 560 (6967.96 seconds)
Cbc0010I After 149639 nodes, 21437 on tree, 1590 best solution, best possible 560 (6968.67 seconds)
Cbc0010I After 149659 nodes, 21438 on tree, 1590 best solution, best possible 560 (6969.38 seconds)
Cbc0010I After 149683 nodes, 21436 on tree, 1590 best solution, best possible 560 (6970.09 seconds)
Cbc0010I After 149702 nodes, 21434 on tree, 1590 best solution, best possible 560 (6970.80 seconds)
Cbc0010I After 149722 nodes, 21437 on tree, 1590 best solution, best possible 560 (6971.52 seconds)
Cbc0010I After 149746 nodes, 21435 on tree, 1590 best solution, best possible 560 (6972.24 seconds)
Cbc0010I After 149768 nodes, 21436 on tree, 1590 best solution, best possible 560 (6972.96 seconds)
Cbc0010I After 149790 nodes, 21434 on tree, 1590 best solution, best possible 560 (6973.70 seconds)
Cbc0010I After 149813 nodes, 21437 on tree, 1590 best solution, best possible 560 (6974.40 seconds)
Cbc0010I After 149838 nodes, 21434 on tree, 1590 best solution, best possible 560 (6975.11 seconds)
Cbc0010I After 149861 nodes, 21435 on tree, 1590 best solution, best possible 560 (6975.83 seconds)
Cbc0010I After 149883 nodes, 21433 on tree, 1590 best solution, best possible 560 (6976.56 seconds)
Cbc0010I After 149906 nodes, 21432 on tree, 1590 best solution, best possible 560 (6977.26 seconds)
Cbc0010I After 149928 nodes, 21437 on tree, 1590 best solution, best possible 560 (6977.98 seconds)
Cbc0010I After 149949 nodes, 21437 on tree, 1590 best solution, best possible 560 (6978.70 seconds)
Cbc0010I After 149974 nodes, 21430 on tree, 1590 best solution, best possible 560 (6979.42 seconds)
Cbc0010I After 149996 nodes, 21438 on tree, 1590 best solution, best possible 560 (6980.14 seconds)
Cbc0010I After 150016 nodes, 21435 on tree, 1590 best solution, best possible 560 (6980.87 seconds)
Cbc0010I After 150039 nodes, 21439 on tree, 1590 best solution, best possible 560 (6981.60 seconds)
Cbc0010I After 150058 nodes, 21436 on tree, 1590 best solution, best possible 560 (6982.32 seconds)
Cbc0010I After 150084 nodes, 21435 on tree, 1590 best solution, best possible 560 (6983.04 seconds)
Cbc0010I After 150120 nodes, 21431 on tree, 1590 best solution, best possible 560 (6983.76 seconds)
Cbc0010I After 150139 nodes, 21432 on tree, 1590 best solution, best possible 560 (6984.48 seconds)
Cbc0010I After 150158 nodes, 21431 on tree, 1590 best solution, best possible 560 (6985.19 seconds)
Cbc0010I After 150180 nodes, 21433 on tree, 1590 best solution, best possible 560 (6985.90 seconds)
Cbc0010I After 150202 nodes, 21433 on tree, 1590 best solution, best possible 560 (6986.63 seconds)
Cbc0010I After 150221 nodes, 21431 on tree, 1590 best solution, best possible 560 (6987.35 seconds)
Cbc0010I After 150248 nodes, 21432 on tree, 1590 best solution, best possible 560 (6988.07 seconds)
Cbc0010I After 150269 nodes, 21433 on tree, 1590 best solution, best possible 560 (6988.80 seconds)
Cbc0010I After 150291 nodes, 21432 on tree, 1590 best solution, best possible 560 (6989.53 seconds)
Cbc0010I After 150311 nodes, 21430 on tree, 1590 best solution, best possible 560 (6990.24 seconds)
Cbc0010I After 150336 nodes, 21429 on tree, 1590 best solution, best possible 560 (6990.95 seconds)
Cbc0010I After 150357 nodes, 21429 on tree, 1590 best solution, best possible 560 (6991.69 seconds)
Cbc0010I After 150378 nodes, 21432 on tree, 1590 best solution, best possible 560 (6992.41 seconds)
Cbc0010I After 150397 nodes, 21431 on tree, 1590 best solution, best possible 560 (6993.15 seconds)
Cbc0010I After 150417 nodes, 21432 on tree, 1590 best solution, best possible 560 (6993.89 seconds)
Cbc0010I After 150437 nodes, 21431 on tree, 1590 best solution, best possible 560 (6994.62 seconds)
Cbc0010I After 150456 nodes, 21432 on tree, 1590 best solution, best possible 560 (6995.36 seconds)
Cbc0010I After 150475 nodes, 21429 on tree, 1590 best solution, best possible 560 (6996.06 seconds)
Cbc0010I After 150515 nodes, 21430 on tree, 1590 best solution, best possible 560 (6996.77 seconds)
Cbc0010I After 150552 nodes, 21425 on tree, 1590 best solution, best possible 560 (6997.53 seconds)
Cbc0010I After 150572 nodes, 21431 on tree, 1590 best solution, best possible 560 (6998.24 seconds)
Cbc0010I After 150591 nodes, 21427 on tree, 1590 best solution, best possible 560 (6998.98 seconds)
Cbc0010I After 150613 nodes, 21425 on tree, 1590 best solution, best possible 560 (6999.74 seconds)
Cbc0010I After 150633 nodes, 21427 on tree, 1590 best solution, best possible 560 (7000.48 seconds)
Cbc0010I After 150654 nodes, 21426 on tree, 1590 best solution, best possible 560 (7001.20 seconds)
Cbc0010I After 150683 nodes, 21426 on tree, 1590 best solution, best possible 560 (7001.92 seconds)
Cbc0010I After 150710 nodes, 21421 on tree, 1590 best solution, best possible 560 (7002.65 seconds)
Cbc0010I After 150730 nodes, 21421 on tree, 1590 best solution, best possible 560 (7003.35 seconds)
Cbc0010I After 150753 nodes, 21422 on tree, 1590 best solution, best possible 560 (7004.08 seconds)
Cbc0010I After 150774 nodes, 21425 on tree, 1590 best solution, best possible 560 (7004.80 seconds)
Cbc0010I After 150795 nodes, 21426 on tree, 1590 best solution, best possible 560 (7005.52 seconds)
Cbc0010I After 150817 nodes, 21422 on tree, 1590 best solution, best possible 560 (7006.25 seconds)
Cbc0010I After 150838 nodes, 21424 on tree, 1590 best solution, best possible 560 (7006.96 seconds)
Cbc0010I After 150862 nodes, 21425 on tree, 1590 best solution, best possible 560 (7007.66 seconds)
Cbc0010I After 150882 nodes, 21423 on tree, 1590 best solution, best possible 560 (7008.37 seconds)
Cbc0010I After 150902 nodes, 21424 on tree, 1590 best solution, best possible 560 (7009.09 seconds)
Cbc0010I After 150924 nodes, 21424 on tree, 1590 best solution, best possible 560 (7009.84 seconds)
Cbc0010I After 150945 nodes, 21423 on tree, 1590 best solution, best possible 560 (7010.60 seconds)
Cbc0010I After 150966 nodes, 21422 on tree, 1590 best solution, best possible 560 (7011.36 seconds)
Cbc0010I After 150987 nodes, 21422 on tree, 1590 best solution, best possible 560 (7012.09 seconds)
Cbc0010I After 151005 nodes, 21427 on tree, 1590 best solution, best possible 560 (7012.82 seconds)
Cbc0010I After 151025 nodes, 21423 on tree, 1590 best solution, best possible 560 (7013.54 seconds)
Cbc0010I After 151044 nodes, 21425 on tree, 1590 best solution, best possible 560 (7014.27 seconds)
Cbc0010I After 151063 nodes, 21428 on tree, 1590 best solution, best possible 560 (7014.98 seconds)
Cbc0010I After 151084 nodes, 21426 on tree, 1590 best solution, best possible 560 (7015.74 seconds)
Cbc0010I After 151105 nodes, 21430 on tree, 1590 best solution, best possible 560 (7016.45 seconds)
Cbc0010I After 151126 nodes, 21430 on tree, 1590 best solution, best possible 560 (7017.16 seconds)
Cbc0010I After 151150 nodes, 21430 on tree, 1590 best solution, best possible 560 (7017.86 seconds)
Cbc0010I After 151174 nodes, 21427 on tree, 1590 best solution, best possible 560 (7018.58 seconds)
Cbc0010I After 151195 nodes, 21425 on tree, 1590 best solution, best possible 560 (7019.31 seconds)
Cbc0010I After 151219 nodes, 21427 on tree, 1590 best solution, best possible 560 (7020.04 seconds)
Cbc0010I After 151243 nodes, 21415 on tree, 1590 best solution, best possible 560 (7020.75 seconds)
Cbc0010I After 151263 nodes, 21427 on tree, 1590 best solution, best possible 560 (7021.50 seconds)
Cbc0010I After 151282 nodes, 21426 on tree, 1590 best solution, best possible 560 (7022.21 seconds)
Cbc0010I After 151300 nodes, 21430 on tree, 1590 best solution, best possible 560 (7022.93 seconds)
Cbc0010I After 151320 nodes, 21427 on tree, 1590 best solution, best possible 560 (7023.65 seconds)
Cbc0010I After 151339 nodes, 21431 on tree, 1590 best solution, best possible 560 (7024.38 seconds)
Cbc0010I After 151363 nodes, 21429 on tree, 1590 best solution, best possible 560 (7025.12 seconds)
Cbc0010I After 151382 nodes, 21428 on tree, 1590 best solution, best possible 560 (7025.84 seconds)
Cbc0010I After 151403 nodes, 21433 on tree, 1590 best solution, best possible 560 (7026.55 seconds)
Cbc0010I After 151426 nodes, 21429 on tree, 1590 best solution, best possible 560 (7027.27 seconds)
Cbc0010I After 151446 nodes, 21429 on tree, 1590 best solution, best possible 560 (7028.03 seconds)
Cbc0010I After 151466 nodes, 21427 on tree, 1590 best solution, best possible 560 (7028.75 seconds)
Cbc0010I After 151485 nodes, 21430 on tree, 1590 best solution, best possible 560 (7029.45 seconds)
Cbc0010I After 151509 nodes, 21431 on tree, 1590 best solution, best possible 560 (7030.16 seconds)
Cbc0010I After 151528 nodes, 21431 on tree, 1590 best solution, best possible 560 (7030.89 seconds)
Cbc0010I After 151551 nodes, 21429 on tree, 1590 best solution, best possible 560 (7031.60 seconds)
