Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/toll-like.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/toll-like.txt -quit (default strategy 1)
At line 1 NAME          toll-like
At line 2 ROWS
At line 4412 COLUMNS
At line 19843 RHS
At line 22154 BOUNDS
At line 25038 ENDATA
Problem toll-like has 4408 rows, 2883 columns and 13224 elements
Coin0008I toll-like read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.529464 seconds
Cgl0004I processed model has 4408 rows, 2883 columns (2883 integer (2883 of which binary)) and 13224 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.017%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 679 integers unsatisfied sum - 339.5
Cbc0038I Pass   1: (0.81 seconds) suminf.  331.50000 (663) obj. 30.5 iterations 454
Cbc0038I Pass   2: (0.85 seconds) suminf.  319.50000 (639) obj. 42.5 iterations 48
Cbc0038I Pass   3: (0.88 seconds) suminf.  305.00000 (610) obj. 57 iterations 66
Cbc0038I Pass   4: (0.91 seconds) suminf.  301.00000 (602) obj. 61 iterations 47
Cbc0038I Pass   5: (0.94 seconds) suminf.  301.00000 (602) obj. 61 iterations 39
Cbc0038I Pass   6: (0.98 seconds) suminf.  301.00000 (602) obj. 61 iterations 35
Cbc0038I Pass   7: (1.10 seconds) suminf.  301.00000 (602) obj. 64 iterations 589
Cbc0038I Pass   8: (1.19 seconds) suminf.  301.00000 (602) obj. 64 iterations 542
Cbc0038I Pass   9: (1.22 seconds) suminf.  298.00000 (596) obj. 67 iterations 12
Cbc0038I Pass  10: (1.25 seconds) suminf.  298.00000 (596) obj. 67 iterations 6
Cbc0038I Pass  11: (1.28 seconds) suminf.  298.00000 (596) obj. 67 iterations 36
Cbc0038I Pass  12: (1.37 seconds) suminf.  295.50000 (591) obj. 69 iterations 502
Cbc0038I Pass  13: (1.46 seconds) suminf.  295.50000 (591) obj. 69 iterations 523
Cbc0038I Pass  14: (1.49 seconds) suminf.  295.50000 (591) obj. 69 iterations 38
Cbc0038I Pass  15: (1.59 seconds) suminf.  294.50000 (589) obj. 71 iterations 552
Cbc0038I Pass  16: (1.66 seconds) suminf.  294.50000 (589) obj. 71 iterations 486
Cbc0038I Pass  17: (1.69 seconds) suminf.  292.50000 (585) obj. 73 iterations 19
Cbc0038I Pass  18: (1.73 seconds) suminf.  292.50000 (585) obj. 73 iterations 18
Cbc0038I Pass  19: (1.76 seconds) suminf.  292.50000 (585) obj. 73 iterations 46
Cbc0038I Pass  20: (1.83 seconds) suminf.  292.50000 (585) obj. 73 iterations 455
Cbc0038I Pass  21: (1.91 seconds) suminf.  292.50000 (585) obj. 74 iterations 354
Cbc0038I Pass  22: (2.00 seconds) suminf.  292.50000 (585) obj. 74 iterations 546
Cbc0038I Pass  23: (2.04 seconds) suminf.  291.50000 (583) obj. 75 iterations 35
Cbc0038I Pass  24: (2.07 seconds) suminf.  291.50000 (583) obj. 75 iterations 36
Cbc0038I Pass  25: (2.11 seconds) suminf.  291.50000 (583) obj. 75 iterations 30
Cbc0038I Pass  26: (2.19 seconds) suminf.  291.50000 (583) obj. 76 iterations 489
Cbc0038I Pass  27: (2.28 seconds) suminf.  291.50000 (583) obj. 76 iterations 487
Cbc0038I Pass  28: (2.31 seconds) suminf.  290.50000 (581) obj. 77 iterations 40
Cbc0038I Pass  29: (2.34 seconds) suminf.  290.50000 (581) obj. 77 iterations 42
Cbc0038I Pass  30: (2.38 seconds) suminf.  290.50000 (581) obj. 77 iterations 40
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2127 integers at bound fixed and 0 continuous
Cbc0038I Mini branch and bound did not improve solution (2.44 seconds)
Cbc0038I After 2.44 seconds - Feasibility pump exiting - took 1.72 seconds
Cbc0031I 613 added rows had average density of 7.4551387
Cbc0013I At root node, 613 cuts changed objective from 0 to 461.60595 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 25 row cuts average 10.6 elements, 0 column cuts (0 active)  in 0.976 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 61229 row cuts average 22.1 elements, 0 column cuts (0 active)  in 11.048 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 43 row cuts average 15.3 elements, 0 column cuts (0 active)  in 1.971 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 25 row cuts average 18.1 elements, 0 column cuts (0 active)  in 22.011 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.008 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 27 row cuts average 21.4 elements, 0 column cuts (0 active)  in 1.446 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.110 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 3952 row cuts average 13.4 elements, 0 column cuts (0 active)  in 1.918 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 262 row cuts average 11.4 elements, 0 column cuts (0 active)  in 39.412 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 461.60595 (108.14 seconds)
Cbc0010I After 9215 nodes, 2301 on tree, 628 best solution, best possible 461.60595 (7358.85 seconds)
Cbc0010I After 9216 nodes, 2302 on tree, 628 best solution, best possible 461.60595 (7359.76 seconds)
Cbc0010I After 9218 nodes, 2304 on tree, 628 best solution, best possible 461.60595 (7361.14 seconds)
Cbc0010I After 9219 nodes, 2305 on tree, 628 best solution, best possible 461.60595 (7362.11 seconds)
Cbc0010I After 9222 nodes, 2308 on tree, 628 best solution, best possible 461.60595 (7362.88 seconds)
Cbc0010I After 9228 nodes, 2308 on tree, 628 best solution, best possible 461.60595 (7363.76 seconds)
Cbc0010I After 9234 nodes, 2306 on tree, 628 best solution, best possible 461.60595 (7365.00 seconds)
Cbc0010I After 9237 nodes, 2309 on tree, 628 best solution, best possible 461.60595 (7365.75 seconds)
Cbc0010I After 9245 nodes, 2306 on tree, 628 best solution, best possible 461.60595 (7366.45 seconds)
Cbc0010I After 9247 nodes, 2305 on tree, 628 best solution, best possible 461.60595 (7367.28 seconds)
Cbc0010I After 9252 nodes, 2305 on tree, 628 best solution, best possible 461.60595 (7368.21 seconds)
Cbc0010I After 9256 nodes, 2304 on tree, 628 best solution, best possible 461.60595 (7369.51 seconds)
Cbc0010I After 9258 nodes, 2306 on tree, 628 best solution, best possible 461.60595 (7370.37 seconds)
Cbc0010I After 9265 nodes, 2304 on tree, 628 best solution, best possible 461.60595 (7371.09 seconds)
Cbc0010I After 9267 nodes, 2305 on tree, 628 best solution, best possible 461.60595 (7371.97 seconds)
Cbc0010I After 9270 nodes, 2303 on tree, 628 best solution, best possible 461.60595 (7372.76 seconds)
Cbc0010I After 9271 nodes, 2303 on tree, 628 best solution, best possible 461.60595 (7373.48 seconds)
Cbc0010I After 9272 nodes, 2304 on tree, 628 best solution, best possible 461.60595 (7374.45 seconds)
Cbc0010I After 9275 nodes, 2302 on tree, 628 best solution, best possible 461.60595 (7375.54 seconds)
Cbc0010I After 9276 nodes, 2302 on tree, 628 best solution, best possible 461.60595 (7376.47 seconds)
Cbc0010I After 9277 nodes, 2303 on tree, 628 best solution, best possible 461.60595 (7377.55 seconds)
Cbc0010I After 9282 nodes, 2302 on tree, 628 best solution, best possible 461.60595 (7379.28 seconds)
Cbc0010I After 9283 nodes, 2303 on tree, 628 best solution, best possible 461.60595 (7380.47 seconds)
Cbc0010I After 9286 nodes, 2302 on tree, 628 best solution, best possible 461.60595 (7381.39 seconds)
Cbc0010I After 9288 nodes, 2304 on tree, 628 best solution, best possible 461.60595 (7382.11 seconds)
Cbc0010I After 9290 nodes, 2306 on tree, 628 best solution, best possible 461.60595 (7382.95 seconds)
Cbc0010I After 9295 nodes, 2305 on tree, 628 best solution, best possible 461.60595 (7383.80 seconds)
Cbc0010I After 9301 nodes, 2305 on tree, 628 best solution, best possible 461.60595 (7384.81 seconds)
Cbc0010I After 9308 nodes, 2304 on tree, 628 best solution, best possible 461.60595 (7385.56 seconds)
Cbc0010I After 9310 nodes, 2306 on tree, 628 best solution, best possible 461.60595 (7386.54 seconds)
Cbc0010I After 9315 nodes, 2307 on tree, 628 best solution, best possible 461.60595 (7387.30 seconds)
Cbc0010I After 9320 nodes, 2306 on tree, 628 best solution, best possible 461.60595 (7388.10 seconds)
Cbc0010I After 9324 nodes, 2306 on tree, 628 best solution, best possible 461.60595 (7388.96 seconds)
Cbc0010I After 9329 nodes, 2305 on tree, 628 best solution, best possible 461.60595 (7390.02 seconds)
Cbc0010I After 9332 nodes, 2306 on tree, 628 best solution, best possible 461.60595 (7390.75 seconds)
Cbc0010I After 9337 nodes, 2303 on tree, 628 best solution, best possible 461.60595 (7391.49 seconds)
Cbc0010I After 9340 nodes, 2306 on tree, 628 best solution, best possible 461.60595 (7392.30 seconds)
Cbc0010I After 9345 nodes, 2305 on tree, 628 best solution, best possible 461.60595 (7393.08 seconds)
Cbc0010I After 9351 nodes, 2305 on tree, 628 best solution, best possible 461.60595 (7393.93 seconds)
Cbc0010I After 9359 nodes, 2301 on tree, 628 best solution, best possible 461.60595 (7395.24 seconds)
Cbc0010I After 9360 nodes, 2302 on tree, 628 best solution, best possible 461.60595 (7396.13 seconds)
Cbc0010I After 9363 nodes, 2301 on tree, 628 best solution, best possible 461.60595 (7397.21 seconds)
Cbc0010I After 9366 nodes, 2302 on tree, 628 best solution, best possible 461.60595 (7398.67 seconds)
Cbc0010I After 9368 nodes, 2304 on tree, 628 best solution, best possible 461.60595 (7399.71 seconds)
Cbc0010I After 9372 nodes, 2302 on tree, 628 best solution, best possible 461.60595 (7400.52 seconds)
Cbc0010I After 9376 nodes, 2301 on tree, 628 best solution, best possible 461.60595 (7401.31 seconds)
Cbc0010I After 9378 nodes, 2302 on tree, 628 best solution, best possible 461.60595 (7402.19 seconds)
Cbc0010I After 9380 nodes, 2304 on tree, 628 best solution, best possible 461.60595 (7403.00 seconds)
Cbc0010I After 9387 nodes, 2303 on tree, 628 best solution, best possible 461.60595 (7403.89 seconds)
Cbc0010I After 9392 nodes, 2301 on tree, 628 best solution, best possible 461.60595 (7404.60 seconds)
Cbc0010I After 9395 nodes, 2303 on tree, 628 best solution, best possible 461.60595 (7405.60 seconds)
Cbc0010I After 9398 nodes, 2303 on tree, 628 best solution, best possible 461.60595 (7406.34 seconds)
Cbc0010I After 9402 nodes, 2301 on tree, 628 best solution, best possible 461.60595 (7407.37 seconds)
Cbc0010I After 9403 nodes, 2301 on tree, 628 best solution, best possible 461.60595 (7408.24 seconds)
Cbc0010I After 9406 nodes, 2301 on tree, 628 best solution, best possible 461.60595 (7408.98 seconds)
Cbc0010I After 9408 nodes, 2300 on tree, 628 best solution, best possible 461.60595 (7410.36 seconds)
Cbc0010I After 9410 nodes, 2302 on tree, 628 best solution, best possible 461.60595 (7411.58 seconds)
Cbc0010I After 9411 nodes, 2303 on tree, 628 best solution, best possible 461.60595 (7412.86 seconds)
Cbc0010I After 9413 nodes, 2305 on tree, 628 best solution, best possible 461.60595 (7413.77 seconds)
Cbc0010I After 9415 nodes, 2306 on tree, 628 best solution, best possible 461.60595 (7414.65 seconds)
Cbc0010I After 9418 nodes, 2306 on tree, 628 best solution, best possible 461.60595 (7415.39 seconds)
Cbc0010I After 9423 nodes, 2305 on tree, 628 best solution, best possible 461.60595 (7416.39 seconds)
Cbc0010I After 9429 nodes, 2304 on tree, 628 best solution, best possible 461.60595 (7417.58 seconds)
Cbc0010I After 9431 nodes, 2303 on tree, 628 best solution, best possible 461.60595 (7418.43 seconds)
Cbc0010I After 9436 nodes, 2302 on tree, 628 best solution, best possible 461.60595 (7419.54 seconds)
Cbc0010I After 9439 nodes, 2301 on tree, 628 best solution, best possible 461.60595 (7420.54 seconds)
Cbc0010I After 9441 nodes, 2302 on tree, 628 best solution, best possible 461.60595 (7421.42 seconds)
Cbc0010I After 9443 nodes, 2302 on tree, 628 best solution, best possible 461.60595 (7422.12 seconds)
Cbc0010I After 9446 nodes, 2300 on tree, 628 best solution, best possible 461.60595 (7423.41 seconds)
Cbc0010I After 9447 nodes, 2301 on tree, 628 best solution, best possible 461.60595 (7424.25 seconds)
Cbc0010I After 9449 nodes, 2302 on tree, 628 best solution, best possible 461.60595 (7425.38 seconds)
Cbc0010I After 9450 nodes, 2302 on tree, 628 best solution, best possible 461.60595 (7426.16 seconds)
Cbc0010I After 9454 nodes, 2300 on tree, 628 best solution, best possible 461.60595 (7427.61 seconds)
Cbc0010I After 9455 nodes, 2301 on tree, 628 best solution, best possible 461.60595 (7428.53 seconds)
Cbc0010I After 9457 nodes, 2303 on tree, 628 best solution, best possible 461.60595 (7429.38 seconds)
Cbc0010I After 9461 nodes, 2306 on tree, 628 best solution, best possible 461.60595 (7430.13 seconds)
Cbc0010I After 9467 nodes, 2305 on tree, 628 best solution, best possible 461.60595 (7430.89 seconds)
Cbc0010I After 9472 nodes, 2302 on tree, 628 best solution, best possible 461.60595 (7432.04 seconds)
Cbc0010I After 9476 nodes, 2303 on tree, 628 best solution, best possible 461.60595 (7432.77 seconds)
Cbc0010I After 9481 nodes, 2302 on tree, 628 best solution, best possible 461.60595 (7433.48 seconds)
Cbc0010I After 9484 nodes, 2302 on tree, 628 best solution, best possible 461.60595 (7434.28 seconds)
Cbc0010I After 9490 nodes, 2300 on tree, 628 best solution, best possible 461.60595 (7435.89 seconds)
Cbc0010I After 9494 nodes, 2300 on tree, 628 best solution, best possible 461.60595 (7437.95 seconds)
Cbc0010I After 9495 nodes, 2301 on tree, 628 best solution, best possible 461.60595 (7439.27 seconds)
Cbc0010I After 9496 nodes, 2302 on tree, 628 best solution, best possible 461.60595 (7440.13 seconds)
Cbc0010I After 9497 nodes, 2303 on tree, 628 best solution, best possible 461.60595 (7441.04 seconds)
Cbc0010I After 9499 nodes, 2303 on tree, 628 best solution, best possible 461.60595 (7441.99 seconds)
Cbc0010I After 9502 nodes, 2302 on tree, 628 best solution, best possible 461.60595 (7443.02 seconds)
Cbc0010I After 9504 nodes, 2304 on tree, 628 best solution, best possible 461.60595 (7444.06 seconds)
Cbc0010I After 9505 nodes, 2305 on tree, 628 best solution, best possible 461.60595 (7444.97 seconds)
Cbc0010I After 9510 nodes, 2303 on tree, 628 best solution, best possible 461.60595 (7445.90 seconds)
Cbc0010I After 9512 nodes, 2304 on tree, 628 best solution, best possible 461.60595 (7447.39 seconds)
Cbc0010I After 9515 nodes, 2306 on tree, 628 best solution, best possible 461.60595 (7448.11 seconds)
Cbc0010I After 9520 nodes, 2304 on tree, 628 best solution, best possible 461.60595 (7449.00 seconds)
Cbc0010I After 9524 nodes, 2304 on tree, 628 best solution, best possible 461.60595 (7449.94 seconds)
Cbc0010I After 9527 nodes, 2303 on tree, 628 best solution, best possible 461.60595 (7451.05 seconds)
Cbc0010I After 9529 nodes, 2303 on tree, 628 best solution, best possible 461.60595 (7451.87 seconds)
Cbc0010I After 9532 nodes, 2302 on tree, 628 best solution, best possible 461.60595 (7452.62 seconds)
Cbc0010I After 9533 nodes, 2303 on tree, 628 best solution, best possible 461.60595 (7453.51 seconds)
Cbc0010I After 9535 nodes, 2305 on tree, 628 best solution, best possible 461.60595 (7454.37 seconds)
Cbc0010I After 9539 nodes, 2304 on tree, 628 best solution, best possible 461.60595 (7455.21 seconds)
Cbc0010I After 9543 nodes, 2302 on tree, 628 best solution, best possible 461.60595 (7456.33 seconds)
Cbc0010I After 9544 nodes, 2302 on tree, 628 best solution, best possible 461.60595 (7457.23 seconds)
Cbc0010I After 9549 nodes, 2302 on tree, 628 best solution, best possible 461.60595 (7458.19 seconds)
Cbc0010I After 9553 nodes, 2301 on tree, 628 best solution, best possible 461.60595 (7459.47 seconds)
Cbc0010I After 9555 nodes, 2303 on tree, 628 best solution, best possible 461.60595 (7461.17 seconds)
Cbc0010I After 9560 nodes, 2302 on tree, 628 best solution, best possible 461.60595 (7462.80 seconds)
Cbc0010I After 9563 nodes, 2301 on tree, 628 best solution, best possible 461.60595 (7463.84 seconds)
Cbc0010I After 9566 nodes, 2300 on tree, 628 best solution, best possible 461.60595 (7465.00 seconds)
Cbc0010I After 9567 nodes, 2301 on tree, 628 best solution, best possible 461.60595 (7466.34 seconds)
Cbc0010I After 9570 nodes, 2300 on tree, 628 best solution, best possible 461.60595 (7467.96 seconds)
Cbc0010I After 9571 nodes, 2301 on tree, 628 best solution, best possible 461.60595 (7469.07 seconds)
Cbc0010I After 9573 nodes, 2302 on tree, 628 best solution, best possible 461.60595 (7469.78 seconds)
Cbc0010I After 9576 nodes, 2301 on tree, 628 best solution, best possible 461.60595 (7470.50 seconds)
Cbc0010I After 9580 nodes, 2300 on tree, 628 best solution, best possible 461.60595 (7471.46 seconds)
Cbc0010I After 9583 nodes, 2299 on tree, 628 best solution, best possible 461.60595 (7472.85 seconds)
Cbc0010I After 9585 nodes, 2301 on tree, 628 best solution, best possible 461.60595 (7474.29 seconds)
Cbc0010I After 9586 nodes, 2302 on tree, 628 best solution, best possible 461.60595 (7475.61 seconds)
Cbc0010I After 9589 nodes, 2301 on tree, 628 best solution, best possible 461.60595 (7476.44 seconds)
Cbc0010I After 9591 nodes, 2303 on tree, 628 best solution, best possible 461.60595 (7477.53 seconds)
Cbc0010I After 9593 nodes, 2305 on tree, 628 best solution, best possible 461.60595 (7478.45 seconds)
Cbc0010I After 9595 nodes, 2306 on tree, 628 best solution, best possible 461.60595 (7479.71 seconds)
Cbc0010I After 9597 nodes, 2305 on tree, 628 best solution, best possible 461.60595 (7480.50 seconds)
Cbc0010I After 9598 nodes, 2306 on tree, 628 best solution, best possible 461.60595 (7481.37 seconds)
Cbc0010I After 9602 nodes, 2306 on tree, 628 best solution, best possible 461.60595 (7482.24 seconds)
Cbc0010I After 9606 nodes, 2304 on tree, 628 best solution, best possible 461.60595 (7483.15 seconds)
Cbc0010I After 9611 nodes, 2304 on tree, 628 best solution, best possible 461.60595 (7484.08 seconds)
Cbc0010I After 9614 nodes, 2304 on tree, 628 best solution, best possible 461.60595 (7485.23 seconds)
Cbc0010I After 9616 nodes, 2305 on tree, 628 best solution, best possible 461.60595 (7486.25 seconds)
Cbc0010I After 9621 nodes, 2305 on tree, 628 best solution, best possible 461.60595 (7487.41 seconds)
Cbc0010I After 9624 nodes, 2304 on tree, 628 best solution, best possible 461.60595 (7488.37 seconds)
Cbc0010I After 9629 nodes, 2303 on tree, 628 best solution, best possible 461.60595 (7489.22 seconds)
Cbc0010I After 9631 nodes, 2304 on tree, 628 best solution, best possible 461.60595 (7490.03 seconds)
Cbc0010I After 9634 nodes, 2303 on tree, 628 best solution, best possible 461.60595 (7490.88 seconds)
Cbc0010I After 9636 nodes, 2302 on tree, 628 best solution, best possible 461.60595 (7491.72 seconds)
Cbc0010I After 9638 nodes, 2304 on tree, 628 best solution, best possible 461.60595 (7492.47 seconds)
Cbc0010I After 9641 nodes, 2304 on tree, 628 best solution, best possible 461.60595 (7493.22 seconds)
Cbc0010I After 9644 nodes, 2303 on tree, 628 best solution, best possible 461.60595 (7494.38 seconds)
Cbc0010I After 9648 nodes, 2302 on tree, 628 best solution, best possible 461.60595 (7495.50 seconds)
Cbc0010I After 9653 nodes, 2302 on tree, 628 best solution, best possible 461.60595 (7496.47 seconds)
Cbc0010I After 9655 nodes, 2301 on tree, 628 best solution, best possible 461.60595 (7497.25 seconds)
Cbc0010I After 9658 nodes, 2301 on tree, 628 best solution, best possible 461.60595 (7498.14 seconds)
Cbc0010I After 9660 nodes, 2300 on tree, 628 best solution, best possible 461.60595 (7499.74 seconds)
Cbc0010I After 9661 nodes, 2301 on tree, 628 best solution, best possible 461.60595 (7500.62 seconds)
Cbc0010I After 9662 nodes, 2302 on tree, 628 best solution, best possible 461.60595 (7501.35 seconds)
Cbc0010I After 9663 nodes, 2303 on tree, 628 best solution, best possible 461.60595 (7502.36 seconds)
Cbc0010I After 9666 nodes, 2302 on tree, 628 best solution, best possible 461.60595 (7503.72 seconds)
Cbc0010I After 9669 nodes, 2302 on tree, 628 best solution, best possible 461.60595 (7504.43 seconds)
Cbc0010I After 9672 nodes, 2301 on tree, 628 best solution, best possible 461.60595 (7505.15 seconds)
Cbc0010I After 9673 nodes, 2301 on tree, 628 best solution, best possible 461.60595 (7505.88 seconds)
Cbc0010I After 9675 nodes, 2302 on tree, 628 best solution, best possible 461.60595 (7506.60 seconds)
Cbc0010I After 9678 nodes, 2300 on tree, 628 best solution, best possible 461.60595 (7508.41 seconds)
Cbc0010I After 9680 nodes, 2300 on tree, 628 best solution, best possible 461.60595 (7509.31 seconds)
Cbc0010I After 9685 nodes, 2299 on tree, 628 best solution, best possible 461.60595 (7510.47 seconds)
Cbc0010I After 9686 nodes, 2300 on tree, 628 best solution, best possible 461.60595 (7511.49 seconds)
Cbc0010I After 9687 nodes, 2300 on tree, 628 best solution, best possible 461.60595 (7512.30 seconds)
Cbc0010I After 9688 nodes, 2300 on tree, 628 best solution, best possible 461.60595 (7513.29 seconds)
Cbc0010I After 9690 nodes, 2301 on tree, 628 best solution, best possible 461.60595 (7514.39 seconds)
Cbc0010I After 9692 nodes, 2301 on tree, 628 best solution, best possible 461.60595 (7515.19 seconds)
Cbc0010I After 9694 nodes, 2300 on tree, 628 best solution, best possible 461.60595 (7515.95 seconds)
Cbc0010I After 9697 nodes, 2299 on tree, 628 best solution, best possible 461.60595 (7517.41 seconds)
Cbc0010I After 9699 nodes, 2299 on tree, 628 best solution, best possible 461.60595 (7518.15 seconds)
Cbc0010I After 9702 nodes, 2298 on tree, 628 best solution, best possible 461.60595 (7519.82 seconds)
Cbc0010I After 9703 nodes, 2299 on tree, 628 best solution, best possible 461.60595 (7520.95 seconds)
Cbc0010I After 9704 nodes, 2300 on tree, 628 best solution, best possible 461.60595 (7521.92 seconds)
Cbc0010I After 9705 nodes, 2301 on tree, 628 best solution, best possible 461.60595 (7522.88 seconds)
Cbc0010I After 9706 nodes, 2302 on tree, 628 best solution, best possible 461.60595 (7523.69 seconds)
Cbc0010I After 9708 nodes, 2304 on tree, 628 best solution, best possible 461.60595 (7524.82 seconds)
Cbc0010I After 9710 nodes, 2306 on tree, 628 best solution, best possible 461.60595 (7525.82 seconds)
Cbc0010I After 9715 nodes, 2305 on tree, 628 best solution, best possible 461.60595 (7526.65 seconds)
Cbc0010I After 9720 nodes, 2303 on tree, 628 best solution, best possible 461.60595 (7527.98 seconds)
Cbc0010I After 9721 nodes, 2302 on tree, 628 best solution, best possible 461.60595 (7528.76 seconds)
Cbc0010I After 9722 nodes, 2302 on tree, 628 best solution, best possible 461.60595 (7529.54 seconds)
Cbc0010I After 9723 nodes, 2303 on tree, 628 best solution, best possible 461.60595 (7530.56 seconds)
Cbc0010I After 9729 nodes, 2301 on tree, 628 best solution, best possible 461.60595 (7531.99 seconds)
Cbc0010I After 9731 nodes, 2303 on tree, 628 best solution, best possible 461.60595 (7533.18 seconds)
Cbc0010I After 9732 nodes, 2304 on tree, 628 best solution, best possible 461.60595 (7533.93 seconds)
Cbc0010I After 9735 nodes, 2307 on tree, 628 best solution, best possible 461.60595 (7535.01 seconds)
Cbc0010I After 9742 nodes, 2303 on tree, 628 best solution, best possible 461.60595 (7536.02 seconds)
Cbc0010I After 9743 nodes, 2303 on tree, 628 best solution, best possible 461.60595 (7536.75 seconds)
Cbc0010I After 9744 nodes, 2304 on tree, 628 best solution, best possible 461.60595 (7537.48 seconds)
Cbc0010I After 9749 nodes, 2302 on tree, 628 best solution, best possible 461.60595 (7538.38 seconds)
Cbc0010I After 9751 nodes, 2302 on tree, 628 best solution, best possible 461.60595 (7539.33 seconds)
Cbc0010I After 9754 nodes, 2302 on tree, 628 best solution, best possible 461.60595 (7540.79 seconds)
Cbc0010I After 9755 nodes, 2303 on tree, 628 best solution, best possible 461.60595 (7541.72 seconds)
Cbc0010I After 9760 nodes, 2301 on tree, 628 best solution, best possible 461.60595 (7542.87 seconds)
Cbc0010I After 9762 nodes, 2300 on tree, 628 best solution, best possible 461.60595 (7544.30 seconds)
Cbc0010I After 9763 nodes, 2301 on tree, 628 best solution, best possible 461.60595 (7545.17 seconds)
Cbc0010I After 9765 nodes, 2303 on tree, 628 best solution, best possible 461.60595 (7546.12 seconds)
Cbc0010I After 9768 nodes, 2306 on tree, 628 best solution, best possible 461.60595 (7547.04 seconds)
Cbc0010I After 9771 nodes, 2309 on tree, 628 best solution, best possible 461.60595 (7547.85 seconds)
Cbc0010I After 9777 nodes, 2305 on tree, 628 best solution, best possible 461.60595 (7548.73 seconds)
Cbc0010I After 9782 nodes, 2307 on tree, 628 best solution, best possible 461.60595 (7549.49 seconds)
Cbc0010I After 9786 nodes, 2306 on tree, 628 best solution, best possible 461.60595 (7550.32 seconds)
Cbc0010I After 9793 nodes, 2306 on tree, 628 best solution, best possible 461.60595 (7551.07 seconds)
Cbc0010I After 9797 nodes, 2305 on tree, 628 best solution, best possible 461.60595 (7551.78 seconds)
Cbc0010I After 9800 nodes, 2304 on tree, 628 best solution, best possible 461.60595 (7552.52 seconds)
Cbc0010I After 9804 nodes, 2304 on tree, 628 best solution, best possible 461.60595 (7554.06 seconds)
Cbc0010I After 9807 nodes, 2307 on tree, 628 best solution, best possible 461.60595 (7554.81 seconds)
Cbc0010I After 9813 nodes, 2307 on tree, 628 best solution, best possible 461.60595 (7555.56 seconds)
Cbc0010I After 9819 nodes, 2305 on tree, 628 best solution, best possible 461.60595 (7556.35 seconds)
Cbc0010I After 9823 nodes, 2309 on tree, 628 best solution, best possible 461.60595 (7557.27 seconds)
Cbc0010I After 9830 nodes, 2304 on tree, 628 best solution, best possible 461.60595 (7558.02 seconds)
Cbc0010I After 9835 nodes, 2304 on tree, 628 best solution, best possible 461.60595 (7558.75 seconds)
Cbc0010I After 9837 nodes, 2303 on tree, 628 best solution, best possible 461.60595 (7559.76 seconds)
Cbc0010I After 9838 nodes, 2304 on tree, 628 best solution, best possible 461.60595 (7560.60 seconds)
Cbc0010I After 9842 nodes, 2303 on tree, 628 best solution, best possible 461.60595 (7561.36 seconds)
Cbc0010I After 9844 nodes, 2302 on tree, 628 best solution, best possible 461.60595 (7562.47 seconds)
Cbc0010I After 9846 nodes, 2303 on tree, 628 best solution, best possible 461.60595 (7563.55 seconds)
Cbc0010I After 9847 nodes, 2303 on tree, 628 best solution, best possible 461.60595 (7564.34 seconds)
Cbc0010I After 9851 nodes, 2303 on tree, 628 best solution, best possible 461.60595 (7565.33 seconds)
Cbc0010I After 9853 nodes, 2303 on tree, 628 best solution, best possible 461.60595 (7566.07 seconds)
Cbc0010I After 9856 nodes, 2302 on tree, 628 best solution, best possible 461.60595 (7566.92 seconds)
Cbc0010I After 9862 nodes, 2302 on tree, 628 best solution, best possible 461.60595 (7567.65 seconds)
Cbc0010I After 9865 nodes, 2301 on tree, 628 best solution, best possible 461.60595 (7568.78 seconds)
Cbc0010I After 9866 nodes, 2302 on tree, 628 best solution, best possible 461.60595 (7569.68 seconds)
Cbc0010I After 9867 nodes, 2302 on tree, 628 best solution, best possible 461.60595 (7570.70 seconds)
Cbc0010I After 9869 nodes, 2301 on tree, 628 best solution, best possible 461.60595 (7571.74 seconds)
Cbc0010I After 9872 nodes, 2300 on tree, 628 best solution, best possible 461.60595 (7572.61 seconds)
