Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/t1722.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/t1722.txt -quit (default strategy 1)
At line 1 NAME          t1722
At line 2 ROWS
At line 342 COLUMNS
At line 170071 RHS
At line 170410 BOUNDS
At line 207041 ENDATA
Problem t1722 has 338 rows, 36630 columns and 133096 elements
Coin0008I t1722 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 98815.4 - 0.602063 seconds
Cgl0004I processed model has 338 rows, 6581 columns (6581 integer (6581 of which binary)) and 33691 elements
Coin3009W Conflict graph built in 2.535 seconds, density: 1.539%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 321 integers unsatisfied sum - 52.3991
Cbc0038I Pass   1: suminf.   41.43926 (258) obj. 106456 iterations 1188
Cbc0038I Pass   2: suminf.   39.23859 (243) obj. 109031 iterations 570
Cbc0038I Pass   3: suminf.   36.44303 (239) obj. 110480 iterations 558
Cbc0038I Pass   4: suminf.   33.68492 (243) obj. 113279 iterations 684
Cbc0038I Pass   5: suminf.   30.98364 (254) obj. 117424 iterations 648
Cbc0038I Pass   6: suminf.   28.80508 (246) obj. 120127 iterations 506
Cbc0038I Pass   7: suminf.   26.52050 (228) obj. 122336 iterations 670
Cbc0038I Pass   8: suminf.   25.41117 (219) obj. 122452 iterations 651
Cbc0038I Pass   9: suminf.   22.99911 (235) obj. 127882 iterations 1213
Cbc0038I Pass  10: suminf.   20.68899 (274) obj. 128026 iterations 684
Cbc0038I Pass  11: suminf.   19.64027 (279) obj. 130143 iterations 441
Cbc0038I Pass  12: suminf.   19.28387 (276) obj. 130000 iterations 246
Cbc0038I Pass  13: suminf.   19.06534 (280) obj. 130394 iterations 240
Cbc0038I Pass  14: suminf.   20.44732 (269) obj. 133791 iterations 1209
Cbc0038I Pass  15: suminf.   18.70004 (282) obj. 136525 iterations 644
Cbc0038I Pass  16: suminf.   18.15915 (284) obj. 138530 iterations 252
Cbc0038I Pass  17: suminf.   17.54465 (280) obj. 139192 iterations 319
Cbc0038I Pass  18: suminf.   18.43802 (295) obj. 140702 iterations 912
Cbc0038I Pass  19: suminf.   16.17181 (262) obj. 141237 iterations 897
Cbc0038I Pass  20: suminf.   17.02387 (298) obj. 141140 iterations 880
Cbc0038I Pass  21: suminf.   14.74117 (269) obj. 140873 iterations 769
Cbc0038I Pass  22: suminf.   14.52638 (293) obj. 142085 iterations 276
Cbc0038I Pass  23: suminf.   18.23393 (273) obj. 148588 iterations 1201
Cbc0038I Pass  24: suminf.   14.77491 (288) obj. 148657 iterations 1044
Cbc0038I Pass  25: suminf.   14.49601 (292) obj. 148682 iterations 301
Cbc0038I Pass  26: suminf.   18.98840 (286) obj. 149989 iterations 1234
Cbc0038I Pass  27: suminf.   15.79509 (293) obj. 149504 iterations 1043
Cbc0038I Pass  28: suminf.   13.96933 (249) obj. 150301 iterations 524
Cbc0038I Pass  29: suminf.   11.76623 (284) obj. 152230 iterations 772
Cbc0038I Pass  30: suminf.   11.48924 (306) obj. 152513 iterations 356
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4478 integers at bound fixed and 0 continuous
Cbc0038I Full problem 338 rows 6581 columns, reduced to 338 rows 2103 columns
Cbc0038I Mini branch and bound did not improve solution (99.91 seconds)
Cbc0038I After 122.96 seconds - Feasibility pump exiting - took 36.91 seconds
Cbc0031I 83 added rows had average density of 20.783133
Cbc0013I At root node, 83 cuts changed objective from 98815.408 to 99403.56 in 18 passes
Cbc0014I Cut generator 0 (Probing) - 30 row cuts average 22.7 elements, 0 column cuts (0 active)  in 8.748 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.457 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.077 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 21.727 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 183 row cuts average 12.7 elements, 0 column cuts (0 active)  in 0.422 seconds - new frequency is 1
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.088 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.040 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.014 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 3 row cuts average 316.7 elements, 0 column cuts (0 active)  in 2.229 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 99403.56 (243.79 seconds)
Cbc0010I After 15855 nodes, 4001 on tree, 149072 best solution, best possible 101543.42 (5424.42 seconds)
Cbc0010I After 15857 nodes, 4002 on tree, 149072 best solution, best possible 101543.44 (5425.39 seconds)
Cbc0010I After 15860 nodes, 4004 on tree, 149072 best solution, best possible 101543.73 (5426.26 seconds)
Cbc0010I After 15861 nodes, 4004 on tree, 149072 best solution, best possible 101543.81 (5426.97 seconds)
Cbc0010I After 15863 nodes, 4005 on tree, 149072 best solution, best possible 101543.92 (5428.72 seconds)
Cbc0010I After 15865 nodes, 4006 on tree, 149072 best solution, best possible 101544.18 (5430.24 seconds)
Cbc0010I After 15867 nodes, 4007 on tree, 149072 best solution, best possible 101544.2 (5431.22 seconds)
Cbc0010I After 15869 nodes, 4008 on tree, 149072 best solution, best possible 101544.22 (5431.93 seconds)
Cbc0010I After 15870 nodes, 4009 on tree, 149072 best solution, best possible 101544.22 (5434.10 seconds)
Cbc0010I After 15871 nodes, 4009 on tree, 149072 best solution, best possible 101544.55 (5435.05 seconds)
Cbc0010I After 15874 nodes, 4011 on tree, 149072 best solution, best possible 101544.76 (5436.82 seconds)
Cbc0010I After 15875 nodes, 4011 on tree, 149072 best solution, best possible 101544.93 (5438.35 seconds)
Cbc0010I After 15877 nodes, 4012 on tree, 149072 best solution, best possible 101545.1 (5439.15 seconds)
Cbc0010I After 15879 nodes, 4013 on tree, 149072 best solution, best possible 101545.18 (5440.13 seconds)
Cbc0010I After 15881 nodes, 4014 on tree, 149072 best solution, best possible 101545.49 (5440.92 seconds)
Cbc0010I After 15883 nodes, 4015 on tree, 149072 best solution, best possible 101545.58 (5442.04 seconds)
Cbc0010I After 15885 nodes, 4016 on tree, 149072 best solution, best possible 101545.73 (5443.01 seconds)
Cbc0010I After 15887 nodes, 4017 on tree, 149072 best solution, best possible 101545.9 (5444.10 seconds)
Cbc0010I After 15889 nodes, 4018 on tree, 149072 best solution, best possible 101546.08 (5445.17 seconds)
Cbc0010I After 15890 nodes, 4019 on tree, 149072 best solution, best possible 101546.08 (5446.01 seconds)
Cbc0010I After 15893 nodes, 4020 on tree, 149072 best solution, best possible 101546.23 (5447.05 seconds)
Cbc0010I After 15895 nodes, 4021 on tree, 149072 best solution, best possible 101546.53 (5448.02 seconds)
Cbc0010I After 15898 nodes, 4023 on tree, 149072 best solution, best possible 101546.76 (5448.82 seconds)
Cbc0010I After 15899 nodes, 4023 on tree, 149072 best solution, best possible 101546.98 (5449.70 seconds)
Cbc0010I After 15901 nodes, 4024 on tree, 149072 best solution, best possible 101547.2 (5450.47 seconds)
Cbc0010I After 15903 nodes, 4025 on tree, 149072 best solution, best possible 101547.33 (5451.42 seconds)
Cbc0010I After 15905 nodes, 4026 on tree, 149072 best solution, best possible 101547.67 (5452.41 seconds)
Cbc0010I After 15907 nodes, 4027 on tree, 149072 best solution, best possible 101548.17 (5453.56 seconds)
Cbc0010I After 15909 nodes, 4028 on tree, 149072 best solution, best possible 101548.61 (5454.58 seconds)
Cbc0010I After 15911 nodes, 4029 on tree, 149072 best solution, best possible 101548.68 (5455.70 seconds)
Cbc0010I After 15912 nodes, 4030 on tree, 149072 best solution, best possible 101548.68 (5456.91 seconds)
Cbc0010I After 15913 nodes, 4030 on tree, 149072 best solution, best possible 101548.82 (5458.43 seconds)
Cbc0010I After 15915 nodes, 4031 on tree, 149072 best solution, best possible 101548.97 (5459.36 seconds)
Cbc0010I After 15917 nodes, 4032 on tree, 149072 best solution, best possible 101549.21 (5460.66 seconds)
Cbc0010I After 15919 nodes, 4033 on tree, 149072 best solution, best possible 101549.24 (5461.36 seconds)
Cbc0010I After 15921 nodes, 4034 on tree, 149072 best solution, best possible 101549.34 (5462.30 seconds)
Cbc0010I After 15924 nodes, 4036 on tree, 149072 best solution, best possible 101549.6 (5463.09 seconds)
Cbc0010I After 15926 nodes, 4037 on tree, 149072 best solution, best possible 101549.67 (5463.86 seconds)
Cbc0010I After 15927 nodes, 4037 on tree, 149072 best solution, best possible 101549.97 (5465.03 seconds)
Cbc0010I After 15929 nodes, 4038 on tree, 149072 best solution, best possible 101550.01 (5466.28 seconds)
Cbc0010I After 15931 nodes, 4039 on tree, 149072 best solution, best possible 101550.39 (5468.01 seconds)
Cbc0010I After 15933 nodes, 4040 on tree, 149072 best solution, best possible 101550.46 (5469.09 seconds)
Cbc0010I After 15935 nodes, 4041 on tree, 149072 best solution, best possible 101550.65 (5470.81 seconds)
Cbc0010I After 15937 nodes, 4042 on tree, 149072 best solution, best possible 101550.69 (5471.89 seconds)
Cbc0010I After 15939 nodes, 4043 on tree, 149072 best solution, best possible 101550.97 (5473.04 seconds)
Cbc0010I After 15942 nodes, 4045 on tree, 149072 best solution, best possible 101551.42 (5473.98 seconds)
Cbc0010I After 15944 nodes, 4046 on tree, 149072 best solution, best possible 101551.9 (5474.72 seconds)
Cbc0010I After 15946 nodes, 4047 on tree, 149072 best solution, best possible 101552.13 (5475.55 seconds)
Cbc0010I After 15948 nodes, 4048 on tree, 149072 best solution, best possible 101552.56 (5477.43 seconds)
Cbc0010I After 15949 nodes, 4048 on tree, 149072 best solution, best possible 101552.67 (5478.54 seconds)
Cbc0010I After 15951 nodes, 4049 on tree, 149072 best solution, best possible 101552.74 (5480.00 seconds)
Cbc0010I After 15953 nodes, 4050 on tree, 149072 best solution, best possible 101552.8 (5481.00 seconds)
Cbc0010I After 15955 nodes, 4051 on tree, 149072 best solution, best possible 101553.3 (5481.82 seconds)
Cbc0010I After 15956 nodes, 4052 on tree, 149072 best solution, best possible 101553.3 (5483.20 seconds)
Cbc0010I After 15957 nodes, 4052 on tree, 149072 best solution, best possible 101553.38 (5484.95 seconds)
Cbc0010I After 15959 nodes, 4053 on tree, 149072 best solution, best possible 101553.41 (5485.77 seconds)
Cbc0010I After 15961 nodes, 4054 on tree, 149072 best solution, best possible 101553.8 (5486.64 seconds)
Cbc0010I After 15963 nodes, 4055 on tree, 149072 best solution, best possible 101553.82 (5487.37 seconds)
Cbc0010I After 15965 nodes, 4056 on tree, 149072 best solution, best possible 101553.85 (5488.79 seconds)
Cbc0010I After 15966 nodes, 4057 on tree, 149072 best solution, best possible 101553.85 (5490.88 seconds)
Cbc0010I After 15967 nodes, 4057 on tree, 149072 best solution, best possible 101553.92 (5492.62 seconds)
Cbc0010I After 15969 nodes, 4058 on tree, 149072 best solution, best possible 101554.19 (5493.44 seconds)
Cbc0010I After 15970 nodes, 4059 on tree, 149072 best solution, best possible 101554.19 (5494.28 seconds)
Cbc0010I After 15971 nodes, 4059 on tree, 149072 best solution, best possible 101554.33 (5495.41 seconds)
Cbc0010I After 15972 nodes, 4060 on tree, 149072 best solution, best possible 101554.33 (5496.15 seconds)
Cbc0010I After 15973 nodes, 4060 on tree, 149072 best solution, best possible 101554.34 (5497.21 seconds)
Cbc0010I After 15975 nodes, 4061 on tree, 149072 best solution, best possible 101554.55 (5497.99 seconds)
Cbc0010I After 15977 nodes, 4062 on tree, 149072 best solution, best possible 101554.64 (5499.04 seconds)
Cbc0010I After 15979 nodes, 4063 on tree, 149072 best solution, best possible 101554.82 (5500.21 seconds)
Cbc0010I After 15981 nodes, 4064 on tree, 149072 best solution, best possible 101554.94 (5502.39 seconds)
Cbc0010I After 15982 nodes, 4065 on tree, 149072 best solution, best possible 101554.94 (5503.40 seconds)
Cbc0010I After 15983 nodes, 4065 on tree, 149072 best solution, best possible 101554.97 (5504.45 seconds)
Cbc0010I After 15985 nodes, 4066 on tree, 149072 best solution, best possible 101555.19 (5505.25 seconds)
Cbc0010I After 15987 nodes, 4067 on tree, 149072 best solution, best possible 101555.82 (5506.51 seconds)
Cbc0010I After 15988 nodes, 4068 on tree, 149072 best solution, best possible 101555.82 (5507.47 seconds)
Cbc0010I After 15989 nodes, 4068 on tree, 149072 best solution, best possible 101555.96 (5508.80 seconds)
Cbc0010I After 15991 nodes, 4069 on tree, 149072 best solution, best possible 101556.31 (5510.48 seconds)
Cbc0010I After 15993 nodes, 4070 on tree, 149072 best solution, best possible 101556.32 (5511.91 seconds)
Cbc0010I After 15995 nodes, 4071 on tree, 149072 best solution, best possible 101556.42 (5512.90 seconds)
Cbc0010I After 15997 nodes, 4072 on tree, 149072 best solution, best possible 101556.45 (5514.62 seconds)
Cbc0010I After 15998 nodes, 4073 on tree, 149072 best solution, best possible 101556.45 (5517.60 seconds)
Cbc0010I After 15999 nodes, 4073 on tree, 149072 best solution, best possible 101556.65 (5518.91 seconds)
Cbc0010I After 16000 nodes, 4074 on tree, 149072 best solution, best possible 101556.65 (5519.92 seconds)
Cbc0010I After 16002 nodes, 4075 on tree, 149072 best solution, best possible 101556.78 (5520.84 seconds)
Cbc0010I After 16005 nodes, 4076 on tree, 149072 best solution, best possible 101557.45 (5522.75 seconds)
Cbc0010I After 16006 nodes, 4077 on tree, 149072 best solution, best possible 101557.45 (5523.55 seconds)
Cbc0010I After 16007 nodes, 4077 on tree, 149072 best solution, best possible 101557.54 (5524.99 seconds)
Cbc0010I After 16008 nodes, 4078 on tree, 149072 best solution, best possible 101557.54 (5525.81 seconds)
Cbc0010I After 16009 nodes, 4078 on tree, 149072 best solution, best possible 101557.61 (5527.12 seconds)
Cbc0010I After 16011 nodes, 4079 on tree, 149072 best solution, best possible 101557.69 (5529.77 seconds)
Cbc0010I After 16013 nodes, 4080 on tree, 149072 best solution, best possible 101557.79 (5531.50 seconds)
Cbc0010I After 16015 nodes, 4081 on tree, 149072 best solution, best possible 101557.81 (5532.53 seconds)
Cbc0010I After 16017 nodes, 4082 on tree, 149072 best solution, best possible 101558.03 (5533.75 seconds)
Cbc0010I After 16019 nodes, 4083 on tree, 149072 best solution, best possible 101558.3 (5535.14 seconds)
Cbc0010I After 16021 nodes, 4084 on tree, 149072 best solution, best possible 101558.54 (5536.09 seconds)
Cbc0010I After 16023 nodes, 4085 on tree, 149072 best solution, best possible 101558.87 (5537.80 seconds)
Cbc0010I After 16025 nodes, 4086 on tree, 149072 best solution, best possible 101558.93 (5538.62 seconds)
Cbc0010I After 16027 nodes, 4087 on tree, 149072 best solution, best possible 101559.12 (5539.71 seconds)
Cbc0010I After 16029 nodes, 4088 on tree, 149072 best solution, best possible 101559.19 (5540.52 seconds)
Cbc0010I After 16031 nodes, 4089 on tree, 149072 best solution, best possible 101559.24 (5542.32 seconds)
Cbc0010I After 16032 nodes, 4090 on tree, 149072 best solution, best possible 101559.24 (5544.99 seconds)
Cbc0010I After 16033 nodes, 4090 on tree, 149072 best solution, best possible 101559.26 (5546.64 seconds)
Cbc0010I After 16034 nodes, 4091 on tree, 149072 best solution, best possible 101559.26 (5547.43 seconds)
Cbc0010I After 16035 nodes, 4091 on tree, 149072 best solution, best possible 101559.5 (5548.88 seconds)
Cbc0010I After 16037 nodes, 4092 on tree, 149072 best solution, best possible 101560.23 (5549.67 seconds)
Cbc0010I After 16038 nodes, 4092 on tree, 149072 best solution, best possible 101560.67 (5550.46 seconds)
Cbc0010I After 16040 nodes, 4093 on tree, 149072 best solution, best possible 101560.68 (5551.19 seconds)
Cbc0010I After 16042 nodes, 4094 on tree, 149072 best solution, best possible 101560.98 (5552.23 seconds)
Cbc0010I After 16043 nodes, 4095 on tree, 149072 best solution, best possible 101560.98 (5553.20 seconds)
Cbc0010I After 16044 nodes, 4095 on tree, 149072 best solution, best possible 101561 (5554.89 seconds)
Cbc0010I After 16046 nodes, 4096 on tree, 149072 best solution, best possible 101561.02 (5555.90 seconds)
Cbc0010I After 16049 nodes, 4098 on tree, 149072 best solution, best possible 101561.23 (5557.56 seconds)
Cbc0010I After 16050 nodes, 4098 on tree, 149072 best solution, best possible 101561.69 (5559.59 seconds)
Cbc0010I After 16052 nodes, 4099 on tree, 149072 best solution, best possible 101562.32 (5560.51 seconds)
Cbc0010I After 16053 nodes, 4100 on tree, 149072 best solution, best possible 101562.32 (5561.24 seconds)
Cbc0010I After 16054 nodes, 4100 on tree, 149072 best solution, best possible 101562.42 (5562.49 seconds)
Cbc0010I After 16056 nodes, 4101 on tree, 149072 best solution, best possible 101562.48 (5564.63 seconds)
Cbc0010I After 16057 nodes, 4102 on tree, 149072 best solution, best possible 101562.48 (5565.41 seconds)
Cbc0010I After 16058 nodes, 4102 on tree, 149072 best solution, best possible 101562.61 (5566.90 seconds)
Cbc0010I After 16059 nodes, 4103 on tree, 149072 best solution, best possible 101562.61 (5567.73 seconds)
Cbc0010I After 16060 nodes, 4103 on tree, 149072 best solution, best possible 101562.73 (5569.14 seconds)
Cbc0010I After 16062 nodes, 4104 on tree, 149072 best solution, best possible 101562.98 (5569.85 seconds)
Cbc0010I After 16064 nodes, 4105 on tree, 149072 best solution, best possible 101563.1 (5570.69 seconds)
Cbc0010I After 16066 nodes, 4106 on tree, 149072 best solution, best possible 101563.11 (5571.76 seconds)
Cbc0010I After 16068 nodes, 4107 on tree, 149072 best solution, best possible 101563.33 (5572.98 seconds)
Cbc0010I After 16069 nodes, 4108 on tree, 149072 best solution, best possible 101563.33 (5574.23 seconds)
Cbc0010I After 16070 nodes, 4108 on tree, 149072 best solution, best possible 101563.34 (5575.71 seconds)
Cbc0010I After 16072 nodes, 4109 on tree, 149072 best solution, best possible 101563.36 (5576.75 seconds)
Cbc0010I After 16074 nodes, 4110 on tree, 149072 best solution, best possible 101563.41 (5577.97 seconds)
Cbc0010I After 16076 nodes, 4111 on tree, 149072 best solution, best possible 101563.58 (5579.09 seconds)
Cbc0010I After 16078 nodes, 4112 on tree, 149072 best solution, best possible 101563.64 (5580.37 seconds)
Cbc0010I After 16080 nodes, 4113 on tree, 149072 best solution, best possible 101564.04 (5581.45 seconds)
Cbc0010I After 16082 nodes, 4114 on tree, 149072 best solution, best possible 101564.22 (5582.37 seconds)
Cbc0010I After 16084 nodes, 4115 on tree, 149072 best solution, best possible 101564.31 (5583.76 seconds)
Cbc0010I After 16086 nodes, 4116 on tree, 149072 best solution, best possible 101564.78 (5585.20 seconds)
Cbc0010I After 16087 nodes, 4117 on tree, 149072 best solution, best possible 101564.78 (5586.11 seconds)
Cbc0010I After 16088 nodes, 4117 on tree, 149072 best solution, best possible 101565.05 (5587.60 seconds)
Cbc0010I After 16090 nodes, 4118 on tree, 149072 best solution, best possible 101565.41 (5588.59 seconds)
Cbc0010I After 16092 nodes, 4119 on tree, 149072 best solution, best possible 101565.46 (5589.58 seconds)
Cbc0010I After 16094 nodes, 4120 on tree, 149072 best solution, best possible 101565.88 (5590.58 seconds)
Cbc0010I After 16097 nodes, 4122 on tree, 149072 best solution, best possible 101565.99 (5591.58 seconds)
Cbc0010I After 16099 nodes, 4123 on tree, 149072 best solution, best possible 101566.38 (5592.56 seconds)
Cbc0010I After 16100 nodes, 4123 on tree, 149072 best solution, best possible 101566.39 (5593.28 seconds)
Cbc0010I After 16102 nodes, 4124 on tree, 149072 best solution, best possible 101566.63 (5594.53 seconds)
Cbc0010I After 16104 nodes, 4125 on tree, 149072 best solution, best possible 101566.66 (5595.26 seconds)
Cbc0010I After 16106 nodes, 4126 on tree, 149072 best solution, best possible 101566.73 (5596.04 seconds)
Cbc0010I After 16107 nodes, 4127 on tree, 149072 best solution, best possible 101566.73 (5596.75 seconds)
Cbc0010I After 16108 nodes, 4127 on tree, 149072 best solution, best possible 101567.24 (5597.93 seconds)
Cbc0010I After 16109 nodes, 4128 on tree, 149072 best solution, best possible 101567.24 (5598.75 seconds)
Cbc0010I After 16110 nodes, 4128 on tree, 149072 best solution, best possible 101567.58 (5599.67 seconds)
Cbc0010I After 16112 nodes, 4129 on tree, 149072 best solution, best possible 101567.66 (5600.65 seconds)
Cbc0010I After 16114 nodes, 4130 on tree, 149072 best solution, best possible 101567.86 (5601.62 seconds)
Cbc0010I After 16115 nodes, 4131 on tree, 149072 best solution, best possible 101567.86 (5602.64 seconds)
Cbc0010I After 16116 nodes, 4131 on tree, 149072 best solution, best possible 101568.39 (5604.21 seconds)
Cbc0010I After 16118 nodes, 4132 on tree, 149072 best solution, best possible 101568.58 (5605.26 seconds)
Cbc0010I After 16120 nodes, 4133 on tree, 149072 best solution, best possible 101568.95 (5606.71 seconds)
Cbc0010I After 16121 nodes, 4134 on tree, 149072 best solution, best possible 101568.95 (5607.74 seconds)
Cbc0010I After 16122 nodes, 4134 on tree, 149072 best solution, best possible 101569 (5608.76 seconds)
Cbc0010I After 16124 nodes, 4135 on tree, 149072 best solution, best possible 101569.19 (5609.68 seconds)
Cbc0010I After 16126 nodes, 4136 on tree, 149072 best solution, best possible 101569.33 (5610.70 seconds)
Cbc0010I After 16127 nodes, 4137 on tree, 149072 best solution, best possible 101569.33 (5611.80 seconds)
Cbc0010I After 16128 nodes, 4137 on tree, 149072 best solution, best possible 101569.44 (5613.35 seconds)
Cbc0010I After 16129 nodes, 4138 on tree, 149072 best solution, best possible 101569.44 (5614.17 seconds)
Cbc0010I After 16130 nodes, 4138 on tree, 149072 best solution, best possible 101570.34 (5615.43 seconds)
Cbc0010I After 16131 nodes, 4139 on tree, 149072 best solution, best possible 101570.34 (5616.93 seconds)
Cbc0010I After 16132 nodes, 4139 on tree, 149072 best solution, best possible 101570.52 (5618.25 seconds)
Cbc0010I After 16133 nodes, 4140 on tree, 149072 best solution, best possible 101570.52 (5620.27 seconds)
Cbc0010I After 16134 nodes, 4140 on tree, 149072 best solution, best possible 101570.54 (5621.51 seconds)
Cbc0010I After 16135 nodes, 4141 on tree, 149072 best solution, best possible 101570.54 (5622.62 seconds)
Cbc0010I After 16136 nodes, 4141 on tree, 149072 best solution, best possible 101570.56 (5624.12 seconds)
Cbc0010I After 16138 nodes, 4142 on tree, 149072 best solution, best possible 101570.77 (5625.54 seconds)
Cbc0010I After 16139 nodes, 4143 on tree, 149072 best solution, best possible 101570.77 (5626.53 seconds)
Cbc0010I After 16140 nodes, 4143 on tree, 149072 best solution, best possible 101570.81 (5627.81 seconds)
Cbc0010I After 16141 nodes, 4144 on tree, 149072 best solution, best possible 101570.81 (5630.60 seconds)
Cbc0010I After 16142 nodes, 4144 on tree, 149072 best solution, best possible 101570.83 (5631.95 seconds)
Cbc0010I After 16144 nodes, 4145 on tree, 149072 best solution, best possible 101571.14 (5633.00 seconds)
Cbc0010I After 16146 nodes, 4146 on tree, 149072 best solution, best possible 101571.28 (5633.86 seconds)
Cbc0010I After 16148 nodes, 4147 on tree, 149072 best solution, best possible 101571.29 (5634.96 seconds)
Cbc0010I After 16150 nodes, 4148 on tree, 149072 best solution, best possible 101571.37 (5635.97 seconds)
Cbc0010I After 16152 nodes, 4149 on tree, 149072 best solution, best possible 101571.58 (5637.13 seconds)
Cbc0010I After 16153 nodes, 4150 on tree, 149072 best solution, best possible 101571.58 (5638.55 seconds)
Cbc0010I After 16154 nodes, 4150 on tree, 149072 best solution, best possible 101571.8 (5639.95 seconds)
Cbc0010I After 16156 nodes, 4151 on tree, 149072 best solution, best possible 101571.81 (5641.50 seconds)
Cbc0010I After 16158 nodes, 4152 on tree, 149072 best solution, best possible 101572.04 (5642.22 seconds)
Cbc0010I After 16160 nodes, 4153 on tree, 149072 best solution, best possible 101572.17 (5643.32 seconds)
Cbc0010I After 16161 nodes, 4154 on tree, 149072 best solution, best possible 101572.17 (5644.93 seconds)
Cbc0010I After 16162 nodes, 4154 on tree, 149072 best solution, best possible 101572.2 (5646.54 seconds)
Cbc0010I After 16164 nodes, 4155 on tree, 149072 best solution, best possible 101572.22 (5647.74 seconds)
Cbc0010I After 16165 nodes, 4156 on tree, 149072 best solution, best possible 101572.22 (5648.59 seconds)
Cbc0010I After 16166 nodes, 4156 on tree, 149072 best solution, best possible 101573.25 (5650.49 seconds)
Cbc0010I After 16167 nodes, 4157 on tree, 149072 best solution, best possible 101573.25 (5651.32 seconds)
Cbc0010I After 16168 nodes, 4157 on tree, 149072 best solution, best possible 101573.27 (5652.35 seconds)
Cbc0010I After 16170 nodes, 4158 on tree, 149072 best solution, best possible 101573.29 (5653.46 seconds)
Cbc0010I After 16173 nodes, 4160 on tree, 149072 best solution, best possible 101573.32 (5655.80 seconds)
Cbc0010I After 16175 nodes, 4161 on tree, 149072 best solution, best possible 101573.64 (5656.71 seconds)
Cbc0010I After 16176 nodes, 4161 on tree, 149072 best solution, best possible 101573.73 (5658.55 seconds)
Cbc0010I After 16179 nodes, 4163 on tree, 149072 best solution, best possible 101573.73 (5659.69 seconds)
Cbc0010I After 16180 nodes, 4163 on tree, 149072 best solution, best possible 101574.02 (5660.92 seconds)
Cbc0010I After 16182 nodes, 4164 on tree, 149072 best solution, best possible 101574.38 (5662.69 seconds)
Cbc0010I After 16184 nodes, 4165 on tree, 149072 best solution, best possible 101574.7 (5663.41 seconds)
Cbc0010I After 16186 nodes, 4166 on tree, 149072 best solution, best possible 101574.79 (5664.43 seconds)
Cbc0010I After 16188 nodes, 4167 on tree, 149072 best solution, best possible 101574.81 (5665.60 seconds)
Cbc0010I After 16189 nodes, 4168 on tree, 149072 best solution, best possible 101574.81 (5666.31 seconds)
Cbc0010I After 16191 nodes, 4169 on tree, 149072 best solution, best possible 101575.28 (5667.20 seconds)
Cbc0010I After 16193 nodes, 4170 on tree, 149072 best solution, best possible 101575.41 (5668.36 seconds)
Cbc0010I After 16194 nodes, 4170 on tree, 149072 best solution, best possible 101575.45 (5669.64 seconds)
