Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/protfold.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/protfold.txt -quit (default strategy 1)
At line 12 NAME
At line 13 ROWS
At line 2127 COLUMNS
At line 13992 RHS
At line 14096 BOUNDS
At line 15932 ENDATA
Problem no_name has 2112 rows, 1835 columns and 23491 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -41.9574 - 0.881339 seconds
Cgl0004I processed model has 2112 rows, 1835 columns (1835 integer (1835 of which binary)) and 23491 elements
Coin3009W Conflict graph built in 0.043 seconds, density: 1.071%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 430 integers unsatisfied sum - 76.9574
Cbc0038I Pass   1: suminf.   35.00000 (232) obj. 0 iterations 3752
Cbc0038I Pass   2: suminf.   25.03940 (287) obj. -0.924981 iterations 2260
Cbc0038I Pass   3: suminf.   23.42609 (280) obj. -0.99672 iterations 1625
Cbc0038I Pass   4: suminf.   22.49051 (306) obj. -0.997279 iterations 1155
Cbc0038I Pass   5: suminf.   21.52167 (317) obj. -0.995558 iterations 1717
Cbc0038I Pass   6: suminf.   18.40116 (339) obj. -1.19107 iterations 1623
Cbc0038I Pass   7: suminf.   18.05952 (251) obj. -1.2616 iterations 1154
Cbc0038I Pass   8: suminf.   18.26441 (275) obj. -1.80523 iterations 2224
Cbc0038I Pass   9: suminf.   16.26463 (254) obj. -2.66306 iterations 2054
Cbc0038I Pass  10: suminf.   16.96614 (209) obj. -3.9258 iterations 3269
Cbc0038I Pass  11: suminf.   13.87096 (229) obj. -3.77075 iterations 2441
Cbc0038I Pass  12: suminf.   13.61948 (294) obj. -3.79428 iterations 2665
Cbc0038I Pass  13: suminf.   14.59345 (218) obj. -3.72203 iterations 3167
Cbc0038I Pass  14: suminf.   13.85467 (230) obj. -3.59761 iterations 1303
Cbc0038I Pass  15: suminf.   14.96619 (233) obj. -3.91157 iterations 3650
Cbc0038I Pass  16: suminf.   13.09440 (202) obj. -4.4825 iterations 2873
Cbc0038I Pass  17: suminf.   12.79492 (213) obj. -4.92726 iterations 1128
Cbc0038I Pass  18: suminf.   13.68086 (221) obj. -4.75431 iterations 2339
Cbc0038I Pass  19: suminf.   12.97106 (221) obj. -4.74937 iterations 2011
Cbc0038I Pass  20: suminf.   12.82308 (260) obj. -4.91867 iterations 1692
Cbc0038I Pass  21: suminf.   16.98921 (205) obj. -4.92465 iterations 2711
Cbc0038I Pass  22: suminf.   14.33501 (209) obj. -5.07168 iterations 3207
Cbc0038I Pass  23: suminf.   13.65564 (180) obj. -5.08515 iterations 1573
Cbc0038I Pass  24: suminf.   14.48716 (255) obj. -4.22371 iterations 5303
Cbc0038I Pass  25: suminf.   13.73682 (239) obj. -4.36708 iterations 1399
Cbc0038I Pass  26: suminf.   14.66082 (205) obj. -4.44212 iterations 3787
Cbc0038I Pass  27: suminf.   12.24253 (185) obj. -4.69775 iterations 2503
Cbc0038I Pass  28: suminf.   11.81236 (180) obj. -4.7432 iterations 2823
Cbc0038I Pass  29: suminf.   11.53049 (155) obj. -4.73784 iterations 1767
Cbc0038I Pass  30: suminf.   11.44782 (165) obj. -4.70668 iterations 924
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 249 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2112 rows 1835 columns, reduced to 1874 rows 1584 columns - too large
Cbc0038I Mini branch and bound did not improve solution (48.93 seconds)
Cbc0038I After 48.93 seconds - Feasibility pump exiting - took 47.66 seconds
Cbc0031I 16 added rows had average density of 658.8125
Cbc0013I At root node, 16 cuts changed objective from -41.957447 to -39.565371 in 38 passes
Cbc0014I Cut generator 0 (Probing) - 2 row cuts average 17.5 elements, 0 column cuts (0 active)  in 3.349 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 474 row cuts average 945.8 elements, 0 column cuts (0 active)  in 10.543 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.746 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 139.352 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.306 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.983 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.338 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.038 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 175 row cuts average 40.0 elements, 0 column cuts (0 active)  in 6.236 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -39.565371 (289.44 seconds)
Cbc0010I After 7014 nodes, 1563 on tree, -25 best solution, best possible -39.515951 (4566.58 seconds)
Cbc0010I After 7015 nodes, 1564 on tree, -25 best solution, best possible -39.515951 (4567.50 seconds)
Cbc0010I After 7016 nodes, 1565 on tree, -25 best solution, best possible -39.515951 (4568.40 seconds)
Cbc0010I After 7017 nodes, 1566 on tree, -25 best solution, best possible -39.515951 (4569.35 seconds)
Cbc0010I After 7018 nodes, 1567 on tree, -25 best solution, best possible -39.515951 (4570.37 seconds)
Cbc0010I After 7019 nodes, 1568 on tree, -25 best solution, best possible -39.515951 (4571.40 seconds)
Cbc0010I After 7020 nodes, 1569 on tree, -25 best solution, best possible -39.515951 (4572.19 seconds)
Cbc0010I After 7021 nodes, 1570 on tree, -25 best solution, best possible -39.515951 (4572.92 seconds)
Cbc0010I After 7022 nodes, 1571 on tree, -25 best solution, best possible -39.515951 (4573.87 seconds)
Cbc0010I After 7023 nodes, 1572 on tree, -25 best solution, best possible -39.515951 (4574.78 seconds)
Cbc0010I After 7024 nodes, 1573 on tree, -25 best solution, best possible -39.515951 (4575.88 seconds)
Cbc0010I After 7025 nodes, 1574 on tree, -25 best solution, best possible -39.515951 (4576.82 seconds)
Cbc0010I After 7027 nodes, 1573 on tree, -25 best solution, best possible -39.515951 (4577.53 seconds)
Cbc0010I After 7029 nodes, 1571 on tree, -25 best solution, best possible -39.515951 (4578.61 seconds)
Cbc0010I After 7031 nodes, 1569 on tree, -25 best solution, best possible -39.515951 (4579.53 seconds)
Cbc0010I After 7032 nodes, 1568 on tree, -25 best solution, best possible -39.515951 (4580.28 seconds)
Cbc0010I After 7033 nodes, 1567 on tree, -25 best solution, best possible -39.515951 (4581.31 seconds)
Cbc0010I After 7036 nodes, 1564 on tree, -25 best solution, best possible -39.515951 (4582.53 seconds)
Cbc0010I After 7038 nodes, 1562 on tree, -25 best solution, best possible -39.515951 (4583.57 seconds)
Cbc0010I After 7039 nodes, 1561 on tree, -25 best solution, best possible -39.515951 (4584.66 seconds)
Cbc0010I After 7040 nodes, 1560 on tree, -25 best solution, best possible -39.515951 (4585.37 seconds)
Cbc0010I After 7042 nodes, 1558 on tree, -25 best solution, best possible -39.515951 (4586.46 seconds)
Cbc0010I After 7045 nodes, 1555 on tree, -25 best solution, best possible -39.515951 (4587.64 seconds)
Cbc0010I After 7046 nodes, 1554 on tree, -25 best solution, best possible -39.515951 (4588.42 seconds)
Cbc0010I After 7048 nodes, 1552 on tree, -25 best solution, best possible -39.515951 (4589.45 seconds)
Cbc0010I After 7051 nodes, 1549 on tree, -25 best solution, best possible -39.515951 (4590.23 seconds)
Cbc0010I After 7053 nodes, 1547 on tree, -25 best solution, best possible -39.515951 (4591.43 seconds)
Cbc0010I After 7054 nodes, 1546 on tree, -25 best solution, best possible -39.515951 (4592.14 seconds)
Cbc0010I After 7056 nodes, 1544 on tree, -25 best solution, best possible -39.515951 (4593.55 seconds)
Cbc0010I After 7058 nodes, 1542 on tree, -25 best solution, best possible -39.515951 (4594.68 seconds)
Cbc0010I After 7059 nodes, 1541 on tree, -25 best solution, best possible -39.515951 (4595.72 seconds)
Cbc0010I After 7060 nodes, 1541 on tree, -25 best solution, best possible -39.515951 (4596.97 seconds)
Cbc0010I After 7061 nodes, 1542 on tree, -25 best solution, best possible -39.515951 (4598.16 seconds)
Cbc0010I After 7062 nodes, 1543 on tree, -25 best solution, best possible -39.515951 (4598.86 seconds)
Cbc0010I After 7064 nodes, 1545 on tree, -25 best solution, best possible -39.515951 (4599.87 seconds)
Cbc0010I After 7065 nodes, 1546 on tree, -25 best solution, best possible -39.515951 (4600.67 seconds)
Cbc0010I After 7066 nodes, 1547 on tree, -25 best solution, best possible -39.515951 (4601.63 seconds)
Cbc0010I After 7067 nodes, 1548 on tree, -25 best solution, best possible -39.515951 (4602.69 seconds)
Cbc0010I After 7069 nodes, 1550 on tree, -25 best solution, best possible -39.515951 (4604.32 seconds)
Cbc0010I After 7070 nodes, 1551 on tree, -25 best solution, best possible -39.515951 (4605.26 seconds)
Cbc0010I After 7073 nodes, 1549 on tree, -25 best solution, best possible -39.515951 (4606.38 seconds)
Cbc0010I After 7075 nodes, 1547 on tree, -25 best solution, best possible -39.515951 (4607.24 seconds)
Cbc0010I After 7077 nodes, 1545 on tree, -25 best solution, best possible -39.515951 (4608.33 seconds)
Cbc0010I After 7079 nodes, 1543 on tree, -25 best solution, best possible -39.515951 (4609.21 seconds)
Cbc0010I After 7081 nodes, 1541 on tree, -25 best solution, best possible -39.515951 (4610.34 seconds)
Cbc0010I After 7083 nodes, 1540 on tree, -25 best solution, best possible -39.515951 (4612.42 seconds)
Cbc0010I After 7085 nodes, 1542 on tree, -25 best solution, best possible -39.515951 (4614.08 seconds)
Cbc0010I After 7086 nodes, 1543 on tree, -25 best solution, best possible -39.515951 (4615.00 seconds)
Cbc0010I After 7087 nodes, 1544 on tree, -25 best solution, best possible -39.515951 (4616.06 seconds)
Cbc0010I After 7088 nodes, 1545 on tree, -25 best solution, best possible -39.515951 (4617.30 seconds)
Cbc0010I After 7090 nodes, 1546 on tree, -25 best solution, best possible -39.515951 (4618.42 seconds)
Cbc0010I After 7092 nodes, 1544 on tree, -25 best solution, best possible -39.515951 (4619.57 seconds)
Cbc0010I After 7095 nodes, 1541 on tree, -25 best solution, best possible -39.515951 (4620.83 seconds)
Cbc0010I After 7097 nodes, 1539 on tree, -25 best solution, best possible -39.515951 (4621.78 seconds)
Cbc0010I After 7098 nodes, 1538 on tree, -25 best solution, best possible -39.515951 (4622.58 seconds)
Cbc0010I After 7100 nodes, 1536 on tree, -25 best solution, best possible -39.515951 (4623.56 seconds)
Cbc0010I After 7102 nodes, 1534 on tree, -25 best solution, best possible -39.515951 (4624.79 seconds)
Cbc0010I After 7106 nodes, 1530 on tree, -25 best solution, best possible -39.515951 (4625.83 seconds)
Cbc0010I After 7109 nodes, 1527 on tree, -25 best solution, best possible -39.515951 (4627.05 seconds)
Cbc0010I After 7111 nodes, 1525 on tree, -25 best solution, best possible -39.515951 (4627.99 seconds)
Cbc0010I After 7114 nodes, 1522 on tree, -25 best solution, best possible -39.515951 (4629.06 seconds)
Cbc0010I After 7116 nodes, 1520 on tree, -25 best solution, best possible -39.515951 (4629.94 seconds)
Cbc0010I After 7118 nodes, 1518 on tree, -25 best solution, best possible -39.515951 (4631.31 seconds)
Cbc0010I After 7119 nodes, 1517 on tree, -25 best solution, best possible -39.515951 (4632.07 seconds)
Cbc0010I After 7121 nodes, 1515 on tree, -25 best solution, best possible -39.515951 (4633.20 seconds)
Cbc0010I After 7123 nodes, 1513 on tree, -25 best solution, best possible -39.515951 (4634.42 seconds)
Cbc0010I After 7125 nodes, 1511 on tree, -25 best solution, best possible -39.515951 (4635.38 seconds)
Cbc0010I After 7127 nodes, 1509 on tree, -25 best solution, best possible -39.515951 (4636.75 seconds)
Cbc0010I After 7129 nodes, 1507 on tree, -25 best solution, best possible -39.515951 (4637.83 seconds)
Cbc0010I After 7131 nodes, 1505 on tree, -25 best solution, best possible -39.515951 (4638.68 seconds)
Cbc0010I After 7134 nodes, 1502 on tree, -25 best solution, best possible -39.515951 (4639.40 seconds)
Cbc0010I After 7135 nodes, 1502 on tree, -25 best solution, best possible -39.515951 (4640.97 seconds)
Cbc0010I After 7136 nodes, 1503 on tree, -25 best solution, best possible -39.515951 (4642.13 seconds)
Cbc0010I After 7137 nodes, 1504 on tree, -25 best solution, best possible -39.515951 (4643.25 seconds)
Cbc0010I After 7141 nodes, 1502 on tree, -25 best solution, best possible -39.515951 (4644.73 seconds)
Cbc0010I After 7142 nodes, 1503 on tree, -25 best solution, best possible -39.515951 (4645.76 seconds)
Cbc0010I After 7145 nodes, 1501 on tree, -25 best solution, best possible -39.515951 (4646.88 seconds)
Cbc0010I After 7147 nodes, 1499 on tree, -25 best solution, best possible -39.515951 (4648.33 seconds)
Cbc0010I After 7149 nodes, 1497 on tree, -25 best solution, best possible -39.515951 (4649.03 seconds)
Cbc0010I After 7151 nodes, 1496 on tree, -25 best solution, best possible -39.515951 (4650.32 seconds)
Cbc0010I After 7152 nodes, 1497 on tree, -25 best solution, best possible -39.515951 (4651.06 seconds)
Cbc0010I After 7154 nodes, 1496 on tree, -25 best solution, best possible -39.515951 (4651.84 seconds)
Cbc0010I After 7157 nodes, 1493 on tree, -25 best solution, best possible -39.515951 (4652.81 seconds)
Cbc0010I After 7160 nodes, 1490 on tree, -25 best solution, best possible -39.515951 (4653.94 seconds)
Cbc0010I After 7163 nodes, 1488 on tree, -25 best solution, best possible -39.515951 (4655.63 seconds)
Cbc0010I After 7164 nodes, 1489 on tree, -25 best solution, best possible -39.515951 (4656.40 seconds)
Cbc0010I After 7167 nodes, 1492 on tree, -25 best solution, best possible -39.515951 (4657.26 seconds)
Cbc0010I After 7170 nodes, 1494 on tree, -25 best solution, best possible -39.515951 (4658.34 seconds)
Cbc0010I After 7172 nodes, 1495 on tree, -25 best solution, best possible -39.515951 (4659.42 seconds)
Cbc0010I After 7174 nodes, 1497 on tree, -25 best solution, best possible -39.515951 (4660.34 seconds)
Cbc0010I After 7176 nodes, 1499 on tree, -25 best solution, best possible -39.515951 (4661.25 seconds)
Cbc0010I After 7178 nodes, 1501 on tree, -25 best solution, best possible -39.515951 (4662.61 seconds)
Cbc0010I After 7181 nodes, 1499 on tree, -25 best solution, best possible -39.515951 (4663.58 seconds)
Cbc0010I After 7184 nodes, 1496 on tree, -25 best solution, best possible -39.515951 (4664.43 seconds)
Cbc0010I After 7186 nodes, 1494 on tree, -25 best solution, best possible -39.515951 (4665.19 seconds)
Cbc0010I After 7189 nodes, 1491 on tree, -25 best solution, best possible -39.515951 (4666.05 seconds)
Cbc0010I After 7190 nodes, 1491 on tree, -25 best solution, best possible -39.515951 (4667.37 seconds)
Cbc0010I After 7192 nodes, 1491 on tree, -25 best solution, best possible -39.515951 (4668.24 seconds)
Cbc0010I After 7195 nodes, 1494 on tree, -25 best solution, best possible -39.515951 (4669.31 seconds)
Cbc0010I After 7197 nodes, 1496 on tree, -25 best solution, best possible -39.515951 (4670.06 seconds)
Cbc0010I After 7199 nodes, 1498 on tree, -25 best solution, best possible -39.515951 (4670.99 seconds)
Cbc0010I After 7201 nodes, 1497 on tree, -25 best solution, best possible -39.515951 (4671.74 seconds)
Cbc0010I After 7204 nodes, 1494 on tree, -25 best solution, best possible -39.515951 (4672.46 seconds)
Cbc0010I After 7208 nodes, 1490 on tree, -25 best solution, best possible -39.515951 (4673.54 seconds)
Cbc0010I After 7211 nodes, 1487 on tree, -25 best solution, best possible -39.515951 (4674.27 seconds)
Cbc0010I After 7213 nodes, 1486 on tree, -25 best solution, best possible -39.515951 (4675.86 seconds)
Cbc0010I After 7214 nodes, 1487 on tree, -25 best solution, best possible -39.515951 (4677.28 seconds)
Cbc0010I After 7216 nodes, 1489 on tree, -25 best solution, best possible -39.515951 (4678.14 seconds)
Cbc0010I After 7219 nodes, 1492 on tree, -25 best solution, best possible -39.515951 (4678.96 seconds)
Cbc0010I After 7220 nodes, 1493 on tree, -25 best solution, best possible -39.515951 (4681.14 seconds)
Cbc0010I After 7221 nodes, 1493 on tree, -25 best solution, best possible -39.515951 (4682.14 seconds)
Cbc0010I After 7223 nodes, 1492 on tree, -25 best solution, best possible -39.515951 (4683.03 seconds)
Cbc0010I After 7224 nodes, 1493 on tree, -25 best solution, best possible -39.515951 (4684.07 seconds)
Cbc0010I After 7226 nodes, 1495 on tree, -25 best solution, best possible -39.515951 (4684.83 seconds)
Cbc0010I After 7228 nodes, 1497 on tree, -25 best solution, best possible -39.515951 (4685.60 seconds)
Cbc0010I After 7230 nodes, 1499 on tree, -25 best solution, best possible -39.515951 (4686.68 seconds)
Cbc0010I After 7232 nodes, 1501 on tree, -25 best solution, best possible -39.515951 (4687.89 seconds)
Cbc0010I After 7235 nodes, 1504 on tree, -25 best solution, best possible -39.515951 (4689.22 seconds)
Cbc0010I After 7236 nodes, 1505 on tree, -25 best solution, best possible -39.515951 (4689.94 seconds)
Cbc0010I After 7237 nodes, 1506 on tree, -25 best solution, best possible -39.515951 (4690.75 seconds)
Cbc0010I After 7238 nodes, 1507 on tree, -25 best solution, best possible -39.515951 (4691.60 seconds)
Cbc0010I After 7239 nodes, 1508 on tree, -25 best solution, best possible -39.515951 (4692.58 seconds)
Cbc0010I After 7240 nodes, 1509 on tree, -25 best solution, best possible -39.515951 (4693.29 seconds)
Cbc0010I After 7242 nodes, 1511 on tree, -25 best solution, best possible -39.515951 (4694.79 seconds)
Cbc0010I After 7243 nodes, 1512 on tree, -25 best solution, best possible -39.515951 (4695.74 seconds)
Cbc0010I After 7244 nodes, 1513 on tree, -25 best solution, best possible -39.515951 (4696.54 seconds)
Cbc0010I After 7245 nodes, 1514 on tree, -25 best solution, best possible -39.515951 (4697.48 seconds)
Cbc0010I After 7246 nodes, 1515 on tree, -25 best solution, best possible -39.515951 (4698.27 seconds)
Cbc0010I After 7248 nodes, 1517 on tree, -25 best solution, best possible -39.515951 (4700.07 seconds)
Cbc0010I After 7250 nodes, 1519 on tree, -25 best solution, best possible -39.515951 (4700.83 seconds)
Cbc0010I After 7252 nodes, 1521 on tree, -25 best solution, best possible -39.515951 (4701.86 seconds)
Cbc0010I After 7254 nodes, 1520 on tree, -25 best solution, best possible -39.515951 (4702.57 seconds)
Cbc0010I After 7256 nodes, 1518 on tree, -25 best solution, best possible -39.515951 (4703.55 seconds)
Cbc0010I After 7259 nodes, 1515 on tree, -25 best solution, best possible -39.515951 (4704.65 seconds)
Cbc0010I After 7261 nodes, 1513 on tree, -25 best solution, best possible -39.515951 (4705.79 seconds)
Cbc0010I After 7263 nodes, 1511 on tree, -25 best solution, best possible -39.515951 (4706.62 seconds)
Cbc0010I After 7265 nodes, 1509 on tree, -25 best solution, best possible -39.515951 (4707.98 seconds)
Cbc0010I After 7268 nodes, 1506 on tree, -25 best solution, best possible -39.515951 (4708.97 seconds)
Cbc0010I After 7272 nodes, 1502 on tree, -25 best solution, best possible -39.515951 (4710.01 seconds)
Cbc0010I After 7273 nodes, 1501 on tree, -25 best solution, best possible -39.515951 (4710.73 seconds)
Cbc0010I After 7275 nodes, 1499 on tree, -25 best solution, best possible -39.515951 (4711.66 seconds)
Cbc0010I After 7276 nodes, 1499 on tree, -25 best solution, best possible -39.515951 (4713.21 seconds)
Cbc0010I After 7277 nodes, 1500 on tree, -25 best solution, best possible -39.515951 (4714.31 seconds)
Cbc0010I After 7280 nodes, 1503 on tree, -25 best solution, best possible -39.515951 (4715.01 seconds)
Cbc0010I After 7281 nodes, 1504 on tree, -25 best solution, best possible -39.515951 (4715.78 seconds)
Cbc0010I After 7283 nodes, 1506 on tree, -25 best solution, best possible -39.515951 (4717.01 seconds)
Cbc0010I After 7285 nodes, 1505 on tree, -25 best solution, best possible -39.515951 (4717.76 seconds)
Cbc0010I After 7287 nodes, 1503 on tree, -25 best solution, best possible -39.515951 (4718.59 seconds)
Cbc0010I After 7290 nodes, 1500 on tree, -25 best solution, best possible -39.515951 (4719.31 seconds)
Cbc0010I After 7292 nodes, 1498 on tree, -25 best solution, best possible -39.515951 (4720.36 seconds)
Cbc0010I After 7294 nodes, 1496 on tree, -25 best solution, best possible -39.515951 (4721.70 seconds)
Cbc0010I After 7296 nodes, 1494 on tree, -25 best solution, best possible -39.515951 (4722.75 seconds)
Cbc0010I After 7297 nodes, 1493 on tree, -25 best solution, best possible -39.515951 (4723.51 seconds)
Cbc0010I After 7298 nodes, 1492 on tree, -25 best solution, best possible -39.515951 (4724.26 seconds)
Cbc0010I After 7301 nodes, 1490 on tree, -25 best solution, best possible -39.515951 (4726.24 seconds)
Cbc0010I After 7303 nodes, 1489 on tree, -25 best solution, best possible -39.515951 (4727.09 seconds)
Cbc0010I After 7304 nodes, 1489 on tree, -25 best solution, best possible -39.515951 (4728.39 seconds)
Cbc0010I After 7305 nodes, 1490 on tree, -25 best solution, best possible -39.515951 (4729.34 seconds)
Cbc0010I After 7306 nodes, 1490 on tree, -25 best solution, best possible -39.515951 (4730.09 seconds)
Cbc0010I After 7308 nodes, 1488 on tree, -25 best solution, best possible -39.515951 (4731.23 seconds)
Cbc0010I After 7310 nodes, 1486 on tree, -25 best solution, best possible -39.515951 (4732.49 seconds)
Cbc0010I After 7311 nodes, 1486 on tree, -25 best solution, best possible -39.515951 (4733.93 seconds)
Cbc0010I After 7312 nodes, 1487 on tree, -25 best solution, best possible -39.515951 (4735.01 seconds)
Cbc0010I After 7315 nodes, 1490 on tree, -25 best solution, best possible -39.515951 (4735.92 seconds)
Cbc0010I After 7317 nodes, 1492 on tree, -25 best solution, best possible -39.515951 (4736.92 seconds)
Cbc0010I After 7319 nodes, 1494 on tree, -25 best solution, best possible -39.515951 (4737.66 seconds)
Cbc0010I After 7321 nodes, 1495 on tree, -25 best solution, best possible -39.515951 (4739.07 seconds)
Cbc0010I After 7323 nodes, 1496 on tree, -25 best solution, best possible -39.515951 (4740.69 seconds)
Cbc0010I After 7326 nodes, 1499 on tree, -25 best solution, best possible -39.515951 (4741.61 seconds)
Cbc0010I After 7328 nodes, 1500 on tree, -25 best solution, best possible -39.515951 (4742.41 seconds)
Cbc0010I After 7330 nodes, 1498 on tree, -25 best solution, best possible -39.515951 (4743.27 seconds)
Cbc0010I After 7332 nodes, 1496 on tree, -25 best solution, best possible -39.515951 (4744.42 seconds)
Cbc0010I After 7335 nodes, 1493 on tree, -25 best solution, best possible -39.515951 (4745.20 seconds)
Cbc0010I After 7337 nodes, 1491 on tree, -25 best solution, best possible -39.515951 (4746.42 seconds)
Cbc0010I After 7339 nodes, 1489 on tree, -25 best solution, best possible -39.515951 (4747.22 seconds)
Cbc0010I After 7343 nodes, 1485 on tree, -25 best solution, best possible -39.515951 (4748.60 seconds)
Cbc0010I After 7344 nodes, 1484 on tree, -25 best solution, best possible -39.515951 (4749.46 seconds)
Cbc0010I After 7347 nodes, 1481 on tree, -25 best solution, best possible -39.515951 (4750.75 seconds)
Cbc0010I After 7350 nodes, 1478 on tree, -25 best solution, best possible -39.515951 (4751.82 seconds)
Cbc0010I After 7351 nodes, 1477 on tree, -25 best solution, best possible -39.515951 (4753.00 seconds)
Cbc0010I After 7353 nodes, 1476 on tree, -25 best solution, best possible -39.515951 (4753.96 seconds)
Cbc0010I After 7355 nodes, 1478 on tree, -25 best solution, best possible -39.515951 (4755.06 seconds)
Cbc0010I After 7357 nodes, 1480 on tree, -25 best solution, best possible -39.515951 (4755.89 seconds)
Cbc0010I After 7359 nodes, 1482 on tree, -25 best solution, best possible -39.515951 (4756.88 seconds)
Cbc0010I After 7361 nodes, 1484 on tree, -25 best solution, best possible -39.515951 (4757.88 seconds)
Cbc0010I After 7365 nodes, 1488 on tree, -25 best solution, best possible -39.515951 (4758.76 seconds)
Cbc0010I After 7370 nodes, 1493 on tree, -25 best solution, best possible -39.515951 (4759.82 seconds)
Cbc0010I After 7371 nodes, 1494 on tree, -25 best solution, best possible -39.515951 (4760.69 seconds)
Cbc0010I After 7373 nodes, 1496 on tree, -25 best solution, best possible -39.515951 (4761.64 seconds)
Cbc0010I After 7374 nodes, 1497 on tree, -25 best solution, best possible -39.515951 (4762.51 seconds)
Cbc0010I After 7375 nodes, 1498 on tree, -25 best solution, best possible -39.515951 (4763.35 seconds)
Cbc0010I After 7377 nodes, 1500 on tree, -25 best solution, best possible -39.515951 (4764.33 seconds)
Cbc0010I After 7378 nodes, 1501 on tree, -25 best solution, best possible -39.515951 (4765.10 seconds)
Cbc0010I After 7379 nodes, 1502 on tree, -25 best solution, best possible -39.515951 (4765.91 seconds)
Cbc0010I After 7380 nodes, 1503 on tree, -25 best solution, best possible -39.515951 (4766.97 seconds)
Cbc0010I After 7381 nodes, 1504 on tree, -25 best solution, best possible -39.515951 (4767.81 seconds)
Cbc0010I After 7382 nodes, 1505 on tree, -25 best solution, best possible -39.515951 (4769.14 seconds)
Cbc0010I After 7383 nodes, 1506 on tree, -25 best solution, best possible -39.515951 (4770.01 seconds)
Cbc0010I After 7385 nodes, 1508 on tree, -25 best solution, best possible -39.515951 (4771.23 seconds)
Cbc0010I After 7386 nodes, 1509 on tree, -25 best solution, best possible -39.515951 (4772.21 seconds)
Cbc0010I After 7388 nodes, 1511 on tree, -25 best solution, best possible -39.515951 (4773.70 seconds)
Cbc0010I After 7389 nodes, 1512 on tree, -25 best solution, best possible -39.515951 (4774.51 seconds)
Cbc0010I After 7390 nodes, 1513 on tree, -25 best solution, best possible -39.515951 (4775.35 seconds)
Cbc0010I After 7391 nodes, 1514 on tree, -25 best solution, best possible -39.515951 (4776.13 seconds)
Cbc0010I After 7392 nodes, 1515 on tree, -25 best solution, best possible -39.515951 (4776.99 seconds)
Cbc0010I After 7393 nodes, 1516 on tree, -25 best solution, best possible -39.515951 (4777.85 seconds)
Cbc0010I After 7394 nodes, 1517 on tree, -25 best solution, best possible -39.515951 (4778.83 seconds)
Cbc0010I After 7395 nodes, 1518 on tree, -25 best solution, best possible -39.515951 (4779.88 seconds)
Cbc0010I After 7396 nodes, 1519 on tree, -25 best solution, best possible -39.515951 (4780.74 seconds)
Cbc0010I After 7397 nodes, 1520 on tree, -25 best solution, best possible -39.515951 (4781.56 seconds)
Cbc0010I After 7399 nodes, 1522 on tree, -25 best solution, best possible -39.515951 (4782.93 seconds)
Cbc0010I After 7400 nodes, 1523 on tree, -25 best solution, best possible -39.515951 (4784.11 seconds)
Cbc0010I After 7402 nodes, 1525 on tree, -25 best solution, best possible -39.515951 (4785.03 seconds)
Cbc0010I After 7404 nodes, 1527 on tree, -25 best solution, best possible -39.515951 (4786.44 seconds)
