Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/e40400.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/e40400.txt -quit (default strategy 1)
At line 8 NAME
At line 9 ROWS
At line 451 COLUMNS
At line 32454 RHS
At line 32675 BOUNDS
At line 48676 ENDATA
Problem no_name has 440 rows, 16000 columns and 32000 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 44523.4 - 0.816239 seconds
Cgl0005I 400 SOS with 16000 members
Cgl0004I processed model has 440 rows, 16000 columns (16000 integer (16000 of which binary)) and 32000 elements
Coin3009W Conflict graph built in 0.197 seconds, density: 0.065%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 75 integers unsatisfied sum - 22.9431
Cbc0038I Pass   1: suminf.   10.54665 (42) obj. 45930.7 iterations 548
Cbc0038I Pass   2: suminf.    9.04187 (41) obj. 45676.3 iterations 84
Cbc0038I Pass   3: suminf.    8.62222 (40) obj. 45627 iterations 55
Cbc0038I Pass   4: suminf.    6.37110 (30) obj. 48129.9 iterations 319
Cbc0038I Pass   5: suminf.    3.93333 (20) obj. 48671.7 iterations 85
Cbc0038I Pass   6: suminf.    3.93333 (19) obj. 48702.3 iterations 11
Cbc0038I Pass   7: suminf.    3.33333 (20) obj. 48762.4 iterations 16
Cbc0038I Pass   8: suminf.    2.79414 (13) obj. 50626.9 iterations 175
Cbc0038I Pass   9: suminf.    1.62222 (7) obj. 50768 iterations 37
Cbc0038I Pass  10: suminf.    1.44444 (7) obj. 50931.8 iterations 61
Cbc0038I Pass  11: suminf.    1.44444 (8) obj. 50926.7 iterations 14
Cbc0038I Pass  12: suminf.    3.00000 (10) obj. 50938 iterations 67
Cbc0038I Pass  13: suminf.    3.00000 (10) obj. 50973.1 iterations 19
Cbc0038I Pass  14: suminf.    0.22222 (2) obj. 51711 iterations 23
Cbc0038I Pass  15: suminf.    0.22222 (3) obj. 51705.9 iterations 16
Cbc0038I Pass  16: suminf.    1.00000 (3) obj. 51694.9 iterations 20
Cbc0038I Pass  17: suminf.    1.00000 (3) obj. 51694.9 iterations 8
Cbc0038I Pass  18: suminf.    0.22222 (2) obj. 51711 iterations 3
Cbc0038I Pass  19: suminf.   12.94643 (46) obj. 71827.5 iterations 361
Cbc0038I Pass  20: suminf.    7.40814 (30) obj. 71507.2 iterations 409
Cbc0038I Pass  21: suminf.    2.18726 (16) obj. 72273.1 iterations 179
Cbc0038I Pass  22: suminf.    2.12088 (16) obj. 72230 iterations 16
Cbc0038I Pass  23: suminf.    2.14136 (10) obj. 72959.2 iterations 160
Cbc0038I Pass  24: suminf.    0.98785 (4) obj. 73101.6 iterations 68
Cbc0038I Pass  25: suminf.    1.42045 (4) obj. 73084.1 iterations 51
Cbc0038I Pass  26: suminf.    1.40132 (4) obj. 73084.4 iterations 30
Cbc0038I Pass  27: suminf.    1.40260 (4) obj. 73081.4 iterations 48
Cbc0038I Pass  28: suminf.    1.38346 (4) obj. 73081.7 iterations 31
Cbc0038I Pass  29: suminf.   11.54308 (40) obj. 82215 iterations 333
Cbc0038I Pass  30: suminf.    6.09051 (22) obj. 82150.5 iterations 372
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 15397 integers at bound fixed and 0 continuous
Cbc0038I Full problem 440 rows 16000 columns, reduced to 119 rows 447 columns
Cbc0038I Mini branch and bound did not improve solution (4.41 seconds)
Cbc0038I Full problem 441 rows 16000 columns, reduced to 441 rows 16000 columns - too large
Cbc0038I After 15.06 seconds - Feasibility pump exiting - took 13.04 seconds
Cbc0031I 183 added rows had average density of 132.40984
Cbc0013I At root node, 183 cuts changed objective from 44523.429 to 44542.557 in 16 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.291 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 63 row cuts average 818.3 elements, 0 column cuts (0 active)  in 1.196 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.711 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 574 row cuts average 32.6 elements, 0 column cuts (0 active)  in 16.026 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.092 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.163 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 25 row cuts average 739.2 elements, 0 column cuts (0 active)  in 0.274 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.022 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 62 row cuts average 362.5 elements, 0 column cuts (0 active)  in 1.223 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 44542.557 (46.50 seconds)
Cbc0010I After 14481 nodes, 7782 on tree, 89378 best solution, best possible 44544.626 (5964.88 seconds)
Cbc0010I After 14483 nodes, 7783 on tree, 89378 best solution, best possible 44544.626 (5965.58 seconds)
Cbc0010I After 14485 nodes, 7784 on tree, 89378 best solution, best possible 44544.627 (5968.86 seconds)
Cbc0010I After 14486 nodes, 7784 on tree, 89378 best solution, best possible 44544.627 (5971.69 seconds)
Cbc0010I After 14488 nodes, 7785 on tree, 89378 best solution, best possible 44544.627 (5972.41 seconds)
Cbc0010I After 14491 nodes, 7787 on tree, 89378 best solution, best possible 44544.627 (5973.31 seconds)
Cbc0010I After 14493 nodes, 7788 on tree, 89378 best solution, best possible 44544.629 (5974.04 seconds)
Cbc0010I After 14496 nodes, 7789 on tree, 89378 best solution, best possible 44544.629 (5974.86 seconds)
Cbc0010I After 14499 nodes, 7791 on tree, 89378 best solution, best possible 44544.629 (5975.85 seconds)
Cbc0010I After 14502 nodes, 7792 on tree, 89378 best solution, best possible 44544.629 (5977.01 seconds)
Cbc0010I After 14505 nodes, 7794 on tree, 89378 best solution, best possible 44544.63 (5980.55 seconds)
Cbc0010I After 14506 nodes, 7794 on tree, 89378 best solution, best possible 44544.63 (5983.42 seconds)
Cbc0010I After 14508 nodes, 7795 on tree, 89378 best solution, best possible 44544.63 (5984.14 seconds)
Cbc0010I After 14511 nodes, 7797 on tree, 89378 best solution, best possible 44544.63 (5985.36 seconds)
Cbc0010I After 14514 nodes, 7798 on tree, 89378 best solution, best possible 44544.631 (5986.29 seconds)
Cbc0010I After 14515 nodes, 7799 on tree, 89378 best solution, best possible 44544.631 (5989.36 seconds)
Cbc0010I After 14516 nodes, 7799 on tree, 89378 best solution, best possible 44544.631 (5992.30 seconds)
Cbc0010I After 14518 nodes, 7800 on tree, 89378 best solution, best possible 44544.631 (5993.02 seconds)
Cbc0010I After 14520 nodes, 7801 on tree, 89378 best solution, best possible 44544.631 (5993.81 seconds)
Cbc0010I After 14523 nodes, 7803 on tree, 89378 best solution, best possible 44544.632 (5996.96 seconds)
Cbc0010I After 14524 nodes, 7803 on tree, 89378 best solution, best possible 44544.632 (5999.67 seconds)
Cbc0010I After 14526 nodes, 7804 on tree, 89378 best solution, best possible 44544.632 (6000.58 seconds)
Cbc0010I After 14529 nodes, 7806 on tree, 89378 best solution, best possible 44544.632 (6004.26 seconds)
Cbc0010I After 14530 nodes, 7806 on tree, 89378 best solution, best possible 44544.633 (6007.74 seconds)
Cbc0010I After 14531 nodes, 7807 on tree, 89378 best solution, best possible 44544.633 (6010.46 seconds)
Cbc0010I After 14532 nodes, 7807 on tree, 89378 best solution, best possible 44544.633 (6012.97 seconds)
Cbc0010I After 14535 nodes, 7809 on tree, 89378 best solution, best possible 44544.634 (6014.15 seconds)
Cbc0010I After 14538 nodes, 7810 on tree, 89378 best solution, best possible 44544.635 (6015.16 seconds)
Cbc0010I After 14541 nodes, 7812 on tree, 89378 best solution, best possible 44544.635 (6016.17 seconds)
Cbc0010I After 14544 nodes, 7813 on tree, 89378 best solution, best possible 44544.635 (6017.14 seconds)
Cbc0010I After 14547 nodes, 7815 on tree, 89378 best solution, best possible 44544.635 (6018.25 seconds)
Cbc0010I After 14550 nodes, 7816 on tree, 89378 best solution, best possible 44544.635 (6019.20 seconds)
Cbc0010I After 14553 nodes, 7818 on tree, 89378 best solution, best possible 44544.636 (6020.30 seconds)
Cbc0010I After 14555 nodes, 7819 on tree, 89378 best solution, best possible 44544.636 (6023.16 seconds)
Cbc0010I After 14556 nodes, 7819 on tree, 89378 best solution, best possible 44544.636 (6026.19 seconds)
Cbc0010I After 14559 nodes, 7821 on tree, 89378 best solution, best possible 44544.637 (6027.01 seconds)
Cbc0010I After 14561 nodes, 7822 on tree, 89378 best solution, best possible 44544.638 (6027.74 seconds)
Cbc0010I After 14563 nodes, 7823 on tree, 89378 best solution, best possible 44544.638 (6030.79 seconds)
Cbc0010I After 14564 nodes, 7823 on tree, 89378 best solution, best possible 44544.639 (6033.47 seconds)
Cbc0010I After 14567 nodes, 7825 on tree, 89378 best solution, best possible 44544.639 (6034.29 seconds)
Cbc0010I After 14569 nodes, 7826 on tree, 89378 best solution, best possible 44544.639 (6037.80 seconds)
Cbc0010I After 14570 nodes, 7826 on tree, 89378 best solution, best possible 44544.639 (6040.92 seconds)
Cbc0010I After 14573 nodes, 7828 on tree, 89378 best solution, best possible 44544.64 (6041.95 seconds)
Cbc0010I After 14575 nodes, 7829 on tree, 89378 best solution, best possible 44544.64 (6045.05 seconds)
Cbc0010I After 14576 nodes, 7829 on tree, 89378 best solution, best possible 44544.64 (6047.92 seconds)
Cbc0010I After 14579 nodes, 7831 on tree, 89378 best solution, best possible 44544.64 (6051.43 seconds)
Cbc0010I After 14580 nodes, 7831 on tree, 89378 best solution, best possible 44544.64 (6054.40 seconds)
Cbc0010I After 14581 nodes, 7832 on tree, 89378 best solution, best possible 44544.64 (6057.03 seconds)
Cbc0010I After 14582 nodes, 7832 on tree, 89378 best solution, best possible 44544.64 (6059.71 seconds)
Cbc0010I After 14585 nodes, 7834 on tree, 89378 best solution, best possible 44544.641 (6060.73 seconds)
Cbc0010I After 14587 nodes, 7835 on tree, 89378 best solution, best possible 44544.641 (6061.55 seconds)
Cbc0010I After 14589 nodes, 7836 on tree, 89378 best solution, best possible 44544.641 (6062.27 seconds)
Cbc0010I After 14592 nodes, 7837 on tree, 89378 best solution, best possible 44544.642 (6063.22 seconds)
Cbc0010I After 14595 nodes, 7839 on tree, 89378 best solution, best possible 44544.642 (6064.05 seconds)
Cbc0010I After 14598 nodes, 7840 on tree, 89378 best solution, best possible 44544.642 (6065.10 seconds)
Cbc0010I After 14601 nodes, 7842 on tree, 89378 best solution, best possible 44544.642 (6066.15 seconds)
Cbc0010I After 14604 nodes, 7843 on tree, 89378 best solution, best possible 44544.644 (6067.08 seconds)
Cbc0010I After 14607 nodes, 7845 on tree, 89378 best solution, best possible 44544.644 (6068.12 seconds)
Cbc0010I After 14610 nodes, 7846 on tree, 89378 best solution, best possible 44544.645 (6069.32 seconds)
Cbc0010I After 14613 nodes, 7848 on tree, 89378 best solution, best possible 44544.645 (6072.97 seconds)
Cbc0010I After 14614 nodes, 7848 on tree, 89378 best solution, best possible 44544.645 (6075.98 seconds)
Cbc0010I After 14616 nodes, 7849 on tree, 89378 best solution, best possible 44544.645 (6076.80 seconds)
Cbc0010I After 14619 nodes, 7851 on tree, 89378 best solution, best possible 44544.646 (6077.84 seconds)
Cbc0010I After 14622 nodes, 7852 on tree, 89378 best solution, best possible 44544.646 (6079.01 seconds)
Cbc0010I After 14625 nodes, 7854 on tree, 89378 best solution, best possible 44544.646 (6079.91 seconds)
Cbc0010I After 14628 nodes, 7855 on tree, 89378 best solution, best possible 44544.647 (6080.87 seconds)
Cbc0010I After 14629 nodes, 7856 on tree, 89378 best solution, best possible 44544.647 (6083.68 seconds)
Cbc0010I After 14630 nodes, 7856 on tree, 89378 best solution, best possible 44544.647 (6086.54 seconds)
Cbc0010I After 14632 nodes, 7857 on tree, 89378 best solution, best possible 44544.648 (6087.51 seconds)
Cbc0010I After 14635 nodes, 7859 on tree, 89378 best solution, best possible 44544.648 (6088.50 seconds)
Cbc0010I After 14638 nodes, 7860 on tree, 89378 best solution, best possible 44544.648 (6089.42 seconds)
Cbc0010I After 14640 nodes, 7861 on tree, 89378 best solution, best possible 44544.649 (6090.14 seconds)
Cbc0010I After 14641 nodes, 7862 on tree, 89378 best solution, best possible 44544.649 (6093.02 seconds)
Cbc0010I After 14642 nodes, 7862 on tree, 89378 best solution, best possible 44544.649 (6095.91 seconds)
Cbc0010I After 14644 nodes, 7863 on tree, 89378 best solution, best possible 44544.649 (6096.75 seconds)
Cbc0010I After 14647 nodes, 7865 on tree, 89378 best solution, best possible 44544.649 (6100.31 seconds)
Cbc0010I After 14648 nodes, 7865 on tree, 89378 best solution, best possible 44544.649 (6103.27 seconds)
Cbc0010I After 14651 nodes, 7867 on tree, 89378 best solution, best possible 44544.649 (6104.24 seconds)
Cbc0010I After 14653 nodes, 7868 on tree, 89378 best solution, best possible 44544.649 (6104.99 seconds)
Cbc0010I After 14655 nodes, 7869 on tree, 89378 best solution, best possible 44544.649 (6105.71 seconds)
Cbc0010I After 14658 nodes, 7870 on tree, 89378 best solution, best possible 44544.649 (6106.71 seconds)
Cbc0010I After 14661 nodes, 7872 on tree, 89378 best solution, best possible 44544.649 (6107.64 seconds)
Cbc0010I After 14664 nodes, 7873 on tree, 89378 best solution, best possible 44544.65 (6108.52 seconds)
Cbc0010I After 14667 nodes, 7875 on tree, 89378 best solution, best possible 44544.651 (6109.43 seconds)
Cbc0010I After 14669 nodes, 7876 on tree, 89378 best solution, best possible 44544.651 (6112.61 seconds)
Cbc0010I After 14670 nodes, 7876 on tree, 89378 best solution, best possible 44544.651 (6115.59 seconds)
Cbc0010I After 14673 nodes, 7878 on tree, 89378 best solution, best possible 44544.651 (6116.45 seconds)
Cbc0010I After 14675 nodes, 7879 on tree, 89378 best solution, best possible 44544.651 (6119.24 seconds)
Cbc0010I After 14676 nodes, 7879 on tree, 89378 best solution, best possible 44544.651 (6122.06 seconds)
Cbc0010I After 14677 nodes, 7880 on tree, 89378 best solution, best possible 44544.651 (6125.00 seconds)
Cbc0010I After 14678 nodes, 7880 on tree, 89378 best solution, best possible 44544.652 (6127.63 seconds)
Cbc0010I After 14680 nodes, 7881 on tree, 89378 best solution, best possible 44544.652 (6128.44 seconds)
Cbc0010I After 14682 nodes, 7882 on tree, 89378 best solution, best possible 44544.653 (6129.15 seconds)
Cbc0010I After 14683 nodes, 7883 on tree, 89378 best solution, best possible 44544.653 (6131.94 seconds)
Cbc0010I After 14684 nodes, 7883 on tree, 89378 best solution, best possible 44544.653 (6134.72 seconds)
Cbc0010I After 14687 nodes, 7885 on tree, 89378 best solution, best possible 44544.654 (6138.00 seconds)
Cbc0010I After 14688 nodes, 7885 on tree, 89378 best solution, best possible 44544.654 (6140.58 seconds)
Cbc0010I After 14691 nodes, 7887 on tree, 89378 best solution, best possible 44544.654 (6141.62 seconds)
Cbc0010I After 14694 nodes, 7888 on tree, 89378 best solution, best possible 44544.655 (6142.82 seconds)
Cbc0010I After 14697 nodes, 7890 on tree, 89378 best solution, best possible 44544.655 (6143.83 seconds)
Cbc0010I After 14700 nodes, 7891 on tree, 89378 best solution, best possible 44544.655 (6144.92 seconds)
Cbc0010I After 14703 nodes, 7893 on tree, 89378 best solution, best possible 44544.655 (6148.41 seconds)
Cbc0010I After 14704 nodes, 7893 on tree, 89378 best solution, best possible 44544.656 (6151.24 seconds)
Cbc0010I After 14705 nodes, 7894 on tree, 89378 best solution, best possible 44544.656 (6154.23 seconds)
Cbc0010I After 14706 nodes, 7894 on tree, 89378 best solution, best possible 44544.656 (6158.17 seconds)
Cbc0010I After 14708 nodes, 7895 on tree, 89378 best solution, best possible 44544.656 (6158.96 seconds)
Cbc0010I After 14711 nodes, 7897 on tree, 89378 best solution, best possible 44544.657 (6162.45 seconds)
Cbc0010I After 14712 nodes, 7897 on tree, 89378 best solution, best possible 44544.657 (6165.49 seconds)
Cbc0010I After 14715 nodes, 7899 on tree, 89378 best solution, best possible 44544.657 (6168.66 seconds)
Cbc0010I After 14716 nodes, 7899 on tree, 89378 best solution, best possible 44544.657 (6171.19 seconds)
Cbc0010I After 14718 nodes, 7900 on tree, 89378 best solution, best possible 44544.657 (6171.94 seconds)
Cbc0010I After 14721 nodes, 7902 on tree, 89378 best solution, best possible 44544.657 (6175.40 seconds)
Cbc0010I After 14722 nodes, 7902 on tree, 89378 best solution, best possible 44544.658 (6178.00 seconds)
Cbc0010I After 14723 nodes, 7903 on tree, 89378 best solution, best possible 44544.658 (6181.04 seconds)
Cbc0010I After 14724 nodes, 7903 on tree, 89378 best solution, best possible 44544.658 (6183.97 seconds)
Cbc0010I After 14727 nodes, 7905 on tree, 89378 best solution, best possible 44544.658 (6184.83 seconds)
Cbc0010I After 14730 nodes, 7906 on tree, 89378 best solution, best possible 44544.658 (6185.95 seconds)
Cbc0010I After 14733 nodes, 7908 on tree, 89378 best solution, best possible 44544.659 (6186.83 seconds)
Cbc0010I After 14735 nodes, 7909 on tree, 89378 best solution, best possible 44544.659 (6187.64 seconds)
Cbc0010I After 14737 nodes, 7910 on tree, 89378 best solution, best possible 44544.659 (6191.13 seconds)
Cbc0010I After 14738 nodes, 7910 on tree, 89378 best solution, best possible 44544.659 (6194.05 seconds)
Cbc0010I After 14741 nodes, 7912 on tree, 89378 best solution, best possible 44544.659 (6197.14 seconds)
Cbc0010I After 14742 nodes, 7912 on tree, 89378 best solution, best possible 44544.659 (6199.96 seconds)
Cbc0010I After 14745 nodes, 7914 on tree, 89378 best solution, best possible 44544.66 (6201.01 seconds)
Cbc0010I After 14748 nodes, 7915 on tree, 89378 best solution, best possible 44544.66 (6202.00 seconds)
Cbc0010I After 14751 nodes, 7917 on tree, 89378 best solution, best possible 44544.66 (6203.12 seconds)
Cbc0010I After 14754 nodes, 7918 on tree, 89378 best solution, best possible 44544.661 (6203.98 seconds)
Cbc0010I After 14757 nodes, 7920 on tree, 89378 best solution, best possible 44544.661 (6204.99 seconds)
Cbc0010I After 14760 nodes, 7921 on tree, 89378 best solution, best possible 44544.662 (6206.06 seconds)
Cbc0010I After 14763 nodes, 7923 on tree, 89378 best solution, best possible 44544.662 (6206.93 seconds)
Cbc0010I After 14765 nodes, 7924 on tree, 89378 best solution, best possible 44544.662 (6210.22 seconds)
Cbc0010I After 14766 nodes, 7924 on tree, 89378 best solution, best possible 44544.662 (6213.17 seconds)
Cbc0010I After 14769 nodes, 7926 on tree, 89378 best solution, best possible 44544.662 (6216.77 seconds)
Cbc0010I After 14770 nodes, 7926 on tree, 89378 best solution, best possible 44544.663 (6219.73 seconds)
Cbc0010I After 14773 nodes, 7928 on tree, 89378 best solution, best possible 44544.663 (6220.64 seconds)
Cbc0010I After 14776 nodes, 7929 on tree, 89378 best solution, best possible 44544.664 (6221.45 seconds)
Cbc0010I After 14777 nodes, 7930 on tree, 89378 best solution, best possible 44544.664 (6224.31 seconds)
Cbc0010I After 14778 nodes, 7930 on tree, 89378 best solution, best possible 44544.664 (6227.30 seconds)
Cbc0010I After 14781 nodes, 7932 on tree, 89378 best solution, best possible 44544.664 (6228.17 seconds)
Cbc0010I After 14784 nodes, 7933 on tree, 89378 best solution, best possible 44544.665 (6229.15 seconds)
Cbc0010I After 14787 nodes, 7935 on tree, 89378 best solution, best possible 44544.665 (6230.21 seconds)
Cbc0010I After 14790 nodes, 7936 on tree, 89378 best solution, best possible 44544.666 (6231.07 seconds)
Cbc0010I After 14793 nodes, 7938 on tree, 89378 best solution, best possible 44544.666 (6232.14 seconds)
Cbc0010I After 14796 nodes, 7939 on tree, 89378 best solution, best possible 44544.666 (6233.13 seconds)
Cbc0010I After 14799 nodes, 7941 on tree, 89378 best solution, best possible 44544.666 (6234.11 seconds)
Cbc0010I After 14802 nodes, 7942 on tree, 89378 best solution, best possible 44544.666 (6234.98 seconds)
Cbc0010I After 14805 nodes, 7944 on tree, 89378 best solution, best possible 44544.667 (6235.88 seconds)
Cbc0010I After 14807 nodes, 7945 on tree, 89378 best solution, best possible 44544.667 (6239.13 seconds)
Cbc0010I After 14808 nodes, 7945 on tree, 89378 best solution, best possible 44544.667 (6242.02 seconds)
Cbc0010I After 14809 nodes, 7946 on tree, 89378 best solution, best possible 44544.667 (6244.32 seconds)
Cbc0010I After 14810 nodes, 7946 on tree, 89378 best solution, best possible 44544.667 (6246.51 seconds)
Cbc0010I After 14812 nodes, 7947 on tree, 89378 best solution, best possible 44544.668 (6247.40 seconds)
Cbc0010I After 14815 nodes, 7949 on tree, 89378 best solution, best possible 44544.668 (6248.35 seconds)
Cbc0010I After 14818 nodes, 7950 on tree, 89378 best solution, best possible 44544.669 (6249.38 seconds)
Cbc0010I After 14820 nodes, 7951 on tree, 89378 best solution, best possible 44544.669 (6250.42 seconds)
Cbc0010I After 14823 nodes, 7953 on tree, 89378 best solution, best possible 44544.67 (6251.45 seconds)
Cbc0010I After 14825 nodes, 7954 on tree, 89378 best solution, best possible 44544.67 (6252.27 seconds)
Cbc0010I After 14827 nodes, 7955 on tree, 89378 best solution, best possible 44544.67 (6253.07 seconds)
Cbc0010I After 14830 nodes, 7956 on tree, 89378 best solution, best possible 44544.671 (6254.20 seconds)
Cbc0010I After 14831 nodes, 7957 on tree, 89378 best solution, best possible 44544.671 (6256.73 seconds)
Cbc0010I After 14832 nodes, 7957 on tree, 89378 best solution, best possible 44544.671 (6259.57 seconds)
Cbc0010I After 14835 nodes, 7959 on tree, 89378 best solution, best possible 44544.671 (6260.44 seconds)
Cbc0010I After 14838 nodes, 7960 on tree, 89378 best solution, best possible 44544.671 (6261.20 seconds)
Cbc0010I After 14839 nodes, 7961 on tree, 89378 best solution, best possible 44544.671 (6264.27 seconds)
Cbc0010I After 14840 nodes, 7961 on tree, 89378 best solution, best possible 44544.671 (6266.51 seconds)
Cbc0010I After 14843 nodes, 7963 on tree, 89378 best solution, best possible 44544.672 (6268.64 seconds)
Cbc0010I After 14844 nodes, 7963 on tree, 89378 best solution, best possible 44544.672 (6270.56 seconds)
Cbc0010I After 14848 nodes, 7965 on tree, 89378 best solution, best possible 44544.672 (6271.32 seconds)
Cbc0010I After 14852 nodes, 7967 on tree, 89378 best solution, best possible 44544.672 (6272.08 seconds)
Cbc0010I After 14856 nodes, 7969 on tree, 89378 best solution, best possible 44544.673 (6272.94 seconds)
Cbc0010I After 14859 nodes, 7971 on tree, 89378 best solution, best possible 44544.673 (6275.02 seconds)
Cbc0010I After 14860 nodes, 7971 on tree, 89378 best solution, best possible 44544.673 (6276.64 seconds)
Cbc0010I After 14861 nodes, 7972 on tree, 89378 best solution, best possible 44544.673 (6278.25 seconds)
Cbc0010I After 14862 nodes, 7972 on tree, 89378 best solution, best possible 44544.673 (6280.12 seconds)
Cbc0010I After 14863 nodes, 7973 on tree, 89378 best solution, best possible 44544.673 (6282.07 seconds)
Cbc0010I After 14864 nodes, 7973 on tree, 89378 best solution, best possible 44544.673 (6283.87 seconds)
Cbc0010I After 14868 nodes, 7975 on tree, 89378 best solution, best possible 44544.673 (6284.80 seconds)
Cbc0010I After 14869 nodes, 7976 on tree, 89378 best solution, best possible 44544.673 (6287.01 seconds)
Cbc0010I After 14870 nodes, 7976 on tree, 89378 best solution, best possible 44544.674 (6289.09 seconds)
Cbc0010I After 14874 nodes, 7978 on tree, 89378 best solution, best possible 44544.674 (6290.03 seconds)
Cbc0010I After 14875 nodes, 7979 on tree, 89378 best solution, best possible 44544.674 (6291.86 seconds)
Cbc0010I After 14876 nodes, 7979 on tree, 89378 best solution, best possible 44544.674 (6293.97 seconds)
Cbc0010I After 14877 nodes, 7980 on tree, 89378 best solution, best possible 44544.674 (6295.97 seconds)
Cbc0010I After 14878 nodes, 7980 on tree, 89378 best solution, best possible 44544.674 (6298.02 seconds)
Cbc0010I After 14882 nodes, 7982 on tree, 89378 best solution, best possible 44544.675 (6298.86 seconds)
Cbc0010I After 14883 nodes, 7983 on tree, 89378 best solution, best possible 44544.675 (6300.82 seconds)
Cbc0010I After 14884 nodes, 7983 on tree, 89378 best solution, best possible 44544.675 (6302.80 seconds)
Cbc0010I After 14888 nodes, 7985 on tree, 89378 best solution, best possible 44544.675 (6303.57 seconds)
Cbc0010I After 14892 nodes, 7987 on tree, 89378 best solution, best possible 44544.676 (6304.60 seconds)
Cbc0010I After 14893 nodes, 7988 on tree, 89378 best solution, best possible 44544.676 (6306.42 seconds)
Cbc0010I After 14894 nodes, 7988 on tree, 89378 best solution, best possible 44544.676 (6308.21 seconds)
Cbc0010I After 14898 nodes, 7990 on tree, 89378 best solution, best possible 44544.677 (6309.39 seconds)
Cbc0010I After 14901 nodes, 7992 on tree, 89378 best solution, best possible 44544.677 (6311.49 seconds)
Cbc0010I After 14902 nodes, 7992 on tree, 89378 best solution, best possible 44544.677 (6313.92 seconds)
Cbc0010I After 14906 nodes, 7994 on tree, 89378 best solution, best possible 44544.678 (6314.79 seconds)
Cbc0010I After 14909 nodes, 7996 on tree, 89378 best solution, best possible 44544.678 (6315.62 seconds)
Cbc0010I After 14912 nodes, 7997 on tree, 89378 best solution, best possible 44544.678 (6316.36 seconds)
Cbc0010I After 14916 nodes, 7999 on tree, 89378 best solution, best possible 44544.679 (6317.23 seconds)
Cbc0010I After 14920 nodes, 8001 on tree, 89378 best solution, best possible 44544.679 (6318.06 seconds)
Cbc0010I After 14922 nodes, 8002 on tree, 89378 best solution, best possible 44544.679 (6319.18 seconds)
Cbc0010I After 14925 nodes, 8004 on tree, 89378 best solution, best possible 44544.679 (6320.01 seconds)
Cbc0010I After 14928 nodes, 8005 on tree, 89378 best solution, best possible 44544.68 (6321.15 seconds)
Cbc0010I After 14929 nodes, 8006 on tree, 89378 best solution, best possible 44544.68 (6324.10 seconds)
Cbc0010I After 14930 nodes, 8006 on tree, 89378 best solution, best possible 44544.68 (6326.88 seconds)
Cbc0010I After 14933 nodes, 8008 on tree, 89378 best solution, best possible 44544.68 (6330.57 seconds)
Cbc0010I After 14934 nodes, 8008 on tree, 89378 best solution, best possible 44544.68 (6333.52 seconds)
Cbc0010I After 14937 nodes, 8010 on tree, 89378 best solution, best possible 44544.681 (6334.65 seconds)
Cbc0010I After 14940 nodes, 8011 on tree, 89378 best solution, best possible 44544.681 (6335.68 seconds)
Cbc0010I After 14942 nodes, 8012 on tree, 89378 best solution, best possible 44544.682 (6336.41 seconds)
Cbc0010I After 14944 nodes, 8013 on tree, 89378 best solution, best possible 44544.682 (6337.25 seconds)
Cbc0010I After 14947 nodes, 8015 on tree, 89378 best solution, best possible 44544.682 (6338.14 seconds)
Cbc0010I After 14949 nodes, 8016 on tree, 89378 best solution, best possible 44544.682 (6338.92 seconds)
