Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-2657525-crna.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-2657525-crna.txt -quit (default strategy 1)
At line 1 NAME          neos-2657525-crna
At line 2 ROWS
At line 346 COLUMNS
At line 2071 RHS
At line 2144 BOUNDS
At line 2658 ENDATA
Problem neos-2657525-crna has 342 rows, 524 columns and 1690 elements
Coin0008I neos-2657525-crna read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.024008 seconds
Cgl0004I processed model has 256 rows, 436 columns (436 integer (121 of which binary)) and 1474 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.056%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0031I 6 added rows had average density of 76.333333
Cbc0013I At root node, 6 cuts changed objective from 0 to 0 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 2 row cuts average 15.0 elements, 0 column cuts (0 active)  in 0.140 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 58 row cuts average 275.3 elements, 0 column cuts (0 active)  in 0.128 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.028 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.044 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 13 row cuts average 16.0 elements, 0 column cuts (0 active)  in 0.015 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.026 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 81 row cuts average 86.6 elements, 0 column cuts (0 active)  in 0.069 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0 (0.75 seconds)
Cbc0010I After 1047228 nodes, 48181 on tree, 7.2305316 best solution, best possible 0 (4127.33 seconds)
Cbc0010I After 1047496 nodes, 48171 on tree, 7.2305316 best solution, best possible 0 (4128.04 seconds)
Cbc0010I After 1047773 nodes, 48148 on tree, 7.2305316 best solution, best possible 0 (4128.75 seconds)
Cbc0010I After 1048027 nodes, 48114 on tree, 7.2305316 best solution, best possible 0 (4129.45 seconds)
Cbc0010I After 1048244 nodes, 48083 on tree, 7.2305316 best solution, best possible 0 (4130.16 seconds)
Cbc0010I After 1048410 nodes, 48052 on tree, 7.2305316 best solution, best possible 0 (4130.87 seconds)
Cbc0010I After 1048559 nodes, 48020 on tree, 7.2305316 best solution, best possible 0 (4131.57 seconds)
Cbc0010I After 1048788 nodes, 47977 on tree, 7.2305316 best solution, best possible 0 (4132.28 seconds)
Cbc0010I After 1049007 nodes, 47963 on tree, 7.2305316 best solution, best possible 0 (4133.03 seconds)
Cbc0010I After 1049088 nodes, 47990 on tree, 7.2305316 best solution, best possible 0 (4133.79 seconds)
Cbc0010I After 1049143 nodes, 48004 on tree, 7.2305316 best solution, best possible 0 (4134.51 seconds)
Cbc0010I After 1049210 nodes, 48024 on tree, 7.2305316 best solution, best possible 0 (4135.22 seconds)
Cbc0010I After 1049264 nodes, 48038 on tree, 7.2305316 best solution, best possible 0 (4135.93 seconds)
Cbc0010I After 1049316 nodes, 48061 on tree, 7.2305316 best solution, best possible 0 (4136.71 seconds)
Cbc0010I After 1049395 nodes, 48089 on tree, 7.2305316 best solution, best possible 0 (4137.42 seconds)
Cbc0010I After 1049458 nodes, 48114 on tree, 7.2305316 best solution, best possible 0 (4138.14 seconds)
Cbc0010I After 1049537 nodes, 48135 on tree, 7.2305316 best solution, best possible 0 (4138.85 seconds)
Cbc0010I After 1049625 nodes, 48165 on tree, 7.2305316 best solution, best possible 0 (4139.56 seconds)
Cbc0010I After 1049700 nodes, 48192 on tree, 7.2305316 best solution, best possible 0 (4140.27 seconds)
Cbc0010I After 1049795 nodes, 48216 on tree, 7.2305316 best solution, best possible 0 (4140.98 seconds)
Cbc0010I After 1049857 nodes, 48236 on tree, 7.2305316 best solution, best possible 0 (4141.69 seconds)
Cbc0010I After 1049979 nodes, 48252 on tree, 7.2305316 best solution, best possible 0 (4142.47 seconds)
Cbc0010I After 1050261 nodes, 48222 on tree, 7.2305316 best solution, best possible 0 (4143.18 seconds)
Cbc0010I After 1050437 nodes, 48216 on tree, 7.2305316 best solution, best possible 0 (4143.88 seconds)
Cbc0010I After 1050697 nodes, 48191 on tree, 7.2305316 best solution, best possible 0 (4144.59 seconds)
Cbc0010I After 1050963 nodes, 48142 on tree, 7.2305316 best solution, best possible 0 (4145.30 seconds)
Cbc0010I After 1051162 nodes, 48081 on tree, 7.2305316 best solution, best possible 0 (4146.01 seconds)
Cbc0010I After 1051341 nodes, 48021 on tree, 7.2305316 best solution, best possible 0 (4146.71 seconds)
Cbc0010I After 1051552 nodes, 47997 on tree, 7.2305316 best solution, best possible 0 (4147.42 seconds)
Cbc0010I After 1051698 nodes, 47998 on tree, 7.2305316 best solution, best possible 0 (4148.13 seconds)
Cbc0010I After 1051893 nodes, 47977 on tree, 7.2305316 best solution, best possible 0 (4148.83 seconds)
Cbc0010I After 1052066 nodes, 47952 on tree, 7.2305316 best solution, best possible 0 (4149.54 seconds)
Cbc0010I After 1052211 nodes, 47943 on tree, 7.2305316 best solution, best possible 0 (4150.25 seconds)
Cbc0010I After 1052464 nodes, 47935 on tree, 7.2305316 best solution, best possible 0 (4150.96 seconds)
Cbc0010I After 1052647 nodes, 47930 on tree, 7.2305316 best solution, best possible 0 (4151.67 seconds)
Cbc0010I After 1052856 nodes, 47945 on tree, 7.2305316 best solution, best possible 0 (4152.37 seconds)
Cbc0010I After 1053044 nodes, 47962 on tree, 7.2305316 best solution, best possible 0 (4153.08 seconds)
Cbc0010I After 1053122 nodes, 47995 on tree, 7.2305316 best solution, best possible 0 (4153.79 seconds)
Cbc0010I After 1053209 nodes, 48027 on tree, 7.2305316 best solution, best possible 0 (4154.50 seconds)
Cbc0010I After 1053271 nodes, 48055 on tree, 7.2305316 best solution, best possible 0 (4155.21 seconds)
Cbc0010I After 1053326 nodes, 48069 on tree, 7.2305316 best solution, best possible 0 (4155.93 seconds)
Cbc0010I After 1053403 nodes, 48089 on tree, 7.2305316 best solution, best possible 0 (4156.64 seconds)
Cbc0010I After 1053476 nodes, 48126 on tree, 7.2305316 best solution, best possible 0 (4157.37 seconds)
Cbc0010I After 1053561 nodes, 48149 on tree, 7.2305316 best solution, best possible 0 (4158.09 seconds)
Cbc0010I After 1053634 nodes, 48169 on tree, 7.2305316 best solution, best possible 0 (4158.80 seconds)
Cbc0010I After 1053716 nodes, 48189 on tree, 7.2305316 best solution, best possible 0 (4159.55 seconds)
Cbc0010I After 1053796 nodes, 48214 on tree, 7.2305316 best solution, best possible 0 (4160.26 seconds)
Cbc0010I After 1053865 nodes, 48237 on tree, 7.2305316 best solution, best possible 0 (4160.97 seconds)
Cbc0010I After 1053917 nodes, 48254 on tree, 7.2305316 best solution, best possible 0 (4161.67 seconds)
Cbc0010I After 1053980 nodes, 48270 on tree, 7.2305316 best solution, best possible 0 (4162.40 seconds)
Cbc0010I After 1054088 nodes, 48270 on tree, 7.2305316 best solution, best possible 0 (4163.11 seconds)
Cbc0010I After 1054214 nodes, 48265 on tree, 7.2305316 best solution, best possible 0 (4163.82 seconds)
Cbc0010I After 1054412 nodes, 48244 on tree, 7.2305316 best solution, best possible 0 (4164.53 seconds)
Cbc0010I After 1054559 nodes, 48243 on tree, 7.2305316 best solution, best possible 0 (4165.24 seconds)
Cbc0010I After 1054651 nodes, 48230 on tree, 7.2305316 best solution, best possible 0 (4165.98 seconds)
Cbc0010I After 1054753 nodes, 48183 on tree, 7.2305316 best solution, best possible 0 (4166.74 seconds)
Cbc0010I After 1054885 nodes, 48153 on tree, 7.2305316 best solution, best possible 0 (4167.44 seconds)
Cbc0010I After 1055034 nodes, 48116 on tree, 7.2305316 best solution, best possible 0 (4168.15 seconds)
Cbc0010I After 1055243 nodes, 48053 on tree, 7.2305316 best solution, best possible 0 (4168.86 seconds)
Cbc0010I After 1055333 nodes, 48052 on tree, 7.2305316 best solution, best possible 0 (4169.57 seconds)
Cbc0010I After 1055443 nodes, 48053 on tree, 7.2305316 best solution, best possible 0 (4170.28 seconds)
Cbc0010I After 1055617 nodes, 48021 on tree, 7.2305316 best solution, best possible 0 (4170.99 seconds)
Cbc0010I After 1055836 nodes, 47982 on tree, 7.2305316 best solution, best possible 0 (4171.70 seconds)
Cbc0010I After 1055978 nodes, 47971 on tree, 7.2305316 best solution, best possible 0 (4172.41 seconds)
Cbc0010I After 1056232 nodes, 47973 on tree, 7.2305316 best solution, best possible 0 (4173.12 seconds)
Cbc0010I After 1056349 nodes, 47957 on tree, 7.2305316 best solution, best possible 0 (4173.85 seconds)
Cbc0010I After 1056591 nodes, 47956 on tree, 7.2305316 best solution, best possible 0 (4174.56 seconds)
Cbc0010I After 1056773 nodes, 47941 on tree, 7.2305316 best solution, best possible 0 (4175.29 seconds)
Cbc0010I After 1056960 nodes, 47946 on tree, 7.2305316 best solution, best possible 0 (4176.00 seconds)
Cbc0010I After 1057046 nodes, 47962 on tree, 7.2305316 best solution, best possible 0 (4176.74 seconds)
Cbc0010I After 1057135 nodes, 47987 on tree, 7.2305316 best solution, best possible 0 (4177.45 seconds)
Cbc0010I After 1057262 nodes, 48007 on tree, 7.2305316 best solution, best possible 0 (4178.16 seconds)
Cbc0010I After 1057343 nodes, 48027 on tree, 7.2305316 best solution, best possible 0 (4178.89 seconds)
Cbc0010I After 1057409 nodes, 48041 on tree, 7.2305316 best solution, best possible 0 (4179.60 seconds)
Cbc0010I After 1057499 nodes, 48071 on tree, 7.2305316 best solution, best possible 0 (4180.32 seconds)
Cbc0010I After 1057576 nodes, 48100 on tree, 7.2305316 best solution, best possible 0 (4181.03 seconds)
Cbc0010I After 1057663 nodes, 48126 on tree, 7.2305316 best solution, best possible 0 (4181.75 seconds)
Cbc0010I After 1057726 nodes, 48139 on tree, 7.2305316 best solution, best possible 0 (4182.46 seconds)
Cbc0010I After 1057786 nodes, 48154 on tree, 7.2305316 best solution, best possible 0 (4183.17 seconds)
Cbc0010I After 1057881 nodes, 48181 on tree, 7.2305316 best solution, best possible 0 (4183.89 seconds)
Cbc0010I After 1057927 nodes, 48190 on tree, 7.2305316 best solution, best possible 0 (4184.60 seconds)
Cbc0010I After 1057996 nodes, 48211 on tree, 7.2305316 best solution, best possible 0 (4185.41 seconds)
Cbc0010I After 1058237 nodes, 48205 on tree, 7.2305316 best solution, best possible 0 (4186.12 seconds)
Cbc0010I After 1058401 nodes, 48186 on tree, 7.2305316 best solution, best possible 0 (4186.83 seconds)
Cbc0010I After 1058618 nodes, 48159 on tree, 7.2305316 best solution, best possible 0 (4187.53 seconds)
Cbc0010I After 1058855 nodes, 48122 on tree, 7.2305316 best solution, best possible 0 (4188.24 seconds)
Cbc0010I After 1058927 nodes, 48093 on tree, 7.2305316 best solution, best possible 0 (4188.95 seconds)
Cbc0010I After 1059022 nodes, 48069 on tree, 7.2305316 best solution, best possible 0 (4189.68 seconds)
Cbc0010I After 1059125 nodes, 48055 on tree, 7.2305316 best solution, best possible 0 (4190.39 seconds)
Cbc0010I After 1059205 nodes, 48045 on tree, 7.2305316 best solution, best possible 0 (4191.10 seconds)
Cbc0010I After 1059268 nodes, 48031 on tree, 7.2305316 best solution, best possible 0 (4191.81 seconds)
Cbc0010I After 1059360 nodes, 48032 on tree, 7.2305316 best solution, best possible 0 (4192.52 seconds)
Cbc0010I After 1059508 nodes, 47992 on tree, 7.2305316 best solution, best possible 0 (4193.22 seconds)
Cbc0010I After 1059584 nodes, 47989 on tree, 7.2305316 best solution, best possible 0 (4193.93 seconds)
Cbc0010I After 1059652 nodes, 47985 on tree, 7.2305316 best solution, best possible 0 (4194.64 seconds)
Cbc0010I After 1059827 nodes, 47984 on tree, 7.2305316 best solution, best possible 0 (4195.35 seconds)
Cbc0010I After 1059938 nodes, 47983 on tree, 7.2305316 best solution, best possible 0 (4196.06 seconds)
Cbc0010I After 1060139 nodes, 47982 on tree, 7.2305316 best solution, best possible 0 (4196.77 seconds)
Cbc0010I After 1060404 nodes, 47980 on tree, 7.2305316 best solution, best possible 0 (4197.48 seconds)
Cbc0010I After 1060543 nodes, 47960 on tree, 7.2305316 best solution, best possible 0 (4198.18 seconds)
Cbc0010I After 1060603 nodes, 47959 on tree, 7.2305316 best solution, best possible 0 (4198.89 seconds)
Cbc0010I After 1060769 nodes, 47958 on tree, 7.2305316 best solution, best possible 0 (4199.60 seconds)
Cbc0010I After 1061000 nodes, 47934 on tree, 7.2305316 best solution, best possible 0 (4200.31 seconds)
Cbc0010I After 1061071 nodes, 47967 on tree, 7.2305316 best solution, best possible 0 (4201.03 seconds)
Cbc0010I After 1061115 nodes, 47988 on tree, 7.2305316 best solution, best possible 0 (4201.81 seconds)
Cbc0010I After 1061170 nodes, 48007 on tree, 7.2305316 best solution, best possible 0 (4202.52 seconds)
Cbc0010I After 1061246 nodes, 48042 on tree, 7.2305316 best solution, best possible 0 (4203.23 seconds)
Cbc0010I After 1061287 nodes, 48052 on tree, 7.2305316 best solution, best possible 0 (4203.94 seconds)
Cbc0010I After 1061347 nodes, 48068 on tree, 7.2305316 best solution, best possible 0 (4204.65 seconds)
Cbc0010I After 1061407 nodes, 48094 on tree, 7.2305316 best solution, best possible 0 (4205.36 seconds)
Cbc0010I After 1061481 nodes, 48118 on tree, 7.2305316 best solution, best possible 0 (4206.07 seconds)
Cbc0010I After 1061553 nodes, 48144 on tree, 7.2305316 best solution, best possible 0 (4206.79 seconds)
Cbc0010I After 1061605 nodes, 48159 on tree, 7.2305316 best solution, best possible 0 (4207.49 seconds)
Cbc0010I After 1061691 nodes, 48177 on tree, 7.2305316 best solution, best possible 0 (4208.20 seconds)
Cbc0010I After 1061751 nodes, 48203 on tree, 7.2305316 best solution, best possible 0 (4208.91 seconds)
Cbc0010I After 1061800 nodes, 48221 on tree, 7.2305316 best solution, best possible 0 (4209.62 seconds)
Cbc0010I After 1061844 nodes, 48235 on tree, 7.2305316 best solution, best possible 0 (4210.33 seconds)
Cbc0010I After 1061925 nodes, 48274 on tree, 7.2305316 best solution, best possible 0 (4211.05 seconds)
Cbc0010I After 1062058 nodes, 48309 on tree, 7.2305316 best solution, best possible 0 (4211.76 seconds)
Cbc0010I After 1062218 nodes, 48302 on tree, 7.2305316 best solution, best possible 0 (4212.46 seconds)
Cbc0010I After 1062323 nodes, 48308 on tree, 7.2305316 best solution, best possible 0 (4213.27 seconds)
Cbc0010I After 1062406 nodes, 48309 on tree, 7.2305316 best solution, best possible 0 (4213.99 seconds)
Cbc0010I After 1062528 nodes, 48307 on tree, 7.2305316 best solution, best possible 0 (4214.70 seconds)
Cbc0010I After 1062641 nodes, 48303 on tree, 7.2305316 best solution, best possible 0 (4215.41 seconds)
Cbc0010I After 1062791 nodes, 48302 on tree, 7.2305316 best solution, best possible 0 (4216.11 seconds)
Cbc0010I After 1063122 nodes, 48301 on tree, 7.2305316 best solution, best possible 0 (4216.82 seconds)
Cbc0010I After 1063248 nodes, 48282 on tree, 7.2305316 best solution, best possible 0 (4217.55 seconds)
Cbc0010I After 1063363 nodes, 48279 on tree, 7.2305316 best solution, best possible 0 (4218.27 seconds)
Cbc0010I After 1063472 nodes, 48256 on tree, 7.2305316 best solution, best possible 0 (4219.00 seconds)
Cbc0010I After 1063708 nodes, 48251 on tree, 7.2305316 best solution, best possible 0 (4219.71 seconds)
Cbc0010I After 1063876 nodes, 48227 on tree, 7.2305316 best solution, best possible 0 (4220.42 seconds)
Cbc0010I After 1063988 nodes, 48226 on tree, 7.2305316 best solution, best possible 0 (4221.14 seconds)
Cbc0010I After 1064097 nodes, 48204 on tree, 7.2305316 best solution, best possible 0 (4221.85 seconds)
Cbc0010I After 1064203 nodes, 48182 on tree, 7.2305316 best solution, best possible 0 (4222.56 seconds)
Cbc0010I After 1064296 nodes, 48162 on tree, 7.2305316 best solution, best possible 0 (4223.34 seconds)
Cbc0010I After 1064388 nodes, 48150 on tree, 7.2305316 best solution, best possible 0 (4224.06 seconds)
Cbc0010I After 1064516 nodes, 48135 on tree, 7.2305316 best solution, best possible 0 (4224.77 seconds)
Cbc0010I After 1064617 nodes, 48120 on tree, 7.2305316 best solution, best possible 0 (4225.48 seconds)
Cbc0010I After 1064707 nodes, 48103 on tree, 7.2305316 best solution, best possible 0 (4226.18 seconds)
Cbc0010I After 1064915 nodes, 48093 on tree, 7.2305316 best solution, best possible 0 (4226.92 seconds)
Cbc0010I After 1065032 nodes, 48076 on tree, 7.2305316 best solution, best possible 0 (4227.63 seconds)
Cbc0010I After 1065182 nodes, 48055 on tree, 7.2305316 best solution, best possible 0 (4228.34 seconds)
Cbc0010I After 1065351 nodes, 48031 on tree, 7.2305316 best solution, best possible 0 (4229.11 seconds)
Cbc0010I After 1065451 nodes, 48013 on tree, 7.2305316 best solution, best possible 0 (4229.86 seconds)
Cbc0010I After 1065612 nodes, 47999 on tree, 7.2305316 best solution, best possible 0 (4230.64 seconds)
Cbc0010I After 1065802 nodes, 47988 on tree, 7.2305316 best solution, best possible 0 (4231.35 seconds)
Cbc0010I After 1065957 nodes, 47980 on tree, 7.2305316 best solution, best possible 0 (4232.06 seconds)
Cbc0010I After 1066137 nodes, 47995 on tree, 7.2305316 best solution, best possible 0 (4232.76 seconds)
Cbc0010I After 1066281 nodes, 48015 on tree, 7.2305316 best solution, best possible 0 (4233.47 seconds)
Cbc0010I After 1066437 nodes, 48030 on tree, 7.2305316 best solution, best possible 0 (4234.28 seconds)
Cbc0010I After 1066584 nodes, 48050 on tree, 7.2305316 best solution, best possible 0 (4234.99 seconds)
Cbc0010I After 1066731 nodes, 48083 on tree, 7.2305316 best solution, best possible 0 (4235.69 seconds)
Cbc0010I After 1066883 nodes, 48101 on tree, 7.2305316 best solution, best possible 0 (4236.40 seconds)
Cbc0010I After 1067040 nodes, 48110 on tree, 7.2305316 best solution, best possible 0 (4237.11 seconds)
Cbc0010I After 1067184 nodes, 48101 on tree, 7.2305316 best solution, best possible 0 (4237.89 seconds)
Cbc0010I After 1067298 nodes, 48086 on tree, 7.2305316 best solution, best possible 0 (4238.63 seconds)
Cbc0010I After 1067490 nodes, 48077 on tree, 7.2305316 best solution, best possible 0 (4239.34 seconds)
Cbc0010I After 1067726 nodes, 48047 on tree, 7.2305316 best solution, best possible 0 (4240.05 seconds)
Cbc0010I After 1067878 nodes, 48041 on tree, 7.2305316 best solution, best possible 0 (4240.75 seconds)
Cbc0010I After 1067967 nodes, 48022 on tree, 7.2305316 best solution, best possible 0 (4241.47 seconds)
Cbc0010I After 1068151 nodes, 48023 on tree, 7.2305316 best solution, best possible 0 (4242.18 seconds)
Cbc0010I After 1068288 nodes, 48022 on tree, 7.2305316 best solution, best possible 0 (4242.89 seconds)
Cbc0010I After 1068354 nodes, 48022 on tree, 7.2305316 best solution, best possible 0 (4251.36 seconds)
Cbc0010I After 1068444 nodes, 48025 on tree, 7.2305316 best solution, best possible 0 (4252.07 seconds)
Cbc0010I After 1068569 nodes, 48026 on tree, 7.2305316 best solution, best possible 0 (4252.79 seconds)
Cbc0010I After 1068720 nodes, 48020 on tree, 7.2305316 best solution, best possible 0 (4253.50 seconds)
Cbc0010I After 1068832 nodes, 48007 on tree, 7.2305316 best solution, best possible 0 (4254.21 seconds)
Cbc0010I After 1069009 nodes, 47988 on tree, 7.2305316 best solution, best possible 0 (4254.92 seconds)
Cbc0010I After 1069070 nodes, 48012 on tree, 7.2305316 best solution, best possible 0 (4255.63 seconds)
Cbc0010I After 1069122 nodes, 48037 on tree, 7.2305316 best solution, best possible 0 (4256.34 seconds)
Cbc0010I After 1069161 nodes, 48054 on tree, 7.2305316 best solution, best possible 0 (4257.06 seconds)
Cbc0010I After 1069233 nodes, 48077 on tree, 7.2305316 best solution, best possible 0 (4257.77 seconds)
Cbc0010I After 1069283 nodes, 48103 on tree, 7.2305316 best solution, best possible 0 (4258.48 seconds)
Cbc0010I After 1069350 nodes, 48129 on tree, 7.2305316 best solution, best possible 0 (4259.20 seconds)
Cbc0010I After 1069421 nodes, 48157 on tree, 7.2305316 best solution, best possible 0 (4259.91 seconds)
Cbc0010I After 1069484 nodes, 48181 on tree, 7.2305316 best solution, best possible 0 (4260.63 seconds)
Cbc0010I After 1069520 nodes, 48198 on tree, 7.2305316 best solution, best possible 0 (4261.34 seconds)
Cbc0010I After 1069580 nodes, 48224 on tree, 7.2305316 best solution, best possible 0 (4262.22 seconds)
Cbc0010I After 1069624 nodes, 48240 on tree, 7.2305316 best solution, best possible 0 (4262.94 seconds)
Cbc0010I After 1069671 nodes, 48262 on tree, 7.2305316 best solution, best possible 0 (4263.66 seconds)
Cbc0010I After 1069715 nodes, 48278 on tree, 7.2305316 best solution, best possible 0 (4264.38 seconds)
Cbc0010I After 1069778 nodes, 48301 on tree, 7.2305316 best solution, best possible 0 (4265.08 seconds)
Cbc0010I After 1069819 nodes, 48311 on tree, 7.2305316 best solution, best possible 0 (4265.79 seconds)
Cbc0010I After 1069887 nodes, 48332 on tree, 7.2305316 best solution, best possible 0 (4266.53 seconds)
Cbc0010I After 1069931 nodes, 48341 on tree, 7.2305316 best solution, best possible 0 (4267.24 seconds)
Cbc0010I After 1069988 nodes, 48350 on tree, 7.2305316 best solution, best possible 0 (4268.00 seconds)
Cbc0010I After 1070068 nodes, 48347 on tree, 7.2305316 best solution, best possible 0 (4268.75 seconds)
Cbc0010I After 1070150 nodes, 48341 on tree, 7.2305316 best solution, best possible 0 (4269.51 seconds)
Cbc0010I After 1070405 nodes, 48323 on tree, 7.2305316 best solution, best possible 0 (4270.22 seconds)
Cbc0010I After 1070626 nodes, 48319 on tree, 7.2305316 best solution, best possible 0 (4270.93 seconds)
Cbc0010I After 1070872 nodes, 48326 on tree, 7.2305316 best solution, best possible 0 (4271.64 seconds)
