Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-916792.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-916792.txt -quit (default strategy 1)
At line 1 NAME           neos-916792
At line 2 ROWS
At line 1913 COLUMNS
At line 136620 RHS
At line 136782 BOUNDS
At line 138024 ENDATA
Problem neos-916792 has 1909 rows, 1474 columns and 134442 elements
Coin0008I neos-916792 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 26.2036 - 0.486547 seconds
Cgl0004I processed model has 1413 rows, 1361 columns (708 integer (708 of which binary)) and 132852 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.019%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 88 integers unsatisfied sum - 18.9465
Cbc0038I Pass   1: suminf.    1.54215 (46) obj. 42.8296 iterations 1028
Cbc0038I Pass   2: suminf.    0.80938 (14) obj. 42.9113 iterations 329
Cbc0038I Pass   3: suminf.    0.73030 (30) obj. 43.6665 iterations 164
Cbc0038I Pass   4: suminf.    0.85839 (7) obj. 43.0014 iterations 489
Cbc0038I Pass   5: suminf.    0.55491 (10) obj. 44.0159 iterations 132
Cbc0038I Pass   6: suminf.    0.72225 (8) obj. 45.2978 iterations 145
Cbc0038I Pass   7: suminf.    0.46832 (9) obj. 44.2857 iterations 106
Cbc0038I Pass   8: suminf.    1.18943 (6) obj. 45.0237 iterations 281
Cbc0038I Pass   9: suminf.    0.58223 (4) obj. 45.0845 iterations 223
Cbc0038I Pass  10: suminf.    1.00000 (4) obj. 44.86 iterations 109
Cbc0038I Pass  11: suminf.    2.40000 (11) obj. 50.3934 iterations 271
Cbc0038I Pass  12: suminf.    1.14195 (21) obj. 45.4028 iterations 360
Cbc0038I Pass  13: suminf.    1.24879 (15) obj. 44.8371 iterations 161
Cbc0038I Pass  14: suminf.    1.15438 (18) obj. 44.9337 iterations 154
Cbc0038I Pass  15: suminf.    2.54147 (10) obj. 53.3973 iterations 328
Cbc0038I Pass  16: suminf.    0.74195 (20) obj. 45.4028 iterations 410
Cbc0038I Pass  17: suminf.    3.86267 (27) obj. 45.894 iterations 314
Cbc0038I Pass  18: suminf.    1.85391 (29) obj. 45.0818 iterations 543
Cbc0038I Pass  19: suminf.    1.03531 (23) obj. 45.2069 iterations 306
Cbc0038I Pass  20: suminf.    2.14920 (15) obj. 46.0923 iterations 452
Cbc0038I Pass  21: suminf.    1.26680 (27) obj. 45.9098 iterations 359
Cbc0038I Pass  22: suminf.    2.59542 (12) obj. 48.8041 iterations 410
Cbc0038I Pass  23: suminf.    1.19326 (12) obj. 46.0337 iterations 122
Cbc0038I Pass  24: suminf.    2.27719 (8) obj. 49.0922 iterations 237
Cbc0038I Pass  25: suminf.    0.99841 (14) obj. 47.2599 iterations 182
Cbc0038I Pass  26: suminf.    2.16895 (7) obj. 44.0429 iterations 445
Cbc0038I Pass  27: suminf.    1.37305 (13) obj. 47.7503 iterations 199
Cbc0038I Pass  28: suminf.    0.99567 (29) obj. 48.9211 iterations 87
Cbc0038I Pass  29: suminf.    2.82537 (11) obj. 42.0436 iterations 180
Cbc0038I Pass  30: suminf.    1.18840 (14) obj. 46.9313 iterations 106
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 518 integers at bound fixed and 414 continuous
Cbc0038I Full problem 1413 rows 1361 columns, reduced to 510 rows 344 columns
Cbc0038I Mini branch and bound did not improve solution (14.50 seconds)
Cbc0038I Full problem 1414 rows 1361 columns, reduced to 1414 rows 1361 columns - too large
Cbc0038I After 15.28 seconds - Feasibility pump exiting - took 13.96 seconds
Cbc0031I 17 added rows had average density of 873
Cbc0013I At root node, 17 cuts changed objective from 26.203596 to 26.283217 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.027 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.710 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.033 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 29 row cuts average 55.7 elements, 0 column cuts (0 active)  in 6.256 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 343 row cuts average 983.4 elements, 0 column cuts (0 active)  in 6.156 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.240 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 1 row cuts average 158.0 elements, 0 column cuts (0 active)  in 0.735 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 26.283217 (36.33 seconds)
Cbc0010I After 14561 nodes, 4400 on tree, 35.998797 best solution, best possible 27.38024 (6170.67 seconds)
Cbc0010I After 14565 nodes, 4400 on tree, 35.998797 best solution, best possible 27.380356 (6171.41 seconds)
Cbc0010I After 14566 nodes, 4401 on tree, 35.998797 best solution, best possible 27.380356 (6172.81 seconds)
Cbc0010I After 14571 nodes, 4401 on tree, 35.998797 best solution, best possible 27.381111 (6173.57 seconds)
Cbc0010I After 14572 nodes, 4402 on tree, 35.998797 best solution, best possible 27.381111 (6175.00 seconds)
Cbc0010I After 14576 nodes, 4402 on tree, 35.998797 best solution, best possible 27.381111 (6175.80 seconds)
Cbc0010I After 14580 nodes, 4402 on tree, 35.998797 best solution, best possible 27.381111 (6176.51 seconds)
Cbc0010I After 14583 nodes, 4402 on tree, 35.998797 best solution, best possible 27.382336 (6177.38 seconds)
Cbc0010I After 14590 nodes, 4406 on tree, 35.998797 best solution, best possible 27.383671 (6179.40 seconds)
Cbc0010I After 14591 nodes, 4406 on tree, 35.998797 best solution, best possible 27.386749 (6185.46 seconds)
Cbc0010I After 14597 nodes, 4408 on tree, 35.998797 best solution, best possible 27.38792 (6186.18 seconds)
Cbc0010I After 14598 nodes, 4409 on tree, 35.998797 best solution, best possible 27.38792 (6187.73 seconds)
Cbc0010I After 14599 nodes, 4409 on tree, 35.998797 best solution, best possible 27.38792 (6189.25 seconds)
Cbc0010I After 14602 nodes, 4411 on tree, 35.998797 best solution, best possible 27.388454 (6189.95 seconds)
Cbc0010I After 14604 nodes, 4412 on tree, 35.998797 best solution, best possible 27.388533 (6191.63 seconds)
Cbc0010I After 14605 nodes, 4412 on tree, 35.998797 best solution, best possible 27.3893 (6193.08 seconds)
Cbc0010I After 14606 nodes, 4413 on tree, 35.998797 best solution, best possible 27.3893 (6194.62 seconds)
Cbc0010I After 14607 nodes, 4413 on tree, 35.998797 best solution, best possible 27.389815 (6202.86 seconds)
Cbc0010I After 14608 nodes, 4414 on tree, 35.998797 best solution, best possible 27.389815 (6205.44 seconds)
Cbc0010I After 14609 nodes, 4414 on tree, 35.998797 best solution, best possible 27.390064 (6208.06 seconds)
Cbc0010I After 14612 nodes, 4416 on tree, 35.998797 best solution, best possible 27.390064 (6209.68 seconds)
Cbc0010I After 14613 nodes, 4416 on tree, 35.998797 best solution, best possible 27.393794 (6218.03 seconds)
Cbc0010I After 14619 nodes, 4419 on tree, 35.998797 best solution, best possible 27.397246 (6218.76 seconds)
Cbc0010I After 14623 nodes, 4421 on tree, 35.998797 best solution, best possible 27.398384 (6219.51 seconds)
Cbc0010I After 14627 nodes, 4422 on tree, 35.998797 best solution, best possible 27.399708 (6220.29 seconds)
Cbc0010I After 14633 nodes, 4425 on tree, 35.998797 best solution, best possible 27.401137 (6221.17 seconds)
Cbc0010I After 14640 nodes, 4429 on tree, 35.998797 best solution, best possible 27.402289 (6222.03 seconds)
Cbc0010I After 14644 nodes, 4431 on tree, 35.998797 best solution, best possible 27.402472 (6222.74 seconds)
Cbc0010I After 14649 nodes, 4433 on tree, 35.998797 best solution, best possible 27.404125 (6223.56 seconds)
Cbc0010I After 14653 nodes, 4434 on tree, 35.998797 best solution, best possible 27.404916 (6224.31 seconds)
Cbc0010I After 14655 nodes, 4435 on tree, 35.998797 best solution, best possible 27.4052 (6225.12 seconds)
Cbc0010I After 14658 nodes, 4437 on tree, 35.998797 best solution, best possible 27.408685 (6226.52 seconds)
Cbc0010I After 14659 nodes, 4437 on tree, 35.998797 best solution, best possible 27.408685 (6227.78 seconds)
Cbc0010I After 14669 nodes, 4442 on tree, 35.998797 best solution, best possible 27.409354 (6228.67 seconds)
Cbc0010I After 14672 nodes, 4444 on tree, 35.998797 best solution, best possible 27.409893 (6230.35 seconds)
Cbc0010I After 14673 nodes, 4444 on tree, 35.998797 best solution, best possible 27.411755 (6238.79 seconds)
Cbc0010I After 14678 nodes, 4445 on tree, 35.998797 best solution, best possible 27.411999 (6240.62 seconds)
Cbc0010I After 14679 nodes, 4445 on tree, 35.998797 best solution, best possible 27.412168 (6241.94 seconds)
Cbc0010I After 14686 nodes, 4449 on tree, 35.998797 best solution, best possible 27.412212 (6243.71 seconds)
Cbc0010I After 14687 nodes, 4449 on tree, 35.998797 best solution, best possible 27.412212 (6245.12 seconds)
Cbc0010I After 14692 nodes, 4452 on tree, 35.998797 best solution, best possible 27.412212 (6245.94 seconds)
Cbc0010I After 14696 nodes, 4454 on tree, 35.998797 best solution, best possible 27.412701 (6247.76 seconds)
Cbc0010I After 14697 nodes, 4454 on tree, 35.998797 best solution, best possible 27.41345 (6252.98 seconds)
Cbc0010I After 14706 nodes, 4459 on tree, 35.998797 best solution, best possible 27.41345 (6253.68 seconds)
Cbc0010I After 14712 nodes, 4462 on tree, 35.998797 best solution, best possible 27.41345 (6254.38 seconds)
Cbc0010I After 14716 nodes, 4464 on tree, 35.998797 best solution, best possible 27.41345 (6256.06 seconds)
Cbc0010I After 14717 nodes, 4464 on tree, 35.998797 best solution, best possible 27.413497 (6262.18 seconds)
Cbc0010I After 14720 nodes, 4466 on tree, 35.998797 best solution, best possible 27.41444 (6263.68 seconds)
Cbc0010I After 14725 nodes, 4467 on tree, 35.998797 best solution, best possible 27.416665 (6264.46 seconds)
Cbc0010I After 14731 nodes, 4469 on tree, 35.998797 best solution, best possible 27.418087 (6265.41 seconds)
Cbc0010I After 14737 nodes, 4472 on tree, 35.998797 best solution, best possible 27.41862 (6266.15 seconds)
Cbc0010I After 14740 nodes, 4474 on tree, 35.998797 best solution, best possible 27.41862 (6267.90 seconds)
Cbc0010I After 14741 nodes, 4474 on tree, 35.998797 best solution, best possible 27.41895 (6276.10 seconds)
Cbc0010I After 14745 nodes, 4476 on tree, 35.998797 best solution, best possible 27.41895 (6277.91 seconds)
Cbc0010I After 14749 nodes, 4476 on tree, 35.998797 best solution, best possible 27.420136 (6278.79 seconds)
Cbc0010I After 14750 nodes, 4477 on tree, 35.998797 best solution, best possible 27.420136 (6281.61 seconds)
Cbc0010I After 14751 nodes, 4477 on tree, 35.998797 best solution, best possible 27.420136 (6284.37 seconds)
Cbc0010I After 14752 nodes, 4478 on tree, 35.998797 best solution, best possible 27.420136 (6287.23 seconds)
Cbc0010I After 14753 nodes, 4478 on tree, 35.998797 best solution, best possible 27.420136 (6290.17 seconds)
Cbc0010I After 14754 nodes, 4479 on tree, 35.998797 best solution, best possible 27.420136 (6291.76 seconds)
Cbc0010I After 14761 nodes, 4478 on tree, 35.998797 best solution, best possible 27.420371 (6292.59 seconds)
Cbc0010I After 14769 nodes, 4482 on tree, 35.998797 best solution, best possible 27.423313 (6293.31 seconds)
Cbc0010I After 14771 nodes, 4484 on tree, 35.998797 best solution, best possible 27.423313 (6295.09 seconds)
Cbc0010I After 14773 nodes, 4483 on tree, 35.998797 best solution, best possible 27.42399 (6303.54 seconds)
Cbc0010I After 14776 nodes, 4485 on tree, 35.998797 best solution, best possible 27.424248 (6305.43 seconds)
Cbc0010I After 14781 nodes, 4485 on tree, 35.998797 best solution, best possible 27.426131 (6306.21 seconds)
Cbc0010I After 14782 nodes, 4486 on tree, 35.998797 best solution, best possible 27.426131 (6307.82 seconds)
Cbc0010I After 14783 nodes, 4486 on tree, 35.998797 best solution, best possible 27.427025 (6316.03 seconds)
Cbc0010I After 14784 nodes, 4487 on tree, 35.998797 best solution, best possible 27.427025 (6317.41 seconds)
Cbc0010I After 14785 nodes, 4487 on tree, 35.998797 best solution, best possible 27.427025 (6318.81 seconds)
Cbc0010I After 14789 nodes, 4489 on tree, 35.998797 best solution, best possible 27.427097 (6319.85 seconds)
Cbc0010I After 14795 nodes, 4490 on tree, 35.998797 best solution, best possible 27.427849 (6320.81 seconds)
Cbc0010I After 14802 nodes, 4493 on tree, 35.998797 best solution, best possible 27.430413 (6321.65 seconds)
Cbc0010I After 14808 nodes, 4495 on tree, 35.998797 best solution, best possible 27.432569 (6322.36 seconds)
Cbc0010I After 14811 nodes, 4496 on tree, 35.998797 best solution, best possible 27.433349 (6323.31 seconds)
Cbc0010I After 14814 nodes, 4498 on tree, 35.998797 best solution, best possible 27.433482 (6325.08 seconds)
Cbc0010I After 14815 nodes, 4498 on tree, 35.998797 best solution, best possible 27.433982 (6334.14 seconds)
Cbc0010I After 14822 nodes, 4500 on tree, 35.998797 best solution, best possible 27.434692 (6336.06 seconds)
Cbc0010I After 14827 nodes, 4499 on tree, 35.998797 best solution, best possible 27.434692 (6336.85 seconds)
Cbc0010I After 14832 nodes, 4500 on tree, 35.998797 best solution, best possible 27.436369 (6339.12 seconds)
Cbc0010I After 14833 nodes, 4500 on tree, 35.998797 best solution, best possible 27.436858 (6347.40 seconds)
Cbc0010I After 14836 nodes, 4502 on tree, 35.998797 best solution, best possible 27.436948 (6349.20 seconds)
Cbc0010I After 14837 nodes, 4502 on tree, 35.998797 best solution, best possible 27.436948 (6350.77 seconds)
Cbc0010I After 14842 nodes, 4504 on tree, 35.998797 best solution, best possible 27.436948 (6351.71 seconds)
Cbc0010I After 14845 nodes, 4506 on tree, 35.998797 best solution, best possible 27.436948 (6354.05 seconds)
Cbc0010I After 14847 nodes, 4506 on tree, 35.998797 best solution, best possible 27.437536 (6361.78 seconds)
Cbc0010I After 14848 nodes, 4507 on tree, 35.998797 best solution, best possible 27.437536 (6363.46 seconds)
Cbc0010I After 14849 nodes, 4507 on tree, 35.998797 best solution, best possible 27.437614 (6365.23 seconds)
Cbc0010I After 14850 nodes, 4508 on tree, 35.998797 best solution, best possible 27.437614 (6366.63 seconds)
Cbc0010I After 14851 nodes, 4508 on tree, 35.998797 best solution, best possible 27.438155 (6371.91 seconds)
Cbc0010I After 14852 nodes, 4509 on tree, 35.998797 best solution, best possible 27.438155 (6373.35 seconds)
Cbc0010I After 14856 nodes, 4509 on tree, 35.998797 best solution, best possible 27.438281 (6374.14 seconds)
Cbc0010I After 14860 nodes, 4510 on tree, 35.998797 best solution, best possible 27.438288 (6375.87 seconds)
Cbc0010I After 14861 nodes, 4510 on tree, 35.998797 best solution, best possible 27.438757 (6377.18 seconds)
Cbc0010I After 14866 nodes, 4512 on tree, 35.998797 best solution, best possible 27.44345 (6379.31 seconds)
Cbc0010I After 14867 nodes, 4512 on tree, 35.998797 best solution, best possible 27.443506 (6380.57 seconds)
Cbc0010I After 14870 nodes, 4514 on tree, 35.998797 best solution, best possible 27.445166 (6382.16 seconds)
Cbc0010I After 14871 nodes, 4514 on tree, 35.998797 best solution, best possible 27.445166 (6383.61 seconds)
Cbc0010I After 14879 nodes, 4518 on tree, 35.998797 best solution, best possible 27.448747 (6384.64 seconds)
Cbc0010I After 14880 nodes, 4519 on tree, 35.998797 best solution, best possible 27.448747 (6386.24 seconds)
Cbc0010I After 14881 nodes, 4519 on tree, 35.998797 best solution, best possible 27.449127 (6394.53 seconds)
Cbc0010I After 14889 nodes, 4523 on tree, 35.998797 best solution, best possible 27.449898 (6395.49 seconds)
Cbc0010I After 14890 nodes, 4524 on tree, 35.998797 best solution, best possible 27.449898 (6396.99 seconds)
Cbc0010I After 14891 nodes, 4524 on tree, 35.998797 best solution, best possible 27.449898 (6398.54 seconds)
Cbc0010I After 14895 nodes, 4525 on tree, 35.998797 best solution, best possible 27.450542 (6399.50 seconds)
Cbc0010I After 14900 nodes, 4527 on tree, 35.998797 best solution, best possible 27.450542 (6401.28 seconds)
Cbc0010I After 14901 nodes, 4527 on tree, 35.998797 best solution, best possible 27.450563 (6409.59 seconds)
Cbc0010I After 14904 nodes, 4528 on tree, 35.998797 best solution, best possible 27.450628 (6411.50 seconds)
Cbc0010I After 14905 nodes, 4528 on tree, 35.998797 best solution, best possible 27.45079 (6412.94 seconds)
Cbc0010I After 14909 nodes, 4531 on tree, 35.998797 best solution, best possible 27.451156 (6414.71 seconds)
Cbc0010I After 14911 nodes, 4531 on tree, 35.998797 best solution, best possible 27.451156 (6423.31 seconds)
Cbc0010I After 14919 nodes, 4534 on tree, 35.998797 best solution, best possible 27.45158 (6424.08 seconds)
Cbc0010I After 14930 nodes, 4539 on tree, 35.998797 best solution, best possible 27.453175 (6426.18 seconds)
Cbc0010I After 14931 nodes, 4539 on tree, 35.998797 best solution, best possible 27.453422 (6435.10 seconds)
Cbc0010I After 14934 nodes, 4541 on tree, 35.998797 best solution, best possible 27.453422 (6436.92 seconds)
Cbc0010I After 14935 nodes, 4541 on tree, 35.998797 best solution, best possible 27.454439 (6445.37 seconds)
Cbc0010I After 14939 nodes, 4543 on tree, 35.998797 best solution, best possible 27.454823 (6446.15 seconds)
Cbc0010I After 14943 nodes, 4545 on tree, 35.998797 best solution, best possible 27.454823 (6447.02 seconds)
Cbc0010I After 14947 nodes, 4546 on tree, 35.998797 best solution, best possible 27.455858 (6447.82 seconds)
Cbc0010I After 14951 nodes, 4547 on tree, 35.998797 best solution, best possible 27.458298 (6448.59 seconds)
Cbc0010I After 14957 nodes, 4547 on tree, 35.998797 best solution, best possible 27.458298 (6449.38 seconds)
Cbc0010I After 14963 nodes, 4548 on tree, 35.998797 best solution, best possible 27.459653 (6450.27 seconds)
Cbc0010I After 14968 nodes, 4551 on tree, 35.998797 best solution, best possible 27.460484 (6452.22 seconds)
Cbc0010I After 14969 nodes, 4551 on tree, 35.998797 best solution, best possible 27.461217 (6453.68 seconds)
Cbc0010I After 14970 nodes, 4552 on tree, 35.998797 best solution, best possible 27.461217 (6455.00 seconds)
Cbc0010I After 14971 nodes, 4552 on tree, 35.998797 best solution, best possible 27.461369 (6456.35 seconds)
Cbc0010I After 14976 nodes, 4554 on tree, 35.998797 best solution, best possible 27.462906 (6457.15 seconds)
Cbc0010I After 14981 nodes, 4555 on tree, 35.998797 best solution, best possible 27.462929 (6458.00 seconds)
Cbc0010I After 14988 nodes, 4557 on tree, 35.998797 best solution, best possible 27.464015 (6458.74 seconds)
Cbc0010I After 14990 nodes, 4558 on tree, 35.998797 best solution, best possible 27.464015 (6460.43 seconds)
Cbc0010I After 14991 nodes, 4558 on tree, 35.998797 best solution, best possible 27.464088 (6468.72 seconds)
Cbc0010I After 14994 nodes, 4560 on tree, 35.998797 best solution, best possible 27.464246 (6470.65 seconds)
Cbc0010I After 14995 nodes, 4560 on tree, 35.998797 best solution, best possible 27.464246 (6472.37 seconds)
Cbc0010I After 14998 nodes, 4562 on tree, 35.998797 best solution, best possible 27.464283 (6474.30 seconds)
Cbc0010I After 14999 nodes, 4562 on tree, 35.998797 best solution, best possible 27.464283 (6475.80 seconds)
Cbc0010I After 15000 nodes, 4563 on tree, 35.998797 best solution, best possible 27.464283 (6477.33 seconds)
Cbc0010I After 15003 nodes, 4564 on tree, 35.998797 best solution, best possible 27.464651 (6478.06 seconds)
Cbc0010I After 15005 nodes, 4565 on tree, 35.998797 best solution, best possible 27.464727 (6478.80 seconds)
Cbc0010I After 15008 nodes, 4566 on tree, 35.998797 best solution, best possible 27.465379 (6480.38 seconds)
Cbc0010I After 15009 nodes, 4566 on tree, 35.998797 best solution, best possible 27.465672 (6483.98 seconds)
Cbc0010I After 15012 nodes, 4568 on tree, 35.998797 best solution, best possible 27.466746 (6485.76 seconds)
Cbc0010I After 15013 nodes, 4568 on tree, 35.998797 best solution, best possible 27.466769 (6487.45 seconds)
Cbc0010I After 15017 nodes, 4570 on tree, 35.998797 best solution, best possible 27.467573 (6488.27 seconds)
Cbc0010I After 15022 nodes, 4573 on tree, 35.998797 best solution, best possible 27.468322 (6488.98 seconds)
Cbc0010I After 15026 nodes, 4573 on tree, 35.998797 best solution, best possible 27.468322 (6490.66 seconds)
Cbc0010I After 15031 nodes, 4572 on tree, 35.998797 best solution, best possible 27.468322 (6491.49 seconds)
Cbc0010I After 15036 nodes, 4574 on tree, 35.998797 best solution, best possible 27.46957 (6493.08 seconds)
Cbc0010I After 15037 nodes, 4574 on tree, 35.998797 best solution, best possible 27.46957 (6494.43 seconds)
Cbc0010I After 15040 nodes, 4576 on tree, 35.998797 best solution, best possible 27.46957 (6495.80 seconds)
Cbc0010I After 15041 nodes, 4576 on tree, 35.998797 best solution, best possible 27.46957 (6497.14 seconds)
Cbc0010I After 15044 nodes, 4577 on tree, 35.998797 best solution, best possible 27.46957 (6498.93 seconds)
Cbc0010I After 15045 nodes, 4577 on tree, 35.998797 best solution, best possible 27.46957 (6500.43 seconds)
Cbc0010I After 15051 nodes, 4579 on tree, 35.998797 best solution, best possible 27.470058 (6501.16 seconds)
Cbc0010I After 15052 nodes, 4580 on tree, 35.998797 best solution, best possible 27.470058 (6502.62 seconds)
Cbc0010I After 15053 nodes, 4580 on tree, 35.998797 best solution, best possible 27.471355 (6508.21 seconds)
Cbc0010I After 15057 nodes, 4581 on tree, 35.998797 best solution, best possible 27.473014 (6508.93 seconds)
Cbc0010I After 15058 nodes, 4582 on tree, 35.998797 best solution, best possible 27.473014 (6510.45 seconds)
Cbc0010I After 15059 nodes, 4582 on tree, 35.998797 best solution, best possible 27.47351 (6512.01 seconds)
Cbc0010I After 15060 nodes, 4583 on tree, 35.998797 best solution, best possible 27.47351 (6513.58 seconds)
Cbc0010I After 15065 nodes, 4584 on tree, 35.998797 best solution, best possible 27.474647 (6514.52 seconds)
Cbc0010I After 15069 nodes, 4586 on tree, 35.998797 best solution, best possible 27.476445 (6515.44 seconds)
Cbc0010I After 15073 nodes, 4588 on tree, 35.998797 best solution, best possible 27.478989 (6516.14 seconds)
Cbc0010I After 15079 nodes, 4592 on tree, 35.998797 best solution, best possible 27.478989 (6517.60 seconds)
Cbc0010I After 15081 nodes, 4592 on tree, 35.998797 best solution, best possible 27.478989 (6519.55 seconds)
Cbc0010I After 15084 nodes, 4594 on tree, 35.998797 best solution, best possible 27.478989 (6521.05 seconds)
Cbc0010I After 15085 nodes, 4594 on tree, 35.998797 best solution, best possible 27.478989 (6526.92 seconds)
Cbc0010I After 15094 nodes, 4598 on tree, 35.998797 best solution, best possible 27.478989 (6527.64 seconds)
Cbc0010I After 15104 nodes, 4603 on tree, 35.998797 best solution, best possible 27.478989 (6528.42 seconds)
Cbc0010I After 15112 nodes, 4606 on tree, 35.998797 best solution, best possible 27.478989 (6529.14 seconds)
Cbc0010I After 15119 nodes, 4609 on tree, 35.998797 best solution, best possible 27.479912 (6529.87 seconds)
Cbc0010I After 15123 nodes, 4611 on tree, 35.998797 best solution, best possible 27.479931 (6530.62 seconds)
Cbc0010I After 15126 nodes, 4613 on tree, 35.998797 best solution, best possible 27.479931 (6532.20 seconds)
Cbc0010I After 15127 nodes, 4613 on tree, 35.998797 best solution, best possible 27.479931 (6533.47 seconds)
Cbc0010I After 15133 nodes, 4615 on tree, 35.998797 best solution, best possible 27.480414 (6534.34 seconds)
Cbc0010I After 15140 nodes, 4618 on tree, 35.998797 best solution, best possible 27.481735 (6536.22 seconds)
Cbc0010I After 15141 nodes, 4618 on tree, 35.998797 best solution, best possible 27.481735 (6537.33 seconds)
Cbc0010I After 15147 nodes, 4621 on tree, 35.998797 best solution, best possible 27.482415 (6538.09 seconds)
Cbc0010I After 15152 nodes, 4624 on tree, 35.998797 best solution, best possible 27.484322 (6538.82 seconds)
Cbc0010I After 15157 nodes, 4626 on tree, 35.998797 best solution, best possible 27.486813 (6539.59 seconds)
Cbc0010I After 15162 nodes, 4629 on tree, 35.998797 best solution, best possible 27.487709 (6540.33 seconds)
Cbc0010I After 15168 nodes, 4632 on tree, 35.998797 best solution, best possible 27.487953 (6541.04 seconds)
Cbc0010I After 15172 nodes, 4634 on tree, 35.998797 best solution, best possible 27.489364 (6542.75 seconds)
Cbc0010I After 15173 nodes, 4634 on tree, 35.998797 best solution, best possible 27.489448 (6551.34 seconds)
Cbc0010I After 15181 nodes, 4638 on tree, 35.998797 best solution, best possible 27.489872 (6552.08 seconds)
Cbc0010I After 15184 nodes, 4640 on tree, 35.998797 best solution, best possible 27.490049 (6554.00 seconds)
Cbc0010I After 15185 nodes, 4640 on tree, 35.998797 best solution, best possible 27.490049 (6555.54 seconds)
Cbc0010I After 15190 nodes, 4642 on tree, 35.998797 best solution, best possible 27.490049 (6556.46 seconds)
Cbc0010I After 15196 nodes, 4645 on tree, 35.998797 best solution, best possible 27.491503 (6557.21 seconds)
Cbc0010I After 15203 nodes, 4648 on tree, 35.998797 best solution, best possible 27.493242 (6558.23 seconds)
Cbc0010I After 15207 nodes, 4649 on tree, 35.998797 best solution, best possible 27.493838 (6559.02 seconds)
Cbc0010I After 15213 nodes, 4651 on tree, 35.998797 best solution, best possible 27.494912 (6559.77 seconds)
Cbc0010I After 15217 nodes, 4652 on tree, 35.998797 best solution, best possible 27.495753 (6560.58 seconds)
Cbc0010I After 15222 nodes, 4653 on tree, 35.998797 best solution, best possible 27.495753 (6562.30 seconds)
Cbc0010I After 15224 nodes, 4653 on tree, 35.998797 best solution, best possible 27.495753 (6563.65 seconds)
Cbc0010I After 15226 nodes, 4653 on tree, 35.998797 best solution, best possible 27.495753 (6565.15 seconds)
Cbc0010I After 15230 nodes, 4653 on tree, 35.998797 best solution, best possible 27.495999 (6567.12 seconds)
Cbc0010I After 15231 nodes, 4653 on tree, 35.998797 best solution, best possible 27.495999 (6573.27 seconds)
Cbc0010I After 15237 nodes, 4656 on tree, 35.998797 best solution, best possible 27.496728 (6574.03 seconds)
Cbc0010I After 15242 nodes, 4656 on tree, 35.998797 best solution, best possible 27.500039 (6574.77 seconds)
Cbc0010I After 15244 nodes, 4657 on tree, 35.998797 best solution, best possible 27.501594 (6576.79 seconds)
Cbc0010I After 15245 nodes, 4657 on tree, 35.998797 best solution, best possible 27.501656 (6584.28 seconds)
Cbc0010I After 15252 nodes, 4661 on tree, 35.998797 best solution, best possible 27.502078 (6585.14 seconds)
Cbc0010I After 15256 nodes, 4662 on tree, 35.998797 best solution, best possible 27.502659 (6586.90 seconds)
Cbc0010I After 15257 nodes, 4662 on tree, 35.998797 best solution, best possible 27.502659 (6594.59 seconds)
