Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-5107597-kakapo.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-5107597-kakapo.txt -quit (default strategy 1)
At line 1 NAME          neos-5107597-kakapo
At line 2 ROWS
At line 6502 COLUMNS
At line 25921 RHS
At line 32420 BOUNDS
At line 35397 ENDATA
Problem neos-5107597-kakapo has 6498 rows, 3114 columns and 19392 elements
Coin0008I neos-5107597-kakapo read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.641099 seconds
Cgl0004I processed model has 3249 rows, 3045 columns (2976 integer (2976 of which binary)) and 9690 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.016%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1526 integers unsatisfied sum - 24.4634
Cbc0038I Pass   1: (3.07 seconds) suminf.   17.86950 (1556) obj. 14130 iterations 669
Cbc0038I Pass   2: (3.09 seconds) suminf.   17.31300 (1539) obj. 14085 iterations 32
Cbc0038I Pass   3: (3.11 seconds) suminf.   16.88300 (1523) obj. 13941 iterations 34
Cbc0038I Pass   4: (3.13 seconds) suminf.   16.45400 (1510) obj. 13716 iterations 37
Cbc0038I Pass   5: (3.15 seconds) suminf.   15.66500 (1485) obj. 13554 iterations 48
Cbc0038I Pass   6: (3.17 seconds) suminf.   14.96613 (1463) obj. 13374 iterations 59
Cbc0038I Pass   7: (3.19 seconds) suminf.   14.35225 (1438) obj. 13365 iterations 63
Cbc0038I Pass   8: (3.21 seconds) suminf.   13.97775 (1422) obj. 13158 iterations 38
Cbc0038I Pass   9: (3.22 seconds) suminf.   13.41438 (1395) obj. 13059 iterations 45
Cbc0038I Pass  10: (3.25 seconds) suminf.   13.02275 (1382) obj. 13014 iterations 48
Cbc0038I Pass  11: (3.26 seconds) suminf.   12.69638 (1367) obj. 13113 iterations 34
Cbc0038I Pass  12: (3.29 seconds) suminf.   12.11550 (1335) obj. 13059 iterations 86
Cbc0038I Pass  13: (3.31 seconds) suminf.   11.79413 (1325) obj. 12609 iterations 40
Cbc0038I Pass  14: (3.33 seconds) suminf.   11.40350 (1307) obj. 12375 iterations 47
Cbc0038I Pass  15: (3.35 seconds) suminf.   11.16738 (1297) obj. 12213 iterations 29
Cbc0038I Pass  16: (3.37 seconds) suminf.   10.83913 (1283) obj. 11925 iterations 42
Cbc0038I Pass  17: (3.39 seconds) suminf.   10.35763 (1253) obj. 11565 iterations 55
Cbc0038I Pass  18: (3.41 seconds) suminf.   10.15613 (1247) obj. 11457 iterations 33
Cbc0038I Pass  19: (3.43 seconds) suminf.    9.80075 (1230) obj. 11448 iterations 46
Cbc0038I Pass  20: (3.44 seconds) suminf.    9.56975 (1212) obj. 11412 iterations 33
Cbc0038I Pass  21: (3.46 seconds) suminf.    9.17763 (1191) obj. 11331 iterations 48
Cbc0038I Pass  22: (3.49 seconds) suminf.    8.66013 (1163) obj. 11547 iterations 70
Cbc0038I Pass  23: (3.51 seconds) suminf.    8.18588 (1135) obj. 11646 iterations 65
Cbc0038I Pass  24: (3.53 seconds) suminf.    7.93988 (1119) obj. 11673 iterations 35
Cbc0038I Pass  25: (3.55 seconds) suminf.    7.61113 (1098) obj. 11898 iterations 49
Cbc0038I Pass  26: (3.57 seconds) suminf.    7.20938 (1072) obj. 11871 iterations 54
Cbc0038I Pass  27: (3.59 seconds) suminf.    6.80513 (1044) obj. 11934 iterations 49
Cbc0038I Pass  28: (3.61 seconds) suminf.    6.38538 (1019) obj. 12087 iterations 65
Cbc0038I Pass  29: (3.63 seconds) suminf.    6.14088 (999) obj. 12159 iterations 40
Cbc0038I Pass  30: (3.65 seconds) suminf.    5.81675 (974) obj. 12267 iterations 45
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1090 integers at bound fixed and 3 continuous
Cbc0038I Full problem 3249 rows 3045 columns, reduced to 3201 rows 1951 columns - too large
Cbc0038I Mini branch and bound did not improve solution (3.77 seconds)
Cbc0038I Full problem 3250 rows 3045 columns, reduced to 3250 rows 3045 columns - too large
Cbc0038I After 4.11 seconds - Feasibility pump exiting - took 1.21 seconds
Cbc0031I 615 added rows had average density of 6.9609756
Cbc0013I At root node, 615 cuts changed objective from 0 to 0 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (212 active)  in 6.413 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 3008 row cuts average 9.6 elements, 0 column cuts (0 active)  in 0.714 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.032 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.133 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 738 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.103 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.010 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 1740 row cuts average 6.8 elements, 0 column cuts (0 active)  in 1.037 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 0 (21.67 seconds)
Cbc0010I After 49954 nodes, 12679 on tree, 5400 best solution, best possible 1370.187 (4035.07 seconds)
Cbc0010I After 49958 nodes, 12681 on tree, 5400 best solution, best possible 1370.187 (4035.87 seconds)
Cbc0010I After 49962 nodes, 12683 on tree, 5400 best solution, best possible 1370.187 (4036.76 seconds)
Cbc0010I After 49967 nodes, 12685 on tree, 5400 best solution, best possible 1370.187 (4037.48 seconds)
Cbc0010I After 49972 nodes, 12689 on tree, 5400 best solution, best possible 1370.187 (4038.30 seconds)
Cbc0010I After 49978 nodes, 12690 on tree, 5400 best solution, best possible 1370.187 (4039.09 seconds)
Cbc0010I After 49984 nodes, 12692 on tree, 5400 best solution, best possible 1370.187 (4039.90 seconds)
Cbc0010I After 49989 nodes, 12694 on tree, 5400 best solution, best possible 1370.187 (4040.82 seconds)
Cbc0010I After 49997 nodes, 12697 on tree, 5400 best solution, best possible 1370.187 (4041.54 seconds)
Cbc0010I After 50003 nodes, 12696 on tree, 5400 best solution, best possible 1370.187 (4042.33 seconds)
Cbc0010I After 50013 nodes, 12690 on tree, 5400 best solution, best possible 1370.187 (4043.21 seconds)
Cbc0010I After 50020 nodes, 12687 on tree, 5400 best solution, best possible 1370.187 (4044.12 seconds)
Cbc0010I After 50026 nodes, 12693 on tree, 5400 best solution, best possible 1370.187 (4044.91 seconds)
Cbc0010I After 50031 nodes, 12698 on tree, 5400 best solution, best possible 1370.187 (4045.71 seconds)
Cbc0010I After 50035 nodes, 12702 on tree, 5400 best solution, best possible 1370.187 (4046.64 seconds)
Cbc0010I After 50037 nodes, 12704 on tree, 5400 best solution, best possible 1370.187 (4047.38 seconds)
Cbc0010I After 50056 nodes, 12723 on tree, 5400 best solution, best possible 1370.187 (4048.08 seconds)
Cbc0010I After 50103 nodes, 12770 on tree, 5400 best solution, best possible 1370.187 (4048.79 seconds)
Cbc0004I Integer solution of 5355 found after 8238189 iterations and 50125 nodes (4049.07 seconds)
Cbc0010I After 50130 nodes, 12561 on tree, 5355 best solution, best possible 1370.187 (4049.65 seconds)
Cbc0010I After 50136 nodes, 12563 on tree, 5355 best solution, best possible 1370.187 (4050.49 seconds)
Cbc0010I After 50142 nodes, 12566 on tree, 5355 best solution, best possible 1370.187 (4051.27 seconds)
Cbc0010I After 50146 nodes, 12567 on tree, 5355 best solution, best possible 1370.187 (4052.08 seconds)
Cbc0010I After 50154 nodes, 12569 on tree, 5355 best solution, best possible 1370.187 (4052.89 seconds)
Cbc0010I After 50161 nodes, 12571 on tree, 5355 best solution, best possible 1370.187 (4053.65 seconds)
Cbc0010I After 50166 nodes, 12574 on tree, 5355 best solution, best possible 1370.187 (4054.45 seconds)
Cbc0010I After 50172 nodes, 12575 on tree, 5355 best solution, best possible 1370.187 (4055.19 seconds)
Cbc0010I After 50176 nodes, 12577 on tree, 5355 best solution, best possible 1370.187 (4055.93 seconds)
Cbc0010I After 50181 nodes, 12580 on tree, 5355 best solution, best possible 1370.187 (4056.68 seconds)
Cbc0010I After 50187 nodes, 12583 on tree, 5355 best solution, best possible 1370.187 (4057.51 seconds)
Cbc0010I After 50193 nodes, 12586 on tree, 5355 best solution, best possible 1370.187 (4058.29 seconds)
Cbc0010I After 50200 nodes, 12589 on tree, 5355 best solution, best possible 1370.187 (4059.12 seconds)
Cbc0010I After 50203 nodes, 12590 on tree, 5355 best solution, best possible 1370.187 (4059.93 seconds)
Cbc0010I After 50209 nodes, 12592 on tree, 5355 best solution, best possible 1370.187 (4060.64 seconds)
Cbc0010I After 50215 nodes, 12595 on tree, 5355 best solution, best possible 1370.187 (4061.35 seconds)
Cbc0010I After 50223 nodes, 12599 on tree, 5355 best solution, best possible 1370.187 (4062.08 seconds)
Cbc0010I After 50233 nodes, 12602 on tree, 5355 best solution, best possible 1370.187 (4062.80 seconds)
Cbc0010I After 50239 nodes, 12604 on tree, 5355 best solution, best possible 1370.187 (4063.60 seconds)
Cbc0010I After 50248 nodes, 12606 on tree, 5355 best solution, best possible 1370.187 (4064.45 seconds)
Cbc0010I After 50253 nodes, 12608 on tree, 5355 best solution, best possible 1370.187 (4065.22 seconds)
Cbc0010I After 50257 nodes, 12610 on tree, 5355 best solution, best possible 1370.187 (4066.06 seconds)
Cbc0010I After 50261 nodes, 12612 on tree, 5355 best solution, best possible 1370.187 (4066.79 seconds)
Cbc0010I After 50268 nodes, 12616 on tree, 5355 best solution, best possible 1370.187 (4067.65 seconds)
Cbc0010I After 50274 nodes, 12618 on tree, 5355 best solution, best possible 1370.187 (4068.39 seconds)
Cbc0010I After 50281 nodes, 12621 on tree, 5355 best solution, best possible 1370.187 (4069.19 seconds)
Cbc0010I After 50288 nodes, 12625 on tree, 5355 best solution, best possible 1370.187 (4069.96 seconds)
Cbc0010I After 50294 nodes, 12625 on tree, 5355 best solution, best possible 1370.187 (4070.70 seconds)
Cbc0010I After 50303 nodes, 12628 on tree, 5355 best solution, best possible 1370.187 (4071.54 seconds)
Cbc0010I After 50310 nodes, 12631 on tree, 5355 best solution, best possible 1370.187 (4072.26 seconds)
Cbc0010I After 50316 nodes, 12634 on tree, 5355 best solution, best possible 1370.187 (4073.12 seconds)
Cbc0010I After 50320 nodes, 12635 on tree, 5355 best solution, best possible 1370.187 (4073.84 seconds)
Cbc0010I After 50328 nodes, 12637 on tree, 5355 best solution, best possible 1370.187 (4074.59 seconds)
Cbc0010I After 50338 nodes, 12641 on tree, 5355 best solution, best possible 1370.187 (4075.44 seconds)
Cbc0010I After 50344 nodes, 12644 on tree, 5355 best solution, best possible 1370.187 (4076.16 seconds)
Cbc0010I After 50350 nodes, 12649 on tree, 5355 best solution, best possible 1370.187 (4076.94 seconds)
Cbc0010I After 50356 nodes, 12650 on tree, 5355 best solution, best possible 1370.187 (4077.69 seconds)
Cbc0010I After 50364 nodes, 12653 on tree, 5355 best solution, best possible 1370.187 (4078.47 seconds)
Cbc0010I After 50369 nodes, 12656 on tree, 5355 best solution, best possible 1370.187 (4079.21 seconds)
Cbc0010I After 50379 nodes, 12662 on tree, 5355 best solution, best possible 1370.187 (4079.96 seconds)
Cbc0010I After 50383 nodes, 12661 on tree, 5355 best solution, best possible 1370.187 (4080.67 seconds)
Cbc0010I After 50388 nodes, 12662 on tree, 5355 best solution, best possible 1370.187 (4081.38 seconds)
Cbc0010I After 50394 nodes, 12664 on tree, 5355 best solution, best possible 1370.187 (4082.15 seconds)
Cbc0010I After 50398 nodes, 12667 on tree, 5355 best solution, best possible 1370.187 (4082.94 seconds)
Cbc0010I After 50401 nodes, 12667 on tree, 5355 best solution, best possible 1370.187 (4083.68 seconds)
Cbc0010I After 50405 nodes, 12669 on tree, 5355 best solution, best possible 1370.187 (4084.45 seconds)
Cbc0010I After 50413 nodes, 12670 on tree, 5355 best solution, best possible 1370.187 (4085.19 seconds)
Cbc0010I After 50419 nodes, 12673 on tree, 5355 best solution, best possible 1370.187 (4086.01 seconds)
Cbc0010I After 50427 nodes, 12674 on tree, 5355 best solution, best possible 1370.187 (4086.71 seconds)
Cbc0010I After 50434 nodes, 12676 on tree, 5355 best solution, best possible 1370.187 (4087.51 seconds)
Cbc0010I After 50441 nodes, 12679 on tree, 5355 best solution, best possible 1370.187 (4088.24 seconds)
Cbc0010I After 50448 nodes, 12681 on tree, 5355 best solution, best possible 1370.187 (4089.04 seconds)
Cbc0010I After 50456 nodes, 12684 on tree, 5355 best solution, best possible 1370.187 (4089.75 seconds)
Cbc0010I After 50460 nodes, 12687 on tree, 5355 best solution, best possible 1370.187 (4090.54 seconds)
Cbc0010I After 50468 nodes, 12689 on tree, 5355 best solution, best possible 1370.187 (4091.28 seconds)
Cbc0010I After 50475 nodes, 12693 on tree, 5355 best solution, best possible 1370.187 (4092.00 seconds)
Cbc0010I After 50484 nodes, 12691 on tree, 5355 best solution, best possible 1370.187 (4092.71 seconds)
Cbc0010I After 50490 nodes, 12695 on tree, 5355 best solution, best possible 1370.187 (4093.49 seconds)
Cbc0010I After 50494 nodes, 12696 on tree, 5355 best solution, best possible 1370.187 (4094.24 seconds)
Cbc0010I After 50502 nodes, 12698 on tree, 5355 best solution, best possible 1370.187 (4094.95 seconds)
Cbc0010I After 50507 nodes, 12701 on tree, 5355 best solution, best possible 1370.187 (4095.88 seconds)
Cbc0010I After 50511 nodes, 12702 on tree, 5355 best solution, best possible 1370.187 (4096.64 seconds)
Cbc0010I After 50516 nodes, 12704 on tree, 5355 best solution, best possible 1370.187 (4097.43 seconds)
Cbc0010I After 50520 nodes, 12706 on tree, 5355 best solution, best possible 1370.187 (4098.39 seconds)
Cbc0010I After 50527 nodes, 12708 on tree, 5355 best solution, best possible 1370.187 (4099.10 seconds)
Cbc0010I After 50535 nodes, 12710 on tree, 5355 best solution, best possible 1370.187 (4099.90 seconds)
Cbc0010I After 50540 nodes, 12712 on tree, 5355 best solution, best possible 1370.187 (4100.74 seconds)
Cbc0010I After 50546 nodes, 12716 on tree, 5355 best solution, best possible 1370.187 (4101.49 seconds)
Cbc0010I After 50553 nodes, 12716 on tree, 5355 best solution, best possible 1370.187 (4102.29 seconds)
Cbc0010I After 50562 nodes, 12720 on tree, 5355 best solution, best possible 1370.187 (4103.13 seconds)
Cbc0010I After 50567 nodes, 12721 on tree, 5355 best solution, best possible 1370.187 (4104.05 seconds)
Cbc0010I After 50574 nodes, 12724 on tree, 5355 best solution, best possible 1370.187 (4104.78 seconds)
Cbc0010I After 50581 nodes, 12725 on tree, 5355 best solution, best possible 1370.187 (4105.50 seconds)
Cbc0010I After 50586 nodes, 12727 on tree, 5355 best solution, best possible 1370.187 (4106.39 seconds)
Cbc0010I After 50591 nodes, 12730 on tree, 5355 best solution, best possible 1370.187 (4107.15 seconds)
Cbc0010I After 50597 nodes, 12732 on tree, 5355 best solution, best possible 1370.187 (4107.96 seconds)
Cbc0010I After 50600 nodes, 12733 on tree, 5355 best solution, best possible 1370.187 (4108.79 seconds)
Cbc0010I After 50605 nodes, 12738 on tree, 5355 best solution, best possible 1370.187 (4109.56 seconds)
Cbc0010I After 50610 nodes, 12737 on tree, 5355 best solution, best possible 1370.187 (4110.35 seconds)
Cbc0010I After 50616 nodes, 12739 on tree, 5355 best solution, best possible 1370.187 (4111.10 seconds)
Cbc0010I After 50625 nodes, 12742 on tree, 5355 best solution, best possible 1370.187 (4111.96 seconds)
Cbc0010I After 50630 nodes, 12744 on tree, 5355 best solution, best possible 1370.187 (4112.70 seconds)
Cbc0010I After 50637 nodes, 12747 on tree, 5355 best solution, best possible 1370.187 (4113.62 seconds)
Cbc0010I After 50641 nodes, 12749 on tree, 5355 best solution, best possible 1370.187 (4114.37 seconds)
Cbc0010I After 50649 nodes, 12752 on tree, 5355 best solution, best possible 1370.187 (4115.13 seconds)
Cbc0010I After 50653 nodes, 12755 on tree, 5355 best solution, best possible 1370.187 (4115.99 seconds)
Cbc0010I After 50658 nodes, 12755 on tree, 5355 best solution, best possible 1370.187 (4116.71 seconds)
Cbc0010I After 50665 nodes, 12759 on tree, 5355 best solution, best possible 1370.187 (4117.45 seconds)
Cbc0010I After 50671 nodes, 12761 on tree, 5355 best solution, best possible 1370.187 (4118.28 seconds)
Cbc0010I After 50678 nodes, 12763 on tree, 5355 best solution, best possible 1370.187 (4119.11 seconds)
Cbc0010I After 50684 nodes, 12766 on tree, 5355 best solution, best possible 1370.187 (4119.92 seconds)
Cbc0010I After 50689 nodes, 12768 on tree, 5355 best solution, best possible 1370.187 (4120.64 seconds)
Cbc0010I After 50700 nodes, 12771 on tree, 5355 best solution, best possible 1370.187 (4121.45 seconds)
Cbc0010I After 50709 nodes, 12773 on tree, 5355 best solution, best possible 1370.187 (4122.25 seconds)
Cbc0010I After 50715 nodes, 12775 on tree, 5355 best solution, best possible 1370.187 (4122.98 seconds)
Cbc0010I After 50722 nodes, 12779 on tree, 5355 best solution, best possible 1370.187 (4123.72 seconds)
Cbc0010I After 50729 nodes, 12781 on tree, 5355 best solution, best possible 1370.187 (4124.43 seconds)
Cbc0010I After 50734 nodes, 12783 on tree, 5355 best solution, best possible 1370.187 (4125.32 seconds)
Cbc0010I After 50740 nodes, 12786 on tree, 5355 best solution, best possible 1370.187 (4126.06 seconds)
Cbc0010I After 50746 nodes, 12788 on tree, 5355 best solution, best possible 1370.187 (4126.77 seconds)
Cbc0010I After 50754 nodes, 12791 on tree, 5355 best solution, best possible 1370.187 (4127.50 seconds)
Cbc0010I After 50764 nodes, 12796 on tree, 5355 best solution, best possible 1370.187 (4128.26 seconds)
Cbc0010I After 50772 nodes, 12796 on tree, 5355 best solution, best possible 1370.187 (4129.04 seconds)
Cbc0010I After 50782 nodes, 12799 on tree, 5355 best solution, best possible 1370.187 (4129.76 seconds)
Cbc0010I After 50790 nodes, 12800 on tree, 5355 best solution, best possible 1370.187 (4130.50 seconds)
Cbc0010I After 50800 nodes, 12804 on tree, 5355 best solution, best possible 1370.187 (4131.20 seconds)
Cbc0010I After 50809 nodes, 12808 on tree, 5355 best solution, best possible 1370.187 (4131.99 seconds)
Cbc0010I After 50817 nodes, 12811 on tree, 5355 best solution, best possible 1370.187 (4132.78 seconds)
Cbc0010I After 50827 nodes, 12813 on tree, 5355 best solution, best possible 1370.187 (4133.52 seconds)
Cbc0010I After 50837 nodes, 12816 on tree, 5355 best solution, best possible 1370.187 (4134.26 seconds)
Cbc0010I After 50844 nodes, 12819 on tree, 5355 best solution, best possible 1370.187 (4135.02 seconds)
Cbc0010I After 50848 nodes, 12820 on tree, 5355 best solution, best possible 1370.187 (4135.73 seconds)
Cbc0010I After 50860 nodes, 12822 on tree, 5355 best solution, best possible 1370.187 (4136.47 seconds)
Cbc0010I After 50865 nodes, 12823 on tree, 5355 best solution, best possible 1370.187 (4137.19 seconds)
Cbc0010I After 50873 nodes, 12826 on tree, 5355 best solution, best possible 1370.187 (4137.94 seconds)
Cbc0010I After 50880 nodes, 12829 on tree, 5355 best solution, best possible 1370.187 (4138.64 seconds)
Cbc0010I After 50891 nodes, 12833 on tree, 5355 best solution, best possible 1370.187 (4139.39 seconds)
Cbc0010I After 50899 nodes, 12837 on tree, 5355 best solution, best possible 1370.187 (4140.11 seconds)
Cbc0010I After 50907 nodes, 12837 on tree, 5355 best solution, best possible 1370.187 (4140.92 seconds)
Cbc0010I After 50916 nodes, 12839 on tree, 5355 best solution, best possible 1370.187 (4141.72 seconds)
Cbc0010I After 50924 nodes, 12842 on tree, 5355 best solution, best possible 1370.187 (4142.48 seconds)
Cbc0010I After 50929 nodes, 12844 on tree, 5355 best solution, best possible 1370.187 (4143.21 seconds)
Cbc0010I After 50939 nodes, 12848 on tree, 5355 best solution, best possible 1370.187 (4143.95 seconds)
Cbc0010I After 50944 nodes, 12850 on tree, 5355 best solution, best possible 1370.187 (4144.74 seconds)
Cbc0010I After 50952 nodes, 12853 on tree, 5355 best solution, best possible 1370.187 (4145.53 seconds)
Cbc0010I After 50959 nodes, 12857 on tree, 5355 best solution, best possible 1370.187 (4146.26 seconds)
Cbc0010I After 50968 nodes, 12860 on tree, 5355 best solution, best possible 1370.187 (4146.98 seconds)
Cbc0010I After 50978 nodes, 12864 on tree, 5355 best solution, best possible 1370.187 (4147.72 seconds)
Cbc0010I After 50985 nodes, 12867 on tree, 5355 best solution, best possible 1370.187 (4148.60 seconds)
Cbc0010I After 50991 nodes, 12868 on tree, 5355 best solution, best possible 1370.187 (4149.53 seconds)
Cbc0010I After 50999 nodes, 12871 on tree, 5355 best solution, best possible 1370.187 (4150.31 seconds)
Cbc0010I After 51006 nodes, 12874 on tree, 5355 best solution, best possible 1370.187 (4151.02 seconds)
Cbc0010I After 51010 nodes, 12878 on tree, 5355 best solution, best possible 1370.187 (4152.10 seconds)
Cbc0010I After 51016 nodes, 12884 on tree, 5355 best solution, best possible 1370.187 (4152.98 seconds)
Cbc0010I After 51019 nodes, 12887 on tree, 5355 best solution, best possible 1370.187 (4153.83 seconds)
Cbc0010I After 51022 nodes, 12890 on tree, 5355 best solution, best possible 1370.187 (4154.83 seconds)
Cbc0010I After 51026 nodes, 12894 on tree, 5355 best solution, best possible 1370.187 (4155.69 seconds)
Cbc0010I After 51030 nodes, 12898 on tree, 5355 best solution, best possible 1370.187 (4156.50 seconds)
Cbc0010I After 51033 nodes, 12901 on tree, 5355 best solution, best possible 1370.187 (4157.52 seconds)
Cbc0010I After 51038 nodes, 12906 on tree, 5355 best solution, best possible 1370.187 (4158.59 seconds)
Cbc0010I After 51040 nodes, 12908 on tree, 5355 best solution, best possible 1370.187 (4160.16 seconds)
Cbc0010I After 51043 nodes, 12911 on tree, 5355 best solution, best possible 1370.187 (4160.91 seconds)
Cbc0010I After 51048 nodes, 12916 on tree, 5355 best solution, best possible 1370.187 (4161.73 seconds)
Cbc0010I After 51052 nodes, 12920 on tree, 5355 best solution, best possible 1370.187 (4162.50 seconds)
Cbc0010I After 51058 nodes, 12926 on tree, 5355 best solution, best possible 1370.187 (4163.22 seconds)
Cbc0010I After 51102 nodes, 12970 on tree, 5355 best solution, best possible 1370.187 (4163.93 seconds)
Cbc0004I Integer solution of 5346 found after 8431798 iterations and 51136 nodes (4164.35 seconds)
Cbc0010I After 51139 nodes, 12898 on tree, 5346 best solution, best possible 1370.187 (4164.75 seconds)
Cbc0010I After 51147 nodes, 12900 on tree, 5346 best solution, best possible 1370.187 (4165.59 seconds)
Cbc0010I After 51158 nodes, 12901 on tree, 5346 best solution, best possible 1370.187 (4166.34 seconds)
Cbc0010I After 51166 nodes, 12904 on tree, 5346 best solution, best possible 1370.187 (4167.09 seconds)
Cbc0010I After 51174 nodes, 12906 on tree, 5346 best solution, best possible 1370.187 (4167.85 seconds)
Cbc0010I After 51181 nodes, 12906 on tree, 5346 best solution, best possible 1370.187 (4168.57 seconds)
Cbc0010I After 51186 nodes, 12908 on tree, 5346 best solution, best possible 1370.187 (4169.28 seconds)
Cbc0010I After 51197 nodes, 12911 on tree, 5346 best solution, best possible 1370.187 (4170.05 seconds)
Cbc0010I After 51206 nodes, 12913 on tree, 5346 best solution, best possible 1370.187 (4170.83 seconds)
Cbc0010I After 51215 nodes, 12917 on tree, 5346 best solution, best possible 1370.187 (4171.67 seconds)
Cbc0010I After 51222 nodes, 12920 on tree, 5346 best solution, best possible 1370.187 (4172.43 seconds)
Cbc0010I After 51232 nodes, 12922 on tree, 5346 best solution, best possible 1370.187 (4173.15 seconds)
Cbc0010I After 51240 nodes, 12926 on tree, 5346 best solution, best possible 1370.187 (4173.93 seconds)
Cbc0010I After 51248 nodes, 12929 on tree, 5346 best solution, best possible 1370.187 (4174.68 seconds)
Cbc0010I After 51255 nodes, 12931 on tree, 5346 best solution, best possible 1370.187 (4175.39 seconds)
Cbc0010I After 51264 nodes, 12933 on tree, 5346 best solution, best possible 1370.187 (4176.10 seconds)
Cbc0010I After 51271 nodes, 12935 on tree, 5346 best solution, best possible 1370.187 (4176.85 seconds)
Cbc0010I After 51278 nodes, 12937 on tree, 5346 best solution, best possible 1370.187 (4177.68 seconds)
Cbc0010I After 51287 nodes, 12939 on tree, 5346 best solution, best possible 1370.187 (4178.44 seconds)
Cbc0010I After 51296 nodes, 12941 on tree, 5346 best solution, best possible 1377 (4179.16 seconds)
Cbc0010I After 51304 nodes, 12945 on tree, 5346 best solution, best possible 1377 (4180.01 seconds)
Cbc0010I After 51312 nodes, 12949 on tree, 5346 best solution, best possible 1377 (4180.92 seconds)
Cbc0010I After 51320 nodes, 12951 on tree, 5346 best solution, best possible 1377 (4181.69 seconds)
Cbc0010I After 51327 nodes, 12955 on tree, 5346 best solution, best possible 1377 (4182.51 seconds)
Cbc0010I After 51336 nodes, 12958 on tree, 5346 best solution, best possible 1377 (4183.26 seconds)
Cbc0010I After 51341 nodes, 12960 on tree, 5346 best solution, best possible 1377 (4183.97 seconds)
Cbc0010I After 51348 nodes, 12963 on tree, 5346 best solution, best possible 1377 (4184.70 seconds)
Cbc0010I After 51354 nodes, 12967 on tree, 5346 best solution, best possible 1377 (4185.54 seconds)
Cbc0010I After 51363 nodes, 12969 on tree, 5346 best solution, best possible 1377 (4186.36 seconds)
Cbc0010I After 51372 nodes, 12971 on tree, 5346 best solution, best possible 1377 (4187.09 seconds)
Cbc0010I After 51381 nodes, 12975 on tree, 5346 best solution, best possible 1377 (4187.95 seconds)
Cbc0010I After 51387 nodes, 12978 on tree, 5346 best solution, best possible 1377 (4188.71 seconds)
Cbc0010I After 51396 nodes, 12982 on tree, 5346 best solution, best possible 1377 (4189.56 seconds)
Cbc0010I After 51404 nodes, 12984 on tree, 5346 best solution, best possible 1377 (4190.30 seconds)
Cbc0010I After 51411 nodes, 12986 on tree, 5346 best solution, best possible 1377 (4191.04 seconds)
Cbc0010I After 51417 nodes, 12988 on tree, 5346 best solution, best possible 1377 (4191.78 seconds)
Cbc0010I After 51423 nodes, 12990 on tree, 5346 best solution, best possible 1377 (4192.49 seconds)
Cbc0010I After 51432 nodes, 12993 on tree, 5346 best solution, best possible 1377 (4193.33 seconds)
Cbc0010I After 51441 nodes, 12996 on tree, 5346 best solution, best possible 1377 (4194.11 seconds)
Cbc0010I After 51450 nodes, 12999 on tree, 5346 best solution, best possible 1377 (4194.96 seconds)
Cbc0010I After 51456 nodes, 13001 on tree, 5346 best solution, best possible 1377 (4195.75 seconds)
Cbc0010I After 51464 nodes, 13003 on tree, 5346 best solution, best possible 1377 (4196.53 seconds)
Cbc0010I After 51472 nodes, 13007 on tree, 5346 best solution, best possible 1377 (4197.24 seconds)
Cbc0010I After 51480 nodes, 13010 on tree, 5346 best solution, best possible 1377 (4198.06 seconds)
Cbc0010I After 51486 nodes, 13013 on tree, 5346 best solution, best possible 1377 (4198.78 seconds)
Cbc0010I After 51495 nodes, 13017 on tree, 5346 best solution, best possible 1377 (4199.56 seconds)
Cbc0010I After 51502 nodes, 13020 on tree, 5346 best solution, best possible 1377 (4200.31 seconds)
Cbc0010I After 51511 nodes, 13022 on tree, 5346 best solution, best possible 1377 (4201.04 seconds)
Cbc0010I After 51518 nodes, 13024 on tree, 5346 best solution, best possible 1377 (4201.78 seconds)
