Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/newdano.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/newdano.txt -quit (default strategy 1)
At line 1 NAME          newdano
At line 2 ROWS
At line 580 COLUMNS
At line 2768 RHS
At line 3345 BOUNDS
At line 3402 ENDATA
Problem newdano has 576 rows, 505 columns and 2184 elements
Coin0008I newdano read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 11.7241 - 0.059404 seconds
Cgl0004I processed model has 520 rows, 449 columns (56 integer (56 of which binary)) and 2072 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.014%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 52 integers unsatisfied sum - 9.33033
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. 91.6667 iterations 549
Cbc0038I Solution found of 91.6667
Cbc0038I Relaxing continuous gives 78.6
Cbc0038I Before mini branch and bound, 4 integers at bound fixed and 268 continuous
Cbc0038I Mini branch and bound did not improve solution (0.15 seconds)
Cbc0038I Freeing continuous variables gives a solution of 78.6
Cbc0038I Round again with cutoff of 71.9123
Cbc0038I Pass   2: suminf.    0.86572 (14) obj. 71.9123 iterations 209
Cbc0038I Pass   3: suminf.    0.24799 (15) obj. 71.9123 iterations 139
Cbc0038I Pass   4: suminf.    0.24260 (8) obj. 71.9123 iterations 415
Cbc0038I Pass   5: suminf.    0.12673 (10) obj. 71.9123 iterations 35
Cbc0038I Pass   6: suminf.    0.49926 (6) obj. 71.9123 iterations 289
Cbc0038I Pass   7: suminf.    0.23406 (10) obj. 71.9123 iterations 81
Cbc0038I Pass   8: suminf.    0.79697 (7) obj. 71.9123 iterations 240
Cbc0038I Pass   9: suminf.    0.57797 (17) obj. 71.9123 iterations 92
Cbc0038I Pass  10: suminf.    0.60537 (4) obj. 71.9123 iterations 472
Cbc0038I Pass  11: suminf.    0.12961 (9) obj. 71.9123 iterations 37
Cbc0038I Pass  12: suminf.    0.71784 (8) obj. 71.9123 iterations 279
Cbc0038I Pass  13: suminf.    0.52018 (18) obj. 71.9123 iterations 55
Cbc0038I Pass  14: suminf.    1.36988 (14) obj. 71.9123 iterations 275
Cbc0038I Pass  15: suminf.    1.11061 (11) obj. 71.9123 iterations 93
Cbc0038I Pass  16: suminf.    0.55246 (18) obj. 71.9123 iterations 273
Cbc0038I Pass  17: suminf.    0.49183 (18) obj. 71.9123 iterations 32
Cbc0038I Pass  18: suminf.    0.85077 (6) obj. 71.9123 iterations 357
Cbc0038I Pass  19: suminf.    0.57815 (18) obj. 71.9123 iterations 87
Cbc0038I Pass  20: suminf.    3.50979 (13) obj. 71.9123 iterations 375
Cbc0038I Pass  21: suminf.    1.30614 (19) obj. 71.9123 iterations 117
Cbc0038I Pass  22: suminf.    1.27103 (18) obj. 71.9123 iterations 37
Cbc0038I Pass  23: suminf.    0.15291 (4) obj. 71.9123 iterations 327
Cbc0038I Pass  24: suminf.    0.10109 (10) obj. 71.9123 iterations 47
Cbc0038I Pass  25: suminf.    0.25724 (10) obj. 71.9123 iterations 262
Cbc0038I Pass  26: suminf.    0.21191 (13) obj. 71.9123 iterations 68
Cbc0038I Pass  27: suminf.    0.31061 (7) obj. 71.9123 iterations 292
Cbc0038I Pass  28: suminf.    0.17975 (11) obj. 71.9123 iterations 35
Cbc0038I Pass  29: suminf.    1.13491 (6) obj. 71.9123 iterations 193
Cbc0038I Pass  30: suminf.    0.60529 (13) obj. 71.9123 iterations 103
Cbc0038I Pass  31: suminf.    1.21893 (8) obj. 71.9123 iterations 251
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 0 integers at bound fixed and 59 continuous
Cbc0038I Full problem 520 rows 449 columns, reduced to 461 rows 390 columns - 16 fixed gives 69, 105 - ok now
Cbc0038I Mini branch and bound did not improve solution (0.91 seconds)
Cbc0038I After 0.91 seconds - Feasibility pump exiting with objective of 78.6 - took 0.84 seconds
Cbc0012I Integer solution of 78.6 found by feasibility pump after 0 iterations and 0 nodes (0.93 seconds)
Cbc0031I 88 added rows had average density of 13.545455
Cbc0013I At root node, 88 cuts changed objective from 11.724138 to 40.143722 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 55 row cuts average 2.4 elements, 0 column cuts (0 active)  in 0.061 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 335 row cuts average 128.9 elements, 0 column cuts (0 active)  in 0.397 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.215 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.930 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 2533 row cuts average 10.1 elements, 0 column cuts (0 active)  in 0.151 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 519 row cuts average 11.0 elements, 0 column cuts (0 active)  in 0.104 seconds - new frequency is 1
Cbc0014I Cut generator 8 (TwoMirCuts) - 158 row cuts average 148.9 elements, 0 column cuts (0 active)  in 0.138 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 78.6 best solution, best possible 40.143722 (11.86 seconds)
Cbc0010I After 61794 nodes, 15358 on tree, 67.8 best solution, best possible 40.187982 (5719.66 seconds)
Cbc0010I After 61823 nodes, 15357 on tree, 67.8 best solution, best possible 40.187982 (5720.37 seconds)
Cbc0010I After 61864 nodes, 15357 on tree, 67.8 best solution, best possible 40.187982 (5721.07 seconds)
Cbc0010I After 61899 nodes, 15356 on tree, 67.8 best solution, best possible 40.187982 (5721.78 seconds)
Cbc0010I After 61930 nodes, 15352 on tree, 67.8 best solution, best possible 40.187982 (5722.48 seconds)
Cbc0010I After 61963 nodes, 15351 on tree, 67.8 best solution, best possible 40.187982 (5723.20 seconds)
Cbc0010I After 61992 nodes, 15351 on tree, 67.8 best solution, best possible 40.187982 (5723.93 seconds)
Cbc0010I After 62005 nodes, 15356 on tree, 67.8 best solution, best possible 40.187982 (5724.68 seconds)
Cbc0010I After 62011 nodes, 15359 on tree, 67.8 best solution, best possible 40.187982 (5725.43 seconds)
Cbc0010I After 62019 nodes, 15363 on tree, 67.8 best solution, best possible 40.187982 (5726.19 seconds)
Cbc0010I After 62026 nodes, 15366 on tree, 67.8 best solution, best possible 40.187982 (5726.95 seconds)
Cbc0010I After 62032 nodes, 15370 on tree, 67.8 best solution, best possible 40.187982 (5727.65 seconds)
Cbc0010I After 62040 nodes, 15372 on tree, 67.8 best solution, best possible 40.187982 (5728.39 seconds)
Cbc0010I After 62047 nodes, 15376 on tree, 67.8 best solution, best possible 40.187982 (5729.12 seconds)
Cbc0010I After 62052 nodes, 15378 on tree, 67.8 best solution, best possible 40.187982 (5729.91 seconds)
Cbc0010I After 62063 nodes, 15383 on tree, 67.8 best solution, best possible 40.187982 (5730.75 seconds)
Cbc0010I After 62070 nodes, 15386 on tree, 67.8 best solution, best possible 40.187982 (5731.46 seconds)
Cbc0010I After 62077 nodes, 15390 on tree, 67.8 best solution, best possible 40.187982 (5732.37 seconds)
Cbc0010I After 62083 nodes, 15393 on tree, 67.8 best solution, best possible 40.187982 (5733.09 seconds)
Cbc0010I After 62092 nodes, 15397 on tree, 67.8 best solution, best possible 40.187982 (5733.83 seconds)
Cbc0010I After 62100 nodes, 15402 on tree, 67.8 best solution, best possible 40.187982 (5734.59 seconds)
Cbc0010I After 62108 nodes, 15404 on tree, 67.8 best solution, best possible 40.187982 (5735.31 seconds)
Cbc0010I After 62115 nodes, 15408 on tree, 67.8 best solution, best possible 40.187982 (5736.06 seconds)
Cbc0010I After 62124 nodes, 15412 on tree, 67.8 best solution, best possible 40.187982 (5736.84 seconds)
Cbc0010I After 62131 nodes, 15416 on tree, 67.8 best solution, best possible 40.187982 (5737.56 seconds)
Cbc0010I After 62137 nodes, 15419 on tree, 67.8 best solution, best possible 40.187982 (5738.28 seconds)
Cbc0010I After 62144 nodes, 15422 on tree, 67.8 best solution, best possible 40.187982 (5739.00 seconds)
Cbc0010I After 62152 nodes, 15426 on tree, 67.8 best solution, best possible 40.187982 (5739.85 seconds)
Cbc0010I After 62160 nodes, 15430 on tree, 67.8 best solution, best possible 40.187982 (5740.59 seconds)
Cbc0010I After 62167 nodes, 15436 on tree, 67.8 best solution, best possible 40.187982 (5741.34 seconds)
Cbc0010I After 62175 nodes, 15439 on tree, 67.8 best solution, best possible 40.187982 (5742.06 seconds)
Cbc0010I After 62183 nodes, 15443 on tree, 67.8 best solution, best possible 40.187982 (5742.87 seconds)
Cbc0010I After 62192 nodes, 15447 on tree, 67.8 best solution, best possible 40.187982 (5743.57 seconds)
Cbc0010I After 62203 nodes, 15452 on tree, 67.8 best solution, best possible 40.187982 (5744.32 seconds)
Cbc0010I After 62211 nodes, 15456 on tree, 67.8 best solution, best possible 40.187982 (5745.06 seconds)
Cbc0010I After 62219 nodes, 15459 on tree, 67.8 best solution, best possible 40.187982 (5745.84 seconds)
Cbc0010I After 62230 nodes, 15463 on tree, 67.8 best solution, best possible 40.187982 (5746.60 seconds)
Cbc0010I After 62237 nodes, 15467 on tree, 67.8 best solution, best possible 40.187982 (5747.36 seconds)
Cbc0010I After 62242 nodes, 15469 on tree, 67.8 best solution, best possible 40.187982 (5748.12 seconds)
Cbc0010I After 62250 nodes, 15474 on tree, 67.8 best solution, best possible 40.187982 (5748.89 seconds)
Cbc0010I After 62258 nodes, 15477 on tree, 67.8 best solution, best possible 40.187982 (5749.69 seconds)
Cbc0010I After 62262 nodes, 15480 on tree, 67.8 best solution, best possible 40.187982 (5750.49 seconds)
Cbc0010I After 62266 nodes, 15482 on tree, 67.8 best solution, best possible 40.187982 (5751.29 seconds)
Cbc0010I After 62270 nodes, 15484 on tree, 67.8 best solution, best possible 40.187982 (5752.14 seconds)
Cbc0010I After 62277 nodes, 15487 on tree, 67.8 best solution, best possible 40.187982 (5752.98 seconds)
Cbc0010I After 62284 nodes, 15490 on tree, 67.8 best solution, best possible 40.187982 (5753.70 seconds)
Cbc0010I After 62292 nodes, 15495 on tree, 67.8 best solution, best possible 40.187982 (5754.44 seconds)
Cbc0010I After 62298 nodes, 15498 on tree, 67.8 best solution, best possible 40.187982 (5755.20 seconds)
Cbc0010I After 62304 nodes, 15500 on tree, 67.8 best solution, best possible 40.187982 (5755.90 seconds)
Cbc0010I After 62309 nodes, 15503 on tree, 67.8 best solution, best possible 40.187982 (5756.78 seconds)
Cbc0010I After 62315 nodes, 15506 on tree, 67.8 best solution, best possible 40.187982 (5757.60 seconds)
Cbc0010I After 62324 nodes, 15510 on tree, 67.8 best solution, best possible 40.187982 (5758.41 seconds)
Cbc0010I After 62330 nodes, 15513 on tree, 67.8 best solution, best possible 40.187982 (5759.16 seconds)
Cbc0010I After 62337 nodes, 15518 on tree, 67.8 best solution, best possible 40.187982 (5759.90 seconds)
Cbc0010I After 62345 nodes, 15521 on tree, 67.8 best solution, best possible 40.187982 (5760.61 seconds)
Cbc0010I After 62353 nodes, 15525 on tree, 67.8 best solution, best possible 40.187982 (5761.40 seconds)
Cbc0010I After 62360 nodes, 15528 on tree, 67.8 best solution, best possible 40.187982 (5762.14 seconds)
Cbc0010I After 62366 nodes, 15532 on tree, 67.8 best solution, best possible 40.187982 (5762.86 seconds)
Cbc0010I After 62372 nodes, 15535 on tree, 67.8 best solution, best possible 40.187982 (5763.57 seconds)
Cbc0010I After 62376 nodes, 15536 on tree, 67.8 best solution, best possible 40.187982 (5764.29 seconds)
Cbc0010I After 62381 nodes, 15539 on tree, 67.8 best solution, best possible 40.187982 (5765.13 seconds)
Cbc0010I After 62385 nodes, 15541 on tree, 67.8 best solution, best possible 40.187982 (5765.86 seconds)
Cbc0010I After 62391 nodes, 15544 on tree, 67.8 best solution, best possible 40.187982 (5766.58 seconds)
Cbc0010I After 62400 nodes, 15548 on tree, 67.8 best solution, best possible 40.187982 (5767.37 seconds)
Cbc0010I After 62404 nodes, 15550 on tree, 67.8 best solution, best possible 40.187982 (5768.22 seconds)
Cbc0010I After 62409 nodes, 15553 on tree, 67.8 best solution, best possible 40.187982 (5769.05 seconds)
Cbc0010I After 62417 nodes, 15557 on tree, 67.8 best solution, best possible 40.187982 (5769.83 seconds)
Cbc0010I After 62423 nodes, 15560 on tree, 67.8 best solution, best possible 40.187982 (5770.57 seconds)
Cbc0010I After 62430 nodes, 15563 on tree, 67.8 best solution, best possible 40.187982 (5771.30 seconds)
Cbc0010I After 62439 nodes, 15568 on tree, 67.8 best solution, best possible 40.187982 (5772.05 seconds)
Cbc0010I After 62448 nodes, 15571 on tree, 67.8 best solution, best possible 40.187982 (5772.76 seconds)
Cbc0010I After 62454 nodes, 15575 on tree, 67.8 best solution, best possible 40.187982 (5773.47 seconds)
Cbc0010I After 62460 nodes, 15577 on tree, 67.8 best solution, best possible 40.187982 (5774.19 seconds)
Cbc0010I After 62465 nodes, 15580 on tree, 67.8 best solution, best possible 40.187982 (5774.96 seconds)
Cbc0010I After 62472 nodes, 15584 on tree, 67.8 best solution, best possible 40.187982 (5775.70 seconds)
Cbc0010I After 62484 nodes, 15588 on tree, 67.8 best solution, best possible 40.187982 (5776.41 seconds)
Cbc0010I After 62492 nodes, 15594 on tree, 67.8 best solution, best possible 40.187982 (5777.15 seconds)
Cbc0010I After 62498 nodes, 15596 on tree, 67.8 best solution, best possible 40.187982 (5777.89 seconds)
Cbc0010I After 62503 nodes, 15598 on tree, 67.8 best solution, best possible 40.187982 (5778.59 seconds)
Cbc0010I After 62511 nodes, 15602 on tree, 67.8 best solution, best possible 40.187982 (5779.34 seconds)
Cbc0010I After 62518 nodes, 15606 on tree, 67.8 best solution, best possible 40.187982 (5780.14 seconds)
Cbc0010I After 62523 nodes, 15608 on tree, 67.8 best solution, best possible 40.187982 (5780.87 seconds)
Cbc0010I After 62531 nodes, 15611 on tree, 67.8 best solution, best possible 40.187982 (5781.63 seconds)
Cbc0010I After 62538 nodes, 15615 on tree, 67.8 best solution, best possible 40.187982 (5782.39 seconds)
Cbc0010I After 62546 nodes, 15618 on tree, 67.8 best solution, best possible 40.187982 (5783.16 seconds)
Cbc0010I After 62554 nodes, 15623 on tree, 67.8 best solution, best possible 40.187982 (5784.06 seconds)
Cbc0010I After 62560 nodes, 15626 on tree, 67.8 best solution, best possible 40.187982 (5784.77 seconds)
Cbc0010I After 62566 nodes, 15629 on tree, 67.8 best solution, best possible 40.187982 (5785.48 seconds)
Cbc0010I After 62576 nodes, 15633 on tree, 67.8 best solution, best possible 40.187982 (5786.31 seconds)
Cbc0010I After 62583 nodes, 15637 on tree, 67.8 best solution, best possible 40.187982 (5787.04 seconds)
Cbc0010I After 62589 nodes, 15640 on tree, 67.8 best solution, best possible 40.187982 (5787.90 seconds)
Cbc0010I After 62595 nodes, 15643 on tree, 67.8 best solution, best possible 40.187982 (5788.62 seconds)
Cbc0010I After 62600 nodes, 15645 on tree, 67.8 best solution, best possible 40.187982 (5789.35 seconds)
Cbc0010I After 62606 nodes, 15649 on tree, 67.8 best solution, best possible 40.187982 (5790.09 seconds)
Cbc0010I After 62610 nodes, 15650 on tree, 67.8 best solution, best possible 40.187982 (5790.90 seconds)
Cbc0010I After 62616 nodes, 15654 on tree, 67.8 best solution, best possible 40.187982 (5791.66 seconds)
Cbc0010I After 62624 nodes, 15658 on tree, 67.8 best solution, best possible 40.187982 (5792.42 seconds)
Cbc0010I After 62631 nodes, 15661 on tree, 67.8 best solution, best possible 40.187982 (5793.22 seconds)
Cbc0010I After 62635 nodes, 15663 on tree, 67.8 best solution, best possible 40.187982 (5793.95 seconds)
Cbc0010I After 62643 nodes, 15667 on tree, 67.8 best solution, best possible 40.187982 (5794.75 seconds)
Cbc0010I After 62652 nodes, 15672 on tree, 67.8 best solution, best possible 40.187982 (5795.56 seconds)
Cbc0010I After 62658 nodes, 15674 on tree, 67.8 best solution, best possible 40.187982 (5796.31 seconds)
Cbc0010I After 62664 nodes, 15678 on tree, 67.8 best solution, best possible 40.187982 (5797.05 seconds)
Cbc0010I After 62670 nodes, 15680 on tree, 67.8 best solution, best possible 40.187982 (5797.85 seconds)
Cbc0010I After 62676 nodes, 15684 on tree, 67.8 best solution, best possible 40.187982 (5798.60 seconds)
Cbc0010I After 62682 nodes, 15686 on tree, 67.8 best solution, best possible 40.187982 (5799.47 seconds)
Cbc0010I After 62691 nodes, 15691 on tree, 67.8 best solution, best possible 40.187982 (5800.30 seconds)
Cbc0010I After 62701 nodes, 15697 on tree, 67.8 best solution, best possible 40.187982 (5801.00 seconds)
Cbc0010I After 62712 nodes, 15701 on tree, 67.8 best solution, best possible 40.187982 (5801.80 seconds)
Cbc0010I After 62722 nodes, 15706 on tree, 67.8 best solution, best possible 40.187982 (5802.62 seconds)
Cbc0010I After 62730 nodes, 15711 on tree, 67.8 best solution, best possible 40.187982 (5803.33 seconds)
Cbc0010I After 62737 nodes, 15714 on tree, 67.8 best solution, best possible 40.187982 (5804.06 seconds)
Cbc0010I After 62743 nodes, 15717 on tree, 67.8 best solution, best possible 40.187982 (5804.77 seconds)
Cbc0010I After 62751 nodes, 15720 on tree, 67.8 best solution, best possible 40.187982 (5805.64 seconds)
Cbc0010I After 62757 nodes, 15724 on tree, 67.8 best solution, best possible 40.187982 (5806.35 seconds)
Cbc0010I After 62764 nodes, 15727 on tree, 67.8 best solution, best possible 40.187982 (5807.09 seconds)
Cbc0010I After 62771 nodes, 15729 on tree, 67.8 best solution, best possible 40.187982 (5807.79 seconds)
Cbc0010I After 62778 nodes, 15732 on tree, 67.8 best solution, best possible 40.187982 (5808.56 seconds)
Cbc0010I After 62784 nodes, 15735 on tree, 67.8 best solution, best possible 40.187982 (5809.27 seconds)
Cbc0010I After 62790 nodes, 15738 on tree, 67.8 best solution, best possible 40.187982 (5809.98 seconds)
Cbc0010I After 62798 nodes, 15742 on tree, 67.8 best solution, best possible 40.187982 (5810.69 seconds)
Cbc0010I After 62805 nodes, 15747 on tree, 67.8 best solution, best possible 40.187982 (5811.43 seconds)
Cbc0010I After 62813 nodes, 15750 on tree, 67.8 best solution, best possible 40.187982 (5812.21 seconds)
Cbc0010I After 62821 nodes, 15754 on tree, 67.8 best solution, best possible 40.187982 (5813.01 seconds)
Cbc0010I After 62827 nodes, 15757 on tree, 67.8 best solution, best possible 40.187982 (5813.72 seconds)
Cbc0010I After 62834 nodes, 15760 on tree, 67.8 best solution, best possible 40.187982 (5814.53 seconds)
Cbc0010I After 62842 nodes, 15765 on tree, 67.8 best solution, best possible 40.187982 (5815.32 seconds)
Cbc0010I After 62849 nodes, 15769 on tree, 67.8 best solution, best possible 40.187982 (5816.05 seconds)
Cbc0010I After 62856 nodes, 15771 on tree, 67.8 best solution, best possible 40.187982 (5816.81 seconds)
Cbc0010I After 62862 nodes, 15774 on tree, 67.8 best solution, best possible 40.187982 (5817.51 seconds)
Cbc0010I After 62869 nodes, 15778 on tree, 67.8 best solution, best possible 40.187982 (5818.25 seconds)
Cbc0010I After 62877 nodes, 15782 on tree, 67.8 best solution, best possible 40.187982 (5818.97 seconds)
Cbc0010I After 62885 nodes, 15786 on tree, 67.8 best solution, best possible 40.187982 (5819.77 seconds)
Cbc0010I After 62891 nodes, 15789 on tree, 67.8 best solution, best possible 40.187982 (5820.53 seconds)
Cbc0010I After 62898 nodes, 15792 on tree, 67.8 best solution, best possible 40.187982 (5821.26 seconds)
Cbc0010I After 62904 nodes, 15795 on tree, 67.8 best solution, best possible 40.187982 (5822.00 seconds)
Cbc0010I After 62911 nodes, 15799 on tree, 67.8 best solution, best possible 40.187982 (5822.92 seconds)
Cbc0010I After 62919 nodes, 15803 on tree, 67.8 best solution, best possible 40.187982 (5823.68 seconds)
Cbc0010I After 62926 nodes, 15806 on tree, 67.8 best solution, best possible 40.187982 (5824.47 seconds)
Cbc0010I After 62934 nodes, 15810 on tree, 67.8 best solution, best possible 40.187982 (5825.22 seconds)
Cbc0010I After 62939 nodes, 15813 on tree, 67.8 best solution, best possible 40.187982 (5825.92 seconds)
Cbc0010I After 62944 nodes, 15816 on tree, 67.8 best solution, best possible 40.187982 (5826.64 seconds)
Cbc0010I After 62950 nodes, 15818 on tree, 67.8 best solution, best possible 40.187982 (5827.38 seconds)
Cbc0010I After 62954 nodes, 15820 on tree, 67.8 best solution, best possible 40.187982 (5828.15 seconds)
Cbc0010I After 62961 nodes, 15824 on tree, 67.8 best solution, best possible 40.187982 (5828.95 seconds)
Cbc0010I After 62967 nodes, 15827 on tree, 67.8 best solution, best possible 40.187982 (5829.68 seconds)
Cbc0010I After 62974 nodes, 15830 on tree, 67.8 best solution, best possible 40.187982 (5830.45 seconds)
Cbc0010I After 62981 nodes, 15833 on tree, 67.8 best solution, best possible 40.187982 (5831.17 seconds)
Cbc0010I After 62988 nodes, 15837 on tree, 67.8 best solution, best possible 40.187982 (5831.88 seconds)
Cbc0010I After 62997 nodes, 15841 on tree, 67.8 best solution, best possible 40.187982 (5832.70 seconds)
Cbc0010I After 63003 nodes, 15844 on tree, 67.8 best solution, best possible 40.187982 (5833.44 seconds)
Cbc0010I After 63009 nodes, 15847 on tree, 67.8 best solution, best possible 40.187982 (5834.18 seconds)
Cbc0010I After 63015 nodes, 15850 on tree, 67.8 best solution, best possible 40.187982 (5834.89 seconds)
Cbc0010I After 63021 nodes, 15853 on tree, 67.8 best solution, best possible 40.187982 (5835.62 seconds)
Cbc0010I After 63030 nodes, 15859 on tree, 67.8 best solution, best possible 40.187982 (5836.40 seconds)
Cbc0010I After 63036 nodes, 15864 on tree, 67.8 best solution, best possible 40.187982 (5837.14 seconds)
Cbc0010I After 63045 nodes, 15871 on tree, 67.8 best solution, best possible 40.187982 (5837.93 seconds)
Cbc0010I After 63053 nodes, 15872 on tree, 67.8 best solution, best possible 40.187982 (5838.66 seconds)
Cbc0010I After 63061 nodes, 15875 on tree, 67.8 best solution, best possible 40.187982 (5839.38 seconds)
Cbc0010I After 63068 nodes, 15876 on tree, 67.8 best solution, best possible 40.187982 (5840.11 seconds)
Cbc0010I After 63076 nodes, 15881 on tree, 67.8 best solution, best possible 40.187982 (5840.93 seconds)
Cbc0010I After 63084 nodes, 15886 on tree, 67.8 best solution, best possible 40.187982 (5841.75 seconds)
Cbc0010I After 63091 nodes, 15888 on tree, 67.8 best solution, best possible 40.187982 (5842.48 seconds)
Cbc0010I After 63099 nodes, 15892 on tree, 67.8 best solution, best possible 40.187982 (5843.34 seconds)
Cbc0010I After 63105 nodes, 15895 on tree, 67.8 best solution, best possible 40.187982 (5844.17 seconds)
Cbc0010I After 63111 nodes, 15898 on tree, 67.8 best solution, best possible 40.187982 (5844.92 seconds)
Cbc0010I After 63117 nodes, 15901 on tree, 67.8 best solution, best possible 40.187982 (5845.73 seconds)
Cbc0010I After 63125 nodes, 15905 on tree, 67.8 best solution, best possible 40.187982 (5846.53 seconds)
Cbc0010I After 63133 nodes, 15909 on tree, 67.8 best solution, best possible 40.187982 (5847.34 seconds)
Cbc0010I After 63142 nodes, 15913 on tree, 67.8 best solution, best possible 40.187982 (5848.12 seconds)
Cbc0010I After 63150 nodes, 15917 on tree, 67.8 best solution, best possible 40.187982 (5848.86 seconds)
Cbc0010I After 63158 nodes, 15921 on tree, 67.8 best solution, best possible 40.187982 (5849.66 seconds)
Cbc0010I After 63168 nodes, 15926 on tree, 67.8 best solution, best possible 40.187982 (5850.45 seconds)
Cbc0010I After 63175 nodes, 15929 on tree, 67.8 best solution, best possible 40.187982 (5851.24 seconds)
Cbc0010I After 63185 nodes, 15935 on tree, 67.8 best solution, best possible 40.187982 (5851.99 seconds)
Cbc0010I After 63194 nodes, 15939 on tree, 67.8 best solution, best possible 40.187982 (5852.73 seconds)
Cbc0010I After 63204 nodes, 15943 on tree, 67.8 best solution, best possible 40.187982 (5853.51 seconds)
Cbc0010I After 63213 nodes, 15948 on tree, 67.8 best solution, best possible 40.187982 (5854.22 seconds)
Cbc0010I After 63220 nodes, 15951 on tree, 67.8 best solution, best possible 40.187982 (5855.07 seconds)
Cbc0010I After 63226 nodes, 15954 on tree, 67.8 best solution, best possible 40.187982 (5855.84 seconds)
Cbc0010I After 63232 nodes, 15958 on tree, 67.8 best solution, best possible 40.187982 (5856.58 seconds)
Cbc0010I After 63240 nodes, 15961 on tree, 67.8 best solution, best possible 40.187982 (5857.31 seconds)
Cbc0010I After 63246 nodes, 15964 on tree, 67.8 best solution, best possible 40.187982 (5858.03 seconds)
Cbc0010I After 63254 nodes, 15969 on tree, 67.8 best solution, best possible 40.187982 (5858.79 seconds)
Cbc0010I After 63259 nodes, 15971 on tree, 67.8 best solution, best possible 40.187982 (5859.49 seconds)
Cbc0010I After 63265 nodes, 15974 on tree, 67.8 best solution, best possible 40.187982 (5860.19 seconds)
Cbc0010I After 63274 nodes, 15979 on tree, 67.8 best solution, best possible 40.187982 (5861.00 seconds)
Cbc0010I After 63281 nodes, 15982 on tree, 67.8 best solution, best possible 40.187982 (5861.71 seconds)
Cbc0010I After 63290 nodes, 15986 on tree, 67.8 best solution, best possible 40.187982 (5862.43 seconds)
Cbc0010I After 63298 nodes, 15990 on tree, 67.8 best solution, best possible 40.187982 (5863.27 seconds)
Cbc0010I After 63306 nodes, 15994 on tree, 67.8 best solution, best possible 40.187982 (5863.98 seconds)
Cbc0010I After 63315 nodes, 15998 on tree, 67.8 best solution, best possible 40.187982 (5864.69 seconds)
Cbc0010I After 63324 nodes, 16001 on tree, 67.8 best solution, best possible 40.187982 (5865.43 seconds)
Cbc0010I After 63332 nodes, 16005 on tree, 67.8 best solution, best possible 40.187982 (5866.15 seconds)
Cbc0010I After 63341 nodes, 16010 on tree, 67.8 best solution, best possible 40.187982 (5866.95 seconds)
Cbc0010I After 63348 nodes, 16013 on tree, 67.8 best solution, best possible 40.187982 (5867.76 seconds)
Cbc0010I After 63356 nodes, 16018 on tree, 67.8 best solution, best possible 40.187982 (5868.52 seconds)
Cbc0010I After 63363 nodes, 16021 on tree, 67.8 best solution, best possible 40.187982 (5869.26 seconds)
Cbc0010I After 63371 nodes, 16025 on tree, 67.8 best solution, best possible 40.187982 (5870.07 seconds)
Cbc0010I After 63376 nodes, 16027 on tree, 67.8 best solution, best possible 40.187982 (5870.78 seconds)
Cbc0010I After 63384 nodes, 16031 on tree, 67.8 best solution, best possible 40.187982 (5871.58 seconds)
Cbc0010I After 63394 nodes, 16036 on tree, 67.8 best solution, best possible 40.187982 (5872.34 seconds)
Cbc0010I After 63401 nodes, 16040 on tree, 67.8 best solution, best possible 40.187982 (5873.14 seconds)
Cbc0010I After 63409 nodes, 16044 on tree, 67.8 best solution, best possible 40.187982 (5873.86 seconds)
Cbc0010I After 63419 nodes, 16049 on tree, 67.8 best solution, best possible 40.187982 (5874.61 seconds)
Cbc0010I After 63426 nodes, 16052 on tree, 67.8 best solution, best possible 40.187982 (5875.36 seconds)
Cbc0010I After 63436 nodes, 16057 on tree, 67.8 best solution, best possible 40.187982 (5876.11 seconds)
Cbc0010I After 63445 nodes, 16061 on tree, 67.8 best solution, best possible 40.187982 (5876.86 seconds)
Cbc0010I After 63457 nodes, 16067 on tree, 67.8 best solution, best possible 40.187982 (5877.58 seconds)
Cbc0010I After 63465 nodes, 16071 on tree, 67.8 best solution, best possible 40.187982 (5878.34 seconds)
