Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/sct31.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/sct31.txt -quit (default strategy 1)
At line 7 NAME          sct31
At line 8 ROWS
At line 3942 COLUMNS
At line 39786 RHS
At line 40312 BOUNDS
At line 48828 ENDATA
Problem sct31 has 3932 rows, 8515 columns and 68453 elements
Coin0008I sct31 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -31.9627 - 1.86769 seconds
Cgl0002I 987 variables fixed
Cgl0004I processed model has 2468 rows, 5326 columns (3335 integer (3335 of which binary)) and 56496 elements
Coin3009W Conflict graph built in 0.008 seconds, density: 0.009%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 115 integers unsatisfied sum - 29.0148
Cbc0038I Pass   1: suminf.    0.94444 (3) obj. 131.477 iterations 387
Cbc0038I Pass   2: suminf.    0.00000 (0) obj. 132.332 iterations 6
Cbc0038I Solution found of 132.332
Cbc0038I Relaxing continuous gives 131.342
Cbc0038I Before mini branch and bound, 3218 integers at bound fixed and 1904 continuous
Cbc0038I Full problem 2468 rows 5326 columns, reduced to 213 rows 161 columns
Cbc0038I Mini branch and bound improved solution from 131.342 to 49.5854 (4.07 seconds)
Cbc0038I Freeing continuous variables gives a solution of 48.5953
Cbc0038I Round again with cutoff of 40.547
Cbc0038I Pass   3: suminf.    2.54037 (12) obj. 40.547 iterations 86
Cbc0038I Pass   4: suminf.    1.97119 (8) obj. 40.547 iterations 35
Cbc0038I Pass   5: suminf.    1.93282 (10) obj. 40.547 iterations 66
Cbc0038I Pass   6: suminf.    1.31111 (7) obj. 40.547 iterations 10
Cbc0038I Pass   7: suminf.    0.46678 (2) obj. 40.547 iterations 17
Cbc0038I Pass   8: suminf.    0.48056 (2) obj. 40.547 iterations 23
Cbc0038I Pass   9: suminf.    0.68810 (2) obj. 40.547 iterations 13
Cbc0038I Pass  10: suminf.    0.30986 (2) obj. 40.547 iterations 4
Cbc0038I Pass  11: suminf.    0.78551 (2) obj. 40.547 iterations 16
Cbc0038I Pass  12: suminf.    5.90403 (29) obj. 40.547 iterations 456
Cbc0038I Pass  13: suminf.    2.11233 (18) obj. 40.547 iterations 82
Cbc0038I Pass  14: suminf.    1.84157 (17) obj. 40.547 iterations 18
Cbc0038I Pass  15: suminf.    0.97993 (12) obj. 40.547 iterations 14
Cbc0038I Pass  16: suminf.    1.61056 (14) obj. 40.547 iterations 100
Cbc0038I Pass  17: suminf.    1.19588 (13) obj. 40.547 iterations 16
Cbc0038I Pass  18: suminf.    2.63088 (14) obj. 40.547 iterations 84
Cbc0038I Pass  19: suminf.    1.87770 (10) obj. 40.547 iterations 35
Cbc0038I Pass  20: suminf.    3.29534 (12) obj. 40.547 iterations 84
Cbc0038I Pass  21: suminf.    2.26667 (11) obj. 40.547 iterations 33
Cbc0038I Pass  22: suminf.    1.94946 (10) obj. 40.547 iterations 20
Cbc0038I Pass  23: suminf.    2.90988 (15) obj. 40.547 iterations 86
Cbc0038I Pass  24: suminf.    1.76218 (12) obj. 40.547 iterations 27
Cbc0038I Pass  25: suminf.    2.89319 (15) obj. 40.547 iterations 93
Cbc0038I Pass  26: suminf.    1.32760 (15) obj. 40.547 iterations 74
Cbc0038I Pass  27: suminf.    3.91910 (15) obj. 40.547 iterations 102
Cbc0038I Pass  28: suminf.    1.64991 (10) obj. 40.547 iterations 58
Cbc0038I Pass  29: suminf.    3.02542 (16) obj. 40.547 iterations 79
Cbc0038I Pass  30: suminf.    1.43248 (13) obj. 40.547 iterations 50
Cbc0038I Pass  31: suminf.    4.33654 (14) obj. 40.547 iterations 88
Cbc0038I Pass  32: suminf.    3.01038 (10) obj. 40.547 iterations 38
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 3098 integers at bound fixed and 1705 continuous
Cbc0038I Full problem 2468 rows 5326 columns, reduced to 246 rows 380 columns
Cbc0038I Mini branch and bound did not improve solution (8.22 seconds)
Cbc0038I After 8.22 seconds - Feasibility pump exiting with objective of 48.5953 - took 5.45 seconds
Cbc0012I Integer solution of 48.595264 found by feasibility pump after 0 iterations and 0 nodes (8.27 seconds)
Cbc0012I Integer solution of 38.172309 found by DiveCoefficient after 0 iterations and 0 nodes (8.78 seconds)
Cbc0038I Full problem 2468 rows 5326 columns, reduced to 581 rows 1388 columns
Cbc0012I Integer solution of 0.81924278 found by RINS after 0 iterations and 0 nodes (11.43 seconds)
Cbc0012I Integer solution of -5.6808745 found by DiveCoefficient after 2330 iterations and 0 nodes (44.94 seconds)
Cbc0031I 83 added rows had average density of 151.80723
Cbc0013I At root node, 83 cuts changed objective from -31.885983 to -31.248254 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 11 row cuts average 53.3 elements, 0 column cuts (0 active)  in 4.212 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 34 row cuts average 287.8 elements, 0 column cuts (0 active)  in 0.928 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.119 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 14.949 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.008 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 3.021 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 466 row cuts average 106.0 elements, 0 column cuts (0 active)  in 1.080 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.057 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 142 row cuts average 130.3 elements, 0 column cuts (0 active)  in 0.815 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, -5.6808745 best solution, best possible -31.248254 (46.17 seconds)
Cbc0010I After 27438 nodes, 8474 on tree, -28.155418 best solution, best possible -31.233108 (6242.88 seconds)
Cbc0010I After 27441 nodes, 8475 on tree, -28.155418 best solution, best possible -31.233103 (6243.62 seconds)
Cbc0010I After 27447 nodes, 8478 on tree, -28.155418 best solution, best possible -31.233093 (6244.48 seconds)
Cbc0010I After 27453 nodes, 8481 on tree, -28.155418 best solution, best possible -31.23307 (6245.36 seconds)
Cbc0010I After 27457 nodes, 8483 on tree, -28.155418 best solution, best possible -31.233063 (6246.16 seconds)
Cbc0010I After 27462 nodes, 8486 on tree, -28.155418 best solution, best possible -31.233061 (6247.01 seconds)
Cbc0010I After 27466 nodes, 8488 on tree, -28.155418 best solution, best possible -31.233057 (6247.92 seconds)
Cbc0010I After 27469 nodes, 8489 on tree, -28.155418 best solution, best possible -31.233047 (6248.73 seconds)
Cbc0010I After 27471 nodes, 8490 on tree, -28.155418 best solution, best possible -31.233047 (6249.94 seconds)
Cbc0010I After 27477 nodes, 8493 on tree, -28.155418 best solution, best possible -31.233042 (6250.78 seconds)
Cbc0010I After 27483 nodes, 8496 on tree, -28.155418 best solution, best possible -31.233037 (6251.54 seconds)
Cbc0010I After 27490 nodes, 8499 on tree, -28.155418 best solution, best possible -31.23303 (6252.37 seconds)
Cbc0010I After 27494 nodes, 8501 on tree, -28.155418 best solution, best possible -31.233025 (6253.20 seconds)
Cbc0010I After 27500 nodes, 8504 on tree, -28.155418 best solution, best possible -31.233016 (6253.97 seconds)
Cbc0010I After 27503 nodes, 8506 on tree, -28.155418 best solution, best possible -31.233014 (6254.69 seconds)
Cbc0010I After 27505 nodes, 8507 on tree, -28.155418 best solution, best possible -31.233013 (6255.43 seconds)
Cbc0010I After 27510 nodes, 8509 on tree, -28.155418 best solution, best possible -31.233006 (6256.18 seconds)
Cbc0010I After 27516 nodes, 8512 on tree, -28.155418 best solution, best possible -31.233001 (6256.94 seconds)
Cbc0010I After 27519 nodes, 8514 on tree, -28.155418 best solution, best possible -31.232999 (6257.80 seconds)
Cbc0010I After 27523 nodes, 8516 on tree, -28.155418 best solution, best possible -31.232992 (6258.53 seconds)
Cbc0010I After 27526 nodes, 8517 on tree, -28.155418 best solution, best possible -31.232988 (6259.80 seconds)
Cbc0010I After 27529 nodes, 8519 on tree, -28.155418 best solution, best possible -31.232985 (6260.65 seconds)
Cbc0010I After 27532 nodes, 8520 on tree, -28.155418 best solution, best possible -31.232981 (6261.96 seconds)
Cbc0010I After 27535 nodes, 8522 on tree, -28.155418 best solution, best possible -31.232971 (6263.20 seconds)
Cbc0010I After 27536 nodes, 8522 on tree, -28.155418 best solution, best possible -31.232969 (6263.99 seconds)
Cbc0010I After 27541 nodes, 8525 on tree, -28.155418 best solution, best possible -31.232959 (6264.84 seconds)
Cbc0010I After 27546 nodes, 8527 on tree, -28.155418 best solution, best possible -31.23295 (6265.68 seconds)
Cbc0010I After 27550 nodes, 8529 on tree, -28.155418 best solution, best possible -31.23294 (6266.58 seconds)
Cbc0010I After 27556 nodes, 8532 on tree, -28.155418 best solution, best possible -31.232929 (6267.37 seconds)
Cbc0010I After 27561 nodes, 8535 on tree, -28.155418 best solution, best possible -31.232925 (6268.11 seconds)
Cbc0010I After 27564 nodes, 8536 on tree, -28.155418 best solution, best possible -31.232912 (6269.75 seconds)
Cbc0010I After 27566 nodes, 8537 on tree, -28.155418 best solution, best possible -31.232912 (6270.49 seconds)
Cbc0010I After 27568 nodes, 8538 on tree, -28.155418 best solution, best possible -31.232909 (6271.23 seconds)
Cbc0010I After 27574 nodes, 8541 on tree, -28.155418 best solution, best possible -31.232907 (6272.20 seconds)
Cbc0010I After 27576 nodes, 8542 on tree, -28.155418 best solution, best possible -31.232906 (6273.21 seconds)
Cbc0010I After 27579 nodes, 8544 on tree, -28.155418 best solution, best possible -31.232904 (6274.13 seconds)
Cbc0010I After 27580 nodes, 8544 on tree, -28.155418 best solution, best possible -31.232901 (6274.92 seconds)
Cbc0010I After 27582 nodes, 8545 on tree, -28.155418 best solution, best possible -31.2329 (6275.65 seconds)
Cbc0010I After 27587 nodes, 8548 on tree, -28.155418 best solution, best possible -31.232887 (6276.60 seconds)
Cbc0010I After 27589 nodes, 8549 on tree, -28.155418 best solution, best possible -31.232884 (6277.35 seconds)
Cbc0010I After 27593 nodes, 8551 on tree, -28.155418 best solution, best possible -31.232879 (6278.36 seconds)
Cbc0010I After 27596 nodes, 8552 on tree, -28.155418 best solution, best possible -31.232875 (6279.13 seconds)
Cbc0010I After 27600 nodes, 8554 on tree, -28.155418 best solution, best possible -31.232874 (6280.57 seconds)
Cbc0010I After 27604 nodes, 8556 on tree, -28.155418 best solution, best possible -31.232869 (6281.44 seconds)
Cbc0010I After 27606 nodes, 8557 on tree, -28.155418 best solution, best possible -31.232868 (6282.54 seconds)
Cbc0010I After 27610 nodes, 8559 on tree, -28.155418 best solution, best possible -31.232853 (6283.51 seconds)
Cbc0010I After 27615 nodes, 8562 on tree, -28.155418 best solution, best possible -31.23285 (6284.38 seconds)
Cbc0010I After 27618 nodes, 8563 on tree, -28.155418 best solution, best possible -31.232845 (6285.12 seconds)
Cbc0010I After 27624 nodes, 8566 on tree, -28.155418 best solution, best possible -31.232841 (6285.93 seconds)
Cbc0010I After 27630 nodes, 8569 on tree, -28.155418 best solution, best possible -31.232833 (6286.95 seconds)
Cbc0010I After 27635 nodes, 8572 on tree, -28.155418 best solution, best possible -31.23283 (6287.77 seconds)
Cbc0010I After 27638 nodes, 8573 on tree, -28.155418 best solution, best possible -31.232822 (6288.61 seconds)
Cbc0010I After 27641 nodes, 8575 on tree, -28.155418 best solution, best possible -31.23282 (6289.38 seconds)
Cbc0010I After 27644 nodes, 8576 on tree, -28.155418 best solution, best possible -31.232815 (6290.14 seconds)
Cbc0010I After 27647 nodes, 8578 on tree, -28.155418 best solution, best possible -31.232814 (6291.04 seconds)
Cbc0010I After 27648 nodes, 8578 on tree, -28.155418 best solution, best possible -31.232812 (6291.86 seconds)
Cbc0010I After 27650 nodes, 8579 on tree, -28.155418 best solution, best possible -31.232812 (6292.73 seconds)
Cbc0010I After 27656 nodes, 8582 on tree, -28.155418 best solution, best possible -31.232797 (6293.65 seconds)
Cbc0010I After 27659 nodes, 8584 on tree, -28.155418 best solution, best possible -31.232797 (6294.59 seconds)
Cbc0010I After 27660 nodes, 8584 on tree, -28.155418 best solution, best possible -31.232797 (6295.32 seconds)
Cbc0010I After 27664 nodes, 8586 on tree, -28.155418 best solution, best possible -31.232778 (6296.24 seconds)
Cbc0010I After 27671 nodes, 8590 on tree, -28.155418 best solution, best possible -31.232771 (6296.98 seconds)
Cbc0010I After 27674 nodes, 8591 on tree, -28.155418 best solution, best possible -31.232767 (6297.92 seconds)
Cbc0010I After 27678 nodes, 8594 on tree, -28.155418 best solution, best possible -31.232759 (6298.64 seconds)
Cbc0010I After 27685 nodes, 8597 on tree, -28.155418 best solution, best possible -31.232758 (6299.42 seconds)
Cbc0010I After 27689 nodes, 8599 on tree, -28.155418 best solution, best possible -31.232745 (6300.36 seconds)
Cbc0010I After 27691 nodes, 8600 on tree, -28.155418 best solution, best possible -31.232744 (6301.28 seconds)
Cbc0010I After 27693 nodes, 8601 on tree, -28.155418 best solution, best possible -31.232738 (6302.07 seconds)
Cbc0010I After 27699 nodes, 8604 on tree, -28.155418 best solution, best possible -31.232726 (6302.96 seconds)
Cbc0010I After 27703 nodes, 8606 on tree, -28.155418 best solution, best possible -31.232714 (6303.72 seconds)
Cbc0010I After 27708 nodes, 8608 on tree, -28.155418 best solution, best possible -31.232707 (6304.49 seconds)
Cbc0010I After 27716 nodes, 8612 on tree, -28.155418 best solution, best possible -31.232692 (6305.21 seconds)
Cbc0010I After 27718 nodes, 8613 on tree, -28.155418 best solution, best possible -31.232691 (6305.96 seconds)
Cbc0010I After 27726 nodes, 8617 on tree, -28.155418 best solution, best possible -31.232684 (6306.79 seconds)
Cbc0010I After 27732 nodes, 8620 on tree, -28.155418 best solution, best possible -31.232678 (6307.55 seconds)
Cbc0010I After 27738 nodes, 8623 on tree, -28.155418 best solution, best possible -31.232663 (6308.29 seconds)
Cbc0010I After 27740 nodes, 8624 on tree, -28.155418 best solution, best possible -31.232661 (6309.39 seconds)
Cbc0010I After 27743 nodes, 8626 on tree, -28.155418 best solution, best possible -31.23266 (6310.13 seconds)
Cbc0010I After 27745 nodes, 8627 on tree, -28.155418 best solution, best possible -31.23266 (6311.18 seconds)
Cbc0010I After 27746 nodes, 8627 on tree, -28.155418 best solution, best possible -31.232659 (6312.05 seconds)
Cbc0010I After 27750 nodes, 8629 on tree, -28.155418 best solution, best possible -31.232657 (6313.02 seconds)
Cbc0010I After 27753 nodes, 8631 on tree, -28.155418 best solution, best possible -31.232656 (6313.86 seconds)
Cbc0010I After 27755 nodes, 8632 on tree, -28.155418 best solution, best possible -31.232654 (6314.68 seconds)
Cbc0010I After 27756 nodes, 8632 on tree, -28.155418 best solution, best possible -31.232652 (6315.52 seconds)
Cbc0010I After 27763 nodes, 8636 on tree, -28.155418 best solution, best possible -31.232648 (6316.52 seconds)
Cbc0010I After 27764 nodes, 8636 on tree, -28.155418 best solution, best possible -31.232647 (6317.32 seconds)
Cbc0010I After 27768 nodes, 8638 on tree, -28.155418 best solution, best possible -31.232643 (6318.08 seconds)
Cbc0010I After 27774 nodes, 8641 on tree, -28.155418 best solution, best possible -31.232634 (6319.07 seconds)
Cbc0010I After 27776 nodes, 8642 on tree, -28.155418 best solution, best possible -31.23263 (6320.08 seconds)
Cbc0010I After 27783 nodes, 8646 on tree, -28.155418 best solution, best possible -31.232611 (6320.88 seconds)
Cbc0010I After 27786 nodes, 8647 on tree, -28.155418 best solution, best possible -31.232601 (6321.62 seconds)
Cbc0010I After 27792 nodes, 8650 on tree, -28.155418 best solution, best possible -31.232581 (6322.51 seconds)
Cbc0010I After 27798 nodes, 8653 on tree, -28.155418 best solution, best possible -31.232574 (6323.35 seconds)
Cbc0010I After 27802 nodes, 8655 on tree, -28.155418 best solution, best possible -31.232567 (6324.15 seconds)
Cbc0010I After 27806 nodes, 8657 on tree, -28.155418 best solution, best possible -31.232567 (6324.94 seconds)
Cbc0010I After 27809 nodes, 8659 on tree, -28.155418 best solution, best possible -31.23256 (6325.77 seconds)
Cbc0010I After 27813 nodes, 8661 on tree, -28.155418 best solution, best possible -31.232556 (6326.64 seconds)
Cbc0010I After 27820 nodes, 8664 on tree, -28.155418 best solution, best possible -31.23255 (6327.53 seconds)
Cbc0010I After 27824 nodes, 8666 on tree, -28.155418 best solution, best possible -31.232544 (6328.34 seconds)
Cbc0010I After 27828 nodes, 8668 on tree, -28.155418 best solution, best possible -31.232543 (6329.17 seconds)
Cbc0010I After 27831 nodes, 8671 on tree, -28.155418 best solution, best possible -31.232543 (6329.92 seconds)
Cbc0010I After 27835 nodes, 8672 on tree, -28.155418 best solution, best possible -31.232539 (6331.08 seconds)
Cbc0010I After 27837 nodes, 8673 on tree, -28.155418 best solution, best possible -31.232538 (6332.05 seconds)
Cbc0010I After 27839 nodes, 8674 on tree, -28.155418 best solution, best possible -31.232537 (6332.80 seconds)
Cbc0010I After 27842 nodes, 8675 on tree, -28.155418 best solution, best possible -31.232536 (6333.72 seconds)
Cbc0010I After 27849 nodes, 8679 on tree, -28.155418 best solution, best possible -31.232533 (6334.57 seconds)
Cbc0010I After 27854 nodes, 8681 on tree, -28.155418 best solution, best possible -31.232525 (6335.29 seconds)
Cbc0010I After 27860 nodes, 8685 on tree, -28.155418 best solution, best possible -31.232523 (6336.02 seconds)
Cbc0010I After 27866 nodes, 8687 on tree, -28.155418 best solution, best possible -31.232515 (6336.76 seconds)
Cbc0010I After 27870 nodes, 8689 on tree, -28.155418 best solution, best possible -31.232511 (6337.54 seconds)
Cbc0010I After 27873 nodes, 8691 on tree, -28.155418 best solution, best possible -31.232511 (6338.49 seconds)
Cbc0010I After 27879 nodes, 8694 on tree, -28.155418 best solution, best possible -31.232507 (6339.25 seconds)
Cbc0010I After 27885 nodes, 8697 on tree, -28.155418 best solution, best possible -31.2325 (6340.04 seconds)
Cbc0010I After 27888 nodes, 8698 on tree, -28.155418 best solution, best possible -31.232498 (6341.07 seconds)
Cbc0010I After 27892 nodes, 8700 on tree, -28.155418 best solution, best possible -31.232498 (6341.90 seconds)
Cbc0010I After 27895 nodes, 8702 on tree, -28.155418 best solution, best possible -31.232497 (6343.07 seconds)
Cbc0010I After 27898 nodes, 8703 on tree, -28.155418 best solution, best possible -31.232489 (6344.21 seconds)
Cbc0010I After 27902 nodes, 8705 on tree, -28.155418 best solution, best possible -31.232482 (6344.98 seconds)
Cbc0010I After 27906 nodes, 8707 on tree, -28.155418 best solution, best possible -31.232478 (6345.96 seconds)
Cbc0010I After 27912 nodes, 8710 on tree, -28.155418 best solution, best possible -31.232476 (6346.73 seconds)
Cbc0010I After 27919 nodes, 8714 on tree, -28.155418 best solution, best possible -31.232475 (6347.49 seconds)
Cbc0010I After 27924 nodes, 8717 on tree, -28.155418 best solution, best possible -31.232474 (6348.21 seconds)
Cbc0010I After 27929 nodes, 8719 on tree, -28.155418 best solution, best possible -31.232468 (6349.11 seconds)
Cbc0010I After 27933 nodes, 8721 on tree, -28.155418 best solution, best possible -31.232467 (6349.86 seconds)
Cbc0010I After 27942 nodes, 8725 on tree, -28.155418 best solution, best possible -31.232448 (6350.69 seconds)
Cbc0010I After 27945 nodes, 8727 on tree, -28.155418 best solution, best possible -31.232448 (6351.66 seconds)
Cbc0010I After 27952 nodes, 8730 on tree, -28.155418 best solution, best possible -31.232438 (6352.39 seconds)
Cbc0010I After 27957 nodes, 8733 on tree, -28.155418 best solution, best possible -31.232435 (6353.28 seconds)
Cbc0010I After 27960 nodes, 8734 on tree, -28.155418 best solution, best possible -31.232428 (6354.01 seconds)
Cbc0010I After 27964 nodes, 8736 on tree, -28.155418 best solution, best possible -31.232419 (6354.83 seconds)
Cbc0010I After 27968 nodes, 8738 on tree, -28.155418 best solution, best possible -31.232419 (6355.80 seconds)
Cbc0010I After 27971 nodes, 8740 on tree, -28.155418 best solution, best possible -31.232417 (6356.50 seconds)
Cbc0010I After 27974 nodes, 8741 on tree, -28.155418 best solution, best possible -31.232413 (6357.48 seconds)
Cbc0010I After 27981 nodes, 8745 on tree, -28.155418 best solution, best possible -31.232404 (6358.27 seconds)
Cbc0010I After 27985 nodes, 8747 on tree, -28.155418 best solution, best possible -31.232404 (6359.08 seconds)
Cbc0010I After 27987 nodes, 8748 on tree, -28.155418 best solution, best possible -31.232399 (6360.09 seconds)
Cbc0010I After 27992 nodes, 8750 on tree, -28.155418 best solution, best possible -31.232391 (6360.79 seconds)
Cbc0010I After 27996 nodes, 8752 on tree, -28.155418 best solution, best possible -31.232384 (6361.86 seconds)
Cbc0010I After 27998 nodes, 8753 on tree, -28.155418 best solution, best possible -31.232381 (6362.63 seconds)
Cbc0010I After 28000 nodes, 8754 on tree, -28.155418 best solution, best possible -31.232379 (6363.58 seconds)
Cbc0010I After 28006 nodes, 8757 on tree, -28.155418 best solution, best possible -31.232372 (6364.38 seconds)
Cbc0010I After 28008 nodes, 8758 on tree, -28.155418 best solution, best possible -31.23237 (6365.44 seconds)
Cbc0010I After 28011 nodes, 8760 on tree, -28.155418 best solution, best possible -31.23237 (6366.15 seconds)
Cbc0010I After 28014 nodes, 8761 on tree, -28.155418 best solution, best possible -31.232369 (6367.07 seconds)
Cbc0010I After 28020 nodes, 8764 on tree, -28.155418 best solution, best possible -31.232368 (6367.83 seconds)
Cbc0010I After 28027 nodes, 8768 on tree, -28.155418 best solution, best possible -31.232367 (6368.59 seconds)
Cbc0010I After 28030 nodes, 8769 on tree, -28.155418 best solution, best possible -31.232359 (6369.71 seconds)
Cbc0010I After 28035 nodes, 8772 on tree, -28.155418 best solution, best possible -31.232356 (6370.48 seconds)
Cbc0010I After 28041 nodes, 8775 on tree, -28.155418 best solution, best possible -31.232342 (6371.35 seconds)
Cbc0010I After 28046 nodes, 8777 on tree, -28.155418 best solution, best possible -31.232335 (6372.18 seconds)
Cbc0010I After 28053 nodes, 8781 on tree, -28.155418 best solution, best possible -31.232332 (6372.94 seconds)
Cbc0010I After 28055 nodes, 8782 on tree, -28.155418 best solution, best possible -31.23233 (6373.80 seconds)
Cbc0010I After 28056 nodes, 8782 on tree, -28.155418 best solution, best possible -31.23233 (6374.57 seconds)
Cbc0010I After 28058 nodes, 8783 on tree, -28.155418 best solution, best possible -31.232328 (6375.30 seconds)
Cbc0010I After 28060 nodes, 8784 on tree, -28.155418 best solution, best possible -31.232325 (6376.30 seconds)
Cbc0010I After 28065 nodes, 8787 on tree, -28.155418 best solution, best possible -31.232323 (6377.11 seconds)
Cbc0010I After 28069 nodes, 8789 on tree, -28.155418 best solution, best possible -31.232318 (6377.93 seconds)
Cbc0010I After 28074 nodes, 8791 on tree, -28.155418 best solution, best possible -31.232312 (6379.12 seconds)
Cbc0010I After 28078 nodes, 8793 on tree, -28.155418 best solution, best possible -31.232308 (6380.18 seconds)
Cbc0010I After 28081 nodes, 8795 on tree, -28.155418 best solution, best possible -31.232308 (6381.14 seconds)
Cbc0010I After 28083 nodes, 8796 on tree, -28.155418 best solution, best possible -31.232306 (6382.00 seconds)
Cbc0010I After 28085 nodes, 8797 on tree, -28.155418 best solution, best possible -31.232304 (6382.79 seconds)
Cbc0010I After 28086 nodes, 8797 on tree, -28.155418 best solution, best possible -31.2323 (6383.55 seconds)
Cbc0010I After 28088 nodes, 8798 on tree, -28.155418 best solution, best possible -31.232295 (6384.48 seconds)
Cbc0010I After 28092 nodes, 8800 on tree, -28.155418 best solution, best possible -31.232287 (6385.21 seconds)
Cbc0010I After 28099 nodes, 8804 on tree, -28.155418 best solution, best possible -31.232283 (6385.94 seconds)
Cbc0010I After 28104 nodes, 8806 on tree, -28.155418 best solution, best possible -31.232254 (6386.72 seconds)
Cbc0010I After 28106 nodes, 8807 on tree, -28.155418 best solution, best possible -31.232253 (6387.84 seconds)
Cbc0010I After 28110 nodes, 8809 on tree, -28.155418 best solution, best possible -31.232242 (6388.81 seconds)
Cbc0010I After 28116 nodes, 8812 on tree, -28.155418 best solution, best possible -31.23224 (6389.68 seconds)
Cbc0010I After 28119 nodes, 8814 on tree, -28.155418 best solution, best possible -31.232236 (6390.62 seconds)
Cbc0010I After 28120 nodes, 8814 on tree, -28.155418 best solution, best possible -31.232235 (6391.35 seconds)
Cbc0010I After 28125 nodes, 8817 on tree, -28.155418 best solution, best possible -31.232231 (6392.54 seconds)
Cbc0010I After 28126 nodes, 8817 on tree, -28.155418 best solution, best possible -31.23223 (6393.30 seconds)
Cbc0010I After 28131 nodes, 8820 on tree, -28.155418 best solution, best possible -31.232225 (6394.09 seconds)
Cbc0010I After 28135 nodes, 8822 on tree, -28.155418 best solution, best possible -31.23222 (6394.82 seconds)
Cbc0010I After 28140 nodes, 8825 on tree, -28.155418 best solution, best possible -31.232212 (6395.60 seconds)
Cbc0010I After 28146 nodes, 8827 on tree, -28.155418 best solution, best possible -31.232208 (6396.61 seconds)
Cbc0010I After 28153 nodes, 8831 on tree, -28.155418 best solution, best possible -31.232198 (6397.47 seconds)
Cbc0010I After 28157 nodes, 8833 on tree, -28.155418 best solution, best possible -31.232196 (6398.68 seconds)
Cbc0010I After 28160 nodes, 8834 on tree, -28.155418 best solution, best possible -31.232195 (6399.59 seconds)
Cbc0010I After 28164 nodes, 8836 on tree, -28.155418 best solution, best possible -31.232189 (6400.46 seconds)
Cbc0010I After 28168 nodes, 8838 on tree, -28.155418 best solution, best possible -31.232183 (6401.20 seconds)
Cbc0010I After 28171 nodes, 8840 on tree, -28.155418 best solution, best possible -31.232179 (6401.98 seconds)
Cbc0010I After 28173 nodes, 8841 on tree, -28.155418 best solution, best possible -31.232179 (6402.72 seconds)
Cbc0010I After 28178 nodes, 8843 on tree, -28.155418 best solution, best possible -31.232169 (6403.55 seconds)
Cbc0010I After 28185 nodes, 8847 on tree, -28.155418 best solution, best possible -31.232151 (6404.35 seconds)
Cbc0010I After 28190 nodes, 8849 on tree, -28.155418 best solution, best possible -31.232148 (6405.13 seconds)
Cbc0010I After 28195 nodes, 8852 on tree, -28.155418 best solution, best possible -31.232147 (6405.88 seconds)
Cbc0010I After 28198 nodes, 8853 on tree, -28.155418 best solution, best possible -31.232137 (6406.65 seconds)
Cbc0010I After 28203 nodes, 8856 on tree, -28.155418 best solution, best possible -31.232122 (6407.40 seconds)
Cbc0010I After 28209 nodes, 8859 on tree, -28.155418 best solution, best possible -31.232109 (6408.38 seconds)
Cbc0010I After 28212 nodes, 8860 on tree, -28.155418 best solution, best possible -31.232103 (6409.19 seconds)
Cbc0010I After 28216 nodes, 8862 on tree, -28.155418 best solution, best possible -31.232094 (6410.07 seconds)
Cbc0010I After 28218 nodes, 8863 on tree, -28.155418 best solution, best possible -31.232092 (6411.26 seconds)
Cbc0010I After 28222 nodes, 8865 on tree, -28.155418 best solution, best possible -31.232091 (6411.96 seconds)
Cbc0010I After 28225 nodes, 8867 on tree, -28.155418 best solution, best possible -31.232091 (6412.95 seconds)
Cbc0010I After 28227 nodes, 8868 on tree, -28.155418 best solution, best possible -31.232089 (6413.82 seconds)
Cbc0010I After 28230 nodes, 8869 on tree, -28.155418 best solution, best possible -31.232084 (6414.56 seconds)
Cbc0010I After 28232 nodes, 8870 on tree, -28.155418 best solution, best possible -31.232081 (6416.11 seconds)
Cbc0010I After 28235 nodes, 8872 on tree, -28.155418 best solution, best possible -31.232079 (6416.84 seconds)
