Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-1605061.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-1605061.txt -quit (default strategy 1)
At line 1 NAME          neos-1605061
At line 2 ROWS
At line 3478 COLUMNS
At line 96965 RHS
At line 99898 BOUNDS
At line 103686 ENDATA
Problem neos-1605061 has 3474 rows, 4111 columns and 93483 elements
Coin0008I neos-1605061 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.15074 - 2.88885 seconds
Cgl0004I processed model has 3464 rows, 4016 columns (3561 integer (3561 of which binary)) and 93379 elements
Coin3009W Conflict graph built in 0.038 seconds, density: 0.302%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 653 integers unsatisfied sum - 152.149
Cbc0038I Pass   1: (9.67 seconds) suminf.   66.30369 (256) obj. 177 iterations 6950
Cbc0038I Pass   2: (16.01 seconds) suminf.   25.69376 (112) obj. 177 iterations 6675
Cbc0038I Pass   3: (24.02 seconds) suminf.   15.64706 (52) obj. 177 iterations 7668
Cbc0038I Pass   4: (27.04 seconds) suminf.   11.57851 (59) obj. 177 iterations 2758
Cbc0038I Pass   5: (34.14 seconds) suminf.    8.30000 (31) obj. 177 iterations 6756
Cbc0038I Pass   6: (35.61 seconds) suminf.    7.79626 (50) obj. 177 iterations 1350
Cbc0038I Pass   7: (38.97 seconds) suminf.    1.90476 (30) obj. 177 iterations 2835
Cbc0038I Pass   8: (42.49 seconds) suminf.    0.00098 (308) obj. 177 iterations 3504
Cbc0038I Pass   9: (42.50 seconds) suminf.    0.00000 (0) obj. 177 iterations 0
Cbc0038I Solution found of 177
Cbc0038I Relaxing continuous gives 166
Cbc0038I Before mini branch and bound, 2406 integers at bound fixed and 165 continuous
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 2940 rows 1326 columns - 56 fixed gives 657, 401 - ok now
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 0 rows 0 columns
Cbc0038I Mini branch and bound improved solution from 166 to 166 (63.72 seconds)
Cbc0038I Round again with cutoff of 150.015
Cbc0038I Pass  10: (63.98 seconds) suminf.   65.63667 (301) obj. 150.015 iterations 235
Cbc0038I Pass  11: (71.70 seconds) suminf.   30.47976 (857) obj. 150.015 iterations 7964
Cbc0038I Pass  12: (79.05 seconds) suminf.   23.01460 (169) obj. 150.015 iterations 7148
Cbc0038I Pass  13: (83.69 seconds) suminf.   21.22115 (724) obj. 150.015 iterations 4654
Cbc0038I Pass  14: (90.93 seconds) suminf.   19.62132 (1124) obj. 150.015 iterations 6697
Cbc0038I Pass  15: (99.33 seconds) suminf.   18.44902 (993) obj. 150.015 iterations 8189
Cbc0038I Pass  16: (108.34 seconds) suminf.   10.70723 (630) obj. 150.015 iterations 8777
Cbc0038I Pass  17: (112.94 seconds) suminf.    8.33097 (798) obj. 150.015 iterations 4750
Cbc0038I Pass  18: (120.77 seconds) suminf.   10.56339 (694) obj. 150.015 iterations 7916
Cbc0038I Pass  19: (324.16 seconds) suminf.    0.03072 (1973) obj. 150.015 iterations 112103
Cbc0038I No solution found this major pass
Cbc0038I After 324.16 seconds - Feasibility pump exiting with objective of 166 - took 352.99 seconds
Cbc0012I Integer solution of 166 found by feasibility pump after 0 iterations and 0 nodes (324.18 seconds)
Cbc0038I Full problem 3464 rows 4016 columns, reduced to 2543 rows 1039 columns - 166 fixed gives 1, 1 - ok now
Cbc0031I 17 added rows had average density of 426.94118
Cbc0013I At root node, 17 cuts changed objective from 6.1507353 to 8.718202 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.724 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 86 row cuts average 638.4 elements, 0 column cuts (0 active)  in 15.169 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.398 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 15.403 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 29 row cuts average 6.1 elements, 0 column cuts (0 active)  in 0.519 seconds - new frequency is 1
Cbc0014I Cut generator 5 (OddWheel) - 1 row cuts average 5.0 elements, 0 column cuts (0 active)  in 2.599 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.656 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.279 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 23 row cuts average 107.1 elements, 0 column cuts (0 active)  in 10.832 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 166 best solution, best possible 8.718202 (575.30 seconds)
Cbc0010I After 7126 nodes, 750 on tree, 31 best solution, best possible 8.718202 (3567.28 seconds)
Cbc0010I After 7129 nodes, 752 on tree, 31 best solution, best possible 8.718202 (3568.61 seconds)
Cbc0010I After 7132 nodes, 753 on tree, 31 best solution, best possible 8.718202 (3569.42 seconds)
Cbc0010I After 7134 nodes, 754 on tree, 31 best solution, best possible 8.718202 (3570.61 seconds)
Cbc0010I After 7138 nodes, 756 on tree, 31 best solution, best possible 8.718202 (3571.68 seconds)
Cbc0010I After 7140 nodes, 757 on tree, 31 best solution, best possible 8.718202 (3572.91 seconds)
Cbc0010I After 7143 nodes, 759 on tree, 31 best solution, best possible 8.718202 (3574.02 seconds)
Cbc0010I After 7145 nodes, 759 on tree, 31 best solution, best possible 8.718202 (3574.87 seconds)
Cbc0010I After 7148 nodes, 761 on tree, 31 best solution, best possible 8.718202 (3575.80 seconds)
Cbc0010I After 7150 nodes, 762 on tree, 31 best solution, best possible 8.718202 (3576.74 seconds)
Cbc0010I After 7151 nodes, 763 on tree, 31 best solution, best possible 8.718202 (3577.55 seconds)
Cbc0010I After 7152 nodes, 763 on tree, 31 best solution, best possible 8.718202 (3578.53 seconds)
Cbc0010I After 7154 nodes, 764 on tree, 31 best solution, best possible 8.718202 (3579.39 seconds)
Cbc0010I After 7155 nodes, 764 on tree, 31 best solution, best possible 8.718202 (3580.71 seconds)
Cbc0010I After 7157 nodes, 765 on tree, 31 best solution, best possible 8.718202 (3581.74 seconds)
Cbc0010I After 7159 nodes, 766 on tree, 31 best solution, best possible 8.718202 (3583.05 seconds)
Cbc0010I After 7160 nodes, 766 on tree, 31 best solution, best possible 8.718202 (3584.29 seconds)
Cbc0010I After 7162 nodes, 767 on tree, 31 best solution, best possible 8.718202 (3585.01 seconds)
Cbc0010I After 7164 nodes, 769 on tree, 31 best solution, best possible 8.718202 (3585.85 seconds)
Cbc0010I After 7166 nodes, 770 on tree, 31 best solution, best possible 8.718202 (3587.03 seconds)
Cbc0010I After 7167 nodes, 770 on tree, 31 best solution, best possible 8.718202 (3588.01 seconds)
Cbc0010I After 7169 nodes, 771 on tree, 31 best solution, best possible 8.718202 (3588.78 seconds)
Cbc0010I After 7170 nodes, 772 on tree, 31 best solution, best possible 8.718202 (3589.52 seconds)
Cbc0010I After 7171 nodes, 772 on tree, 31 best solution, best possible 8.718202 (3590.75 seconds)
Cbc0010I After 7173 nodes, 773 on tree, 31 best solution, best possible 8.718202 (3591.80 seconds)
Cbc0010I After 7177 nodes, 776 on tree, 31 best solution, best possible 8.718202 (3592.65 seconds)
Cbc0010I After 7178 nodes, 776 on tree, 31 best solution, best possible 8.718202 (3593.59 seconds)
Cbc0010I After 7179 nodes, 776 on tree, 31 best solution, best possible 8.718202 (3594.47 seconds)
Cbc0010I After 7181 nodes, 777 on tree, 31 best solution, best possible 8.718202 (3595.45 seconds)
Cbc0010I After 7183 nodes, 779 on tree, 31 best solution, best possible 8.718202 (3596.44 seconds)
Cbc0010I After 7188 nodes, 781 on tree, 31 best solution, best possible 8.718202 (3597.15 seconds)
Cbc0010I After 7190 nodes, 781 on tree, 31 best solution, best possible 8.718202 (3598.18 seconds)
Cbc0010I After 7191 nodes, 782 on tree, 31 best solution, best possible 8.718202 (3599.14 seconds)
Cbc0010I After 7193 nodes, 783 on tree, 31 best solution, best possible 8.718202 (3600.46 seconds)
Cbc0010I After 7197 nodes, 785 on tree, 31 best solution, best possible 8.718202 (3601.27 seconds)
Cbc0010I After 7199 nodes, 786 on tree, 31 best solution, best possible 8.718202 (3602.06 seconds)
Cbc0010I After 7201 nodes, 788 on tree, 31 best solution, best possible 8.718202 (3602.88 seconds)
Cbc0010I After 7202 nodes, 788 on tree, 31 best solution, best possible 8.718202 (3603.77 seconds)
Cbc0010I After 7206 nodes, 790 on tree, 31 best solution, best possible 8.718202 (3604.90 seconds)
Cbc0010I After 7207 nodes, 790 on tree, 31 best solution, best possible 8.718202 (3605.78 seconds)
Cbc0010I After 7210 nodes, 792 on tree, 31 best solution, best possible 8.718202 (3607.10 seconds)
Cbc0010I After 7212 nodes, 792 on tree, 31 best solution, best possible 8.718202 (3608.10 seconds)
Cbc0010I After 7214 nodes, 793 on tree, 31 best solution, best possible 8.718202 (3609.02 seconds)
Cbc0010I After 7215 nodes, 794 on tree, 31 best solution, best possible 8.718202 (3609.91 seconds)
Cbc0010I After 7216 nodes, 794 on tree, 31 best solution, best possible 8.718202 (3611.14 seconds)
Cbc0010I After 7219 nodes, 797 on tree, 31 best solution, best possible 8.718202 (3611.84 seconds)
Cbc0010I After 7220 nodes, 797 on tree, 31 best solution, best possible 8.718202 (3612.85 seconds)
Cbc0010I After 7222 nodes, 798 on tree, 31 best solution, best possible 8.718202 (3613.96 seconds)
Cbc0010I After 7223 nodes, 798 on tree, 31 best solution, best possible 8.718202 (3614.84 seconds)
Cbc0010I After 7224 nodes, 798 on tree, 31 best solution, best possible 8.718202 (3615.61 seconds)
Cbc0010I After 7228 nodes, 801 on tree, 31 best solution, best possible 8.718202 (3616.34 seconds)
Cbc0010I After 7229 nodes, 801 on tree, 31 best solution, best possible 8.718202 (3618.56 seconds)
Cbc0010I After 7231 nodes, 802 on tree, 31 best solution, best possible 8.718202 (3619.52 seconds)
Cbc0010I After 7232 nodes, 802 on tree, 31 best solution, best possible 8.718202 (3620.31 seconds)
Cbc0010I After 7233 nodes, 803 on tree, 31 best solution, best possible 8.718202 (3621.04 seconds)
Cbc0010I After 7236 nodes, 805 on tree, 31 best solution, best possible 8.718202 (3621.89 seconds)
Cbc0010I After 7238 nodes, 805 on tree, 31 best solution, best possible 8.718202 (3622.92 seconds)
Cbc0010I After 7242 nodes, 808 on tree, 31 best solution, best possible 8.718202 (3623.95 seconds)
Cbc0010I After 7246 nodes, 810 on tree, 31 best solution, best possible 8.718202 (3624.92 seconds)
Cbc0010I After 7248 nodes, 811 on tree, 31 best solution, best possible 8.718202 (3626.11 seconds)
Cbc0010I After 7251 nodes, 812 on tree, 31 best solution, best possible 8.718202 (3627.38 seconds)
Cbc0010I After 7254 nodes, 813 on tree, 31 best solution, best possible 8.718202 (3628.48 seconds)
Cbc0010I After 7256 nodes, 815 on tree, 31 best solution, best possible 8.718202 (3629.75 seconds)
Cbc0010I After 7259 nodes, 816 on tree, 31 best solution, best possible 8.718202 (3631.15 seconds)
Cbc0010I After 7265 nodes, 820 on tree, 31 best solution, best possible 8.718202 (3632.47 seconds)
Cbc0010I After 7266 nodes, 820 on tree, 31 best solution, best possible 8.718202 (3633.33 seconds)
Cbc0010I After 7269 nodes, 821 on tree, 31 best solution, best possible 8.718202 (3634.44 seconds)
Cbc0010I After 7271 nodes, 822 on tree, 31 best solution, best possible 8.718202 (3635.76 seconds)
Cbc0010I After 7272 nodes, 822 on tree, 31 best solution, best possible 8.718202 (3636.75 seconds)
Cbc0010I After 7276 nodes, 826 on tree, 31 best solution, best possible 8.718202 (3637.54 seconds)
Cbc0010I After 7277 nodes, 826 on tree, 31 best solution, best possible 8.718202 (3638.46 seconds)
Cbc0010I After 7278 nodes, 826 on tree, 31 best solution, best possible 8.718202 (3639.39 seconds)
Cbc0010I After 7279 nodes, 826 on tree, 31 best solution, best possible 8.718202 (3640.10 seconds)
Cbc0010I After 7281 nodes, 827 on tree, 31 best solution, best possible 8.718202 (3640.97 seconds)
Cbc0010I After 7285 nodes, 830 on tree, 31 best solution, best possible 8.718202 (3642.05 seconds)
Cbc0010I After 7286 nodes, 830 on tree, 31 best solution, best possible 8.718202 (3643.25 seconds)
Cbc0010I After 7287 nodes, 830 on tree, 31 best solution, best possible 8.718202 (3644.19 seconds)
Cbc0010I After 7289 nodes, 831 on tree, 31 best solution, best possible 8.718202 (3645.66 seconds)
Cbc0010I After 7290 nodes, 831 on tree, 31 best solution, best possible 8.718202 (3646.51 seconds)
Cbc0010I After 7292 nodes, 832 on tree, 31 best solution, best possible 8.718202 (3647.55 seconds)
Cbc0010I After 7294 nodes, 833 on tree, 31 best solution, best possible 8.718202 (3648.35 seconds)
Cbc0010I After 7298 nodes, 835 on tree, 31 best solution, best possible 8.718202 (3649.11 seconds)
Cbc0010I After 7301 nodes, 837 on tree, 31 best solution, best possible 8.718202 (3650.54 seconds)
Cbc0010I After 7302 nodes, 837 on tree, 31 best solution, best possible 8.718202 (3651.26 seconds)
Cbc0010I After 7304 nodes, 839 on tree, 31 best solution, best possible 8.718202 (3652.11 seconds)
Cbc0010I After 7305 nodes, 839 on tree, 31 best solution, best possible 8.718202 (3653.02 seconds)
Cbc0010I After 7310 nodes, 842 on tree, 31 best solution, best possible 8.718202 (3654.72 seconds)
Cbc0010I After 7313 nodes, 843 on tree, 31 best solution, best possible 8.718202 (3656.16 seconds)
Cbc0010I After 7315 nodes, 844 on tree, 31 best solution, best possible 8.718202 (3656.93 seconds)
Cbc0010I After 7320 nodes, 847 on tree, 31 best solution, best possible 8.718202 (3657.65 seconds)
Cbc0010I After 7323 nodes, 848 on tree, 31 best solution, best possible 8.718202 (3658.51 seconds)
Cbc0010I After 7326 nodes, 850 on tree, 31 best solution, best possible 8.718202 (3659.28 seconds)
Cbc0010I After 7329 nodes, 852 on tree, 31 best solution, best possible 8.718202 (3660.63 seconds)
Cbc0010I After 7330 nodes, 852 on tree, 31 best solution, best possible 8.718202 (3661.44 seconds)
Cbc0010I After 7333 nodes, 854 on tree, 31 best solution, best possible 8.718202 (3662.28 seconds)
Cbc0010I After 7335 nodes, 854 on tree, 31 best solution, best possible 8.718202 (3663.42 seconds)
Cbc0010I After 7339 nodes, 857 on tree, 31 best solution, best possible 8.718202 (3664.45 seconds)
Cbc0010I After 7341 nodes, 857 on tree, 31 best solution, best possible 8.718202 (3665.53 seconds)
Cbc0010I After 7346 nodes, 860 on tree, 31 best solution, best possible 8.718202 (3666.48 seconds)
Cbc0010I After 7348 nodes, 861 on tree, 31 best solution, best possible 8.718202 (3667.39 seconds)
Cbc0010I After 7352 nodes, 863 on tree, 31 best solution, best possible 8.718202 (3668.54 seconds)
Cbc0010I After 7356 nodes, 865 on tree, 31 best solution, best possible 8.718202 (3669.84 seconds)
Cbc0010I After 7360 nodes, 868 on tree, 31 best solution, best possible 8.718202 (3670.77 seconds)
Cbc0010I After 7362 nodes, 869 on tree, 31 best solution, best possible 8.718202 (3671.64 seconds)
Cbc0010I After 7364 nodes, 869 on tree, 31 best solution, best possible 8.718202 (3672.96 seconds)
Cbc0010I After 7368 nodes, 872 on tree, 31 best solution, best possible 8.718202 (3673.98 seconds)
Cbc0010I After 7371 nodes, 873 on tree, 31 best solution, best possible 8.718202 (3674.82 seconds)
Cbc0004I Integer solution of 18 found after 2963607 iterations and 7374 nodes (3675.66 seconds)
Cbc0010I After 7374 nodes, 533 on tree, 18 best solution, best possible 8.718202 (3675.73 seconds)
Cbc0010I After 7376 nodes, 534 on tree, 18 best solution, best possible 8.718202 (3677.18 seconds)
Cbc0010I After 7377 nodes, 535 on tree, 18 best solution, best possible 8.718202 (3678.74 seconds)
Cbc0010I After 7378 nodes, 536 on tree, 18 best solution, best possible 8.718202 (3679.56 seconds)
Cbc0010I After 7380 nodes, 537 on tree, 18 best solution, best possible 8.718202 (3682.36 seconds)
Cbc0010I After 7381 nodes, 538 on tree, 18 best solution, best possible 8.718202 (3683.91 seconds)
Cbc0010I After 7383 nodes, 539 on tree, 18 best solution, best possible 8.718202 (3685.13 seconds)
Cbc0010I After 7385 nodes, 540 on tree, 18 best solution, best possible 8.718202 (3687.03 seconds)
Cbc0010I After 7387 nodes, 542 on tree, 18 best solution, best possible 8.718202 (3687.90 seconds)
Cbc0010I After 7389 nodes, 543 on tree, 18 best solution, best possible 8.718202 (3689.58 seconds)
Cbc0010I After 7390 nodes, 543 on tree, 18 best solution, best possible 8.718202 (3691.88 seconds)
Cbc0010I After 7391 nodes, 543 on tree, 18 best solution, best possible 8.718202 (3693.18 seconds)
Cbc0010I After 7392 nodes, 544 on tree, 18 best solution, best possible 8.718202 (3694.11 seconds)
Cbc0010I After 7393 nodes, 544 on tree, 18 best solution, best possible 8.718202 (3695.02 seconds)
Cbc0010I After 7396 nodes, 546 on tree, 18 best solution, best possible 8.718202 (3698.41 seconds)
Cbc0010I After 7397 nodes, 546 on tree, 18 best solution, best possible 8.718202 (3702.46 seconds)
Cbc0010I After 7399 nodes, 547 on tree, 18 best solution, best possible 8.718202 (3703.56 seconds)
Cbc0010I After 7401 nodes, 549 on tree, 18 best solution, best possible 8.718202 (3704.44 seconds)
Cbc0010I After 7402 nodes, 549 on tree, 18 best solution, best possible 8.718202 (3706.59 seconds)
Cbc0010I After 7403 nodes, 549 on tree, 18 best solution, best possible 8.718202 (3708.90 seconds)
Cbc0010I After 7404 nodes, 550 on tree, 18 best solution, best possible 8.718202 (3709.83 seconds)
Cbc0010I After 7405 nodes, 550 on tree, 18 best solution, best possible 8.718202 (3711.21 seconds)
Cbc0010I After 7407 nodes, 552 on tree, 18 best solution, best possible 8.718202 (3712.32 seconds)
Cbc0010I After 7408 nodes, 552 on tree, 18 best solution, best possible 8.718202 (3714.71 seconds)
Cbc0010I After 7409 nodes, 552 on tree, 18 best solution, best possible 8.718202 (3716.24 seconds)
Cbc0010I After 7410 nodes, 553 on tree, 18 best solution, best possible 8.718202 (3716.97 seconds)
Cbc0010I After 7411 nodes, 553 on tree, 18 best solution, best possible 8.718202 (3718.16 seconds)
Cbc0010I After 7413 nodes, 555 on tree, 18 best solution, best possible 8.718202 (3719.76 seconds)
Cbc0010I After 7414 nodes, 555 on tree, 18 best solution, best possible 8.718202 (3722.28 seconds)
Cbc0010I After 7415 nodes, 555 on tree, 18 best solution, best possible 8.718202 (3724.09 seconds)
Cbc0010I After 7416 nodes, 556 on tree, 18 best solution, best possible 8.718202 (3725.69 seconds)
Cbc0010I After 7417 nodes, 556 on tree, 18 best solution, best possible 8.718202 (3727.54 seconds)
Cbc0010I After 7420 nodes, 559 on tree, 18 best solution, best possible 8.718202 (3728.75 seconds)
Cbc0010I After 7421 nodes, 559 on tree, 18 best solution, best possible 8.718202 (3729.71 seconds)
Cbc0010I After 7422 nodes, 559 on tree, 18 best solution, best possible 8.718202 (3732.51 seconds)
Cbc0010I After 7423 nodes, 559 on tree, 18 best solution, best possible 8.718202 (3733.50 seconds)
Cbc0010I After 7424 nodes, 560 on tree, 18 best solution, best possible 8.718202 (3734.26 seconds)
Cbc0010I After 7426 nodes, 561 on tree, 18 best solution, best possible 8.718202 (3736.48 seconds)
Cbc0010I After 7427 nodes, 561 on tree, 18 best solution, best possible 8.718202 (3739.75 seconds)
Cbc0010I After 7429 nodes, 562 on tree, 18 best solution, best possible 8.718202 (3742.72 seconds)
Cbc0010I After 7431 nodes, 564 on tree, 18 best solution, best possible 8.718202 (3743.67 seconds)
Cbc0010I After 7432 nodes, 564 on tree, 18 best solution, best possible 8.718202 (3744.38 seconds)
Cbc0010I After 7433 nodes, 564 on tree, 18 best solution, best possible 8.718202 (3745.14 seconds)
Cbc0010I After 7435 nodes, 566 on tree, 18 best solution, best possible 8.718202 (3745.85 seconds)
Cbc0010I After 7436 nodes, 566 on tree, 18 best solution, best possible 8.718202 (3749.01 seconds)
Cbc0010I After 7437 nodes, 567 on tree, 18 best solution, best possible 8.718202 (3749.73 seconds)
Cbc0010I After 7438 nodes, 567 on tree, 18 best solution, best possible 8.718202 (3750.62 seconds)
Cbc0010I After 7441 nodes, 569 on tree, 18 best solution, best possible 8.718202 (3755.27 seconds)
Cbc0010I After 7442 nodes, 569 on tree, 18 best solution, best possible 8.718202 (3758.47 seconds)
Cbc0010I After 7444 nodes, 571 on tree, 18 best solution, best possible 8.718202 (3759.51 seconds)
Cbc0010I After 7446 nodes, 572 on tree, 18 best solution, best possible 8.718202 (3760.99 seconds)
Cbc0010I After 7447 nodes, 573 on tree, 18 best solution, best possible 8.718202 (3761.83 seconds)
Cbc0010I After 7448 nodes, 573 on tree, 18 best solution, best possible 8.718202 (3764.73 seconds)
Cbc0010I After 7450 nodes, 574 on tree, 18 best solution, best possible 8.718202 (3766.14 seconds)
Cbc0010I After 7451 nodes, 574 on tree, 18 best solution, best possible 8.718202 (3768.87 seconds)
Cbc0010I After 7453 nodes, 575 on tree, 18 best solution, best possible 8.718202 (3770.09 seconds)
Cbc0010I After 7454 nodes, 576 on tree, 18 best solution, best possible 8.718202 (3771.20 seconds)
Cbc0010I After 7455 nodes, 576 on tree, 18 best solution, best possible 8.718202 (3773.96 seconds)
Cbc0010I After 7457 nodes, 578 on tree, 18 best solution, best possible 8.718202 (3775.01 seconds)
Cbc0010I After 7458 nodes, 578 on tree, 18 best solution, best possible 8.718202 (3777.23 seconds)
Cbc0010I After 7459 nodes, 578 on tree, 18 best solution, best possible 8.718202 (3778.79 seconds)
Cbc0010I After 7460 nodes, 579 on tree, 18 best solution, best possible 8.718202 (3779.56 seconds)
Cbc0010I After 7461 nodes, 579 on tree, 18 best solution, best possible 8.718202 (3782.89 seconds)
Cbc0010I After 7463 nodes, 580 on tree, 18 best solution, best possible 8.718202 (3784.16 seconds)
Cbc0010I After 7464 nodes, 581 on tree, 18 best solution, best possible 8.718202 (3785.09 seconds)
Cbc0010I After 7465 nodes, 581 on tree, 18 best solution, best possible 8.718202 (3788.54 seconds)
Cbc0010I After 7466 nodes, 581 on tree, 18 best solution, best possible 8.718202 (3789.56 seconds)
Cbc0010I After 7467 nodes, 582 on tree, 18 best solution, best possible 8.718202 (3791.67 seconds)
Cbc0010I After 7468 nodes, 582 on tree, 18 best solution, best possible 8.718202 (3793.01 seconds)
Cbc0010I After 7469 nodes, 583 on tree, 18 best solution, best possible 8.718202 (3793.83 seconds)
Cbc0010I After 7470 nodes, 583 on tree, 18 best solution, best possible 8.718202 (3797.21 seconds)
Cbc0010I After 7471 nodes, 584 on tree, 18 best solution, best possible 8.718202 (3798.00 seconds)
Cbc0010I After 7472 nodes, 585 on tree, 18 best solution, best possible 8.718202 (3798.78 seconds)
Cbc0010I After 7474 nodes, 586 on tree, 18 best solution, best possible 8.718202 (3801.93 seconds)
Cbc0010I After 7475 nodes, 586 on tree, 18 best solution, best possible 8.718202 (3804.29 seconds)
Cbc0010I After 7476 nodes, 586 on tree, 18 best solution, best possible 8.718202 (3809.41 seconds)
Cbc0010I After 7477 nodes, 587 on tree, 18 best solution, best possible 8.718202 (3812.09 seconds)
Cbc0010I After 7480 nodes, 589 on tree, 18 best solution, best possible 8.718202 (3812.94 seconds)
Cbc0010I After 7481 nodes, 589 on tree, 18 best solution, best possible 8.718202 (3814.20 seconds)
Cbc0010I After 7482 nodes, 590 on tree, 18 best solution, best possible 8.718202 (3815.52 seconds)
Cbc0010I After 7483 nodes, 590 on tree, 18 best solution, best possible 8.718202 (3816.66 seconds)
Cbc0010I After 7484 nodes, 590 on tree, 18 best solution, best possible 8.718202 (3818.68 seconds)
Cbc0010I After 7485 nodes, 591 on tree, 18 best solution, best possible 8.718202 (3820.31 seconds)
Cbc0010I After 7486 nodes, 591 on tree, 18 best solution, best possible 8.718202 (3821.90 seconds)
Cbc0010I After 7488 nodes, 593 on tree, 18 best solution, best possible 8.718202 (3822.96 seconds)
Cbc0010I After 7490 nodes, 594 on tree, 18 best solution, best possible 8.718202 (3824.84 seconds)
Cbc0010I After 7491 nodes, 594 on tree, 18 best solution, best possible 8.718202 (3828.00 seconds)
Cbc0010I After 7494 nodes, 596 on tree, 18 best solution, best possible 8.718202 (3832.15 seconds)
Cbc0010I After 7495 nodes, 597 on tree, 18 best solution, best possible 8.718202 (3833.36 seconds)
Cbc0010I After 7497 nodes, 598 on tree, 18 best solution, best possible 8.718202 (3835.00 seconds)
Cbc0010I After 7499 nodes, 600 on tree, 18 best solution, best possible 8.718202 (3835.99 seconds)
Cbc0010I After 7501 nodes, 601 on tree, 18 best solution, best possible 8.718202 (3837.38 seconds)
Cbc0010I After 7502 nodes, 601 on tree, 18 best solution, best possible 8.718202 (3839.74 seconds)
Cbc0010I After 7503 nodes, 601 on tree, 18 best solution, best possible 8.718202 (3844.83 seconds)
Cbc0010I After 7504 nodes, 602 on tree, 18 best solution, best possible 8.718202 (3845.75 seconds)
Cbc0010I After 7505 nodes, 602 on tree, 18 best solution, best possible 8.718202 (3847.73 seconds)
Cbc0010I After 7507 nodes, 603 on tree, 18 best solution, best possible 8.718202 (3850.85 seconds)
Cbc0010I After 7508 nodes, 604 on tree, 18 best solution, best possible 8.718202 (3853.02 seconds)
Cbc0010I After 7509 nodes, 604 on tree, 18 best solution, best possible 8.718202 (3854.30 seconds)
Cbc0010I After 7511 nodes, 605 on tree, 18 best solution, best possible 8.718202 (3856.37 seconds)
Cbc0010I After 7513 nodes, 606 on tree, 18 best solution, best possible 8.718202 (3857.55 seconds)
Cbc0010I After 7514 nodes, 607 on tree, 18 best solution, best possible 8.718202 (3860.27 seconds)
Cbc0010I After 7517 nodes, 609 on tree, 18 best solution, best possible 8.718202 (3861.15 seconds)
Cbc0010I After 7518 nodes, 610 on tree, 18 best solution, best possible 8.718202 (3862.07 seconds)
Cbc0010I After 7519 nodes, 610 on tree, 18 best solution, best possible 8.718202 (3864.07 seconds)
Cbc0010I After 7520 nodes, 610 on tree, 18 best solution, best possible 8.718202 (3865.85 seconds)
Cbc0010I After 7521 nodes, 610 on tree, 18 best solution, best possible 8.718202 (3868.22 seconds)
Cbc0010I After 7523 nodes, 612 on tree, 18 best solution, best possible 8.718202 (3869.08 seconds)
Cbc0010I After 7526 nodes, 614 on tree, 18 best solution, best possible 8.718202 (3872.71 seconds)
Cbc0010I After 7527 nodes, 614 on tree, 18 best solution, best possible 8.718202 (3876.74 seconds)
Cbc0010I After 7528 nodes, 615 on tree, 18 best solution, best possible 8.718202 (3877.51 seconds)
Cbc0010I After 7529 nodes, 615 on tree, 18 best solution, best possible 8.718202 (3882.64 seconds)
Cbc0010I After 7530 nodes, 615 on tree, 18 best solution, best possible 8.718202 (3884.37 seconds)
Cbc0010I After 7531 nodes, 615 on tree, 18 best solution, best possible 8.718202 (3887.28 seconds)
Cbc0010I After 7533 nodes, 617 on tree, 18 best solution, best possible 8.718202 (3888.96 seconds)
Cbc0010I After 7535 nodes, 618 on tree, 18 best solution, best possible 8.718202 (3889.89 seconds)
Cbc0010I After 7536 nodes, 618 on tree, 18 best solution, best possible 8.718202 (3890.63 seconds)
Cbc0010I After 7537 nodes, 619 on tree, 18 best solution, best possible 8.718202 (3891.55 seconds)
