Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/pw-myciel4.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/pw-myciel4.txt -quit (default strategy 1)
At line 1 NAME          pw-myciel4
At line 2 ROWS
At line 8168 COLUMNS
At line 25951 RHS
At line 29814 BOUNDS
At line 30874 ENDATA
Problem pw-myciel4 has 8164 rows, 1059 columns and 17779 elements
Coin0008I pw-myciel4 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.494695 seconds
Cgl0003I 0 fixed, 1 tightened bounds, 3611 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3488 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 3082 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2540 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1897 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1366 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1002 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 598 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 437 strengthened rows, 0 substitutions
Cgl0004I processed model has 3766 rows, 1036 columns (1036 integer (1035 of which binary)) and 24918 elements
Coin3009W Conflict graph built in 0.020 seconds, density: 1.225%
Cgl0015I Clique Strengthening extended 125 cliques, 558 were dominated
After applying Clique Strengthening continuous objective value is 4.21462
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 1036 objects (1036 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied Y create fake objective Y random cost Y
Cbc0010I After 29589 nodes, 21 on tree, 11 best solution, best possible 9 (5839.46 seconds)
Cbc0010I After 29592 nodes, 20 on tree, 11 best solution, best possible 9 (5840.17 seconds)
Cbc0010I After 29599 nodes, 24 on tree, 11 best solution, best possible 9 (5840.93 seconds)
Cbc0010I After 29605 nodes, 23 on tree, 11 best solution, best possible 9 (5841.64 seconds)
Cbc0010I After 29611 nodes, 24 on tree, 11 best solution, best possible 9 (5842.39 seconds)
Cbc0010I After 29620 nodes, 23 on tree, 11 best solution, best possible 9 (5843.11 seconds)
Cbc0010I After 29627 nodes, 21 on tree, 11 best solution, best possible 9 (5843.91 seconds)
Cbc0010I After 29634 nodes, 21 on tree, 11 best solution, best possible 9 (5844.63 seconds)
Cbc0010I After 29644 nodes, 18 on tree, 11 best solution, best possible 9 (5845.37 seconds)
Cbc0010I After 29651 nodes, 21 on tree, 11 best solution, best possible 9 (5846.16 seconds)
Cbc0010I After 29654 nodes, 23 on tree, 11 best solution, best possible 9 (5846.88 seconds)
Cbc0010I After 29661 nodes, 17 on tree, 11 best solution, best possible 9 (5847.76 seconds)
Cbc0010I After 29670 nodes, 19 on tree, 11 best solution, best possible 9 (5848.48 seconds)
Cbc0010I After 29676 nodes, 17 on tree, 11 best solution, best possible 9 (5849.32 seconds)
Cbc0010I After 29680 nodes, 17 on tree, 11 best solution, best possible 9 (5850.18 seconds)
Cbc0010I After 29686 nodes, 18 on tree, 11 best solution, best possible 9 (5850.89 seconds)
Cbc0010I After 29693 nodes, 25 on tree, 11 best solution, best possible 9 (5851.63 seconds)
Cbc0010I After 29701 nodes, 32 on tree, 11 best solution, best possible 9 (5852.42 seconds)
Cbc0010I After 29708 nodes, 27 on tree, 11 best solution, best possible 9 (5853.16 seconds)
Cbc0010I After 29715 nodes, 26 on tree, 11 best solution, best possible 9 (5853.95 seconds)
Cbc0010I After 29722 nodes, 31 on tree, 11 best solution, best possible 9 (5854.71 seconds)
Cbc0010I After 29727 nodes, 29 on tree, 11 best solution, best possible 9 (5855.50 seconds)
Cbc0010I After 29735 nodes, 27 on tree, 11 best solution, best possible 9 (5856.37 seconds)
Cbc0010I After 29743 nodes, 30 on tree, 11 best solution, best possible 9 (5857.11 seconds)
Cbc0010I After 29754 nodes, 29 on tree, 11 best solution, best possible 9 (5857.83 seconds)
Cbc0010I After 29759 nodes, 27 on tree, 11 best solution, best possible 9 (5858.53 seconds)
Cbc0010I After 29766 nodes, 24 on tree, 11 best solution, best possible 9 (5859.36 seconds)
Cbc0010I After 29773 nodes, 26 on tree, 11 best solution, best possible 9 (5860.09 seconds)
Cbc0010I After 29782 nodes, 28 on tree, 11 best solution, best possible 9 (5860.89 seconds)
Cbc0010I After 29790 nodes, 30 on tree, 11 best solution, best possible 9 (5861.65 seconds)
Cbc0010I After 29798 nodes, 27 on tree, 11 best solution, best possible 9 (5862.42 seconds)
Cbc0010I After 29800 nodes, 28 on tree, 11 best solution, best possible 9 (5863.13 seconds)
Cbc0010I After 29810 nodes, 34 on tree, 11 best solution, best possible 9 (5863.99 seconds)
Cbc0010I After 29820 nodes, 31 on tree, 11 best solution, best possible 9 (5864.84 seconds)
Cbc0010I After 29829 nodes, 30 on tree, 11 best solution, best possible 9 (5865.57 seconds)
Cbc0010I After 29836 nodes, 26 on tree, 11 best solution, best possible 9 (5866.39 seconds)
Cbc0010I After 29845 nodes, 26 on tree, 11 best solution, best possible 9 (5867.15 seconds)
Cbc0010I After 29851 nodes, 25 on tree, 11 best solution, best possible 9 (5868.01 seconds)
Cbc0010I After 29856 nodes, 25 on tree, 11 best solution, best possible 9 (5868.72 seconds)
Cbc0010I After 29860 nodes, 22 on tree, 11 best solution, best possible 9 (5869.44 seconds)
Cbc0010I After 29865 nodes, 21 on tree, 11 best solution, best possible 9 (5870.22 seconds)
Cbc0010I After 29869 nodes, 20 on tree, 11 best solution, best possible 9 (5870.95 seconds)
Cbc0010I After 29873 nodes, 19 on tree, 11 best solution, best possible 9 (5871.67 seconds)
Cbc0010I After 29879 nodes, 25 on tree, 11 best solution, best possible 9 (5872.48 seconds)
Cbc0010I After 29887 nodes, 23 on tree, 11 best solution, best possible 9 (5873.31 seconds)
Cbc0010I After 29897 nodes, 28 on tree, 11 best solution, best possible 9 (5874.06 seconds)
Cbc0010I After 29905 nodes, 21 on tree, 11 best solution, best possible 9 (5875.03 seconds)
Cbc0010I After 29912 nodes, 28 on tree, 11 best solution, best possible 9 (5875.76 seconds)
Cbc0010I After 29918 nodes, 28 on tree, 11 best solution, best possible 9 (5876.46 seconds)
Cbc0010I After 29926 nodes, 23 on tree, 11 best solution, best possible 9 (5877.21 seconds)
Cbc0010I After 29931 nodes, 19 on tree, 11 best solution, best possible 9 (5878.02 seconds)
Cbc0010I After 29936 nodes, 17 on tree, 11 best solution, best possible 9 (5878.86 seconds)
Cbc0010I After 29943 nodes, 23 on tree, 11 best solution, best possible 9 (5879.76 seconds)
Cbc0010I After 29951 nodes, 31 on tree, 11 best solution, best possible 9 (5880.62 seconds)
Cbc0010I After 29957 nodes, 30 on tree, 11 best solution, best possible 9 (5881.43 seconds)
Cbc0010I After 29963 nodes, 28 on tree, 11 best solution, best possible 9 (5882.31 seconds)
Cbc0010I After 29970 nodes, 22 on tree, 11 best solution, best possible 9 (5883.22 seconds)
Cbc0010I After 29977 nodes, 20 on tree, 11 best solution, best possible 9 (5884.05 seconds)
Cbc0010I After 29984 nodes, 26 on tree, 11 best solution, best possible 9 (5884.78 seconds)
Cbc0010I After 29992 nodes, 27 on tree, 11 best solution, best possible 9 (5885.52 seconds)
Cbc0010I After 29999 nodes, 26 on tree, 11 best solution, best possible 9 (5886.44 seconds)
Cbc0010I After 30006 nodes, 19 on tree, 11 best solution, best possible 9 (5887.21 seconds)
Cbc0010I After 30010 nodes, 20 on tree, 11 best solution, best possible 9 (5888.06 seconds)
Cbc0010I After 30016 nodes, 21 on tree, 11 best solution, best possible 9 (5888.87 seconds)
Cbc0010I After 30025 nodes, 26 on tree, 11 best solution, best possible 9 (5889.58 seconds)
Cbc0010I After 30033 nodes, 20 on tree, 11 best solution, best possible 9 (5890.36 seconds)
Cbc0010I After 30042 nodes, 21 on tree, 11 best solution, best possible 9 (5891.14 seconds)
Cbc0010I After 30048 nodes, 20 on tree, 11 best solution, best possible 9 (5891.90 seconds)
Cbc0010I After 30058 nodes, 16 on tree, 11 best solution, best possible 9 (5892.69 seconds)
Cbc0010I After 30060 nodes, 17 on tree, 11 best solution, best possible 9 (5893.41 seconds)
Cbc0010I After 30066 nodes, 18 on tree, 11 best solution, best possible 9 (5894.25 seconds)
Cbc0010I After 30073 nodes, 15 on tree, 11 best solution, best possible 9 (5895.14 seconds)
Cbc0010I After 30082 nodes, 20 on tree, 11 best solution, best possible 9 (5896.02 seconds)
Cbc0010I After 30088 nodes, 19 on tree, 11 best solution, best possible 9 (5896.76 seconds)
Cbc0010I After 30094 nodes, 21 on tree, 11 best solution, best possible 9 (5897.69 seconds)
Cbc0010I After 30103 nodes, 20 on tree, 11 best solution, best possible 9 (5898.66 seconds)
Cbc0010I After 30110 nodes, 19 on tree, 11 best solution, best possible 9 (5899.53 seconds)
Cbc0010I After 30115 nodes, 21 on tree, 11 best solution, best possible 9 (5900.27 seconds)
Cbc0010I After 30126 nodes, 24 on tree, 11 best solution, best possible 9 (5901.24 seconds)
Cbc0010I After 30132 nodes, 19 on tree, 11 best solution, best possible 9 (5902.13 seconds)
Cbc0010I After 30138 nodes, 22 on tree, 11 best solution, best possible 9 (5902.94 seconds)
Cbc0010I After 30144 nodes, 22 on tree, 11 best solution, best possible 9 (5903.72 seconds)
Cbc0010I After 30153 nodes, 26 on tree, 11 best solution, best possible 9 (5904.47 seconds)
Cbc0010I After 30162 nodes, 23 on tree, 11 best solution, best possible 9 (5905.21 seconds)
Cbc0010I After 30169 nodes, 19 on tree, 11 best solution, best possible 9 (5905.99 seconds)
Cbc0010I After 30175 nodes, 18 on tree, 11 best solution, best possible 9 (5906.84 seconds)
Cbc0010I After 30178 nodes, 21 on tree, 11 best solution, best possible 9 (5907.70 seconds)
Cbc0010I After 30185 nodes, 19 on tree, 11 best solution, best possible 9 (5908.52 seconds)
Cbc0010I After 30190 nodes, 17 on tree, 11 best solution, best possible 9 (5909.27 seconds)
Cbc0010I After 30197 nodes, 15 on tree, 11 best solution, best possible 9 (5910.20 seconds)
Cbc0010I After 30200 nodes, 16 on tree, 11 best solution, best possible 9 (5910.91 seconds)
Cbc0010I After 30206 nodes, 15 on tree, 11 best solution, best possible 9 (5911.91 seconds)
Cbc0010I After 30212 nodes, 17 on tree, 11 best solution, best possible 9 (5912.64 seconds)
Cbc0010I After 30220 nodes, 14 on tree, 11 best solution, best possible 9 (5913.39 seconds)
Cbc0010I After 30226 nodes, 19 on tree, 11 best solution, best possible 9 (5914.15 seconds)
Cbc0010I After 30237 nodes, 22 on tree, 11 best solution, best possible 9 (5914.92 seconds)
Cbc0010I After 30246 nodes, 24 on tree, 11 best solution, best possible 9 (5915.63 seconds)
Cbc0010I After 30253 nodes, 23 on tree, 11 best solution, best possible 9 (5916.34 seconds)
Cbc0010I After 30264 nodes, 22 on tree, 11 best solution, best possible 9 (5917.09 seconds)
Cbc0010I After 30271 nodes, 22 on tree, 11 best solution, best possible 9 (5917.84 seconds)
Cbc0010I After 30277 nodes, 19 on tree, 11 best solution, best possible 9 (5918.56 seconds)
Cbc0010I After 30283 nodes, 20 on tree, 11 best solution, best possible 9 (5919.45 seconds)
Cbc0010I After 30294 nodes, 20 on tree, 11 best solution, best possible 9 (5920.23 seconds)
Cbc0010I After 30301 nodes, 20 on tree, 11 best solution, best possible 9 (5921.02 seconds)
Cbc0010I After 30312 nodes, 20 on tree, 11 best solution, best possible 9 (5921.78 seconds)
Cbc0010I After 30320 nodes, 17 on tree, 11 best solution, best possible 9 (5922.59 seconds)
Cbc0010I After 30326 nodes, 20 on tree, 11 best solution, best possible 9 (5923.35 seconds)
Cbc0010I After 30332 nodes, 21 on tree, 11 best solution, best possible 9 (5924.06 seconds)
Cbc0010I After 30341 nodes, 21 on tree, 11 best solution, best possible 9 (5924.78 seconds)
Cbc0010I After 30348 nodes, 21 on tree, 11 best solution, best possible 9 (5925.55 seconds)
Cbc0010I After 30358 nodes, 18 on tree, 11 best solution, best possible 9 (5926.39 seconds)
Cbc0010I After 30365 nodes, 19 on tree, 11 best solution, best possible 9 (5927.14 seconds)
Cbc0010I After 30373 nodes, 19 on tree, 11 best solution, best possible 9 (5927.99 seconds)
Cbc0010I After 30379 nodes, 23 on tree, 11 best solution, best possible 9 (5928.71 seconds)
Cbc0010I After 30391 nodes, 17 on tree, 11 best solution, best possible 9 (5929.42 seconds)
Cbc0010I After 30396 nodes, 17 on tree, 11 best solution, best possible 9 (5930.43 seconds)
Cbc0010I After 30400 nodes, 15 on tree, 11 best solution, best possible 9 (5931.20 seconds)
Cbc0010I After 30405 nodes, 15 on tree, 11 best solution, best possible 9 (5931.93 seconds)
Cbc0010I After 30410 nodes, 17 on tree, 11 best solution, best possible 9 (5932.82 seconds)
Cbc0010I After 30419 nodes, 17 on tree, 11 best solution, best possible 9 (5933.56 seconds)
Cbc0010I After 30424 nodes, 17 on tree, 11 best solution, best possible 9 (5934.34 seconds)
Cbc0010I After 30432 nodes, 20 on tree, 11 best solution, best possible 9 (5935.05 seconds)
Cbc0010I After 30442 nodes, 18 on tree, 11 best solution, best possible 9 (5935.77 seconds)
Cbc0010I After 30450 nodes, 17 on tree, 11 best solution, best possible 9 (5936.50 seconds)
Cbc0010I After 30461 nodes, 17 on tree, 11 best solution, best possible 9 (5937.28 seconds)
Cbc0010I After 30472 nodes, 16 on tree, 11 best solution, best possible 9 (5938.07 seconds)
Cbc0010I After 30480 nodes, 18 on tree, 11 best solution, best possible 9 (5938.94 seconds)
Cbc0010I After 30490 nodes, 18 on tree, 11 best solution, best possible 9 (5939.70 seconds)
Cbc0010I After 30499 nodes, 14 on tree, 11 best solution, best possible 9 (5940.43 seconds)
Cbc0010I After 30506 nodes, 17 on tree, 11 best solution, best possible 9 (5941.27 seconds)
Cbc0010I After 30515 nodes, 15 on tree, 11 best solution, best possible 9 (5942.04 seconds)
Cbc0010I After 30525 nodes, 20 on tree, 11 best solution, best possible 9 (5942.78 seconds)
Cbc0010I After 30535 nodes, 19 on tree, 11 best solution, best possible 9 (5943.52 seconds)
Cbc0010I After 30543 nodes, 18 on tree, 11 best solution, best possible 9 (5944.30 seconds)
Cbc0010I After 30552 nodes, 15 on tree, 11 best solution, best possible 9 (5945.04 seconds)
Cbc0010I After 30558 nodes, 13 on tree, 11 best solution, best possible 9 (5945.78 seconds)
Cbc0010I After 30565 nodes, 15 on tree, 11 best solution, best possible 9 (5946.56 seconds)
Cbc0010I After 30572 nodes, 14 on tree, 11 best solution, best possible 9 (5947.42 seconds)
Cbc0010I After 30580 nodes, 14 on tree, 11 best solution, best possible 9 (5948.27 seconds)
Cbc0010I After 30586 nodes, 17 on tree, 11 best solution, best possible 9 (5949.00 seconds)
Cbc0010I After 30591 nodes, 15 on tree, 11 best solution, best possible 9 (5949.94 seconds)
Cbc0010I After 30597 nodes, 15 on tree, 11 best solution, best possible 9 (5950.87 seconds)
Cbc0010I After 30602 nodes, 18 on tree, 11 best solution, best possible 9 (5951.74 seconds)
Cbc0010I After 30613 nodes, 24 on tree, 11 best solution, best possible 9 (5952.56 seconds)
Cbc0010I After 30622 nodes, 16 on tree, 11 best solution, best possible 9 (5953.42 seconds)
Cbc0010I After 30626 nodes, 18 on tree, 11 best solution, best possible 9 (5954.25 seconds)
Cbc0010I After 30632 nodes, 20 on tree, 11 best solution, best possible 9 (5954.96 seconds)
Cbc0010I After 30640 nodes, 13 on tree, 11 best solution, best possible 9 (5955.66 seconds)
Cbc0010I After 30646 nodes, 12 on tree, 11 best solution, best possible 9 (5956.42 seconds)
Cbc0010I After 30653 nodes, 16 on tree, 11 best solution, best possible 9 (5957.34 seconds)
Cbc0010I After 30661 nodes, 16 on tree, 11 best solution, best possible 9 (5958.11 seconds)
Cbc0010I After 30666 nodes, 15 on tree, 11 best solution, best possible 9 (5958.95 seconds)
Cbc0010I After 30672 nodes, 18 on tree, 11 best solution, best possible 9 (5959.81 seconds)
Cbc0010I After 30683 nodes, 19 on tree, 11 best solution, best possible 9 (5960.69 seconds)
Cbc0010I After 30691 nodes, 17 on tree, 11 best solution, best possible 9 (5961.40 seconds)
Cbc0010I After 30702 nodes, 17 on tree, 11 best solution, best possible 9 (5962.24 seconds)
Cbc0010I After 30708 nodes, 16 on tree, 11 best solution, best possible 9 (5963.22 seconds)
Cbc0010I After 30719 nodes, 17 on tree, 11 best solution, best possible 9 (5964.05 seconds)
Cbc0010I After 30727 nodes, 15 on tree, 11 best solution, best possible 9 (5964.84 seconds)
Cbc0010I After 30735 nodes, 14 on tree, 11 best solution, best possible 9 (5965.74 seconds)
Cbc0010I After 30743 nodes, 17 on tree, 11 best solution, best possible 9 (5966.44 seconds)
Cbc0010I After 30754 nodes, 12 on tree, 11 best solution, best possible 9 (5967.26 seconds)
Cbc0010I After 30759 nodes, 15 on tree, 11 best solution, best possible 9 (5968.07 seconds)
Cbc0010I After 30771 nodes, 13 on tree, 11 best solution, best possible 9 (5968.91 seconds)
Cbc0010I After 30777 nodes, 16 on tree, 11 best solution, best possible 9 (5969.88 seconds)
Cbc0010I After 30783 nodes, 16 on tree, 11 best solution, best possible 9 (5970.65 seconds)
Cbc0010I After 30789 nodes, 16 on tree, 11 best solution, best possible 9 (5971.59 seconds)
Cbc0010I After 30797 nodes, 15 on tree, 11 best solution, best possible 9 (5972.40 seconds)
Cbc0010I After 30807 nodes, 19 on tree, 11 best solution, best possible 9 (5973.17 seconds)
Cbc0010I After 30814 nodes, 17 on tree, 11 best solution, best possible 9 (5973.88 seconds)
Cbc0010I After 30824 nodes, 16 on tree, 11 best solution, best possible 9 (5974.63 seconds)
Cbc0010I After 30830 nodes, 16 on tree, 11 best solution, best possible 9 (5975.35 seconds)
Cbc0010I After 30837 nodes, 16 on tree, 11 best solution, best possible 9 (5976.32 seconds)
Cbc0010I After 30843 nodes, 17 on tree, 11 best solution, best possible 9 (5977.21 seconds)
Cbc0010I After 30850 nodes, 15 on tree, 11 best solution, best possible 9 (5977.95 seconds)
Cbc0010I After 30857 nodes, 17 on tree, 11 best solution, best possible 9 (5978.73 seconds)
Cbc0010I After 30868 nodes, 19 on tree, 11 best solution, best possible 9 (5979.44 seconds)
Cbc0010I After 30876 nodes, 17 on tree, 11 best solution, best possible 9 (5980.18 seconds)
Cbc0010I After 30889 nodes, 23 on tree, 11 best solution, best possible 9 (5980.93 seconds)
Cbc0010I After 30898 nodes, 18 on tree, 11 best solution, best possible 9 (5981.66 seconds)
Cbc0010I After 30903 nodes, 16 on tree, 11 best solution, best possible 9 (5982.48 seconds)
Cbc0010I After 30911 nodes, 17 on tree, 11 best solution, best possible 9 (5983.23 seconds)
Cbc0010I After 30921 nodes, 15 on tree, 11 best solution, best possible 9 (5983.96 seconds)
Cbc0010I After 30926 nodes, 15 on tree, 11 best solution, best possible 9 (5984.76 seconds)
Cbc0010I After 30932 nodes, 17 on tree, 11 best solution, best possible 9 (5985.53 seconds)
Cbc0010I After 30937 nodes, 18 on tree, 11 best solution, best possible 9 (5986.25 seconds)
Cbc0010I After 30943 nodes, 16 on tree, 11 best solution, best possible 9 (5986.99 seconds)
Cbc0010I After 30952 nodes, 14 on tree, 11 best solution, best possible 9 (5987.72 seconds)
Cbc0010I After 30957 nodes, 16 on tree, 11 best solution, best possible 9 (5988.52 seconds)
Cbc0010I After 30964 nodes, 18 on tree, 11 best solution, best possible 9 (5989.38 seconds)
Cbc0010I After 30972 nodes, 18 on tree, 11 best solution, best possible 9 (5990.15 seconds)
Cbc0010I After 30979 nodes, 18 on tree, 11 best solution, best possible 9 (5991.00 seconds)
Cbc0010I After 30986 nodes, 19 on tree, 11 best solution, best possible 9 (5991.74 seconds)
Cbc0010I After 30995 nodes, 17 on tree, 11 best solution, best possible 9 (5992.45 seconds)
Cbc0010I After 31000 nodes, 17 on tree, 11 best solution, best possible 9 (5993.18 seconds)
Cbc0010I After 31007 nodes, 18 on tree, 11 best solution, best possible 9 (5993.89 seconds)
Cbc0010I After 31016 nodes, 16 on tree, 11 best solution, best possible 9 (5994.73 seconds)
Cbc0010I After 31020 nodes, 15 on tree, 11 best solution, best possible 9 (5995.72 seconds)
Cbc0010I After 31026 nodes, 17 on tree, 11 best solution, best possible 9 (5996.46 seconds)
Cbc0010I After 31030 nodes, 16 on tree, 11 best solution, best possible 9 (5997.16 seconds)
Cbc0010I After 31034 nodes, 20 on tree, 11 best solution, best possible 9 (5997.94 seconds)
Cbc0010I After 31046 nodes, 23 on tree, 11 best solution, best possible 9 (5998.72 seconds)
Cbc0010I After 31057 nodes, 17 on tree, 11 best solution, best possible 9 (5999.49 seconds)
Cbc0010I After 31064 nodes, 18 on tree, 11 best solution, best possible 9 (6000.38 seconds)
Cbc0010I After 31076 nodes, 20 on tree, 11 best solution, best possible 9 (6001.32 seconds)
Cbc0010I After 31083 nodes, 17 on tree, 11 best solution, best possible 9 (6002.08 seconds)
Cbc0010I After 31090 nodes, 21 on tree, 11 best solution, best possible 9 (6002.96 seconds)
Cbc0010I After 31099 nodes, 19 on tree, 11 best solution, best possible 9 (6003.67 seconds)
Cbc0010I After 31107 nodes, 19 on tree, 11 best solution, best possible 9 (6004.39 seconds)
Cbc0010I After 31116 nodes, 18 on tree, 11 best solution, best possible 9 (6005.37 seconds)
Cbc0010I After 31123 nodes, 17 on tree, 11 best solution, best possible 9 (6006.10 seconds)
Cbc0010I After 31129 nodes, 17 on tree, 11 best solution, best possible 9 (6006.83 seconds)
