Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3426085-ticino.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3426085-ticino.txt -quit (default strategy 1)
At line 1 NAME          neos-3426085-ticino
At line 2 ROWS
At line 312 COLUMNS
At line 9691 RHS
At line 9707 BOUNDS
At line 14396 ENDATA
Problem neos-3426085-ticino has 308 rows, 4688 columns and 9083 elements
Coin0008I neos-3426085-ticino read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 221.781 - 0.541193 seconds
Cgl0004I processed model has 308 rows, 4688 columns (4688 integer (879 of which binary)) and 9083 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 447 added rows had average density of 14.295302
Cbc0013I At root node, 447 cuts changed objective from 221.7806 to 221.7806 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1155 row cuts average 7.1 elements, 0 column cuts (45 active)  in 0.531 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 4031 row cuts average 26.7 elements, 0 column cuts (0 active)  in 1.331 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 58 row cuts average 3.0 elements, 0 column cuts (0 active)  in 0.114 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.521 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 208 row cuts average 8.3 elements, 0 column cuts (0 active)  in 0.120 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 199 row cuts average 2.9 elements, 0 column cuts (0 active)  in 0.102 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 3139 row cuts average 18.8 elements, 0 column cuts (0 active)  in 0.911 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 290 row cuts average 18.0 elements, 0 column cuts (0 active)  in 1.549 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 221.7806 (13.99 seconds)
Cbc0010I After 200513 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (5040.90 seconds)
Cbc0010I After 200572 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (5041.60 seconds)
Cbc0010I After 200616 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (5042.33 seconds)
Cbc0010I After 200676 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (5043.06 seconds)
Cbc0010I After 200724 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (5043.77 seconds)
Cbc0010I After 200781 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (5044.49 seconds)
Cbc0010I After 200839 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (5045.22 seconds)
Cbc0010I After 200913 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (5045.93 seconds)
Cbc0010I After 200964 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (5046.63 seconds)
Cbc0010I After 201017 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (5047.34 seconds)
Cbc0010I After 201078 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (5048.06 seconds)
Cbc0010I After 201144 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (5048.78 seconds)
Cbc0010I After 201204 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (5049.49 seconds)
Cbc0010I After 201254 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (5050.20 seconds)
Cbc0010I After 201311 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (5050.90 seconds)
Cbc0010I After 201369 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (5051.62 seconds)
Cbc0010I After 201421 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (5052.33 seconds)
Cbc0010I After 201459 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (5053.05 seconds)
Cbc0010I After 201503 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (5053.76 seconds)
Cbc0010I After 201548 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (5054.47 seconds)
Cbc0010I After 201585 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (5055.19 seconds)
Cbc0010I After 201618 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (5055.90 seconds)
Cbc0010I After 201651 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (5056.61 seconds)
Cbc0010I After 201681 nodes, 36145 on tree, 239 best solution, best possible 221.7806 (5057.34 seconds)
Cbc0010I After 201723 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (5058.07 seconds)
Cbc0010I After 201755 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (5058.79 seconds)
Cbc0010I After 201787 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (5059.50 seconds)
Cbc0010I After 201821 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (5060.21 seconds)
Cbc0010I After 201854 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (5060.92 seconds)
Cbc0010I After 201900 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (5061.64 seconds)
Cbc0010I After 201954 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (5062.36 seconds)
Cbc0010I After 202003 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (5063.07 seconds)
Cbc0010I After 202047 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (5063.79 seconds)
Cbc0010I After 202092 nodes, 36146 on tree, 239 best solution, best possible 221.7806 (5064.51 seconds)
Cbc0010I After 202130 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (5065.21 seconds)
Cbc0010I After 202179 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (5065.94 seconds)
Cbc0010I After 202202 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (5066.65 seconds)
Cbc0010I After 202243 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (5067.38 seconds)
Cbc0010I After 202280 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (5068.12 seconds)
Cbc0010I After 202323 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (5068.83 seconds)
Cbc0010I After 202366 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (5069.54 seconds)
Cbc0010I After 202404 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (5070.26 seconds)
Cbc0010I After 202450 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (5070.99 seconds)
Cbc0010I After 202485 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (5071.72 seconds)
Cbc0010I After 202526 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (5072.43 seconds)
Cbc0010I After 202569 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (5073.15 seconds)
Cbc0010I After 202604 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (5073.87 seconds)
Cbc0010I After 202643 nodes, 36146 on tree, 239 best solution, best possible 221.7806 (5074.60 seconds)
Cbc0010I After 202677 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (5075.31 seconds)
Cbc0010I After 202716 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (5076.04 seconds)
Cbc0010I After 202754 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (5076.75 seconds)
Cbc0010I After 202796 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (5077.46 seconds)
Cbc0010I After 202844 nodes, 36146 on tree, 239 best solution, best possible 221.7806 (5078.18 seconds)
Cbc0010I After 202881 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (5078.88 seconds)
Cbc0010I After 202913 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (5079.61 seconds)
Cbc0010I After 202941 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (5080.32 seconds)
Cbc0010I After 202977 nodes, 36146 on tree, 239 best solution, best possible 221.7806 (5081.05 seconds)
Cbc0010I After 203025 nodes, 36145 on tree, 239 best solution, best possible 221.7806 (5081.78 seconds)
Cbc0010I After 203081 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (5082.49 seconds)
Cbc0010I After 203140 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (5083.21 seconds)
Cbc0010I After 203205 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (5083.91 seconds)
Cbc0010I After 203241 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (5084.64 seconds)
Cbc0010I After 203286 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (5085.38 seconds)
Cbc0010I After 203326 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (5086.08 seconds)
Cbc0010I After 203367 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (5086.80 seconds)
Cbc0010I After 203411 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (5087.50 seconds)
Cbc0010I After 203461 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (5088.21 seconds)
Cbc0010I After 203501 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (5088.92 seconds)
Cbc0010I After 203537 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (5089.65 seconds)
Cbc0010I After 203574 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (5090.38 seconds)
Cbc0010I After 203611 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (5091.09 seconds)
Cbc0010I After 203654 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (5091.82 seconds)
Cbc0010I After 203693 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (5092.53 seconds)
Cbc0010I After 203732 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (5093.26 seconds)
Cbc0010I After 203787 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (5093.98 seconds)
Cbc0010I After 203832 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (5094.69 seconds)
Cbc0010I After 203877 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (5095.41 seconds)
Cbc0010I After 203917 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (5096.12 seconds)
Cbc0010I After 203982 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (5096.82 seconds)
Cbc0010I After 204041 nodes, 36146 on tree, 239 best solution, best possible 221.7806 (5097.53 seconds)
Cbc0010I After 204079 nodes, 36142 on tree, 239 best solution, best possible 221.7806 (5098.25 seconds)
Cbc0010I After 204117 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (5098.96 seconds)
Cbc0010I After 204166 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (5099.68 seconds)
Cbc0010I After 204208 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (5100.39 seconds)
Cbc0010I After 204239 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (5101.12 seconds)
Cbc0010I After 204273 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (5101.85 seconds)
Cbc0010I After 204314 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (5102.57 seconds)
Cbc0010I After 204359 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (5103.29 seconds)
Cbc0010I After 204403 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (5104.02 seconds)
Cbc0010I After 204434 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (5104.74 seconds)
Cbc0010I After 204467 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (5105.45 seconds)
Cbc0010I After 204499 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (5106.17 seconds)
Cbc0010I After 204545 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (5106.90 seconds)
Cbc0010I After 204591 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (5107.63 seconds)
Cbc0010I After 204624 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (5108.33 seconds)
Cbc0010I After 204672 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (5109.04 seconds)
Cbc0010I After 204705 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (5109.75 seconds)
Cbc0010I After 204751 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (5110.45 seconds)
Cbc0010I After 204794 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (5111.18 seconds)
Cbc0010I After 204838 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (5111.89 seconds)
Cbc0010I After 204886 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (5112.60 seconds)
Cbc0010I After 204930 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (5113.31 seconds)
Cbc0010I After 204970 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (5114.02 seconds)
Cbc0010I After 205009 nodes, 36145 on tree, 239 best solution, best possible 221.7806 (5114.75 seconds)
Cbc0010I After 205059 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (5115.47 seconds)
Cbc0010I After 205094 nodes, 36146 on tree, 239 best solution, best possible 221.7806 (5116.18 seconds)
Cbc0010I After 205141 nodes, 36143 on tree, 239 best solution, best possible 221.7806 (5116.90 seconds)
Cbc0010I After 205196 nodes, 36147 on tree, 239 best solution, best possible 221.7806 (5117.61 seconds)
Cbc0010I After 205257 nodes, 36140 on tree, 239 best solution, best possible 221.7806 (5118.32 seconds)
Cbc0010I After 205289 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (5119.03 seconds)
Cbc0010I After 205319 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (5119.75 seconds)
Cbc0010I After 205356 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (5120.46 seconds)
Cbc0010I After 205394 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (5121.20 seconds)
Cbc0010I After 205430 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (5121.91 seconds)
Cbc0010I After 205468 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (5122.62 seconds)
Cbc0010I After 205511 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (5123.34 seconds)
Cbc0010I After 205545 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (5124.06 seconds)
Cbc0010I After 205584 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (5124.77 seconds)
Cbc0010I After 205627 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (5125.49 seconds)
Cbc0010I After 205670 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (5126.20 seconds)
Cbc0010I After 205714 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (5126.91 seconds)
Cbc0010I After 205755 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (5127.63 seconds)
Cbc0010I After 205800 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (5128.34 seconds)
Cbc0010I After 205836 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (5129.06 seconds)
Cbc0010I After 205881 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (5129.79 seconds)
Cbc0010I After 205922 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (5130.51 seconds)
Cbc0010I After 205954 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (5131.24 seconds)
Cbc0010I After 205992 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (5131.96 seconds)
Cbc0010I After 206023 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (5132.67 seconds)
Cbc0010I After 206061 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (5133.39 seconds)
Cbc0010I After 206097 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (5134.12 seconds)
Cbc0010I After 206139 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (5134.84 seconds)
Cbc0010I After 206171 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (5135.55 seconds)
Cbc0010I After 206209 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (5136.27 seconds)
Cbc0010I After 206242 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (5136.98 seconds)
Cbc0010I After 206289 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (5137.72 seconds)
Cbc0010I After 206323 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (5138.44 seconds)
Cbc0010I After 206357 nodes, 36154 on tree, 239 best solution, best possible 221.7806 (5139.17 seconds)
Cbc0010I After 206392 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (5139.88 seconds)
Cbc0010I After 206428 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (5140.59 seconds)
Cbc0010I After 206460 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (5141.32 seconds)
Cbc0010I After 206496 nodes, 36159 on tree, 239 best solution, best possible 221.7806 (5142.04 seconds)
Cbc0010I After 206529 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (5142.79 seconds)
Cbc0010I After 206564 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (5143.51 seconds)
Cbc0010I After 206598 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (5144.23 seconds)
Cbc0010I After 206634 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (5144.96 seconds)
Cbc0010I After 206662 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (5145.69 seconds)
Cbc0010I After 206698 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (5146.40 seconds)
Cbc0010I After 206752 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (5147.11 seconds)
Cbc0010I After 206805 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (5147.83 seconds)
Cbc0010I After 206850 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (5148.56 seconds)
Cbc0010I After 206888 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (5149.27 seconds)
Cbc0010I After 206922 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (5149.99 seconds)
Cbc0010I After 206960 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (5150.71 seconds)
Cbc0010I After 207000 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (5151.44 seconds)
Cbc0010I After 207035 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (5152.15 seconds)
Cbc0010I After 207068 nodes, 36160 on tree, 239 best solution, best possible 221.7806 (5152.86 seconds)
Cbc0010I After 207105 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (5153.58 seconds)
Cbc0010I After 207144 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (5154.30 seconds)
Cbc0010I After 207178 nodes, 36161 on tree, 239 best solution, best possible 221.7806 (5155.02 seconds)
Cbc0010I After 207198 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (5155.78 seconds)
Cbc0010I After 207237 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (5156.48 seconds)
Cbc0010I After 207282 nodes, 36157 on tree, 239 best solution, best possible 221.7806 (5157.21 seconds)
Cbc0010I After 207318 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (5157.93 seconds)
Cbc0010I After 207389 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (5158.64 seconds)
Cbc0010I After 207438 nodes, 36158 on tree, 239 best solution, best possible 221.7806 (5159.36 seconds)
Cbc0010I After 207472 nodes, 36155 on tree, 239 best solution, best possible 221.7806 (5160.07 seconds)
Cbc0010I After 207509 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (5160.78 seconds)
Cbc0010I After 207546 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (5161.52 seconds)
Cbc0010I After 207588 nodes, 36156 on tree, 239 best solution, best possible 221.7806 (5162.23 seconds)
Cbc0010I After 207624 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (5162.94 seconds)
Cbc0010I After 207670 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (5163.65 seconds)
Cbc0010I After 207737 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (5164.35 seconds)
Cbc0010I After 207772 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (5165.08 seconds)
Cbc0010I After 207816 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (5165.79 seconds)
Cbc0010I After 207857 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (5166.50 seconds)
Cbc0010I After 207894 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (5167.23 seconds)
Cbc0010I After 207928 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (5167.93 seconds)
Cbc0010I After 207977 nodes, 36150 on tree, 239 best solution, best possible 221.7806 (5168.65 seconds)
Cbc0010I After 208013 nodes, 36149 on tree, 239 best solution, best possible 221.7806 (5169.37 seconds)
Cbc0010I After 208054 nodes, 36148 on tree, 239 best solution, best possible 221.7806 (5170.08 seconds)
Cbc0010I After 208097 nodes, 36152 on tree, 239 best solution, best possible 221.7806 (5170.79 seconds)
Cbc0010I After 208155 nodes, 36153 on tree, 239 best solution, best possible 221.7806 (5171.51 seconds)
Cbc0010I After 208190 nodes, 36151 on tree, 239 best solution, best possible 221.7806 (5172.24 seconds)
