Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3009394-lami.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3009394-lami.txt -quit (default strategy 1)
At line 1 NAME          neos-3009394-lami
At line 2 ROWS
At line 2032 COLUMNS
At line 8796 RHS
At line 10825 BOUNDS
At line 13583 ENDATA
Problem neos-3009394-lami has 2028 rows, 2757 columns and 6760 elements
Coin0008I neos-3009394-lami read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.642857 - 0.141339 seconds
Cgl0004I processed model has 1677 rows, 1353 columns (1352 integer (1300 of which binary)) and 5356 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.089%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 506 integers unsatisfied sum - 119.21
Cbc0038I Pass   1: suminf.   69.60000 (266) obj. 6.64286 iterations 444
Cbc0038I Pass   2: suminf.   57.86667 (217) obj. 6.64286 iterations 45
Cbc0038I Pass   3: suminf.   50.40000 (209) obj. 7.64286 iterations 52
Cbc0038I Pass   4: suminf.   48.06667 (202) obj. 7.64286 iterations 13
Cbc0038I Pass   5: suminf.   35.93333 (163) obj. 7.64286 iterations 53
Cbc0038I Pass   6: suminf.   33.80000 (153) obj. 7.64286 iterations 8
Cbc0038I Pass   7: suminf.   33.00000 (151) obj. 7.64286 iterations 2
Cbc0038I Pass   8: suminf.   28.23333 (135) obj. 7.64286 iterations 45
Cbc0038I Pass   9: suminf.   27.53333 (130) obj. 7.64286 iterations 11
Cbc0038I Pass  10: suminf.   27.53333 (130) obj. 7.64286 iterations 4
Cbc0038I Pass  11: suminf.   25.13333 (120) obj. 7.64286 iterations 36
Cbc0038I Pass  12: suminf.   25.13333 (120) obj. 7.64286 iterations 5
Cbc0038I Pass  13: suminf.   23.26667 (109) obj. 7.64286 iterations 47
Cbc0038I Pass  14: suminf.   22.06667 (107) obj. 7.64286 iterations 24
Cbc0038I Pass  15: suminf.   21.46667 (107) obj. 7.64286 iterations 7
Cbc0038I Pass  16: suminf.   20.73333 (101) obj. 7.64286 iterations 49
Cbc0038I Pass  17: suminf.   19.66667 (98) obj. 7.64286 iterations 16
Cbc0038I Pass  18: suminf.   19.66667 (98) obj. 7.64286 iterations 4
Cbc0038I Pass  19: suminf.   62.33333 (221) obj. 6.64286 iterations 318
Cbc0038I Pass  20: suminf.   36.26667 (153) obj. 6.92857 iterations 186
Cbc0038I Pass  21: suminf.   31.46667 (143) obj. 6.92857 iterations 32
Cbc0038I Pass  22: suminf.   27.86667 (131) obj. 6.92857 iterations 23
Cbc0038I Pass  23: suminf.   27.86667 (131) obj. 6.92857 iterations 12
Cbc0038I Pass  24: suminf.   27.56667 (125) obj. 6.92857 iterations 27
Cbc0038I Pass  25: suminf.   24.13333 (116) obj. 6.57143 iterations 29
Cbc0038I Pass  26: suminf.   19.10000 (102) obj. 6.92857 iterations 62
Cbc0038I Pass  27: suminf.   18.96667 (102) obj. 6.92857 iterations 18
Cbc0038I Pass  28: suminf.   20.06667 (122) obj. 6.92857 iterations 31
Cbc0038I Pass  29: suminf.   19.60000 (120) obj. 6.92857 iterations 10
Cbc0038I Pass  30: suminf.   17.00000 (87) obj. 6.92857 iterations 40
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 549 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1677 rows 1353 columns, reduced to 995 rows 671 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.71 seconds)
Cbc0038I After 0.71 seconds - Feasibility pump exiting - took 0.52 seconds
Cbc0031I 209 added rows had average density of 14.550239
Cbc0013I At root node, 209 cuts changed objective from 0.64285714 to 1.6428571 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 664 row cuts average 2.0 elements, 0 column cuts (26 active)  in 0.420 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1732 row cuts average 31.6 elements, 0 column cuts (0 active)  in 0.672 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.049 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.328 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.139 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.551 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 131 row cuts average 3.6 elements, 0 column cuts (0 active)  in 0.107 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.047 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 2750 row cuts average 17.6 elements, 0 column cuts (0 active)  in 0.803 seconds - new frequency is 1
Cbc0014I Cut generator 9 (ZeroHalf) - 51 row cuts average 3.4 elements, 0 column cuts (0 active)  in 1.275 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1.6428571 (9.77 seconds)
Cbc0010I After 91547 nodes, 17082 on tree, 5.5 best solution, best possible 1.7857141 (6910.74 seconds)
Cbc0010I After 91568 nodes, 17078 on tree, 5.5 best solution, best possible 1.7857141 (6911.44 seconds)
Cbc0010I After 91587 nodes, 17078 on tree, 5.5 best solution, best possible 1.7857141 (6912.18 seconds)
Cbc0010I After 91598 nodes, 17081 on tree, 5.5 best solution, best possible 1.7857141 (6912.94 seconds)
Cbc0010I After 91613 nodes, 17084 on tree, 5.5 best solution, best possible 1.7857141 (6913.65 seconds)
Cbc0010I After 91635 nodes, 17084 on tree, 5.5 best solution, best possible 1.7857141 (6914.40 seconds)
Cbc0010I After 91650 nodes, 17085 on tree, 5.5 best solution, best possible 1.7857141 (6915.19 seconds)
Cbc0010I After 91673 nodes, 17084 on tree, 5.5 best solution, best possible 1.7857141 (6915.90 seconds)
Cbc0010I After 91693 nodes, 17086 on tree, 5.5 best solution, best possible 1.7857141 (6916.68 seconds)
Cbc0010I After 91710 nodes, 17085 on tree, 5.5 best solution, best possible 1.7857141 (6917.41 seconds)
Cbc0010I After 91730 nodes, 17085 on tree, 5.5 best solution, best possible 1.7857141 (6918.14 seconds)
Cbc0010I After 91751 nodes, 17084 on tree, 5.5 best solution, best possible 1.7857141 (6918.85 seconds)
Cbc0010I After 91771 nodes, 17082 on tree, 5.5 best solution, best possible 1.7857141 (6919.59 seconds)
Cbc0010I After 91787 nodes, 17085 on tree, 5.5 best solution, best possible 1.7857141 (6920.33 seconds)
Cbc0010I After 91805 nodes, 17084 on tree, 5.5 best solution, best possible 1.7857141 (6921.05 seconds)
Cbc0010I After 91822 nodes, 17083 on tree, 5.5 best solution, best possible 1.7857141 (6921.81 seconds)
Cbc0010I After 91846 nodes, 17084 on tree, 5.5 best solution, best possible 1.7857141 (6922.51 seconds)
Cbc0010I After 91865 nodes, 17084 on tree, 5.5 best solution, best possible 1.7857141 (6923.28 seconds)
Cbc0010I After 91889 nodes, 17083 on tree, 5.5 best solution, best possible 1.7857141 (6923.99 seconds)
Cbc0010I After 91902 nodes, 17083 on tree, 5.5 best solution, best possible 1.7857141 (6924.73 seconds)
Cbc0010I After 91921 nodes, 17084 on tree, 5.5 best solution, best possible 1.7857141 (6925.44 seconds)
Cbc0010I After 91939 nodes, 17086 on tree, 5.5 best solution, best possible 1.7857141 (6926.17 seconds)
Cbc0010I After 91963 nodes, 17083 on tree, 5.5 best solution, best possible 1.7857141 (6926.88 seconds)
Cbc0010I After 91981 nodes, 17084 on tree, 5.5 best solution, best possible 1.7857141 (6927.61 seconds)
Cbc0010I After 92002 nodes, 17083 on tree, 5.5 best solution, best possible 1.7857141 (6928.32 seconds)
Cbc0010I After 92019 nodes, 17083 on tree, 5.5 best solution, best possible 1.7857141 (6929.04 seconds)
Cbc0010I After 92033 nodes, 17090 on tree, 5.5 best solution, best possible 1.7857141 (6929.74 seconds)
Cbc0010I After 92052 nodes, 17089 on tree, 5.5 best solution, best possible 1.7857141 (6930.45 seconds)
Cbc0010I After 92070 nodes, 17085 on tree, 5.5 best solution, best possible 1.7857141 (6931.19 seconds)
Cbc0010I After 92090 nodes, 17085 on tree, 5.5 best solution, best possible 1.7857141 (6931.90 seconds)
Cbc0010I After 92114 nodes, 17083 on tree, 5.5 best solution, best possible 1.7857141 (6932.64 seconds)
Cbc0010I After 92133 nodes, 17082 on tree, 5.5 best solution, best possible 1.7857141 (6933.36 seconds)
Cbc0010I After 92153 nodes, 17080 on tree, 5.5 best solution, best possible 1.7857141 (6934.07 seconds)
Cbc0010I After 92168 nodes, 17079 on tree, 5.5 best solution, best possible 1.7857141 (6934.80 seconds)
Cbc0010I After 92195 nodes, 17076 on tree, 5.5 best solution, best possible 1.7857141 (6935.56 seconds)
Cbc0010I After 92213 nodes, 17078 on tree, 5.5 best solution, best possible 1.7857141 (6936.29 seconds)
Cbc0010I After 92225 nodes, 17083 on tree, 5.5 best solution, best possible 1.7857141 (6937.07 seconds)
Cbc0010I After 92233 nodes, 17084 on tree, 5.5 best solution, best possible 1.7857141 (6937.79 seconds)
Cbc0010I After 92241 nodes, 17083 on tree, 5.5 best solution, best possible 1.7857141 (6938.54 seconds)
Cbc0010I After 92250 nodes, 17080 on tree, 5.5 best solution, best possible 1.7857141 (6939.30 seconds)
Cbc0010I After 92259 nodes, 17080 on tree, 5.5 best solution, best possible 1.7857141 (6940.02 seconds)
Cbc0010I After 92273 nodes, 17085 on tree, 5.5 best solution, best possible 1.7857141 (6940.74 seconds)
Cbc0010I After 92293 nodes, 17079 on tree, 5.5 best solution, best possible 1.7857141 (6941.50 seconds)
Cbc0010I After 92310 nodes, 17083 on tree, 5.5 best solution, best possible 1.7857141 (6942.30 seconds)
Cbc0010I After 92322 nodes, 17082 on tree, 5.5 best solution, best possible 1.7857141 (6943.06 seconds)
Cbc0010I After 92331 nodes, 17080 on tree, 5.5 best solution, best possible 1.7857141 (6943.76 seconds)
Cbc0010I After 92352 nodes, 17081 on tree, 5.5 best solution, best possible 1.7857141 (6944.49 seconds)
Cbc0010I After 92373 nodes, 17080 on tree, 5.5 best solution, best possible 1.7857141 (6945.21 seconds)
Cbc0010I After 92389 nodes, 17080 on tree, 5.5 best solution, best possible 1.7857141 (6945.95 seconds)
Cbc0010I After 92399 nodes, 17078 on tree, 5.5 best solution, best possible 1.7857141 (6946.71 seconds)
Cbc0010I After 92410 nodes, 17079 on tree, 5.5 best solution, best possible 1.7857141 (6947.43 seconds)
Cbc0010I After 92429 nodes, 17079 on tree, 5.5 best solution, best possible 1.7857141 (6948.13 seconds)
Cbc0010I After 92443 nodes, 17078 on tree, 5.5 best solution, best possible 1.7857141 (6948.84 seconds)
Cbc0010I After 92462 nodes, 17081 on tree, 5.5 best solution, best possible 1.7857141 (6949.61 seconds)
Cbc0010I After 92477 nodes, 17080 on tree, 5.5 best solution, best possible 1.7857141 (6950.35 seconds)
Cbc0010I After 92488 nodes, 17078 on tree, 5.5 best solution, best possible 1.7857141 (6951.08 seconds)
Cbc0010I After 92504 nodes, 17079 on tree, 5.5 best solution, best possible 1.7857141 (6951.92 seconds)
Cbc0010I After 92517 nodes, 17081 on tree, 5.5 best solution, best possible 1.7857141 (6952.66 seconds)
Cbc0010I After 92532 nodes, 17079 on tree, 5.5 best solution, best possible 1.7857141 (6953.41 seconds)
Cbc0010I After 92546 nodes, 17085 on tree, 5.5 best solution, best possible 1.7857141 (6954.13 seconds)
Cbc0010I After 92563 nodes, 17085 on tree, 5.5 best solution, best possible 1.7857141 (6954.86 seconds)
Cbc0010I After 92580 nodes, 17085 on tree, 5.5 best solution, best possible 1.7857141 (6955.57 seconds)
Cbc0010I After 92597 nodes, 17080 on tree, 5.5 best solution, best possible 1.7857141 (6956.34 seconds)
Cbc0010I After 92613 nodes, 17078 on tree, 5.5 best solution, best possible 1.7857141 (6957.09 seconds)
Cbc0010I After 92627 nodes, 17079 on tree, 5.5 best solution, best possible 1.7857141 (6957.80 seconds)
Cbc0010I After 92647 nodes, 17077 on tree, 5.5 best solution, best possible 1.7857141 (6958.52 seconds)
Cbc0010I After 92664 nodes, 17077 on tree, 5.5 best solution, best possible 1.7857141 (6959.26 seconds)
Cbc0010I After 92683 nodes, 17076 on tree, 5.5 best solution, best possible 1.7857141 (6959.99 seconds)
Cbc0010I After 92693 nodes, 17076 on tree, 5.5 best solution, best possible 1.7857141 (6960.71 seconds)
Cbc0010I After 92707 nodes, 17082 on tree, 5.5 best solution, best possible 1.7857141 (6961.42 seconds)
Cbc0010I After 92720 nodes, 17083 on tree, 5.5 best solution, best possible 1.7857141 (6962.13 seconds)
Cbc0010I After 92733 nodes, 17084 on tree, 5.5 best solution, best possible 1.7857141 (6962.85 seconds)
Cbc0010I After 92757 nodes, 17082 on tree, 5.5 best solution, best possible 1.7857141 (6963.57 seconds)
Cbc0010I After 92779 nodes, 17083 on tree, 5.5 best solution, best possible 1.7857141 (6964.28 seconds)
Cbc0010I After 92803 nodes, 17080 on tree, 5.5 best solution, best possible 1.7857141 (6965.02 seconds)
Cbc0010I After 92830 nodes, 17079 on tree, 5.5 best solution, best possible 1.7857141 (6965.77 seconds)
Cbc0010I After 92844 nodes, 17083 on tree, 5.5 best solution, best possible 1.7857141 (6966.49 seconds)
Cbc0010I After 92863 nodes, 17082 on tree, 5.5 best solution, best possible 1.7857141 (6967.30 seconds)
Cbc0010I After 92881 nodes, 17081 on tree, 5.5 best solution, best possible 1.7857141 (6968.02 seconds)
Cbc0010I After 92897 nodes, 17081 on tree, 5.5 best solution, best possible 1.7857141 (6968.72 seconds)
Cbc0010I After 92914 nodes, 17081 on tree, 5.5 best solution, best possible 1.7857141 (6969.50 seconds)
Cbc0010I After 92931 nodes, 17084 on tree, 5.5 best solution, best possible 1.7857141 (6970.23 seconds)
Cbc0010I After 92943 nodes, 17083 on tree, 5.5 best solution, best possible 1.7857141 (6970.93 seconds)
Cbc0010I After 92961 nodes, 17084 on tree, 5.5 best solution, best possible 1.7857141 (6971.66 seconds)
Cbc0010I After 92987 nodes, 17085 on tree, 5.5 best solution, best possible 1.7857141 (6972.37 seconds)
Cbc0010I After 93002 nodes, 17085 on tree, 5.5 best solution, best possible 1.7857141 (6973.18 seconds)
Cbc0010I After 93008 nodes, 17091 on tree, 5.5 best solution, best possible 1.7857141 (6973.93 seconds)
Cbc0010I After 93013 nodes, 17096 on tree, 5.5 best solution, best possible 1.7857141 (6974.70 seconds)
Cbc0010I After 93019 nodes, 17098 on tree, 5.5 best solution, best possible 1.7857141 (6975.52 seconds)
Cbc0010I After 93027 nodes, 17098 on tree, 5.5 best solution, best possible 1.7857141 (6976.29 seconds)
Cbc0010I After 93038 nodes, 17099 on tree, 5.5 best solution, best possible 1.7857141 (6977.10 seconds)
Cbc0010I After 93048 nodes, 17101 on tree, 5.5 best solution, best possible 1.7857141 (6977.88 seconds)
Cbc0010I After 93062 nodes, 17103 on tree, 5.5 best solution, best possible 1.7857141 (6978.68 seconds)
Cbc0010I After 93082 nodes, 17110 on tree, 5.5 best solution, best possible 1.7857141 (6979.39 seconds)
Cbc0010I After 93096 nodes, 17111 on tree, 5.5 best solution, best possible 1.7857141 (6980.13 seconds)
Cbc0010I After 93116 nodes, 17109 on tree, 5.5 best solution, best possible 1.7857141 (6980.85 seconds)
Cbc0010I After 93143 nodes, 17108 on tree, 5.5 best solution, best possible 1.7857141 (6981.62 seconds)
Cbc0010I After 93165 nodes, 17115 on tree, 5.5 best solution, best possible 1.7857141 (6982.36 seconds)
Cbc0010I After 93190 nodes, 17109 on tree, 5.5 best solution, best possible 1.7857141 (6983.07 seconds)
Cbc0010I After 93216 nodes, 17110 on tree, 5.5 best solution, best possible 1.7857141 (6983.77 seconds)
Cbc0010I After 93232 nodes, 17115 on tree, 5.5 best solution, best possible 1.7857141 (6984.51 seconds)
Cbc0010I After 93250 nodes, 17116 on tree, 5.5 best solution, best possible 1.7857141 (6985.26 seconds)
Cbc0010I After 93271 nodes, 17114 on tree, 5.5 best solution, best possible 1.7857141 (6986.04 seconds)
Cbc0010I After 93296 nodes, 17115 on tree, 5.5 best solution, best possible 1.7857141 (6986.77 seconds)
Cbc0010I After 93311 nodes, 17115 on tree, 5.5 best solution, best possible 1.7857141 (6987.48 seconds)
Cbc0010I After 93336 nodes, 17113 on tree, 5.5 best solution, best possible 1.7857141 (6988.24 seconds)
Cbc0010I After 93353 nodes, 17110 on tree, 5.5 best solution, best possible 1.7857141 (6988.95 seconds)
Cbc0010I After 93379 nodes, 17110 on tree, 5.5 best solution, best possible 1.7857141 (6989.67 seconds)
Cbc0010I After 93399 nodes, 17107 on tree, 5.5 best solution, best possible 1.7857141 (6990.42 seconds)
Cbc0010I After 93416 nodes, 17110 on tree, 5.5 best solution, best possible 1.7857141 (6991.13 seconds)
Cbc0010I After 93443 nodes, 17116 on tree, 5.5 best solution, best possible 1.7857141 (6991.84 seconds)
Cbc0010I After 93468 nodes, 17123 on tree, 5.5 best solution, best possible 1.7857141 (6992.54 seconds)
Cbc0010I After 93497 nodes, 17122 on tree, 5.5 best solution, best possible 1.7857141 (6993.26 seconds)
Cbc0010I After 93531 nodes, 17118 on tree, 5.5 best solution, best possible 1.7857141 (6993.97 seconds)
Cbc0010I After 93557 nodes, 17116 on tree, 5.5 best solution, best possible 1.7857141 (6994.69 seconds)
Cbc0010I After 93577 nodes, 17116 on tree, 5.5 best solution, best possible 1.7857141 (6995.42 seconds)
Cbc0010I After 93612 nodes, 17117 on tree, 5.5 best solution, best possible 1.7857141 (6996.12 seconds)
Cbc0010I After 93641 nodes, 17114 on tree, 5.5 best solution, best possible 1.7857141 (6996.87 seconds)
Cbc0010I After 93668 nodes, 17119 on tree, 5.5 best solution, best possible 1.7857141 (6997.60 seconds)
Cbc0010I After 93697 nodes, 17118 on tree, 5.5 best solution, best possible 1.7857141 (6998.31 seconds)
Cbc0010I After 93734 nodes, 17117 on tree, 5.5 best solution, best possible 1.7857141 (6999.08 seconds)
Cbc0010I After 93768 nodes, 17117 on tree, 5.5 best solution, best possible 1.7857141 (6999.79 seconds)
Cbc0010I After 93808 nodes, 17116 on tree, 5.5 best solution, best possible 1.7857141 (7000.51 seconds)
Cbc0010I After 93830 nodes, 17117 on tree, 5.5 best solution, best possible 1.7857141 (7001.29 seconds)
Cbc0010I After 93862 nodes, 17119 on tree, 5.5 best solution, best possible 1.7857141 (7002.01 seconds)
Cbc0010I After 93892 nodes, 17117 on tree, 5.5 best solution, best possible 1.7857141 (7002.73 seconds)
Cbc0010I After 93923 nodes, 17115 on tree, 5.5 best solution, best possible 1.7857141 (7003.43 seconds)
Cbc0010I After 93953 nodes, 17118 on tree, 5.5 best solution, best possible 1.7857141 (7004.14 seconds)
Cbc0010I After 93995 nodes, 17112 on tree, 5.5 best solution, best possible 1.7857141 (7004.88 seconds)
Cbc0010I After 94017 nodes, 17114 on tree, 5.5 best solution, best possible 1.7857141 (7005.60 seconds)
Cbc0010I After 94044 nodes, 17115 on tree, 5.5 best solution, best possible 1.7857141 (7006.32 seconds)
Cbc0010I After 94081 nodes, 17112 on tree, 5.5 best solution, best possible 1.7857141 (7007.05 seconds)
Cbc0010I After 94111 nodes, 17124 on tree, 5.5 best solution, best possible 1.7857141 (7007.77 seconds)
Cbc0010I After 94155 nodes, 17118 on tree, 5.5 best solution, best possible 1.7857141 (7008.49 seconds)
Cbc0010I After 94190 nodes, 17118 on tree, 5.5 best solution, best possible 1.7857141 (7009.20 seconds)
Cbc0010I After 94223 nodes, 17116 on tree, 5.5 best solution, best possible 1.7857141 (7009.91 seconds)
Cbc0010I After 94253 nodes, 17112 on tree, 5.5 best solution, best possible 1.7857141 (7010.65 seconds)
Cbc0010I After 94283 nodes, 17112 on tree, 5.5 best solution, best possible 1.7857141 (7011.38 seconds)
Cbc0010I After 94307 nodes, 17112 on tree, 5.5 best solution, best possible 1.7857141 (7012.11 seconds)
Cbc0010I After 94327 nodes, 17114 on tree, 5.5 best solution, best possible 1.7857141 (7012.82 seconds)
Cbc0010I After 94347 nodes, 17112 on tree, 5.5 best solution, best possible 1.7857141 (7013.54 seconds)
Cbc0010I After 94367 nodes, 17112 on tree, 5.5 best solution, best possible 1.7857141 (7014.25 seconds)
Cbc0010I After 94389 nodes, 17114 on tree, 5.5 best solution, best possible 1.7857141 (7014.97 seconds)
Cbc0010I After 94418 nodes, 17113 on tree, 5.5 best solution, best possible 1.7857141 (7015.72 seconds)
Cbc0010I After 94447 nodes, 17115 on tree, 5.5 best solution, best possible 1.7857141 (7016.42 seconds)
Cbc0010I After 94479 nodes, 17115 on tree, 5.5 best solution, best possible 1.7857141 (7017.13 seconds)
Cbc0010I After 94515 nodes, 17112 on tree, 5.5 best solution, best possible 1.7857141 (7017.86 seconds)
Cbc0010I After 94551 nodes, 17114 on tree, 5.5 best solution, best possible 1.7857141 (7018.58 seconds)
Cbc0010I After 94582 nodes, 17115 on tree, 5.5 best solution, best possible 1.7857141 (7019.28 seconds)
Cbc0010I After 94625 nodes, 17112 on tree, 5.5 best solution, best possible 1.7857141 (7020.01 seconds)
Cbc0010I After 94662 nodes, 17112 on tree, 5.5 best solution, best possible 1.7857141 (7020.72 seconds)
Cbc0010I After 94693 nodes, 17113 on tree, 5.5 best solution, best possible 1.7857141 (7021.45 seconds)
Cbc0010I After 94724 nodes, 17113 on tree, 5.5 best solution, best possible 1.7857141 (7022.16 seconds)
Cbc0010I After 94749 nodes, 17111 on tree, 5.5 best solution, best possible 1.7857141 (7022.87 seconds)
Cbc0010I After 94769 nodes, 17106 on tree, 5.5 best solution, best possible 1.7857141 (7023.58 seconds)
Cbc0010I After 94788 nodes, 17106 on tree, 5.5 best solution, best possible 1.7857141 (7024.29 seconds)
Cbc0010I After 94806 nodes, 17113 on tree, 5.5 best solution, best possible 1.7857141 (7025.01 seconds)
Cbc0010I After 94832 nodes, 17115 on tree, 5.5 best solution, best possible 1.7857141 (7025.74 seconds)
Cbc0010I After 94852 nodes, 17113 on tree, 5.5 best solution, best possible 1.7857141 (7026.45 seconds)
Cbc0010I After 94885 nodes, 17118 on tree, 5.5 best solution, best possible 1.7857141 (7027.16 seconds)
Cbc0010I After 94911 nodes, 17120 on tree, 5.5 best solution, best possible 1.7857141 (7027.89 seconds)
Cbc0010I After 94949 nodes, 17117 on tree, 5.5 best solution, best possible 1.7857141 (7028.60 seconds)
Cbc0010I After 94979 nodes, 17115 on tree, 5.5 best solution, best possible 1.7857141 (7029.32 seconds)
Cbc0010I After 95008 nodes, 17115 on tree, 5.5 best solution, best possible 1.7857141 (7030.04 seconds)
Cbc0010I After 95034 nodes, 17113 on tree, 5.5 best solution, best possible 1.7857141 (7030.83 seconds)
Cbc0010I After 95068 nodes, 17112 on tree, 5.5 best solution, best possible 1.7857141 (7031.55 seconds)
Cbc0010I After 95094 nodes, 17111 on tree, 5.5 best solution, best possible 1.7857141 (7032.29 seconds)
Cbc0010I After 95122 nodes, 17112 on tree, 5.5 best solution, best possible 1.7857141 (7033.00 seconds)
Cbc0010I After 95151 nodes, 17110 on tree, 5.5 best solution, best possible 1.7857141 (7033.75 seconds)
Cbc0010I After 95174 nodes, 17108 on tree, 5.5 best solution, best possible 1.7857141 (7034.45 seconds)
Cbc0010I After 95191 nodes, 17106 on tree, 5.5 best solution, best possible 1.7857141 (7035.17 seconds)
Cbc0010I After 95207 nodes, 17112 on tree, 5.5 best solution, best possible 1.7857141 (7035.89 seconds)
Cbc0010I After 95226 nodes, 17112 on tree, 5.5 best solution, best possible 1.7857141 (7036.60 seconds)
Cbc0010I After 95246 nodes, 17110 on tree, 5.5 best solution, best possible 1.7857141 (7037.33 seconds)
Cbc0010I After 95272 nodes, 17107 on tree, 5.5 best solution, best possible 1.7857141 (7038.09 seconds)
Cbc0010I After 95289 nodes, 17110 on tree, 5.5 best solution, best possible 1.7857141 (7038.85 seconds)
Cbc0010I After 95308 nodes, 17109 on tree, 5.5 best solution, best possible 1.7857141 (7039.57 seconds)
Cbc0010I After 95331 nodes, 17108 on tree, 5.5 best solution, best possible 1.7857141 (7040.28 seconds)
Cbc0010I After 95349 nodes, 17109 on tree, 5.5 best solution, best possible 1.7857141 (7041.04 seconds)
Cbc0010I After 95371 nodes, 17106 on tree, 5.5 best solution, best possible 1.7857141 (7041.78 seconds)
Cbc0010I After 95390 nodes, 17106 on tree, 5.5 best solution, best possible 1.7857141 (7042.49 seconds)
Cbc0010I After 95411 nodes, 17105 on tree, 5.5 best solution, best possible 1.7857141 (7043.19 seconds)
Cbc0010I After 95432 nodes, 17109 on tree, 5.5 best solution, best possible 1.7857141 (7043.92 seconds)
Cbc0010I After 95456 nodes, 17111 on tree, 5.5 best solution, best possible 1.7857141 (7044.62 seconds)
Cbc0010I After 95481 nodes, 17111 on tree, 5.5 best solution, best possible 1.7857141 (7045.33 seconds)
Cbc0010I After 95501 nodes, 17110 on tree, 5.5 best solution, best possible 1.7857141 (7046.08 seconds)
Cbc0010I After 95525 nodes, 17110 on tree, 5.5 best solution, best possible 1.7857141 (7046.82 seconds)
Cbc0010I After 95550 nodes, 17109 on tree, 5.5 best solution, best possible 1.7857141 (7047.54 seconds)
Cbc0010I After 95576 nodes, 17107 on tree, 5.5 best solution, best possible 1.7857141 (7048.26 seconds)
Cbc0010I After 95598 nodes, 17105 on tree, 5.5 best solution, best possible 1.7857141 (7049.00 seconds)
Cbc0010I After 95622 nodes, 17107 on tree, 5.5 best solution, best possible 1.7857141 (7049.75 seconds)
Cbc0010I After 95651 nodes, 17118 on tree, 5.5 best solution, best possible 1.7857141 (7050.46 seconds)
Cbc0010I After 95688 nodes, 17121 on tree, 5.5 best solution, best possible 1.7857141 (7051.18 seconds)
Cbc0010I After 95726 nodes, 17121 on tree, 5.5 best solution, best possible 1.7857141 (7051.89 seconds)
Cbc0010I After 95769 nodes, 17119 on tree, 5.5 best solution, best possible 1.7857141 (7052.60 seconds)
Cbc0010I After 95812 nodes, 17120 on tree, 5.5 best solution, best possible 1.7857141 (7053.32 seconds)
Cbc0010I After 95850 nodes, 17119 on tree, 5.5 best solution, best possible 1.7857141 (7054.03 seconds)
Cbc0010I After 95887 nodes, 17121 on tree, 5.5 best solution, best possible 1.7857141 (7054.73 seconds)
Cbc0010I After 95935 nodes, 17118 on tree, 5.5 best solution, best possible 1.7857141 (7055.46 seconds)
Cbc0010I After 95975 nodes, 17117 on tree, 5.5 best solution, best possible 1.7857141 (7056.16 seconds)
Cbc0010I After 96023 nodes, 17116 on tree, 5.5 best solution, best possible 1.7857141 (7056.87 seconds)
Cbc0010I After 96063 nodes, 17112 on tree, 5.5 best solution, best possible 1.7857141 (7057.59 seconds)
Cbc0010I After 96096 nodes, 17120 on tree, 5.5 best solution, best possible 1.7857141 (7058.29 seconds)
Cbc0010I After 96141 nodes, 17118 on tree, 5.5 best solution, best possible 1.7857141 (7058.99 seconds)
Cbc0010I After 96174 nodes, 17115 on tree, 5.5 best solution, best possible 1.7857141 (7059.70 seconds)
Cbc0010I After 96207 nodes, 17112 on tree, 5.5 best solution, best possible 1.7857141 (7060.42 seconds)
Cbc0010I After 96241 nodes, 17115 on tree, 5.5 best solution, best possible 1.7857141 (7061.12 seconds)
Cbc0010I After 96273 nodes, 17114 on tree, 5.5 best solution, best possible 1.7857141 (7061.83 seconds)
Cbc0010I After 96292 nodes, 17113 on tree, 5.5 best solution, best possible 1.7857141 (7062.56 seconds)
