Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/dale_L1-CTA.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/dale_L1-CTA.txt -quit (default strategy 1)
At line 2 NAME          dale_L1-CTA.lp
At line 3 ROWS
At line 20102 COLUMNS
At line 148727 RHS
At line 158574 BOUNDS
At line 196526 ENDATA
Problem dale_L1-CTA.lp has 20097 rows, 37951 columns and 105440 elements
Coin0008I dale_L1-CTA.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 1.57397 seconds
Cgl0004I processed model has 17247 rows, 33360 columns (4923 integer (4923 of which binary)) and 93408 elements
Coin3009W Conflict graph built in 0.022 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 355 integers unsatisfied sum - 0.00492101
Cbc0038I Pass   1: (7.46 seconds) suminf.    0.00000 (0) obj. 1692.77 iterations 1146
Cbc0038I Solution found of 1692.77
Cbc0038I Relaxing continuous gives 0.710792
Cbc0038I Before mini branch and bound, 4567 integers at bound fixed and 24176 continuous
Cbc0038I Full problem 17247 rows 33360 columns, reduced to 1628 rows 4607 columns
Cbc0038I Mini branch and bound did not improve solution (24.63 seconds)
Cbc0038I Freeing continuous variables gives a solution of 0
Cbc0038I After 24.68 seconds - Feasibility pump exiting with objective of 0 - took 19.77 seconds
Cbc0012I Integer solution of 150.04438 found by feasibility pump after 0 iterations and 0 nodes (49.67 seconds)
Cbc0038I Full problem 17247 rows 33360 columns, reduced to 1139 rows 23919 columns - 136 fixed gives 649, 23674 - ok now
Cbc0038I Full problem 17247 rows 33360 columns, reduced to 649 rows 23674 columns
Cbc0012I Integer solution of 20.268198 found by RINS after 0 iterations and 0 nodes (155.06 seconds)
Cbc0031I 528 added rows had average density of 59.1875
Cbc0013I At root node, 528 cuts changed objective from 0 to 0 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 342 row cuts average 2.5 elements, 0 column cuts (451 active)  in 0.495 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 525 row cuts average 108.0 elements, 0 column cuts (0 active)  in 1.731 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.812 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 4.430 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.009 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 791 row cuts average 98.9 elements, 0 column cuts (0 active)  in 1.367 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.886 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 20.268198 best solution, best possible 0 (188.46 seconds)
Cbc0010I After 4734 nodes, 4127 on tree, 0.53515953 best solution, best possible 0 (8742.30 seconds)
Cbc0010I After 4737 nodes, 4130 on tree, 0.53515953 best solution, best possible 0 (8743.15 seconds)
Cbc0010I After 4740 nodes, 4133 on tree, 0.53515953 best solution, best possible 0 (8785.43 seconds)
Cbc0010I After 4743 nodes, 4136 on tree, 0.53515953 best solution, best possible 0 (8786.27 seconds)
Cbc0010I After 4746 nodes, 4139 on tree, 0.53515953 best solution, best possible 0 (8787.07 seconds)
Cbc0010I After 4749 nodes, 4142 on tree, 0.53515953 best solution, best possible 0 (8788.00 seconds)
Cbc0010I After 4752 nodes, 4145 on tree, 0.53515953 best solution, best possible 0 (8788.89 seconds)
Cbc0010I After 4755 nodes, 4148 on tree, 0.53515953 best solution, best possible 0 (8789.63 seconds)
Cbc0010I After 4758 nodes, 4151 on tree, 0.53515953 best solution, best possible 0 (8790.36 seconds)
Cbc0010I After 4760 nodes, 4153 on tree, 0.53515953 best solution, best possible 0 (8791.78 seconds)
Cbc0010I After 4761 nodes, 4154 on tree, 0.53515953 best solution, best possible 0 (8793.28 seconds)
Cbc0010I After 4764 nodes, 4157 on tree, 0.53515953 best solution, best possible 0 (8794.27 seconds)
Cbc0010I After 4767 nodes, 4160 on tree, 0.53515953 best solution, best possible 0 (8795.27 seconds)
Cbc0010I After 4770 nodes, 4163 on tree, 0.53515953 best solution, best possible 0 (8796.18 seconds)
Cbc0010I After 4773 nodes, 4166 on tree, 0.53515953 best solution, best possible 0 (8797.00 seconds)
Cbc0010I After 4776 nodes, 4169 on tree, 0.53515953 best solution, best possible 0 (8797.79 seconds)
Cbc0010I After 4778 nodes, 4171 on tree, 0.53515953 best solution, best possible 0 (8799.11 seconds)
Cbc0010I After 4781 nodes, 4174 on tree, 0.53515953 best solution, best possible 0 (8800.05 seconds)
Cbc0010I After 4784 nodes, 4177 on tree, 0.53515953 best solution, best possible 0 (8800.89 seconds)
Cbc0010I After 4788 nodes, 4181 on tree, 0.53515953 best solution, best possible 0 (8802.01 seconds)
Cbc0010I After 4792 nodes, 4185 on tree, 0.53515953 best solution, best possible 0 (8802.88 seconds)
Cbc0010I After 4795 nodes, 4188 on tree, 0.53515953 best solution, best possible 0 (8803.64 seconds)
Cbc0010I After 4799 nodes, 4192 on tree, 0.53515953 best solution, best possible 0 (8804.40 seconds)
Cbc0010I After 4801 nodes, 4194 on tree, 0.53515953 best solution, best possible 0 (8805.21 seconds)
Cbc0010I After 4803 nodes, 4196 on tree, 0.53515953 best solution, best possible 0 (8805.91 seconds)
Cbc0010I After 4807 nodes, 4200 on tree, 0.53515953 best solution, best possible 0 (8806.78 seconds)
Cbc0010I After 4810 nodes, 4203 on tree, 0.53515953 best solution, best possible 0 (8807.62 seconds)
Cbc0010I After 4813 nodes, 4206 on tree, 0.53515953 best solution, best possible 0 (8808.39 seconds)
Cbc0010I After 4816 nodes, 4209 on tree, 0.53515953 best solution, best possible 0 (8809.11 seconds)
Cbc0010I After 4820 nodes, 4213 on tree, 0.53515953 best solution, best possible 0 (8809.90 seconds)
Cbc0010I After 4823 nodes, 4216 on tree, 0.53515953 best solution, best possible 0 (8810.63 seconds)
Cbc0010I After 4826 nodes, 4219 on tree, 0.53515953 best solution, best possible 0 (8811.41 seconds)
Cbc0010I After 4830 nodes, 4223 on tree, 0.53515953 best solution, best possible 0 (8812.30 seconds)
Cbc0010I After 4834 nodes, 4227 on tree, 0.53515953 best solution, best possible 0 (8813.12 seconds)
Cbc0010I After 4838 nodes, 4231 on tree, 0.53515953 best solution, best possible 0 (8813.95 seconds)
Cbc0010I After 4841 nodes, 4234 on tree, 0.53515953 best solution, best possible 0 (8814.77 seconds)
Cbc0010I After 4844 nodes, 4237 on tree, 0.53515953 best solution, best possible 0 (8815.53 seconds)
Cbc0010I After 4847 nodes, 4240 on tree, 0.53515953 best solution, best possible 0 (8816.27 seconds)
Cbc0010I After 4851 nodes, 4244 on tree, 0.53515953 best solution, best possible 0 (8817.24 seconds)
Cbc0010I After 4855 nodes, 4248 on tree, 0.53515953 best solution, best possible 0 (8818.12 seconds)
Cbc0010I After 4859 nodes, 4252 on tree, 0.53515953 best solution, best possible 0 (8818.96 seconds)
Cbc0010I After 4860 nodes, 4253 on tree, 0.53515953 best solution, best possible 0 (8870.53 seconds)
Cbc0010I After 4862 nodes, 4255 on tree, 0.53515953 best solution, best possible 0 (8871.70 seconds)
Cbc0010I After 4864 nodes, 4257 on tree, 0.53515953 best solution, best possible 0 (8872.83 seconds)
Cbc0010I After 4866 nodes, 4259 on tree, 0.53515953 best solution, best possible 0 (8873.93 seconds)
Cbc0010I After 4868 nodes, 4261 on tree, 0.53515953 best solution, best possible 0 (8874.75 seconds)
Cbc0010I After 4871 nodes, 4264 on tree, 0.53515953 best solution, best possible 0 (8875.55 seconds)
Cbc0010I After 4874 nodes, 4267 on tree, 0.53515953 best solution, best possible 0 (8876.29 seconds)
Cbc0010I After 4877 nodes, 4270 on tree, 0.53515953 best solution, best possible 0 (8877.05 seconds)
Cbc0010I After 4878 nodes, 4271 on tree, 0.53515953 best solution, best possible 0 (8878.35 seconds)
Cbc0010I After 4881 nodes, 4274 on tree, 0.53515953 best solution, best possible 0 (8879.18 seconds)
Cbc0010I After 4882 nodes, 4275 on tree, 0.53515953 best solution, best possible 0 (8880.64 seconds)
Cbc0010I After 4885 nodes, 4278 on tree, 0.53515953 best solution, best possible 0 (8881.43 seconds)
Cbc0010I After 4889 nodes, 4282 on tree, 0.53515953 best solution, best possible 0 (8882.22 seconds)
Cbc0010I After 4893 nodes, 4286 on tree, 0.53515953 best solution, best possible 0 (8883.27 seconds)
Cbc0010I After 4897 nodes, 4290 on tree, 0.53515953 best solution, best possible 0 (8883.99 seconds)
Cbc0010I After 4901 nodes, 4294 on tree, 0.53515953 best solution, best possible 0 (8884.88 seconds)
Cbc0010I After 4904 nodes, 4297 on tree, 0.53515953 best solution, best possible 0 (8886.79 seconds)
Cbc0010I After 4906 nodes, 4299 on tree, 0.53515953 best solution, best possible 0 (8887.50 seconds)
Cbc0010I After 4908 nodes, 4301 on tree, 0.53515953 best solution, best possible 0 (8888.25 seconds)
Cbc0010I After 4911 nodes, 4304 on tree, 0.53515953 best solution, best possible 0 (8889.13 seconds)
Cbc0010I After 4915 nodes, 4308 on tree, 0.53515953 best solution, best possible 0 (8889.94 seconds)
Cbc0010I After 4920 nodes, 4313 on tree, 0.53515953 best solution, best possible 0 (8890.83 seconds)
Cbc0010I After 4924 nodes, 4317 on tree, 0.53515953 best solution, best possible 0 (8891.69 seconds)
Cbc0010I After 4929 nodes, 4320 on tree, 0.53515953 best solution, best possible 0 (8892.57 seconds)
Cbc0010I After 4934 nodes, 4325 on tree, 0.53515953 best solution, best possible 0 (8893.30 seconds)
Cbc0010I After 4938 nodes, 4329 on tree, 0.53515953 best solution, best possible 0 (8894.34 seconds)
Cbc0010I After 4941 nodes, 4332 on tree, 0.53515953 best solution, best possible 0 (8895.08 seconds)
Cbc0010I After 4945 nodes, 4336 on tree, 0.53515953 best solution, best possible 0 (8897.57 seconds)
Cbc0010I After 4946 nodes, 4337 on tree, 0.53515953 best solution, best possible 0 (8954.27 seconds)
Cbc0010I After 4949 nodes, 4338 on tree, 0.53515953 best solution, best possible 0 (8955.21 seconds)
Cbc0010I After 4951 nodes, 4340 on tree, 0.53515953 best solution, best possible 0 (9000.09 seconds)
Cbc0010I After 4953 nodes, 4342 on tree, 0.53515953 best solution, best possible 0 (9001.47 seconds)
Cbc0010I After 4955 nodes, 4344 on tree, 0.53515953 best solution, best possible 0 (9002.21 seconds)
Cbc0010I After 4957 nodes, 4346 on tree, 0.53515953 best solution, best possible 0 (9002.94 seconds)
Cbc0010I After 4960 nodes, 4349 on tree, 0.53515953 best solution, best possible 0 (9004.14 seconds)
Cbc0010I After 4962 nodes, 4351 on tree, 0.53515953 best solution, best possible 0 (9005.05 seconds)
Cbc0010I After 4964 nodes, 4353 on tree, 0.53515953 best solution, best possible 0 (9005.94 seconds)
Cbc0010I After 4966 nodes, 4355 on tree, 0.53515953 best solution, best possible 0 (9006.66 seconds)
Cbc0010I After 4968 nodes, 4357 on tree, 0.53515953 best solution, best possible 0 (9007.56 seconds)
Cbc0010I After 4970 nodes, 4359 on tree, 0.53515953 best solution, best possible 0 (9008.40 seconds)
Cbc0010I After 4972 nodes, 4361 on tree, 0.53515953 best solution, best possible 0 (9009.20 seconds)
Cbc0010I After 4974 nodes, 4363 on tree, 0.53515953 best solution, best possible 0 (9010.03 seconds)
Cbc0010I After 4977 nodes, 4366 on tree, 0.53515953 best solution, best possible 0 (9091.86 seconds)
Cbc0010I After 4979 nodes, 4368 on tree, 0.53515953 best solution, best possible 0 (9092.93 seconds)
Cbc0010I After 4980 nodes, 4369 on tree, 0.53515953 best solution, best possible 0 (9135.11 seconds)
Cbc0010I After 4982 nodes, 4371 on tree, 0.53515953 best solution, best possible 0 (9136.08 seconds)
Cbc0010I After 4983 nodes, 4372 on tree, 0.53515953 best solution, best possible 0 (9193.24 seconds)
Cbc0010I After 4984 nodes, 4373 on tree, 0.53515953 best solution, best possible 0 (9195.71 seconds)
Cbc0010I After 4986 nodes, 4375 on tree, 0.53515953 best solution, best possible 0 (9196.68 seconds)
Cbc0010I After 4988 nodes, 4377 on tree, 0.53515953 best solution, best possible 0 (9197.53 seconds)
Cbc0010I After 4990 nodes, 4379 on tree, 0.53515953 best solution, best possible 0 (9198.44 seconds)
Cbc0010I After 4992 nodes, 4381 on tree, 0.53515953 best solution, best possible 0 (9199.21 seconds)
Cbc0010I After 4994 nodes, 4383 on tree, 0.53515953 best solution, best possible 0 (9200.19 seconds)
Cbc0010I After 4997 nodes, 4386 on tree, 0.53515953 best solution, best possible 0 (9200.94 seconds)
Cbc0010I After 5001 nodes, 4390 on tree, 0.53515953 best solution, best possible 0 (9201.86 seconds)
Cbc0010I After 5002 nodes, 4390 on tree, 0.53515953 best solution, best possible 0 (9202.75 seconds)
Cbc0010I After 5003 nodes, 4391 on tree, 0.53515953 best solution, best possible 0 (9203.45 seconds)
Cbc0010I After 5004 nodes, 4392 on tree, 0.53515953 best solution, best possible 0 (9204.49 seconds)
Cbc0010I After 5006 nodes, 4394 on tree, 0.53515953 best solution, best possible 0 (9205.53 seconds)
Cbc0010I After 5008 nodes, 4396 on tree, 0.53515953 best solution, best possible 0 (9206.26 seconds)
Cbc0010I After 5010 nodes, 4398 on tree, 0.53515953 best solution, best possible 0 (9207.28 seconds)
Cbc0010I After 5013 nodes, 4401 on tree, 0.53515953 best solution, best possible 0 (9208.22 seconds)
Cbc0010I After 5015 nodes, 4403 on tree, 0.53515953 best solution, best possible 0 (9209.00 seconds)
Cbc0010I After 5017 nodes, 4405 on tree, 0.53515953 best solution, best possible 0 (9209.85 seconds)
Cbc0010I After 5020 nodes, 4408 on tree, 0.53515953 best solution, best possible 0 (9210.85 seconds)
Cbc0010I After 5022 nodes, 4410 on tree, 0.53515953 best solution, best possible 0 (9211.81 seconds)
Cbc0010I After 5024 nodes, 4412 on tree, 0.53515953 best solution, best possible 0 (9212.75 seconds)
Cbc0010I After 5026 nodes, 4414 on tree, 0.53515953 best solution, best possible 0 (9213.69 seconds)
Cbc0010I After 5029 nodes, 4417 on tree, 0.53515953 best solution, best possible 0 (9214.75 seconds)
Cbc0010I After 5031 nodes, 4419 on tree, 0.53515953 best solution, best possible 0 (9215.70 seconds)
Cbc0010I After 5033 nodes, 4421 on tree, 0.53515953 best solution, best possible 0 (9216.54 seconds)
Cbc0010I After 5035 nodes, 4423 on tree, 0.53515953 best solution, best possible 0 (9217.51 seconds)
Cbc0010I After 5037 nodes, 4425 on tree, 0.53515953 best solution, best possible 0 (9218.86 seconds)
Cbc0010I After 5040 nodes, 4428 on tree, 0.53515953 best solution, best possible 0 (9220.47 seconds)
Cbc0010I After 5042 nodes, 4430 on tree, 0.53515953 best solution, best possible 0 (9221.43 seconds)
Cbc0010I After 5043 nodes, 4431 on tree, 0.53515953 best solution, best possible 0 (9222.39 seconds)
Cbc0010I After 5045 nodes, 4433 on tree, 0.53515953 best solution, best possible 0 (9223.49 seconds)
Cbc0010I After 5046 nodes, 4434 on tree, 0.53515953 best solution, best possible 0 (9224.55 seconds)
Cbc0010I After 5047 nodes, 4435 on tree, 0.53515953 best solution, best possible 0 (9225.63 seconds)
Cbc0010I After 5049 nodes, 4437 on tree, 0.53515953 best solution, best possible 0 (9226.88 seconds)
Cbc0010I After 5050 nodes, 4438 on tree, 0.53515953 best solution, best possible 0 (9227.60 seconds)
Cbc0010I After 5052 nodes, 4440 on tree, 0.53515953 best solution, best possible 0 (9228.74 seconds)
Cbc0010I After 5054 nodes, 4442 on tree, 0.53515953 best solution, best possible 0 (9230.04 seconds)
Cbc0010I After 5055 nodes, 4443 on tree, 0.53515953 best solution, best possible 0 (9230.90 seconds)
Cbc0010I After 5056 nodes, 4444 on tree, 0.53515953 best solution, best possible 0 (9231.64 seconds)
Cbc0010I After 5058 nodes, 4446 on tree, 0.53515953 best solution, best possible 0 (9232.84 seconds)
Cbc0010I After 5061 nodes, 4449 on tree, 0.53515953 best solution, best possible 0 (9234.14 seconds)
Cbc0010I After 5063 nodes, 4451 on tree, 0.53515953 best solution, best possible 0 (9235.15 seconds)
Cbc0010I After 5065 nodes, 4453 on tree, 0.53515953 best solution, best possible 0 (9235.86 seconds)
Cbc0010I After 5067 nodes, 4455 on tree, 0.53515953 best solution, best possible 0 (9236.73 seconds)
Cbc0010I After 5069 nodes, 4457 on tree, 0.53515953 best solution, best possible 0 (9237.61 seconds)
Cbc0010I After 5071 nodes, 4459 on tree, 0.53515953 best solution, best possible 0 (9238.36 seconds)
Cbc0010I After 5073 nodes, 4461 on tree, 0.53515953 best solution, best possible 0 (9239.74 seconds)
Cbc0010I After 5075 nodes, 4463 on tree, 0.53515953 best solution, best possible 0 (9240.71 seconds)
Cbc0010I After 5077 nodes, 4465 on tree, 0.53515953 best solution, best possible 0 (9241.92 seconds)
Cbc0010I After 5079 nodes, 4467 on tree, 0.53515953 best solution, best possible 0 (9243.21 seconds)
Cbc0010I After 5081 nodes, 4469 on tree, 0.53515953 best solution, best possible 0 (9244.31 seconds)
Cbc0010I After 5083 nodes, 4471 on tree, 0.53515953 best solution, best possible 0 (9279.61 seconds)
Cbc0010I After 5086 nodes, 4470 on tree, 0.53515953 best solution, best possible 0 (9307.53 seconds)
Cbc0010I After 5088 nodes, 4472 on tree, 0.53515953 best solution, best possible 0 (9308.97 seconds)
Cbc0010I After 5091 nodes, 4475 on tree, 0.53515953 best solution, best possible 0 (9310.25 seconds)
Cbc0010I After 5093 nodes, 4477 on tree, 0.53515953 best solution, best possible 0 (9310.99 seconds)
Cbc0010I After 5096 nodes, 4480 on tree, 0.53515953 best solution, best possible 0 (9311.98 seconds)
Cbc0010I After 5098 nodes, 4482 on tree, 0.53515953 best solution, best possible 0 (9313.03 seconds)
Cbc0010I After 5100 nodes, 4484 on tree, 0.53515953 best solution, best possible 0 (9313.98 seconds)
Cbc0010I After 5102 nodes, 4486 on tree, 0.53515953 best solution, best possible 0 (9314.76 seconds)
Cbc0010I After 5104 nodes, 4488 on tree, 0.53515953 best solution, best possible 0 (9315.56 seconds)
Cbc0010I After 5107 nodes, 4491 on tree, 0.53515953 best solution, best possible 0 (9316.50 seconds)
Cbc0010I After 5110 nodes, 4494 on tree, 0.53515953 best solution, best possible 0 (9317.42 seconds)
Cbc0010I After 5112 nodes, 4496 on tree, 0.53515953 best solution, best possible 0 (9318.32 seconds)
Cbc0010I After 5114 nodes, 4498 on tree, 0.53515953 best solution, best possible 0 (9319.21 seconds)
Cbc0010I After 5116 nodes, 4500 on tree, 0.53515953 best solution, best possible 0 (9320.11 seconds)
Cbc0010I After 5118 nodes, 4502 on tree, 0.53515953 best solution, best possible 0 (9321.14 seconds)
Cbc0010I After 5121 nodes, 4505 on tree, 0.53515953 best solution, best possible 0 (9322.25 seconds)
Cbc0010I After 5123 nodes, 4507 on tree, 0.53515953 best solution, best possible 0 (9322.96 seconds)
Cbc0010I After 5125 nodes, 4509 on tree, 0.53515953 best solution, best possible 0 (9323.77 seconds)
Cbc0010I After 5127 nodes, 4511 on tree, 0.53515953 best solution, best possible 0 (9324.60 seconds)
Cbc0010I After 5129 nodes, 4513 on tree, 0.53515953 best solution, best possible 0 (9325.43 seconds)
Cbc0010I After 5131 nodes, 4515 on tree, 0.53515953 best solution, best possible 0 (9326.34 seconds)
Cbc0010I After 5133 nodes, 4517 on tree, 0.53515953 best solution, best possible 0 (9327.05 seconds)
Cbc0010I After 5135 nodes, 4519 on tree, 0.53515953 best solution, best possible 0 (9327.77 seconds)
Cbc0010I After 5137 nodes, 4521 on tree, 0.53515953 best solution, best possible 0 (9328.56 seconds)
Cbc0010I After 5139 nodes, 4523 on tree, 0.53515953 best solution, best possible 0 (9329.43 seconds)
Cbc0010I After 5141 nodes, 4525 on tree, 0.53515953 best solution, best possible 0 (9367.53 seconds)
Cbc0010I After 5142 nodes, 4526 on tree, 0.53515953 best solution, best possible 0 (9368.47 seconds)
Cbc0010I After 5144 nodes, 4528 on tree, 0.53515953 best solution, best possible 0 (9369.75 seconds)
Cbc0010I After 5145 nodes, 4529 on tree, 0.53515953 best solution, best possible 0 (9370.60 seconds)
Cbc0010I After 5146 nodes, 4530 on tree, 0.53515953 best solution, best possible 0 (9371.31 seconds)
Cbc0010I After 5148 nodes, 4532 on tree, 0.53515953 best solution, best possible 0 (9372.33 seconds)
Cbc0010I After 5151 nodes, 4535 on tree, 0.53515953 best solution, best possible 0 (9373.71 seconds)
Cbc0010I After 5153 nodes, 4537 on tree, 0.53515953 best solution, best possible 0 (9374.52 seconds)
Cbc0010I After 5155 nodes, 4539 on tree, 0.53515953 best solution, best possible 0 (9375.33 seconds)
Cbc0010I After 5157 nodes, 4541 on tree, 0.53515953 best solution, best possible 0 (9376.09 seconds)
Cbc0010I After 5160 nodes, 4544 on tree, 0.53515953 best solution, best possible 0 (9377.19 seconds)
Cbc0010I After 5163 nodes, 4547 on tree, 0.53515953 best solution, best possible 0 (9378.46 seconds)
Cbc0010I After 5165 nodes, 4549 on tree, 0.53515953 best solution, best possible 0 (9379.21 seconds)
Cbc0010I After 5167 nodes, 4551 on tree, 0.53515953 best solution, best possible 0 (9380.07 seconds)
Cbc0010I After 5169 nodes, 4553 on tree, 0.53515953 best solution, best possible 0 (9380.86 seconds)
Cbc0010I After 5172 nodes, 4556 on tree, 0.53515953 best solution, best possible 0 (9381.91 seconds)
Cbc0010I After 5174 nodes, 4558 on tree, 0.53515953 best solution, best possible 0 (9382.64 seconds)
Cbc0010I After 5176 nodes, 4560 on tree, 0.53515953 best solution, best possible 0 (9383.49 seconds)
Cbc0010I After 5178 nodes, 4562 on tree, 0.53515953 best solution, best possible 0 (9384.36 seconds)
Cbc0010I After 5180 nodes, 4564 on tree, 0.53515953 best solution, best possible 0 (9385.17 seconds)
Cbc0010I After 5182 nodes, 4566 on tree, 0.53515953 best solution, best possible 0 (9386.20 seconds)
Cbc0010I After 5184 nodes, 4568 on tree, 0.53515953 best solution, best possible 0 (9387.32 seconds)
Cbc0010I After 5186 nodes, 4570 on tree, 0.53515953 best solution, best possible 0 (9388.05 seconds)
Cbc0010I After 5188 nodes, 4572 on tree, 0.53515953 best solution, best possible 0 (9388.90 seconds)
Cbc0010I After 5190 nodes, 4574 on tree, 0.53515953 best solution, best possible 0 (9389.79 seconds)
Cbc0010I After 5192 nodes, 4576 on tree, 0.53515953 best solution, best possible 0 (9390.57 seconds)
Cbc0010I After 5194 nodes, 4578 on tree, 0.53515953 best solution, best possible 0 (9391.42 seconds)
Cbc0010I After 5196 nodes, 4580 on tree, 0.53515953 best solution, best possible 0 (9392.27 seconds)
Cbc0010I After 5198 nodes, 4582 on tree, 0.53515953 best solution, best possible 0 (9392.98 seconds)
Cbc0010I After 5200 nodes, 4584 on tree, 0.53515953 best solution, best possible 0 (9393.91 seconds)
Cbc0010I After 5202 nodes, 4586 on tree, 0.53515953 best solution, best possible 0 (9395.00 seconds)
Cbc0010I After 5204 nodes, 4588 on tree, 0.53515953 best solution, best possible 0 (9395.85 seconds)
Cbc0010I After 5205 nodes, 4589 on tree, 0.53515953 best solution, best possible 0 (9396.61 seconds)
Cbc0010I After 5207 nodes, 4591 on tree, 0.53515953 best solution, best possible 0 (9397.41 seconds)
Cbc0010I After 5209 nodes, 4593 on tree, 0.53515953 best solution, best possible 0 (9398.24 seconds)
Cbc0010I After 5211 nodes, 4595 on tree, 0.53515953 best solution, best possible 0 (9399.03 seconds)
Cbc0010I After 5213 nodes, 4597 on tree, 0.53515953 best solution, best possible 0 (9399.93 seconds)
Cbc0010I After 5215 nodes, 4599 on tree, 0.53515953 best solution, best possible 0 (9400.81 seconds)
Cbc0010I After 5217 nodes, 4601 on tree, 0.53515953 best solution, best possible 0 (9401.75 seconds)
Cbc0010I After 5219 nodes, 4603 on tree, 0.53515953 best solution, best possible 0 (9402.51 seconds)
Cbc0010I After 5221 nodes, 4605 on tree, 0.53515953 best solution, best possible 0 (9403.42 seconds)
Cbc0010I After 5223 nodes, 4607 on tree, 0.53515953 best solution, best possible 0 (9404.43 seconds)
Cbc0010I After 5225 nodes, 4609 on tree, 0.53515953 best solution, best possible 0 (9405.33 seconds)
Cbc0010I After 5227 nodes, 4611 on tree, 0.53515953 best solution, best possible 0 (9406.32 seconds)
