Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-3530905-gaula.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-3530905-gaula.txt -quit (default strategy 1)
At line 1 NAME          neos-3530905-gaula
At line 2 ROWS
At line 204 COLUMNS
At line 4387 RHS
At line 4398 BOUNDS
At line 6489 ENDATA
Problem neos-3530905-gaula has 200 rows, 2090 columns and 3990 elements
Coin0008I neos-3530905-gaula read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 150.654 - 0.231872 seconds
Cgl0004I processed model has 200 rows, 2090 columns (2090 integer (190 of which binary)) and 3990 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0031I 327 added rows had average density of 10.626911
Cbc0013I At root node, 327 cuts changed objective from 150.6536 to 150.6536 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 1131 row cuts average 10.2 elements, 0 column cuts (0 active)  in 0.207 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2708 row cuts average 29.9 elements, 0 column cuts (0 active)  in 0.509 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.022 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.000 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 139 row cuts average 9.7 elements, 0 column cuts (0 active)  in 0.060 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 26 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.042 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 2158 row cuts average 17.4 elements, 0 column cuts (0 active)  in 0.347 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 1 row cuts average 11.0 elements, 0 column cuts (0 active)  in 0.019 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 150.6536 (5.63 seconds)
Cbc0010I After 1170103 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (6186.47 seconds)
Cbc0010I After 1170263 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6187.17 seconds)
Cbc0010I After 1170420 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (6187.88 seconds)
Cbc0010I After 1170567 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (6188.58 seconds)
Cbc0010I After 1170711 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (6189.29 seconds)
Cbc0010I After 1170851 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (6190.00 seconds)
Cbc0010I After 1170992 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (6190.70 seconds)
Cbc0010I After 1171149 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (6191.41 seconds)
Cbc0010I After 1171297 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (6192.12 seconds)
Cbc0010I After 1171435 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (6192.82 seconds)
Cbc0010I After 1171568 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (6193.53 seconds)
Cbc0010I After 1171718 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (6194.23 seconds)
Cbc0010I After 1171857 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (6194.94 seconds)
Cbc0010I After 1172001 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (6195.65 seconds)
Cbc0010I After 1172141 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (6196.36 seconds)
Cbc0010I After 1172286 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6197.07 seconds)
Cbc0010I After 1172431 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (6197.77 seconds)
Cbc0010I After 1172577 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6198.48 seconds)
Cbc0010I After 1172712 nodes, 27471 on tree, 169 best solution, best possible 150.6536 (6199.19 seconds)
Cbc0010I After 1172862 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (6199.89 seconds)
Cbc0010I After 1173020 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (6200.60 seconds)
Cbc0010I After 1173170 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (6201.30 seconds)
Cbc0010I After 1173324 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (6202.01 seconds)
Cbc0010I After 1173467 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (6202.72 seconds)
Cbc0010I After 1173618 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (6203.42 seconds)
Cbc0010I After 1173767 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (6204.13 seconds)
Cbc0010I After 1173912 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (6204.84 seconds)
Cbc0010I After 1174067 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (6205.54 seconds)
Cbc0010I After 1174218 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (6206.25 seconds)
Cbc0010I After 1174364 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (6206.96 seconds)
Cbc0010I After 1174501 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6207.66 seconds)
Cbc0010I After 1174647 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (6208.37 seconds)
Cbc0010I After 1174794 nodes, 27451 on tree, 169 best solution, best possible 150.6536 (6209.08 seconds)
Cbc0010I After 1174943 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (6209.79 seconds)
Cbc0010I After 1175091 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (6210.49 seconds)
Cbc0010I After 1175244 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (6211.20 seconds)
Cbc0010I After 1175390 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (6211.90 seconds)
Cbc0010I After 1175527 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (6212.61 seconds)
Cbc0010I After 1175683 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (6213.31 seconds)
Cbc0010I After 1175829 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (6214.02 seconds)
Cbc0010I After 1175954 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (6214.73 seconds)
Cbc0010I After 1176104 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (6215.44 seconds)
Cbc0010I After 1176255 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (6216.15 seconds)
Cbc0010I After 1176406 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (6216.85 seconds)
Cbc0010I After 1176556 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6217.56 seconds)
Cbc0010I After 1176709 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (6218.26 seconds)
Cbc0010I After 1176852 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6218.97 seconds)
Cbc0010I After 1177000 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6219.67 seconds)
Cbc0010I After 1177146 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (6220.38 seconds)
Cbc0010I After 1177302 nodes, 27471 on tree, 169 best solution, best possible 150.6536 (6221.09 seconds)
Cbc0010I After 1177466 nodes, 27472 on tree, 169 best solution, best possible 150.6536 (6221.80 seconds)
Cbc0010I After 1177618 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (6222.50 seconds)
Cbc0010I After 1177775 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (6223.21 seconds)
Cbc0010I After 1177923 nodes, 27477 on tree, 169 best solution, best possible 150.6536 (6223.92 seconds)
Cbc0010I After 1178074 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (6224.62 seconds)
Cbc0010I After 1178222 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (6225.33 seconds)
Cbc0010I After 1178371 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (6226.03 seconds)
Cbc0010I After 1178513 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6226.74 seconds)
Cbc0010I After 1178663 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6227.45 seconds)
Cbc0010I After 1178816 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (6228.15 seconds)
Cbc0010I After 1178958 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6228.86 seconds)
Cbc0010I After 1179096 nodes, 27471 on tree, 169 best solution, best possible 150.6536 (6229.57 seconds)
Cbc0010I After 1179250 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (6230.27 seconds)
Cbc0010I After 1179397 nodes, 27471 on tree, 169 best solution, best possible 150.6536 (6230.98 seconds)
Cbc0010I After 1179543 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (6231.69 seconds)
Cbc0010I After 1179695 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (6232.39 seconds)
Cbc0010I After 1179846 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (6233.10 seconds)
Cbc0010I After 1179999 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (6233.81 seconds)
Cbc0010I After 1180143 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (6234.51 seconds)
Cbc0010I After 1180294 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (6235.22 seconds)
Cbc0010I After 1180444 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (6235.93 seconds)
Cbc0010I After 1180555 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (6236.63 seconds)
Cbc0010I After 1180689 nodes, 27452 on tree, 169 best solution, best possible 150.6536 (6237.34 seconds)
Cbc0010I After 1180840 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (6238.04 seconds)
Cbc0010I After 1180986 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (6238.75 seconds)
Cbc0010I After 1181129 nodes, 27452 on tree, 169 best solution, best possible 150.6536 (6239.46 seconds)
Cbc0010I After 1181279 nodes, 27451 on tree, 169 best solution, best possible 150.6536 (6240.17 seconds)
Cbc0010I After 1181427 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (6240.87 seconds)
Cbc0010I After 1181576 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (6241.58 seconds)
Cbc0010I After 1181723 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6242.28 seconds)
Cbc0010I After 1181871 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (6242.99 seconds)
Cbc0010I After 1182011 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6243.70 seconds)
Cbc0010I After 1182162 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (6244.40 seconds)
Cbc0010I After 1182312 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (6245.11 seconds)
Cbc0010I After 1182473 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (6245.82 seconds)
Cbc0010I After 1182620 nodes, 27450 on tree, 169 best solution, best possible 150.6536 (6246.52 seconds)
Cbc0010I After 1182778 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (6247.23 seconds)
Cbc0010I After 1182929 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (6247.94 seconds)
Cbc0010I After 1183068 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6248.64 seconds)
Cbc0010I After 1183214 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (6249.35 seconds)
Cbc0010I After 1183365 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (6250.06 seconds)
Cbc0010I After 1183512 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (6250.77 seconds)
Cbc0010I After 1183658 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (6251.47 seconds)
Cbc0010I After 1183801 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (6252.18 seconds)
Cbc0010I After 1183949 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (6252.89 seconds)
Cbc0010I After 1184094 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6253.60 seconds)
Cbc0010I After 1184232 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (6254.30 seconds)
Cbc0010I After 1184370 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (6255.01 seconds)
Cbc0010I After 1184511 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (6255.71 seconds)
Cbc0010I After 1184655 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (6256.42 seconds)
Cbc0010I After 1184802 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6257.13 seconds)
Cbc0010I After 1184906 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (6257.88 seconds)
Cbc0010I After 1185045 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (6258.59 seconds)
Cbc0010I After 1185185 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (6259.29 seconds)
Cbc0010I After 1185327 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (6260.00 seconds)
Cbc0010I After 1185461 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6260.71 seconds)
Cbc0010I After 1185603 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (6261.42 seconds)
Cbc0010I After 1185744 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (6262.13 seconds)
Cbc0010I After 1185886 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (6262.84 seconds)
Cbc0010I After 1186028 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (6263.54 seconds)
Cbc0010I After 1186180 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (6264.25 seconds)
Cbc0010I After 1186326 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (6264.95 seconds)
Cbc0010I After 1186474 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (6265.66 seconds)
Cbc0010I After 1186614 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6266.37 seconds)
Cbc0010I After 1186752 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (6267.08 seconds)
Cbc0010I After 1186907 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (6267.78 seconds)
Cbc0010I After 1187068 nodes, 27456 on tree, 169 best solution, best possible 150.6536 (6268.49 seconds)
Cbc0010I After 1187238 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (6269.20 seconds)
Cbc0010I After 1187373 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (6270.00 seconds)
Cbc0010I After 1187398 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (6270.71 seconds)
Cbc0010I After 1187556 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (6271.42 seconds)
Cbc0010I After 1187669 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (6272.21 seconds)
Cbc0010I After 1187689 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (6273.00 seconds)
Cbc0010I After 1187801 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (6273.70 seconds)
Cbc0010I After 1187955 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (6274.41 seconds)
Cbc0010I After 1188089 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (6275.12 seconds)
Cbc0010I After 1188221 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (6275.84 seconds)
Cbc0010I After 1188357 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (6276.57 seconds)
Cbc0010I After 1188424 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (6277.49 seconds)
Cbc0010I After 1188557 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (6278.20 seconds)
Cbc0010I After 1188706 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6278.90 seconds)
Cbc0010I After 1188847 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (6279.61 seconds)
Cbc0010I After 1188999 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (6280.32 seconds)
Cbc0010I After 1189148 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (6281.02 seconds)
Cbc0010I After 1189297 nodes, 27476 on tree, 169 best solution, best possible 150.6536 (6281.73 seconds)
Cbc0010I After 1189434 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (6282.44 seconds)
Cbc0010I After 1189577 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (6283.14 seconds)
Cbc0010I After 1189728 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (6283.85 seconds)
Cbc0010I After 1189868 nodes, 27472 on tree, 169 best solution, best possible 150.6536 (6284.56 seconds)
Cbc0010I After 1189960 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (6285.26 seconds)
Cbc0010I After 1190098 nodes, 27464 on tree, 169 best solution, best possible 150.6536 (6285.97 seconds)
Cbc0010I After 1190241 nodes, 27462 on tree, 169 best solution, best possible 150.6536 (6286.68 seconds)
Cbc0010I After 1190386 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (6287.39 seconds)
Cbc0010I After 1190538 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (6288.09 seconds)
Cbc0010I After 1190694 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (6288.80 seconds)
Cbc0010I After 1190842 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (6289.51 seconds)
Cbc0010I After 1190937 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (6290.21 seconds)
Cbc0010I After 1191093 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (6290.92 seconds)
Cbc0010I After 1191244 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (6291.63 seconds)
Cbc0010I After 1191393 nodes, 27473 on tree, 169 best solution, best possible 150.6536 (6292.33 seconds)
Cbc0010I After 1191480 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (6293.04 seconds)
Cbc0010I After 1191624 nodes, 27465 on tree, 169 best solution, best possible 150.6536 (6293.75 seconds)
Cbc0010I After 1191768 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (6294.45 seconds)
Cbc0010I After 1191921 nodes, 27460 on tree, 169 best solution, best possible 150.6536 (6295.16 seconds)
Cbc0010I After 1192070 nodes, 27478 on tree, 169 best solution, best possible 150.6536 (6295.87 seconds)
Cbc0010I After 1192222 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (6296.58 seconds)
Cbc0010I After 1192363 nodes, 27468 on tree, 169 best solution, best possible 150.6536 (6297.28 seconds)
Cbc0010I After 1192507 nodes, 27476 on tree, 169 best solution, best possible 150.6536 (6297.99 seconds)
Cbc0010I After 1192602 nodes, 27473 on tree, 169 best solution, best possible 150.6536 (6298.70 seconds)
Cbc0010I After 1192657 nodes, 27471 on tree, 169 best solution, best possible 150.6536 (6299.47 seconds)
Cbc0010I After 1192682 nodes, 27469 on tree, 169 best solution, best possible 150.6536 (6300.40 seconds)
Cbc0010I After 1192793 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (6301.10 seconds)
Cbc0010I After 1192947 nodes, 27470 on tree, 169 best solution, best possible 150.6536 (6301.80 seconds)
Cbc0010I After 1193098 nodes, 27474 on tree, 169 best solution, best possible 150.6536 (6302.51 seconds)
Cbc0010I After 1193247 nodes, 27467 on tree, 169 best solution, best possible 150.6536 (6303.22 seconds)
Cbc0010I After 1193401 nodes, 27471 on tree, 169 best solution, best possible 150.6536 (6303.92 seconds)
Cbc0010I After 1193556 nodes, 27471 on tree, 169 best solution, best possible 150.6536 (6304.63 seconds)
Cbc0010I After 1193712 nodes, 27466 on tree, 169 best solution, best possible 150.6536 (6305.34 seconds)
Cbc0010I After 1193820 nodes, 27477 on tree, 169 best solution, best possible 150.6536 (6306.12 seconds)
Cbc0010I After 1193976 nodes, 27471 on tree, 169 best solution, best possible 150.6536 (6306.82 seconds)
Cbc0010I After 1194131 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (6307.53 seconds)
Cbc0010I After 1194285 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (6308.23 seconds)
Cbc0010I After 1194443 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (6308.94 seconds)
Cbc0010I After 1194591 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (6309.65 seconds)
Cbc0010I After 1194747 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (6310.36 seconds)
Cbc0010I After 1194891 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (6311.06 seconds)
Cbc0010I After 1195039 nodes, 27457 on tree, 169 best solution, best possible 150.6536 (6311.77 seconds)
Cbc0010I After 1195188 nodes, 27459 on tree, 169 best solution, best possible 150.6536 (6312.47 seconds)
Cbc0010I After 1195345 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (6313.18 seconds)
Cbc0010I After 1195471 nodes, 27453 on tree, 169 best solution, best possible 150.6536 (6313.97 seconds)
Cbc0010I After 1195629 nodes, 27458 on tree, 169 best solution, best possible 150.6536 (6314.68 seconds)
Cbc0010I After 1195764 nodes, 27461 on tree, 169 best solution, best possible 150.6536 (6315.59 seconds)
Cbc0010I After 1195872 nodes, 27463 on tree, 169 best solution, best possible 150.6536 (6316.29 seconds)
Cbc0010I After 1196026 nodes, 27455 on tree, 169 best solution, best possible 150.6536 (6317.00 seconds)
Cbc0010I After 1196177 nodes, 27450 on tree, 169 best solution, best possible 150.6536 (6317.70 seconds)
