Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/loopha13.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/loopha13.txt -quit (default strategy 1)
At line 1 NAME          loopha13
At line 2 ROWS
At line 23762 COLUMNS
At line 65579 RHS
At line 72690 BOUNDS
At line 90842 ENDATA
Problem loopha13 has 23758 rows, 19356 columns and 41809 elements
Coin0008I loopha13 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 6.279 - 1.59018 seconds
Cgl0002I 14055 variables fixed
Cgl0004I processed model has 8763 rows, 4889 columns (4045 integer (4045 of which binary)) and 25843 elements
Coin3009W Conflict graph built in 0.004 seconds, density: 0.008%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 1598 integers unsatisfied sum - 173.951
Cbc0038I Pass   1: (5.34 seconds) suminf.   74.76495 (1426) obj. 6.91267 iterations 1212
Cbc0038I Pass   2: (5.51 seconds) suminf.   71.04090 (1322) obj. 7.71413 iterations 138
Cbc0038I Pass   3: (5.76 seconds) suminf.   66.00515 (1326) obj. 7.71498 iterations 225
Cbc0038I Pass   4: (5.92 seconds) suminf.   63.37087 (1316) obj. 7.71441 iterations 123
Cbc0038I Pass   5: (6.08 seconds) suminf.   59.98209 (1327) obj. 6.91244 iterations 126
Cbc0038I Pass   6: (6.23 seconds) suminf.   57.78183 (1312) obj. 6.91221 iterations 101
Cbc0038I Pass   7: (6.39 seconds) suminf.   55.44367 (1270) obj. 6.91213 iterations 108
Cbc0038I Pass   8: (6.47 seconds) suminf.   53.96237 (1226) obj. 6.91215 iterations 40
Cbc0038I Pass   9: (6.58 seconds) suminf.   52.06065 (1210) obj. 6.9122 iterations 69
Cbc0038I Pass  10: (6.77 seconds) suminf.   50.37205 (1264) obj. 6.91226 iterations 113
Cbc0038I Pass  11: (6.91 seconds) suminf.   48.89442 (1189) obj. 6.91217 iterations 73
Cbc0038I Pass  12: (7.17 seconds) suminf.   46.69706 (1164) obj. 6.91217 iterations 186
Cbc0038I Pass  13: (7.45 seconds) suminf.   44.72136 (1140) obj. 6.91217 iterations 240
Cbc0038I Pass  14: (7.68 seconds) suminf.   43.73351 (1128) obj. 6.91217 iterations 163
Cbc0038I Pass  15: (8.10 seconds) suminf.   42.25174 (1132) obj. 6.91225 iterations 362
Cbc0038I Pass  16: (8.44 seconds) suminf.   40.00576 (1106) obj. 6.98192 iterations 276
Cbc0038I Pass  17: (8.64 seconds) suminf.   39.18429 (1095) obj. 6.97128 iterations 146
Cbc0038I Pass  18: (8.82 seconds) suminf.   37.29635 (1060) obj. 6.95879 iterations 138
Cbc0038I Pass  19: (9.03 seconds) suminf.   35.66530 (1047) obj. 6.97668 iterations 145
Cbc0038I Pass  20: (9.14 seconds) suminf.   34.84214 (1015) obj. 7.0033 iterations 78
Cbc0038I Pass  21: (9.35 seconds) suminf.   33.12402 (991) obj. 7.00315 iterations 186
Cbc0038I Pass  22: (9.50 seconds) suminf.   31.52255 (965) obj. 6.92335 iterations 124
Cbc0038I Pass  23: (9.64 seconds) suminf.   30.22825 (947) obj. 7.01203 iterations 118
Cbc0038I Pass  24: (9.86 seconds) suminf.   28.00687 (919) obj. 7.6071 iterations 185
Cbc0038I Pass  25: (10.07 seconds) suminf.   26.69211 (894) obj. 7.60758 iterations 176
Cbc0038I Pass  26: (10.38 seconds) suminf.   25.65899 (883) obj. 7.60733 iterations 280
Cbc0038I Pass  27: (10.55 seconds) suminf.   24.43815 (880) obj. 7.60771 iterations 130
Cbc0038I Pass  28: (10.71 seconds) suminf.   23.02472 (832) obj. 7.9694 iterations 115
Cbc0038I Pass  29: (10.98 seconds) suminf.   21.68277 (806) obj. 7.96955 iterations 270
Cbc0038I Pass  30: (11.14 seconds) suminf.   19.43772 (785) obj. 7.96972 iterations 184
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 2013 integers at bound fixed and 49 continuous
Cbc0038I Full problem 8763 rows 4889 columns, reduced to 6046 rows 2141 columns - too large
Cbc0038I Mini branch and bound did not improve solution (11.55 seconds)
Cbc0038I After 17.67 seconds - Feasibility pump exiting - took 13.78 seconds
Cbc0031I 1030 added rows had average density of 78.476699
Cbc0013I At root node, 1030 cuts changed objective from 6.279 to 6.279 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (906 active)  in 40.784 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 2034 row cuts average 102.3 elements, 0 column cuts (0 active)  in 3.399 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.142 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.586 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 66 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.406 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.314 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 2563 row cuts average 58.8 elements, 0 column cuts (0 active)  in 5.466 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 6.279 (113.54 seconds)
Cbc0010I After 31723 nodes, 3638 on tree, 1e+50 best solution, best possible 6.27905 (5414.92 seconds)
Cbc0010I After 31735 nodes, 3637 on tree, 1e+50 best solution, best possible 6.27905 (5415.67 seconds)
Cbc0010I After 31741 nodes, 3634 on tree, 1e+50 best solution, best possible 6.27905 (5416.46 seconds)
Cbc0010I After 31753 nodes, 3628 on tree, 1e+50 best solution, best possible 6.27905 (5417.35 seconds)
Cbc0010I After 31759 nodes, 3626 on tree, 1e+50 best solution, best possible 6.27905 (5418.22 seconds)
Cbc0010I After 31764 nodes, 3627 on tree, 1e+50 best solution, best possible 6.27905 (5418.94 seconds)
Cbc0010I After 31770 nodes, 3625 on tree, 1e+50 best solution, best possible 6.27905 (5419.77 seconds)
Cbc0010I After 31776 nodes, 3625 on tree, 1e+50 best solution, best possible 6.27905 (5420.52 seconds)
Cbc0010I After 31784 nodes, 3623 on tree, 1e+50 best solution, best possible 6.27905 (5421.38 seconds)
Cbc0010I After 31795 nodes, 3622 on tree, 1e+50 best solution, best possible 6.27905 (5422.40 seconds)
Cbc0010I After 31803 nodes, 3630 on tree, 1e+50 best solution, best possible 6.27905 (5423.14 seconds)
Cbc0010I After 31815 nodes, 3621 on tree, 1e+50 best solution, best possible 6.27905 (5423.84 seconds)
Cbc0010I After 31824 nodes, 3629 on tree, 1e+50 best solution, best possible 6.27905 (5424.54 seconds)
Cbc0010I After 31839 nodes, 3638 on tree, 1e+50 best solution, best possible 6.27905 (5425.26 seconds)
Cbc0010I After 31853 nodes, 3650 on tree, 1e+50 best solution, best possible 6.27905 (5425.97 seconds)
Cbc0010I After 31868 nodes, 3661 on tree, 1e+50 best solution, best possible 6.27905 (5426.69 seconds)
Cbc0010I After 31881 nodes, 3667 on tree, 1e+50 best solution, best possible 6.27905 (5427.52 seconds)
Cbc0010I After 31896 nodes, 3657 on tree, 1e+50 best solution, best possible 6.27905 (5428.32 seconds)
Cbc0010I After 31909 nodes, 3645 on tree, 1e+50 best solution, best possible 6.27905 (5429.04 seconds)
Cbc0010I After 31920 nodes, 3634 on tree, 1e+50 best solution, best possible 6.27905 (5429.79 seconds)
Cbc0010I After 31928 nodes, 3626 on tree, 1e+50 best solution, best possible 6.27905 (5430.56 seconds)
Cbc0010I After 31938 nodes, 3616 on tree, 1e+50 best solution, best possible 6.27905 (5431.34 seconds)
Cbc0010I After 31946 nodes, 3608 on tree, 1e+50 best solution, best possible 6.27905 (5432.05 seconds)
Cbc0010I After 31953 nodes, 3603 on tree, 1e+50 best solution, best possible 6.27905 (5432.76 seconds)
Cbc0010I After 31960 nodes, 3596 on tree, 1e+50 best solution, best possible 6.27905 (5433.52 seconds)
Cbc0010I After 31967 nodes, 3589 on tree, 1e+50 best solution, best possible 6.27905 (5434.22 seconds)
Cbc0010I After 31974 nodes, 3584 on tree, 1e+50 best solution, best possible 6.27905 (5434.98 seconds)
Cbc0010I After 31981 nodes, 3578 on tree, 1e+50 best solution, best possible 6.27905 (5436.03 seconds)
Cbc0010I After 31988 nodes, 3576 on tree, 1e+50 best solution, best possible 6.27905 (5436.81 seconds)
Cbc0010I After 31993 nodes, 3573 on tree, 1e+50 best solution, best possible 6.27905 (5437.64 seconds)
Cbc0010I After 31996 nodes, 3570 on tree, 1e+50 best solution, best possible 6.27905 (5438.50 seconds)
Cbc0010I After 32000 nodes, 3566 on tree, 1e+50 best solution, best possible 6.27905 (5439.26 seconds)
Cbc0010I After 32006 nodes, 3560 on tree, 1e+50 best solution, best possible 6.27905 (5440.03 seconds)
Cbc0010I After 32012 nodes, 3554 on tree, 1e+50 best solution, best possible 6.27905 (5440.77 seconds)
Cbc0010I After 32018 nodes, 3549 on tree, 1e+50 best solution, best possible 6.27905 (5441.58 seconds)
Cbc0010I After 32023 nodes, 3554 on tree, 1e+50 best solution, best possible 6.27905 (5442.36 seconds)
Cbc0010I After 32029 nodes, 3553 on tree, 1e+50 best solution, best possible 6.27905 (5443.21 seconds)
Cbc0010I After 32033 nodes, 3552 on tree, 1e+50 best solution, best possible 6.27905 (5443.98 seconds)
Cbc0010I After 32039 nodes, 3553 on tree, 1e+50 best solution, best possible 6.27905 (5444.75 seconds)
Cbc0010I After 32044 nodes, 3551 on tree, 1e+50 best solution, best possible 6.27905 (5445.57 seconds)
Cbc0010I After 32051 nodes, 3553 on tree, 1e+50 best solution, best possible 6.27905 (5446.35 seconds)
Cbc0010I After 32058 nodes, 3553 on tree, 1e+50 best solution, best possible 6.27905 (5447.18 seconds)
Cbc0010I After 32066 nodes, 3561 on tree, 1e+50 best solution, best possible 6.27905 (5447.90 seconds)
Cbc0010I After 32075 nodes, 3565 on tree, 1e+50 best solution, best possible 6.27905 (5448.63 seconds)
Cbc0010I After 32086 nodes, 3569 on tree, 1e+50 best solution, best possible 6.27905 (5449.42 seconds)
Cbc0010I After 32095 nodes, 3567 on tree, 1e+50 best solution, best possible 6.27905 (5450.23 seconds)
Cbc0010I After 32103 nodes, 3559 on tree, 1e+50 best solution, best possible 6.27905 (5451.04 seconds)
Cbc0010I After 32109 nodes, 3553 on tree, 1e+50 best solution, best possible 6.27905 (5451.98 seconds)
Cbc0010I After 32115 nodes, 3550 on tree, 1e+50 best solution, best possible 6.27905 (5453.06 seconds)
Cbc0010I After 32121 nodes, 3553 on tree, 1e+50 best solution, best possible 6.27905 (5453.82 seconds)
Cbc0010I After 32125 nodes, 3550 on tree, 1e+50 best solution, best possible 6.27905 (5454.68 seconds)
Cbc0010I After 32129 nodes, 3553 on tree, 1e+50 best solution, best possible 6.27905 (5455.56 seconds)
Cbc0010I After 32134 nodes, 3549 on tree, 1e+50 best solution, best possible 6.27905 (5456.29 seconds)
Cbc0010I After 32138 nodes, 3553 on tree, 1e+50 best solution, best possible 6.27905 (5457.02 seconds)
Cbc0010I After 32145 nodes, 3553 on tree, 1e+50 best solution, best possible 6.27905 (5457.80 seconds)
Cbc0010I After 32150 nodes, 3549 on tree, 1e+50 best solution, best possible 6.27905 (5458.86 seconds)
Cbc0010I After 32162 nodes, 3561 on tree, 1e+50 best solution, best possible 6.27905 (5459.58 seconds)
Cbc0010I After 32170 nodes, 3559 on tree, 1e+50 best solution, best possible 6.27905 (5460.31 seconds)
Cbc0010I After 32179 nodes, 3559 on tree, 1e+50 best solution, best possible 6.27905 (5461.08 seconds)
Cbc0010I After 32184 nodes, 3554 on tree, 1e+50 best solution, best possible 6.27905 (5461.78 seconds)
Cbc0010I After 32190 nodes, 3548 on tree, 1e+50 best solution, best possible 6.27905 (5462.60 seconds)
Cbc0010I After 32195 nodes, 3545 on tree, 1e+50 best solution, best possible 6.27905 (5463.43 seconds)
Cbc0010I After 32200 nodes, 3543 on tree, 1e+50 best solution, best possible 6.27905 (5464.45 seconds)
Cbc0010I After 32203 nodes, 3546 on tree, 1e+50 best solution, best possible 6.27905 (5465.27 seconds)
Cbc0010I After 32209 nodes, 3545 on tree, 1e+50 best solution, best possible 6.27905 (5466.02 seconds)
Cbc0010I After 32212 nodes, 3547 on tree, 1e+50 best solution, best possible 6.27905 (5466.82 seconds)
Cbc0010I After 32215 nodes, 3546 on tree, 1e+50 best solution, best possible 6.27905 (5467.62 seconds)
Cbc0010I After 32220 nodes, 3545 on tree, 1e+50 best solution, best possible 6.27905 (5468.42 seconds)
Cbc0010I After 32225 nodes, 3547 on tree, 1e+50 best solution, best possible 6.27905 (5469.20 seconds)
Cbc0010I After 32229 nodes, 3544 on tree, 1e+50 best solution, best possible 6.27905 (5469.95 seconds)
Cbc0010I After 32239 nodes, 3554 on tree, 1e+50 best solution, best possible 6.27905 (5470.68 seconds)
Cbc0010I After 32249 nodes, 3561 on tree, 1e+50 best solution, best possible 6.27905 (5471.56 seconds)
Cbc0010I After 32254 nodes, 3557 on tree, 1e+50 best solution, best possible 6.27905 (5472.28 seconds)
Cbc0010I After 32259 nodes, 3556 on tree, 1e+50 best solution, best possible 6.27905 (5473.05 seconds)
Cbc0010I After 32263 nodes, 3555 on tree, 1e+50 best solution, best possible 6.27905 (5473.91 seconds)
Cbc0010I After 32267 nodes, 3552 on tree, 1e+50 best solution, best possible 6.27905 (5474.67 seconds)
Cbc0010I After 32273 nodes, 3549 on tree, 1e+50 best solution, best possible 6.27905 (5475.62 seconds)
Cbc0010I After 32279 nodes, 3543 on tree, 1e+50 best solution, best possible 6.27905 (5476.50 seconds)
Cbc0010I After 32281 nodes, 3544 on tree, 1e+50 best solution, best possible 6.27905 (5477.29 seconds)
Cbc0010I After 32283 nodes, 3546 on tree, 1e+50 best solution, best possible 6.27905 (5478.03 seconds)
Cbc0010I After 32289 nodes, 3545 on tree, 1e+50 best solution, best possible 6.27905 (5478.87 seconds)
Cbc0010I After 32293 nodes, 3546 on tree, 1e+50 best solution, best possible 6.27905 (5480.06 seconds)
Cbc0010I After 32298 nodes, 3543 on tree, 1e+50 best solution, best possible 6.27905 (5480.86 seconds)
Cbc0010I After 32304 nodes, 3546 on tree, 1e+50 best solution, best possible 6.27905 (5481.61 seconds)
Cbc0010I After 32308 nodes, 3543 on tree, 1e+50 best solution, best possible 6.27905 (5482.33 seconds)
Cbc0010I After 32312 nodes, 3547 on tree, 1e+50 best solution, best possible 6.27905 (5483.06 seconds)
Cbc0010I After 32320 nodes, 3544 on tree, 1e+50 best solution, best possible 6.27905 (5483.83 seconds)
Cbc0010I After 32323 nodes, 3542 on tree, 1e+50 best solution, best possible 6.27905 (5484.65 seconds)
Cbc0010I After 32330 nodes, 3549 on tree, 1e+50 best solution, best possible 6.27905 (5485.37 seconds)
Cbc0010I After 32336 nodes, 3546 on tree, 1e+50 best solution, best possible 6.27905 (5486.08 seconds)
Cbc0010I After 32342 nodes, 3545 on tree, 1e+50 best solution, best possible 6.27905 (5486.78 seconds)
Cbc0010I After 32346 nodes, 3548 on tree, 1e+50 best solution, best possible 6.27905 (5487.53 seconds)
Cbc0010I After 32352 nodes, 3542 on tree, 1e+50 best solution, best possible 6.27905 (5488.24 seconds)
Cbc0010I After 32357 nodes, 3546 on tree, 1e+50 best solution, best possible 6.27905 (5489.06 seconds)
Cbc0010I After 32363 nodes, 3542 on tree, 1e+50 best solution, best possible 6.27905 (5490.05 seconds)
Cbc0010I After 32371 nodes, 3549 on tree, 1e+50 best solution, best possible 6.27905 (5490.86 seconds)
Cbc0010I After 32377 nodes, 3543 on tree, 1e+50 best solution, best possible 6.27905 (5491.75 seconds)
Cbc0010I After 32381 nodes, 3542 on tree, 1e+50 best solution, best possible 6.27905 (5492.65 seconds)
Cbc0010I After 32383 nodes, 3544 on tree, 1e+50 best solution, best possible 6.27905 (5493.43 seconds)
Cbc0010I After 32390 nodes, 3544 on tree, 1e+50 best solution, best possible 6.27905 (5494.19 seconds)
Cbc0010I After 32395 nodes, 3546 on tree, 1e+50 best solution, best possible 6.27905 (5494.94 seconds)
Cbc0010I After 32400 nodes, 3542 on tree, 1e+50 best solution, best possible 6.27905 (5495.65 seconds)
Cbc0010I After 32403 nodes, 3544 on tree, 1e+50 best solution, best possible 6.27905 (5496.35 seconds)
Cbc0010I After 32409 nodes, 3542 on tree, 1e+50 best solution, best possible 6.27905 (5497.28 seconds)
Cbc0010I After 32413 nodes, 3545 on tree, 1e+50 best solution, best possible 6.27905 (5498.21 seconds)
Cbc0010I After 32418 nodes, 3541 on tree, 1e+50 best solution, best possible 6.27905 (5498.97 seconds)
Cbc0010I After 32423 nodes, 3546 on tree, 1e+50 best solution, best possible 6.27905 (5499.71 seconds)
Cbc0010I After 32429 nodes, 3542 on tree, 1e+50 best solution, best possible 6.27905 (5500.52 seconds)
Cbc0010I After 32434 nodes, 3544 on tree, 1e+50 best solution, best possible 6.27905 (5501.41 seconds)
Cbc0010I After 32439 nodes, 3542 on tree, 1e+50 best solution, best possible 6.27905 (5502.35 seconds)
Cbc0010I After 32447 nodes, 3541 on tree, 1e+50 best solution, best possible 6.27905 (5503.19 seconds)
Cbc0010I After 32451 nodes, 3544 on tree, 1e+50 best solution, best possible 6.27905 (5503.96 seconds)
Cbc0010I After 32456 nodes, 3540 on tree, 1e+50 best solution, best possible 6.27905 (5504.81 seconds)
Cbc0010I After 32460 nodes, 3543 on tree, 1e+50 best solution, best possible 6.27905 (5505.61 seconds)
Cbc0010I After 32466 nodes, 3545 on tree, 1e+50 best solution, best possible 6.27905 (5506.44 seconds)
Cbc0010I After 32471 nodes, 3542 on tree, 1e+50 best solution, best possible 6.27905 (5507.31 seconds)
Cbc0010I After 32477 nodes, 3548 on tree, 1e+50 best solution, best possible 6.27905 (5508.09 seconds)
Cbc0010I After 32482 nodes, 3544 on tree, 1e+50 best solution, best possible 6.27905 (5508.96 seconds)
Cbc0010I After 32485 nodes, 3542 on tree, 1e+50 best solution, best possible 6.27905 (5509.86 seconds)
Cbc0010I After 32490 nodes, 3547 on tree, 1e+50 best solution, best possible 6.27905 (5510.61 seconds)
Cbc0010I After 32498 nodes, 3555 on tree, 1e+50 best solution, best possible 6.27905 (5511.37 seconds)
Cbc0010I After 32508 nodes, 3559 on tree, 1e+50 best solution, best possible 6.27905 (5512.14 seconds)
Cbc0010I After 32517 nodes, 3557 on tree, 1e+50 best solution, best possible 6.27905 (5512.84 seconds)
Cbc0010I After 32529 nodes, 3553 on tree, 1e+50 best solution, best possible 6.27905 (5513.69 seconds)
Cbc0010I After 32535 nodes, 3547 on tree, 1e+50 best solution, best possible 6.27905 (5514.41 seconds)
Cbc0010I After 32540 nodes, 3544 on tree, 1e+50 best solution, best possible 6.27905 (5515.15 seconds)
Cbc0010I After 32544 nodes, 3541 on tree, 1e+50 best solution, best possible 6.27905 (5516.08 seconds)
Cbc0010I After 32550 nodes, 3544 on tree, 1e+50 best solution, best possible 6.27905 (5516.92 seconds)
Cbc0010I After 32556 nodes, 3541 on tree, 1e+50 best solution, best possible 6.27905 (5517.98 seconds)
Cbc0010I After 32559 nodes, 3544 on tree, 1e+50 best solution, best possible 6.27905 (5518.79 seconds)
Cbc0010I After 32568 nodes, 3549 on tree, 1e+50 best solution, best possible 6.27905 (5519.55 seconds)
Cbc0010I After 32580 nodes, 3552 on tree, 1e+50 best solution, best possible 6.27905 (5520.41 seconds)
Cbc0010I After 32587 nodes, 3547 on tree, 1e+50 best solution, best possible 6.27905 (5521.15 seconds)
Cbc0010I After 32592 nodes, 3542 on tree, 1e+50 best solution, best possible 6.27905 (5521.88 seconds)
Cbc0010I After 32595 nodes, 3542 on tree, 1e+50 best solution, best possible 6.27905 (5522.98 seconds)
Cbc0010I After 32607 nodes, 3554 on tree, 1e+50 best solution, best possible 6.27905 (5523.73 seconds)
Cbc0010I After 32617 nodes, 3549 on tree, 1e+50 best solution, best possible 6.27905 (5524.44 seconds)
Cbc0010I After 32625 nodes, 3552 on tree, 1e+50 best solution, best possible 6.27905 (5525.18 seconds)
Cbc0010I After 32634 nodes, 3550 on tree, 1e+50 best solution, best possible 6.27905 (5526.01 seconds)
Cbc0010I After 32642 nodes, 3545 on tree, 1e+50 best solution, best possible 6.27905 (5526.89 seconds)
Cbc0010I After 32647 nodes, 3546 on tree, 1e+50 best solution, best possible 6.27905 (5527.59 seconds)
Cbc0010I After 32653 nodes, 3541 on tree, 1e+50 best solution, best possible 6.27905 (5528.47 seconds)
Cbc0010I After 32656 nodes, 3541 on tree, 1e+50 best solution, best possible 6.27905 (5529.50 seconds)
Cbc0010I After 32661 nodes, 3546 on tree, 1e+50 best solution, best possible 6.27905 (5530.22 seconds)
Cbc0010I After 32667 nodes, 3544 on tree, 1e+50 best solution, best possible 6.27905 (5531.08 seconds)
Cbc0010I After 32673 nodes, 3542 on tree, 1e+50 best solution, best possible 6.27905 (5532.23 seconds)
Cbc0010I After 32680 nodes, 3544 on tree, 1e+50 best solution, best possible 6.27905 (5533.00 seconds)
Cbc0010I After 32685 nodes, 3544 on tree, 1e+50 best solution, best possible 6.27905 (5533.78 seconds)
Cbc0010I After 32690 nodes, 3541 on tree, 1e+50 best solution, best possible 6.27905 (5534.55 seconds)
Cbc0010I After 32696 nodes, 3547 on tree, 1e+50 best solution, best possible 6.27905 (5535.34 seconds)
Cbc0010I After 32707 nodes, 3558 on tree, 1e+50 best solution, best possible 6.27905 (5536.06 seconds)
Cbc0010I After 32719 nodes, 3554 on tree, 1e+50 best solution, best possible 6.27905 (5536.88 seconds)
Cbc0010I After 32726 nodes, 3560 on tree, 1e+50 best solution, best possible 6.27905 (5537.64 seconds)
Cbc0010I After 32735 nodes, 3558 on tree, 1e+50 best solution, best possible 6.27905 (5538.45 seconds)
Cbc0010I After 32744 nodes, 3555 on tree, 1e+50 best solution, best possible 6.27905 (5539.17 seconds)
Cbc0010I After 32754 nodes, 3557 on tree, 1e+50 best solution, best possible 6.27905 (5539.89 seconds)
Cbc0010I After 32764 nodes, 3554 on tree, 1e+50 best solution, best possible 6.27905 (5540.62 seconds)
Cbc0010I After 32773 nodes, 3551 on tree, 1e+50 best solution, best possible 6.27905 (5541.37 seconds)
Cbc0010I After 32778 nodes, 3550 on tree, 1e+50 best solution, best possible 6.27905 (5542.21 seconds)
Cbc0010I After 32783 nodes, 3545 on tree, 1e+50 best solution, best possible 6.27905 (5542.98 seconds)
Cbc0010I After 32787 nodes, 3542 on tree, 1e+50 best solution, best possible 6.27905 (5543.95 seconds)
Cbc0010I After 32789 nodes, 3544 on tree, 1e+50 best solution, best possible 6.27905 (5544.65 seconds)
Cbc0010I After 32794 nodes, 3549 on tree, 1e+50 best solution, best possible 6.27905 (5545.38 seconds)
Cbc0010I After 32800 nodes, 3544 on tree, 1e+50 best solution, best possible 6.27905 (5546.18 seconds)
Cbc0010I After 32804 nodes, 3541 on tree, 1e+50 best solution, best possible 6.27905 (5547.23 seconds)
Cbc0010I After 32805 nodes, 3542 on tree, 1e+50 best solution, best possible 6.27905 (5547.97 seconds)
Cbc0010I After 32811 nodes, 3548 on tree, 1e+50 best solution, best possible 6.27905 (5548.67 seconds)
Cbc0010I After 32817 nodes, 3554 on tree, 1e+50 best solution, best possible 6.27905 (5549.47 seconds)
Cbc0010I After 32825 nodes, 3553 on tree, 1e+50 best solution, best possible 6.27905 (5550.25 seconds)
Cbc0010I After 32831 nodes, 3552 on tree, 1e+50 best solution, best possible 6.27905 (5551.01 seconds)
Cbc0010I After 32835 nodes, 3552 on tree, 1e+50 best solution, best possible 6.27905 (5551.83 seconds)
Cbc0010I After 32843 nodes, 3551 on tree, 1e+50 best solution, best possible 6.27905 (5552.56 seconds)
Cbc0010I After 32848 nodes, 3548 on tree, 1e+50 best solution, best possible 6.27905 (5553.32 seconds)
Cbc0010I After 32853 nodes, 3552 on tree, 1e+50 best solution, best possible 6.27905 (5554.04 seconds)
Cbc0010I After 32860 nodes, 3558 on tree, 1e+50 best solution, best possible 6.27905 (5554.76 seconds)
Cbc0010I After 32866 nodes, 3557 on tree, 1e+50 best solution, best possible 6.27905 (5555.48 seconds)
Cbc0010I After 32875 nodes, 3552 on tree, 1e+50 best solution, best possible 6.27905 (5556.24 seconds)
Cbc0010I After 32884 nodes, 3555 on tree, 1e+50 best solution, best possible 6.27905 (5557.04 seconds)
Cbc0010I After 32891 nodes, 3551 on tree, 1e+50 best solution, best possible 6.27905 (5557.76 seconds)
Cbc0010I After 32897 nodes, 3545 on tree, 1e+50 best solution, best possible 6.27905 (5558.52 seconds)
Cbc0010I After 32901 nodes, 3541 on tree, 1e+50 best solution, best possible 6.27905 (5559.25 seconds)
Cbc0010I After 32903 nodes, 3542 on tree, 1e+50 best solution, best possible 6.27905 (5560.18 seconds)
Cbc0010I After 32908 nodes, 3547 on tree, 1e+50 best solution, best possible 6.27905 (5560.91 seconds)
Cbc0010I After 32913 nodes, 3547 on tree, 1e+50 best solution, best possible 6.27905 (5561.65 seconds)
Cbc0010I After 32918 nodes, 3542 on tree, 1e+50 best solution, best possible 6.27905 (5562.50 seconds)
Cbc0010I After 32921 nodes, 3540 on tree, 1e+50 best solution, best possible 6.27905 (5563.60 seconds)
Cbc0010I After 32927 nodes, 3541 on tree, 1e+50 best solution, best possible 6.27905 (5564.33 seconds)
Cbc0010I After 32930 nodes, 3541 on tree, 1e+50 best solution, best possible 6.27905 (5565.25 seconds)
Cbc0010I After 32937 nodes, 3547 on tree, 1e+50 best solution, best possible 6.27905 (5565.99 seconds)
Cbc0010I After 32943 nodes, 3541 on tree, 1e+50 best solution, best possible 6.27905 (5566.76 seconds)
Cbc0010I After 32945 nodes, 3540 on tree, 1e+50 best solution, best possible 6.27905 (5567.46 seconds)
Cbc0010I After 32951 nodes, 3546 on tree, 1e+50 best solution, best possible 6.27905 (5568.29 seconds)
Cbc0010I After 32958 nodes, 3542 on tree, 1e+50 best solution, best possible 6.27905 (5569.12 seconds)
Cbc0010I After 32962 nodes, 3538 on tree, 1e+50 best solution, best possible 6.27905 (5570.03 seconds)
Cbc0010I After 32970 nodes, 3530 on tree, 1e+50 best solution, best possible 6.27905 (5570.91 seconds)
Cbc0010I After 32974 nodes, 3527 on tree, 1e+50 best solution, best possible 6.27905 (5571.69 seconds)
Cbc0010I After 32978 nodes, 3527 on tree, 1e+50 best solution, best possible 6.27905 (5572.65 seconds)
Cbc0010I After 32986 nodes, 3535 on tree, 1e+50 best solution, best possible 6.27905 (5573.73 seconds)
Cbc0010I After 32992 nodes, 3533 on tree, 1e+50 best solution, best possible 6.27905 (5574.48 seconds)
Cbc0010I After 32994 nodes, 3535 on tree, 1e+50 best solution, best possible 6.27905 (5575.40 seconds)
Cbc0010I After 32999 nodes, 3540 on tree, 1e+50 best solution, best possible 6.27905 (5576.33 seconds)
Cbc0010I After 33002 nodes, 3543 on tree, 1e+50 best solution, best possible 6.27905 (5577.31 seconds)
Cbc0010I After 33003 nodes, 3544 on tree, 1e+50 best solution, best possible 6.27905 (5578.97 seconds)
Cbc0010I After 33005 nodes, 3546 on tree, 1e+50 best solution, best possible 6.27905 (5580.03 seconds)
Cbc0010I After 33007 nodes, 3548 on tree, 1e+50 best solution, best possible 6.27905 (5580.90 seconds)
