Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/sct5.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/sct5.txt -quit (default strategy 1)
At line 1 NAME           sct5
At line 2 ROWS
At line 13308 COLUMNS
At line 94385 RHS
At line 95231 BOUNDS
At line 132497 ENDATA
Problem sct5 has 13304 rows, 37265 columns and 147037 elements
Coin0008I sct5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -228.177 - 8.65858 seconds
Cgl0002I 2302 variables fixed
Cgl0004I processed model has 10745 rows, 28052 columns (18400 integer (18400 of which binary)) and 120093 elements
Coin3009W Conflict graph built in 0.037 seconds, density: 0.002%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 148 integers unsatisfied sum - 38.0132
Cbc0038I Pass   1: (19.47 seconds) suminf.    0.33333 (1) obj. -126.985 iterations 570
Cbc0038I Pass   2: (19.51 seconds) suminf.    0.33333 (1) obj. -126.985 iterations 0
Cbc0038I Pass   3: (20.11 seconds) suminf.    1.16667 (3) obj. -13.2443 iterations 521
Cbc0038I Pass   4: (20.25 seconds) suminf.    0.60000 (3) obj. -9.10412 iterations 183
Cbc0038I Pass   5: (20.29 seconds) suminf.    0.60000 (3) obj. -9.10412 iterations 0
Cbc0038I Pass   6: (20.77 seconds) suminf.    1.83333 (5) obj. 68.1622 iterations 401
Cbc0038I Pass   7: (20.92 seconds) suminf.    1.23333 (5) obj. 68.249 iterations 154
Cbc0038I Pass   8: (21.03 seconds) suminf.    0.93333 (5) obj. 68.469 iterations 8
Cbc0038I Pass   9: (21.13 seconds) suminf.    0.90000 (4) obj. 68.3937 iterations 2
Cbc0038I Pass  10: (21.17 seconds) suminf.    0.90000 (4) obj. 68.3937 iterations 0
Cbc0038I Pass  11: (21.68 seconds) suminf.    0.83333 (2) obj. 142.076 iterations 385
Cbc0038I Pass  12: (21.81 seconds) suminf.    0.83333 (2) obj. 142.076 iterations 117
Cbc0038I Pass  13: (22.03 seconds) suminf.    0.56667 (3) obj. 142.465 iterations 18
Cbc0038I Pass  14: (22.26 seconds) suminf.    0.56667 (3) obj. 142.465 iterations 6
Cbc0038I Pass  15: (22.71 seconds) suminf.    0.83333 (2) obj. 173.538 iterations 369
Cbc0038I Pass  16: (22.85 seconds) suminf.    0.53333 (2) obj. 173.636 iterations 148
Cbc0038I Pass  17: (22.96 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 7
Cbc0038I Pass  18: (23.07 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 4
Cbc0038I Pass  19: (23.17 seconds) suminf.    0.53333 (2) obj. 173.639 iterations 6
Cbc0038I Pass  20: (23.57 seconds) suminf.    3.83333 (8) obj. 186.285 iterations 256
Cbc0038I Pass  21: (23.73 seconds) suminf.    1.03333 (4) obj. 188.04 iterations 141
Cbc0038I Pass  22: (23.84 seconds) suminf.    1.13333 (5) obj. 187.974 iterations 8
Cbc0038I Pass  23: (23.95 seconds) suminf.    1.10000 (4) obj. 187.439 iterations 4
Cbc0038I Pass  24: (24.06 seconds) suminf.    1.30000 (4) obj. 186.812 iterations 5
Cbc0038I Pass  25: (24.38 seconds) suminf.    0.83333 (2) obj. 222.481 iterations 305
Cbc0038I Pass  26: (24.50 seconds) suminf.    0.53333 (2) obj. 222.717 iterations 106
Cbc0038I Pass  27: (24.61 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 9
Cbc0038I Pass  28: (24.77 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 1
Cbc0038I Pass  29: (24.97 seconds) suminf.    0.53333 (2) obj. 222.729 iterations 3
Cbc0038I Pass  30: (25.28 seconds) suminf.    2.16667 (5) obj. 241.596 iterations 199
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 17742 integers at bound fixed and 9108 continuous
Cbc0038I Full problem 10745 rows 28052 columns, reduced to 431 rows 816 columns
Cbc0038I Mini branch and bound did not improve solution (32.02 seconds)
Cbc0038I Full problem 10746 rows 28052 columns, reduced to 10746 rows 28052 columns - too large
Cbc0038I After 41.25 seconds - Feasibility pump exiting - took 19.18 seconds
Cbc0031I 167 added rows had average density of 140.79641
Cbc0013I At root node, 167 cuts changed objective from -228.16303 to -228.16054 in 10 passes
Cbc0014I Cut generator 0 (Probing) - 48 row cuts average 102.2 elements, 0 column cuts (58 active)  in 4.690 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 47 row cuts average 263.2 elements, 0 column cuts (0 active)  in 1.969 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.621 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 13.226 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.040 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 104.307 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 1495 row cuts average 143.1 elements, 0 column cuts (0 active)  in 2.294 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.133 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 252 row cuts average 116.5 elements, 0 column cuts (0 active)  in 3.689 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -228.16054 (257.57 seconds)
Cbc0010I After 4521 nodes, 2792 on tree, -202.32172 best solution, best possible -228.16022 (6938.77 seconds)
Cbc0010I After 4522 nodes, 2792 on tree, -202.32172 best solution, best possible -228.16022 (6939.96 seconds)
Cbc0010I After 4526 nodes, 2794 on tree, -202.32172 best solution, best possible -228.16022 (6941.71 seconds)
Cbc0010I After 4527 nodes, 2794 on tree, -202.32172 best solution, best possible -228.16022 (6943.30 seconds)
Cbc0010I After 4528 nodes, 2795 on tree, -202.32172 best solution, best possible -228.16022 (6945.05 seconds)
Cbc0010I After 4529 nodes, 2796 on tree, -202.32172 best solution, best possible -228.16022 (6946.61 seconds)
Cbc0010I After 4530 nodes, 2796 on tree, -202.32172 best solution, best possible -228.16022 (6948.49 seconds)
Cbc0010I After 4531 nodes, 2796 on tree, -202.32172 best solution, best possible -228.16022 (6949.91 seconds)
Cbc0010I After 4533 nodes, 2797 on tree, -202.32172 best solution, best possible -228.16022 (6950.91 seconds)
Cbc0010I After 4536 nodes, 2800 on tree, -202.32172 best solution, best possible -228.16022 (6954.40 seconds)
Cbc0010I After 4537 nodes, 2800 on tree, -202.32172 best solution, best possible -228.16022 (6957.00 seconds)
Cbc0010I After 4539 nodes, 2801 on tree, -202.32172 best solution, best possible -228.16022 (6959.68 seconds)
Cbc0010I After 4540 nodes, 2801 on tree, -202.32172 best solution, best possible -228.16022 (6962.29 seconds)
Cbc0010I After 4543 nodes, 2803 on tree, -202.32172 best solution, best possible -228.16022 (6966.68 seconds)
Cbc0010I After 4545 nodes, 2803 on tree, -202.32172 best solution, best possible -228.16022 (6970.75 seconds)
Cbc0010I After 4549 nodes, 2806 on tree, -202.32172 best solution, best possible -228.16022 (6971.47 seconds)
Cbc0010I After 4551 nodes, 2807 on tree, -202.32172 best solution, best possible -228.16022 (6972.26 seconds)
Cbc0010I After 4552 nodes, 2808 on tree, -202.32172 best solution, best possible -228.16022 (6972.98 seconds)
Cbc0010I After 4553 nodes, 2808 on tree, -202.32172 best solution, best possible -228.16022 (6973.81 seconds)
Cbc0010I After 4554 nodes, 2808 on tree, -202.32172 best solution, best possible -228.16022 (6974.60 seconds)
Cbc0010I After 4561 nodes, 2812 on tree, -202.32172 best solution, best possible -228.16022 (6975.81 seconds)
Cbc0010I After 4563 nodes, 2813 on tree, -202.32172 best solution, best possible -228.16022 (6976.61 seconds)
Cbc0010I After 4568 nodes, 2817 on tree, -202.32172 best solution, best possible -228.16022 (6978.13 seconds)
Cbc0010I After 4569 nodes, 2817 on tree, -202.32172 best solution, best possible -228.16022 (6980.23 seconds)
Cbc0010I After 4571 nodes, 2817 on tree, -202.32172 best solution, best possible -228.16022 (6980.97 seconds)
Cbc0010I After 4572 nodes, 2818 on tree, -202.32172 best solution, best possible -228.16022 (6983.01 seconds)
Cbc0010I After 4573 nodes, 2818 on tree, -202.32172 best solution, best possible -228.16022 (6984.01 seconds)
Cbc0010I After 4576 nodes, 2820 on tree, -202.32172 best solution, best possible -228.16022 (6984.77 seconds)
Cbc0010I After 4577 nodes, 2821 on tree, -202.32172 best solution, best possible -228.16022 (6986.50 seconds)
Cbc0010I After 4578 nodes, 2821 on tree, -202.32172 best solution, best possible -228.16022 (6988.16 seconds)
Cbc0010I After 4582 nodes, 2823 on tree, -202.32172 best solution, best possible -228.16022 (6989.34 seconds)
Cbc0010I After 4585 nodes, 2824 on tree, -202.32172 best solution, best possible -228.16022 (6990.16 seconds)
Cbc0010I After 4587 nodes, 2824 on tree, -202.32172 best solution, best possible -228.16022 (6991.41 seconds)
Cbc0010I After 4589 nodes, 2826 on tree, -202.32172 best solution, best possible -228.16022 (6992.28 seconds)
Cbc0010I After 4590 nodes, 2826 on tree, -202.32172 best solution, best possible -228.16022 (6993.08 seconds)
Cbc0010I After 4592 nodes, 2827 on tree, -202.32172 best solution, best possible -228.16022 (6994.10 seconds)
Cbc0010I After 4593 nodes, 2827 on tree, -202.32172 best solution, best possible -228.16022 (6995.03 seconds)
Cbc0010I After 4596 nodes, 2829 on tree, -202.32172 best solution, best possible -228.16022 (6997.63 seconds)
Cbc0010I After 4597 nodes, 2829 on tree, -202.32172 best solution, best possible -228.16022 (7000.00 seconds)
Cbc0010I After 4598 nodes, 2830 on tree, -202.32172 best solution, best possible -228.16022 (7001.27 seconds)
Cbc0010I After 4599 nodes, 2830 on tree, -202.32172 best solution, best possible -228.16022 (7003.28 seconds)
Cbc0010I After 4600 nodes, 2831 on tree, -202.32172 best solution, best possible -228.16022 (7004.01 seconds)
Cbc0010I After 4601 nodes, 2831 on tree, -202.32172 best solution, best possible -228.16022 (7005.24 seconds)
Cbc0010I After 4602 nodes, 2832 on tree, -202.32172 best solution, best possible -228.16022 (7006.15 seconds)
Cbc0010I After 4603 nodes, 2832 on tree, -202.32172 best solution, best possible -228.16022 (7007.48 seconds)
Cbc0010I After 4604 nodes, 2833 on tree, -202.32172 best solution, best possible -228.16022 (7008.41 seconds)
Cbc0010I After 4605 nodes, 2833 on tree, -202.32172 best solution, best possible -228.16022 (7009.51 seconds)
Cbc0010I After 4607 nodes, 2835 on tree, -202.32172 best solution, best possible -228.16022 (7010.42 seconds)
Cbc0010I After 4608 nodes, 2835 on tree, -202.32172 best solution, best possible -228.16022 (7011.47 seconds)
Cbc0010I After 4610 nodes, 2836 on tree, -202.32172 best solution, best possible -228.16022 (7012.57 seconds)
Cbc0010I After 4611 nodes, 2836 on tree, -202.32172 best solution, best possible -228.16022 (7013.70 seconds)
Cbc0010I After 4614 nodes, 2838 on tree, -202.32172 best solution, best possible -228.16022 (7015.57 seconds)
Cbc0010I After 4615 nodes, 2838 on tree, -202.32172 best solution, best possible -228.16022 (7017.61 seconds)
Cbc0010I After 4617 nodes, 2840 on tree, -202.32172 best solution, best possible -228.16022 (7018.70 seconds)
Cbc0010I After 4619 nodes, 2840 on tree, -202.32172 best solution, best possible -228.16022 (7021.73 seconds)
Cbc0010I After 4620 nodes, 2841 on tree, -202.32172 best solution, best possible -228.16022 (7022.52 seconds)
Cbc0010I After 4621 nodes, 2841 on tree, -202.32172 best solution, best possible -228.16022 (7024.91 seconds)
Cbc0010I After 4622 nodes, 2842 on tree, -202.32172 best solution, best possible -228.16022 (7029.35 seconds)
Cbc0010I After 4623 nodes, 2842 on tree, -202.32172 best solution, best possible -228.16022 (7033.97 seconds)
Cbc0010I After 4629 nodes, 2847 on tree, -202.32172 best solution, best possible -228.16022 (7035.41 seconds)
Cbc0010I After 4631 nodes, 2847 on tree, -202.32172 best solution, best possible -228.16022 (7036.80 seconds)
Cbc0010I After 4634 nodes, 2849 on tree, -202.32172 best solution, best possible -228.16022 (7037.93 seconds)
Cbc0010I After 4635 nodes, 2849 on tree, -202.32172 best solution, best possible -228.16022 (7039.06 seconds)
Cbc0010I After 4638 nodes, 2850 on tree, -202.32172 best solution, best possible -228.16022 (7039.87 seconds)
Cbc0010I After 4641 nodes, 2851 on tree, -202.32172 best solution, best possible -228.16022 (7040.68 seconds)
Cbc0010I After 4644 nodes, 2853 on tree, -202.32172 best solution, best possible -228.16022 (7042.04 seconds)
Cbc0010I After 4645 nodes, 2853 on tree, -202.32172 best solution, best possible -228.16022 (7042.91 seconds)
Cbc0010I After 4646 nodes, 2854 on tree, -202.32172 best solution, best possible -228.16022 (7043.97 seconds)
Cbc0010I After 4647 nodes, 2854 on tree, -202.32172 best solution, best possible -228.16022 (7045.15 seconds)
Cbc0010I After 4648 nodes, 2855 on tree, -202.32172 best solution, best possible -228.16022 (7047.20 seconds)
Cbc0010I After 4649 nodes, 2855 on tree, -202.32172 best solution, best possible -228.16022 (7050.32 seconds)
Cbc0010I After 4653 nodes, 2858 on tree, -202.32172 best solution, best possible -228.16022 (7051.03 seconds)
Cbc0010I After 4656 nodes, 2859 on tree, -202.32172 best solution, best possible -228.16022 (7051.75 seconds)
Cbc0010I After 4659 nodes, 2861 on tree, -202.32172 best solution, best possible -228.16022 (7053.68 seconds)
Cbc0010I After 4660 nodes, 2861 on tree, -202.32172 best solution, best possible -228.16022 (7055.16 seconds)
Cbc0010I After 4662 nodes, 2862 on tree, -202.32172 best solution, best possible -228.16022 (7057.55 seconds)
Cbc0010I After 4663 nodes, 2862 on tree, -202.32172 best solution, best possible -228.16022 (7059.62 seconds)
Cbc0010I After 4666 nodes, 2865 on tree, -202.32172 best solution, best possible -228.16022 (7061.04 seconds)
Cbc0010I After 4667 nodes, 2865 on tree, -202.32172 best solution, best possible -228.16022 (7062.47 seconds)
Cbc0010I After 4669 nodes, 2865 on tree, -202.32172 best solution, best possible -228.16022 (7063.45 seconds)
Cbc0010I After 4671 nodes, 2867 on tree, -202.32172 best solution, best possible -228.16022 (7065.25 seconds)
Cbc0010I After 4672 nodes, 2867 on tree, -202.32172 best solution, best possible -228.16022 (7066.82 seconds)
Cbc0010I After 4674 nodes, 2868 on tree, -202.32172 best solution, best possible -228.16022 (7068.71 seconds)
Cbc0010I After 4675 nodes, 2868 on tree, -202.32172 best solution, best possible -228.16022 (7070.94 seconds)
Cbc0010I After 4677 nodes, 2870 on tree, -202.32172 best solution, best possible -228.16022 (7072.20 seconds)
Cbc0010I After 4678 nodes, 2870 on tree, -202.32172 best solution, best possible -228.16022 (7073.78 seconds)
Cbc0010I After 4680 nodes, 2871 on tree, -202.32172 best solution, best possible -228.16022 (7075.58 seconds)
Cbc0010I After 4681 nodes, 2871 on tree, -202.32172 best solution, best possible -228.16022 (7077.28 seconds)
Cbc0010I After 4682 nodes, 2872 on tree, -202.32172 best solution, best possible -228.16022 (7079.78 seconds)
Cbc0010I After 4683 nodes, 2872 on tree, -202.32172 best solution, best possible -228.16022 (7081.89 seconds)
Cbc0010I After 4684 nodes, 2873 on tree, -202.32172 best solution, best possible -228.16022 (7082.83 seconds)
Cbc0010I After 4685 nodes, 2873 on tree, -202.32172 best solution, best possible -228.16022 (7083.78 seconds)
Cbc0010I After 4689 nodes, 2876 on tree, -202.32172 best solution, best possible -228.16022 (7084.67 seconds)
Cbc0010I After 4692 nodes, 2878 on tree, -202.32172 best solution, best possible -228.16022 (7086.12 seconds)
Cbc0010I After 4693 nodes, 2878 on tree, -202.32172 best solution, best possible -228.16022 (7087.17 seconds)
Cbc0010I After 4696 nodes, 2879 on tree, -202.32172 best solution, best possible -228.16022 (7087.98 seconds)
Cbc0010I After 4700 nodes, 2881 on tree, -202.32172 best solution, best possible -228.16022 (7088.88 seconds)
Cbc0010I After 4703 nodes, 2883 on tree, -202.32172 best solution, best possible -228.16022 (7091.31 seconds)
Cbc0010I After 4704 nodes, 2883 on tree, -202.32172 best solution, best possible -228.16022 (7093.79 seconds)
Cbc0010I After 4707 nodes, 2884 on tree, -202.32172 best solution, best possible -228.16022 (7094.58 seconds)
Cbc0010I After 4709 nodes, 2886 on tree, -202.32172 best solution, best possible -228.16022 (7095.62 seconds)
Cbc0010I After 4710 nodes, 2886 on tree, -202.32172 best solution, best possible -228.16022 (7096.33 seconds)
Cbc0010I After 4711 nodes, 2886 on tree, -202.32172 best solution, best possible -228.16022 (7097.18 seconds)
Cbc0010I After 4713 nodes, 2888 on tree, -202.32172 best solution, best possible -228.16022 (7098.03 seconds)
Cbc0010I After 4716 nodes, 2890 on tree, -202.32172 best solution, best possible -228.16022 (7098.77 seconds)
Cbc0010I After 4720 nodes, 2891 on tree, -202.32172 best solution, best possible -228.16022 (7099.73 seconds)
Cbc0010I After 4722 nodes, 2893 on tree, -202.32172 best solution, best possible -228.16022 (7100.78 seconds)
Cbc0010I After 4723 nodes, 2893 on tree, -202.32172 best solution, best possible -228.16022 (7101.70 seconds)
Cbc0010I After 4727 nodes, 2896 on tree, -202.32172 best solution, best possible -228.16022 (7102.88 seconds)
Cbc0010I After 4728 nodes, 2896 on tree, -202.32172 best solution, best possible -228.16022 (7103.79 seconds)
Cbc0010I After 4730 nodes, 2897 on tree, -202.32172 best solution, best possible -228.16022 (7104.74 seconds)
Cbc0010I After 4731 nodes, 2897 on tree, -202.32172 best solution, best possible -228.16022 (7105.51 seconds)
Cbc0010I After 4732 nodes, 2898 on tree, -202.32172 best solution, best possible -228.16022 (7106.34 seconds)
Cbc0010I After 4736 nodes, 2899 on tree, -202.32172 best solution, best possible -228.16022 (7107.63 seconds)
Cbc0010I After 4737 nodes, 2900 on tree, -202.32172 best solution, best possible -228.16022 (7108.77 seconds)
Cbc0010I After 4738 nodes, 2900 on tree, -202.32172 best solution, best possible -228.16022 (7109.75 seconds)
Cbc0010I After 4743 nodes, 2904 on tree, -202.32172 best solution, best possible -228.16022 (7110.51 seconds)
Cbc0010I After 4746 nodes, 2906 on tree, -202.32172 best solution, best possible -228.16022 (7111.46 seconds)
Cbc0010I After 4747 nodes, 2906 on tree, -202.32172 best solution, best possible -228.16022 (7112.48 seconds)
Cbc0010I After 4749 nodes, 2907 on tree, -202.32172 best solution, best possible -228.16022 (7113.92 seconds)
Cbc0010I After 4750 nodes, 2907 on tree, -202.32172 best solution, best possible -228.16022 (7114.72 seconds)
Cbc0010I After 4751 nodes, 2908 on tree, -202.32172 best solution, best possible -228.16022 (7115.70 seconds)
Cbc0010I After 4752 nodes, 2908 on tree, -202.32172 best solution, best possible -228.16022 (7116.63 seconds)
Cbc0010I After 4753 nodes, 2909 on tree, -202.32172 best solution, best possible -228.16022 (7117.39 seconds)
Cbc0010I After 4754 nodes, 2909 on tree, -202.32172 best solution, best possible -228.16022 (7118.26 seconds)
Cbc0010I After 4759 nodes, 2912 on tree, -202.32172 best solution, best possible -228.16022 (7119.00 seconds)
Cbc0010I After 4761 nodes, 2913 on tree, -202.32172 best solution, best possible -228.16022 (7120.03 seconds)
Cbc0010I After 4762 nodes, 2913 on tree, -202.32172 best solution, best possible -228.16022 (7121.05 seconds)
Cbc0010I After 4763 nodes, 2914 on tree, -202.32172 best solution, best possible -228.16022 (7122.02 seconds)
Cbc0010I After 4764 nodes, 2914 on tree, -202.32172 best solution, best possible -228.16022 (7123.38 seconds)
Cbc0010I After 4766 nodes, 2916 on tree, -202.32172 best solution, best possible -228.16022 (7124.46 seconds)
Cbc0010I After 4767 nodes, 2916 on tree, -202.32172 best solution, best possible -228.16022 (7125.37 seconds)
Cbc0010I After 4769 nodes, 2917 on tree, -202.32172 best solution, best possible -228.16022 (7126.38 seconds)
Cbc0010I After 4770 nodes, 2917 on tree, -202.32172 best solution, best possible -228.16022 (7127.36 seconds)
Cbc0010I After 4774 nodes, 2920 on tree, -202.32172 best solution, best possible -228.16022 (7128.70 seconds)
Cbc0010I After 4775 nodes, 2920 on tree, -202.32172 best solution, best possible -228.16022 (7129.52 seconds)
Cbc0010I After 4777 nodes, 2921 on tree, -202.32172 best solution, best possible -228.16022 (7130.91 seconds)
Cbc0010I After 4778 nodes, 2921 on tree, -202.32172 best solution, best possible -228.16022 (7131.78 seconds)
Cbc0010I After 4781 nodes, 2923 on tree, -202.32172 best solution, best possible -228.16022 (7133.22 seconds)
Cbc0010I After 4782 nodes, 2923 on tree, -202.32172 best solution, best possible -228.16022 (7134.28 seconds)
Cbc0010I After 4784 nodes, 2924 on tree, -202.32172 best solution, best possible -228.16022 (7135.32 seconds)
Cbc0010I After 4785 nodes, 2924 on tree, -202.32172 best solution, best possible -228.16022 (7136.14 seconds)
Cbc0010I After 4787 nodes, 2925 on tree, -202.32172 best solution, best possible -228.16022 (7137.25 seconds)
Cbc0010I After 4788 nodes, 2925 on tree, -202.32172 best solution, best possible -228.16022 (7138.35 seconds)
Cbc0010I After 4792 nodes, 2928 on tree, -202.32172 best solution, best possible -228.16022 (7139.05 seconds)
Cbc0010I After 4795 nodes, 2930 on tree, -202.32172 best solution, best possible -228.16022 (7140.48 seconds)
Cbc0010I After 4796 nodes, 2930 on tree, -202.32172 best solution, best possible -228.16022 (7142.03 seconds)
Cbc0010I After 4797 nodes, 2931 on tree, -202.32172 best solution, best possible -228.16022 (7143.35 seconds)
Cbc0010I After 4798 nodes, 2931 on tree, -202.32172 best solution, best possible -228.16022 (7144.68 seconds)
Cbc0010I After 4801 nodes, 2933 on tree, -202.32172 best solution, best possible -228.16022 (7147.43 seconds)
Cbc0010I After 4802 nodes, 2933 on tree, -202.32172 best solution, best possible -228.16022 (7149.46 seconds)
Cbc0010I After 4804 nodes, 2934 on tree, -202.32172 best solution, best possible -228.16022 (7151.87 seconds)
Cbc0010I After 4805 nodes, 2934 on tree, -202.32172 best solution, best possible -228.16022 (7154.74 seconds)
Cbc0010I After 4808 nodes, 2936 on tree, -202.32172 best solution, best possible -228.16022 (7155.53 seconds)
Cbc0010I After 4809 nodes, 2937 on tree, -202.32172 best solution, best possible -228.16022 (7157.64 seconds)
Cbc0010I After 4810 nodes, 2937 on tree, -202.32172 best solution, best possible -228.16022 (7159.65 seconds)
Cbc0010I After 4811 nodes, 2938 on tree, -202.32172 best solution, best possible -228.16022 (7161.48 seconds)
Cbc0010I After 4812 nodes, 2938 on tree, -202.32172 best solution, best possible -228.16022 (7163.65 seconds)
Cbc0010I After 4816 nodes, 2940 on tree, -202.32172 best solution, best possible -228.16022 (7164.37 seconds)
Cbc0010I After 4819 nodes, 2941 on tree, -202.32172 best solution, best possible -228.16022 (7165.43 seconds)
Cbc0010I After 4821 nodes, 2943 on tree, -202.32172 best solution, best possible -228.16022 (7166.62 seconds)
Cbc0010I After 4822 nodes, 2943 on tree, -202.32172 best solution, best possible -228.16022 (7168.09 seconds)
Cbc0010I After 4824 nodes, 2944 on tree, -202.32172 best solution, best possible -228.16022 (7169.52 seconds)
Cbc0010I After 4825 nodes, 2944 on tree, -202.32172 best solution, best possible -228.16022 (7171.61 seconds)
Cbc0010I After 4827 nodes, 2945 on tree, -202.32172 best solution, best possible -228.16022 (7173.00 seconds)
Cbc0010I After 4830 nodes, 2947 on tree, -202.32172 best solution, best possible -228.16022 (7174.22 seconds)
Cbc0010I After 4832 nodes, 2948 on tree, -202.32172 best solution, best possible -228.16022 (7175.72 seconds)
Cbc0010I After 4833 nodes, 2948 on tree, -202.32172 best solution, best possible -228.16022 (7176.63 seconds)
Cbc0010I After 4834 nodes, 2949 on tree, -202.32172 best solution, best possible -228.16022 (7177.39 seconds)
Cbc0010I After 4835 nodes, 2949 on tree, -202.32172 best solution, best possible -228.16022 (7178.13 seconds)
Cbc0010I After 4839 nodes, 2952 on tree, -202.32172 best solution, best possible -228.16022 (7179.58 seconds)
Cbc0010I After 4841 nodes, 2952 on tree, -202.32172 best solution, best possible -228.16022 (7180.39 seconds)
Cbc0010I After 4842 nodes, 2953 on tree, -202.32172 best solution, best possible -228.16022 (7181.26 seconds)
Cbc0010I After 4843 nodes, 2953 on tree, -202.32172 best solution, best possible -228.16022 (7181.97 seconds)
Cbc0010I After 4846 nodes, 2955 on tree, -202.32172 best solution, best possible -228.16022 (7183.97 seconds)
Cbc0010I After 4847 nodes, 2955 on tree, -202.32172 best solution, best possible -228.16022 (7185.28 seconds)
Cbc0010I After 4849 nodes, 2956 on tree, -202.32172 best solution, best possible -228.16022 (7186.16 seconds)
Cbc0010I After 4851 nodes, 2957 on tree, -202.32172 best solution, best possible -228.16022 (7187.68 seconds)
Cbc0010I After 4852 nodes, 2957 on tree, -202.32172 best solution, best possible -228.16022 (7189.42 seconds)
Cbc0010I After 4854 nodes, 2958 on tree, -202.32172 best solution, best possible -228.16022 (7190.62 seconds)
Cbc0010I After 4857 nodes, 2960 on tree, -202.32172 best solution, best possible -228.16022 (7191.46 seconds)
Cbc0010I After 4861 nodes, 2963 on tree, -202.32172 best solution, best possible -228.16022 (7192.39 seconds)
Cbc0010I After 4863 nodes, 2963 on tree, -202.32172 best solution, best possible -228.16022 (7193.32 seconds)
Cbc0010I After 4865 nodes, 2964 on tree, -202.32172 best solution, best possible -228.16022 (7194.67 seconds)
Cbc0010I After 4867 nodes, 2966 on tree, -202.32172 best solution, best possible -228.16022 (7196.82 seconds)
Cbc0010I After 4868 nodes, 2966 on tree, -202.32172 best solution, best possible -228.16022 (7199.37 seconds)
Cbc0010I After 4870 nodes, 2967 on tree, -202.32172 best solution, best possible -228.16022 (7200.97 seconds)
Cbc0010I After 4871 nodes, 2967 on tree, -202.32172 best solution, best possible -228.16022 (7203.25 seconds)
Cbc0010I After 4874 nodes, 2968 on tree, -202.32172 best solution, best possible -228.16022 (7204.01 seconds)
Cbc0010I After 4877 nodes, 2970 on tree, -202.32172 best solution, best possible -228.16022 (7205.07 seconds)
Cbc0010I After 4878 nodes, 2970 on tree, -202.32172 best solution, best possible -228.16022 (7206.67 seconds)
Cbc0010I After 4882 nodes, 2972 on tree, -202.32172 best solution, best possible -228.16022 (7208.90 seconds)
Cbc0010I After 4885 nodes, 2974 on tree, -202.32172 best solution, best possible -228.16022 (7209.60 seconds)
Cbc0010I After 4887 nodes, 2976 on tree, -202.32172 best solution, best possible -228.16022 (7210.79 seconds)
Cbc0010I After 4888 nodes, 2976 on tree, -202.32172 best solution, best possible -228.16022 (7212.08 seconds)
Cbc0010I After 4890 nodes, 2976 on tree, -202.32172 best solution, best possible -228.16022 (7213.08 seconds)
Cbc0010I After 4891 nodes, 2977 on tree, -202.32172 best solution, best possible -228.16022 (7214.23 seconds)
Cbc0010I After 4894 nodes, 2980 on tree, -202.32172 best solution, best possible -228.16022 (7215.01 seconds)
Cbc0010I After 4896 nodes, 2982 on tree, -202.32172 best solution, best possible -228.16022 (7216.31 seconds)
Cbc0010I After 4897 nodes, 2982 on tree, -202.32172 best solution, best possible -228.16022 (7217.40 seconds)
Cbc0010I After 4899 nodes, 2983 on tree, -202.32172 best solution, best possible -228.16022 (7218.63 seconds)
Cbc0010I After 4900 nodes, 2983 on tree, -202.32172 best solution, best possible -228.16022 (7219.67 seconds)
Cbc0010I After 4903 nodes, 2985 on tree, -202.32172 best solution, best possible -228.16022 (7221.33 seconds)
Cbc0010I After 4905 nodes, 2986 on tree, -202.32172 best solution, best possible -228.16022 (7222.64 seconds)
