Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-2652786-brda.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-2652786-brda.txt -quit (default strategy 1)
At line 1 NAME          neos-2652786-brda
At line 2 ROWS
At line 346 COLUMNS
At line 2071 RHS
At line 2144 BOUNDS
At line 2658 ENDATA
Problem neos-2652786-brda has 342 rows, 524 columns and 1690 elements
Coin0008I neos-2652786-brda read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0 - 0.027883 seconds
Cgl0004I processed model has 256 rows, 436 columns (436 integer (199 of which binary)) and 1474 elements
Coin3009W Conflict graph built in 0.001 seconds, density: 0.107%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 90 integers unsatisfied sum - 13.4999
Cbc0038I Pass   1: suminf.   11.78677 (51) obj. 34.5156 iterations 69
Cbc0038I Pass   2: suminf.    9.27315 (36) obj. 29.7689 iterations 73
Cbc0038I Solution found of 29.7689
Cbc0038I Branch and bound needed to clear up 36 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 318 integers at bound fixed and 0 continuous
Cbc0038I Full problem 256 rows 436 columns, reduced to 55 rows 51 columns
Cbc0038I Mini branch and bound improved solution from 1e+50 to 18.7873 (1.73 seconds)
Cbc0038I Round again with cutoff of 16.9085
Cbc0038I Pass   3: suminf.   11.40381 (48) obj. 16.9085 iterations 17
Cbc0038I Pass   4: suminf.    8.41999 (40) obj. 16.9085 iterations 41
Cbc0038I Solution found of 16.9085
Cbc0038I Branch and bound needed to clear up 40 general integers
Cbc0038I Full problem 257 rows 436 columns, reduced to 79 rows 87 columns
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 322 integers at bound fixed and 0 continuous
Cbc0038I Full problem 256 rows 436 columns, reduced to 54 rows 53 columns
Cbc0038I Mini branch and bound did not improve solution (3.36 seconds)
Cbc0038I After 3.36 seconds - Feasibility pump exiting with objective of 18.7873 - took 9.69 seconds
Cbc0012I Integer solution of 18.787275 found by feasibility pump after 0 iterations and 0 nodes (3.36 seconds)
Cbc0038I Full problem 256 rows 436 columns, reduced to 45 rows 36 columns
Cbc0031I 17 added rows had average density of 42.117647
Cbc0013I At root node, 17 cuts changed objective from 0 to 0 in 17 passes
Cbc0014I Cut generator 0 (Probing) - 9 row cuts average 17.6 elements, 0 column cuts (0 active)  in 0.160 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 72 row cuts average 145.3 elements, 0 column cuts (0 active)  in 0.168 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.035 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.052 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.033 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 31 row cuts average 20.8 elements, 0 column cuts (0 active)  in 0.022 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.026 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 146 row cuts average 127.6 elements, 0 column cuts (0 active)  in 0.168 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 18.787275 best solution, best possible 0 (9.72 seconds)
Cbc0010I After 1873086 nodes, 47975 on tree, 6.6320296 best solution, best possible 0 (5403.32 seconds)
Cbc0010I After 1873201 nodes, 48003 on tree, 6.6320296 best solution, best possible 0 (5404.03 seconds)
Cbc0010I After 1873362 nodes, 48038 on tree, 6.6320296 best solution, best possible 0 (5404.74 seconds)
Cbc0010I After 1873535 nodes, 48081 on tree, 6.6320296 best solution, best possible 0 (5405.45 seconds)
Cbc0010I After 1873709 nodes, 48138 on tree, 6.6320296 best solution, best possible 0 (5406.16 seconds)
Cbc0010I After 1873917 nodes, 48208 on tree, 6.6320296 best solution, best possible 0 (5406.87 seconds)
Cbc0010I After 1874263 nodes, 48212 on tree, 6.6320296 best solution, best possible 0 (5407.57 seconds)
Cbc0010I After 1874574 nodes, 48196 on tree, 6.6320296 best solution, best possible 0 (5408.29 seconds)
Cbc0010I After 1874851 nodes, 48192 on tree, 6.6320296 best solution, best possible 0 (5408.99 seconds)
Cbc0010I After 1875115 nodes, 48183 on tree, 6.6320296 best solution, best possible 0 (5409.70 seconds)
Cbc0010I After 1875343 nodes, 48188 on tree, 6.6320296 best solution, best possible 0 (5410.41 seconds)
Cbc0010I After 1875627 nodes, 48156 on tree, 6.6320296 best solution, best possible 0 (5411.12 seconds)
Cbc0010I After 1876029 nodes, 48157 on tree, 6.6320296 best solution, best possible 0 (5411.83 seconds)
Cbc0010I After 1876340 nodes, 48148 on tree, 6.6320296 best solution, best possible 0 (5412.54 seconds)
Cbc0010I After 1876743 nodes, 48158 on tree, 6.6320296 best solution, best possible 0 (5413.25 seconds)
Cbc0010I After 1877208 nodes, 48160 on tree, 6.6320296 best solution, best possible 0 (5413.95 seconds)
Cbc0010I After 1877679 nodes, 48156 on tree, 6.6320296 best solution, best possible 0 (5414.66 seconds)
Cbc0010I After 1878159 nodes, 48156 on tree, 6.6320296 best solution, best possible 0 (5415.37 seconds)
Cbc0010I After 1878654 nodes, 48157 on tree, 6.6320296 best solution, best possible 0 (5416.07 seconds)
Cbc0010I After 1879192 nodes, 48156 on tree, 6.6320296 best solution, best possible 0 (5416.78 seconds)
Cbc0010I After 1879741 nodes, 48160 on tree, 6.6320296 best solution, best possible 0 (5417.49 seconds)
Cbc0010I After 1880273 nodes, 48161 on tree, 6.6320296 best solution, best possible 0 (5418.19 seconds)
Cbc0010I After 1880777 nodes, 48155 on tree, 6.6320296 best solution, best possible 0 (5418.90 seconds)
Cbc0010I After 1881293 nodes, 48154 on tree, 6.6320296 best solution, best possible 0 (5419.61 seconds)
Cbc0010I After 1881748 nodes, 48154 on tree, 6.6320296 best solution, best possible 0 (5420.32 seconds)
Cbc0010I After 1882109 nodes, 48153 on tree, 6.6320296 best solution, best possible 0 (5421.02 seconds)
Cbc0010I After 1882331 nodes, 48108 on tree, 6.6320296 best solution, best possible 0 (5421.73 seconds)
Cbc0010I After 1882531 nodes, 48042 on tree, 6.6320296 best solution, best possible 0 (5422.45 seconds)
Cbc0010I After 1882727 nodes, 47992 on tree, 6.6320296 best solution, best possible 0 (5423.16 seconds)
Cbc0010I After 1882889 nodes, 47956 on tree, 6.6320296 best solution, best possible 0 (5423.87 seconds)
Cbc0010I After 1883116 nodes, 47899 on tree, 6.6320296 best solution, best possible 0 (5424.58 seconds)
Cbc0010I After 1883390 nodes, 47905 on tree, 6.6320296 best solution, best possible 0 (5425.28 seconds)
Cbc0010I After 1883662 nodes, 47923 on tree, 6.6320296 best solution, best possible 0 (5425.99 seconds)
Cbc0010I After 1883938 nodes, 47917 on tree, 6.6320296 best solution, best possible 0 (5426.70 seconds)
Cbc0010I After 1884222 nodes, 47909 on tree, 6.6320296 best solution, best possible 0 (5427.41 seconds)
Cbc0010I After 1884478 nodes, 47926 on tree, 6.6320296 best solution, best possible 0 (5428.12 seconds)
Cbc0010I After 1884775 nodes, 47936 on tree, 6.6320296 best solution, best possible 0 (5428.83 seconds)
Cbc0010I After 1885009 nodes, 47951 on tree, 6.6320296 best solution, best possible 0 (5429.54 seconds)
Cbc0010I After 1885173 nodes, 48000 on tree, 6.6320296 best solution, best possible 0 (5430.24 seconds)
Cbc0010I After 1885345 nodes, 48049 on tree, 6.6320296 best solution, best possible 0 (5430.95 seconds)
Cbc0010I After 1885502 nodes, 48076 on tree, 6.6320296 best solution, best possible 0 (5431.66 seconds)
Cbc0010I After 1885669 nodes, 48095 on tree, 6.6320296 best solution, best possible 0 (5432.37 seconds)
Cbc0010I After 1885799 nodes, 48081 on tree, 6.6320296 best solution, best possible 0 (5433.08 seconds)
Cbc0010I After 1885974 nodes, 48108 on tree, 6.6320296 best solution, best possible 0 (5433.79 seconds)
Cbc0010I After 1886257 nodes, 48078 on tree, 6.6320296 best solution, best possible 0 (5434.50 seconds)
Cbc0010I After 1886476 nodes, 48061 on tree, 6.6320296 best solution, best possible 0 (5435.21 seconds)
Cbc0010I After 1886727 nodes, 48049 on tree, 6.6320296 best solution, best possible 0 (5435.91 seconds)
Cbc0010I After 1886954 nodes, 48041 on tree, 6.6320296 best solution, best possible 0 (5436.62 seconds)
Cbc0010I After 1887261 nodes, 48030 on tree, 6.6320296 best solution, best possible 0 (5437.33 seconds)
Cbc0010I After 1887511 nodes, 48004 on tree, 6.6320296 best solution, best possible 0 (5438.04 seconds)
Cbc0010I After 1887743 nodes, 47981 on tree, 6.6320296 best solution, best possible 0 (5438.75 seconds)
Cbc0010I After 1887994 nodes, 47983 on tree, 6.6320296 best solution, best possible 0 (5439.45 seconds)
Cbc0010I After 1888285 nodes, 47994 on tree, 6.6320296 best solution, best possible 0 (5440.16 seconds)
Cbc0010I After 1888513 nodes, 47994 on tree, 6.6320296 best solution, best possible 0 (5440.87 seconds)
Cbc0010I After 1888800 nodes, 48003 on tree, 6.6320296 best solution, best possible 0 (5441.58 seconds)
Cbc0010I After 1889101 nodes, 48039 on tree, 6.6320296 best solution, best possible 0 (5442.28 seconds)
Cbc0010I After 1889255 nodes, 48052 on tree, 6.6320296 best solution, best possible 0 (5442.99 seconds)
Cbc0010I After 1889458 nodes, 48075 on tree, 6.6320296 best solution, best possible 0 (5443.71 seconds)
Cbc0010I After 1889630 nodes, 48084 on tree, 6.6320296 best solution, best possible 0 (5444.42 seconds)
Cbc0010I After 1889841 nodes, 48122 on tree, 6.6320296 best solution, best possible 0 (5445.13 seconds)
Cbc0010I After 1890076 nodes, 48115 on tree, 6.6320296 best solution, best possible 0 (5445.84 seconds)
Cbc0010I After 1890441 nodes, 48088 on tree, 6.6320296 best solution, best possible 0 (5446.55 seconds)
Cbc0010I After 1890874 nodes, 48088 on tree, 6.6320296 best solution, best possible 0 (5447.26 seconds)
Cbc0010I After 1891351 nodes, 48075 on tree, 6.6320296 best solution, best possible 0 (5447.96 seconds)
Cbc0010I After 1891664 nodes, 48082 on tree, 6.6320296 best solution, best possible 0 (5448.67 seconds)
Cbc0010I After 1891983 nodes, 48062 on tree, 6.6320296 best solution, best possible 0 (5449.39 seconds)
Cbc0010I After 1892281 nodes, 48062 on tree, 6.6320296 best solution, best possible 0 (5450.10 seconds)
Cbc0010I After 1892505 nodes, 48063 on tree, 6.6320296 best solution, best possible 0 (5450.81 seconds)
Cbc0010I After 1892715 nodes, 48070 on tree, 6.6320296 best solution, best possible 0 (5451.52 seconds)
Cbc0010I After 1892941 nodes, 48071 on tree, 6.6320296 best solution, best possible 0 (5452.23 seconds)
Cbc0010I After 1893150 nodes, 48071 on tree, 6.6320296 best solution, best possible 0 (5452.94 seconds)
Cbc0010I After 1893353 nodes, 48074 on tree, 6.6320296 best solution, best possible 0 (5453.65 seconds)
Cbc0010I After 1893592 nodes, 48067 on tree, 6.6320296 best solution, best possible 0 (5454.35 seconds)
Cbc0010I After 1893828 nodes, 48074 on tree, 6.6320296 best solution, best possible 0 (5455.06 seconds)
Cbc0010I After 1894108 nodes, 48065 on tree, 6.6320296 best solution, best possible 0 (5455.77 seconds)
Cbc0010I After 1894292 nodes, 48067 on tree, 6.6320296 best solution, best possible 0 (5456.48 seconds)
Cbc0010I After 1894574 nodes, 48064 on tree, 6.6320296 best solution, best possible 0 (5457.19 seconds)
Cbc0010I After 1894877 nodes, 48052 on tree, 6.6320296 best solution, best possible 0 (5457.90 seconds)
Cbc0010I After 1895146 nodes, 48034 on tree, 6.6320296 best solution, best possible 0 (5458.60 seconds)
Cbc0010I After 1895347 nodes, 48038 on tree, 6.6320296 best solution, best possible 0 (5459.31 seconds)
Cbc0010I After 1895565 nodes, 48031 on tree, 6.6320296 best solution, best possible 0 (5460.02 seconds)
Cbc0010I After 1895918 nodes, 48016 on tree, 6.6320296 best solution, best possible 0 (5460.73 seconds)
Cbc0010I After 1896127 nodes, 48013 on tree, 6.6320296 best solution, best possible 0 (5461.43 seconds)
Cbc0010I After 1896344 nodes, 48000 on tree, 6.6320296 best solution, best possible 0 (5462.14 seconds)
Cbc0010I After 1896546 nodes, 48007 on tree, 6.6320296 best solution, best possible 0 (5462.85 seconds)
Cbc0010I After 1896834 nodes, 48020 on tree, 6.6320296 best solution, best possible 0 (5463.56 seconds)
Cbc0010I After 1897016 nodes, 48031 on tree, 6.6320296 best solution, best possible 0 (5464.26 seconds)
Cbc0010I After 1897291 nodes, 48011 on tree, 6.6320296 best solution, best possible 0 (5464.97 seconds)
Cbc0010I After 1897536 nodes, 48002 on tree, 6.6320296 best solution, best possible 0 (5465.68 seconds)
Cbc0010I After 1897803 nodes, 48000 on tree, 6.6320296 best solution, best possible 0 (5466.39 seconds)
Cbc0010I After 1898042 nodes, 48005 on tree, 6.6320296 best solution, best possible 0 (5467.10 seconds)
Cbc0010I After 1898244 nodes, 48023 on tree, 6.6320296 best solution, best possible 0 (5467.80 seconds)
Cbc0010I After 1898475 nodes, 48039 on tree, 6.6320296 best solution, best possible 0 (5468.51 seconds)
Cbc0010I After 1898811 nodes, 48048 on tree, 6.6320296 best solution, best possible 0 (5469.21 seconds)
Cbc0010I After 1899091 nodes, 48059 on tree, 6.6320296 best solution, best possible 0 (5469.93 seconds)
Cbc0010I After 1899502 nodes, 48057 on tree, 6.6320296 best solution, best possible 0 (5470.63 seconds)
Cbc0010I After 1899890 nodes, 48055 on tree, 6.6320296 best solution, best possible 0 (5471.34 seconds)
Cbc0010I After 1900366 nodes, 48057 on tree, 6.6320296 best solution, best possible 0 (5472.05 seconds)
Cbc0010I After 1900712 nodes, 48051 on tree, 6.6320296 best solution, best possible 0 (5472.75 seconds)
Cbc0010I After 1901057 nodes, 48045 on tree, 6.6320296 best solution, best possible 0 (5473.46 seconds)
Cbc0010I After 1901314 nodes, 48025 on tree, 6.6320296 best solution, best possible 0 (5474.17 seconds)
Cbc0010I After 1901553 nodes, 48027 on tree, 6.6320296 best solution, best possible 0 (5474.88 seconds)
Cbc0010I After 1901776 nodes, 48019 on tree, 6.6320296 best solution, best possible 0 (5475.59 seconds)
Cbc0010I After 1902015 nodes, 48008 on tree, 6.6320296 best solution, best possible 0 (5476.29 seconds)
Cbc0010I After 1902251 nodes, 47999 on tree, 6.6320296 best solution, best possible 0 (5477.00 seconds)
Cbc0010I After 1902472 nodes, 48017 on tree, 6.6320296 best solution, best possible 0 (5477.71 seconds)
Cbc0010I After 1902732 nodes, 48044 on tree, 6.6320296 best solution, best possible 0 (5478.42 seconds)
Cbc0010I After 1902939 nodes, 48028 on tree, 6.6320296 best solution, best possible 0 (5479.14 seconds)
Cbc0010I After 1903166 nodes, 48005 on tree, 6.6320296 best solution, best possible 0 (5479.84 seconds)
Cbc0010I After 1903409 nodes, 48001 on tree, 6.6320296 best solution, best possible 0 (5480.55 seconds)
Cbc0010I After 1903673 nodes, 47983 on tree, 6.6320296 best solution, best possible 0 (5481.26 seconds)
Cbc0010I After 1903890 nodes, 47971 on tree, 6.6320296 best solution, best possible 0 (5481.97 seconds)
Cbc0010I After 1904111 nodes, 47966 on tree, 6.6320296 best solution, best possible 0 (5482.68 seconds)
Cbc0010I After 1904388 nodes, 47961 on tree, 6.6320296 best solution, best possible 0 (5483.39 seconds)
Cbc0010I After 1904626 nodes, 47949 on tree, 6.6320296 best solution, best possible 0 (5484.10 seconds)
Cbc0010I After 1904898 nodes, 47936 on tree, 6.6320296 best solution, best possible 0 (5484.81 seconds)
Cbc0010I After 1905092 nodes, 47955 on tree, 6.6320296 best solution, best possible 0 (5485.51 seconds)
Cbc0010I After 1905200 nodes, 47965 on tree, 6.6320296 best solution, best possible 0 (5486.23 seconds)
Cbc0010I After 1905335 nodes, 48004 on tree, 6.6320296 best solution, best possible 0 (5486.93 seconds)
Cbc0010I After 1905466 nodes, 48045 on tree, 6.6320296 best solution, best possible 0 (5487.65 seconds)
Cbc0010I After 1905626 nodes, 48092 on tree, 6.6320296 best solution, best possible 0 (5488.36 seconds)
Cbc0010I After 1905794 nodes, 48153 on tree, 6.6320296 best solution, best possible 0 (5489.07 seconds)
Cbc0010I After 1906023 nodes, 48198 on tree, 6.6320296 best solution, best possible 0 (5489.77 seconds)
Cbc0010I After 1906316 nodes, 48168 on tree, 6.6320296 best solution, best possible 0 (5490.48 seconds)
Cbc0010I After 1906540 nodes, 48168 on tree, 6.6320296 best solution, best possible 0 (5491.19 seconds)
Cbc0010I After 1906750 nodes, 48160 on tree, 6.6320296 best solution, best possible 0 (5491.90 seconds)
Cbc0010I After 1906983 nodes, 48139 on tree, 6.6320296 best solution, best possible 0 (5492.61 seconds)
Cbc0010I After 1907182 nodes, 48133 on tree, 6.6320296 best solution, best possible 0 (5493.32 seconds)
Cbc0010I After 1907404 nodes, 48122 on tree, 6.6320296 best solution, best possible 0 (5494.03 seconds)
Cbc0010I After 1907661 nodes, 48101 on tree, 6.6320296 best solution, best possible 0 (5494.74 seconds)
Cbc0010I After 1907894 nodes, 48100 on tree, 6.6320296 best solution, best possible 0 (5495.45 seconds)
Cbc0010I After 1908241 nodes, 48096 on tree, 6.6320296 best solution, best possible 0 (5496.15 seconds)
Cbc0010I After 1908494 nodes, 48098 on tree, 6.6320296 best solution, best possible 0 (5496.86 seconds)
Cbc0010I After 1908722 nodes, 48093 on tree, 6.6320296 best solution, best possible 0 (5497.57 seconds)
Cbc0010I After 1908961 nodes, 48093 on tree, 6.6320296 best solution, best possible 0 (5498.27 seconds)
Cbc0010I After 1909159 nodes, 48091 on tree, 6.6320296 best solution, best possible 0 (5498.98 seconds)
Cbc0010I After 1909440 nodes, 48080 on tree, 6.6320296 best solution, best possible 0 (5499.69 seconds)
Cbc0010I After 1909763 nodes, 48040 on tree, 6.6320296 best solution, best possible 0 (5500.39 seconds)
Cbc0010I After 1909958 nodes, 47953 on tree, 6.6320296 best solution, best possible 0 (5501.10 seconds)
Cbc0010I After 1910155 nodes, 47979 on tree, 6.6320296 best solution, best possible 0 (5501.81 seconds)
Cbc0010I After 1910390 nodes, 47992 on tree, 6.6320296 best solution, best possible 0 (5502.52 seconds)
Cbc0010I After 1910583 nodes, 48003 on tree, 6.6320296 best solution, best possible 0 (5503.22 seconds)
Cbc0010I After 1910757 nodes, 48012 on tree, 6.6320296 best solution, best possible 0 (5503.94 seconds)
Cbc0010I After 1911045 nodes, 48019 on tree, 6.6320296 best solution, best possible 0 (5504.64 seconds)
Cbc0010I After 1911254 nodes, 48023 on tree, 6.6320296 best solution, best possible 0 (5505.35 seconds)
Cbc0010I After 1911496 nodes, 48020 on tree, 6.6320296 best solution, best possible 0 (5506.06 seconds)
Cbc0010I After 1911703 nodes, 48020 on tree, 6.6320296 best solution, best possible 0 (5506.77 seconds)
Cbc0010I After 1911930 nodes, 48042 on tree, 6.6320296 best solution, best possible 0 (5507.48 seconds)
Cbc0010I After 1912122 nodes, 48035 on tree, 6.6320296 best solution, best possible 0 (5508.19 seconds)
Cbc0010I After 1912393 nodes, 48014 on tree, 6.6320296 best solution, best possible 0 (5508.89 seconds)
Cbc0010I After 1912631 nodes, 48003 on tree, 6.6320296 best solution, best possible 0 (5509.60 seconds)
Cbc0010I After 1912986 nodes, 47999 on tree, 6.6320296 best solution, best possible 0 (5510.31 seconds)
Cbc0010I After 1913114 nodes, 48025 on tree, 6.6320296 best solution, best possible 0 (5511.02 seconds)
Cbc0010I After 1913274 nodes, 48026 on tree, 6.6320296 best solution, best possible 0 (5511.73 seconds)
Cbc0010I After 1913453 nodes, 48049 on tree, 6.6320296 best solution, best possible 0 (5512.44 seconds)
Cbc0010I After 1913634 nodes, 48063 on tree, 6.6320296 best solution, best possible 0 (5513.14 seconds)
Cbc0010I After 1913764 nodes, 48053 on tree, 6.6320296 best solution, best possible 0 (5513.85 seconds)
Cbc0010I After 1913909 nodes, 48077 on tree, 6.6320296 best solution, best possible 0 (5514.57 seconds)
Cbc0010I After 1914171 nodes, 48090 on tree, 6.6320296 best solution, best possible 0 (5515.27 seconds)
Cbc0010I After 1914478 nodes, 48075 on tree, 6.6320296 best solution, best possible 0 (5515.98 seconds)
Cbc0010I After 1914732 nodes, 48073 on tree, 6.6320296 best solution, best possible 0 (5516.69 seconds)
Cbc0010I After 1914994 nodes, 48067 on tree, 6.6320296 best solution, best possible 0 (5517.40 seconds)
Cbc0010I After 1915251 nodes, 48068 on tree, 6.6320296 best solution, best possible 0 (5518.11 seconds)
Cbc0010I After 1915453 nodes, 48064 on tree, 6.6320296 best solution, best possible 0 (5518.82 seconds)
Cbc0010I After 1915740 nodes, 48044 on tree, 6.6320296 best solution, best possible 0 (5519.52 seconds)
Cbc0010I After 1916114 nodes, 48044 on tree, 6.6320296 best solution, best possible 0 (5520.23 seconds)
Cbc0010I After 1916437 nodes, 48042 on tree, 6.6320296 best solution, best possible 0 (5520.94 seconds)
Cbc0010I After 1916716 nodes, 48013 on tree, 6.6320296 best solution, best possible 0 (5521.64 seconds)
Cbc0010I After 1917015 nodes, 48015 on tree, 6.6320296 best solution, best possible 0 (5522.36 seconds)
Cbc0010I After 1917141 nodes, 48022 on tree, 6.6320296 best solution, best possible 0 (5523.07 seconds)
Cbc0010I After 1917271 nodes, 48052 on tree, 6.6320296 best solution, best possible 0 (5523.78 seconds)
Cbc0010I After 1917410 nodes, 48092 on tree, 6.6320296 best solution, best possible 0 (5524.49 seconds)
Cbc0010I After 1917546 nodes, 48130 on tree, 6.6320296 best solution, best possible 0 (5525.20 seconds)
Cbc0010I After 1917710 nodes, 48187 on tree, 6.6320296 best solution, best possible 0 (5525.92 seconds)
Cbc0010I After 1917876 nodes, 48244 on tree, 6.6320296 best solution, best possible 0 (5526.63 seconds)
Cbc0010I After 1918128 nodes, 48289 on tree, 6.6320296 best solution, best possible 0 (5527.34 seconds)
Cbc0010I After 1918429 nodes, 48274 on tree, 6.6320296 best solution, best possible 0 (5528.04 seconds)
Cbc0010I After 1918645 nodes, 48272 on tree, 6.6320296 best solution, best possible 0 (5528.75 seconds)
Cbc0010I After 1918877 nodes, 48274 on tree, 6.6320296 best solution, best possible 0 (5529.46 seconds)
Cbc0010I After 1919205 nodes, 48263 on tree, 6.6320296 best solution, best possible 0 (5530.16 seconds)
Cbc0010I After 1919453 nodes, 48251 on tree, 6.6320296 best solution, best possible 0 (5530.87 seconds)
Cbc0010I After 1919794 nodes, 48236 on tree, 6.6320296 best solution, best possible 0 (5531.58 seconds)
Cbc0010I After 1920030 nodes, 48237 on tree, 6.6320296 best solution, best possible 0 (5532.28 seconds)
Cbc0010I After 1920343 nodes, 48241 on tree, 6.6320296 best solution, best possible 0 (5532.99 seconds)
Cbc0010I After 1920637 nodes, 48238 on tree, 6.6320296 best solution, best possible 0 (5533.70 seconds)
Cbc0010I After 1920962 nodes, 48221 on tree, 6.6320296 best solution, best possible 0 (5534.41 seconds)
Cbc0010I After 1921263 nodes, 48210 on tree, 6.6320296 best solution, best possible 0 (5535.12 seconds)
Cbc0010I After 1921487 nodes, 48213 on tree, 6.6320296 best solution, best possible 0 (5535.82 seconds)
Cbc0010I After 1921641 nodes, 48215 on tree, 6.6320296 best solution, best possible 0 (5536.53 seconds)
Cbc0010I After 1921829 nodes, 48211 on tree, 6.6320296 best solution, best possible 0 (5537.24 seconds)
Cbc0010I After 1922038 nodes, 48204 on tree, 6.6320296 best solution, best possible 0 (5537.95 seconds)
Cbc0010I After 1922262 nodes, 48205 on tree, 6.6320296 best solution, best possible 0 (5538.66 seconds)
Cbc0010I After 1922487 nodes, 48207 on tree, 6.6320296 best solution, best possible 0 (5539.36 seconds)
Cbc0010I After 1922731 nodes, 48210 on tree, 6.6320296 best solution, best possible 0 (5540.07 seconds)
Cbc0010I After 1923040 nodes, 48216 on tree, 6.6320296 best solution, best possible 0 (5540.78 seconds)
Cbc0010I After 1923552 nodes, 48213 on tree, 6.6320296 best solution, best possible 0 (5541.48 seconds)
Cbc0010I After 1924072 nodes, 48217 on tree, 6.6320296 best solution, best possible 0 (5542.19 seconds)
Cbc0010I After 1924363 nodes, 48212 on tree, 6.6320296 best solution, best possible 0 (5542.90 seconds)
Cbc0010I After 1924616 nodes, 48194 on tree, 6.6320296 best solution, best possible 0 (5543.60 seconds)
Cbc0010I After 1924781 nodes, 48199 on tree, 6.6320296 best solution, best possible 0 (5544.31 seconds)
Cbc0010I After 1924990 nodes, 48172 on tree, 6.6320296 best solution, best possible 0 (5545.02 seconds)
Cbc0010I After 1925219 nodes, 48159 on tree, 6.6320296 best solution, best possible 0 (5545.73 seconds)
Cbc0010I After 1925408 nodes, 48121 on tree, 6.6320296 best solution, best possible 0 (5546.44 seconds)
Cbc0010I After 1925604 nodes, 48040 on tree, 6.6320296 best solution, best possible 0 (5547.15 seconds)
Cbc0010I After 1925783 nodes, 47986 on tree, 6.6320296 best solution, best possible 0 (5547.86 seconds)
Cbc0010I After 1925956 nodes, 47932 on tree, 6.6320296 best solution, best possible 0 (5548.57 seconds)
