Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/b-ball.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/b-ball.txt -quit (default strategy 1)
At line 1 NAME          b-ball
At line 2 ROWS
At line 34 COLUMNS
At line 247 RHS
At line 256 BOUNDS
At line 345 ENDATA
Problem b-ball has 30 rows, 100 columns and 209 elements
Coin0008I b-ball read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -1.81818 - 0.005612 seconds
Cgl0004I processed model has 19 rows, 89 columns (88 integer (88 of which binary)) and 187 elements
Coin3009W Conflict graph built in 0.000 seconds, density: 0.552%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 14 integers unsatisfied sum - 4.72727
Cbc0038I Pass   1: suminf.    0.00000 (0) obj. -1 iterations 16
Cbc0038I Solution found of -1
Cbc0038I Relaxing continuous gives -1
Cbc0038I Before mini branch and bound, 73 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19 rows 89 columns, reduced to 14 rows 15 columns
Cbc0038I Mini branch and bound improved solution from -1 to -1.5 (0.12 seconds)
Cbc0038I Round again with cutoff of -1.53191
Cbc0038I Pass   2: suminf.    0.51053 (8) obj. -1.53191 iterations 8
Cbc0038I Pass   3: suminf.    0.51053 (7) obj. -1.53191 iterations 2
Cbc0038I Pass   4: suminf.    1.02106 (7) obj. -1.53191 iterations 10
Cbc0038I Pass   5: suminf.    0.51053 (7) obj. -1.53191 iterations 10
Cbc0038I Pass   6: suminf.    0.51053 (6) obj. -1.53191 iterations 8
Cbc0038I Pass   7: suminf.    0.51053 (6) obj. -1.53191 iterations 1
Cbc0038I Pass   8: suminf.    0.51053 (6) obj. -1.53191 iterations 9
Cbc0038I Pass   9: suminf.    0.51053 (6) obj. -1.53191 iterations 1
Cbc0038I Pass  10: suminf.    0.51053 (6) obj. -1.53191 iterations 6
Cbc0038I Pass  11: suminf.    0.76580 (9) obj. -1.53191 iterations 29
Cbc0038I Pass  12: suminf.    0.63816 (7) obj. -1.53191 iterations 6
Cbc0038I Pass  13: suminf.    0.63816 (8) obj. -1.53191 iterations 14
Cbc0038I Pass  14: suminf.    0.63816 (8) obj. -1.53191 iterations 1
Cbc0038I Pass  15: suminf.    0.63816 (6) obj. -1.53191 iterations 10
Cbc0038I Pass  16: suminf.    0.51053 (6) obj. -1.53191 iterations 3
Cbc0038I Pass  17: suminf.    0.63816 (6) obj. -1.53191 iterations 10
Cbc0038I Pass  18: suminf.    0.51053 (6) obj. -1.53191 iterations 5
Cbc0038I Pass  19: suminf.    0.51053 (6) obj. -1.53191 iterations 13
Cbc0038I Pass  20: suminf.    0.76580 (9) obj. -1.53191 iterations 34
Cbc0038I Pass  21: suminf.    0.63816 (9) obj. -1.53191 iterations 10
Cbc0038I Pass  22: suminf.    0.51053 (7) obj. -1.53191 iterations 14
Cbc0038I Pass  23: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  24: suminf.    0.51053 (7) obj. -1.53191 iterations 11
Cbc0038I Pass  25: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  26: suminf.    0.51053 (7) obj. -1.53191 iterations 13
Cbc0038I Pass  27: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  28: suminf.    0.63816 (7) obj. -1.53191 iterations 13
Cbc0038I Pass  29: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I Pass  30: suminf.    0.51053 (7) obj. -1.53191 iterations 11
Cbc0038I Pass  31: suminf.    0.51053 (7) obj. -1.53191 iterations 1
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 32 integers at bound fixed and 0 continuous
Cbc0038I Full problem 19 rows 89 columns, reduced to 19 rows 57 columns
Cbc0038I Mini branch and bound did not improve solution (2.64 seconds)
Cbc0038I After 2.64 seconds - Feasibility pump exiting with objective of -1.5 - took 6.15 seconds
Cbc0012I Integer solution of -1.5 found by feasibility pump after 0 iterations and 0 nodes (2.66 seconds)
Cbc0038I Full problem 19 rows 89 columns, reduced to 14 rows 14 columns
Cbc0031I 4 added rows had average density of 89
Cbc0013I At root node, 4 cuts changed objective from -1.8181818 to -1.5001863 in 100 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.130 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 433 row cuts average 89.0 elements, 0 column cuts (0 active)  in 0.447 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.087 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 9.316 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.190 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.058 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 71 row cuts average 85.4 elements, 0 column cuts (0 active)  in 0.051 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, -1.5 best solution, best possible -1.5001863 (21.06 seconds)
Cbc0010I After 194037 nodes, 40223 on tree, -1.5 best solution, best possible -1.5001863 (4056.12 seconds)
Cbc0010I After 194052 nodes, 40226 on tree, -1.5 best solution, best possible -1.5001863 (4056.87 seconds)
Cbc0010I After 194076 nodes, 40230 on tree, -1.5 best solution, best possible -1.5001863 (4057.59 seconds)
Cbc0010I After 194097 nodes, 40241 on tree, -1.5 best solution, best possible -1.5001863 (4058.33 seconds)
Cbc0010I After 194115 nodes, 40245 on tree, -1.5 best solution, best possible -1.5001863 (4059.05 seconds)
Cbc0010I After 194129 nodes, 40253 on tree, -1.5 best solution, best possible -1.5001863 (4059.77 seconds)
Cbc0010I After 194145 nodes, 40259 on tree, -1.5 best solution, best possible -1.5001863 (4060.50 seconds)
Cbc0010I After 194160 nodes, 40266 on tree, -1.5 best solution, best possible -1.5001863 (4061.25 seconds)
Cbc0010I After 194180 nodes, 40268 on tree, -1.5 best solution, best possible -1.5001863 (4061.96 seconds)
Cbc0010I After 194201 nodes, 40286 on tree, -1.5 best solution, best possible -1.5001863 (4062.72 seconds)
Cbc0010I After 194217 nodes, 40292 on tree, -1.5 best solution, best possible -1.5001863 (4063.44 seconds)
Cbc0010I After 194240 nodes, 40296 on tree, -1.5 best solution, best possible -1.5001863 (4064.22 seconds)
Cbc0010I After 194255 nodes, 40292 on tree, -1.5 best solution, best possible -1.5001863 (4064.96 seconds)
Cbc0010I After 194275 nodes, 40299 on tree, -1.5 best solution, best possible -1.5001863 (4065.73 seconds)
Cbc0010I After 194325 nodes, 40305 on tree, -1.5 best solution, best possible -1.5001863 (4066.45 seconds)
Cbc0010I After 194374 nodes, 40306 on tree, -1.5 best solution, best possible -1.5001863 (4067.16 seconds)
Cbc0010I After 194400 nodes, 40311 on tree, -1.5 best solution, best possible -1.5001863 (4067.90 seconds)
Cbc0010I After 194440 nodes, 40319 on tree, -1.5 best solution, best possible -1.5001863 (4068.62 seconds)
Cbc0010I After 194461 nodes, 40328 on tree, -1.5 best solution, best possible -1.5001863 (4069.33 seconds)
Cbc0010I After 194520 nodes, 40349 on tree, -1.5 best solution, best possible -1.5001863 (4070.06 seconds)
Cbc0010I After 194536 nodes, 40356 on tree, -1.5 best solution, best possible -1.5001863 (4070.79 seconds)
Cbc0010I After 194554 nodes, 40357 on tree, -1.5 best solution, best possible -1.5001863 (4071.53 seconds)
Cbc0010I After 194574 nodes, 40364 on tree, -1.5 best solution, best possible -1.5001863 (4072.25 seconds)
Cbc0010I After 194594 nodes, 40372 on tree, -1.5 best solution, best possible -1.5001863 (4073.00 seconds)
Cbc0010I After 194613 nodes, 40377 on tree, -1.5 best solution, best possible -1.5001863 (4073.73 seconds)
Cbc0010I After 194632 nodes, 40386 on tree, -1.5 best solution, best possible -1.5001863 (4074.46 seconds)
Cbc0010I After 194647 nodes, 40392 on tree, -1.5 best solution, best possible -1.5001863 (4075.23 seconds)
Cbc0010I After 194664 nodes, 40397 on tree, -1.5 best solution, best possible -1.5001863 (4075.99 seconds)
Cbc0010I After 194717 nodes, 40413 on tree, -1.5 best solution, best possible -1.5001863 (4076.73 seconds)
Cbc0010I After 194786 nodes, 40442 on tree, -1.5 best solution, best possible -1.5001863 (4077.46 seconds)
Cbc0010I After 194860 nodes, 40472 on tree, -1.5 best solution, best possible -1.5001863 (4078.16 seconds)
Cbc0010I After 194926 nodes, 40488 on tree, -1.5 best solution, best possible -1.5001863 (4078.88 seconds)
Cbc0010I After 194980 nodes, 40510 on tree, -1.5 best solution, best possible -1.5001863 (4079.62 seconds)
Cbc0010I After 195019 nodes, 40511 on tree, -1.5 best solution, best possible -1.5001863 (4080.34 seconds)
Cbc0010I After 195068 nodes, 40506 on tree, -1.5 best solution, best possible -1.5001863 (4081.06 seconds)
Cbc0010I After 195128 nodes, 40542 on tree, -1.5 best solution, best possible -1.5001863 (4081.81 seconds)
Cbc0010I After 195177 nodes, 40565 on tree, -1.5 best solution, best possible -1.5001863 (4082.54 seconds)
Cbc0010I After 195250 nodes, 40588 on tree, -1.5 best solution, best possible -1.5001863 (4083.28 seconds)
Cbc0010I After 195341 nodes, 40616 on tree, -1.5 best solution, best possible -1.5001863 (4083.98 seconds)
Cbc0010I After 195411 nodes, 40648 on tree, -1.5 best solution, best possible -1.5001863 (4084.69 seconds)
Cbc0010I After 195495 nodes, 40684 on tree, -1.5 best solution, best possible -1.5001863 (4085.44 seconds)
Cbc0010I After 195597 nodes, 40718 on tree, -1.5 best solution, best possible -1.5001863 (4086.14 seconds)
Cbc0010I After 195669 nodes, 40739 on tree, -1.5 best solution, best possible -1.5001863 (4086.87 seconds)
Cbc0010I After 195778 nodes, 40778 on tree, -1.5 best solution, best possible -1.5001863 (4087.57 seconds)
Cbc0010I After 195815 nodes, 40788 on tree, -1.5 best solution, best possible -1.5001863 (4088.32 seconds)
Cbc0010I After 195862 nodes, 40803 on tree, -1.5 best solution, best possible -1.5001863 (4089.03 seconds)
Cbc0010I After 195989 nodes, 40843 on tree, -1.5 best solution, best possible -1.5001863 (4089.75 seconds)
Cbc0010I After 196068 nodes, 40830 on tree, -1.5 best solution, best possible -1.5001863 (4090.52 seconds)
Cbc0010I After 196134 nodes, 40840 on tree, -1.5 best solution, best possible -1.5001863 (4091.24 seconds)
Cbc0010I After 196170 nodes, 40846 on tree, -1.5 best solution, best possible -1.5001863 (4091.95 seconds)
Cbc0010I After 196206 nodes, 40848 on tree, -1.5 best solution, best possible -1.5001863 (4092.67 seconds)
Cbc0010I After 196228 nodes, 40848 on tree, -1.5 best solution, best possible -1.5001863 (4093.39 seconds)
Cbc0010I After 196267 nodes, 40854 on tree, -1.5 best solution, best possible -1.5001863 (4094.11 seconds)
Cbc0010I After 196310 nodes, 40859 on tree, -1.5 best solution, best possible -1.5001863 (4094.83 seconds)
Cbc0010I After 196347 nodes, 40860 on tree, -1.5 best solution, best possible -1.5001863 (4095.57 seconds)
Cbc0010I After 196396 nodes, 40863 on tree, -1.5 best solution, best possible -1.5001863 (4096.28 seconds)
Cbc0010I After 196432 nodes, 40868 on tree, -1.5 best solution, best possible -1.5001863 (4097.00 seconds)
Cbc0010I After 196450 nodes, 40868 on tree, -1.5 best solution, best possible -1.5001863 (4097.71 seconds)
Cbc0010I After 196495 nodes, 40874 on tree, -1.5 best solution, best possible -1.5001863 (4098.44 seconds)
Cbc0010I After 196519 nodes, 40876 on tree, -1.5 best solution, best possible -1.5001863 (4099.21 seconds)
Cbc0010I After 196555 nodes, 40879 on tree, -1.5 best solution, best possible -1.5001863 (4099.92 seconds)
Cbc0010I After 196595 nodes, 40882 on tree, -1.5 best solution, best possible -1.5001863 (4100.64 seconds)
Cbc0010I After 196631 nodes, 40888 on tree, -1.5 best solution, best possible -1.5001863 (4101.36 seconds)
Cbc0010I After 196674 nodes, 40887 on tree, -1.5 best solution, best possible -1.5001863 (4102.10 seconds)
Cbc0010I After 196732 nodes, 40867 on tree, -1.5 best solution, best possible -1.5001863 (4102.82 seconds)
Cbc0010I After 196792 nodes, 40848 on tree, -1.5 best solution, best possible -1.5001863 (4103.53 seconds)
Cbc0010I After 196863 nodes, 40824 on tree, -1.5 best solution, best possible -1.5001863 (4104.27 seconds)
Cbc0010I After 196928 nodes, 40802 on tree, -1.5 best solution, best possible -1.5001863 (4104.99 seconds)
Cbc0010I After 196955 nodes, 40792 on tree, -1.5 best solution, best possible -1.5001863 (4105.71 seconds)
Cbc0010I After 196987 nodes, 40781 on tree, -1.5 best solution, best possible -1.5001863 (4106.42 seconds)
Cbc0010I After 197100 nodes, 40824 on tree, -1.5 best solution, best possible -1.5001863 (4107.12 seconds)
Cbc0010I After 197172 nodes, 40871 on tree, -1.5 best solution, best possible -1.5001863 (4107.83 seconds)
Cbc0010I After 197336 nodes, 40966 on tree, -1.5 best solution, best possible -1.5001863 (4108.53 seconds)
Cbc0010I After 197413 nodes, 40986 on tree, -1.5 best solution, best possible -1.5001863 (4109.27 seconds)
Cbc0010I After 197454 nodes, 41007 on tree, -1.5 best solution, best possible -1.5001863 (4109.99 seconds)
Cbc0010I After 197576 nodes, 41070 on tree, -1.5 best solution, best possible -1.5001863 (4110.71 seconds)
Cbc0010I After 197636 nodes, 41106 on tree, -1.5 best solution, best possible -1.5001863 (4111.46 seconds)
Cbc0010I After 197698 nodes, 41137 on tree, -1.5 best solution, best possible -1.5001863 (4112.20 seconds)
Cbc0010I After 197709 nodes, 41142 on tree, -1.5 best solution, best possible -1.5001863 (4112.95 seconds)
Cbc0010I After 197723 nodes, 41152 on tree, -1.5 best solution, best possible -1.5001863 (4113.69 seconds)
Cbc0010I After 197737 nodes, 41161 on tree, -1.5 best solution, best possible -1.5001863 (4114.42 seconds)
Cbc0010I After 197773 nodes, 41173 on tree, -1.5 best solution, best possible -1.5001863 (4115.24 seconds)
Cbc0010I After 197790 nodes, 41189 on tree, -1.5 best solution, best possible -1.5001863 (4115.95 seconds)
Cbc0010I After 197811 nodes, 41198 on tree, -1.5 best solution, best possible -1.5001863 (4116.67 seconds)
Cbc0010I After 197831 nodes, 41209 on tree, -1.5 best solution, best possible -1.5001863 (4117.38 seconds)
Cbc0010I After 197848 nodes, 41215 on tree, -1.5 best solution, best possible -1.5001863 (4118.11 seconds)
Cbc0010I After 197862 nodes, 41224 on tree, -1.5 best solution, best possible -1.5001863 (4118.89 seconds)
Cbc0010I After 197880 nodes, 41232 on tree, -1.5 best solution, best possible -1.5001863 (4119.62 seconds)
Cbc0010I After 197900 nodes, 41245 on tree, -1.5 best solution, best possible -1.5001863 (4120.34 seconds)
Cbc0010I After 197931 nodes, 41253 on tree, -1.5 best solution, best possible -1.5001863 (4121.04 seconds)
Cbc0010I After 197960 nodes, 41262 on tree, -1.5 best solution, best possible -1.5001863 (4121.78 seconds)
Cbc0010I After 197987 nodes, 41283 on tree, -1.5 best solution, best possible -1.5001863 (4122.52 seconds)
Cbc0010I After 198048 nodes, 41301 on tree, -1.5 best solution, best possible -1.5001863 (4123.23 seconds)
Cbc0010I After 198118 nodes, 41336 on tree, -1.5 best solution, best possible -1.5001863 (4123.95 seconds)
Cbc0010I After 198170 nodes, 41359 on tree, -1.5 best solution, best possible -1.5001863 (4124.67 seconds)
Cbc0010I After 198201 nodes, 41370 on tree, -1.5 best solution, best possible -1.5001863 (4125.42 seconds)
Cbc0010I After 198229 nodes, 41382 on tree, -1.5 best solution, best possible -1.5001863 (4126.22 seconds)
Cbc0010I After 198265 nodes, 41391 on tree, -1.5 best solution, best possible -1.5001863 (4126.93 seconds)
Cbc0010I After 198294 nodes, 41396 on tree, -1.5 best solution, best possible -1.5001863 (4127.65 seconds)
Cbc0010I After 198345 nodes, 41388 on tree, -1.5 best solution, best possible -1.5001863 (4128.36 seconds)
Cbc0010I After 198377 nodes, 41392 on tree, -1.5 best solution, best possible -1.5001863 (4129.08 seconds)
Cbc0010I After 198403 nodes, 41394 on tree, -1.5 best solution, best possible -1.5001863 (4129.79 seconds)
Cbc0010I After 198435 nodes, 41402 on tree, -1.5 best solution, best possible -1.5001863 (4130.51 seconds)
Cbc0010I After 198468 nodes, 41410 on tree, -1.5 best solution, best possible -1.5001863 (4131.23 seconds)
Cbc0010I After 198492 nodes, 41416 on tree, -1.5 best solution, best possible -1.5001863 (4131.95 seconds)
Cbc0010I After 198528 nodes, 41420 on tree, -1.5 best solution, best possible -1.5001863 (4132.66 seconds)
Cbc0010I After 198548 nodes, 41430 on tree, -1.5 best solution, best possible -1.5001863 (4133.39 seconds)
Cbc0010I After 198570 nodes, 41437 on tree, -1.5 best solution, best possible -1.5001863 (4134.12 seconds)
Cbc0010I After 198598 nodes, 41444 on tree, -1.5 best solution, best possible -1.5001863 (4134.85 seconds)
Cbc0010I After 198641 nodes, 41445 on tree, -1.5 best solution, best possible -1.5001863 (4135.59 seconds)
Cbc0010I After 198678 nodes, 41459 on tree, -1.5 best solution, best possible -1.5001863 (4136.33 seconds)
Cbc0010I After 198699 nodes, 41461 on tree, -1.5 best solution, best possible -1.5001863 (4137.07 seconds)
Cbc0010I After 198737 nodes, 41479 on tree, -1.5 best solution, best possible -1.5001863 (4137.78 seconds)
Cbc0010I After 198764 nodes, 41494 on tree, -1.5 best solution, best possible -1.5001863 (4138.51 seconds)
Cbc0010I After 198812 nodes, 41518 on tree, -1.5 best solution, best possible -1.5001863 (4139.24 seconds)
Cbc0010I After 198832 nodes, 41527 on tree, -1.5 best solution, best possible -1.5001863 (4139.98 seconds)
Cbc0010I After 198857 nodes, 41537 on tree, -1.5 best solution, best possible -1.5001863 (4140.70 seconds)
Cbc0010I After 198914 nodes, 41571 on tree, -1.5 best solution, best possible -1.5001863 (4141.40 seconds)
Cbc0010I After 198949 nodes, 41589 on tree, -1.5 best solution, best possible -1.5001863 (4142.14 seconds)
Cbc0010I After 199009 nodes, 41620 on tree, -1.5 best solution, best possible -1.5001863 (4142.85 seconds)
Cbc0010I After 199041 nodes, 41631 on tree, -1.5 best solution, best possible -1.5001863 (4143.60 seconds)
Cbc0010I After 199066 nodes, 41642 on tree, -1.5 best solution, best possible -1.5001863 (4144.34 seconds)
Cbc0010I After 199116 nodes, 41665 on tree, -1.5 best solution, best possible -1.5001863 (4145.06 seconds)
Cbc0010I After 199177 nodes, 41696 on tree, -1.5 best solution, best possible -1.5001863 (4145.77 seconds)
Cbc0010I After 199238 nodes, 41719 on tree, -1.5 best solution, best possible -1.5001863 (4146.49 seconds)
Cbc0010I After 199274 nodes, 41735 on tree, -1.5 best solution, best possible -1.5001863 (4147.20 seconds)
Cbc0010I After 199307 nodes, 41751 on tree, -1.5 best solution, best possible -1.5001863 (4147.91 seconds)
Cbc0010I After 199408 nodes, 41796 on tree, -1.5 best solution, best possible -1.5001863 (4148.62 seconds)
Cbc0010I After 199453 nodes, 41813 on tree, -1.5 best solution, best possible -1.5001863 (4149.33 seconds)
Cbc0010I After 199488 nodes, 41823 on tree, -1.5 best solution, best possible -1.5001863 (4150.04 seconds)
Cbc0010I After 199556 nodes, 41843 on tree, -1.5 best solution, best possible -1.5001863 (4150.78 seconds)
Cbc0010I After 199606 nodes, 41864 on tree, -1.5 best solution, best possible -1.5001863 (4151.51 seconds)
Cbc0010I After 199670 nodes, 41887 on tree, -1.5 best solution, best possible -1.5001863 (4152.25 seconds)
Cbc0010I After 199726 nodes, 41905 on tree, -1.5 best solution, best possible -1.5001863 (4152.98 seconds)
Cbc0010I After 199793 nodes, 41933 on tree, -1.5 best solution, best possible -1.5001863 (4153.69 seconds)
Cbc0010I After 199839 nodes, 41955 on tree, -1.5 best solution, best possible -1.5001863 (4154.43 seconds)
Cbc0010I After 199894 nodes, 41978 on tree, -1.5 best solution, best possible -1.5001863 (4155.14 seconds)
Cbc0010I After 199951 nodes, 41995 on tree, -1.5 best solution, best possible -1.5001863 (4155.87 seconds)
Cbc0010I After 200007 nodes, 42013 on tree, -1.5 best solution, best possible -1.5001863 (4156.59 seconds)
Cbc0010I After 200057 nodes, 41989 on tree, -1.5 best solution, best possible -1.5001863 (4157.31 seconds)
Cbc0010I After 200084 nodes, 41980 on tree, -1.5 best solution, best possible -1.5001863 (4158.02 seconds)
Cbc0010I After 200115 nodes, 41970 on tree, -1.5 best solution, best possible -1.5001863 (4158.73 seconds)
Cbc0010I After 200189 nodes, 41943 on tree, -1.5 best solution, best possible -1.5001863 (4159.48 seconds)
Cbc0010I After 200233 nodes, 41927 on tree, -1.5 best solution, best possible -1.5001863 (4160.18 seconds)
Cbc0010I After 200311 nodes, 41921 on tree, -1.5 best solution, best possible -1.5001863 (4160.92 seconds)
Cbc0010I After 200348 nodes, 41926 on tree, -1.5 best solution, best possible -1.5001863 (4161.63 seconds)
Cbc0010I After 200414 nodes, 41931 on tree, -1.5 best solution, best possible -1.5001863 (4162.36 seconds)
Cbc0010I After 200442 nodes, 41934 on tree, -1.5 best solution, best possible -1.5001863 (4163.08 seconds)
Cbc0010I After 200500 nodes, 41939 on tree, -1.5 best solution, best possible -1.5001863 (4163.78 seconds)
Cbc0010I After 200577 nodes, 41948 on tree, -1.5 best solution, best possible -1.5001863 (4164.52 seconds)
Cbc0010I After 200632 nodes, 41957 on tree, -1.5 best solution, best possible -1.5001863 (4165.23 seconds)
Cbc0010I After 200670 nodes, 41961 on tree, -1.5 best solution, best possible -1.5001863 (4165.95 seconds)
Cbc0010I After 200727 nodes, 41965 on tree, -1.5 best solution, best possible -1.5001863 (4166.66 seconds)
Cbc0010I After 200767 nodes, 41969 on tree, -1.5 best solution, best possible -1.5001863 (4167.39 seconds)
Cbc0010I After 200819 nodes, 41978 on tree, -1.5 best solution, best possible -1.5001863 (4168.11 seconds)
Cbc0010I After 200878 nodes, 41979 on tree, -1.5 best solution, best possible -1.5001863 (4168.82 seconds)
Cbc0010I After 200916 nodes, 41965 on tree, -1.5 best solution, best possible -1.5001863 (4169.60 seconds)
Cbc0010I After 200989 nodes, 41939 on tree, -1.5 best solution, best possible -1.5001863 (4170.31 seconds)
Cbc0010I After 201016 nodes, 41946 on tree, -1.5 best solution, best possible -1.5001863 (4171.04 seconds)
Cbc0010I After 201033 nodes, 41958 on tree, -1.5 best solution, best possible -1.5001863 (4171.79 seconds)
Cbc0010I After 201064 nodes, 41980 on tree, -1.5 best solution, best possible -1.5001863 (4172.50 seconds)
Cbc0010I After 201079 nodes, 41984 on tree, -1.5 best solution, best possible -1.5001863 (4173.27 seconds)
Cbc0010I After 201094 nodes, 41988 on tree, -1.5 best solution, best possible -1.5001863 (4174.02 seconds)
Cbc0010I After 201109 nodes, 41998 on tree, -1.5 best solution, best possible -1.5001863 (4174.73 seconds)
Cbc0010I After 201139 nodes, 42005 on tree, -1.5 best solution, best possible -1.5001863 (4175.50 seconds)
Cbc0010I After 201164 nodes, 42020 on tree, -1.5 best solution, best possible -1.5001863 (4176.21 seconds)
Cbc0010I After 201216 nodes, 42042 on tree, -1.5 best solution, best possible -1.5001863 (4176.99 seconds)
Cbc0010I After 201330 nodes, 42109 on tree, -1.5 best solution, best possible -1.5001863 (4177.72 seconds)
Cbc0010I After 201382 nodes, 42130 on tree, -1.5 best solution, best possible -1.5001863 (4178.43 seconds)
Cbc0010I After 201453 nodes, 42168 on tree, -1.5 best solution, best possible -1.5001863 (4179.13 seconds)
Cbc0010I After 201549 nodes, 42217 on tree, -1.5 best solution, best possible -1.5001863 (4179.90 seconds)
Cbc0010I After 201567 nodes, 42228 on tree, -1.5 best solution, best possible -1.5001863 (4180.62 seconds)
Cbc0010I After 201578 nodes, 42231 on tree, -1.5 best solution, best possible -1.5001863 (4181.36 seconds)
Cbc0010I After 201597 nodes, 42246 on tree, -1.5 best solution, best possible -1.5001863 (4182.08 seconds)
Cbc0010I After 201625 nodes, 42257 on tree, -1.5 best solution, best possible -1.5001863 (4182.82 seconds)
Cbc0010I After 201680 nodes, 42288 on tree, -1.5 best solution, best possible -1.5001863 (4183.55 seconds)
Cbc0010I After 201745 nodes, 42320 on tree, -1.5 best solution, best possible -1.5001863 (4184.32 seconds)
Cbc0010I After 201788 nodes, 42338 on tree, -1.5 best solution, best possible -1.5001863 (4185.04 seconds)
Cbc0010I After 201831 nodes, 42358 on tree, -1.5 best solution, best possible -1.5001863 (4185.76 seconds)
Cbc0010I After 201862 nodes, 42375 on tree, -1.5 best solution, best possible -1.5001863 (4186.47 seconds)
Cbc0010I After 201908 nodes, 42394 on tree, -1.5 best solution, best possible -1.5001863 (4187.19 seconds)
Cbc0010I After 201974 nodes, 42423 on tree, -1.5 best solution, best possible -1.5001863 (4187.90 seconds)
Cbc0010I After 202017 nodes, 42444 on tree, -1.5 best solution, best possible -1.5001863 (4188.62 seconds)
Cbc0010I After 202048 nodes, 42447 on tree, -1.5 best solution, best possible -1.5001863 (4189.35 seconds)
Cbc0010I After 202107 nodes, 42461 on tree, -1.5 best solution, best possible -1.5001863 (4190.10 seconds)
Cbc0010I After 202144 nodes, 42479 on tree, -1.5 best solution, best possible -1.5001863 (4190.89 seconds)
Cbc0010I After 202204 nodes, 42477 on tree, -1.5 best solution, best possible -1.5001863 (4191.60 seconds)
Cbc0010I After 202243 nodes, 42498 on tree, -1.5 best solution, best possible -1.5001863 (4192.34 seconds)
Cbc0010I After 202298 nodes, 42519 on tree, -1.5 best solution, best possible -1.5001863 (4193.08 seconds)
Cbc0010I After 202363 nodes, 42545 on tree, -1.5 best solution, best possible -1.5001863 (4193.80 seconds)
Cbc0010I After 202418 nodes, 42567 on tree, -1.5 best solution, best possible -1.5001863 (4194.50 seconds)
Cbc0010I After 202488 nodes, 42604 on tree, -1.5 best solution, best possible -1.5001863 (4195.23 seconds)
Cbc0010I After 202546 nodes, 42628 on tree, -1.5 best solution, best possible -1.5001863 (4195.96 seconds)
Cbc0010I After 202621 nodes, 42661 on tree, -1.5 best solution, best possible -1.5001863 (4196.67 seconds)
Cbc0010I After 202713 nodes, 42702 on tree, -1.5 best solution, best possible -1.5001863 (4197.38 seconds)
Cbc0010I After 202801 nodes, 42741 on tree, -1.5 best solution, best possible -1.5001863 (4198.11 seconds)
Cbc0010I After 202882 nodes, 42777 on tree, -1.5 best solution, best possible -1.5001863 (4198.82 seconds)
Cbc0010I After 202949 nodes, 42802 on tree, -1.5 best solution, best possible -1.5001863 (4199.54 seconds)
Cbc0010I After 203004 nodes, 42818 on tree, -1.5 best solution, best possible -1.5001863 (4200.27 seconds)
Cbc0010I After 203061 nodes, 42834 on tree, -1.5 best solution, best possible -1.5001863 (4201.03 seconds)
Cbc0010I After 203123 nodes, 42848 on tree, -1.5 best solution, best possible -1.5001863 (4201.74 seconds)
Cbc0010I After 203205 nodes, 42886 on tree, -1.5 best solution, best possible -1.5001863 (4202.50 seconds)
Cbc0010I After 203278 nodes, 42914 on tree, -1.5 best solution, best possible -1.5001863 (4203.21 seconds)
Cbc0010I After 203356 nodes, 42939 on tree, -1.5 best solution, best possible -1.5001863 (4203.92 seconds)
Cbc0010I After 203405 nodes, 42954 on tree, -1.5 best solution, best possible -1.5001863 (4204.64 seconds)
Cbc0010I After 203449 nodes, 42970 on tree, -1.5 best solution, best possible -1.5001863 (4205.34 seconds)
