Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/nag.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/nag.txt -quit (default strategy 1)
At line 1 NAME          nag
At line 2 ROWS
At line 5844 COLUMNS
At line 32891 RHS
At line 38732 BOUNDS
At line 38808 ENDATA
Problem nag has 5840 rows, 2884 columns and 26499 elements
Coin0008I nag read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 465 - 0.453186 seconds
Cgl0011I 68 variables made integer
Cgl0003I 0 fixed, 8 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 3368 rows, 1602 columns (1453 integer (1350 of which binary)) and 16790 elements
Coin3009W Conflict graph built in 0.002 seconds, density: 0.032%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 581 integers unsatisfied sum - 16.2289
Cbc0038I Pass   1: (2.63 seconds) suminf.   13.40260 (418) obj. 2700 iterations 624
Cbc0038I Pass   2: (2.63 seconds) suminf.   13.40260 (418) obj. 2700 iterations 0
Cbc0038I Pass   3: (2.66 seconds) suminf.   12.96443 (395) obj. 2700 iterations 52
Cbc0038I Pass   4: (2.72 seconds) suminf.   11.92103 (334) obj. 2722.5 iterations 175
Cbc0038I Pass   5: (2.77 seconds) suminf.   11.25773 (293) obj. 2775 iterations 139
Cbc0038I Pass   6: (2.82 seconds) suminf.   10.91477 (275) obj. 2827.5 iterations 63
Cbc0038I Pass   7: (2.90 seconds) suminf.   10.53440 (240) obj. 2835 iterations 100
Cbc0038I Pass   8: (3.03 seconds) suminf.   10.37127 (236) obj. 2827.5 iterations 47
Cbc0038I Pass   9: (3.14 seconds) suminf.   10.20990 (204) obj. 2827.5 iterations 95
Cbc0038I Pass  10: (3.23 seconds) suminf.   10.07057 (181) obj. 3060 iterations 99
Cbc0038I Pass  11: (3.31 seconds) suminf.    9.84063 (150) obj. 3360 iterations 104
Cbc0038I Pass  12: (3.37 seconds) suminf.    9.75827 (127) obj. 3412.5 iterations 85
Cbc0038I Pass  13: (3.50 seconds) suminf.    9.60387 (99) obj. 3810 iterations 132
Cbc0038I Pass  14: (3.59 seconds) suminf.    9.58520 (63) obj. 3945 iterations 128
Cbc0038I Pass  15: (3.63 seconds) suminf.    9.59153 (57) obj. 3952.5 iterations 34
Cbc0038I Pass  16: (3.63 seconds) suminf.    9.59153 (57) obj. 3952.5 iterations 0
Cbc0038I Pass  17: (3.95 seconds) suminf.   11.72320 (295) obj. 4462.5 iterations 724
Cbc0038I Pass  18: (4.03 seconds) suminf.   11.72320 (295) obj. 4462.5 iterations 15
Cbc0038I Pass  19: (4.10 seconds) suminf.   11.35203 (281) obj. 4428 iterations 86
Cbc0038I Pass  20: (4.24 seconds) suminf.   10.30777 (237) obj. 4389 iterations 154
Cbc0038I Pass  21: (4.36 seconds) suminf.    9.92933 (210) obj. 4497 iterations 91
Cbc0038I Pass  22: (4.46 seconds) suminf.   10.09990 (181) obj. 4596 iterations 73
Cbc0038I Pass  23: (4.57 seconds) suminf.    9.85720 (165) obj. 4545 iterations 64
Cbc0038I Pass  24: (4.65 seconds) suminf.    9.74020 (147) obj. 4807.5 iterations 98
Cbc0038I Pass  25: (4.75 seconds) suminf.    9.24267 (121) obj. 4822.5 iterations 63
Cbc0038I Pass  26: (4.84 seconds) suminf.    9.18587 (96) obj. 5280 iterations 91
Cbc0038I Pass  27: (4.91 seconds) suminf.    9.17037 (82) obj. 5280 iterations 72
Cbc0038I Pass  28: (4.95 seconds) suminf.    9.16937 (81) obj. 5280 iterations 12
Cbc0038I Pass  29: (4.96 seconds) suminf.    9.16937 (81) obj. 5280 iterations 0
Cbc0038I Pass  30: (5.40 seconds) suminf.   14.11220 (333) obj. 6846 iterations 701
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 459 integers at bound fixed and 19 continuous
Cbc0038I Full problem 3368 rows 1602 columns, reduced to 3170 rows 1066 columns - too large
Cbc0038I Mini branch and bound did not improve solution (5.71 seconds)
Cbc0038I After 5.71 seconds - Feasibility pump exiting - took 1.80 seconds
Cbc0031I 390 added rows had average density of 9.0974359
Cbc0013I At root node, 390 cuts changed objective from 465 to 465 in 10 passes
Cbc0010I After 83028 nodes, 14634 on tree, 3110 best solution, best possible 465 (6591.08 seconds)
Cbc0010I After 83030 nodes, 14636 on tree, 3110 best solution, best possible 465 (6591.94 seconds)
Cbc0010I After 83038 nodes, 14632 on tree, 3110 best solution, best possible 465 (6592.92 seconds)
Cbc0010I After 83040 nodes, 14634 on tree, 3110 best solution, best possible 465 (6593.72 seconds)
Cbc0010I After 83046 nodes, 14640 on tree, 3110 best solution, best possible 465 (6594.59 seconds)
Cbc0010I After 83057 nodes, 14634 on tree, 3110 best solution, best possible 465 (6595.30 seconds)
Cbc0010I After 83070 nodes, 14634 on tree, 3110 best solution, best possible 465 (6596.10 seconds)
Cbc0010I After 83077 nodes, 14641 on tree, 3110 best solution, best possible 465 (6596.83 seconds)
Cbc0010I After 83086 nodes, 14642 on tree, 3110 best solution, best possible 465 (6597.54 seconds)
Cbc0010I After 83097 nodes, 14641 on tree, 3110 best solution, best possible 465 (6598.33 seconds)
Cbc0010I After 83109 nodes, 14639 on tree, 3110 best solution, best possible 465 (6599.16 seconds)
Cbc0010I After 83119 nodes, 14641 on tree, 3110 best solution, best possible 465 (6599.96 seconds)
Cbc0010I After 83130 nodes, 14639 on tree, 3110 best solution, best possible 465 (6600.67 seconds)
Cbc0010I After 83144 nodes, 14632 on tree, 3110 best solution, best possible 465 (6601.41 seconds)
Cbc0010I After 83151 nodes, 14639 on tree, 3110 best solution, best possible 465 (6602.17 seconds)
Cbc0010I After 83156 nodes, 14644 on tree, 3110 best solution, best possible 465 (6602.96 seconds)
Cbc0010I After 83161 nodes, 14649 on tree, 3110 best solution, best possible 465 (6603.80 seconds)
Cbc0010I After 83169 nodes, 14649 on tree, 3110 best solution, best possible 465 (6604.69 seconds)
Cbc0010I After 83186 nodes, 14636 on tree, 3110 best solution, best possible 465 (6605.47 seconds)
Cbc0010I After 83194 nodes, 14644 on tree, 3110 best solution, best possible 465 (6606.29 seconds)
Cbc0010I After 83200 nodes, 14650 on tree, 3110 best solution, best possible 465 (6607.02 seconds)
Cbc0010I After 83205 nodes, 14655 on tree, 3110 best solution, best possible 465 (6607.74 seconds)
Cbc0010I After 83216 nodes, 14656 on tree, 3110 best solution, best possible 465 (6608.52 seconds)
Cbc0010I After 83229 nodes, 14654 on tree, 3110 best solution, best possible 465 (6609.29 seconds)
Cbc0010I After 83254 nodes, 14632 on tree, 3110 best solution, best possible 465 (6610.00 seconds)
Cbc0010I After 83261 nodes, 14639 on tree, 3110 best solution, best possible 465 (6610.74 seconds)
Cbc0010I After 83269 nodes, 14647 on tree, 3110 best solution, best possible 465 (6611.58 seconds)
Cbc0010I After 83274 nodes, 14652 on tree, 3110 best solution, best possible 465 (6612.31 seconds)
Cbc0010I After 83295 nodes, 14639 on tree, 3110 best solution, best possible 465 (6613.08 seconds)
Cbc0010I After 83302 nodes, 14646 on tree, 3110 best solution, best possible 465 (6613.84 seconds)
Cbc0010I After 83307 nodes, 14651 on tree, 3110 best solution, best possible 465 (6614.73 seconds)
Cbc0010I After 83329 nodes, 14637 on tree, 3110 best solution, best possible 465 (6615.48 seconds)
Cbc0010I After 83336 nodes, 14644 on tree, 3110 best solution, best possible 465 (6616.27 seconds)
Cbc0010I After 83341 nodes, 14649 on tree, 3110 best solution, best possible 465 (6617.02 seconds)
Cbc0010I After 83367 nodes, 14627 on tree, 3110 best solution, best possible 465 (6617.76 seconds)
Cbc0010I After 83376 nodes, 14636 on tree, 3110 best solution, best possible 465 (6618.50 seconds)
Cbc0010I After 83387 nodes, 14647 on tree, 3110 best solution, best possible 465 (6619.30 seconds)
Cbc0010I After 83404 nodes, 14640 on tree, 3110 best solution, best possible 465 (6620.17 seconds)
Cbc0010I After 83417 nodes, 14640 on tree, 3110 best solution, best possible 465 (6620.89 seconds)
Cbc0010I After 83426 nodes, 14644 on tree, 3110 best solution, best possible 465 (6621.63 seconds)
Cbc0010I After 83440 nodes, 14646 on tree, 3110 best solution, best possible 465 (6622.46 seconds)
Cbc0010I After 83467 nodes, 14633 on tree, 3110 best solution, best possible 465 (6623.17 seconds)
Cbc0010I After 83477 nodes, 14643 on tree, 3110 best solution, best possible 465 (6623.96 seconds)
Cbc0010I After 83493 nodes, 14641 on tree, 3110 best solution, best possible 465 (6624.78 seconds)
Cbc0010I After 83504 nodes, 14641 on tree, 3110 best solution, best possible 465 (6625.49 seconds)
Cbc0010I After 83511 nodes, 14645 on tree, 3110 best solution, best possible 465 (6626.21 seconds)
Cbc0010I After 83524 nodes, 14644 on tree, 3110 best solution, best possible 465 (6626.94 seconds)
Cbc0010I After 83545 nodes, 14633 on tree, 3110 best solution, best possible 465 (6627.66 seconds)
Cbc0010I After 83553 nodes, 14641 on tree, 3110 best solution, best possible 465 (6628.38 seconds)
Cbc0010I After 83566 nodes, 14642 on tree, 3110 best solution, best possible 465 (6629.11 seconds)
Cbc0010I After 83574 nodes, 14644 on tree, 3110 best solution, best possible 465 (6629.91 seconds)
Cbc0010I After 83599 nodes, 14635 on tree, 3110 best solution, best possible 465 (6630.72 seconds)
Cbc0010I After 83609 nodes, 14645 on tree, 3110 best solution, best possible 465 (6631.49 seconds)
Cbc0010I After 83621 nodes, 14645 on tree, 3110 best solution, best possible 465 (6632.20 seconds)
Cbc0010I After 83631 nodes, 14645 on tree, 3110 best solution, best possible 465 (6632.92 seconds)
Cbc0010I After 83652 nodes, 14632 on tree, 3110 best solution, best possible 465 (6633.64 seconds)
Cbc0010I After 83662 nodes, 14642 on tree, 3110 best solution, best possible 465 (6634.35 seconds)
Cbc0010I After 83677 nodes, 14642 on tree, 3110 best solution, best possible 465 (6635.06 seconds)
Cbc0010I After 83698 nodes, 14634 on tree, 3110 best solution, best possible 465 (6635.83 seconds)
Cbc0010I After 83706 nodes, 14642 on tree, 3110 best solution, best possible 465 (6636.53 seconds)
Cbc0010I After 83730 nodes, 14624 on tree, 3110 best solution, best possible 465 (6637.25 seconds)
Cbc0010I After 83740 nodes, 14634 on tree, 3110 best solution, best possible 465 (6637.99 seconds)
Cbc0010I After 83750 nodes, 14644 on tree, 3110 best solution, best possible 465 (6638.78 seconds)
Cbc0010I After 83758 nodes, 14652 on tree, 3110 best solution, best possible 465 (6639.52 seconds)
Cbc0010I After 83765 nodes, 14659 on tree, 3110 best solution, best possible 465 (6640.24 seconds)
Cbc0010I After 83774 nodes, 14668 on tree, 3110 best solution, best possible 465 (6640.95 seconds)
Cbc0010I After 83780 nodes, 14674 on tree, 3110 best solution, best possible 465 (6641.68 seconds)
Cbc0010I After 83786 nodes, 14680 on tree, 3110 best solution, best possible 465 (6642.41 seconds)
Cbc0010I After 83807 nodes, 14664 on tree, 3110 best solution, best possible 465 (6643.13 seconds)
Cbc0010I After 83821 nodes, 14665 on tree, 3110 best solution, best possible 465 (6643.89 seconds)
Cbc0010I After 83829 nodes, 14673 on tree, 3110 best solution, best possible 465 (6644.65 seconds)
Cbc0010I After 83835 nodes, 14679 on tree, 3110 best solution, best possible 465 (6645.42 seconds)
Cbc0010I After 83847 nodes, 14678 on tree, 3110 best solution, best possible 465 (6646.14 seconds)
Cbc0010I After 83870 nodes, 14664 on tree, 3110 best solution, best possible 465 (6646.87 seconds)
Cbc0010I After 83878 nodes, 14672 on tree, 3110 best solution, best possible 465 (6647.61 seconds)
Cbc0010I After 83885 nodes, 14679 on tree, 3110 best solution, best possible 465 (6648.35 seconds)
Cbc0010I After 83897 nodes, 14677 on tree, 3110 best solution, best possible 465 (6649.11 seconds)
Cbc0010I After 83906 nodes, 14677 on tree, 3110 best solution, best possible 465 (6649.82 seconds)
Cbc0010I After 83928 nodes, 14666 on tree, 3110 best solution, best possible 465 (6650.56 seconds)
Cbc0010I After 83935 nodes, 14673 on tree, 3110 best solution, best possible 465 (6651.29 seconds)
Cbc0010I After 83941 nodes, 14679 on tree, 3110 best solution, best possible 465 (6652.06 seconds)
Cbc0010I After 83951 nodes, 14679 on tree, 3110 best solution, best possible 465 (6652.90 seconds)
Cbc0010I After 83981 nodes, 14657 on tree, 3110 best solution, best possible 465 (6653.64 seconds)
Cbc0010I After 83988 nodes, 14664 on tree, 3110 best solution, best possible 465 (6654.39 seconds)
Cbc0010I After 83996 nodes, 14672 on tree, 3110 best solution, best possible 465 (6655.22 seconds)
Cbc0010I After 84000 nodes, 14676 on tree, 3110 best solution, best possible 465 (6656.00 seconds)
Cbc0010I After 84024 nodes, 14660 on tree, 3110 best solution, best possible 465 (6656.74 seconds)
Cbc0010I After 84031 nodes, 14667 on tree, 3110 best solution, best possible 465 (6657.45 seconds)
Cbc0010I After 84037 nodes, 14673 on tree, 3110 best solution, best possible 465 (6658.20 seconds)
Cbc0010I After 84048 nodes, 14667 on tree, 3110 best solution, best possible 465 (6658.92 seconds)
Cbc0010I After 84060 nodes, 14666 on tree, 3110 best solution, best possible 465 (6659.64 seconds)
Cbc0010I After 84066 nodes, 14672 on tree, 3110 best solution, best possible 465 (6660.62 seconds)
Cbc0010I After 84084 nodes, 14660 on tree, 3110 best solution, best possible 465 (6661.36 seconds)
Cbc0010I After 84093 nodes, 14669 on tree, 3110 best solution, best possible 465 (6662.19 seconds)
Cbc0010I After 84100 nodes, 14676 on tree, 3110 best solution, best possible 465 (6662.92 seconds)
Cbc0010I After 84107 nodes, 14677 on tree, 3110 best solution, best possible 465 (6663.70 seconds)
Cbc0010I After 84143 nodes, 14644 on tree, 3110 best solution, best possible 465 (6664.43 seconds)
Cbc0010I After 84162 nodes, 14636 on tree, 3110 best solution, best possible 465 (6665.16 seconds)
Cbc0010I After 84172 nodes, 14646 on tree, 3110 best solution, best possible 465 (6665.93 seconds)
Cbc0010I After 84180 nodes, 14654 on tree, 3110 best solution, best possible 465 (6666.71 seconds)
Cbc0010I After 84188 nodes, 14662 on tree, 3110 best solution, best possible 465 (6667.54 seconds)
Cbc0010I After 84196 nodes, 14670 on tree, 3110 best solution, best possible 465 (6668.25 seconds)
Cbc0010I After 84203 nodes, 14677 on tree, 3110 best solution, best possible 465 (6669.06 seconds)
Cbc0010I After 84219 nodes, 14666 on tree, 3110 best solution, best possible 465 (6669.78 seconds)
Cbc0010I After 84236 nodes, 14658 on tree, 3110 best solution, best possible 465 (6670.52 seconds)
Cbc0010I After 84243 nodes, 14665 on tree, 3110 best solution, best possible 465 (6671.27 seconds)
Cbc0010I After 84251 nodes, 14673 on tree, 3110 best solution, best possible 465 (6672.03 seconds)
Cbc0010I After 84270 nodes, 14659 on tree, 3110 best solution, best possible 465 (6672.74 seconds)
Cbc0010I After 84282 nodes, 14662 on tree, 3110 best solution, best possible 465 (6673.48 seconds)
Cbc0010I After 84291 nodes, 14671 on tree, 3110 best solution, best possible 465 (6674.21 seconds)
Cbc0010I After 84296 nodes, 14676 on tree, 3110 best solution, best possible 465 (6674.99 seconds)
Cbc0010I After 84323 nodes, 14655 on tree, 3110 best solution, best possible 465 (6675.70 seconds)
Cbc0010I After 84333 nodes, 14665 on tree, 3110 best solution, best possible 465 (6676.46 seconds)
Cbc0010I After 84342 nodes, 14674 on tree, 3110 best solution, best possible 465 (6677.27 seconds)
Cbc0010I After 84348 nodes, 14680 on tree, 3110 best solution, best possible 465 (6678.21 seconds)
Cbc0010I After 84363 nodes, 14677 on tree, 3110 best solution, best possible 465 (6678.95 seconds)
Cbc0010I After 84369 nodes, 14679 on tree, 3110 best solution, best possible 465 (6679.73 seconds)
Cbc0010I After 84396 nodes, 14657 on tree, 3110 best solution, best possible 465 (6680.44 seconds)
Cbc0010I After 84409 nodes, 14665 on tree, 3110 best solution, best possible 465 (6681.23 seconds)
Cbc0010I After 84417 nodes, 14673 on tree, 3110 best solution, best possible 465 (6681.98 seconds)
Cbc0010I After 84422 nodes, 14678 on tree, 3110 best solution, best possible 465 (6682.69 seconds)
Cbc0010I After 84437 nodes, 14675 on tree, 3110 best solution, best possible 465 (6683.44 seconds)
Cbc0010I After 84444 nodes, 14678 on tree, 3110 best solution, best possible 465 (6684.23 seconds)
Cbc0010I After 84476 nodes, 14649 on tree, 3110 best solution, best possible 465 (6684.95 seconds)
Cbc0010I After 84499 nodes, 14633 on tree, 3110 best solution, best possible 465 (6685.67 seconds)
Cbc0010I After 84508 nodes, 14642 on tree, 3110 best solution, best possible 465 (6686.43 seconds)
Cbc0010I After 84518 nodes, 14652 on tree, 3110 best solution, best possible 465 (6687.19 seconds)
Cbc0010I After 84526 nodes, 14660 on tree, 3110 best solution, best possible 465 (6687.92 seconds)
Cbc0010I After 84534 nodes, 14668 on tree, 3110 best solution, best possible 465 (6688.64 seconds)
Cbc0010I After 84543 nodes, 14677 on tree, 3110 best solution, best possible 465 (6689.41 seconds)
Cbc0010I After 84550 nodes, 14684 on tree, 3110 best solution, best possible 465 (6690.22 seconds)
Cbc0010I After 84560 nodes, 14684 on tree, 3110 best solution, best possible 465 (6691.19 seconds)
Cbc0010I After 84580 nodes, 14674 on tree, 3110 best solution, best possible 465 (6692.00 seconds)
Cbc0010I After 84585 nodes, 14679 on tree, 3110 best solution, best possible 465 (6692.71 seconds)
Cbc0010I After 84595 nodes, 14679 on tree, 3110 best solution, best possible 465 (6693.54 seconds)
Cbc0010I After 84618 nodes, 14659 on tree, 3110 best solution, best possible 465 (6694.26 seconds)
Cbc0010I After 84628 nodes, 14666 on tree, 3110 best solution, best possible 465 (6695.04 seconds)
Cbc0010I After 84637 nodes, 14675 on tree, 3110 best solution, best possible 465 (6695.81 seconds)
Cbc0010I After 84644 nodes, 14682 on tree, 3110 best solution, best possible 465 (6696.61 seconds)
Cbc0010I After 84654 nodes, 14680 on tree, 3110 best solution, best possible 465 (6697.49 seconds)
Cbc0010I After 84681 nodes, 14659 on tree, 3110 best solution, best possible 465 (6698.21 seconds)
Cbc0010I After 84689 nodes, 14667 on tree, 3110 best solution, best possible 465 (6698.92 seconds)
Cbc0010I After 84697 nodes, 14675 on tree, 3110 best solution, best possible 465 (6699.64 seconds)
Cbc0010I After 84702 nodes, 14680 on tree, 3110 best solution, best possible 465 (6700.49 seconds)
Cbc0010I After 84716 nodes, 14674 on tree, 3110 best solution, best possible 465 (6701.33 seconds)
Cbc0010I After 84742 nodes, 14651 on tree, 3110 best solution, best possible 465 (6702.03 seconds)
Cbc0010I After 84753 nodes, 14650 on tree, 3110 best solution, best possible 465 (6702.74 seconds)
Cbc0010I After 84763 nodes, 14649 on tree, 3110 best solution, best possible 465 (6703.55 seconds)
Cbc0010I After 84771 nodes, 14657 on tree, 3110 best solution, best possible 465 (6704.28 seconds)
Cbc0010I After 84778 nodes, 14664 on tree, 3110 best solution, best possible 465 (6704.98 seconds)
Cbc0010I After 84787 nodes, 14673 on tree, 3110 best solution, best possible 465 (6705.69 seconds)
Cbc0010I After 84794 nodes, 14680 on tree, 3110 best solution, best possible 465 (6706.55 seconds)
Cbc0010I After 84803 nodes, 14689 on tree, 3110 best solution, best possible 465 (6707.33 seconds)
Cbc0010I After 84810 nodes, 14696 on tree, 3110 best solution, best possible 465 (6708.11 seconds)
Cbc0010I After 84821 nodes, 14692 on tree, 3110 best solution, best possible 465 (6708.82 seconds)
Cbc0010I After 84839 nodes, 14681 on tree, 3110 best solution, best possible 465 (6709.52 seconds)
Cbc0010I After 84859 nodes, 14671 on tree, 3110 best solution, best possible 465 (6710.24 seconds)
Cbc0010I After 84864 nodes, 14676 on tree, 3110 best solution, best possible 465 (6711.02 seconds)
Cbc0010I After 84886 nodes, 14665 on tree, 3110 best solution, best possible 465 (6711.74 seconds)
Cbc0010I After 84905 nodes, 14653 on tree, 3110 best solution, best possible 465 (6712.53 seconds)
Cbc0010I After 84915 nodes, 14663 on tree, 3110 best solution, best possible 465 (6713.35 seconds)
Cbc0010I After 84923 nodes, 14671 on tree, 3110 best solution, best possible 465 (6714.11 seconds)
Cbc0010I After 84933 nodes, 14681 on tree, 3110 best solution, best possible 465 (6714.84 seconds)
Cbc0010I After 84939 nodes, 14687 on tree, 3110 best solution, best possible 465 (6715.56 seconds)
Cbc0010I After 84955 nodes, 14681 on tree, 3110 best solution, best possible 465 (6716.41 seconds)
Cbc0010I After 84976 nodes, 14668 on tree, 3110 best solution, best possible 465 (6717.18 seconds)
Cbc0010I After 84983 nodes, 14675 on tree, 3110 best solution, best possible 465 (6717.99 seconds)
Cbc0010I After 84998 nodes, 14669 on tree, 3110 best solution, best possible 465 (6718.71 seconds)
Cbc0010I After 85005 nodes, 14669 on tree, 3110 best solution, best possible 465 (6719.44 seconds)
Cbc0010I After 85015 nodes, 14679 on tree, 3110 best solution, best possible 465 (6720.22 seconds)
Cbc0010I After 85034 nodes, 14692 on tree, 3110 best solution, best possible 465 (6720.93 seconds)
Cbc0010I After 85054 nodes, 14710 on tree, 3110 best solution, best possible 465 (6721.66 seconds)
Cbc0010I After 85065 nodes, 14719 on tree, 3110 best solution, best possible 465 (6722.36 seconds)
Cbc0010I After 85076 nodes, 14730 on tree, 3110 best solution, best possible 465 (6723.19 seconds)
Cbc0010I After 85081 nodes, 14735 on tree, 3110 best solution, best possible 465 (6724.06 seconds)
Cbc0010I After 85103 nodes, 14731 on tree, 3110 best solution, best possible 465 (6724.78 seconds)
Cbc0010I After 85113 nodes, 14739 on tree, 3110 best solution, best possible 465 (6725.58 seconds)
Cbc0010I After 85128 nodes, 14744 on tree, 3110 best solution, best possible 465 (6726.32 seconds)
Cbc0010I After 85152 nodes, 14734 on tree, 3110 best solution, best possible 465 (6727.15 seconds)
Cbc0010I After 85163 nodes, 14745 on tree, 3110 best solution, best possible 465 (6727.88 seconds)
Cbc0010I After 85177 nodes, 14754 on tree, 3110 best solution, best possible 465 (6728.58 seconds)
Cbc0010I After 85205 nodes, 14729 on tree, 3110 best solution, best possible 465 (6729.29 seconds)
Cbc0010I After 85209 nodes, 14733 on tree, 3110 best solution, best possible 465 (6729.99 seconds)
Cbc0010I After 85238 nodes, 14733 on tree, 3110 best solution, best possible 465 (6730.71 seconds)
Cbc0010I After 85261 nodes, 14736 on tree, 3110 best solution, best possible 465 (6731.43 seconds)
Cbc0010I After 85282 nodes, 14736 on tree, 3110 best solution, best possible 465 (6732.13 seconds)
Cbc0010I After 85307 nodes, 14734 on tree, 3110 best solution, best possible 465 (6732.84 seconds)
Cbc0010I After 85325 nodes, 14729 on tree, 3110 best solution, best possible 465 (6733.83 seconds)
Cbc0010I After 85330 nodes, 14734 on tree, 3110 best solution, best possible 465 (6734.54 seconds)
Cbc0010I After 85347 nodes, 14741 on tree, 3110 best solution, best possible 465 (6735.25 seconds)
Cbc0010I After 85372 nodes, 14736 on tree, 3110 best solution, best possible 465 (6735.98 seconds)
Cbc0010I After 85390 nodes, 14736 on tree, 3110 best solution, best possible 465 (6736.71 seconds)
Cbc0010I After 85405 nodes, 14751 on tree, 3110 best solution, best possible 465 (6737.52 seconds)
Cbc0010I After 85427 nodes, 14739 on tree, 3110 best solution, best possible 465 (6738.23 seconds)
Cbc0010I After 85447 nodes, 14739 on tree, 3110 best solution, best possible 465 (6739.00 seconds)
Cbc0010I After 85469 nodes, 14736 on tree, 3110 best solution, best possible 465 (6739.73 seconds)
Cbc0010I After 85483 nodes, 14739 on tree, 3110 best solution, best possible 465 (6740.44 seconds)
Cbc0010I After 85504 nodes, 14731 on tree, 3110 best solution, best possible 465 (6741.15 seconds)
Cbc0010I After 85516 nodes, 14728 on tree, 3110 best solution, best possible 465 (6741.92 seconds)
Cbc0010I After 85527 nodes, 14729 on tree, 3110 best solution, best possible 465 (6742.72 seconds)
Cbc0010I After 85548 nodes, 14722 on tree, 3110 best solution, best possible 465 (6743.49 seconds)
Cbc0010I After 85555 nodes, 14729 on tree, 3110 best solution, best possible 465 (6744.34 seconds)
Cbc0010I After 85562 nodes, 14736 on tree, 3110 best solution, best possible 465 (6745.05 seconds)
Cbc0010I After 85576 nodes, 14743 on tree, 3110 best solution, best possible 465 (6745.76 seconds)
Cbc0010I After 85592 nodes, 14732 on tree, 3110 best solution, best possible 465 (6746.58 seconds)
Cbc0010I After 85607 nodes, 14732 on tree, 3110 best solution, best possible 465 (6747.29 seconds)
Cbc0010I After 85619 nodes, 14729 on tree, 3110 best solution, best possible 465 (6748.15 seconds)
Cbc0010I After 85628 nodes, 14738 on tree, 3110 best solution, best possible 465 (6748.96 seconds)
Cbc0010I After 85647 nodes, 14727 on tree, 3110 best solution, best possible 465 (6749.78 seconds)
Cbc0010I After 85652 nodes, 14732 on tree, 3110 best solution, best possible 465 (6750.52 seconds)
Cbc0010I After 85662 nodes, 14742 on tree, 3110 best solution, best possible 465 (6751.22 seconds)
Cbc0010I After 85686 nodes, 14726 on tree, 3110 best solution, best possible 465 (6752.25 seconds)
Cbc0010I After 85692 nodes, 14730 on tree, 3110 best solution, best possible 465 (6752.98 seconds)
Cbc0010I After 85705 nodes, 14725 on tree, 3110 best solution, best possible 465 (6753.72 seconds)
