Stopped on time (no integer solution - continuous used) - objective value -29.50000000
     18 w(1,19)           0.11855775                       0
   7586 y(2,17,3)                0.2                       0
   7587 y(2,17,4)                0.2                       0
   7588 y(2,17,5)                0.2                       0
   7596 y(2,18,1)        0.090909091                       0
   7597 y(2,18,2)        0.090909091                       0
   7598 y(2,18,3)        0.090909091                       0
   7599 y(2,18,4)        0.090909091                       0
   7600 y(2,18,5)        0.090909091                       0
   7601 y(2,18,6)        0.090909091                       0
   7602 y(2,18,7)        0.090909091                       0
   7603 y(2,18,8)        0.090909091                       0
   7604 y(2,18,9)        0.090909091                       0
   7605 y(2,18,10)       0.090909091                       0
   7606 y(2,18,11)       0.090909091                       0
   7608 y(2,19,1)               0.25                       0
   7609 y(2,19,2)               0.25                       0
   7610 y(2,19,3)               0.25                       0
   7611 y(2,19,4)               0.25                       0
   7620 y(2,20,1)         0.11111111                       0
   7621 y(2,20,2)         0.11111111                       0
   7622 y(2,20,3)         0.11111111                       0
   7623 y(2,20,4)         0.11111111                       0
   7624 y(2,20,5)         0.11111111                       0
   7625 y(2,20,6)         0.11111111                       0
   7626 y(2,20,7)         0.11111111                       0
   7627 y(2,20,8)         0.11111111                       0
   7628 y(2,20,9)         0.11111111                       0
   7632 y(2,21,1)                0.5                       0
   7633 y(2,21,2)                0.5                       0
   7644 y(2,22,1)                0.5                       0
   7645 y(2,22,2)                0.5                       0
   7656 y(2,23,1)                0.5                       0
   7657 y(2,23,2)                0.5                       0
   7668 y(2,24,1)               0.25                       0
   7669 y(2,24,2)               0.25                       0
   7670 y(2,24,3)               0.25                       0
   7671 y(2,24,4)               0.25                       0
   7680 y(2,25,1)        0.083333333                       0
   7681 y(2,25,2)        0.083333333                       0
   7682 y(2,25,3)        0.083333333                       0
   7683 y(2,25,4)        0.083333333                       0
   7684 y(2,25,5)        0.083333333                       0
   7685 y(2,25,6)        0.083333333                       0
   7686 y(2,25,7)        0.083333333                       0
   7687 y(2,25,8)        0.083333333                       0
   7688 y(2,25,9)        0.083333333                       0
   7689 y(2,25,10)       0.083333333                       0
   7690 y(2,25,11)       0.083333333                       0
